
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 7,15% Evaluating learner...                                  
- 3,86s [running] 9,17% Evaluating learner...                                  
\ 4,84s [running] 10,64% Evaluating learner...                                 
| 5,81s [running] 12,29% Evaluating learner...                                 
\ 1m24s [running] 46,97% Evaluating learner...                                 
| 1m25s [running] 47,15% Evaluating learner...                                 
/ 1m25s [running] 47,52% Evaluating learner...                                 
- 1m26s [running] 47,70% Evaluating learner...                                 
\ 1m27s [running] 48,07% Evaluating learner...                                 
| 1m28s [running] 48,25% Evaluating learner...                                 
/ 1m29s [running] 48,43% Evaluating learner...                                 
- 1m30s [running] 48,80% Evaluating learner...                                 
\ 1m31s [running] 48,98% Evaluating learner...                                 
| 1m32s [running] 49,17% Evaluating learner...                                 
/ 1m33s [running] 49,35% Evaluating learner...                                 
- 1m34s [running] 49,72% Evaluating learner...                                 
\ 1m35s [running] 49,90% Evaluating learner...                                 
| 1m36s [running] 50,09% Evaluating learner...                                 
/ 1m37s [running] 50,09% Evaluating learner...                                 
- 1m38s [running] 50,27% Evaluating learner...                                 
\ 1m39s [running] 50,45% Evaluating learner...                                 
| 1m40s [running] 50,64% Evaluating learner...                                 
/ 1m41s [running] 51,00% Evaluating learner...                                 
- 1m42s [running] 51,19% Evaluating learner...                                 
\ 1m43s [running] 51,37% Evaluating learner...                                 
| 1m44s [running] 51,74% Evaluating learner...                                 
/ 1m45s [running] 51,92% Evaluating learner...                                 
- 1m46s [running] 52,10% Evaluating learner...                                 
\ 1m47s [running] 52,29% Evaluating learner...                                 
| 1m48s [running] 52,65% Evaluating learner...                                 
/ 1m49s [running] 52,84% Evaluating learner...                                 
- 1m50s [running] 53,02% Evaluating learner...                                 
\ 1m51s [running] 53,20% Evaluating learner...                                 
| 1m52s [running] 53,39% Evaluating learner...                                 
/ 1m53s [running] 53,57% Evaluating learner...                                 
- 1m54s [running] 53,75% Evaluating learner...                                 
\ 1m55s [running] 54,12% Evaluating learner...                                 
| 1m56s [running] 54,31% Evaluating learner...                                 
/ 1m57s [running] 54,49% Evaluating learner...                                 
- 1m58s [running] 54,67% Evaluating learner...                                 
\ 1m59s [running] 54,86% Evaluating learner...                                 
| 2m0s [running] 55,04% Evaluating learner...                                  
/ 2m1s [running] 55,04% Evaluating learner...                                  
- 2m2s [running] 55,04% Evaluating learner...                                  
\ 2m3s [running] 55,41% Evaluating learner...                                  
| 2m4s [running] 55,59% Evaluating learner...                                  
/ 2m5s [running] 55,77% Evaluating learner...                                  
- 2m6s [running] 56,14% Evaluating learner...                                  
\ 2m7s [running] 56,32% Evaluating learner...                                  
| 2m8s [running] 56,51% Evaluating learner...                                  
/ 2m9s [running] 56,69% Evaluating learner...                                  
- 2m10s [running] 57,06% Evaluating learner...                                 
\ 2m11s [running] 57,24% Evaluating learner...                                 
| 2m12s [running] 57,42% Evaluating learner...                                 
/ 2m13s [running] 57,61% Evaluating learner...                                 
- 2m14s [running] 57,97% Evaluating learner...                                 
\ 2m15s [running] 58,16% Evaluating learner...                                 
| 2m16s [running] 58,34% Evaluating learner...                                 
/ 2m17s [running] 58,53% Evaluating learner...                                 
- 2m18s [running] 58,71% Evaluating learner...                                 
\ 2m19s [running] 59,08% Evaluating learner...                                 
| 2m20s [running] 59,26% Evaluating learner...                                 
/ 2m21s [running] 59,44% Evaluating learner...                                 
- 2m22s [running] 59,63% Evaluating learner...                                 
\ 2m23s [running] 59,81% Evaluating learner...                                 
| 2m24s [running] 59,99% Evaluating learner...                                 
/ 2m25s [running] 60,18% Evaluating learner...                                 
- 2m26s [running] 60,18% Evaluating learner...                                 
\ 2m27s [running] 60,36% Evaluating learner...                                 
| 2m28s [running] 60,54% Evaluating learner...                                 
/ 2m29s [running] 60,73% Evaluating learner...                                 
- 2m30s [running] 60,91% Evaluating learner...                                 
\ 2m31s [running] 61,09% Evaluating learner...                                 
| 2m32s [running] 61,28% Evaluating learner...                                 
/ 2m33s [running] 61,46% Evaluating learner...                                 
- 2m34s [running] 61,83% Evaluating learner...                                 
\ 2m35s [running] 62,01% Evaluating learner...                                 
| 2m36s [running] 62,19% Evaluating learner...                                 
/ 2m37s [running] 62,38% Evaluating learner...                                 
- 2m38s [running] 62,56% Evaluating learner...                                 
\ 2m39s [running] 62,74% Evaluating learner...                                 
| 2m40s [running] 62,93% Evaluating learner...                                 
/ 2m41s [running] 63,11% Evaluating learner...                                 
- 2m42s [running] 63,29% Evaluating learner...                                 
\ 2m43s [running] 63,48% Evaluating learner...                                 
| 2m44s [running] 63,66% Evaluating learner...                                 
/ 2m45s [running] 63,85% Evaluating learner...                                 
- 2m46s [running] 64,03% Evaluating learner...                                 
\ 2m47s [running] 64,21% Evaluating learner...                                 
| 2m48s [running] 64,40% Evaluating learner...                                 
/ 2m49s [running] 64,58% Evaluating learner...                                 
- 2m50s [running] 64,76% Evaluating learner...                                 
\ 2m51s [running] 64,95% Evaluating learner...                                 
| 2m52s [running] 65,13% Evaluating learner...                                 
/ 2m53s [running] 65,13% Evaluating learner...                                 
- 2m54s [running] 65,13% Evaluating learner...                                 
\ 2m55s [running] 65,31% Evaluating learner...                                 
| 2m56s [running] 65,50% Evaluating learner...                                 
/ 2m57s [running] 65,68% Evaluating learner...                                 
- 2m58s [running] 65,86% Evaluating learner...                                 
\ 2m59s [running] 66,05% Evaluating learner...                                 
| 3m0s [running] 66,23% Evaluating learner...                                  
/ 3m1s [running] 66,41% Evaluating learner...                                  
- 3m2s [running] 66,60% Evaluating learner...                                  
\ 3m3s [running] 66,78% Evaluating learner...                                  
| 3m4s [running] 66,96% Evaluating learner...                                  
/ 3m5s [running] 67,15% Evaluating learner...                                  
- 3m6s [running] 67,33% Evaluating learner...                                  
\ 3m7s [running] 67,51% Evaluating learner...                                  
| 3m8s [running] 67,70% Evaluating learner...                                  
/ 3m9s [running] 67,88% Evaluating learner...                                  
- 3m10s [running] 68,07% Evaluating learner...                                 
\ 3m11s [running] 68,25% Evaluating learner...                                 
| 3m12s [running] 68,43% Evaluating learner...                                 
/ 3m13s [running] 68,62% Evaluating learner...                                 
- 3m14s [running] 68,80% Evaluating learner...                                 
\ 3m15s [running] 68,80% Evaluating learner...                                 
| 3m16s [running] 68,98% Evaluating learner...                                 
/ 3m17s [running] 69,17% Evaluating learner...                                 
- 3m18s [running] 69,35% Evaluating learner...                                 
\ 3m19s [running] 69,53% Evaluating learner...                                 
| 3m20s [running] 69,72% Evaluating learner...                                 
/ 3m21s [running] 69,90% Evaluating learner...                                 
- 3m22s [running] 70,08% Evaluating learner...                                 
\ 3m23s [running] 70,08% Evaluating learner...                                 
| 3m23s [running] 70,08% Evaluating learner...                                 
/ 3m24s [running] 70,27% Evaluating learner...                                 
- 3m25s [running] 70,45% Evaluating learner...                                 
\ 3m26s [running] 70,45% Evaluating learner...                                 
| 3m27s [running] 70,63% Evaluating learner...                                 
/ 3m28s [running] 70,82% Evaluating learner...                                 
- 3m29s [running] 71,00% Evaluating learner...                                 
\ 3m30s [running] 71,18% Evaluating learner...                                 
| 3m31s [running] 71,37% Evaluating learner...                                 
/ 3m32s [running] 71,55% Evaluating learner...                                 
- 3m33s [running] 71,73% Evaluating learner...                                 
\ 3m34s [running] 71,73% Evaluating learner...                                 
| 3m35s [running] 71,92% Evaluating learner...                                 
/ 3m36s [running] 72,10% Evaluating learner...                                 
- 3m37s [running] 72,28% Evaluating learner...                                 
\ 3m38s [running] 72,47% Evaluating learner...                                 
| 3m39s [running] 72,65% Evaluating learner...                                 
/ 3m40s [running] 72,65% Evaluating learner...                                 
- 3m41s [running] 72,84% Evaluating learner...                                 
\ 3m42s [running] 73,02% Evaluating learner...                                 
| 3m43s [running] 73,20% Evaluating learner...                                 
/ 3m44s [running] 73,39% Evaluating learner...                                 
- 3m45s [running] 73,57% Evaluating learner...                                 
\ 3m46s [running] 73,57% Evaluating learner...                                 
| 3m47s [running] 73,75% Evaluating learner...                                 
/ 3m48s [running] 73,94% Evaluating learner...                                 
- 3m49s [running] 74,12% Evaluating learner...                                 
\ 3m50s [running] 74,30% Evaluating learner...                                 
| 3m51s [running] 74,49% Evaluating learner...                                 
/ 3m52s [running] 74,67% Evaluating learner...                                 
- 3m53s [running] 74,85% Evaluating learner...                                 
\ 3m54s [running] 75,04% Evaluating learner...                                 
| 3m55s [running] 75,04% Evaluating learner...                                 
/ 3m56s [running] 75,04% Evaluating learner...                                 
- 3m57s [running] 75,22% Evaluating learner...                                 
\ 3m58s [running] 75,22% Evaluating learner...                                 
| 3m59s [running] 75,40% Evaluating learner...                                 
/ 4m0s [running] 75,59% Evaluating learner...                                  
- 4m1s [running] 75,77% Evaluating learner...                                  
\ 4m2s [running] 75,95% Evaluating learner...                                  
| 4m3s [running] 76,14% Evaluating learner...                                  
/ 4m4s [running] 76,14% Evaluating learner...                                  
- 4m5s [running] 76,32% Evaluating learner...                                  
\ 4m6s [running] 76,50% Evaluating learner...                                  
| 4m7s [running] 76,69% Evaluating learner...                                  
/ 4m8s [running] 76,87% Evaluating learner...                                  
- 4m9s [running] 76,87% Evaluating learner...                                  
\ 4m10s [running] 77,05% Evaluating learner...                                 
| 4m11s [running] 77,24% Evaluating learner...                                 
/ 4m12s [running] 77,42% Evaluating learner...                                 
- 4m13s [running] 77,61% Evaluating learner...                                 
\ 4m14s [running] 77,61% Evaluating learner...                                 
| 4m15s [running] 77,79% Evaluating learner...                                 
/ 4m16s [running] 77,97% Evaluating learner...                                 
- 4m17s [running] 78,16% Evaluating learner...                                 
\ 4m18s [running] 78,34% Evaluating learner...                                 
| 4m19s [running] 78,34% Evaluating learner...                                 
/ 4m20s [running] 78,52% Evaluating learner...                                 
- 4m21s [running] 78,71% Evaluating learner...                                 
\ 4m22s [running] 78,89% Evaluating learner...                                 
| 4m23s [running] 79,07% Evaluating learner...                                 
/ 4m24s [running] 79,26% Evaluating learner...                                 
- 4m25s [running] 79,26% Evaluating learner...                                 
\ 4m26s [running] 79,44% Evaluating learner...                                 
| 4m27s [running] 79,62% Evaluating learner...                                 
/ 4m28s [running] 79,81% Evaluating learner...                                 
- 4m29s [running] 79,99% Evaluating learner...                                 
\ 4m30s [running] 80,17% Evaluating learner...                                 
| 4m31s [running] 80,17% Evaluating learner...                                 
/ 4m32s [running] 80,17% Evaluating learner...                                 
- 4m33s [running] 80,17% Evaluating learner...                                 
\ 4m34s [running] 80,36% Evaluating learner...                                 
| 4m35s [running] 80,54% Evaluating learner...                                 
/ 4m36s [running] 80,54% Evaluating learner...                                 
- 4m37s [running] 80,72% Evaluating learner...                                 
\ 4m38s [running] 80,91% Evaluating learner...                                 
| 4m39s [running] 81,09% Evaluating learner...                                 
/ 4m40s [running] 81,27% Evaluating learner...                                 
- 4m41s [running] 81,27% Evaluating learner...                                 
\ 4m42s [running] 81,46% Evaluating learner...                                 
| 4m43s [running] 81,64% Evaluating learner...                                 
/ 4m44s [running] 81,83% Evaluating learner...                                 
- 4m45s [running] 82,01% Evaluating learner...                                 
\ 4m46s [running] 82,01% Evaluating learner...                                 
| 4m47s [running] 82,19% Evaluating learner...                                 
/ 4m48s [running] 82,38% Evaluating learner...                                 
- 4m49s [running] 82,56% Evaluating learner...                                 
\ 4m50s [running] 82,74% Evaluating learner...                                 
| 4m51s [running] 82,74% Evaluating learner...                                 
/ 4m52s [running] 82,93% Evaluating learner...                                 
- 4m53s [running] 83,11% Evaluating learner...                                 
\ 4m54s [running] 83,29% Evaluating learner...                                 
| 4m55s [running] 83,29% Evaluating learner...                                 
/ 4m56s [running] 83,48% Evaluating learner...                                 
- 4m57s [running] 83,66% Evaluating learner...                                 
\ 4m58s [running] 83,84% Evaluating learner...                                 
| 4m59s [running] 83,84% Evaluating learner...                                 
/ 5m0s [running] 84,03% Evaluating learner...                                  
- 5m1s [running] 84,21% Evaluating learner...                                  
\ 5m2s [running] 84,39% Evaluating learner...                                  
| 5m3s [running] 84,39% Evaluating learner...                                  
/ 5m4s [running] 84,58% Evaluating learner...                                  
- 5m5s [running] 84,76% Evaluating learner...                                  
\ 5m6s [running] 84,76% Evaluating learner...                                  
| 5m7s [running] 84,94% Evaluating learner...                                  
/ 5m8s [running] 85,13% Evaluating learner...                                  
- 5m9s [running] 85,13% Evaluating learner...                                  
\ 5m9s [running] 85,13% Evaluating learner...                                  
| 5m10s [running] 85,13% Evaluating learner...                                 
/ 5m11s [running] 85,31% Evaluating learner...                                 
- 5m12s [running] 85,31% Evaluating learner...                                 
\ 5m13s [running] 85,49% Evaluating learner...                                 
| 5m14s [running] 85,68% Evaluating learner...                                 
/ 5m15s [running] 85,86% Evaluating learner...                                 
- 5m16s [running] 85,86% Evaluating learner...                                 
\ 5m17s [running] 86,04% Evaluating learner...                                 
| 5m18s [running] 86,23% Evaluating learner...                                 
/ 5m19s [running] 86,41% Evaluating learner...                                 
- 5m20s [running] 86,41% Evaluating learner...                                 
\ 5m21s [running] 86,59% Evaluating learner...                                 
| 5m22s [running] 86,78% Evaluating learner...                                 
/ 5m23s [running] 86,96% Evaluating learner...                                 
- 5m24s [running] 86,96% Evaluating learner...                                 
\ 5m25s [running] 87,15% Evaluating learner...                                 
| 5m26s [running] 87,33% Evaluating learner...                                 
/ 5m27s [running] 87,33% Evaluating learner...                                 
- 5m28s [running] 87,51% Evaluating learner...                                 
\ 5m29s [running] 87,70% Evaluating learner...                                 
| 5m30s [running] 87,88% Evaluating learner...                                 
/ 5m31s [running] 87,88% Evaluating learner...                                 
- 5m32s [running] 88,06% Evaluating learner...                                 
\ 5m33s [running] 88,25% Evaluating learner...                                 
| 5m34s [running] 88,25% Evaluating learner...                                 
/ 5m35s [running] 88,43% Evaluating learner...                                 
- 5m36s [running] 88,61% Evaluating learner...                                 
\ 5m37s [running] 88,61% Evaluating learner...                                 
| 5m38s [running] 88,80% Evaluating learner...                                 
/ 5m39s [running] 88,98% Evaluating learner...                                 
- 5m40s [running] 89,16% Evaluating learner...                                 
\ 5m41s [running] 89,16% Evaluating learner...                                 
| 5m42s [running] 89,35% Evaluating learner...                                 
/ 5m43s [running] 89,53% Evaluating learner...                                 
- 5m44s [running] 89,53% Evaluating learner...                                 
\ 5m45s [running] 89,71% Evaluating learner...                                 
| 5m46s [running] 89,90% Evaluating learner...                                 
/ 5m47s [running] 89,90% Evaluating learner...                                 
- 5m48s [running] 90,08% Evaluating learner...                                 
\ 5m49s [running] 90,08% Evaluating learner...                                 
| 5m50s [running] 90,08% Evaluating learner...                                 
/ 5m51s [running] 90,08% Evaluating learner...                                 
- 5m52s [running] 90,26% Evaluating learner...                                 
\ 5m53s [running] 90,26% Evaluating learner...                                 
| 5m54s [running] 90,45% Evaluating learner...                                 
/ 5m55s [running] 90,63% Evaluating learner...                                 
- 5m56s [running] 90,63% Evaluating learner...                                 
\ 5m57s [running] 90,81% Evaluating learner...                                 
| 5m58s [running] 91,00% Evaluating learner...                                 
/ 5m59s [running] 91,18% Evaluating learner...                                 
- 6m0s [running] 91,18% Evaluating learner...                                  
\ 6m1s [running] 91,37% Evaluating learner...                                  
| 6m2s [running] 91,55% Evaluating learner...                                  
/ 6m3s [running] 91,55% Evaluating learner...                                  
- 6m4s [running] 91,73% Evaluating learner...                                  
\ 6m5s [running] 91,92% Evaluating learner...                                  
| 6m6s [running] 91,92% Evaluating learner...                                  
/ 6m7s [running] 92,10% Evaluating learner...                                  
- 6m8s [running] 92,28% Evaluating learner...                                  
\ 6m9s [running] 92,28% Evaluating learner...                                  
| 6m10s [running] 92,47% Evaluating learner...                                 
/ 6m11s [running] 92,65% Evaluating learner...                                 
- 6m12s [running] 92,65% Evaluating learner...                                 
\ 6m13s [running] 92,83% Evaluating learner...                                 
| 6m14s [running] 93,02% Evaluating learner...                                 
/ 6m15s [running] 93,20% Evaluating learner...                                 
- 6m16s [running] 93,20% Evaluating learner...                                 
\ 6m17s [running] 93,38% Evaluating learner...                                 
| 6m18s [running] 93,57% Evaluating learner...                                 
/ 6m19s [running] 93,57% Evaluating learner...                                 
- 6m20s [running] 93,75% Evaluating learner...                                 
\ 6m21s [running] 93,93% Evaluating learner...                                 
| 6m22s [running] 93,93% Evaluating learner...                                 
/ 6m23s [running] 94,12% Evaluating learner...                                 
- 6m24s [running] 94,30% Evaluating learner...                                 
\ 6m25s [running] 94,30% Evaluating learner...                                 
| 6m26s [running] 94,48% Evaluating learner...                                 
/ 6m27s [running] 94,67% Evaluating learner...                                 
- 6m28s [running] 94,67% Evaluating learner...                                 
\ 6m29s [running] 94,85% Evaluating learner...                                 
| 6m30s [running] 95,03% Evaluating learner...                                 
/ 6m31s [running] 95,03% Evaluating learner...                                 
- 6m32s [running] 95,03% Evaluating learner...                                 
\ 6m33s [running] 95,03% Evaluating learner...                                 
| 6m34s [running] 95,03% Evaluating learner...                                 
/ 6m35s [running] 95,22% Evaluating learner...                                 
- 6m36s [running] 95,40% Evaluating learner...                                 
\ 6m37s [running] 95,40% Evaluating learner...                                 
| 6m38s [running] 95,58% Evaluating learner...                                 
/ 6m39s [running] 95,77% Evaluating learner...                                 
- 6m40s [running] 95,77% Evaluating learner...                                 
\ 6m41s [running] 95,95% Evaluating learner...                                 
| 6m42s [running] 96,13% Evaluating learner...                                 
/ 6m43s [running] 96,14% Evaluating learner...                                 
- 6m44s [running] 96,32% Evaluating learner...                                 
\ 6m45s [running] 96,50% Evaluating learner...                                 
| 6m46s [running] 96,50% Evaluating learner...                                 
/ 6m47s [running] 96,69% Evaluating learner...                                 
- 6m48s [running] 96,69% Evaluating learner...                                 
\ 6m49s [running] 96,87% Evaluating learner...                                 
| 6m50s [running] 97,05% Evaluating learner...                                 
/ 6m50s [running] 97,05% Evaluating learner...                                 
- 6m52s [running] 97,24% Evaluating learner...                                 
\ 6m52s [running] 97,42% Evaluating learner...                                 
| 6m53s [running] 97,42% Evaluating learner...                                 
/ 6m54s [running] 97,60% Evaluating learner...                                 
- 6m55s [running] 97,79% Evaluating learner...                                 
\ 6m56s [running] 97,79% Evaluating learner...                                 
| 6m57s [running] 97,97% Evaluating learner...                                 
/ 6m58s [running] 97,97% Evaluating learner...                                 
- 6m59s [running] 98,15% Evaluating learner...                                 
\ 7m0s [running] 98,34% Evaluating learner...                                  
| 7m1s [running] 98,34% Evaluating learner...                                  
/ 7m2s [running] 98,52% Evaluating learner...                                  
- 7m3s [running] 98,70% Evaluating learner...                                  
\ 7m4s [running] 98,70% Evaluating learner...                                  
| 7m5s [running] 98,89% Evaluating learner...                                  
/ 7m6s [running] 98,89% Evaluating learner...                                  
- 7m7s [running] 99,07% Evaluating learner...                                  
\ 7m8s [running] 99,25% Evaluating learner...                                  
| 7m9s [running] 99,25% Evaluating learner...                                  
/ 7m10s [running] 99,44% Evaluating learner...                                 
- 7m11s [running] 99,62% Evaluating learner...                                 
\ 7m12s [running] 99,62% Evaluating learner...                                 
| 7m13s [running] 99,80% Evaluating learner...                                 
/ 7m14s [running] 99,80% Evaluating learner...                                 
- 7m15s [running] 99,99% Evaluating learner...                                 
\ 7m16s [running] 100,00% Evaluating learner...                                
| 7m17s [running] 100,00% Evaluating learner...                                
/ 7m18s [running] 100,00% Evaluating learner...                                
- 7m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m19s (CPU time)

