
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,46% Evaluating learner...                                  
| 1,03s [running] 2,56% Evaluating learner...                                  
/ 1,50s [running] 3,48% Evaluating learner...                                  
- 1,98s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,48s [running] 5,13% Evaluating learner...                                  
| 3,06s [running] 5,49% Evaluating learner...                                  
\ 2m56s [running] 49,81% Evaluating learner...                                 
| 2m56s [running] 49,81% Evaluating learner...                                 
/ 2m57s [running] 50,00% Evaluating learner...                                 
- 2m58s [running] 50,18% Evaluating learner...                                 
\ 2m58s [running] 50,18% Evaluating learner...                                 
| 2m59s [running] 50,18% Evaluating learner...                                 
/ 2m59s [running] 50,18% Evaluating learner...                                 
- 2m59s [running] 50,18% Evaluating learner...                                 
\ 3m0s [running] 50,18% Evaluating learner...                                  
| 3m1s [running] 50,18% Evaluating learner...                                  
/ 3m1s [running] 50,18% Evaluating learner...                                  
- 3m2s [running] 50,36% Evaluating learner...                                  
\ 3m2s [running] 50,36% Evaluating learner...                                  
| 3m3s [running] 50,55% Evaluating learner...                                  
/ 3m3s [running] 50,55% Evaluating learner...                                  
- 3m4s [running] 50,55% Evaluating learner...                                  
\ 3m5s [running] 50,73% Evaluating learner...                                  
| 3m5s [running] 50,73% Evaluating learner...                                  
/ 3m5s [running] 50,91% Evaluating learner...                                  
- 3m6s [running] 50,91% Evaluating learner...                                  
\ 3m7s [running] 51,10% Evaluating learner...                                  
| 3m7s [running] 51,10% Evaluating learner...                                  
/ 3m8s [running] 51,28% Evaluating learner...                                  
- 3m9s [running] 51,46% Evaluating learner...                                  
\ 3m10s [running] 51,46% Evaluating learner...                                 
| 3m10s [running] 51,65% Evaluating learner...                                 
/ 3m11s [running] 51,65% Evaluating learner...                                 
- 3m12s [running] 51,83% Evaluating learner...                                 
\ 3m12s [running] 51,83% Evaluating learner...                                 
| 3m13s [running] 52,01% Evaluating learner...                                 
/ 3m13s [running] 52,01% Evaluating learner...                                 
- 3m14s [running] 52,20% Evaluating learner...                                 
\ 3m15s [running] 52,19% Evaluating learner...                                 
| 3m15s [running] 52,38% Evaluating learner...                                 
/ 3m16s [running] 52,38% Evaluating learner...                                 
- 3m17s [running] 52,56% Evaluating learner...                                 
\ 3m18s [running] 52,74% Evaluating learner...                                 
| 3m18s [running] 52,74% Evaluating learner...                                 
/ 3m19s [running] 52,93% Evaluating learner...                                 
- 3m20s [running] 52,93% Evaluating learner...                                 
\ 3m20s [running] 53,11% Evaluating learner...                                 
| 3m21s [running] 53,11% Evaluating learner...                                 
/ 3m21s [running] 53,29% Evaluating learner...                                 
- 3m22s [running] 53,29% Evaluating learner...                                 
\ 3m23s [running] 53,48% Evaluating learner...                                 
| 3m24s [running] 53,48% Evaluating learner...                                 
/ 3m24s [running] 53,66% Evaluating learner...                                 
- 3m25s [running] 53,84% Evaluating learner...                                 
\ 3m26s [running] 53,84% Evaluating learner...                                 
| 3m27s [running] 54,03% Evaluating learner...                                 
/ 3m27s [running] 54,03% Evaluating learner...                                 
- 3m28s [running] 54,21% Evaluating learner...                                 
\ 3m29s [running] 54,21% Evaluating learner...                                 
| 3m29s [running] 54,39% Evaluating learner...                                 
/ 3m30s [running] 54,39% Evaluating learner...                                 
- 3m31s [running] 54,58% Evaluating learner...                                 
\ 3m31s [running] 54,58% Evaluating learner...                                 
| 3m32s [running] 54,76% Evaluating learner...                                 
/ 3m33s [running] 54,76% Evaluating learner...                                 
- 3m33s [running] 54,94% Evaluating learner...                                 
\ 3m34s [running] 54,94% Evaluating learner...                                 
| 3m35s [running] 55,13% Evaluating learner...                                 
/ 3m35s [running] 55,13% Evaluating learner...                                 
- 3m36s [running] 55,13% Evaluating learner...                                 
\ 3m36s [running] 55,13% Evaluating learner...                                 
| 3m37s [running] 55,13% Evaluating learner...                                 
/ 3m37s [running] 55,13% Evaluating learner...                                 
- 3m38s [running] 55,31% Evaluating learner...                                 
\ 3m39s [running] 55,31% Evaluating learner...                                 
| 3m40s [running] 55,49% Evaluating learner...                                 
/ 3m40s [running] 55,49% Evaluating learner...                                 
- 3m41s [running] 55,67% Evaluating learner...                                 
\ 3m42s [running] 55,67% Evaluating learner...                                 
| 3m43s [running] 55,86% Evaluating learner...                                 
/ 3m43s [running] 56,04% Evaluating learner...                                 
- 3m44s [running] 56,04% Evaluating learner...                                 
\ 3m45s [running] 56,22% Evaluating learner...                                 
| 3m46s [running] 56,41% Evaluating learner...                                 
/ 3m47s [running] 56,41% Evaluating learner...                                 
- 3m47s [running] 56,59% Evaluating learner...                                 
\ 3m48s [running] 56,59% Evaluating learner...                                 
| 3m48s [running] 56,59% Evaluating learner...                                 
/ 3m49s [running] 56,77% Evaluating learner...                                 
- 3m50s [running] 56,96% Evaluating learner...                                 
\ 3m51s [running] 56,96% Evaluating learner...                                 
| 3m51s [running] 57,14% Evaluating learner...                                 
/ 3m52s [running] 57,14% Evaluating learner...                                 
- 3m53s [running] 57,32% Evaluating learner...                                 
\ 3m54s [running] 57,51% Evaluating learner...                                 
| 3m55s [running] 57,51% Evaluating learner...                                 
/ 3m55s [running] 57,69% Evaluating learner...                                 
- 3m56s [running] 57,69% Evaluating learner...                                 
\ 3m56s [running] 57,87% Evaluating learner...                                 
| 3m57s [running] 57,87% Evaluating learner...                                 
/ 3m58s [running] 58,06% Evaluating learner...                                 
- 3m59s [running] 58,24% Evaluating learner...                                 
\ 4m0s [running] 58,24% Evaluating learner...                                  
| 4m0s [running] 58,42% Evaluating learner...                                  
/ 4m1s [running] 58,42% Evaluating learner...                                  
- 4m2s [running] 58,60% Evaluating learner...                                  
\ 4m3s [running] 58,79% Evaluating learner...                                  
| 4m3s [running] 58,79% Evaluating learner...                                  
/ 4m4s [running] 58,97% Evaluating learner...                                  
- 4m4s [running] 58,97% Evaluating learner...                                  
\ 4m5s [running] 58,97% Evaluating learner...                                  
| 4m6s [running] 59,15% Evaluating learner...                                  
/ 4m7s [running] 59,34% Evaluating learner...                                  
- 4m7s [running] 59,34% Evaluating learner...                                  
\ 4m8s [running] 59,52% Evaluating learner...                                  
| 4m9s [running] 59,52% Evaluating learner...                                  
/ 4m10s [running] 59,70% Evaluating learner...                                 
- 4m10s [running] 59,70% Evaluating learner...                                 
\ 4m11s [running] 59,89% Evaluating learner...                                 
| 4m12s [running] 59,89% Evaluating learner...                                 
/ 4m13s [running] 60,07% Evaluating learner...                                 
- 4m13s [running] 60,07% Evaluating learner...                                 
\ 4m14s [running] 60,07% Evaluating learner...                                 
| 4m14s [running] 60,07% Evaluating learner...                                 
/ 4m15s [running] 60,07% Evaluating learner...                                 
- 4m16s [running] 60,07% Evaluating learner...                                 
\ 4m16s [running] 60,07% Evaluating learner...                                 
| 4m17s [running] 60,25% Evaluating learner...                                 
/ 4m17s [running] 60,25% Evaluating learner...                                 
- 4m18s [running] 60,25% Evaluating learner...                                 
\ 4m19s [running] 60,44% Evaluating learner...                                 
| 4m20s [running] 60,44% Evaluating learner...                                 
/ 4m21s [running] 60,62% Evaluating learner...                                 
- 4m21s [running] 60,80% Evaluating learner...                                 
\ 4m22s [running] 60,80% Evaluating learner...                                 
| 4m23s [running] 60,99% Evaluating learner...                                 
/ 4m24s [running] 60,99% Evaluating learner...                                 
- 4m25s [running] 61,17% Evaluating learner...                                 
\ 4m26s [running] 61,17% Evaluating learner...                                 
| 4m26s [running] 61,35% Evaluating learner...                                 
/ 4m27s [running] 61,53% Evaluating learner...                                 
- 4m28s [running] 61,53% Evaluating learner...                                 
\ 4m29s [running] 61,72% Evaluating learner...                                 
| 4m30s [running] 61,72% Evaluating learner...                                 
/ 4m31s [running] 61,90% Evaluating learner...                                 
- 4m32s [running] 62,08% Evaluating learner...                                 
\ 4m32s [running] 62,08% Evaluating learner...                                 
| 4m33s [running] 62,27% Evaluating learner...                                 
/ 4m34s [running] 62,27% Evaluating learner...                                 
- 4m34s [running] 62,27% Evaluating learner...                                 
\ 4m35s [running] 62,45% Evaluating learner...                                 
| 4m36s [running] 62,63% Evaluating learner...                                 
/ 4m37s [running] 62,63% Evaluating learner...                                 
- 4m38s [running] 62,82% Evaluating learner...                                 
\ 4m39s [running] 62,82% Evaluating learner...                                 
| 4m40s [running] 63,00% Evaluating learner...                                 
/ 4m41s [running] 63,00% Evaluating learner...                                 
- 4m41s [running] 63,18% Evaluating learner...                                 
\ 4m42s [running] 63,37% Evaluating learner...                                 
| 4m43s [running] 63,37% Evaluating learner...                                 
/ 4m44s [running] 63,55% Evaluating learner...                                 
- 4m44s [running] 63,55% Evaluating learner...                                 
\ 4m45s [running] 63,55% Evaluating learner...                                 
| 4m46s [running] 63,73% Evaluating learner...                                 
/ 4m47s [running] 63,73% Evaluating learner...                                 
- 4m47s [running] 63,92% Evaluating learner...                                 
\ 4m48s [running] 63,92% Evaluating learner...                                 
| 4m49s [running] 64,10% Evaluating learner...                                 
/ 4m50s [running] 64,10% Evaluating learner...                                 
- 4m51s [running] 64,28% Evaluating learner...                                 
\ 4m51s [running] 64,28% Evaluating learner...                                 
| 4m52s [running] 64,47% Evaluating learner...                                 
/ 4m52s [running] 64,47% Evaluating learner...                                 
- 4m53s [running] 64,65% Evaluating learner...                                 
\ 4m54s [running] 64,65% Evaluating learner...                                 
| 4m55s [running] 64,83% Evaluating learner...                                 
/ 4m55s [running] 64,83% Evaluating learner...                                 
- 4m56s [running] 65,01% Evaluating learner...                                 
\ 4m57s [running] 65,02% Evaluating learner...                                 
| 4m57s [running] 65,01% Evaluating learner...                                 
/ 4m58s [running] 65,01% Evaluating learner...                                 
- 4m59s [running] 65,01% Evaluating learner...                                 
\ 4m59s [running] 65,01% Evaluating learner...                                 
| 5m0s [running] 65,01% Evaluating learner...                                  
/ 5m1s [running] 65,01% Evaluating learner...                                  
- 5m1s [running] 65,01% Evaluating learner...                                  
\ 5m2s [running] 65,20% Evaluating learner...                                  
| 5m3s [running] 65,20% Evaluating learner...                                  
/ 5m3s [running] 65,38% Evaluating learner...                                  
- 5m4s [running] 65,38% Evaluating learner...                                  
\ 5m5s [running] 65,56% Evaluating learner...                                  
| 5m6s [running] 65,56% Evaluating learner...                                  
/ 5m6s [running] 65,75% Evaluating learner...                                  
- 5m7s [running] 65,75% Evaluating learner...                                  
\ 5m8s [running] 65,93% Evaluating learner...                                  
| 5m8s [running] 65,93% Evaluating learner...                                  
/ 5m9s [running] 66,11% Evaluating learner...                                  
- 5m10s [running] 66,11% Evaluating learner...                                 
\ 5m11s [running] 66,11% Evaluating learner...                                 
| 5m11s [running] 66,30% Evaluating learner...                                 
/ 5m12s [running] 66,30% Evaluating learner...                                 
- 5m13s [running] 66,48% Evaluating learner...                                 
\ 5m13s [running] 66,48% Evaluating learner...                                 
| 5m14s [running] 66,66% Evaluating learner...                                 
/ 5m15s [running] 66,66% Evaluating learner...                                 
- 5m15s [running] 66,85% Evaluating learner...                                 
\ 5m16s [running] 66,85% Evaluating learner...                                 
| 5m17s [running] 67,03% Evaluating learner...                                 
/ 5m18s [running] 67,03% Evaluating learner...                                 
- 5m18s [running] 67,03% Evaluating learner...                                 
\ 5m19s [running] 67,21% Evaluating learner...                                 
| 5m20s [running] 67,21% Evaluating learner...                                 
/ 5m21s [running] 67,40% Evaluating learner...                                 
- 5m21s [running] 67,40% Evaluating learner...                                 
\ 5m22s [running] 67,58% Evaluating learner...                                 
| 5m23s [running] 67,58% Evaluating learner...                                 
/ 5m24s [running] 67,76% Evaluating learner...                                 
- 5m24s [running] 67,76% Evaluating learner...                                 
\ 5m25s [running] 67,95% Evaluating learner...                                 
| 5m26s [running] 67,95% Evaluating learner...                                 
/ 5m26s [running] 67,95% Evaluating learner...                                 
- 5m27s [running] 68,13% Evaluating learner...                                 
\ 5m28s [running] 68,13% Evaluating learner...                                 
| 5m29s [running] 68,31% Evaluating learner...                                 
/ 5m29s [running] 68,31% Evaluating learner...                                 
- 5m30s [running] 68,49% Evaluating learner...                                 
\ 5m31s [running] 68,49% Evaluating learner...                                 
| 5m32s [running] 68,68% Evaluating learner...                                 
/ 5m33s [running] 68,68% Evaluating learner...                                 
- 5m33s [running] 68,86% Evaluating learner...                                 
\ 5m34s [running] 68,86% Evaluating learner...                                 
| 5m34s [running] 68,86% Evaluating learner...                                 
/ 5m35s [running] 69,04% Evaluating learner...                                 
- 5m36s [running] 69,04% Evaluating learner...                                 
\ 5m36s [running] 69,04% Evaluating learner...                                 
| 5m37s [running] 69,23% Evaluating learner...                                 
/ 5m38s [running] 69,23% Evaluating learner...                                 
- 5m38s [running] 69,41% Evaluating learner...                                 
\ 5m39s [running] 69,41% Evaluating learner...                                 
| 5m40s [running] 69,41% Evaluating learner...                                 
/ 5m41s [running] 69,59% Evaluating learner...                                 
- 5m41s [running] 69,59% Evaluating learner...                                 
\ 5m42s [running] 69,78% Evaluating learner...                                 
| 5m43s [running] 69,78% Evaluating learner...                                 
/ 5m44s [running] 69,96% Evaluating learner...                                 
- 5m45s [running] 69,96% Evaluating learner...                                 
\ 5m46s [running] 70,14% Evaluating learner...                                 
| 5m46s [running] 70,14% Evaluating learner...                                 
/ 5m47s [running] 70,14% Evaluating learner...                                 
- 5m47s [running] 70,14% Evaluating learner...                                 
\ 5m48s [running] 70,14% Evaluating learner...                                 
| 5m49s [running] 70,14% Evaluating learner...                                 
/ 5m49s [running] 70,14% Evaluating learner...                                 
- 5m50s [running] 70,14% Evaluating learner...                                 
\ 5m51s [running] 70,33% Evaluating learner...                                 
| 5m51s [running] 70,33% Evaluating learner...                                 
/ 5m52s [running] 70,51% Evaluating learner...                                 
- 5m53s [running] 70,51% Evaluating learner...                                 
\ 5m54s [running] 70,69% Evaluating learner...                                 
| 5m54s [running] 70,69% Evaluating learner...                                 
/ 5m55s [running] 70,69% Evaluating learner...                                 
- 5m56s [running] 70,88% Evaluating learner...                                 
\ 5m56s [running] 70,88% Evaluating learner...                                 
| 5m57s [running] 70,88% Evaluating learner...                                 
/ 5m57s [running] 71,06% Evaluating learner...                                 
