
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,47% Evaluating learner...                                  
| 0,91s [running] 2,57% Evaluating learner...                                  
/ 1,43s [running] 3,67% Evaluating learner...                                  
- 2,03s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,64s [running] 5,32% Evaluating learner...                                  
| 3,28s [running] 6,61% Evaluating learner...                                  
- 1m24s [running] 40,02% Evaluating learner...                                 
\ 1m24s [running] 40,02% Evaluating learner...                                 
| 1m25s [running] 40,02% Evaluating learner...                                 
/ 1m25s [running] 40,20% Evaluating learner...                                 
- 1m26s [running] 40,20% Evaluating learner...                                 
\ 1m26s [running] 40,39% Evaluating learner...                                 
| 1m27s [running] 40,57% Evaluating learner...                                 
/ 1m28s [running] 40,57% Evaluating learner...                                 
- 1m28s [running] 40,75% Evaluating learner...                                 
\ 1m29s [running] 40,94% Evaluating learner...                                 
| 1m30s [running] 41,12% Evaluating learner...                                 
/ 1m31s [running] 41,30% Evaluating learner...                                 
- 1m31s [running] 41,49% Evaluating learner...                                 
\ 1m32s [running] 41,67% Evaluating learner...                                 
| 1m33s [running] 41,85% Evaluating learner...                                 
/ 1m34s [running] 42,04% Evaluating learner...                                 
- 1m34s [running] 42,22% Evaluating learner...                                 
\ 1m35s [running] 42,22% Evaluating learner...                                 
| 1m36s [running] 42,40% Evaluating learner...                                 
/ 1m36s [running] 42,59% Evaluating learner...                                 
- 1m37s [running] 42,77% Evaluating learner...                                 
\ 1m38s [running] 42,96% Evaluating learner...                                 
| 1m38s [running] 42,96% Evaluating learner...                                 
/ 1m39s [running] 43,14% Evaluating learner...                                 
- 1m40s [running] 43,32% Evaluating learner...                                 
\ 1m41s [running] 43,69% Evaluating learner...                                 
| 1m41s [running] 43,69% Evaluating learner...                                 
/ 1m42s [running] 43,87% Evaluating learner...                                 
- 1m43s [running] 44,06% Evaluating learner...                                 
\ 1m44s [running] 44,06% Evaluating learner...                                 
| 1m44s [running] 44,42% Evaluating learner...                                 
/ 1m45s [running] 44,61% Evaluating learner...                                 
- 1m46s [running] 44,79% Evaluating learner...                                 
\ 1m47s [running] 44,97% Evaluating learner...                                 
| 1m48s [running] 45,16% Evaluating learner...                                 
/ 1m48s [running] 45,16% Evaluating learner...                                 
- 1m49s [running] 45,16% Evaluating learner...                                 
\ 1m50s [running] 45,16% Evaluating learner...                                 
| 1m51s [running] 45,34% Evaluating learner...                                 
/ 1m51s [running] 45,53% Evaluating learner...                                 
- 1m52s [running] 45,71% Evaluating learner...                                 
\ 1m53s [running] 45,89% Evaluating learner...                                 
| 1m53s [running] 46,08% Evaluating learner...                                 
/ 1m54s [running] 46,08% Evaluating learner...                                 
- 1m55s [running] 46,26% Evaluating learner...                                 
\ 1m55s [running] 46,44% Evaluating learner...                                 
| 1m56s [running] 46,44% Evaluating learner...                                 
/ 1m57s [running] 46,81% Evaluating learner...                                 
- 1m58s [running] 46,99% Evaluating learner...                                 
\ 1m59s [running] 47,18% Evaluating learner...                                 
| 1m59s [running] 47,18% Evaluating learner...                                 
/ 2m0s [running] 47,36% Evaluating learner...                                  
- 2m0s [running] 47,54% Evaluating learner...                                  
\ 2m1s [running] 47,54% Evaluating learner...                                  
| 2m2s [running] 47,73% Evaluating learner...                                  
/ 2m2s [running] 47,91% Evaluating learner...                                  
- 2m3s [running] 48,10% Evaluating learner...                                  
\ 2m4s [running] 48,10% Evaluating learner...                                  
| 2m5s [running] 48,28% Evaluating learner...                                  
/ 2m6s [running] 48,46% Evaluating learner...                                  
- 2m7s [running] 48,65% Evaluating learner...                                  
\ 2m7s [running] 48,83% Evaluating learner...                                  
| 2m8s [running] 49,01% Evaluating learner...                                  
/ 2m8s [running] 49,01% Evaluating learner...                                  
- 2m9s [running] 49,01% Evaluating learner...                                  
\ 2m9s [running] 49,20% Evaluating learner...                                  
| 2m10s [running] 49,20% Evaluating learner...                                 
/ 2m10s [running] 49,38% Evaluating learner...                                 
- 2m10s [running] 49,38% Evaluating learner...                                 
\ 2m11s [running] 49,56% Evaluating learner...                                 
| 2m12s [running] 49,75% Evaluating learner...                                 
/ 2m13s [running] 49,93% Evaluating learner...                                 
- 2m14s [running] 50,11% Evaluating learner...                                 
\ 2m14s [running] 50,11% Evaluating learner...                                 
| 2m15s [running] 50,11% Evaluating learner...                                 
/ 2m16s [running] 50,11% Evaluating learner...                                 
- 2m17s [running] 50,30% Evaluating learner...                                 
\ 2m17s [running] 50,48% Evaluating learner...                                 
| 2m18s [running] 50,67% Evaluating learner...                                 
/ 2m19s [running] 50,85% Evaluating learner...                                 
- 2m19s [running] 50,85% Evaluating learner...                                 
\ 2m20s [running] 51,03% Evaluating learner...                                 
| 2m21s [running] 51,22% Evaluating learner...                                 
/ 2m21s [running] 51,22% Evaluating learner...                                 
- 2m22s [running] 51,40% Evaluating learner...                                 
\ 2m23s [running] 51,40% Evaluating learner...                                 
| 2m24s [running] 51,77% Evaluating learner...                                 
/ 2m24s [running] 51,77% Evaluating learner...                                 
- 2m25s [running] 51,95% Evaluating learner...                                 
\ 2m26s [running] 52,13% Evaluating learner...                                 
| 2m27s [running] 52,32% Evaluating learner...                                 
/ 2m28s [running] 52,50% Evaluating learner...                                 
- 2m29s [running] 52,68% Evaluating learner...                                 
\ 2m29s [running] 52,68% Evaluating learner...                                 
| 2m30s [running] 52,87% Evaluating learner...                                 
/ 2m30s [running] 52,87% Evaluating learner...                                 
- 2m31s [running] 53,05% Evaluating learner...                                 
\ 2m32s [running] 53,05% Evaluating learner...                                 
| 2m32s [running] 53,24% Evaluating learner...                                 
/ 2m33s [running] 53,24% Evaluating learner...                                 
- 2m34s [running] 53,60% Evaluating learner...                                 
\ 2m34s [running] 53,60% Evaluating learner...                                 
| 2m35s [running] 53,79% Evaluating learner...                                 
/ 2m36s [running] 53,79% Evaluating learner...                                 
- 2m36s [running] 53,97% Evaluating learner...                                 
\ 2m37s [running] 53,97% Evaluating learner...                                 
| 2m38s [running] 54,15% Evaluating learner...                                 
/ 2m39s [running] 54,34% Evaluating learner...                                 
- 2m39s [running] 54,52% Evaluating learner...                                 
\ 2m40s [running] 54,52% Evaluating learner...                                 
| 2m40s [running] 54,70% Evaluating learner...                                 
/ 2m41s [running] 54,70% Evaluating learner...                                 
- 2m41s [running] 54,70% Evaluating learner...                                 
\ 2m42s [running] 54,89% Evaluating learner...                                 
| 2m42s [running] 54,89% Evaluating learner...                                 
/ 2m43s [running] 55,07% Evaluating learner...                                 
- 2m43s [running] 55,07% Evaluating learner...                                 
\ 2m44s [running] 55,07% Evaluating learner...                                 
| 2m45s [running] 55,07% Evaluating learner...                                 
/ 2m45s [running] 55,07% Evaluating learner...                                 
- 2m46s [running] 55,07% Evaluating learner...                                 
\ 2m47s [running] 55,44% Evaluating learner...                                 
| 2m48s [running] 55,62% Evaluating learner...                                 
/ 2m49s [running] 55,81% Evaluating learner...                                 
- 2m50s [running] 55,99% Evaluating learner...                                 
\ 2m50s [running] 56,17% Evaluating learner...                                 
| 2m51s [running] 56,17% Evaluating learner...                                 
/ 2m52s [running] 56,17% Evaluating learner...                                 
- 2m52s [running] 56,36% Evaluating learner...                                 
\ 2m53s [running] 56,54% Evaluating learner...                                 
| 2m54s [running] 56,72% Evaluating learner...                                 
/ 2m55s [running] 56,91% Evaluating learner...                                 
- 2m56s [running] 56,91% Evaluating learner...                                 
\ 2m56s [running] 57,09% Evaluating learner...                                 
| 2m57s [running] 57,27% Evaluating learner...                                 
/ 2m58s [running] 57,46% Evaluating learner...                                 
- 2m59s [running] 57,64% Evaluating learner...                                 
\ 3m0s [running] 57,82% Evaluating learner...                                  
| 3m0s [running] 57,82% Evaluating learner...                                  
/ 3m1s [running] 58,01% Evaluating learner...                                  
- 3m2s [running] 58,19% Evaluating learner...                                  
\ 3m2s [running] 58,19% Evaluating learner...                                  
| 3m3s [running] 58,38% Evaluating learner...                                  
/ 3m4s [running] 58,38% Evaluating learner...                                  
- 3m5s [running] 58,56% Evaluating learner...                                  
\ 3m5s [running] 58,74% Evaluating learner...                                  
| 3m6s [running] 58,93% Evaluating learner...                                  
/ 3m7s [running] 58,93% Evaluating learner...                                  
- 3m8s [running] 59,11% Evaluating learner...                                  
\ 3m9s [running] 59,29% Evaluating learner...                                  
| 3m10s [running] 59,66% Evaluating learner...                                 
/ 3m11s [running] 59,84% Evaluating learner...                                 
- 3m11s [running] 59,84% Evaluating learner...                                 
\ 3m12s [running] 60,03% Evaluating learner...                                 
| 3m13s [running] 60,03% Evaluating learner...                                 
/ 3m13s [running] 60,03% Evaluating learner...                                 
- 3m14s [running] 60,03% Evaluating learner...                                 
\ 3m14s [running] 60,03% Evaluating learner...                                 
| 3m15s [running] 60,03% Evaluating learner...                                 
/ 3m15s [running] 60,03% Evaluating learner...                                 
- 3m16s [running] 60,03% Evaluating learner...                                 
\ 3m16s [running] 60,21% Evaluating learner...                                 
| 3m17s [running] 60,40% Evaluating learner...                                 
/ 3m18s [running] 60,58% Evaluating learner...                                 
- 3m19s [running] 60,58% Evaluating learner...                                 
\ 3m19s [running] 60,76% Evaluating learner...                                 
| 3m20s [running] 60,76% Evaluating learner...                                 
/ 3m21s [running] 60,95% Evaluating learner...                                 
- 3m21s [running] 60,95% Evaluating learner...                                 
\ 3m22s [running] 61,13% Evaluating learner...                                 
| 3m23s [running] 61,13% Evaluating learner...                                 
/ 3m23s [running] 61,31% Evaluating learner...                                 
- 3m24s [running] 61,50% Evaluating learner...                                 
\ 3m25s [running] 61,50% Evaluating learner...                                 
| 3m26s [running] 61,68% Evaluating learner...                                 
/ 3m27s [running] 61,86% Evaluating learner...                                 
- 3m27s [running] 61,86% Evaluating learner...                                 
\ 3m28s [running] 61,86% Evaluating learner...                                 
| 3m28s [running] 62,05% Evaluating learner...                                 
/ 3m29s [running] 62,05% Evaluating learner...                                 
- 3m30s [running] 62,23% Evaluating learner...                                 
\ 3m30s [running] 62,41% Evaluating learner...                                 
| 3m31s [running] 62,41% Evaluating learner...                                 
/ 3m32s [running] 62,60% Evaluating learner...                                 
- 3m32s [running] 62,60% Evaluating learner...                                 
\ 3m33s [running] 62,78% Evaluating learner...                                 
| 3m34s [running] 62,78% Evaluating learner...                                 
/ 3m34s [running] 62,96% Evaluating learner...                                 
- 3m35s [running] 62,97% Evaluating learner...                                 
\ 3m36s [running] 63,15% Evaluating learner...                                 
| 3m37s [running] 63,33% Evaluating learner...                                 
/ 3m38s [running] 63,52% Evaluating learner...                                 
- 3m38s [running] 63,52% Evaluating learner...                                 
\ 3m39s [running] 63,52% Evaluating learner...                                 
| 3m40s [running] 63,70% Evaluating learner...                                 
/ 3m40s [running] 63,70% Evaluating learner...                                 
- 3m41s [running] 63,88% Evaluating learner...                                 
\ 3m42s [running] 63,88% Evaluating learner...                                 
| 3m42s [running] 64,07% Evaluating learner...                                 
/ 3m43s [running] 64,25% Evaluating learner...                                 
- 3m44s [running] 64,25% Evaluating learner...                                 
\ 3m44s [running] 64,43% Evaluating learner...                                 
| 3m45s [running] 64,43% Evaluating learner...                                 
/ 3m46s [running] 64,62% Evaluating learner...                                 
- 3m47s [running] 64,62% Evaluating learner...                                 
\ 3m47s [running] 64,80% Evaluating learner...                                 
| 3m48s [running] 64,80% Evaluating learner...                                 
/ 3m49s [running] 64,98% Evaluating learner...                                 
- 3m50s [running] 65,17% Evaluating learner...                                 
\ 3m50s [running] 65,17% Evaluating learner...                                 
| 3m51s [running] 65,17% Evaluating learner...                                 
/ 3m51s [running] 65,17% Evaluating learner...                                 
- 3m52s [running] 65,17% Evaluating learner...                                 
\ 3m52s [running] 65,17% Evaluating learner...                                 
| 3m53s [running] 65,17% Evaluating learner...                                 
/ 3m54s [running] 65,17% Evaluating learner...                                 
- 3m54s [running] 65,35% Evaluating learner...                                 
\ 3m55s [running] 65,53% Evaluating learner...                                 
| 3m56s [running] 65,53% Evaluating learner...                                 
/ 3m57s [running] 65,72% Evaluating learner...                                 
- 3m58s [running] 65,90% Evaluating learner...                                 
\ 3m59s [running] 66,09% Evaluating learner...                                 
| 3m59s [running] 66,09% Evaluating learner...                                 
/ 4m0s [running] 66,09% Evaluating learner...                                  
- 4m0s [running] 66,27% Evaluating learner...                                  
\ 4m1s [running] 66,27% Evaluating learner...                                  
| 4m2s [running] 66,45% Evaluating learner...                                  
/ 4m3s [running] 66,45% Evaluating learner...                                  
- 4m3s [running] 66,64% Evaluating learner...                                  
\ 4m4s [running] 66,82% Evaluating learner...                                  
| 4m5s [running] 67,00% Evaluating learner...                                  
/ 4m6s [running] 67,00% Evaluating learner...                                  
- 4m7s [running] 67,19% Evaluating learner...                                  
\ 4m7s [running] 67,19% Evaluating learner...                                  
| 4m8s [running] 67,37% Evaluating learner...                                  
/ 4m9s [running] 67,55% Evaluating learner...                                  
- 4m10s [running] 67,55% Evaluating learner...                                 
\ 4m11s [running] 67,74% Evaluating learner...                                 
| 4m12s [running] 67,74% Evaluating learner...                                 
/ 4m13s [running] 67,92% Evaluating learner...                                 
- 4m14s [running] 68,11% Evaluating learner...                                 
\ 4m14s [running] 68,10% Evaluating learner...                                 
| 4m15s [running] 68,29% Evaluating learner...                                 
/ 4m16s [running] 68,47% Evaluating learner...                                 
- 4m17s [running] 68,47% Evaluating learner...                                 
\ 4m17s [running] 68,66% Evaluating learner...                                 
| 4m18s [running] 68,66% Evaluating learner...                                 
/ 4m19s [running] 68,84% Evaluating learner...                                 
- 4m19s [running] 68,84% Evaluating learner...                                 
\ 4m20s [running] 68,84% Evaluating learner...                                 
| 4m20s [running] 69,02% Evaluating learner...                                 
/ 4m21s [running] 69,21% Evaluating learner...                                 
- 4m22s [running] 69,21% Evaluating learner...                                 
\ 4m22s [running] 69,39% Evaluating learner...                                 
| 4m23s [running] 69,39% Evaluating learner...                                 
/ 4m24s [running] 69,57% Evaluating learner...                                 
- 4m25s [running] 69,76% Evaluating learner...                                 
\ 4m26s [running] 69,94% Evaluating learner...                                 
| 4m27s [running] 70,12% Evaluating learner...                                 
/ 4m27s [running] 70,12% Evaluating learner...                                 
- 4m28s [running] 70,12% Evaluating learner...                                 
\ 4m29s [running] 70,12% Evaluating learner...                                 
| 4m29s [running] 70,12% Evaluating learner...                                 
/ 4m29s [running] 70,12% Evaluating learner...                                 
- 4m30s [running] 70,12% Evaluating learner...                                 
\ 4m30s [running] 70,12% Evaluating learner...                                 
| 4m30s [running] 70,12% Evaluating learner...                                 
/ 4m31s [running] 70,12% Evaluating learner...                                 
- 4m31s [running] 70,31% Evaluating learner...                                 
\ 4m32s [running] 70,31% Evaluating learner...                                 
| 4m33s [running] 70,49% Evaluating learner...                                 
/ 4m34s [running] 70,49% Evaluating learner...                                 
- 4m34s [running] 70,68% Evaluating learner...                                 
\ 4m35s [running] 70,68% Evaluating learner...                                 
| 4m36s [running] 70,86% Evaluating learner...                                 
/ 4m36s [running] 70,86% Evaluating learner...                                 
- 4m37s [running] 71,04% Evaluating learner...                                 
\ 4m38s [running] 71,04% Evaluating learner...                                 
| 4m39s [running] 71,23% Evaluating learner...                                 
/ 4m40s [running] 71,41% Evaluating learner...                                 
- 4m40s [running] 71,59% Evaluating learner...                                 
\ 4m41s [running] 71,59% Evaluating learner...                                 
| 4m41s [running] 71,59% Evaluating learner...                                 
/ 4m42s [running] 71,78% Evaluating learner...                                 
- 4m43s [running] 71,78% Evaluating learner...                                 
\ 4m43s [running] 71,78% Evaluating learner...                                 
| 4m44s [running] 71,96% Evaluating learner...                                 
/ 4m45s [running] 72,14% Evaluating learner...                                 
- 4m46s [running] 72,14% Evaluating learner...                                 
\ 4m47s [running] 72,33% Evaluating learner...                                 
| 4m48s [running] 72,51% Evaluating learner...                                 
/ 4m49s [running] 72,69% Evaluating learner...                                 
- 4m49s [running] 72,88% Evaluating learner...                                 
\ 4m50s [running] 73,06% Evaluating learner...                                 
| 4m51s [running] 73,06% Evaluating learner...                                 
/ 4m52s [running] 73,25% Evaluating learner...                                 
- 4m52s [running] 73,24% Evaluating learner...                                 
\ 4m53s [running] 73,43% Evaluating learner...                                 
| 4m54s [running] 73,61% Evaluating learner...                                 
/ 4m55s [running] 73,80% Evaluating learner...                                 
- 4m56s [running] 73,80% Evaluating learner...                                 
\ 4m57s [running] 73,98% Evaluating learner...                                 
| 4m58s [running] 74,16% Evaluating learner...                                 
/ 4m59s [running] 74,35% Evaluating learner...                                 
- 5m0s [running] 74,53% Evaluating learner...                                  
\ 5m0s [running] 74,53% Evaluating learner...                                  
| 5m1s [running] 74,53% Evaluating learner...                                  
/ 5m2s [running] 74,71% Evaluating learner...                                  
- 5m3s [running] 74,90% Evaluating learner...                                  
\ 5m3s [running] 74,90% Evaluating learner...                                  
| 5m4s [running] 75,08% Evaluating learner...                                  
/ 5m5s [running] 75,08% Evaluating learner...                                  
- 5m6s [running] 75,08% Evaluating learner...                                  
\ 5m7s [running] 75,08% Evaluating learner...                                  
| 5m8s [running] 75,08% Evaluating learner...                                  
/ 5m9s [running] 75,26% Evaluating learner...                                  
- 5m9s [running] 75,45% Evaluating learner...                                  
\ 5m10s [running] 75,45% Evaluating learner...                                 
| 5m11s [running] 75,63% Evaluating learner...                                 
/ 5m12s [running] 75,63% Evaluating learner...                                 
- 5m13s [running] 75,82% Evaluating learner...                                 
\ 5m14s [running] 75,82% Evaluating learner...                                 
| 5m14s [running] 76,00% Evaluating learner...                                 
/ 5m15s [running] 76,18% Evaluating learner...                                 
- 5m16s [running] 76,37% Evaluating learner...                                 
\ 5m17s [running] 76,37% Evaluating learner...                                 
| 5m18s [running] 76,55% Evaluating learner...                                 
/ 5m19s [running] 76,73% Evaluating learner...                                 
- 5m20s [running] 76,92% Evaluating learner...                                 
\ 5m21s [running] 76,92% Evaluating learner...                                 
| 5m21s [running] 77,10% Evaluating learner...                                 
/ 5m22s [running] 77,10% Evaluating learner...                                 
- 5m23s [running] 77,28% Evaluating learner...                                 
\ 5m24s [running] 77,47% Evaluating learner...                                 
| 5m25s [running] 77,47% Evaluating learner...                                 
/ 5m26s [running] 77,65% Evaluating learner...                                 
- 5m27s [running] 77,83% Evaluating learner...                                 
\ 5m28s [running] 77,83% Evaluating learner...                                 
| 5m29s [running] 78,02% Evaluating learner...                                 
/ 5m30s [running] 78,20% Evaluating learner...                                 
- 5m30s [running] 78,20% Evaluating learner...                                 
\ 5m31s [running] 78,39% Evaluating learner...                                 
| 5m32s [running] 78,57% Evaluating learner...                                 
/ 5m33s [running] 78,57% Evaluating learner...                                 
- 5m34s [running] 78,75% Evaluating learner...                                 
\ 5m35s [running] 78,75% Evaluating learner...                                 
| 5m36s [running] 78,94% Evaluating learner...                                 
/ 5m36s [running] 79,12% Evaluating learner...                                 
- 5m37s [running] 79,12% Evaluating learner...                                 
\ 5m38s [running] 79,30% Evaluating learner...                                 
| 5m39s [running] 79,30% Evaluating learner...                                 
/ 5m40s [running] 79,49% Evaluating learner...                                 
- 5m40s [running] 79,49% Evaluating learner...                                 
\ 5m41s [running] 79,67% Evaluating learner...                                 
| 5m42s [running] 79,85% Evaluating learner...                                 
/ 5m43s [running] 79,85% Evaluating learner...                                 
- 5m44s [running] 80,04% Evaluating learner...                                 
\ 5m45s [running] 80,04% Evaluating learner...                                 
| 5m46s [running] 80,04% Evaluating learner...                                 
/ 5m46s [running] 80,04% Evaluating learner...                                 
- 5m47s [running] 80,04% Evaluating learner...                                 
\ 5m48s [running] 80,04% Evaluating learner...                                 
| 5m49s [running] 80,22% Evaluating learner...                                 
/ 5m49s [running] 80,40% Evaluating learner...                                 
- 5m50s [running] 80,40% Evaluating learner...                                 
\ 5m51s [running] 80,59% Evaluating learner...                                 
| 5m52s [running] 80,77% Evaluating learner...                                 
/ 5m53s [running] 80,77% Evaluating learner...                                 
- 5m54s [running] 80,96% Evaluating learner...                                 
\ 5m55s [running] 81,14% Evaluating learner...                                 
| 5m55s [running] 81,14% Evaluating learner...                                 
/ 5m56s [running] 81,14% Evaluating learner...                                 
- 5m57s [running] 81,32% Evaluating learner...                                 
\ 5m58s [running] 81,51% Evaluating learner...                                 
| 5m59s [running] 81,51% Evaluating learner...                                 
/ 6m0s [running] 81,69% Evaluating learner...                                  
- 6m1s [running] 81,87% Evaluating learner...                                  
\ 6m2s [running] 81,87% Evaluating learner...                                  
| 6m2s [running] 82,06% Evaluating learner...                                  
/ 6m3s [running] 82,06% Evaluating learner...                                  
- 6m4s [running] 82,24% Evaluating learner...                                  
\ 6m5s [running] 82,24% Evaluating learner...                                  
| 6m5s [running] 82,42% Evaluating learner...                                  
/ 6m6s [running] 82,42% Evaluating learner...                                  
- 6m7s [running] 82,61% Evaluating learner...                                  
\ 6m8s [running] 82,61% Evaluating learner...                                  
| 6m9s [running] 82,79% Evaluating learner...                                  
/ 6m10s [running] 82,97% Evaluating learner...                                 
- 6m11s [running] 82,97% Evaluating learner...                                 
\ 6m12s [running] 83,16% Evaluating learner...                                 
| 6m12s [running] 83,34% Evaluating learner...                                 
/ 6m13s [running] 83,34% Evaluating learner...                                 
- 6m14s [running] 83,34% Evaluating learner...                                 
\ 6m15s [running] 83,53% Evaluating learner...                                 
