
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,54s [running] 1,65% Evaluating learner...                                  
| 0,99s [running] 2,93% Evaluating learner...                                  
/ 1,43s [running] 3,84% Evaluating learner...                                  
- 1,91s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,43s [running] 5,13% Evaluating learner...                                  
| 3,10s [running] 6,04% Evaluating learner...                                  
/ 1m19s [running] 34,97% Evaluating learner...                                 
- 1m20s [running] 35,15% Evaluating learner...                                 
\ 1m20s [running] 35,15% Evaluating learner...                                 
| 1m21s [running] 35,15% Evaluating learner...                                 
/ 1m22s [running] 35,15% Evaluating learner...                                 
- 1m22s [running] 35,52% Evaluating learner...                                 
\ 1m23s [running] 35,70% Evaluating learner...                                 
| 1m24s [running] 35,70% Evaluating learner...                                 
/ 1m24s [running] 35,88% Evaluating learner...                                 
- 1m25s [running] 36,07% Evaluating learner...                                 
\ 1m26s [running] 36,25% Evaluating learner...                                 
| 1m26s [running] 36,43% Evaluating learner...                                 
/ 1m27s [running] 36,62% Evaluating learner...                                 
- 1m28s [running] 36,62% Evaluating learner...                                 
\ 1m28s [running] 36,80% Evaluating learner...                                 
| 1m29s [running] 37,17% Evaluating learner...                                 
/ 1m30s [running] 37,35% Evaluating learner...                                 
- 1m31s [running] 37,35% Evaluating learner...                                 
\ 1m31s [running] 37,53% Evaluating learner...                                 
| 1m32s [running] 37,71% Evaluating learner...                                 
/ 1m33s [running] 37,90% Evaluating learner...                                 
- 1m34s [running] 38,08% Evaluating learner...                                 
\ 1m34s [running] 38,26% Evaluating learner...                                 
| 1m35s [running] 38,26% Evaluating learner...                                 
/ 1m36s [running] 38,45% Evaluating learner...                                 
- 1m37s [running] 38,63% Evaluating learner...                                 
\ 1m37s [running] 38,81% Evaluating learner...                                 
| 1m38s [running] 38,81% Evaluating learner...                                 
/ 1m39s [running] 39,00% Evaluating learner...                                 
- 1m40s [running] 39,18% Evaluating learner...                                 
\ 1m40s [running] 39,36% Evaluating learner...                                 
| 1m41s [running] 39,55% Evaluating learner...                                 
/ 1m42s [running] 39,73% Evaluating learner...                                 
- 1m43s [running] 39,91% Evaluating learner...                                 
\ 1m43s [running] 39,91% Evaluating learner...                                 
| 1m44s [running] 40,09% Evaluating learner...                                 
/ 1m45s [running] 40,09% Evaluating learner...                                 
- 1m46s [running] 40,09% Evaluating learner...                                 
\ 1m46s [running] 40,28% Evaluating learner...                                 
| 1m47s [running] 40,46% Evaluating learner...                                 
/ 1m47s [running] 40,46% Evaluating learner...                                 
- 1m48s [running] 40,64% Evaluating learner...                                 
\ 1m49s [running] 40,83% Evaluating learner...                                 
| 1m50s [running] 41,01% Evaluating learner...                                 
/ 1m50s [running] 41,19% Evaluating learner...                                 
- 1m51s [running] 41,19% Evaluating learner...                                 
\ 1m52s [running] 41,38% Evaluating learner...                                 
| 1m53s [running] 41,56% Evaluating learner...                                 
/ 1m53s [running] 41,74% Evaluating learner...                                 
- 1m54s [running] 41,93% Evaluating learner...                                 
\ 1m55s [running] 42,11% Evaluating learner...                                 
| 1m56s [running] 42,11% Evaluating learner...                                 
/ 1m56s [running] 42,29% Evaluating learner...                                 
- 1m57s [running] 42,47% Evaluating learner...                                 
\ 1m58s [running] 42,66% Evaluating learner...                                 
| 1m59s [running] 42,84% Evaluating learner...                                 
/ 1m59s [running] 42,84% Evaluating learner...                                 
- 2m0s [running] 43,02% Evaluating learner...                                  
\ 2m1s [running] 43,21% Evaluating learner...                                  
| 2m2s [running] 43,39% Evaluating learner...                                  
/ 2m2s [running] 43,39% Evaluating learner...                                  
- 2m3s [running] 43,57% Evaluating learner...                                  
\ 2m4s [running] 43,76% Evaluating learner...                                  
| 2m5s [running] 43,94% Evaluating learner...                                  
/ 2m5s [running] 44,12% Evaluating learner...                                  
- 2m6s [running] 44,12% Evaluating learner...                                  
\ 2m7s [running] 44,31% Evaluating learner...                                  
| 2m7s [running] 44,49% Evaluating learner...                                  
/ 2m8s [running] 44,67% Evaluating learner...                                  
- 2m9s [running] 44,67% Evaluating learner...                                  
\ 2m9s [running] 44,85% Evaluating learner...                                  
| 2m10s [running] 44,85% Evaluating learner...                                 
/ 2m10s [running] 45,04% Evaluating learner...                                 
- 2m11s [running] 45,04% Evaluating learner...                                 
\ 2m12s [running] 45,04% Evaluating learner...                                 
| 2m12s [running] 45,04% Evaluating learner...                                 
/ 2m13s [running] 45,22% Evaluating learner...                                 
- 2m14s [running] 45,22% Evaluating learner...                                 
\ 2m15s [running] 45,40% Evaluating learner...                                 
| 2m15s [running] 45,59% Evaluating learner...                                 
/ 2m16s [running] 45,77% Evaluating learner...                                 
- 2m16s [running] 45,77% Evaluating learner...                                 
\ 2m17s [running] 45,95% Evaluating learner...                                 
| 2m18s [running] 46,14% Evaluating learner...                                 
/ 2m19s [running] 46,14% Evaluating learner...                                 
- 2m19s [running] 46,32% Evaluating learner...                                 
\ 2m20s [running] 46,50% Evaluating learner...                                 
| 2m21s [running] 46,69% Evaluating learner...                                 
/ 2m22s [running] 46,69% Evaluating learner...                                 
- 2m22s [running] 46,87% Evaluating learner...                                 
\ 2m23s [running] 46,87% Evaluating learner...                                 
| 2m24s [running] 47,05% Evaluating learner...                                 
/ 2m24s [running] 47,23% Evaluating learner...                                 
- 2m25s [running] 47,23% Evaluating learner...                                 
\ 2m26s [running] 47,42% Evaluating learner...                                 
| 2m26s [running] 47,42% Evaluating learner...                                 
/ 2m27s [running] 47,60% Evaluating learner...                                 
- 2m28s [running] 47,78% Evaluating learner...                                 
\ 2m29s [running] 47,97% Evaluating learner...                                 
| 2m29s [running] 47,97% Evaluating learner...                                 
/ 2m30s [running] 48,15% Evaluating learner...                                 
- 2m31s [running] 48,15% Evaluating learner...                                 
\ 2m31s [running] 48,33% Evaluating learner...                                 
| 2m32s [running] 48,52% Evaluating learner...                                 
/ 2m33s [running] 48,52% Evaluating learner...                                 
- 2m34s [running] 48,70% Evaluating learner...                                 
\ 2m34s [running] 48,70% Evaluating learner...                                 
| 2m35s [running] 48,88% Evaluating learner...                                 
/ 2m35s [running] 48,88% Evaluating learner...                                 
- 2m36s [running] 49,07% Evaluating learner...                                 
\ 2m37s [running] 49,25% Evaluating learner...                                 
| 2m38s [running] 49,25% Evaluating learner...                                 
/ 2m38s [running] 49,43% Evaluating learner...                                 
- 2m39s [running] 49,62% Evaluating learner...                                 
\ 2m40s [running] 49,61% Evaluating learner...                                 
| 2m41s [running] 49,80% Evaluating learner...                                 
/ 2m42s [running] 49,98% Evaluating learner...                                 
- 2m42s [running] 50,16% Evaluating learner...                                 
\ 2m43s [running] 50,16% Evaluating learner...                                 
| 2m44s [running] 50,16% Evaluating learner...                                 
/ 2m44s [running] 50,16% Evaluating learner...                                 
- 2m45s [running] 50,16% Evaluating learner...                                 
\ 2m45s [running] 50,16% Evaluating learner...                                 
| 2m46s [running] 50,35% Evaluating learner...                                 
/ 2m47s [running] 50,35% Evaluating learner...                                 
- 2m48s [running] 50,53% Evaluating learner...                                 
\ 2m49s [running] 50,71% Evaluating learner...                                 
| 2m49s [running] 50,71% Evaluating learner...                                 
/ 2m50s [running] 50,90% Evaluating learner...                                 
- 2m51s [running] 51,08% Evaluating learner...                                 
\ 2m52s [running] 51,26% Evaluating learner...                                 
| 2m52s [running] 51,26% Evaluating learner...                                 
/ 2m53s [running] 51,45% Evaluating learner...                                 
- 2m54s [running] 51,63% Evaluating learner...                                 
\ 2m55s [running] 51,81% Evaluating learner...                                 
| 2m56s [running] 51,81% Evaluating learner...                                 
/ 2m56s [running] 52,00% Evaluating learner...                                 
- 2m57s [running] 52,18% Evaluating learner...                                 
\ 2m58s [running] 52,18% Evaluating learner...                                 
| 2m59s [running] 52,36% Evaluating learner...                                 
/ 3m0s [running] 52,54% Evaluating learner...                                  
- 3m0s [running] 52,54% Evaluating learner...                                  
\ 3m1s [running] 52,73% Evaluating learner...                                  
| 3m2s [running] 52,73% Evaluating learner...                                  
/ 3m2s [running] 52,91% Evaluating learner...                                  
- 3m3s [running] 53,09% Evaluating learner...                                  
\ 3m4s [running] 53,09% Evaluating learner...                                  
| 3m5s [running] 53,28% Evaluating learner...                                  
/ 3m5s [running] 53,46% Evaluating learner...                                  
- 3m6s [running] 53,64% Evaluating learner...                                  
\ 3m7s [running] 53,64% Evaluating learner...                                  
| 3m8s [running] 53,83% Evaluating learner...                                  
/ 3m8s [running] 53,83% Evaluating learner...                                  
- 3m9s [running] 54,01% Evaluating learner...                                  
\ 3m10s [running] 54,19% Evaluating learner...                                 
| 3m11s [running] 54,19% Evaluating learner...                                 
/ 3m12s [running] 54,38% Evaluating learner...                                 
- 3m13s [running] 54,56% Evaluating learner...                                 
\ 3m13s [running] 54,56% Evaluating learner...                                 
| 3m14s [running] 54,74% Evaluating learner...                                 
/ 3m15s [running] 54,92% Evaluating learner...                                 
- 3m15s [running] 54,92% Evaluating learner...                                 
\ 3m16s [running] 55,11% Evaluating learner...                                 
| 3m17s [running] 55,11% Evaluating learner...                                 
/ 3m17s [running] 55,11% Evaluating learner...                                 
- 3m18s [running] 55,11% Evaluating learner...                                 
\ 3m19s [running] 55,11% Evaluating learner...                                 
| 3m20s [running] 55,11% Evaluating learner...                                 
/ 3m21s [running] 55,29% Evaluating learner...                                 
- 3m21s [running] 55,47% Evaluating learner...                                 
\ 3m22s [running] 55,66% Evaluating learner...                                 
| 3m23s [running] 55,66% Evaluating learner...                                 
/ 3m24s [running] 55,84% Evaluating learner...                                 
- 3m24s [running] 55,84% Evaluating learner...                                 
\ 3m25s [running] 56,02% Evaluating learner...                                 
| 3m26s [running] 56,21% Evaluating learner...                                 
/ 3m27s [running] 56,21% Evaluating learner...                                 
- 3m28s [running] 56,39% Evaluating learner...                                 
\ 3m28s [running] 56,39% Evaluating learner...                                 
| 3m29s [running] 56,57% Evaluating learner...                                 
/ 3m30s [running] 56,76% Evaluating learner...                                 
- 3m30s [running] 56,76% Evaluating learner...                                 
\ 3m31s [running] 56,76% Evaluating learner...                                 
| 3m31s [running] 56,76% Evaluating learner...                                 
/ 3m31s [running] 56,94% Evaluating learner...                                 
- 3m32s [running] 56,94% Evaluating learner...                                 
\ 3m32s [running] 56,94% Evaluating learner...                                 
| 3m33s [running] 57,12% Evaluating learner...                                 
/ 3m34s [running] 57,12% Evaluating learner...                                 
- 3m34s [running] 57,30% Evaluating learner...                                 
\ 3m35s [running] 57,30% Evaluating learner...                                 
| 3m35s [running] 57,30% Evaluating learner...                                 
/ 3m36s [running] 57,49% Evaluating learner...                                 
- 3m37s [running] 57,49% Evaluating learner...                                 
\ 3m38s [running] 57,67% Evaluating learner...                                 
| 3m38s [running] 57,67% Evaluating learner...                                 
/ 3m39s [running] 57,85% Evaluating learner...                                 
- 3m40s [running] 57,85% Evaluating learner...                                 
\ 3m40s [running] 58,04% Evaluating learner...                                 
| 3m41s [running] 58,04% Evaluating learner...                                 
/ 3m42s [running] 58,22% Evaluating learner...                                 
- 3m42s [running] 58,22% Evaluating learner...                                 
\ 3m43s [running] 58,40% Evaluating learner...                                 
| 3m44s [running] 58,40% Evaluating learner...                                 
/ 3m44s [running] 58,59% Evaluating learner...                                 
- 3m45s [running] 58,59% Evaluating learner...                                 
\ 3m46s [running] 58,77% Evaluating learner...                                 
| 3m47s [running] 58,77% Evaluating learner...                                 
/ 3m47s [running] 58,95% Evaluating learner...                                 
- 3m48s [running] 58,95% Evaluating learner...                                 
\ 3m49s [running] 59,14% Evaluating learner...                                 
| 3m50s [running] 59,14% Evaluating learner...                                 
/ 3m50s [running] 59,32% Evaluating learner...                                 
- 3m51s [running] 59,32% Evaluating learner...                                 
\ 3m51s [running] 59,32% Evaluating learner...                                 
| 3m52s [running] 59,50% Evaluating learner...                                 
/ 3m53s [running] 59,68% Evaluating learner...                                 
- 3m54s [running] 59,68% Evaluating learner...                                 
\ 3m55s [running] 59,87% Evaluating learner...                                 
| 3m55s [running] 59,87% Evaluating learner...                                 
/ 3m56s [running] 60,05% Evaluating learner...                                 
- 3m57s [running] 60,05% Evaluating learner...                                 
\ 3m58s [running] 60,05% Evaluating learner...                                 
| 3m58s [running] 60,05% Evaluating learner...                                 
/ 3m58s [running] 60,05% Evaluating learner...                                 
- 3m59s [running] 60,05% Evaluating learner...                                 
\ 4m0s [running] 60,05% Evaluating learner...                                  
| 4m1s [running] 60,23% Evaluating learner...                                  
/ 4m1s [running] 60,23% Evaluating learner...                                  
- 4m2s [running] 60,42% Evaluating learner...                                  
\ 4m3s [running] 60,42% Evaluating learner...                                  
| 4m4s [running] 60,60% Evaluating learner...                                  
/ 4m5s [running] 60,78% Evaluating learner...                                  
- 4m5s [running] 60,78% Evaluating learner...                                  
\ 4m6s [running] 60,78% Evaluating learner...                                  
| 4m6s [running] 60,97% Evaluating learner...                                  
/ 4m7s [running] 60,97% Evaluating learner...                                  
- 4m8s [running] 61,15% Evaluating learner...                                  
\ 4m9s [running] 61,15% Evaluating learner...                                  
| 4m9s [running] 61,33% Evaluating learner...                                  
/ 4m10s [running] 61,33% Evaluating learner...                                 
- 4m11s [running] 61,52% Evaluating learner...                                 
\ 4m12s [running] 61,52% Evaluating learner...                                 
| 4m12s [running] 61,70% Evaluating learner...                                 
/ 4m13s [running] 61,70% Evaluating learner...                                 
- 4m13s [running] 61,70% Evaluating learner...                                 
\ 4m14s [running] 61,88% Evaluating learner...                                 
| 4m15s [running] 61,88% Evaluating learner...                                 
/ 4m16s [running] 62,07% Evaluating learner...                                 
- 4m16s [running] 62,06% Evaluating learner...                                 
\ 4m17s [running] 62,25% Evaluating learner...                                 
| 4m18s [running] 62,25% Evaluating learner...                                 
/ 4m19s [running] 62,43% Evaluating learner...                                 
- 4m19s [running] 62,43% Evaluating learner...                                 
\ 4m20s [running] 62,61% Evaluating learner...                                 
| 4m20s [running] 62,61% Evaluating learner...                                 
/ 4m21s [running] 62,61% Evaluating learner...                                 
- 4m22s [running] 62,80% Evaluating learner...                                 
\ 4m23s [running] 62,80% Evaluating learner...                                 
| 4m24s [running] 62,98% Evaluating learner...                                 
/ 4m24s [running] 63,16% Evaluating learner...                                 
- 4m25s [running] 63,16% Evaluating learner...                                 
\ 4m26s [running] 63,16% Evaluating learner...                                 
| 4m26s [running] 63,35% Evaluating learner...                                 
/ 4m27s [running] 63,35% Evaluating learner...                                 
- 4m28s [running] 63,53% Evaluating learner...                                 
\ 4m28s [running] 63,53% Evaluating learner...                                 
| 4m29s [running] 63,53% Evaluating learner...                                 
/ 4m30s [running] 63,71% Evaluating learner...                                 
- 4m31s [running] 63,71% Evaluating learner...                                 
\ 4m31s [running] 63,90% Evaluating learner...                                 
| 4m32s [running] 63,90% Evaluating learner...                                 
/ 4m33s [running] 64,08% Evaluating learner...                                 
- 4m34s [running] 64,08% Evaluating learner...                                 
\ 4m35s [running] 64,26% Evaluating learner...                                 
| 4m35s [running] 64,26% Evaluating learner...                                 
/ 4m36s [running] 64,44% Evaluating learner...                                 
- 4m36s [running] 64,45% Evaluating learner...                                 
\ 4m37s [running] 64,44% Evaluating learner...                                 
| 4m38s [running] 64,63% Evaluating learner...                                 
/ 4m38s [running] 64,63% Evaluating learner...                                 
- 4m39s [running] 64,81% Evaluating learner...                                 
\ 4m40s [running] 64,81% Evaluating learner...                                 
| 4m41s [running] 64,99% Evaluating learner...                                 
/ 4m42s [running] 64,99% Evaluating learner...                                 
- 4m42s [running] 64,99% Evaluating learner...                                 
\ 4m43s [running] 64,99% Evaluating learner...                                 
| 4m44s [running] 64,99% Evaluating learner...                                 
/ 4m44s [running] 64,99% Evaluating learner...                                 
- 4m45s [running] 64,99% Evaluating learner...                                 
\ 4m46s [running] 64,99% Evaluating learner...                                 
| 4m46s [running] 65,18% Evaluating learner...                                 
/ 4m47s [running] 65,18% Evaluating learner...                                 
- 4m48s [running] 65,36% Evaluating learner...                                 
\ 4m49s [running] 65,36% Evaluating learner...                                 
| 4m50s [running] 65,54% Evaluating learner...                                 
/ 4m50s [running] 65,54% Evaluating learner...                                 
- 4m51s [running] 65,73% Evaluating learner...                                 
\ 4m52s [running] 65,73% Evaluating learner...                                 
| 4m53s [running] 65,91% Evaluating learner...                                 
/ 4m54s [running] 65,91% Evaluating learner...                                 
- 4m54s [running] 66,09% Evaluating learner...                                 
\ 4m55s [running] 66,09% Evaluating learner...                                 
| 4m56s [running] 66,28% Evaluating learner...                                 
/ 4m57s [running] 66,28% Evaluating learner...                                 
- 4m58s [running] 66,46% Evaluating learner...                                 
\ 4m59s [running] 66,46% Evaluating learner...                                 
| 4m59s [running] 66,64% Evaluating learner...                                 
/ 5m0s [running] 66,64% Evaluating learner...                                  
- 5m1s [running] 66,64% Evaluating learner...                                  
\ 5m2s [running] 66,82% Evaluating learner...                                  
| 5m2s [running] 66,82% Evaluating learner...                                  
/ 5m3s [running] 67,01% Evaluating learner...                                  
- 5m4s [running] 67,01% Evaluating learner...                                  
\ 5m5s [running] 67,19% Evaluating learner...                                  
| 5m6s [running] 67,19% Evaluating learner...                                  
/ 5m7s [running] 67,37% Evaluating learner...                                  
- 5m7s [running] 67,37% Evaluating learner...                                  
\ 5m8s [running] 67,56% Evaluating learner...                                  
| 5m9s [running] 67,56% Evaluating learner...                                  
/ 5m9s [running] 67,56% Evaluating learner...                                  
- 5m10s [running] 67,74% Evaluating learner...                                 
\ 5m10s [running] 67,74% Evaluating learner...                                 
| 5m11s [running] 67,74% Evaluating learner...                                 
/ 5m12s [running] 67,92% Evaluating learner...                                 
- 5m13s [running] 67,92% Evaluating learner...                                 
\ 5m13s [running] 68,11% Evaluating learner...                                 
| 5m14s [running] 68,11% Evaluating learner...                                 
/ 5m15s [running] 68,11% Evaluating learner...                                 
- 5m16s [running] 68,29% Evaluating learner...                                 
\ 5m16s [running] 68,29% Evaluating learner...                                 
| 5m17s [running] 68,29% Evaluating learner...                                 
/ 5m17s [running] 68,47% Evaluating learner...                                 
- 5m18s [running] 68,47% Evaluating learner...                                 
\ 5m19s [running] 68,66% Evaluating learner...                                 
| 5m20s [running] 68,66% Evaluating learner...                                 
/ 5m21s [running] 68,84% Evaluating learner...                                 
- 5m21s [running] 68,84% Evaluating learner...                                 
\ 5m22s [running] 68,84% Evaluating learner...                                 
| 5m22s [running] 69,02% Evaluating learner...                                 
/ 5m23s [running] 69,02% Evaluating learner...                                 
- 5m24s [running] 69,21% Evaluating learner...                                 
\ 5m25s [running] 69,21% Evaluating learner...                                 
| 5m25s [running] 69,21% Evaluating learner...                                 
/ 5m26s [running] 69,39% Evaluating learner...                                 
- 5m27s [running] 69,39% Evaluating learner...                                 
\ 5m28s [running] 69,57% Evaluating learner...                                 
| 5m28s [running] 69,57% Evaluating learner...                                 
/ 5m29s [running] 69,57% Evaluating learner...                                 
- 5m30s [running] 69,75% Evaluating learner...                                 
\ 5m30s [running] 69,75% Evaluating learner...                                 
| 5m31s [running] 69,94% Evaluating learner...                                 
/ 5m32s [running] 69,94% Evaluating learner...                                 
- 5m33s [running] 70,12% Evaluating learner...                                 
\ 5m33s [running] 70,12% Evaluating learner...                                 
| 5m34s [running] 70,12% Evaluating learner...                                 
/ 5m35s [running] 70,12% Evaluating learner...                                 
- 5m35s [running] 70,12% Evaluating learner...                                 
\ 5m36s [running] 70,12% Evaluating learner...                                 
| 5m36s [running] 70,12% Evaluating learner...                                 
/ 5m37s [running] 70,12% Evaluating learner...                                 
- 5m38s [running] 70,12% Evaluating learner...                                 
\ 5m39s [running] 70,30% Evaluating learner...                                 
| 5m39s [running] 70,30% Evaluating learner...                                 
/ 5m40s [running] 70,30% Evaluating learner...                                 
- 5m40s [running] 70,49% Evaluating learner...                                 
\ 5m41s [running] 70,49% Evaluating learner...                                 
| 5m42s [running] 70,67% Evaluating learner...                                 
/ 5m43s [running] 70,67% Evaluating learner...                                 
- 5m43s [running] 70,67% Evaluating learner...                                 
\ 5m44s [running] 70,85% Evaluating learner...                                 
| 5m45s [running] 70,85% Evaluating learner...                                 
/ 5m46s [running] 71,04% Evaluating learner...                                 
- 5m47s [running] 71,04% Evaluating learner...                                 
\ 5m47s [running] 71,04% Evaluating learner...                                 
| 5m48s [running] 71,22% Evaluating learner...                                 
/ 5m49s [running] 71,22% Evaluating learner...                                 
- 5m49s [running] 71,22% Evaluating learner...                                 
\ 5m50s [running] 71,40% Evaluating learner...                                 
| 5m51s [running] 71,40% Evaluating learner...                                 
/ 5m51s [running] 71,59% Evaluating learner...                                 
- 5m52s [running] 71,59% Evaluating learner...                                 
\ 5m53s [running] 71,59% Evaluating learner...                                 
| 5m53s [running] 71,77% Evaluating learner...                                 
/ 5m54s [running] 71,77% Evaluating learner...                                 
- 5m55s [running] 71,95% Evaluating learner...                                 
\ 5m56s [running] 71,95% Evaluating learner...                                 
| 5m56s [running] 71,95% Evaluating learner...                                 
/ 5m57s [running] 72,13% Evaluating learner...                                 
- 5m58s [running] 72,13% Evaluating learner...                                 
\ 5m58s [running] 72,32% Evaluating learner...                                 
| 5m59s [running] 72,32% Evaluating learner...                                 
