drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
sea_P(y),1,incremental,WEOB2,98.6892161842766,96.82923496495258,1.0081865191485866,1.0167949711645825,0.8013608024970154,1.5993826240725326
sea_P(y),1,incremental,UOB,99.0202469306703,98.31815573804992,1.011568253737649,1.0324299924997797,1.132391548890709,3.088303397169881
sea_P(y),1,incremental,CSMOTE,98.75989443725612,97.30879541914655,1.0089085520576115,1.021830791786013,0.8720390554765345,2.078943078266505
sea_P(y),1,incremental,RebalanceStream,98.82652480919043,97.56199478090511,1.009589232737298,1.0244896152067635,0.9386694274108436,2.3321424400250663
sea_P(y),3,incremental,improved_OOB,88.08041188023472,80.58624789587222,1.0156075021001545,1.0349566379177868,1.3535890691635188,2.721876632934638
sea_P(y),3,incremental,WEOB1,88.0473140329549,80.63956462559813,1.015225868757585,1.0356413763785377,1.3204912218836995,2.775193362660545
sea_P(y),3,incremental,OOB,87.78576702893473,80.36644102090415,1.0122101119762033,1.032133692437038,1.0589442178635267,2.5020697579665665
sea_P(y),3,incremental,ESOS_ELM,82.41503576802805,63.45563049312749,0.9502831199934983,0.8149507851138527,-4.311787043043154,-14.408740769810095
sea_P(y),3,incremental,improved_UOB,87.73204260284595,80.2582474829982,1.0115906447301148,1.030744179670787,1.0052197917747492,2.393876220060619
sea_P(y),3,incremental,WEOB2,87.13733641570286,79.81299251202663,1.004733409933925,1.0250258393856262,0.4105136046316602,1.9486212490890438
sea_P(y),3,incremental,UOB,87.68168938689647,80.19681808934305,1.0110100490814171,1.0299552515299855,0.9548665758252639,2.332446826405473
sea_P(y),3,incremental,CSMOTE,84.68737157696356,75.76512412721146,0.97648419291745,0.9730396957982588,-2.039451234107645,-2.0992471357261167
sea_P(y),3,incremental,RebalanceStream,86.97443660707964,79.69827511935691,1.0028551005096527,1.0235525417681275,0.24761379600843725,1.833903856419326
sea_P(y),3,sudden,improved_OOB,88.03943958681747,80.39737558077162,1.0122249779640549,1.0295754791678262,1.0632816146084139,2.3094867299665083
sea_P(y),3,sudden,WEOB1,88.02609344902235,80.49575412530234,1.0120715320300626,1.0308353229922467,1.0499354768133031,2.407865274497226
sea_P(y),3,sudden,OOB,87.81264953165191,80.28703991497147,1.0096174811459266,1.028162511453832,0.8364915594428624,2.199151064166358
sea_P(y),3,sudden,ESOS_ELM,82.28834094909713,62.89422466469706,0.9461022752394996,0.8054286726186554,-4.6878170231119185,-15.193664186108052
sea_P(y),3,sudden,improved_UOB,87.79735784566648,80.28343843595594,1.0094416664589831,1.028116390613987,0.8211998734574308,2.195549585150829
sea_P(y),3,sudden,WEOB2,87.06197148012481,79.56029990629122,1.0009866325429455,1.0188558184521967,0.08581350791575915,1.4724110554861056
sea_P(y),3,sudden,UOB,87.70008733231084,80.0943225197428,1.0083233080993657,1.0256945564602367,0.723929360101792,2.0064336689376887
sea_P(y),3,sudden,CSMOTE,87.11128485137952,79.18476850698515,1.001553608279796,1.0140467321158564,0.13512687917047117,1.096879656180036
sea_P(y),3,sudden,RebalanceStream,86.94819672381092,79.59377600252843,0.9996785182393655,1.0192845161251634,-0.02796124839812819,1.5058871517233143
sea_P(y),2,sudden,improved_OOB,89.0746973419011,78.76871118567837,1.0134259695661347,1.042238632072569,1.1800705838799672,3.1922464858035084
sea_P(y),2,sudden,WEOB1,89.04477813039803,78.77436690369669,1.0130855709250957,1.0423134664544202,1.1501513723768966,3.197902203821826
sea_P(y),2,sudden,OOB,88.88312027686592,78.55737089176918,1.0112463475334639,1.039442254989459,0.9884935188447912,2.98090619189432
sea_P(y),2,sudden,ESOS_ELM,83.17549639059303,59.90298303511673,0.9463092279756743,0.7926142519764612,-4.719130367428107,-15.673481664758128
sea_P(y),2,sudden,improved_UOB,88.77553170536592,78.35380793330941,1.0100222844084652,1.0367487847501704,0.8809049473447885,2.77734323343455
sea_P(y),2,sudden,WEOB2,88.10336947313371,77.62185425533376,1.0023749200925247,1.0270638427396868,0.20874271511257803,2.045389555458897
sea_P(y),2,sudden,UOB,88.71468373941192,78.11068562117109,1.009330001294032,1.033531879684502,0.8200569813907919,2.5342209212962246
sea_P(y),2,sudden,CSMOTE,87.55036833321813,75.46315116803383,0.9960832824769736,0.998500676999235,-0.3442584248030016,-0.11331353184102966
sea_P(y),2,sudden,RebalanceStream,87.72959543130246,74.6352513047647,0.9981223957276363,0.9875462103334965,-0.16503132671867604,-0.941213395110168
sea_P(y),2,incremental,improved_OOB,89.11139993719743,79.13443037669882,1.0185631173810057,1.0487059800874934,1.6240381659148255,3.6753103952368633
sea_P(y),2,incremental,WEOB1,89.07035303522869,79.10643838709065,1.0180939421637205,1.0483350244016194,1.5829912639460844,3.6473184056286954
sea_P(y),2,incremental,OOB,88.86236678466312,78.77933897326702,1.0157166130689275,1.044000234731345,1.375005013380516,3.3202189918050635
sea_P(y),2,incremental,ESOS_ELM,83.40498458798778,60.895310290665336,0.9533375209785461,0.8069973557288436,-4.082377183294824,-14.563809690796617
sea_P(y),2,incremental,improved_UOB,88.74974302310805,78.53854831355476,1.0144292984297054,1.0408092266759714,1.2623812518254454,3.079428332092803
sea_P(y),2,incremental,WEOB2,88.0654118024938,77.78574306954894,1.0066072404003035,1.0308328945349292,0.5780500312111911,2.32662308808699
sea_P(y),2,incremental,UOB,88.64892286374672,78.23040479270216,1.0132769015883776,1.0367256444538584,1.1615610924641118,2.771284811240207
sea_P(y),2,incremental,CSMOTE,83.40359906546199,68.35593162281609,0.9533216841479715,0.9058670660300451,-4.083762705820618,-7.103188358645866
sea_P(y),2,incremental,RebalanceStream,88.06947484165599,78.3059340068139,1.0066536818414435,1.0377265733558956,0.5821130703733814,2.8468140253519465
sea_P(y),4,incremental,improved_OOB,86.72496669055695,81.36549138721247,1.0130679705674672,1.0271780922042604,1.1187001712648623,2.1528485118108165
sea_P(y),4,incremental,WEOB1,86.72348055998285,81.50571940187174,1.0130506104998631,1.0289483653521951,1.1172140406907545,2.293076526470088
sea_P(y),4,incremental,OOB,86.42636379483523,81.29054273798593,1.0095798743349977,1.026231921914949,0.8200972755431337,2.0778998625842746
sea_P(y),4,incremental,ESOS_ELM,81.10963899208987,64.93278613126213,0.9474731499219292,0.8197275557817055,-4.496627527202222,-14.279856744139522
sea_P(y),4,incremental,improved_UOB,86.4760558401414,81.32959732353683,1.0101603463883486,1.0267249566646206,0.869789320849307,2.116954448135175
sea_P(y),4,incremental,WEOB2,85.87238871561962,80.89309823993463,1.0031086765858146,1.0212144842481303,0.26612219632752954,1.6804553645329747
sea_P(y),4,incremental,UOB,86.32749017833109,81.17476466078969,1.0084248932743314,1.0247703108261945,0.7212236590389978,1.9621217853880353
sea_P(y),4,incremental,CSMOTE,85.18283156311938,79.84200490012235,0.9950536920556243,1.007945221897351,-0.4234349561727129,0.6293620247206917
sea_P(y),4,incremental,RebalanceStream,85.61318233895237,80.57978109589922,1.000080786371623,1.0172590911105948,0.006915819660278544,1.3671382204975657
sea_P(y),4,sudden,improved_OOB,86.68878056334736,81.30106288887308,1.0131281782976869,1.027734673551211,1.1233186402503605,2.1940083336859573
sea_P(y),4,sudden,WEOB1,86.68581748111919,81.44482421854651,1.0130935488787418,1.0295519745552972,1.1203555580221831,2.3377696633593956
sea_P(y),4,sudden,OOB,86.38935785603668,81.23359313705105,1.0096288375522378,1.0268817818312321,0.8238959329396778,2.126538581863926
sea_P(y),4,sudden,ESOS_ELM,80.90167979737495,64.40669375649188,0.9454945719814651,0.814171303920311,-4.663782125722051,-14.700360798695243
sea_P(y),4,sudden,improved_UOB,86.44934755196981,81.25401286302733,1.010329934637263,1.027139909580914,0.8838856288728039,2.146958307840208
sea_P(y),4,sudden,WEOB2,85.80352745853978,80.77537047368438,1.0027822620259648,1.021089344406489,0.23806553544277165,1.6683159184972567
sea_P(y),4,sudden,UOB,86.37103493630819,81.20114563875885,1.0094146983503134,1.0264716098374114,0.8055730132111876,2.094091083571726
sea_P(y),4,sudden,CSMOTE,85.26684173493076,79.82031913048458,0.9965100382624635,1.0090164471336733,-0.2986201881662396,0.7132645752974582
sea_P(y),4,sudden,RebalanceStream,85.53276992824632,80.52646888976638,0.999617930013864,1.0179429551834602,-0.03269199485067986,1.4194143345792583
sea_P(y_x),1,sudden,improved_OOB,91.64742096168389,54.177457855704084,1.0141943917646161,1.222684544279473,1.282672639397461,9.867207833176138
sea_P(y_x),1,sudden,WEOB1,91.31816395382312,51.89273589968801,1.0105507473792361,1.171122615496528,0.9534156315366857,7.582485877160067
sea_P(y_x),1,sudden,OOB,91.23650137649699,53.82168769750611,1.0096470478853263,1.214655472946833,0.8717530542105578,9.511437674978161
sea_P(y_x),1,sudden,ESOS_ELM,90.32753314309004,38.89022071062435,0.9995881670686044,0.8776800106262551,-0.03721517919639439,-5.420029311903598
sea_P(y_x),1,sudden,improved_UOB,87.59141271314385,41.45766057899148,0.9693095409367881,0.9356223573081585,-2.7733356091425776,-2.8525894435364663
sea_P(y_x),1,sudden,WEOB2,88.23692401791767,40.93853228665616,0.9764529382986842,0.9239065964611449,-2.127824304368758,-3.3717177358717834
sea_P(y_x),1,sudden,UOB,87.46564187442004,41.31483790284393,0.9679177278563682,0.9323991149189835,-2.8991064478663873,-2.995412119684019
sea_P(y_x),1,sudden,CSMOTE,90.18405671499679,43.10084877780225,0.9980004192935368,0.9727060613715602,-0.18069160728964562,-1.2094012447256972
sea_P(y_x),1,sudden,RebalanceStream,95.2750801450054,33.19826849293513,1.0543390195168392,0.7492232265910634,4.910331822718973,-11.111981529592818
sea_P(y_x),1,incremental,improved_OOB,91.86526801952485,54.02643852726457,1.015801914087386,1.2132523366040628,1.4290651087849255,9.4961813851382
sea_P(y_x),1,incremental,WEOB1,91.53299979858886,52.05887399508865,1.0121278520387622,1.1690674461845874,1.0967968878489387,7.528616852962287
sea_P(y_x),1,incremental,OOB,91.30707731095721,53.36874106467023,1.009629709919122,1.1984826607745436,0.8708744002172892,8.838483922543865
sea_P(y_x),1,incremental,ESOS_ELM,90.01224437071832,38.3903716765454,0.9953120705383878,0.8621187960809565,-0.4239585400216015,-6.139885465580967
sea_P(y_x),1,incremental,improved_UOB,87.98672348745495,42.36441558118743,0.9729148356029211,0.9513624735193812,-2.44947942328497,-2.1658415609389365
sea_P(y_x),1,incremental,WEOB2,88.19003540751245,41.644348869317,0.9751629609500033,0.935192193847018,-2.2461675032274684,-2.885908272809367
sea_P(y_x),1,incremental,UOB,87.7263736141895,42.242839044601126,0.9700360120246865,0.9486322728785389,-2.7098292965504243,-2.28741809752524
sea_P(y_x),1,incremental,CSMOTE,90.01179063632938,42.63712161194884,0.9953070533619215,0.9574865349612682,-0.4244122744105425,-1.8931355301775241
sea_P(y_x),1,incremental,RebalanceStream,95.29331355138376,34.03916390851408,1.0537075914768093,0.764405285149644,4.857110640643839,-10.49109323361229
sea_P(y_x),3,incremental,improved_OOB,87.38654593521616,73.90142010669437,1.0154049554456157,1.0549949502865628,1.3257625339118846,3.8523453820988465
sea_P(y_x),3,incremental,WEOB1,87.03739007822841,73.40290380018033,1.0113478711014072,1.0478782780325178,0.9766066769241348,3.353829075584798
sea_P(y_x),3,incremental,OOB,86.60544281326794,73.66269934741982,1.0063287759004458,1.0515870428985907,0.5446594119636643,3.6136246228242896
sea_P(y_x),3,incremental,ESOS_ELM,84.7010059522644,57.99015080487101,0.98419980163672,0.8278503468156388,-1.359777449039882,-12.05892391972452
sea_P(y_x),3,incremental,improved_UOB,85.8230556937833,71.66216884692152,0.9972376766963363,1.0230280575249284,-0.23772770752097472,1.6130941223259896
sea_P(y_x),3,incremental,WEOB2,85.6264670753212,68.20749043296328,0.9949533770340221,0.9737100839822281,-0.434316325983076,-1.8415842916322447
sea_P(y_x),3,incremental,UOB,83.70739607867924,70.15189330913186,0.9726543585868709,1.0014678078895485,-2.3533873226250392,0.10281858453633674
sea_P(y_x),3,incremental,CSMOTE,86.58362430162813,71.93065740234474,1.0060752514636757,1.0268609212205417,0.5228409003238568,1.8815826777492077
sea_P(y_x),3,incremental,RebalanceStream,87.07612268334974,69.53228847083304,1.0117979321349062,0.9926225113494463,1.0153392820454599,-0.5167862537624899
sea_P(y_x),3,sudden,improved_OOB,87.29107828047867,73.98711680708276,1.014862432758519,1.057672949328275,1.278358267569189,4.034380610064815
sea_P(y_x),3,sudden,WEOB1,86.98477161260246,73.40113713468904,1.01130125404181,1.0492961551633788,0.9720515996929748,3.448400937671096
sea_P(y_x),3,sudden,OOB,86.5282655877401,73.93926598369517,1.0059938294563087,1.0569889042717269,0.515545574830611,3.986529786677224
sea_P(y_x),3,sudden,ESOS_ELM,84.79403516037253,57.759282303624595,0.9858313415462964,0.8256901079744591,-1.2186848525369527,-12.193453893393347
sea_P(y_x),3,sudden,improved_UOB,85.74552894099278,71.47574042338272,0.996893586531427,1.0217719035617896,-0.2671910719166988,1.523004226364776
sea_P(y_x),3,sudden,WEOB2,85.37642901248356,67.03459293675618,0.992602361600349,0.9582840726623906,-0.6362910004259277,-2.9181432602617576
sea_P(y_x),3,sudden,UOB,83.67839944636816,69.98520927253148,0.9728607516865997,1.0004642145150988,-2.3343205665413223,0.03247307551353629
sea_P(y_x),3,sudden,CSMOTE,86.69688777109717,72.3666060783571,1.007954262556573,1.0345071545813538,0.6841677581876837,2.413869881339153
sea_P(y_x),3,sudden,RebalanceStream,87.01908430405003,69.6256748330425,1.0117001798221181,0.9953245379415282,1.0063642911405424,-0.32706136397544583
sea_P(y_x),2,sudden,improved_OOB,89.547939716363,67.80001551491941,1.0156983885966009,1.1160773943675335,1.3840312945999784,7.051526335689331
sea_P(y_x),2,sudden,WEOB1,89.05188818901163,66.52596279985764,1.010071919259757,1.095104811637075,0.8879797672486092,5.7774736206275605
sea_P(y_x),2,sudden,OOB,89.13699487247445,67.47927806326211,1.0110372426555356,1.1107976342287915,0.9730864507114205,6.730788884032037
sea_P(y_x),2,sudden,ESOS_ELM,87.87794626313118,51.611052301732265,0.9967564713979802,0.8495857756965929,-0.2859621586318468,-9.137436877497812
sea_P(y_x),2,sudden,improved_UOB,86.79672066035144,62.14870017600796,0.9844926593445567,1.0230493139121,-1.3671877614115857,1.4002109967778793
sea_P(y_x),2,sudden,WEOB2,87.1924187028525,58.85426615724215,0.9889808682906496,0.9688185986584904,-0.9714897189105187,-1.8942230219879264
sea_P(y_x),2,sudden,UOB,85.21451236443069,60.20951969632042,0.9665464461577309,0.9911278537097523,-2.9493960573323363,-0.538969482909657
sea_P(y_x),2,sudden,CSMOTE,87.80857763638646,62.4087941866052,0.995969657065602,1.0273308032809938,-0.3553307853765659,1.660305007375122
sea_P(y_x),2,sudden,RebalanceStream,90.84817739086591,49.69881371712363,1.0304463472315877,0.818107814508672,2.684268969102888,-11.04967546210645
sea_P(y_x),2,incremental,improved_OOB,89.43899029210527,67.53945857688646,1.014877902522545,1.1085907185573949,1.3111573086509622,6.615749360941265
sea_P(y_x),2,incremental,WEOB1,88.9539266307108,66.31599889495646,1.009373810966299,1.0885088867438817,0.826093647256485,5.39228967901127
sea_P(y_x),2,incremental,OOB,89.0813931637065,67.50698321213761,1.0108201932121854,1.1080576688602115,0.9535601802521825,6.583273996192418
sea_P(y_x),2,incremental,ESOS_ELM,87.54162643112556,51.675839884918844,0.9933482245905354,0.8482057404245184,-0.586206552328747,-9.247869331026351
sea_P(y_x),2,incremental,improved_UOB,87.3328771880704,62.56117230599576,0.9909795150014279,1.0268772717735644,-0.7949557953839133,1.6374630900505664
sea_P(y_x),2,incremental,WEOB2,87.30157996253263,60.28309488580048,0.9906243805963456,0.9894849749237354,-0.8262530209216834,-0.6406143301447145
sea_P(y_x),2,incremental,UOB,85.12746657850657,60.12601746519365,0.9659543834975376,0.9869067106875565,-3.0003664049477408,-0.7976917507515466
sea_P(y_x),2,incremental,CSMOTE,87.46231358011173,60.99464766018574,0.9924482495391945,1.0011643815708775,-0.6655194033425857,0.07093844424054652
sea_P(y_x),2,incremental,RebalanceStream,90.91032302421948,51.31017005743174,1.0315733400739306,0.84220364645826,2.7824900407651683,-9.613539158513454
sea_P(y_x),4,incremental,improved_OOB,85.03038302811044,78.26889788000474,1.0135178437531425,1.0402076536162959,1.1340968875174724,3.025365871850539
sea_P(y_x),4,incremental,WEOB1,84.87856129905727,78.18239819255426,1.0117082078796458,1.039058057296959,0.9822751584643044,2.938866184400055
sea_P(y_x),4,incremental,OOB,84.72771789811989,78.78931397478598,1.0099102331673373,1.0471240766083059,0.8314317575269285,3.545781966631779
sea_P(y_x),4,incremental,ESOS_ELM,81.09749597804496,61.94277162365379,0.9666398801270201,0.8232305152413765,-2.798790162548002,-13.300760384500414
sea_P(y_x),4,incremental,improved_UOB,84.37663803667986,77.68632760762861,1.0057255442187505,1.0324651904858704,0.4803518960869013,2.442795599474408
sea_P(y_x),4,incremental,WEOB2,82.93907140304131,71.49791677889947,0.9885904992749315,0.9502201035851318,-0.9572147375516522,-3.7456152292547387
sea_P(y_x),4,incremental,UOB,83.55004561044487,77.24171269899621,0.9958729933579197,1.0265561788171436,-0.3462405301480942,1.9981806908420054
sea_P(y_x),4,incremental,CSMOTE,84.28894602420338,77.07298251449694,1.0046803011393426,1.0243137244825837,0.3926598836104205,1.829450506342738
sea_P(y_x),4,incremental,RebalanceStream,84.17771598763468,76.50946680236791,1.0033544970819102,1.0168244998663343,0.28142984704172136,1.265934794213706
sea_P(y_x),4,sudden,improved_OOB,84.98443973509949,78.38035652617066,1.013499179615625,1.0413400678970808,1.1319399557407195,3.1116148897763765
sea_P(y_x),4,sudden,WEOB1,84.88722679721056,78.22086326320559,1.012339847000083,1.0392210838474265,1.034727017851793,2.952121626811305
sea_P(y_x),4,sudden,OOB,84.77730113892997,79.2364676934806,1.011028906258068,1.0527141276820262,0.9248013595712052,3.967726057086324
sea_P(y_x),4,sudden,ESOS_ELM,81.21121484849324,61.83718447652819,0.9685008206336657,0.8215519900046847,-2.641284930865524,-13.431557159866088
sea_P(y_x),4,sudden,improved_UOB,84.419685975693,77.59199342741667,1.0067640940678773,1.030866090498038,0.5671861963342337,2.323251791022386
sea_P(y_x),4,sudden,WEOB2,82.4376348103982,69.42351001442499,0.9831267407330311,0.9223418447699546,-1.414864968960572,-5.84523162196929
sea_P(y_x),4,sudden,UOB,83.32791008804074,77.79005542537746,0.9937438991956307,1.0334974882556567,-0.5245896913180275,2.5213137889831785
sea_P(y_x),4,sudden,CSMOTE,84.36629003563084,77.88115345992912,1.0061273099504966,1.0347077919298133,0.513790256272074,2.612411823534842
sea_P(y_x),4,sudden,RebalanceStream,84.26079458473279,77.05709044101523,1.004869202545522,1.023759515115319,0.40829480537402674,1.7883488046209521
sea_P(x_y),1,sudden,improved_OOB,94.72620198344217,62.759735047197715,1.037066452074246,1.253490083141724,3.385669470815401,12.691740181296666
sea_P(x_y),1,sudden,WEOB1,92.79533132832,57.414892977741054,1.0159271987547491,1.1467384130624259,1.4547988156932377,7.346898111840005
sea_P(x_y),1,sudden,OOB,93.93195376474775,60.19540049911734,1.028370989097997,1.2022730420968704,2.5914212521209805,10.127405633216291
sea_P(x_y),1,sudden,ESOS_ELM,92.71794955463612,44.69159079693999,1.0150800198347754,0.8926179471864036,1.3774170420093554,-5.376404068961058
sea_P(x_y),1,sudden,improved_UOB,87.86062126260916,45.68113008328334,0.9619017849547072,0.9123818560266452,-3.479911250017608,-4.386864782617707
sea_P(x_y),1,sudden,WEOB2,86.7312663969848,43.900947811501126,0.9495375602829468,0.876826562139799,-4.609266115641972,-6.167047054399923
sea_P(x_y),1,sudden,UOB,86.65442251596718,43.845453387155956,0.9486962702345557,0.87571818093752,-4.686109996659582,-6.222541478745093
sea_P(x_y),1,sudden,CSMOTE,90.63654433359105,48.68540004602371,0.9922927077424428,0.9723856562744245,-0.7039881790357185,-1.3825948198773403
sea_P(x_y),1,sudden,RebalanceStream,96.01050147334264,43.4374031441492,1.0511270170235794,0.8675682591341873,4.669968960715877,-6.630591721751848
sea_P(x_y),1,incremental,improved_OOB,95.0485228812557,64.44427964647848,1.032652469113306,1.2203190869110476,3.005434113095646,11.634911721566233
sea_P(x_y),1,incremental,WEOB1,93.23576297122075,59.69555634953591,1.0129577811764316,1.130397099893619,1.1926742030606903,6.886188424623668
sea_P(x_y),1,incremental,OOB,94.46284146645789,63.14063307015336,1.026289346986092,1.1956331906856144,2.4197526982978275,10.331265145241119
sea_P(x_y),1,incremental,ESOS_ELM,93.44581824196544,47.4062910684212,1.0152399217863994,0.897687151564217,1.4027294738053797,-5.403076856491047
sea_P(x_y),1,incremental,improved_UOB,88.83813568294701,49.25443145774598,0.9651798616484314,0.9326836012841339,-3.204953085213049,-3.5549364671662644
sea_P(x_y),1,incremental,WEOB2,89.50329804454104,52.52066850589974,0.9724065026759772,0.9945331779122409,-2.5397907236190207,-0.2886994190125023
sea_P(x_y),1,incremental,UOB,87.41086189847013,46.71984084193089,0.9496732787688419,0.8846885065611875,-4.63222686968993,-6.0895270829813555
sea_P(x_y),1,incremental,CSMOTE,90.43128986147323,47.61631756767902,0.9824886482161995,0.901664220548577,-1.611798906686829,-5.193050357233226
sea_P(x_y),1,incremental,RebalanceStream,96.0112678651094,44.48629281636563,1.0431121896283215,0.842393964639363,3.968179096949342,-8.323075108546611
sea_P(x_y),3,incremental,improved_OOB,89.71737707633781,77.33689306790664,1.0192182430923105,1.0453125166856723,1.6916988819060776,3.3524225546141935
sea_P(x_y),3,incremental,WEOB1,88.82193063802455,76.62856708115206,1.0090456837132689,1.0357385347156678,0.7962524435928202,2.644096567859606
sea_P(x_y),3,incremental,OOB,88.54647536232206,76.70020118315458,1.0059164232366375,1.0367067663121845,0.520797167890322,2.7157306698621255
sea_P(x_y),3,incremental,ESOS_ELM,88.0553038993519,63.16245125551601,1.0003365575310277,0.8537257997158728,0.029625704920164253,-10.82201925777644
sea_P(x_y),3,incremental,improved_UOB,87.24141628973142,74.86270571091927,0.9910905326628892,1.0118705343369192,-0.7842619047003154,0.8782351976268217
sea_P(x_y),3,incremental,WEOB2,86.25977542812134,73.09378888758565,0.9799387769281385,0.9879612353845693,-1.76590276631039,-0.8906816257068044
sea_P(x_y),3,incremental,UOB,85.06904792268297,73.04614206556673,0.9664117297089363,0.9873172242605002,-2.9566302717487645,-0.9383284477257234
sea_P(x_y),3,incremental,CSMOTE,88.2312856377283,75.71962458613072,1.0023357666480277,1.0234529497987894,0.20560744329657155,1.7351540728382702
sea_P(x_y),3,incremental,RebalanceStream,90.28849149558532,75.3098607817004,1.0257062864787643,1.0179144387898245,2.262813301153585,1.3253902684079435
sea_P(x_y),3,sudden,improved_OOB,87.42179700203653,75.21528492094617,1.0120820032464277,1.041921085820773,1.043621398067657,3.026243020814789
sea_P(x_y),3,sudden,WEOB1,86.77633192587953,74.68141378287355,1.004609455098197,1.034525626288131,0.39815632191066186,2.4923718827421624
sea_P(x_y),3,sudden,OOB,86.7508236886063,75.39890906104085,1.004314146276323,1.0444647425207567,0.37264808463743293,3.209867160909468
sea_P(x_y),3,sudden,ESOS_ELM,85.8884554043187,59.842451783498724,0.9943305100365228,0.8289686385682563,-0.489720199650165,-12.346590116632662
sea_P(x_y),3,sudden,improved_UOB,85.6540345258268,73.36995372535569,0.9916166199033637,1.0163586022773097,-0.7241410781420683,1.1809118252242996
sea_P(x_y),3,sudden,WEOB2,85.53747439184534,72.94893796385968,0.9902672034197848,1.0105264738764583,-0.840701212123534,0.7598960637282914
sea_P(x_y),3,sudden,UOB,84.12919227041678,72.39778990657808,0.9739635235656823,1.0028916855100458,-2.24898333355209,0.20874800644669733
sea_P(x_y),3,sudden,CSMOTE,86.66468617850663,74.45922201833909,1.003316932460479,1.0314477108776197,0.28651057453775763,2.270180118207705
sea_P(x_y),3,sudden,RebalanceStream,88.58078504828325,71.3874139386908,1.02549960599322,0.9888954342606515,2.202609444314376,-0.8016279614405875
sea_P(x_y),2,sudden,improved_OOB,89.53198017371496,67.79626056799103,1.0183571087171621,1.068176851381231,1.6139213637759013,4.327125770391277
sea_P(x_y),2,sudden,WEOB1,88.38819078679458,66.59005022374122,1.0053473880476804,1.0491721753588406,0.47013197685552655,3.1209154261414653
sea_P(x_y),2,sudden,OOB,88.50143554480225,67.23861046385818,1.0066354596855276,1.059390689321339,0.5833767348631937,3.7694756662584297
sea_P(x_y),2,sudden,ESOS_ELM,88.75781439264287,53.64548037497762,1.0095515710204566,0.845221548175356,0.8397555827038161,-9.823654422622127
sea_P(x_y),2,sudden,improved_UOB,86.97541170805275,64.61684861236513,0.989278117435189,1.0180830228492226,-0.9426471018863083,1.1477138147653818
sea_P(x_y),2,sudden,WEOB2,86.08734665791874,62.536087796113534,0.9791770635430209,0.9852992008720197,-1.8307121520203111,-0.9330470014862158
sea_P(x_y),2,sudden,UOB,85.74447728159313,63.26198911037068,0.9752771892627343,0.9967362768077799,-2.1735815283459203,-0.20714568722907245
sea_P(x_y),2,sudden,CSMOTE,85.48884379021173,59.909887978970346,0.9723695557817218,0.9439216111897588,-2.429215019727323,-3.559246818629404
sea_P(x_y),2,sudden,RebalanceStream,91.78702895372047,65.62699805000999,1.0440065465065071,1.0339986240444519,3.868970143781411,2.1578632524102375
sea_P(x_y),2,incremental,improved_OOB,92.13226385347471,72.65795453992452,1.0239906327410713,1.0769979202370263,2.1585268800706814,5.194542424946704
sea_P(x_y),2,incremental,WEOB1,90.85601389618604,70.84252676473189,1.0098059384044793,1.0500881076693105,0.8822769227820118,3.3791146497540723
sea_P(x_y),2,incremental,OOB,91.09466919290408,71.34477523982818,1.012458437953193,1.057532861193492,1.1209322195000482,3.881363124850367
