- 1m55s [running] 94,16% Evaluating learner...                                 
\ 1m56s [running] 94,34% Evaluating learner...                                 
| 1m57s [running] 94,52% Evaluating learner...                                 
/ 1m58s [running] 94,71% Evaluating learner...                                 
- 1m59s [running] 94,89% Evaluating learner...                                 
\ 2m0s [running] 95,07% Evaluating learner...                                  
| 2m1s [running] 95,07% Evaluating learner...                                  
/ 2m2s [running] 95,07% Evaluating learner...                                  
- 2m3s [running] 95,26% Evaluating learner...                                  
\ 2m4s [running] 95,44% Evaluating learner...                                  
| 2m5s [running] 95,63% Evaluating learner...                                  
/ 2m6s [running] 95,81% Evaluating learner...                                  
- 2m7s [running] 95,99% Evaluating learner...                                  
\ 2m8s [running] 96,18% Evaluating learner...                                  
| 2m9s [running] 96,36% Evaluating learner...                                  
/ 2m10s [running] 96,54% Evaluating learner...                                 
- 2m11s [running] 96,73% Evaluating learner...                                 
\ 2m12s [running] 96,91% Evaluating learner...                                 
| 2m13s [running] 97,09% Evaluating learner...                                 
/ 2m14s [running] 97,28% Evaluating learner...                                 
- 2m15s [running] 97,46% Evaluating learner...                                 
\ 2m16s [running] 97,64% Evaluating learner...                                 
| 2m17s [running] 97,83% Evaluating learner...                                 
/ 2m18s [running] 98,01% Evaluating learner...                                 
- 2m19s [running] 98,19% Evaluating learner...                                 
\ 2m20s [running] 98,38% Evaluating learner...                                 
| 2m21s [running] 98,56% Evaluating learner...                                 
/ 2m22s [running] 98,56% Evaluating learner...                                 
- 2m23s [running] 98,75% Evaluating learner...                                 
\ 2m24s [running] 98,93% Evaluating learner...                                 
| 2m25s [running] 99,11% Evaluating learner...                                 
/ 2m26s [running] 99,30% Evaluating learner...                                 
- 2m27s [running] 99,48% Evaluating learner...                                 
\ 2m28s [running] 99,66% Evaluating learner...                                 
| 2m29s [running] 99,85% Evaluating learner...                                 
/ 2m30s [running] 100,00% Evaluating learner...                                
- 2m31s [running] 100,00% Evaluating learner...                                
\ 2m32s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m32s (CPU time)

