| 1m51s [running] 96,83% Evaluating learner...                                 
/ 1m52s [running] 97,20% Evaluating learner...                                 
- 1m53s [running] 97,38% Evaluating learner...                                 
\ 1m54s [running] 97,57% Evaluating learner...                                 
| 1m55s [running] 97,93% Evaluating learner...                                 
/ 1m56s [running] 98,12% Evaluating learner...                                 
- 1m57s [running] 98,30% Evaluating learner...                                 
\ 1m58s [running] 98,49% Evaluating learner...                                 
| 1m59s [running] 98,67% Evaluating learner...                                 
/ 2m0s [running] 99,04% Evaluating learner...                                  
- 2m1s [running] 99,22% Evaluating learner...                                  
\ 2m2s [running] 99,40% Evaluating learner...                                  
| 2m3s [running] 99,59% Evaluating learner...                                  
/ 2m4s [running] 99,77% Evaluating learner...                                  
- 2m5s [running] 99,95% Evaluating learner...                                  
\ 2m5s [running] 100,00% Evaluating learner...                                 
| 2m6s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m7s (CPU time)

