| 50,18s [running] 78,36% Evaluating learner...                                
/ 51,16s [running] 78,91% Evaluating learner...                                
- 52,14s [running] 79,28% Evaluating learner...                                
\ 53,11s [running] 79,64% Evaluating learner...                                
| 54,06s [running] 80,01% Evaluating learner...                                
/ 55,01s [running] 80,01% Evaluating learner...                                
- 55,99s [running] 80,38% Evaluating learner...                                
\ 56,97s [running] 80,74% Evaluating learner...                                
| 57,94s [running] 81,29% Evaluating learner...                                
/ 58,90s [running] 81,66% Evaluating learner...                                
- 59,87s [running] 82,03% Evaluating learner...                                
\ 1m0s [running] 82,40% Evaluating learner...                                  
| 1m1s [running] 82,76% Evaluating learner...                                  
/ 1m2s [running] 82,95% Evaluating learner...                                  
- 1m3s [running] 83,31% Evaluating learner...                                  
\ 1m4s [running] 83,68% Evaluating learner...                                  
| 1m5s [running] 84,05% Evaluating learner...                                  
/ 1m6s [running] 84,41% Evaluating learner...                                  
- 1m7s [running] 84,78% Evaluating learner...                                  
\ 1m8s [running] 84,97% Evaluating learner...                                  
| 1m9s [running] 84,97% Evaluating learner...                                  
/ 1m10s [running] 84,97% Evaluating learner...                                 
- 1m11s [running] 85,33% Evaluating learner...                                 
\ 1m12s [running] 85,70% Evaluating learner...                                 
| 1m13s [running] 85,88% Evaluating learner...                                 
/ 1m14s [running] 86,25% Evaluating learner...                                 
- 1m15s [running] 86,43% Evaluating learner...                                 
\ 1m16s [running] 86,80% Evaluating learner...                                 
| 1m17s [running] 87,17% Evaluating learner...                                 
/ 1m18s [running] 87,35% Evaluating learner...                                 
- 1m19s [running] 87,72% Evaluating learner...                                 
\ 1m20s [running] 87,90% Evaluating learner...                                 
| 1m21s [running] 88,27% Evaluating learner...                                 
/ 1m21s [running] 88,45% Evaluating learner...                                 
- 1m22s [running] 88,63% Evaluating learner...                                 
\ 1m23s [running] 88,82% Evaluating learner...                                 
| 1m24s [running] 89,19% Evaluating learner...                                 
/ 1m25s [running] 89,37% Evaluating learner...                                 
- 1m26s [running] 89,55% Evaluating learner...                                 
\ 1m27s [running] 89,92% Evaluating learner...                                 
| 1m28s [running] 90,10% Evaluating learner...                                 
/ 1m29s [running] 90,10% Evaluating learner...                                 
- 1m30s [running] 90,10% Evaluating learner...                                 
\ 1m31s [running] 90,29% Evaluating learner...                                 
| 1m31s [running] 90,29% Evaluating learner...                                 
/ 1m32s [running] 90,47% Evaluating learner...                                 
- 1m33s [running] 90,84% Evaluating learner...                                 
\ 1m34s [running] 91,02% Evaluating learner...                                 
| 1m35s [running] 91,20% Evaluating learner...                                 
/ 1m36s [running] 91,39% Evaluating learner...                                 
- 1m37s [running] 91,75% Evaluating learner...                                 
\ 1m38s [running] 91,94% Evaluating learner...                                 
| 1m39s [running] 92,12% Evaluating learner...                                 
/ 1m40s [running] 92,49% Evaluating learner...                                 
- 1m41s [running] 92,67% Evaluating learner...                                 
\ 1m41s [running] 92,86% Evaluating learner...                                 
| 1m42s [running] 93,04% Evaluating learner...                                 
/ 1m43s [running] 93,22% Evaluating learner...                                 
- 1m44s [running] 93,59% Evaluating learner...                                 
\ 1m45s [running] 93,77% Evaluating learner...                                 
| 1m46s [running] 93,96% Evaluating learner...                                 
/ 1m47s [running] 94,14% Evaluating learner...                                 
- 1m48s [running] 94,32% Evaluating learner...                                 
\ 1m49s [running] 94,69% Evaluating learner...                                 
| 1m50s [running] 94,87% Evaluating learner...                                 
/ 1m51s [running] 95,06% Evaluating learner...                                 
- 1m52s [running] 95,06% Evaluating learner...                                 
\ 1m53s [running] 95,06% Evaluating learner...                                 
| 1m54s [running] 95,06% Evaluating learner...                                 
/ 1m55s [running] 95,24% Evaluating learner...                                 
- 1m56s [running] 95,42% Evaluating learner...                                 
\ 1m57s [running] 95,79% Evaluating learner...                                 
| 1m58s [running] 95,98% Evaluating learner...                                 
/ 1m59s [running] 96,16% Evaluating learner...                                 
- 2m0s [running] 96,34% Evaluating learner...                                  
\ 2m0s [running] 96,71% Evaluating learner...                                  
| 2m1s [running] 96,89% Evaluating learner...                                  
/ 2m2s [running] 97,08% Evaluating learner...                                  
- 2m3s [running] 97,26% Evaluating learner...                                  
\ 2m4s [running] 97,44% Evaluating learner...                                  
| 2m5s [running] 97,81% Evaluating learner...                                  
/ 2m6s [running] 97,99% Evaluating learner...                                  
- 2m7s [running] 98,18% Evaluating learner...                                  
\ 2m8s [running] 98,36% Evaluating learner...                                  
| 2m9s [running] 98,55% Evaluating learner...                                  
/ 2m10s [running] 98,73% Evaluating learner...                                 
- 2m11s [running] 98,91% Evaluating learner...                                 
\ 2m12s [running] 99,10% Evaluating learner...                                 
| 2m13s [running] 99,28% Evaluating learner...                                 
/ 2m14s [running] 99,46% Evaluating learner...                                 
- 2m15s [running] 99,65% Evaluating learner...                                 
\ 2m16s [running] 100,00% Evaluating learner...                                
| 2m17s [running] 100,00% Evaluating learner...                                
/ 2m18s [running] 100,00% Evaluating learner...                                
- 2m18s [running] 100,00% Evaluating learner...                                
\ 2m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m20s (CPU time)

