\ 48,89s [running] 75,99% Evaluating learner...                                
| 49,84s [running] 76,35% Evaluating learner...                                
/ 50,81s [running] 76,91% Evaluating learner...                                
- 51,81s [running] 77,27% Evaluating learner...                                
\ 52,81s [running] 77,64% Evaluating learner...                                
| 53,80s [running] 78,19% Evaluating learner...                                
/ 54,80s [running] 78,56% Evaluating learner...                                
- 55,79s [running] 78,92% Evaluating learner...                                
\ 56,79s [running] 79,29% Evaluating learner...                                
| 57,78s [running] 79,66% Evaluating learner...                                
/ 58,72s [running] 80,03% Evaluating learner...                                
- 59,61s [running] 80,03% Evaluating learner...                                
\ 1m0s [running] 80,21% Evaluating learner...                                  
| 1m1s [running] 80,58% Evaluating learner...                                  
/ 1m2s [running] 80,94% Evaluating learner...                                  
- 1m3s [running] 81,31% Evaluating learner...                                  
\ 1m4s [running] 81,68% Evaluating learner...                                  
| 1m5s [running] 82,05% Evaluating learner...                                  
/ 1m6s [running] 82,41% Evaluating learner...                                  
- 1m7s [running] 82,78% Evaluating learner...                                  
\ 1m8s [running] 82,96% Evaluating learner...                                  
| 1m9s [running] 83,15% Evaluating learner...                                  
/ 1m10s [running] 83,51% Evaluating learner...                                 
- 1m11s [running] 83,70% Evaluating learner...                                 
\ 1m12s [running] 84,06% Evaluating learner...                                 
| 1m13s [running] 84,43% Evaluating learner...                                 
/ 1m14s [running] 84,61% Evaluating learner...                                 
- 1m15s [running] 84,98% Evaluating learner...                                 
\ 1m16s [running] 84,98% Evaluating learner...                                 
| 1m17s [running] 85,17% Evaluating learner...                                 
/ 1m18s [running] 85,53% Evaluating learner...                                 
- 1m19s [running] 85,72% Evaluating learner...                                 
\ 1m20s [running] 86,08% Evaluating learner...                                 
| 1m21s [running] 86,45% Evaluating learner...                                 
/ 1m22s [running] 86,63% Evaluating learner...                                 
- 1m22s [running] 87,00% Evaluating learner...                                 
\ 1m23s [running] 87,18% Evaluating learner...                                 
| 1m24s [running] 87,55% Evaluating learner...                                 
/ 1m25s [running] 87,92% Evaluating learner...                                 
- 1m26s [running] 88,10% Evaluating learner...                                 
\ 1m27s [running] 88,47% Evaluating learner...                                 
| 1m28s [running] 88,65% Evaluating learner...                                 
/ 1m29s [running] 88,84% Evaluating learner...                                 
- 1m30s [running] 89,20% Evaluating learner...                                 
\ 1m31s [running] 89,39% Evaluating learner...                                 
| 1m32s [running] 89,75% Evaluating learner...                                 
/ 1m33s [running] 89,94% Evaluating learner...                                 
- 1m34s [running] 90,12% Evaluating learner...                                 
\ 1m35s [running] 90,12% Evaluating learner...                                 
| 1m36s [running] 90,12% Evaluating learner...                                 
/ 1m37s [running] 90,49% Evaluating learner...                                 
- 1m38s [running] 90,67% Evaluating learner...                                 
\ 1m39s [running] 91,04% Evaluating learner...                                 
| 1m40s [running] 91,22% Evaluating learner...                                 
/ 1m41s [running] 91,59% Evaluating learner...                                 
- 1m42s [running] 91,96% Evaluating learner...                                 
\ 1m43s [running] 92,14% Evaluating learner...                                 
| 1m44s [running] 92,51% Evaluating learner...                                 
/ 1m45s [running] 92,69% Evaluating learner...                                 
- 1m46s [running] 93,06% Evaluating learner...                                 
\ 1m47s [running] 93,24% Evaluating learner...                                 
| 1m48s [running] 93,61% Evaluating learner...                                 
/ 1m49s [running] 93,79% Evaluating learner...                                 
- 1m50s [running] 93,98% Evaluating learner...                                 
\ 1m51s [running] 94,34% Evaluating learner...                                 
| 1m52s [running] 94,53% Evaluating learner...                                 
/ 1m53s [running] 94,71% Evaluating learner...                                 
- 1m54s [running] 94,89% Evaluating learner...                                 
\ 1m55s [running] 95,08% Evaluating learner...                                 
| 1m56s [running] 95,08% Evaluating learner...                                 
/ 1m57s [running] 95,26% Evaluating learner...                                 
- 1m58s [running] 95,44% Evaluating learner...                                 
\ 1m59s [running] 95,81% Evaluating learner...                                 
| 2m0s [running] 95,99% Evaluating learner...                                  
/ 2m1s [running] 96,18% Evaluating learner...                                  
- 2m2s [running] 96,36% Evaluating learner...                                  
\ 2m3s [running] 96,55% Evaluating learner...                                  
| 2m4s [running] 96,73% Evaluating learner...                                  
/ 2m5s [running] 97,10% Evaluating learner...                                  
- 2m6s [running] 97,28% Evaluating learner...                                  
\ 2m7s [running] 97,46% Evaluating learner...                                  
| 2m8s [running] 97,65% Evaluating learner...                                  
/ 2m9s [running] 98,01% Evaluating learner...                                  
- 2m10s [running] 98,20% Evaluating learner...                                 
\ 2m11s [running] 98,38% Evaluating learner...                                 
| 2m12s [running] 98,56% Evaluating learner...                                 
/ 2m13s [running] 98,75% Evaluating learner...                                 
- 2m14s [running] 98,93% Evaluating learner...                                 
\ 2m15s [running] 99,11% Evaluating learner...                                 
| 2m16s [running] 99,30% Evaluating learner...                                 
/ 2m17s [running] 99,67% Evaluating learner...                                 
- 2m18s [running] 99,85% Evaluating learner...                                 
\ 2m19s [running] 100,00% Evaluating learner...                                
| 2m20s [running] 100,00% Evaluating learner...                                
/ 2m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m21s (CPU time)

