| 57,22s [running] 77,99% Evaluating learner...                                
/ 58,19s [running] 78,36% Evaluating learner...                                
- 59,18s [running] 78,91% Evaluating learner...                                
\ 1m0s [running] 79,28% Evaluating learner...                                  
| 1m1s [running] 79,64% Evaluating learner...                                  
/ 1m2s [running] 80,01% Evaluating learner...                                  
- 1m3s [running] 80,01% Evaluating learner...                                  
\ 1m3s [running] 80,20% Evaluating learner...                                  
| 1m4s [running] 80,56% Evaluating learner...                                  
/ 1m5s [running] 80,93% Evaluating learner...                                  
- 1m6s [running] 81,30% Evaluating learner...                                  
\ 1m7s [running] 81,66% Evaluating learner...                                  
| 1m8s [running] 82,03% Evaluating learner...                                  
/ 1m9s [running] 82,21% Evaluating learner...                                  
- 1m10s [running] 82,58% Evaluating learner...                                 
\ 1m11s [running] 82,95% Evaluating learner...                                 
| 1m12s [running] 83,13% Evaluating learner...                                 
/ 1m13s [running] 83,50% Evaluating learner...                                 
- 1m14s [running] 83,87% Evaluating learner...                                 
\ 1m15s [running] 84,23% Evaluating learner...                                 
| 1m16s [running] 84,60% Evaluating learner...                                 
/ 1m17s [running] 84,97% Evaluating learner...                                 
- 1m18s [running] 84,97% Evaluating learner...                                 
\ 1m19s [running] 85,15% Evaluating learner...                                 
| 1m20s [running] 85,33% Evaluating learner...                                 
/ 1m21s [running] 85,70% Evaluating learner...                                 
- 1m22s [running] 86,07% Evaluating learner...                                 
\ 1m23s [running] 86,25% Evaluating learner...                                 
| 1m24s [running] 86,62% Evaluating learner...                                 
/ 1m25s [running] 86,80% Evaluating learner...                                 
- 1m26s [running] 86,99% Evaluating learner...                                 
\ 1m27s [running] 87,35% Evaluating learner...                                 
| 1m28s [running] 87,54% Evaluating learner...                                 
/ 1m29s [running] 87,90% Evaluating learner...                                 
- 1m30s [running] 88,09% Evaluating learner...                                 
\ 1m31s [running] 88,45% Evaluating learner...                                 
| 1m32s [running] 88,64% Evaluating learner...                                 
/ 1m33s [running] 88,82% Evaluating learner...                                 
- 1m34s [running] 89,19% Evaluating learner...                                 
\ 1m35s [running] 89,37% Evaluating learner...                                 
| 1m36s [running] 89,55% Evaluating learner...                                 
/ 1m37s [running] 89,92% Evaluating learner...                                 
- 1m38s [running] 90,11% Evaluating learner...                                 
\ 1m39s [running] 90,11% Evaluating learner...                                 
| 1m40s [running] 90,11% Evaluating learner...                                 
/ 1m41s [running] 90,47% Evaluating learner...                                 
- 1m42s [running] 90,66% Evaluating learner...                                 
\ 1m43s [running] 91,02% Evaluating learner...                                 
| 1m44s [running] 91,21% Evaluating learner...                                 
/ 1m45s [running] 91,39% Evaluating learner...                                 
- 1m45s [running] 91,57% Evaluating learner...                                 
\ 1m46s [running] 91,94% Evaluating learner...                                 
| 1m47s [running] 92,12% Evaluating learner...                                 
/ 1m48s [running] 92,31% Evaluating learner...                                 
- 1m49s [running] 92,67% Evaluating learner...                                 
\ 1m50s [running] 92,86% Evaluating learner...                                 
| 1m51s [running] 93,04% Evaluating learner...                                 
/ 1m52s [running] 93,22% Evaluating learner...                                 
- 1m53s [running] 93,59% Evaluating learner...                                 
\ 1m54s [running] 93,78% Evaluating learner...                                 
| 1m55s [running] 93,96% Evaluating learner...                                 
/ 1m56s [running] 94,14% Evaluating learner...                                 
- 1m57s [running] 94,33% Evaluating learner...                                 
\ 1m58s [running] 94,69% Evaluating learner...                                 
| 1m59s [running] 94,88% Evaluating learner...                                 
/ 2m0s [running] 95,06% Evaluating learner...                                  
- 2m1s [running] 95,06% Evaluating learner...                                  
\ 2m2s [running] 95,06% Evaluating learner...                                  
| 2m3s [running] 95,24% Evaluating learner...                                  
/ 2m4s [running] 95,43% Evaluating learner...                                  
- 2m5s [running] 95,61% Evaluating learner...                                  
\ 2m6s [running] 95,79% Evaluating learner...                                  
| 2m7s [running] 95,98% Evaluating learner...                                  
/ 2m8s [running] 96,34% Evaluating learner...                                  
- 2m9s [running] 96,53% Evaluating learner...                                  
\ 2m10s [running] 96,71% Evaluating learner...                                 
| 2m11s [running] 96,89% Evaluating learner...                                 
/ 2m12s [running] 97,08% Evaluating learner...                                 
- 2m13s [running] 97,26% Evaluating learner...                                 
\ 2m14s [running] 97,45% Evaluating learner...                                 
| 2m15s [running] 97,63% Evaluating learner...                                 
/ 2m16s [running] 97,81% Evaluating learner...                                 
- 2m17s [running] 98,00% Evaluating learner...                                 
\ 2m18s [running] 98,18% Evaluating learner...                                 
| 2m19s [running] 98,36% Evaluating learner...                                 
/ 2m20s [running] 98,55% Evaluating learner...                                 
- 2m21s [running] 98,73% Evaluating learner...                                 
\ 2m22s [running] 98,91% Evaluating learner...                                 
| 2m23s [running] 99,10% Evaluating learner...                                 
/ 2m24s [running] 99,28% Evaluating learner...                                 
- 2m25s [running] 99,46% Evaluating learner...                                 
\ 2m26s [running] 99,65% Evaluating learner...                                 
| 2m27s [running] 99,83% Evaluating learner...                                 
/ 2m28s [running] 99,83% Evaluating learner...                                 
- 2m29s [running] 100,00% Evaluating learner...                                
\ 2m29s [running] 100,00% Evaluating learner...                                
| 2m30s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m31s (CPU time)

