
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.62% Evaluating learner...                                  
- 3.66s [running] 3.03% Evaluating learner...                                  
\ 4.55s [running] 4.65% Evaluating learner...                                  
| 5.41s [running] 6.06% Evaluating learner...                                  
| 42.88s [running] 23.84% Evaluating learner...                                
/ 43.75s [running] 24.25% Evaluating learner...                                
- 44.70s [running] 24.65% Evaluating learner...                                
\ 45.66s [running] 25.26% Evaluating learner...                                
| 46.62s [running] 25.46% Evaluating learner...                                
/ 47.60s [running] 25.46% Evaluating learner...                                
- 48.59s [running] 25.46% Evaluating learner...                                
\ 49.55s [running] 25.46% Evaluating learner...                                
| 50.49s [running] 26.07% Evaluating learner...                                
/ 51.00s [running] 26.27% Evaluating learner...                                
- 51.84s [running] 26.47% Evaluating learner...                                
\ 52.67s [running] 26.67% Evaluating learner...                                
| 53.63s [running] 27.28% Evaluating learner...                                
/ 54.58s [running] 27.89% Evaluating learner...                                
- 55.53s [running] 28.29% Evaluating learner...                                
\ 56.48s [running] 28.90% Evaluating learner...                                
| 57.44s [running] 29.30% Evaluating learner...                                
/ 58.14s [running] 29.70% Evaluating learner...                                
- 58.97s [running] 29.70% Evaluating learner...                                
\ 59.74s [running] 30.11% Evaluating learner...                                
| 1m0s [running] 30.51% Evaluating learner...                                  
/ 1m1s [running] 31.12% Evaluating learner...                                  
- 1m2s [running] 31.52% Evaluating learner...                                  
\ 1m3s [running] 32.13% Evaluating learner...                                  
| 1m4s [running] 32.53% Evaluating learner...                                  
/ 1m5s [running] 32.94% Evaluating learner...                                  
- 1m6s [running] 33.14% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.54% Evaluating learner...                                  
\ 1m10s [running] 33.95% Evaluating learner...                                 
| 1m11s [running] 34.55% Evaluating learner...                                 
/ 1m12s [running] 34.96% Evaluating learner...                                 
- 1m13s [running] 35.56% Evaluating learner...                                 
\ 1m14s [running] 35.97% Evaluating learner...                                 
| 1m15s [running] 36.57% Evaluating learner...                                 
/ 1m16s [running] 36.98% Evaluating learner...                                 
- 1m16s [running] 37.18% Evaluating learner...                                 
\ 1m17s [running] 37.38% Evaluating learner...                                 
| 1m18s [running] 37.38% Evaluating learner...                                 
/ 1m19s [running] 37.99% Evaluating learner...                                 
- 1m20s [running] 38.39% Evaluating learner...                                 
\ 1m21s [running] 39.00% Evaluating learner...                                 
| 1m22s [running] 39.40% Evaluating learner...                                 
/ 1m23s [running] 40.01% Evaluating learner...                                 
- 1m23s [running] 40.41% Evaluating learner...                                 
\ 1m24s [running] 41.02% Evaluating learner...                                 
| 1m25s [running] 41.02% Evaluating learner...                                 
/ 1m26s [running] 41.02% Evaluating learner...                                 
- 1m27s [running] 41.22% Evaluating learner...                                 
\ 1m28s [running] 41.22% Evaluating learner...                                 
| 1m28s [running] 41.42% Evaluating learner...                                 
/ 1m29s [running] 41.42% Evaluating learner...                                 
- 1m30s [running] 42.03% Evaluating learner...                                 
\ 1m31s [running] 42.44% Evaluating learner...                                 
| 1m32s [running] 43.04% Evaluating learner...                                 
/ 1m33s [running] 43.45% Evaluating learner...                                 
- 1m34s [running] 44.05% Evaluating learner...                                 
\ 1m35s [running] 44.46% Evaluating learner...                                 
| 1m36s [running] 45.06% Evaluating learner...                                 
/ 1m37s [running] 45.47% Evaluating learner...                                 
- 1m38s [running] 46.07% Evaluating learner...                                 
\ 1m38s [running] 46.27% Evaluating learner...                                 
| 1m39s [running] 46.27% Evaluating learner...                                 
/ 1m39s [running] 46.48% Evaluating learner...                                 
- 1m40s [running] 46.88% Evaluating learner...                                 
\ 1m41s [running] 47.29% Evaluating learner...                                 
| 1m42s [running] 47.89% Evaluating learner...                                 
/ 1m43s [running] 48.30% Evaluating learner...                                 
- 1m44s [running] 48.70% Evaluating learner...                                 
\ 1m45s [running] 48.70% Evaluating learner...                                 
| 1m46s [running] 48.70% Evaluating learner...                                 
/ 1m47s [running] 49.31% Evaluating learner...                                 
- 1m48s [running] 49.71% Evaluating learner...                                 
\ 1m49s [running] 49.71% Evaluating learner...                                 
| 1m50s [running] 49.71% Evaluating learner...                                 
/ 1m51s [running] 49.91% Evaluating learner...                                 
- 1m52s [running] 50.52% Evaluating learner...                                 
\ 1m53s [running] 50.92% Evaluating learner...                                 
| 1m53s [running] 51.12% Evaluating learner...                                 
/ 1m54s [running] 51.33% Evaluating learner...                                 
- 1m55s [running] 51.33% Evaluating learner...                                 
\ 1m55s [running] 51.73% Evaluating learner...                                 
| 1m56s [running] 52.34% Evaluating learner...                                 
/ 1m57s [running] 52.74% Evaluating learner...                                 
- 1m58s [running] 53.35% Evaluating learner...                                 
\ 1m59s [running] 53.75% Evaluating learner...                                 
| 2m0s [running] 54.36% Evaluating learner...                                  
/ 2m1s [running] 54.76% Evaluating learner...                                  
- 2m2s [running] 54.76% Evaluating learner...                                  
\ 2m3s [running] 54.76% Evaluating learner...                                  
| 2m4s [running] 54.96% Evaluating learner...                                  
/ 2m5s [running] 55.37% Evaluating learner...                                  
- 2m6s [running] 55.97% Evaluating learner...                                  
\ 2m7s [running] 56.38% Evaluating learner...                                  
| 2m8s [running] 56.38% Evaluating learner...                                  
/ 2m9s [running] 56.78% Evaluating learner...                                  
- 2m10s [running] 57.19% Evaluating learner...                                 
\ 2m11s [running] 57.39% Evaluating learner...                                 
| 2m11s [running] 57.39% Evaluating learner...                                 
/ 2m12s [running] 57.59% Evaluating learner...                                 
- 2m13s [running] 57.79% Evaluating learner...                                 
\ 2m14s [running] 57.79% Evaluating learner...                                 
| 2m15s [running] 57.79% Evaluating learner...                                 
/ 2m16s [running] 58.20% Evaluating learner...                                 
- 2m17s [running] 58.80% Evaluating learner...                                 
\ 2m18s [running] 58.80% Evaluating learner...                                 
| 2m19s [running] 58.80% Evaluating learner...                                 
/ 2m20s [running] 58.80% Evaluating learner...                                 
- 2m21s [running] 59.41% Evaluating learner...                                 
\ 2m22s [running] 59.81% Evaluating learner...                                 
| 2m23s [running] 60.42% Evaluating learner...                                 
/ 2m24s [running] 60.82% Evaluating learner...                                 
- 2m25s [running] 61.43% Evaluating learner...                                 
\ 2m26s [running] 61.83% Evaluating learner...                                 
| 2m27s [running] 61.83% Evaluating learner...                                 
/ 2m28s [running] 61.83% Evaluating learner...                                 
- 2m28s [running] 62.24% Evaluating learner...                                 
\ 2m29s [running] 62.64% Evaluating learner...                                 
| 2m30s [running] 63.05% Evaluating learner...                                 
/ 2m31s [running] 63.25% Evaluating learner...                                 
- 2m31s [running] 63.25% Evaluating learner...                                 
\ 2m32s [running] 63.45% Evaluating learner...                                 
| 2m33s [running] 63.65% Evaluating learner...                                 
/ 2m34s [running] 63.86% Evaluating learner...                                 
- 2m35s [running] 63.86% Evaluating learner...                                 
\ 2m36s [running] 63.86% Evaluating learner...                                 
| 2m37s [running] 64.06% Evaluating learner...                                 
/ 2m38s [running] 64.66% Evaluating learner...                                 
- 2m39s [running] 65.07% Evaluating learner...                                 
\ 2m40s [running] 65.47% Evaluating learner...                                 
| 2m41s [running] 65.88% Evaluating learner...                                 
/ 2m42s [running] 65.88% Evaluating learner...                                 
- 2m43s [running] 65.88% Evaluating learner...                                 
\ 2m44s [running] 66.28% Evaluating learner...                                 
| 2m45s [running] 66.68% Evaluating learner...                                 
/ 2m45s [running] 66.89% Evaluating learner...                                 
- 2m46s [running] 66.89% Evaluating learner...                                 
\ 2m47s [running] 66.89% Evaluating learner...                                 
| 2m48s [running] 67.09% Evaluating learner...                                 
/ 2m49s [running] 67.49% Evaluating learner...                                 
- 2m50s [running] 67.90% Evaluating learner...                                 
\ 2m51s [running] 67.90% Evaluating learner...                                 
| 2m52s [running] 67.90% Evaluating learner...                                 
/ 2m53s [running] 68.10% Evaluating learner...                                 
- 2m54s [running] 68.71% Evaluating learner...                                 
\ 2m55s [running] 69.11% Evaluating learner...                                 
| 2m56s [running] 69.51% Evaluating learner...                                 
/ 2m57s [running] 69.72% Evaluating learner...                                 
- 2m58s [running] 69.72% Evaluating learner...                                 
\ 2m59s [running] 69.72% Evaluating learner...                                 
| 3m0s [running] 70.12% Evaluating learner...                                  
/ 3m1s [running] 70.32% Evaluating learner...                                  
- 3m2s [running] 70.52% Evaluating learner...                                  
\ 3m2s [running] 70.73% Evaluating learner...                                  
| 3m3s [running] 70.73% Evaluating learner...                                  
/ 3m4s [running] 70.73% Evaluating learner...                                  
- 3m5s [running] 70.73% Evaluating learner...                                  
\ 3m6s [running] 70.73% Evaluating learner...                                  
| 3m7s [running] 70.93% Evaluating learner...                                  
/ 3m8s [running] 71.53% Evaluating learner...                                  
- 3m9s [running] 71.94% Evaluating learner...                                  
\ 3m10s [running] 72.34% Evaluating learner...                                 
| 3m11s [running] 72.75% Evaluating learner...                                 
/ 3m12s [running] 72.75% Evaluating learner...                                 
- 3m13s [running] 72.75% Evaluating learner...                                 
\ 3m14s [running] 73.15% Evaluating learner...                                 
| 3m14s [running] 73.76% Evaluating learner...                                 
/ 3m15s [running] 73.76% Evaluating learner...                                 
- 3m16s [running] 73.76% Evaluating learner...                                 
\ 3m17s [running] 73.76% Evaluating learner...                                 
| 3m18s [running] 74.16% Evaluating learner...                                 
/ 3m19s [running] 74.57% Evaluating learner...                                 
- 3m20s [running] 74.97% Evaluating learner...                                 
\ 3m21s [running] 75.37% Evaluating learner...                                 
| 3m22s [running] 75.78% Evaluating learner...                                 
/ 3m23s [running] 75.78% Evaluating learner...                                 
- 3m24s [running] 75.78% Evaluating learner...                                 
\ 3m25s [running] 75.78% Evaluating learner...                                 
| 3m26s [running] 76.38% Evaluating learner...                                 
/ 3m27s [running] 76.79% Evaluating learner...                                 
- 3m28s [running] 77.39% Evaluating learner...                                 
\ 3m29s [running] 77.60% Evaluating learner...                                 
| 3m30s [running] 78.00% Evaluating learner...                                 
/ 3m30s [running] 78.00% Evaluating learner...                                 
- 3m31s [running] 78.00% Evaluating learner...                                 
\ 3m32s [running] 78.20% Evaluating learner...                                 
| 3m33s [running] 78.61% Evaluating learner...                                 
/ 3m34s [running] 78.81% Evaluating learner...                                 
- 3m35s [running] 78.81% Evaluating learner...                                 
\ 3m36s [running] 79.01% Evaluating learner...                                 
| 3m37s [running] 79.42% Evaluating learner...                                 
/ 3m37s [running] 79.82% Evaluating learner...                                 
- 3m38s [running] 79.82% Evaluating learner...                                 
\ 3m39s [running] 79.82% Evaluating learner...                                 
| 3m40s [running] 80.22% Evaluating learner...                                 
/ 3m41s [running] 80.43% Evaluating learner...                                 
- 3m42s [running] 81.03% Evaluating learner...                                 
\ 3m43s [running] 81.44% Evaluating learner...                                 
| 3m44s [running] 81.84% Evaluating learner...                                 
/ 3m45s [running] 82.24% Evaluating learner...                                 
- 3m46s [running] 82.85% Evaluating learner...                                 
\ 3m47s [running] 82.85% Evaluating learner...                                 
| 3m48s [running] 82.85% Evaluating learner...                                 
/ 3m49s [running] 83.05% Evaluating learner...                                 
- 3m50s [running] 83.46% Evaluating learner...                                 
\ 3m51s [running] 83.86% Evaluating learner...                                 
| 3m52s [running] 83.86% Evaluating learner...                                 
/ 3m53s [running] 83.86% Evaluating learner...                                 
- 3m54s [running] 83.86% Evaluating learner...                                 
\ 3m55s [running] 84.06% Evaluating learner...                                 
| 3m56s [running] 84.27% Evaluating learner...                                 
/ 3m56s [running] 84.47% Evaluating learner...                                 
- 3m57s [running] 84.47% Evaluating learner...                                 
\ 3m58s [running] 84.87% Evaluating learner...                                 
| 3m59s [running] 85.28% Evaluating learner...                                 
/ 4m0s [running] 85.88% Evaluating learner...                                  
- 4m1s [running] 85.88% Evaluating learner...                                  
\ 4m2s [running] 85.88% Evaluating learner...                                  
| 4m3s [running] 86.08% Evaluating learner...                                  
/ 4m4s [running] 86.49% Evaluating learner...                                  
- 4m4s [running] 86.89% Evaluating learner...                                  
\ 4m5s [running] 87.50% Evaluating learner...                                  
| 4m6s [running] 87.70% Evaluating learner...                                  
/ 4m7s [running] 87.70% Evaluating learner...                                  
- 4m8s [running] 87.70% Evaluating learner...                                  
\ 4m9s [running] 87.90% Evaluating learner...                                  
| 4m10s [running] 88.31% Evaluating learner...                                 
/ 4m11s [running] 88.91% Evaluating learner...                                 
- 4m12s [running] 89.32% Evaluating learner...                                 
\ 4m13s [running] 89.72% Evaluating learner...                                 
| 4m14s [running] 90.13% Evaluating learner...                                 
/ 4m15s [running] 90.53% Evaluating learner...                                 
- 4m15s [running] 90.53% Evaluating learner...                                 
\ 4m16s [running] 90.73% Evaluating learner...                                 
| 4m17s [running] 90.93% Evaluating learner...                                 
/ 4m17s [running] 90.93% Evaluating learner...                                 
- 4m18s [running] 91.34% Evaluating learner...                                 
\ 4m19s [running] 91.74% Evaluating learner...                                 
| 4m20s [running] 92.15% Evaluating learner...                                 
/ 4m21s [running] 92.75% Evaluating learner...                                 
- 4m22s [running] 92.75% Evaluating learner...                                 
\ 4m23s [running] 92.75% Evaluating learner...                                 
| 4m24s [running] 92.75% Evaluating learner...                                 
/ 4m25s [running] 93.16% Evaluating learner...                                 
- 4m26s [running] 93.56% Evaluating learner...                                 
\ 4m27s [running] 93.96% Evaluating learner...                                 
| 4m28s [running] 94.37% Evaluating learner...                                 
/ 4m29s [running] 94.77% Evaluating learner...                                 
- 4m30s [running] 95.38% Evaluating learner...                                 
\ 4m31s [running] 95.78% Evaluating learner...                                 
| 4m32s [running] 95.78% Evaluating learner...                                 
/ 4m33s [running] 95.78% Evaluating learner...                                 
- 4m34s [running] 95.99% Evaluating learner...                                 
\ 4m35s [running] 96.39% Evaluating learner...                                 
| 4m36s [running] 96.79% Evaluating learner...                                 
/ 4m37s [running] 96.79% Evaluating learner...                                 
- 4m38s [running] 96.79% Evaluating learner...                                 
\ 4m39s [running] 96.79% Evaluating learner...                                 
| 4m40s [running] 97.20% Evaluating learner...                                 
/ 4m40s [running] 97.20% Evaluating learner...                                 
- 4m41s [running] 97.40% Evaluating learner...                                 
\ 4m42s [running] 97.40% Evaluating learner...                                 
| 4m43s [running] 97.80% Evaluating learner...                                 
/ 4m44s [running] 98.21% Evaluating learner...                                 
- 4m45s [running] 98.61% Evaluating learner...                                 
\ 4m45s [running] 98.81% Evaluating learner...                                 
| 4m46s [running] 98.81% Evaluating learner...                                 
/ 4m47s [running] 98.81% Evaluating learner...                                 
- 4m48s [running] 99.02% Evaluating learner...                                 
\ 4m49s [running] 99.42% Evaluating learner...                                 
| 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

