
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
| 29.35s [running] 17.26% Evaluating learner...                                
/ 30.33s [running] 17.44% Evaluating learner...                                
- 30.79s [running] 17.63% Evaluating learner...                                
\ 31.51s [running] 17.81% Evaluating learner...                                
| 32.47s [running] 18.36% Evaluating learner...                                
/ 33.43s [running] 18.91% Evaluating learner...                                
- 34.38s [running] 19.28% Evaluating learner...                                
\ 35.34s [running] 19.83% Evaluating learner...                                
| 35.60s [running] 20.01% Evaluating learner...                                
/ 36.30s [running] 20.01% Evaluating learner...                                
- 37.26s [running] 20.56% Evaluating learner...                                
\ 38.21s [running] 21.11% Evaluating learner...                                
| 39.16s [running] 21.66% Evaluating learner...                                
/ 40.09s [running] 22.03% Evaluating learner...                                
- 40.49s [running] 22.40% Evaluating learner...                                
\ 41.19s [running] 22.40% Evaluating learner...                                
| 42.14s [running] 22.95% Evaluating learner...                                
/ 43.10s [running] 23.50% Evaluating learner...                                
- 44.05s [running] 23.87% Evaluating learner...                                
\ 45.03s [running] 24.05% Evaluating learner...                                
| 46.01s [running] 24.05% Evaluating learner...                                
/ 47.00s [running] 24.05% Evaluating learner...                                
- 47.98s [running] 24.05% Evaluating learner...                                
\ 48.95s [running] 24.42% Evaluating learner...                                
| 49.90s [running] 24.97% Evaluating learner...                                
/ 50.87s [running] 25.34% Evaluating learner...                                
- 51.06s [running] 25.52% Evaluating learner...                                
\ 51.84s [running] 25.52% Evaluating learner...                                
| 52.72s [running] 25.89% Evaluating learner...                                
/ 53.67s [running] 26.44% Evaluating learner...                                
- 54.63s [running] 26.99% Evaluating learner...                                
\ 55.56s [running] 27.36% Evaluating learner...                                
| 56.50s [running] 27.91% Evaluating learner...                                
/ 57.45s [running] 28.46% Evaluating learner...                                
- 57.77s [running] 28.64% Evaluating learner...                                
\ 58.65s [running] 28.82% Evaluating learner...                                
| 59.38s [running] 29.01% Evaluating learner...                                
/ 1m0s [running] 29.56% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.29% Evaluating learner...                                  
| 1m3s [running] 30.29% Evaluating learner...                                  
/ 1m4s [running] 30.29% Evaluating learner...                                  
- 1m5s [running] 30.48% Evaluating learner...                                  
\ 1m6s [running] 30.84% Evaluating learner...                                  
| 1m7s [running] 31.40% Evaluating learner...                                  
/ 1m8s [running] 31.95% Evaluating learner...                                  
- 1m8s [running] 32.31% Evaluating learner...                                  
\ 1m9s [running] 32.86% Evaluating learner...                                  
| 1m9s [running] 32.86% Evaluating learner...                                  
/ 1m10s [running] 33.05% Evaluating learner...                                 
- 1m11s [running] 33.05% Evaluating learner...                                 
\ 1m12s [running] 33.60% Evaluating learner...                                 
| 1m13s [running] 34.15% Evaluating learner...                                 
/ 1m14s [running] 34.52% Evaluating learner...                                 
- 1m15s [running] 35.07% Evaluating learner...                                 
\ 1m16s [running] 35.62% Evaluating learner...                                 
| 1m17s [running] 36.17% Evaluating learner...                                 
/ 1m18s [running] 36.54% Evaluating learner...                                 
- 1m19s [running] 36.54% Evaluating learner...                                 
\ 1m20s [running] 36.54% Evaluating learner...                                 
| 1m21s [running] 36.72% Evaluating learner...                                 
/ 1m21s [running] 37.09% Evaluating learner...                                 
- 1m22s [running] 37.27% Evaluating learner...                                 
\ 1m23s [running] 37.27% Evaluating learner...                                 
| 1m24s [running] 37.82% Evaluating learner...                                 
/ 1m25s [running] 38.37% Evaluating learner...                                 
- 1m26s [running] 38.74% Evaluating learner...                                 
\ 1m27s [running] 39.29% Evaluating learner...                                 
| 1m28s [running] 39.84% Evaluating learner...                                 
/ 1m29s [running] 40.21% Evaluating learner...                                 
- 1m30s [running] 40.76% Evaluating learner...                                 
\ 1m31s [running] 41.31% Evaluating learner...                                 
| 1m31s [running] 41.86% Evaluating learner...                                 
/ 1m32s [running] 42.23% Evaluating learner...                                 
- 1m33s [running] 42.41% Evaluating learner...                                 
\ 1m34s [running] 42.60% Evaluating learner...                                 
| 1m34s [running] 42.78% Evaluating learner...                                 
/ 1m35s [running] 42.96% Evaluating learner...                                 
- 1m36s [running] 42.96% Evaluating learner...                                 
\ 1m37s [running] 42.96% Evaluating learner...                                 
| 1m38s [running] 42.96% Evaluating learner...                                 
/ 1m39s [running] 43.51% Evaluating learner...                                 
- 1m40s [running] 44.06% Evaluating learner...                                 
\ 1m41s [running] 44.43% Evaluating learner...                                 
| 1m42s [running] 44.98% Evaluating learner...                                 
/ 1m43s [running] 45.53% Evaluating learner...                                 
- 1m44s [running] 46.08% Evaluating learner...                                 
\ 1m45s [running] 46.45% Evaluating learner...                                 
| 1m46s [running] 47.00% Evaluating learner...                                 
/ 1m47s [running] 47.55% Evaluating learner...                                 
- 1m47s [running] 47.74% Evaluating learner...                                 
\ 1m48s [running] 47.92% Evaluating learner...                                 
| 1m48s [running] 47.92% Evaluating learner...                                 
/ 1m49s [running] 48.10% Evaluating learner...                                 
- 1m50s [running] 48.65% Evaluating learner...                                 
\ 1m51s [running] 49.21% Evaluating learner...                                 
| 1m52s [running] 49.39% Evaluating learner...                                 
/ 1m53s [running] 49.39% Evaluating learner...                                 
- 1m54s [running] 49.39% Evaluating learner...                                 
\ 1m55s [running] 49.76% Evaluating learner...                                 
| 1m56s [running] 50.31% Evaluating learner...                                 
/ 1m57s [running] 50.86% Evaluating learner...                                 
- 1m58s [running] 51.23% Evaluating learner...                                 
\ 1m59s [running] 51.78% Evaluating learner...                                 
| 2m0s [running] 52.14% Evaluating learner...                                  
/ 2m1s [running] 52.69% Evaluating learner...                                  
- 2m2s [running] 53.24% Evaluating learner...                                  
\ 2m2s [running] 53.61% Evaluating learner...                                  
| 2m3s [running] 53.98% Evaluating learner...                                  
/ 2m4s [running] 54.16% Evaluating learner...                                  
- 2m5s [running] 54.35% Evaluating learner...                                  
\ 2m5s [running] 54.35% Evaluating learner...                                  
| 2m6s [running] 54.35% Evaluating learner...                                  
/ 2m7s [running] 54.35% Evaluating learner...                                  
- 2m8s [running] 54.35% Evaluating learner...                                  
\ 2m9s [running] 54.53% Evaluating learner...                                  
| 2m10s [running] 55.08% Evaluating learner...                                 
/ 2m11s [running] 55.45% Evaluating learner...                                 
- 2m12s [running] 55.63% Evaluating learner...                                 
\ 2m13s [running] 55.63% Evaluating learner...                                 
| 2m14s [running] 56.00% Evaluating learner...                                 
/ 2m15s [running] 56.55% Evaluating learner...                                 
- 2m16s [running] 57.10% Evaluating learner...                                 
\ 2m17s [running] 57.47% Evaluating learner...                                 
| 2m18s [running] 57.47% Evaluating learner...                                 
/ 2m19s [running] 57.47% Evaluating learner...                                 
- 2m20s [running] 57.47% Evaluating learner...                                 
\ 2m21s [running] 58.02% Evaluating learner...                                 
| 2m22s [running] 58.39% Evaluating learner...                                 
/ 2m23s [running] 58.94% Evaluating learner...                                 
- 2m24s [running] 59.49% Evaluating learner...                                 
\ 2m25s [running] 60.04% Evaluating learner...                                 
| 2m26s [running] 60.41% Evaluating learner...                                 
/ 2m27s [running] 60.41% Evaluating learner...                                 
- 2m28s [running] 60.41% Evaluating learner...                                 
\ 2m29s [running] 60.40% Evaluating learner...                                 
| 2m30s [running] 60.59% Evaluating learner...                                 
/ 2m30s [running] 60.77% Evaluating learner...                                 
- 2m31s [running] 60.77% Evaluating learner...                                 
\ 2m31s [running] 60.96% Evaluating learner...                                 
| 2m32s [running] 60.96% Evaluating learner...                                 
/ 2m33s [running] 61.32% Evaluating learner...                                 
- 2m34s [running] 61.87% Evaluating learner...                                 
\ 2m35s [running] 61.87% Evaluating learner...                                 
| 2m36s [running] 62.42% Evaluating learner...                                 
/ 2m37s [running] 62.42% Evaluating learner...                                 
- 2m38s [running] 62.42% Evaluating learner...                                 
\ 2m39s [running] 62.42% Evaluating learner...                                 
| 2m40s [running] 62.42% Evaluating learner...                                 
/ 2m41s [running] 62.98% Evaluating learner...                                 
- 2m42s [running] 63.34% Evaluating learner...                                 
\ 2m43s [running] 63.34% Evaluating learner...                                 
| 2m44s [running] 63.34% Evaluating learner...                                 
/ 2m45s [running] 63.34% Evaluating learner...                                 
- 2m46s [running] 63.71% Evaluating learner...                                 
\ 2m47s [running] 64.26% Evaluating learner...                                 
| 2m48s [running] 64.63% Evaluating learner...                                 
/ 2m49s [running] 65.18% Evaluating learner...                                 
- 2m50s [running] 65.36% Evaluating learner...                                 
\ 2m51s [running] 65.36% Evaluating learner...                                 
| 2m52s [running] 65.36% Evaluating learner...                                 
/ 2m52s [running] 65.55% Evaluating learner...                                 
- 2m53s [running] 65.91% Evaluating learner...                                 
\ 2m54s [running] 66.46% Evaluating learner...                                 
| 2m55s [running] 66.83% Evaluating learner...                                 
/ 2m56s [running] 67.20% Evaluating learner...                                 
- 2m57s [running] 67.57% Evaluating learner...                                 
\ 2m58s [running] 67.93% Evaluating learner...                                 
| 2m59s [running] 67.93% Evaluating learner...                                 
/ 3m0s [running] 68.12% Evaluating learner...                                  
- 3m0s [running] 68.12% Evaluating learner...                                  
\ 3m1s [running] 68.30% Evaluating learner...                                  
| 3m2s [running] 68.30% Evaluating learner...                                  
/ 3m3s [running] 68.30% Evaluating learner...                                  
- 3m4s [running] 68.67% Evaluating learner...                                  
\ 3m5s [running] 69.03% Evaluating learner...                                  
| 3m6s [running] 69.40% Evaluating learner...                                  
/ 3m7s [running] 69.77% Evaluating learner...                                  
- 3m8s [running] 70.14% Evaluating learner...                                  
\ 3m9s [running] 70.32% Evaluating learner...                                  
| 3m10s [running] 70.32% Evaluating learner...                                 
/ 3m11s [running] 70.32% Evaluating learner...                                 
- 3m12s [running] 70.50% Evaluating learner...                                 
\ 3m13s [running] 71.05% Evaluating learner...                                 
| 3m14s [running] 71.60% Evaluating learner...                                 
/ 3m15s [running] 71.97% Evaluating learner...                                 
- 3m16s [running] 72.34% Evaluating learner...                                 
\ 3m17s [running] 72.34% Evaluating learner...                                 
| 3m18s [running] 72.34% Evaluating learner...                                 
/ 3m19s [running] 72.34% Evaluating learner...                                 
- 3m20s [running] 72.71% Evaluating learner...                                 
\ 3m21s [running] 73.07% Evaluating learner...                                 
| 3m22s [running] 73.62% Evaluating learner...                                 
/ 3m23s [running] 73.99% Evaluating learner...                                 
- 3m24s [running] 74.54% Evaluating learner...                                 
\ 3m24s [running] 74.54% Evaluating learner...                                 
| 3m24s [running] 74.54% Evaluating learner...                                 
/ 3m25s [running] 74.73% Evaluating learner...                                 
- 3m26s [running] 74.91% Evaluating learner...                                 
\ 3m27s [running] 75.09% Evaluating learner...                                 
| 3m28s [running] 75.64% Evaluating learner...                                 
/ 3m28s [running] 76.01% Evaluating learner...                                 
- 3m29s [running] 76.38% Evaluating learner...                                 
\ 3m30s [running] 76.38% Evaluating learner...                                 
| 3m31s [running] 76.38% Evaluating learner...                                 
/ 3m32s [running] 76.38% Evaluating learner...                                 
- 3m33s [running] 76.75% Evaluating learner...                                 
\ 3m34s [running] 77.11% Evaluating learner...                                 
| 3m35s [running] 77.66% Evaluating learner...                                 
/ 3m36s [running] 78.03% Evaluating learner...                                 
- 3m37s [running] 78.58% Evaluating learner...                                 
\ 3m38s [running] 78.95% Evaluating learner...                                 
| 3m39s [running] 79.32% Evaluating learner...                                 
/ 3m40s [running] 79.32% Evaluating learner...                                 
- 3m41s [running] 79.32% Evaluating learner...                                 
\ 3m42s [running] 79.32% Evaluating learner...                                 
| 3m43s [running] 79.87% Evaluating learner...                                 
/ 3m44s [running] 80.42% Evaluating learner...                                 
- 3m45s [running] 80.79% Evaluating learner...                                 
\ 3m46s [running] 80.97% Evaluating learner...                                 
| 3m47s [running] 80.97% Evaluating learner...                                 
/ 3m47s [running] 81.15% Evaluating learner...                                 
- 3m48s [running] 81.52% Evaluating learner...                                 
\ 3m49s [running] 81.52% Evaluating learner...                                 
| 3m50s [running] 81.52% Evaluating learner...                                 
/ 3m51s [running] 81.52% Evaluating learner...                                 
- 3m52s [running] 81.89% Evaluating learner...                                 
\ 3m53s [running] 82.44% Evaluating learner...                                 
| 3m54s [running] 82.44% Evaluating learner...                                 
/ 3m55s [running] 82.44% Evaluating learner...                                 
- 3m56s [running] 82.44% Evaluating learner...                                 
\ 3m57s [running] 82.62% Evaluating learner...                                 
| 3m58s [running] 82.99% Evaluating learner...                                 
/ 3m59s [running] 83.36% Evaluating learner...                                 
- 4m0s [running] 83.36% Evaluating learner...                                  
\ 4m1s [running] 83.36% Evaluating learner...                                  
| 4m2s [running] 83.54% Evaluating learner...                                  
/ 4m3s [running] 83.91% Evaluating learner...                                  
- 4m4s [running] 84.27% Evaluating learner...                                  
\ 4m5s [running] 84.82% Evaluating learner...                                  
| 4m6s [running] 85.38% Evaluating learner...                                  
/ 4m7s [running] 85.38% Evaluating learner...                                  
- 4m8s [running] 85.38% Evaluating learner...                                  
\ 4m9s [running] 85.38% Evaluating learner...                                  
| 4m10s [running] 85.74% Evaluating learner...                                 
/ 4m11s [running] 86.29% Evaluating learner...                                 
- 4m11s [running] 86.66% Evaluating learner...                                 
\ 4m12s [running] 87.03% Evaluating learner...                                 
| 4m13s [running] 87.21% Evaluating learner...                                 
/ 4m14s [running] 87.21% Evaluating learner...                                 
- 4m14s [running] 87.40% Evaluating learner...                                 
\ 4m15s [running] 87.58% Evaluating learner...                                 
| 4m16s [running] 87.95% Evaluating learner...                                 
/ 4m17s [running] 88.50% Evaluating learner...                                 
- 4m18s [running] 88.86% Evaluating learner...                                 
\ 4m19s [running] 89.23% Evaluating learner...                                 
| 4m20s [running] 89.60% Evaluating learner...                                 
/ 4m21s [running] 90.15% Evaluating learner...                                 
- 4m22s [running] 90.33% Evaluating learner...                                 
\ 4m23s [running] 90.33% Evaluating learner...                                 
| 4m24s [running] 90.33% Evaluating learner...                                 
/ 4m25s [running] 90.33% Evaluating learner...                                 
- 4m26s [running] 90.70% Evaluating learner...                                 
\ 4m27s [running] 91.25% Evaluating learner...                                 
| 4m28s [running] 91.62% Evaluating learner...                                 
/ 4m29s [running] 91.98% Evaluating learner...                                 
- 4m30s [running] 92.54% Evaluating learner...                                 
\ 4m31s [running] 93.09% Evaluating learner...                                 
| 4m32s [running] 93.27% Evaluating learner...                                 
/ 4m32s [running] 93.45% Evaluating learner...                                 
- 4m33s [running] 93.45% Evaluating learner...                                 
\ 4m34s [running] 93.45% Evaluating learner...                                 
| 4m35s [running] 93.45% Evaluating learner...                                 
/ 4m36s [running] 93.45% Evaluating learner...                                 
- 4m37s [running] 93.45% Evaluating learner...                                 
\ 4m38s [running] 94.00% Evaluating learner...                                 
| 4m39s [running] 94.37% Evaluating learner...                                 
/ 4m40s [running] 94.92% Evaluating learner...                                 
- 4m41s [running] 95.29% Evaluating learner...                                 
\ 4m42s [running] 95.47% Evaluating learner...                                 
| 4m43s [running] 95.47% Evaluating learner...                                 
/ 4m44s [running] 95.47% Evaluating learner...                                 
- 4m45s [running] 95.47% Evaluating learner...                                 
\ 4m46s [running] 95.66% Evaluating learner...                                 
| 4m47s [running] 96.21% Evaluating learner...                                 
/ 4m48s [running] 96.58% Evaluating learner...                                 
- 4m49s [running] 96.94% Evaluating learner...                                 
\ 4m50s [running] 97.49% Evaluating learner...                                 
| 4m51s [running] 97.49% Evaluating learner...                                 
/ 4m52s [running] 97.49% Evaluating learner...                                 
- 4m53s [running] 97.49% Evaluating learner...                                 
\ 4m54s [running] 97.86% Evaluating learner...                                 
| 4m55s [running] 98.23% Evaluating learner...                                 
/ 4m56s [running] 98.78% Evaluating learner...                                 
- 4m56s [running] 99.15% Evaluating learner...                                 
\ 4m57s [running] 99.33% Evaluating learner...                                 
| 4m58s [running] 99.51% Evaluating learner...                                 
/ 4m59s [running] 99.51% Evaluating learner...                                 
- 5m0s [running] 99.70% Evaluating learner...                                  
                                                                               
Task completed in 5m0s (CPU time)

