
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.59% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
\ 3m27s [running] 69.77% Evaluating learner...                                 
| 3m28s [running] 70.32% Evaluating learner...                                 
/ 3m29s [running] 70.32% Evaluating learner...                                 
- 3m30s [running] 70.32% Evaluating learner...                                 
\ 3m31s [running] 70.32% Evaluating learner...                                 
| 3m32s [running] 70.69% Evaluating learner...                                 
/ 3m33s [running] 71.05% Evaluating learner...                                 
- 3m34s [running] 71.61% Evaluating learner...                                 
\ 3m35s [running] 72.16% Evaluating learner...                                 
| 3m36s [running] 72.34% Evaluating learner...                                 
/ 3m37s [running] 72.34% Evaluating learner...                                 
- 3m38s [running] 72.34% Evaluating learner...                                 
\ 3m39s [running] 72.34% Evaluating learner...                                 
| 3m39s [running] 72.52% Evaluating learner...                                 
/ 3m40s [running] 72.52% Evaluating learner...                                 
- 3m40s [running] 72.71% Evaluating learner...                                 
\ 3m41s [running] 72.71% Evaluating learner...                                 
| 3m42s [running] 73.07% Evaluating learner...                                 
/ 3m43s [running] 73.26% Evaluating learner...                                 
- 3m44s [running] 73.81% Evaluating learner...                                 
\ 3m45s [running] 74.36% Evaluating learner...                                 
| 3m46s [running] 74.36% Evaluating learner...                                 
/ 3m47s [running] 74.36% Evaluating learner...                                 
- 3m48s [running] 74.36% Evaluating learner...                                 
\ 3m49s [running] 74.54% Evaluating learner...                                 
| 3m50s [running] 74.91% Evaluating learner...                                 
/ 3m51s [running] 75.28% Evaluating learner...                                 
- 3m52s [running] 75.28% Evaluating learner...                                 
\ 3m53s [running] 75.28% Evaluating learner...                                 
| 3m54s [running] 75.28% Evaluating learner...                                 
/ 3m55s [running] 75.64% Evaluating learner...                                 
- 3m56s [running] 76.01% Evaluating learner...                                 
\ 3m57s [running] 76.38% Evaluating learner...                                 
| 3m58s [running] 76.75% Evaluating learner...                                 
/ 3m59s [running] 77.30% Evaluating learner...                                 
- 3m59s [running] 77.85% Evaluating learner...                                 
\ 4m0s [running] 78.22% Evaluating learner...                                  
| 4m1s [running] 78.77% Evaluating learner...                                  
/ 4m2s [running] 78.77% Evaluating learner...                                  
- 4m2s [running] 78.95% Evaluating learner...                                  
\ 4m3s [running] 78.95% Evaluating learner...                                  
| 4m4s [running] 79.13% Evaluating learner...                                  
/ 4m5s [running] 79.32% Evaluating learner...                                  
- 4m6s [running] 79.32% Evaluating learner...                                  
\ 4m7s [running] 79.32% Evaluating learner...                                  
| 4m8s [running] 79.32% Evaluating learner...                                  
/ 4m9s [running] 79.68% Evaluating learner...                                  
- 4m10s [running] 80.05% Evaluating learner...                                 
\ 4m11s [running] 80.60% Evaluating learner...                                 
| 4m12s [running] 80.97% Evaluating learner...                                 
/ 4m12s [running] 81.34% Evaluating learner...                                 
- 4m13s [running] 81.89% Evaluating learner...                                 
\ 4m14s [running] 82.25% Evaluating learner...                                 
| 4m15s [running] 82.44% Evaluating learner...                                 
/ 4m16s [running] 82.44% Evaluating learner...                                 
- 4m17s [running] 82.44% Evaluating learner...                                 
\ 4m18s [running] 82.44% Evaluating learner...                                 
| 4m19s [running] 82.99% Evaluating learner...                                 
/ 4m20s [running] 83.36% Evaluating learner...                                 
- 4m21s [running] 83.36% Evaluating learner...                                 
\ 4m22s [running] 83.36% Evaluating learner...                                 
| 4m23s [running] 83.36% Evaluating learner...                                 
/ 4m24s [running] 83.72% Evaluating learner...                                 
- 4m25s [running] 84.09% Evaluating learner...                                 
\ 4m26s [running] 84.64% Evaluating learner...                                 
| 4m27s [running] 85.01% Evaluating learner...                                 
/ 4m27s [running] 85.01% Evaluating learner...                                 
- 4m28s [running] 85.19% Evaluating learner...                                 
\ 4m29s [running] 85.38% Evaluating learner...                                 
| 4m30s [running] 85.38% Evaluating learner...                                 
/ 4m31s [running] 85.38% Evaluating learner...                                 
- 4m32s [running] 85.38% Evaluating learner...                                 
\ 4m33s [running] 85.56% Evaluating learner...                                 
| 4m34s [running] 86.11% Evaluating learner...                                 
/ 4m35s [running] 86.48% Evaluating learner...                                 
- 4m36s [running] 86.84% Evaluating learner...                                 
\ 4m37s [running] 87.21% Evaluating learner...                                 
| 4m38s [running] 87.21% Evaluating learner...                                 
/ 4m39s [running] 87.21% Evaluating learner...                                 
- 4m40s [running] 87.21% Evaluating learner...                                 
\ 4m41s [running] 87.39% Evaluating learner...                                 
| 4m42s [running] 87.95% Evaluating learner...                                 
/ 4m43s [running] 88.31% Evaluating learner...                                 
- 4m44s [running] 88.68% Evaluating learner...                                 
\ 4m45s [running] 89.05% Evaluating learner...                                 
| 4m46s [running] 89.41% Evaluating learner...                                 
/ 4m47s [running] 89.78% Evaluating learner...                                 
- 4m48s [running] 90.33% Evaluating learner...                                 
\ 4m49s [running] 90.88% Evaluating learner...                                 
| 4m49s [running] 91.07% Evaluating learner...                                 
/ 4m50s [running] 91.25% Evaluating learner...                                 
- 4m51s [running] 91.25% Evaluating learner...                                 
\ 4m51s [running] 91.43% Evaluating learner...                                 
| 4m52s [running] 91.62% Evaluating learner...                                 
/ 4m53s [running] 92.17% Evaluating learner...                                 
- 4m54s [running] 92.72% Evaluating learner...                                 
\ 4m55s [running] 93.09% Evaluating learner...                                 
| 4m56s [running] 93.45% Evaluating learner...                                 
/ 4m57s [running] 93.82% Evaluating learner...                                 
- 4m58s [running] 94.37% Evaluating learner...                                 
\ 4m59s [running] 94.74% Evaluating learner...                                 
| 5m0s [running] 95.11% Evaluating learner...                                  
/ 5m1s [running] 95.47% Evaluating learner...                                  
- 5m2s [running] 95.47% Evaluating learner...                                  
\ 5m3s [running] 95.47% Evaluating learner...                                  
| 5m4s [running] 95.47% Evaluating learner...                                  
/ 5m5s [running] 95.84% Evaluating learner...                                  
- 5m6s [running] 96.21% Evaluating learner...                                  
\ 5m7s [running] 96.76% Evaluating learner...                                  
| 5m8s [running] 97.13% Evaluating learner...                                  
/ 5m9s [running] 97.31% Evaluating learner...                                  
- 5m9s [running] 97.49% Evaluating learner...                                  
\ 5m10s [running] 97.49% Evaluating learner...                                 
| 5m11s [running] 97.86% Evaluating learner...                                 
/ 5m12s [running] 98.23% Evaluating learner...                                 
- 5m13s [running] 98.78% Evaluating learner...                                 
\ 5m14s [running] 99.15% Evaluating learner...                                 
| 5m15s [running] 99.51% Evaluating learner...                                 
/ 5m16s [running] 99.51% Evaluating learner...                                 
- 5m17s [running] 99.51% Evaluating learner...                                 
\ 5m18s [running] 99.51% Evaluating learner...                                 
| 5m19s [running] 99.70% Evaluating learner...                                 
                                                                               
Task completed in 5m19s (CPU time)

