
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
- 44.25s [running] 23.87% Evaluating learner...                                
\ 45.22s [running] 24.05% Evaluating learner...                                
| 46.20s [running] 24.05% Evaluating learner...                                
/ 47.18s [running] 24.05% Evaluating learner...                                
- 48.16s [running] 24.05% Evaluating learner...                                
\ 49.16s [running] 24.05% Evaluating learner...                                
| 50.11s [running] 24.60% Evaluating learner...                                
/ 51.07s [running] 25.15% Evaluating learner...                                
- 52.03s [running] 25.52% Evaluating learner...                                
\ 52.88s [running] 25.89% Evaluating learner...                                
| 53.72s [running] 26.07% Evaluating learner...                                
/ 54.53s [running] 26.44% Evaluating learner...                                
- 55.49s [running] 26.99% Evaluating learner...                                
\ 56.44s [running] 27.36% Evaluating learner...                                
| 57.40s [running] 27.91% Evaluating learner...                                
/ 58.35s [running] 28.46% Evaluating learner...                                
- 59.30s [running] 28.83% Evaluating learner...                                
\ 59.84s [running] 29.19% Evaluating learner...                                
| 1m0s [running] 29.38% Evaluating learner...                                  
/ 1m1s [running] 29.56% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.29% Evaluating learner...                                  
| 1m4s [running] 30.29% Evaluating learner...                                  
/ 1m5s [running] 30.29% Evaluating learner...                                  
- 1m6s [running] 30.48% Evaluating learner...                                  
\ 1m7s [running] 31.03% Evaluating learner...                                  
| 1m8s [running] 31.58% Evaluating learner...                                  
/ 1m9s [running] 31.95% Evaluating learner...                                  
- 1m10s [running] 32.50% Evaluating learner...                                 
\ 1m11s [running] 33.05% Evaluating learner...                                 
| 1m12s [running] 33.42% Evaluating learner...                                 
/ 1m12s [running] 33.60% Evaluating learner...                                 
- 1m13s [running] 33.78% Evaluating learner...                                 
\ 1m13s [running] 33.78% Evaluating learner...                                 
| 1m14s [running] 34.33% Evaluating learner...                                 
/ 1m15s [running] 34.88% Evaluating learner...                                 
- 1m16s [running] 35.25% Evaluating learner...                                 
\ 1m17s [running] 35.80% Evaluating learner...                                 
| 1m18s [running] 36.35% Evaluating learner...                                 
/ 1m19s [running] 36.54% Evaluating learner...                                 
- 1m20s [running] 36.54% Evaluating learner...                                 
\ 1m21s [running] 36.54% Evaluating learner...                                 
| 1m22s [running] 36.72% Evaluating learner...                                 
/ 1m23s [running] 37.27% Evaluating learner...                                 
- 1m24s [running] 37.82% Evaluating learner...                                 
\ 1m24s [running] 38.01% Evaluating learner...                                 
| 1m25s [running] 38.19% Evaluating learner...                                 
/ 1m26s [running] 38.19% Evaluating learner...                                 
- 1m27s [running] 38.56% Evaluating learner...                                 
\ 1m28s [running] 39.11% Evaluating learner...                                 
| 1m28s [running] 39.66% Evaluating learner...                                 
/ 1m29s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.58% Evaluating learner...                                 
\ 1m31s [running] 41.13% Evaluating learner...                                 
| 1m32s [running] 41.68% Evaluating learner...                                 
/ 1m33s [running] 42.04% Evaluating learner...                                 
- 1m34s [running] 42.60% Evaluating learner...                                 
\ 1m35s [running] 42.96% Evaluating learner...                                 
| 1m36s [running] 42.96% Evaluating learner...                                 
/ 1m37s [running] 42.96% Evaluating learner...                                 
- 1m38s [running] 43.15% Evaluating learner...                                 
\ 1m38s [running] 43.33% Evaluating learner...                                 
| 1m39s [running] 43.51% Evaluating learner...                                 
/ 1m40s [running] 43.51% Evaluating learner...                                 
- 1m41s [running] 43.88% Evaluating learner...                                 
\ 1m42s [running] 44.43% Evaluating learner...                                 
| 1m43s [running] 44.80% Evaluating learner...                                 
/ 1m44s [running] 45.35% Evaluating learner...                                 
- 1m45s [running] 45.90% Evaluating learner...                                 
\ 1m46s [running] 46.45% Evaluating learner...                                 
| 1m47s [running] 47.00% Evaluating learner...                                 
/ 1m48s [running] 47.37% Evaluating learner...                                 
- 1m48s [running] 47.55% Evaluating learner...                                 
\ 1m49s [running] 47.55% Evaluating learner...                                 
| 1m50s [running] 47.55% Evaluating learner...                                 
/ 1m51s [running] 47.55% Evaluating learner...                                 
- 1m52s [running] 47.92% Evaluating learner...                                 
\ 1m53s [running] 48.47% Evaluating learner...                                 
| 1m54s [running] 48.65% Evaluating learner...                                 
/ 1m55s [running] 48.84% Evaluating learner...                                 
- 1m56s [running] 49.02% Evaluating learner...                                 
\ 1m56s [running] 49.21% Evaluating learner...                                 
| 1m57s [running] 49.39% Evaluating learner...                                 
/ 1m58s [running] 49.39% Evaluating learner...                                 
- 1m59s [running] 49.57% Evaluating learner...                                 
\ 2m0s [running] 49.94% Evaluating learner...                                  
| 2m1s [running] 50.49% Evaluating learner...                                  
/ 2m2s [running] 51.04% Evaluating learner...                                  
- 2m3s [running] 51.41% Evaluating learner...                                  
\ 2m4s [running] 51.96% Evaluating learner...                                  
| 2m5s [running] 52.51% Evaluating learner...                                  
/ 2m6s [running] 53.06% Evaluating learner...                                  
- 2m7s [running] 53.43% Evaluating learner...                                  
\ 2m8s [running] 53.80% Evaluating learner...                                  
| 2m9s [running] 54.35% Evaluating learner...                                  
/ 2m10s [running] 54.71% Evaluating learner...                                 
- 2m11s [running] 55.26% Evaluating learner...                                 
\ 2m11s [running] 55.26% Evaluating learner...                                 
| 2m12s [running] 55.45% Evaluating learner...                                 
/ 2m13s [running] 55.63% Evaluating learner...                                 
- 2m13s [running] 55.63% Evaluating learner...                                 
\ 2m14s [running] 55.63% Evaluating learner...                                 
| 2m15s [running] 56.00% Evaluating learner...                                 
/ 2m16s [running] 56.37% Evaluating learner...                                 
- 2m17s [running] 56.37% Evaluating learner...                                 
\ 2m18s [running] 56.37% Evaluating learner...                                 
| 2m19s [running] 56.37% Evaluating learner...                                 
/ 2m20s [running] 56.73% Evaluating learner...                                 
- 2m21s [running] 57.10% Evaluating learner...                                 
\ 2m22s [running] 57.47% Evaluating learner...                                 
| 2m23s [running] 57.47% Evaluating learner...                                 
/ 2m24s [running] 57.47% Evaluating learner...                                 
- 2m25s [running] 57.47% Evaluating learner...                                 
\ 2m26s [running] 57.65% Evaluating learner...                                 
| 2m27s [running] 58.20% Evaluating learner...                                 
/ 2m28s [running] 58.57% Evaluating learner...                                 
- 2m29s [running] 59.12% Evaluating learner...                                 
\ 2m30s [running] 59.67% Evaluating learner...                                 
| 2m31s [running] 60.04% Evaluating learner...                                 
/ 2m32s [running] 60.41% Evaluating learner...                                 
- 2m33s [running] 60.41% Evaluating learner...                                 
\ 2m34s [running] 60.41% Evaluating learner...                                 
| 2m35s [running] 60.41% Evaluating learner...                                 
/ 2m36s [running] 60.59% Evaluating learner...                                 
- 2m37s [running] 61.14% Evaluating learner...                                 
\ 2m38s [running] 61.51% Evaluating learner...                                 
| 2m39s [running] 61.87% Evaluating learner...                                 
/ 2m39s [running] 62.06% Evaluating learner...                                 
- 2m40s [running] 62.24% Evaluating learner...                                 
\ 2m41s [running] 62.24% Evaluating learner...                                 
| 2m42s [running] 62.42% Evaluating learner...                                 
/ 2m43s [running] 62.42% Evaluating learner...                                 
- 2m44s [running] 62.42% Evaluating learner...                                 
\ 2m45s [running] 62.42% Evaluating learner...                                 
| 2m46s [running] 62.61% Evaluating learner...                                 
/ 2m47s [running] 62.98% Evaluating learner...                                 
- 2m48s [running] 63.34% Evaluating learner...                                 
\ 2m49s [running] 63.34% Evaluating learner...                                 
| 2m50s [running] 63.34% Evaluating learner...                                 
/ 2m51s [running] 63.34% Evaluating learner...                                 
- 2m52s [running] 63.53% Evaluating learner...                                 
\ 2m53s [running] 64.08% Evaluating learner...                                 
| 2m54s [running] 64.44% Evaluating learner...                                 
/ 2m54s [running] 65.00% Evaluating learner...                                 
- 2m55s [running] 65.36% Evaluating learner...                                 
\ 2m56s [running] 65.36% Evaluating learner...                                 
| 2m57s [running] 65.36% Evaluating learner...                                 
/ 2m58s [running] 65.36% Evaluating learner...                                 
- 2m59s [running] 65.73% Evaluating learner...                                 
\ 3m0s [running] 66.28% Evaluating learner...                                  
| 3m1s [running] 66.46% Evaluating learner...                                  
/ 3m2s [running] 67.01% Evaluating learner...                                  
- 3m3s [running] 67.57% Evaluating learner...                                  
\ 3m4s [running] 67.93% Evaluating learner...                                  
| 3m5s [running] 68.30% Evaluating learner...                                  
/ 3m6s [running] 68.30% Evaluating learner...                                  
- 3m7s [running] 68.30% Evaluating learner...                                  
\ 3m8s [running] 68.30% Evaluating learner...                                  
| 3m9s [running] 68.67% Evaluating learner...                                  
/ 3m9s [running] 68.85% Evaluating learner...                                  
- 3m10s [running] 68.85% Evaluating learner...                                 
\ 3m11s [running] 69.03% Evaluating learner...                                 
| 3m12s [running] 69.03% Evaluating learner...                                 
/ 3m12s [running] 69.40% Evaluating learner...                                 
- 3m13s [running] 69.77% Evaluating learner...                                 
\ 3m14s [running] 70.14% Evaluating learner...                                 
| 3m15s [running] 70.32% Evaluating learner...                                 
/ 3m16s [running] 70.32% Evaluating learner...                                 
- 3m17s [running] 70.32% Evaluating learner...                                 
\ 3m18s [running] 70.32% Evaluating learner...                                 
| 3m19s [running] 70.69% Evaluating learner...                                 
/ 3m20s [running] 71.24% Evaluating learner...                                 
- 3m21s [running] 71.61% Evaluating learner...                                 
\ 3m22s [running] 72.16% Evaluating learner...                                 
| 3m23s [running] 72.34% Evaluating learner...                                 
/ 3m24s [running] 72.34% Evaluating learner...                                 
- 3m25s [running] 72.34% Evaluating learner...                                 
\ 3m26s [running] 72.52% Evaluating learner...                                 
| 3m27s [running] 72.89% Evaluating learner...                                 
/ 3m28s [running] 73.26% Evaluating learner...                                 
- 3m29s [running] 73.81% Evaluating learner...                                 
\ 3m30s [running] 74.36% Evaluating learner...                                 
| 3m31s [running] 74.73% Evaluating learner...                                 
/ 3m32s [running] 75.09% Evaluating learner...                                 
- 3m33s [running] 75.64% Evaluating learner...                                 
\ 3m34s [running] 75.83% Evaluating learner...                                 
| 3m34s [running] 75.83% Evaluating learner...                                 
/ 3m35s [running] 76.01% Evaluating learner...                                 
- 3m36s [running] 76.19% Evaluating learner...                                 
\ 3m37s [running] 76.38% Evaluating learner...                                 
| 3m38s [running] 76.38% Evaluating learner...                                 
/ 3m39s [running] 76.38% Evaluating learner...                                 
- 3m40s [running] 76.56% Evaluating learner...                                 
\ 3m41s [running] 76.93% Evaluating learner...                                 
| 3m42s [running] 77.48% Evaluating learner...                                 
/ 3m43s [running] 77.85% Evaluating learner...                                 
- 3m44s [running] 78.22% Evaluating learner...                                 
\ 3m45s [running] 78.58% Evaluating learner...                                 
| 3m46s [running] 79.13% Evaluating learner...                                 
/ 3m47s [running] 79.32% Evaluating learner...                                 
- 3m48s [running] 79.32% Evaluating learner...                                 
\ 3m49s [running] 79.32% Evaluating learner...                                 
| 3m50s [running] 79.32% Evaluating learner...                                 
/ 3m50s [running] 79.87% Evaluating learner...                                 
- 3m51s [running] 80.23% Evaluating learner...                                 
\ 3m52s [running] 80.79% Evaluating learner...                                 
| 3m53s [running] 81.15% Evaluating learner...                                 
/ 3m54s [running] 81.70% Evaluating learner...                                 
- 3m55s [running] 81.89% Evaluating learner...                                 
\ 3m55s [running] 81.89% Evaluating learner...                                 
| 3m56s [running] 82.07% Evaluating learner...                                 
/ 3m57s [running] 82.07% Evaluating learner...                                 
- 3m58s [running] 82.44% Evaluating learner...                                 
\ 3m59s [running] 82.44% Evaluating learner...                                 
| 4m0s [running] 82.44% Evaluating learner...                                  
/ 4m1s [running] 82.44% Evaluating learner...                                  
- 4m2s [running] 82.44% Evaluating learner...                                  
\ 4m2s [running] 82.81% Evaluating learner...                                  
| 4m3s [running] 83.17% Evaluating learner...                                  
/ 4m4s [running] 83.36% Evaluating learner...                                  
- 4m5s [running] 83.36% Evaluating learner...                                  
\ 4m6s [running] 83.36% Evaluating learner...                                  
| 4m7s [running] 83.36% Evaluating learner...                                  
/ 4m8s [running] 83.72% Evaluating learner...                                  
- 4m9s [running] 84.27% Evaluating learner...                                  
\ 4m10s [running] 84.83% Evaluating learner...                                 
| 4m11s [running] 85.19% Evaluating learner...                                 
/ 4m12s [running] 85.38% Evaluating learner...                                 
- 4m13s [running] 85.38% Evaluating learner...                                 
\ 4m14s [running] 85.38% Evaluating learner...                                 
| 4m15s [running] 85.38% Evaluating learner...                                 
/ 4m16s [running] 85.74% Evaluating learner...                                 
- 4m17s [running] 86.29% Evaluating learner...                                 
\ 4m18s [running] 86.84% Evaluating learner...                                 
| 4m19s [running] 87.21% Evaluating learner...                                 
/ 4m20s [running] 87.76% Evaluating learner...                                 
- 4m21s [running] 87.95% Evaluating learner...                                 
\ 4m21s [running] 88.13% Evaluating learner...                                 
| 4m22s [running] 88.31% Evaluating learner...                                 
/ 4m23s [running] 88.31% Evaluating learner...                                 
- 4m24s [running] 88.68% Evaluating learner...                                 
\ 4m25s [running] 89.05% Evaluating learner...                                 
| 4m26s [running] 89.41% Evaluating learner...                                 
/ 4m26s [running] 89.97% Evaluating learner...                                 
- 4m27s [running] 90.33% Evaluating learner...                                 
\ 4m28s [running] 90.33% Evaluating learner...                                 
| 4m29s [running] 90.33% Evaluating learner...                                 
/ 4m30s [running] 90.33% Evaluating learner...                                 
- 4m31s [running] 90.52% Evaluating learner...                                 
\ 4m32s [running] 90.88% Evaluating learner...                                 
| 4m33s [running] 91.43% Evaluating learner...                                 
/ 4m34s [running] 91.80% Evaluating learner...                                 
- 4m35s [running] 92.17% Evaluating learner...                                 
\ 4m36s [running] 92.72% Evaluating learner...                                 
| 4m37s [running] 93.09% Evaluating learner...                                 
/ 4m38s [running] 93.45% Evaluating learner...                                 
- 4m39s [running] 93.45% Evaluating learner...                                 
\ 4m40s [running] 93.45% Evaluating learner...                                 
| 4m41s [running] 93.45% Evaluating learner...                                 
/ 4m42s [running] 93.82% Evaluating learner...                                 
- 4m42s [running] 94.00% Evaluating learner...                                 
\ 4m43s [running] 94.19% Evaluating learner...                                 
| 4m44s [running] 94.19% Evaluating learner...                                 
/ 4m44s [running] 94.37% Evaluating learner...                                 
- 4m45s [running] 94.56% Evaluating learner...                                 
\ 4m46s [running] 94.56% Evaluating learner...                                 
| 4m47s [running] 94.56% Evaluating learner...                                 
/ 4m48s [running] 94.74% Evaluating learner...                                 
- 4m49s [running] 95.11% Evaluating learner...                                 
\ 4m50s [running] 95.47% Evaluating learner...                                 
| 4m51s [running] 95.47% Evaluating learner...                                 
/ 4m52s [running] 95.47% Evaluating learner...                                 
- 4m53s [running] 95.47% Evaluating learner...                                 
\ 4m54s [running] 95.47% Evaluating learner...                                 
| 4m55s [running] 95.84% Evaluating learner...                                 
/ 4m56s [running] 96.39% Evaluating learner...                                 
- 4m57s [running] 96.94% Evaluating learner...                                 
\ 4m58s [running] 97.49% Evaluating learner...                                 
| 4m59s [running] 97.49% Evaluating learner...                                 
/ 5m0s [running] 97.49% Evaluating learner...                                  
- 5m1s [running] 97.49% Evaluating learner...                                  
\ 5m2s [running] 97.49% Evaluating learner...                                  
| 5m3s [running] 97.86% Evaluating learner...                                  
/ 5m4s [running] 98.41% Evaluating learner...                                  
- 5m5s [running] 98.96% Evaluating learner...                                  
\ 5m6s [running] 99.33% Evaluating learner...                                  
| 5m7s [running] 99.88% Evaluating learner...                                  
/ 5m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m7s (CPU time)

