
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
\ 2m27s [running] 63.14% Evaluating learner...                                 
| 2m28s [running] 63.69% Evaluating learner...                                 
/ 2m29s [running] 64.24% Evaluating learner...                                 
- 2m30s [running] 64.61% Evaluating learner...                                 
\ 2m31s [running] 65.16% Evaluating learner...                                 
| 2m32s [running] 65.16% Evaluating learner...                                 
/ 2m33s [running] 65.16% Evaluating learner...                                 
- 2m34s [running] 65.34% Evaluating learner...                                 
\ 2m35s [running] 65.89% Evaluating learner...                                 
| 2m36s [running] 66.26% Evaluating learner...                                 
/ 2m37s [running] 66.81% Evaluating learner...                                 
- 2m38s [running] 67.36% Evaluating learner...                                 
\ 2m39s [running] 67.73% Evaluating learner...                                 
| 2m39s [running] 68.28% Evaluating learner...                                 
/ 2m40s [running] 68.83% Evaluating learner...                                 
- 2m41s [running] 69.01% Evaluating learner...                                 
\ 2m42s [running] 69.56% Evaluating learner...                                 
| 2m43s [running] 69.75% Evaluating learner...                                 
/ 2m44s [running] 69.93% Evaluating learner...                                 
- 2m44s [running] 69.93% Evaluating learner...                                 
\ 2m45s [running] 70.11% Evaluating learner...                                 
| 2m46s [running] 70.48% Evaluating learner...                                 
/ 2m47s [running] 70.85% Evaluating learner...                                 
- 2m48s [running] 71.40% Evaluating learner...                                 
\ 2m49s [running] 71.77% Evaluating learner...                                 
| 2m50s [running] 71.77% Evaluating learner...                                 
/ 2m51s [running] 71.77% Evaluating learner...                                 
- 2m52s [running] 71.77% Evaluating learner...                                 
\ 2m53s [running] 71.95% Evaluating learner...                                 
| 2m54s [running] 72.32% Evaluating learner...                                 
/ 2m55s [running] 72.87% Evaluating learner...                                 
- 2m56s [running] 72.87% Evaluating learner...                                 
\ 2m56s [running] 72.87% Evaluating learner...                                 
| 2m57s [running] 73.23% Evaluating learner...                                 
/ 2m58s [running] 73.79% Evaluating learner...                                 
- 2m59s [running] 74.15% Evaluating learner...                                 
\ 3m0s [running] 74.70% Evaluating learner...                                  
| 3m1s [running] 75.25% Evaluating learner...                                  
/ 3m2s [running] 75.62% Evaluating learner...                                  
- 3m3s [running] 75.99% Evaluating learner...                                  
\ 3m4s [running] 76.54% Evaluating learner...                                  
| 3m4s [running] 76.54% Evaluating learner...                                  
/ 3m5s [running] 76.72% Evaluating learner...                                  
- 3m6s [running] 76.91% Evaluating learner...                                  
\ 3m6s [running] 76.91% Evaluating learner...                                  
| 3m7s [running] 77.46% Evaluating learner...                                  
/ 3m8s [running] 77.82% Evaluating learner...                                  
- 3m9s [running] 78.37% Evaluating learner...                                  
\ 3m10s [running] 78.93% Evaluating learner...                                 
| 3m11s [running] 79.29% Evaluating learner...                                 
/ 3m12s [running] 79.66% Evaluating learner...                                 
- 3m13s [running] 80.21% Evaluating learner...                                 
\ 3m14s [running] 80.58% Evaluating learner...                                 
| 3m15s [running] 80.58% Evaluating learner...                                 
/ 3m16s [running] 80.76% Evaluating learner...                                 
- 3m17s [running] 81.13% Evaluating learner...                                 
\ 3m18s [running] 81.68% Evaluating learner...                                 
| 3m19s [running] 82.23% Evaluating learner...                                 
/ 3m20s [running] 82.60% Evaluating learner...                                 
- 3m21s [running] 82.78% Evaluating learner...                                 
\ 3m22s [running] 82.78% Evaluating learner...                                 
| 3m23s [running] 82.78% Evaluating learner...                                 
/ 3m24s [running] 82.96% Evaluating learner...                                 
- 3m24s [running] 83.15% Evaluating learner...                                 
\ 3m25s [running] 83.33% Evaluating learner...                                 
| 3m26s [running] 83.51% Evaluating learner...                                 
/ 3m26s [running] 83.51% Evaluating learner...                                 
- 3m27s [running] 83.88% Evaluating learner...                                 
\ 3m28s [running] 84.25% Evaluating learner...                                 
| 3m29s [running] 84.80% Evaluating learner...                                 
/ 3m30s [running] 85.17% Evaluating learner...                                 
- 3m31s [running] 85.72% Evaluating learner...                                 
\ 3m32s [running] 86.27% Evaluating learner...                                 
| 3m33s [running] 86.63% Evaluating learner...                                 
/ 3m34s [running] 87.18% Evaluating learner...                                 
- 3m35s [running] 87.74% Evaluating learner...                                 
\ 3m36s [running] 88.10% Evaluating learner...                                 
| 3m37s [running] 88.29% Evaluating learner...                                 
/ 3m38s [running] 88.29% Evaluating learner...                                 
- 3m39s [running] 88.65% Evaluating learner...                                 
\ 3m40s [running] 89.02% Evaluating learner...                                 
| 3m41s [running] 89.57% Evaluating learner...                                 
/ 3m41s [running] 89.75% Evaluating learner...                                 
- 3m42s [running] 89.75% Evaluating learner...                                 
\ 3m42s [running] 89.94% Evaluating learner...                                 
| 3m43s [running] 90.12% Evaluating learner...                                 
/ 3m44s [running] 90.49% Evaluating learner...                                 
- 3m45s [running] 90.67% Evaluating learner...                                 
\ 3m46s [running] 91.22% Evaluating learner...                                 
| 3m47s [running] 91.77% Evaluating learner...                                 
/ 3m48s [running] 92.14% Evaluating learner...                                 
- 3m49s [running] 92.69% Evaluating learner...                                 
\ 3m50s [running] 93.06% Evaluating learner...                                 
| 3m51s [running] 93.61% Evaluating learner...                                 
/ 3m52s [running] 94.16% Evaluating learner...                                 
- 3m53s [running] 94.53% Evaluating learner...                                 
\ 3m53s [running] 95.08% Evaluating learner...                                 
| 3m54s [running] 95.63% Evaluating learner...                                 
/ 3m55s [running] 95.81% Evaluating learner...                                 
- 3m56s [running] 95.81% Evaluating learner...                                 
\ 3m57s [running] 95.81% Evaluating learner...                                 
| 3m58s [running] 96.18% Evaluating learner...                                 
/ 3m59s [running] 96.18% Evaluating learner...                                 
- 3m59s [running] 96.36% Evaluating learner...                                 
\ 4m0s [running] 96.55% Evaluating learner...                                  
| 4m1s [running] 97.10% Evaluating learner...                                  
/ 4m2s [running] 97.46% Evaluating learner...                                  
- 4m3s [running] 98.01% Evaluating learner...                                  
\ 4m4s [running] 98.38% Evaluating learner...                                  
| 4m5s [running] 98.93% Evaluating learner...                                  
/ 4m6s [running] 99.30% Evaluating learner...                                  
- 4m7s [running] 99.85% Evaluating learner...                                  
                                                                               
Task completed in 4m7s (CPU time)

