
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.46% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 5.33s [running] 5.68% Evaluating learner...                                  
/ 29.70s [running] 20.15% Evaluating learner...                                
- 30.69s [running] 20.15% Evaluating learner...                                
\ 31.68s [running] 20.15% Evaluating learner...                                
| 32.67s [running] 20.15% Evaluating learner...                                
/ 33.65s [running] 20.15% Evaluating learner...                                
- 34.64s [running] 20.15% Evaluating learner...                                
\ 35.63s [running] 20.15% Evaluating learner...                                
| 36.61s [running] 20.15% Evaluating learner...                                
/ 37.56s [running] 20.70% Evaluating learner...                                
- 38.52s [running] 21.25% Evaluating learner...                                
\ 39.47s [running] 21.80% Evaluating learner...                                
| 40.31s [running] 22.17% Evaluating learner...                                
/ 41.07s [running] 22.35% Evaluating learner...                                
- 41.98s [running] 22.72% Evaluating learner...                                
\ 42.94s [running] 23.27% Evaluating learner...                                
| 43.89s [running] 23.82% Evaluating learner...                                
/ 44.85s [running] 24.37% Evaluating learner...                                
- 45.81s [running] 24.73% Evaluating learner...                                
\ 46.77s [running] 25.28% Evaluating learner...                                
| 46.96s [running] 25.28% Evaluating learner...                                
/ 47.70s [running] 25.47% Evaluating learner...                                
- 48.56s [running] 25.83% Evaluating learner...                                
\ 49.50s [running] 26.38% Evaluating learner...                                
| 50.45s [running] 26.75% Evaluating learner...                                
/ 51.40s [running] 27.30% Evaluating learner...                                
- 52.35s [running] 27.85% Evaluating learner...                                
\ 53.29s [running] 28.40% Evaluating learner...                                
| 53.58s [running] 28.40% Evaluating learner...                                
/ 54.34s [running] 28.58% Evaluating learner...                                
- 55.17s [running] 28.95% Evaluating learner...                                
\ 56.11s [running] 29.31% Evaluating learner...                                
| 57.07s [running] 29.86% Evaluating learner...                                
/ 58.02s [running] 30.05% Evaluating learner...                                
- 59.00s [running] 30.05% Evaluating learner...                                
\ 59.98s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.41% Evaluating learner...                                  
- 1m2s [running] 30.96% Evaluating learner...                                  
\ 1m3s [running] 31.51% Evaluating learner...                                  
| 1m4s [running] 31.88% Evaluating learner...                                  
/ 1m5s [running] 32.43% Evaluating learner...                                  
- 1m6s [running] 32.61% Evaluating learner...                                  
\ 1m7s [running] 32.80% Evaluating learner...                                  
| 1m7s [running] 32.98% Evaluating learner...                                  
/ 1m8s [running] 33.34% Evaluating learner...                                  
- 1m9s [running] 33.89% Evaluating learner...                                  
\ 1m10s [running] 34.44% Evaluating learner...                                 
| 1m11s [running] 34.99% Evaluating learner...                                 
/ 1m12s [running] 35.36% Evaluating learner...                                 
- 1m13s [running] 35.91% Evaluating learner...                                 
\ 1m14s [running] 36.46% Evaluating learner...                                 
| 1m15s [running] 36.83% Evaluating learner...                                 
/ 1m15s [running] 36.83% Evaluating learner...                                 
- 1m16s [running] 37.19% Evaluating learner...                                 
\ 1m17s [running] 37.19% Evaluating learner...                                 
| 1m17s [running] 37.56% Evaluating learner...                                 
/ 1m18s [running] 38.11% Evaluating learner...                                 
- 1m19s [running] 38.47% Evaluating learner...                                 
\ 1m20s [running] 39.02% Evaluating learner...                                 
| 1m21s [running] 39.57% Evaluating learner...                                 
/ 1m22s [running] 40.12% Evaluating learner...                                 
- 1m23s [running] 40.12% Evaluating learner...                                 
\ 1m24s [running] 40.12% Evaluating learner...                                 
| 1m25s [running] 40.12% Evaluating learner...                                 
/ 1m26s [running] 40.67% Evaluating learner...                                 
- 1m27s [running] 41.22% Evaluating learner...                                 
\ 1m28s [running] 41.59% Evaluating learner...                                 
| 1m29s [running] 41.96% Evaluating learner...                                 
/ 1m29s [running] 42.14% Evaluating learner...                                 
- 1m30s [running] 42.32% Evaluating learner...                                 
\ 1m31s [running] 42.32% Evaluating learner...                                 
| 1m32s [running] 42.69% Evaluating learner...                                 
/ 1m32s [running] 43.06% Evaluating learner...                                 
- 1m33s [running] 43.42% Evaluating learner...                                 
\ 1m34s [running] 43.97% Evaluating learner...                                 
| 1m35s [running] 44.52% Evaluating learner...                                 
/ 1m36s [running] 44.89% Evaluating learner...                                 
- 1m37s [running] 45.44% Evaluating learner...                                 
\ 1m38s [running] 45.80% Evaluating learner...                                 
| 1m39s [running] 46.35% Evaluating learner...                                 
/ 1m40s [running] 46.90% Evaluating learner...                                 
- 1m41s [running] 47.45% Evaluating learner...                                 
\ 1m41s [running] 47.45% Evaluating learner...                                 
| 1m42s [running] 47.64% Evaluating learner...                                 
/ 1m43s [running] 47.64% Evaluating learner...                                 
- 1m43s [running] 48.00% Evaluating learner...                                 
\ 1m44s [running] 48.55% Evaluating learner...                                 
| 1m45s [running] 48.92% Evaluating learner...                                 
/ 1m46s [running] 49.47% Evaluating learner...                                 
- 1m47s [running] 50.02% Evaluating learner...                                 
\ 1m48s [running] 50.02% Evaluating learner...                                 
| 1m49s [running] 50.02% Evaluating learner...                                 
/ 1m50s [running] 50.20% Evaluating learner...                                 
- 1m51s [running] 50.57% Evaluating learner...                                 
\ 1m52s [running] 51.12% Evaluating learner...                                 
| 1m53s [running] 51.67% Evaluating learner...                                 
/ 1m54s [running] 52.22% Evaluating learner...                                 
- 1m55s [running] 52.58% Evaluating learner...                                 
\ 1m56s [running] 53.13% Evaluating learner...                                 
| 1m57s [running] 53.50% Evaluating learner...                                 
/ 1m58s [running] 53.87% Evaluating learner...                                 
- 1m59s [running] 54.05% Evaluating learner...                                 
\ 1m59s [running] 54.05% Evaluating learner...                                 
| 2m0s [running] 54.23% Evaluating learner...                                  
/ 2m1s [running] 54.78% Evaluating learner...                                  
- 2m2s [running] 55.33% Evaluating learner...                                  
\ 2m3s [running] 55.70% Evaluating learner...                                  
| 2m4s [running] 56.25% Evaluating learner...                                  
/ 2m5s [running] 56.80% Evaluating learner...                                  
- 2m6s [running] 57.16% Evaluating learner...                                  
\ 2m7s [running] 57.71% Evaluating learner...                                  
| 2m8s [running] 58.26% Evaluating learner...                                  
/ 2m9s [running] 58.63% Evaluating learner...                                  
- 2m10s [running] 59.18% Evaluating learner...                                 
\ 2m11s [running] 59.54% Evaluating learner...                                 
| 2m12s [running] 59.91% Evaluating learner...                                 
/ 2m12s [running] 60.09% Evaluating learner...                                 
- 2m13s [running] 60.09% Evaluating learner...                                 
\ 2m14s [running] 60.09% Evaluating learner...                                 
| 2m15s [running] 60.28% Evaluating learner...                                 
/ 2m16s [running] 60.46% Evaluating learner...                                 
- 2m17s [running] 60.46% Evaluating learner...                                 
\ 2m17s [running] 60.64% Evaluating learner...                                 
| 2m18s [running] 61.01% Evaluating learner...                                 
/ 2m19s [running] 61.38% Evaluating learner...                                 
- 2m20s [running] 61.93% Evaluating learner...                                 
\ 2m21s [running] 62.48% Evaluating learner...                                 
| 2m22s [running] 62.84% Evaluating learner...                                 
/ 2m23s [running] 63.21% Evaluating learner...                                 
- 2m24s [running] 63.76% Evaluating learner...                                 
\ 2m25s [running] 64.31% Evaluating learner...                                 
| 2m26s [running] 64.67% Evaluating learner...                                 
/ 2m27s [running] 65.22% Evaluating learner...                                 
- 2m28s [running] 65.77% Evaluating learner...                                 
\ 2m29s [running] 66.32% Evaluating learner...                                 
| 2m30s [running] 66.87% Evaluating learner...                                 
/ 2m31s [running] 67.24% Evaluating learner...                                 
- 2m31s [running] 67.42% Evaluating learner...                                 
\ 2m32s [running] 67.61% Evaluating learner...                                 
| 2m33s [running] 67.61% Evaluating learner...                                 
/ 2m33s [running] 67.79% Evaluating learner...                                 
- 2m34s [running] 68.16% Evaluating learner...                                 
\ 2m35s [running] 68.52% Evaluating learner...                                 
| 2m36s [running] 68.89% Evaluating learner...                                 
/ 2m37s [running] 69.26% Evaluating learner...                                 
- 2m38s [running] 69.81% Evaluating learner...                                 
\ 2m39s [running] 69.99% Evaluating learner...                                 
| 2m40s [running] 69.99% Evaluating learner...                                 
/ 2m41s [running] 70.17% Evaluating learner...                                 
- 2m42s [running] 70.36% Evaluating learner...                                 
\ 2m42s [running] 70.90% Evaluating learner...                                 
| 2m43s [running] 71.27% Evaluating learner...                                 
/ 2m44s [running] 71.82% Evaluating learner...                                 
- 2m45s [running] 72.19% Evaluating learner...                                 
\ 2m46s [running] 72.74% Evaluating learner...                                 
| 2m47s [running] 73.29% Evaluating learner...                                 
/ 2m48s [running] 73.84% Evaluating learner...                                 
- 2m49s [running] 74.20% Evaluating learner...                                 
\ 2m50s [running] 74.57% Evaluating learner...                                 
| 2m51s [running] 74.75% Evaluating learner...                                 
/ 2m52s [running] 74.94% Evaluating learner...                                 
- 2m52s [running] 75.12% Evaluating learner...                                 
\ 2m53s [running] 75.12% Evaluating learner...                                 
| 2m54s [running] 75.67% Evaluating learner...                                 
/ 2m55s [running] 76.22% Evaluating learner...                                 
- 2m56s [running] 76.58% Evaluating learner...                                 
\ 2m57s [running] 77.13% Evaluating learner...                                 
| 2m58s [running] 77.68% Evaluating learner...                                 
/ 2m59s [running] 78.23% Evaluating learner...                                 
- 3m0s [running] 78.60% Evaluating learner...                                  
\ 3m1s [running] 79.15% Evaluating learner...                                  
| 3m1s [running] 79.70% Evaluating learner...                                  
/ 3m2s [running] 80.07% Evaluating learner...                                  
- 3m3s [running] 80.07% Evaluating learner...                                  
\ 3m4s [running] 80.07% Evaluating learner...                                  
| 3m5s [running] 80.25% Evaluating learner...                                  
/ 3m6s [running] 80.80% Evaluating learner...                                  
- 3m6s [running] 80.80% Evaluating learner...                                  
\ 3m7s [running] 80.98% Evaluating learner...                                  
| 3m8s [running] 81.16% Evaluating learner...                                  
/ 3m8s [running] 81.16% Evaluating learner...                                  
- 3m9s [running] 81.53% Evaluating learner...                                  
\ 3m10s [running] 82.08% Evaluating learner...                                 
| 3m11s [running] 82.63% Evaluating learner...                                 
/ 3m12s [running] 83.18% Evaluating learner...                                 
- 3m13s [running] 83.55% Evaluating learner...                                 
\ 3m14s [running] 84.10% Evaluating learner...                                 
| 3m15s [running] 84.46% Evaluating learner...                                 
/ 3m16s [running] 85.01% Evaluating learner...                                 
- 3m17s [running] 85.56% Evaluating learner...                                 
\ 3m18s [running] 86.11% Evaluating learner...                                 
| 3m19s [running] 86.48% Evaluating learner...                                 
/ 3m20s [running] 87.03% Evaluating learner...                                 
- 3m20s [running] 87.21% Evaluating learner...                                 
\ 3m21s [running] 87.39% Evaluating learner...                                 
| 3m22s [running] 87.39% Evaluating learner...                                 
/ 3m22s [running] 87.58% Evaluating learner...                                 
- 3m23s [running] 87.94% Evaluating learner...                                 
\ 3m24s [running] 88.49% Evaluating learner...                                 
| 3m25s [running] 89.04% Evaluating learner...                                 
/ 3m26s [running] 89.41% Evaluating learner...                                 
- 3m27s [running] 89.96% Evaluating learner...                                 
\ 3m28s [running] 90.14% Evaluating learner...                                 
| 3m29s [running] 90.14% Evaluating learner...                                 
/ 3m30s [running] 90.14% Evaluating learner...                                 
- 3m31s [running] 90.69% Evaluating learner...                                 
\ 3m32s [running] 91.24% Evaluating learner...                                 
| 3m33s [running] 91.79% Evaluating learner...                                 
/ 3m34s [running] 92.16% Evaluating learner...                                 
- 3m35s [running] 92.52% Evaluating learner...                                 
\ 3m36s [running] 93.07% Evaluating learner...                                 
| 3m36s [running] 93.44% Evaluating learner...                                 
/ 3m37s [running] 93.44% Evaluating learner...                                 
- 3m38s [running] 93.62% Evaluating learner...                                 
\ 3m39s [running] 93.62% Evaluating learner...                                 
| 3m40s [running] 94.17% Evaluating learner...                                 
/ 3m40s [running] 94.72% Evaluating learner...                                 
- 3m41s [running] 95.27% Evaluating learner...                                 
\ 3m42s [running] 95.64% Evaluating learner...                                 
| 3m43s [running] 96.19% Evaluating learner...                                 
/ 3m44s [running] 96.74% Evaluating learner...                                 
- 3m45s [running] 97.10% Evaluating learner...                                 
\ 3m46s [running] 97.47% Evaluating learner...                                 
| 3m47s [running] 98.02% Evaluating learner...                                 
/ 3m48s [running] 98.57% Evaluating learner...                                 
- 3m49s [running] 99.12% Evaluating learner...                                 
\ 3m50s [running] 99.49% Evaluating learner...                                 
| 3m51s [running] 99.67% Evaluating learner...                                 
/ 3m52s [running] 99.85% Evaluating learner...                                 
- 3m52s [running] 99.85% Evaluating learner...                                 
\ 3m53s [running] 100.00% Evaluating learner...                                
| 3m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m54s (CPU time)

