
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
- 2m13s [running] 56.43% Evaluating learner...                                 
\ 2m14s [running] 56.98% Evaluating learner...                                 
| 2m15s [running] 57.35% Evaluating learner...                                 
/ 2m16s [running] 57.90% Evaluating learner...                                 
- 2m17s [running] 58.08% Evaluating learner...                                 
\ 2m18s [running] 58.08% Evaluating learner...                                 
| 2m19s [running] 58.08% Evaluating learner...                                 
/ 2m20s [running] 58.08% Evaluating learner...                                 
- 2m21s [running] 58.63% Evaluating learner...                                 
\ 2m22s [running] 59.18% Evaluating learner...                                 
| 2m23s [running] 59.54% Evaluating learner...                                 
/ 2m24s [running] 60.09% Evaluating learner...                                 
- 2m25s [running] 60.09% Evaluating learner...                                 
\ 2m26s [running] 60.09% Evaluating learner...                                 
| 2m27s [running] 60.64% Evaluating learner...                                 
/ 2m28s [running] 61.19% Evaluating learner...                                 
- 2m28s [running] 61.19% Evaluating learner...                                 
\ 2m29s [running] 61.56% Evaluating learner...                                 
| 2m30s [running] 61.56% Evaluating learner...                                 
/ 2m30s [running] 61.74% Evaluating learner...                                 
- 2m31s [running] 61.93% Evaluating learner...                                 
\ 2m32s [running] 62.48% Evaluating learner...                                 
| 2m33s [running] 63.03% Evaluating learner...                                 
/ 2m34s [running] 63.03% Evaluating learner...                                 
- 2m35s [running] 63.03% Evaluating learner...                                 
\ 2m36s [running] 63.03% Evaluating learner...                                 
| 2m37s [running] 63.21% Evaluating learner...                                 
/ 2m38s [running] 63.58% Evaluating learner...                                 
- 2m39s [running] 64.13% Evaluating learner...                                 
\ 2m40s [running] 64.49% Evaluating learner...                                 
| 2m41s [running] 65.04% Evaluating learner...                                 
/ 2m42s [running] 65.41% Evaluating learner...                                 
- 2m43s [running] 65.96% Evaluating learner...                                 
\ 2m44s [running] 66.51% Evaluating learner...                                 
| 2m45s [running] 67.06% Evaluating learner...                                 
/ 2m46s [running] 67.42% Evaluating learner...                                 
- 2m47s [running] 67.97% Evaluating learner...                                 
\ 2m48s [running] 68.16% Evaluating learner...                                 
| 2m49s [running] 68.16% Evaluating learner...                                 
/ 2m50s [running] 68.16% Evaluating learner...                                 
- 2m51s [running] 68.16% Evaluating learner...                                 
\ 2m51s [running] 68.34% Evaluating learner...                                 
| 2m52s [running] 68.52% Evaluating learner...                                 
/ 2m53s [running] 68.71% Evaluating learner...                                 
- 2m53s [running] 68.71% Evaluating learner...                                 
\ 2m54s [running] 69.07% Evaluating learner...                                 
| 2m55s [running] 69.62% Evaluating learner...                                 
/ 2m56s [running] 69.99% Evaluating learner...                                 
- 2m57s [running] 69.99% Evaluating learner...                                 
\ 2m58s [running] 70.17% Evaluating learner...                                 
| 2m59s [running] 70.17% Evaluating learner...                                 
/ 3m0s [running] 70.17% Evaluating learner...                                  
- 3m1s [running] 70.17% Evaluating learner...                                  
\ 3m2s [running] 70.35% Evaluating learner...                                  
| 3m3s [running] 70.90% Evaluating learner...                                  
/ 3m4s [running] 71.45% Evaluating learner...                                  
- 3m5s [running] 71.82% Evaluating learner...                                  
\ 3m6s [running] 72.37% Evaluating learner...                                  
| 3m7s [running] 72.92% Evaluating learner...                                  
/ 3m8s [running] 73.29% Evaluating learner...                                  
- 3m9s [running] 73.84% Evaluating learner...                                  
\ 3m10s [running] 74.20% Evaluating learner...                                 
| 3m10s [running] 74.75% Evaluating learner...                                 
/ 3m11s [running] 75.30% Evaluating learner...                                 
- 3m12s [running] 75.48% Evaluating learner...                                 
\ 3m13s [running] 75.48% Evaluating learner...                                 
| 3m13s [running] 75.67% Evaluating learner...                                 
/ 3m14s [running] 75.67% Evaluating learner...                                 
- 3m15s [running] 76.03% Evaluating learner...                                 
\ 3m16s [running] 76.58% Evaluating learner...                                 
| 3m17s [running] 77.13% Evaluating learner...                                 
/ 3m18s [running] 77.50% Evaluating learner...                                 
- 3m19s [running] 78.05% Evaluating learner...                                 
\ 3m20s [running] 78.60% Evaluating learner...                                 
| 3m20s [running] 78.97% Evaluating learner...                                 
/ 3m21s [running] 79.52% Evaluating learner...                                 
- 3m22s [running] 79.88% Evaluating learner...                                 
\ 3m23s [running] 80.07% Evaluating learner...                                 
| 3m24s [running] 80.07% Evaluating learner...                                 
/ 3m25s [running] 80.07% Evaluating learner...                                 
- 3m26s [running] 80.07% Evaluating learner...                                 
\ 3m27s [running] 80.07% Evaluating learner...                                 
| 3m28s [running] 80.25% Evaluating learner...                                 
/ 3m29s [running] 80.61% Evaluating learner...                                 
- 3m30s [running] 81.16% Evaluating learner...                                 
\ 3m31s [running] 81.71% Evaluating learner...                                 
| 3m31s [running] 81.71% Evaluating learner...                                 
/ 3m32s [running] 81.90% Evaluating learner...                                 
- 3m33s [running] 82.08% Evaluating learner...                                 
\ 3m34s [running] 82.08% Evaluating learner...                                 
| 3m35s [running] 82.45% Evaluating learner...                                 
/ 3m36s [running] 83.00% Evaluating learner...                                 
- 3m36s [running] 83.55% Evaluating learner...                                 
\ 3m37s [running] 84.10% Evaluating learner...                                 
| 3m38s [running] 84.46% Evaluating learner...                                 
/ 3m39s [running] 85.01% Evaluating learner...                                 
- 3m40s [running] 85.56% Evaluating learner...                                 
\ 3m41s [running] 85.93% Evaluating learner...                                 
| 3m42s [running] 86.48% Evaluating learner...                                 
/ 3m43s [running] 87.03% Evaluating learner...                                 
- 3m44s [running] 87.03% Evaluating learner...                                 
\ 3m45s [running] 87.03% Evaluating learner...                                 
| 3m46s [running] 87.03% Evaluating learner...                                 
/ 3m47s [running] 87.21% Evaluating learner...                                 
- 3m48s [running] 87.58% Evaluating learner...                                 
\ 3m49s [running] 88.13% Evaluating learner...                                 
| 3m50s [running] 88.31% Evaluating learner...                                 
/ 3m51s [running] 88.31% Evaluating learner...                                 
- 3m51s [running] 88.49% Evaluating learner...                                 
\ 3m52s [running] 88.86% Evaluating learner...                                 
| 3m53s [running] 89.41% Evaluating learner...                                 
/ 3m54s [running] 89.96% Evaluating learner...                                 
- 3m55s [running] 90.14% Evaluating learner...                                 
\ 3m56s [running] 90.14% Evaluating learner...                                 
| 3m57s [running] 90.33% Evaluating learner...                                 
/ 3m58s [running] 90.88% Evaluating learner...                                 
- 3m59s [running] 91.42% Evaluating learner...                                 
\ 4m0s [running] 91.79% Evaluating learner...                                  
| 4m1s [running] 92.34% Evaluating learner...                                  
/ 4m2s [running] 92.89% Evaluating learner...                                  
- 4m3s [running] 93.44% Evaluating learner...                                  
\ 4m4s [running] 93.81% Evaluating learner...                                  
| 4m4s [running] 94.36% Evaluating learner...                                  
/ 4m5s [running] 94.36% Evaluating learner...                                  
- 4m6s [running] 94.54% Evaluating learner...                                  
\ 4m7s [running] 94.54% Evaluating learner...                                  
| 4m8s [running] 95.09% Evaluating learner...                                  
/ 4m9s [running] 95.64% Evaluating learner...                                  
- 4m9s [running] 96.19% Evaluating learner...                                  
\ 4m10s [running] 96.55% Evaluating learner...                                 
| 4m11s [running] 97.10% Evaluating learner...                                 
/ 4m12s [running] 97.10% Evaluating learner...                                 
- 4m13s [running] 97.10% Evaluating learner...                                 
\ 4m14s [running] 97.10% Evaluating learner...                                 
| 4m15s [running] 97.29% Evaluating learner...                                 
/ 4m16s [running] 97.84% Evaluating learner...                                 
- 4m17s [running] 98.39% Evaluating learner...                                 
\ 4m18s [running] 98.75% Evaluating learner...                                 
| 4m19s [running] 99.30% Evaluating learner...                                 
/ 4m20s [running] 99.85% Evaluating learner...                                 
- 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m22s (CPU time)

