
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
- 30.55s [running] 20.15% Evaluating learner...                                
\ 31.54s [running] 20.15% Evaluating learner...                                
| 32.52s [running] 20.15% Evaluating learner...                                
/ 33.51s [running] 20.15% Evaluating learner...                                
- 34.49s [running] 20.15% Evaluating learner...                                
\ 35.46s [running] 20.15% Evaluating learner...                                
| 36.45s [running] 20.15% Evaluating learner...                                
/ 37.41s [running] 20.70% Evaluating learner...                                
- 38.16s [running] 21.07% Evaluating learner...                                
\ 38.94s [running] 21.25% Evaluating learner...                                
| 39.89s [running] 21.80% Evaluating learner...                                
/ 40.85s [running] 22.17% Evaluating learner...                                
- 41.81s [running] 22.72% Evaluating learner...                                
\ 42.77s [running] 23.27% Evaluating learner...                                
| 43.20s [running] 23.45% Evaluating learner...                                
/ 43.92s [running] 23.63% Evaluating learner...                                
- 44.83s [running] 24.00% Evaluating learner...                                
\ 45.78s [running] 24.55% Evaluating learner...                                
| 46.68s [running] 25.10% Evaluating learner...                                
/ 47.63s [running] 25.47% Evaluating learner...                                
- 48.47s [running] 26.02% Evaluating learner...                                
\ 49.20s [running] 26.02% Evaluating learner...                                
| 50.11s [running] 26.57% Evaluating learner...                                
/ 51.06s [running] 27.12% Evaluating learner...                                
- 52.02s [running] 27.48% Evaluating learner...                                
\ 52.98s [running] 28.03% Evaluating learner...                                
| 53.94s [running] 28.58% Evaluating learner...                                
/ 54.89s [running] 28.95% Evaluating learner...                                
- 55.32s [running] 29.13% Evaluating learner...                                
\ 56.10s [running] 29.31% Evaluating learner...                                
| 56.95s [running] 29.68% Evaluating learner...                                
/ 57.91s [running] 30.05% Evaluating learner...                                
- 58.88s [running] 30.05% Evaluating learner...                                
\ 59.87s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.41% Evaluating learner...                                  
- 1m2s [running] 30.96% Evaluating learner...                                  
\ 1m3s [running] 31.15% Evaluating learner...                                  
| 1m4s [running] 31.15% Evaluating learner...                                  
/ 1m5s [running] 31.15% Evaluating learner...                                  
- 1m6s [running] 31.15% Evaluating learner...                                  
\ 1m7s [running] 31.33% Evaluating learner...                                  
| 1m8s [running] 31.88% Evaluating learner...                                  
/ 1m9s [running] 32.43% Evaluating learner...                                  
- 1m10s [running] 32.43% Evaluating learner...                                 
\ 1m11s [running] 32.80% Evaluating learner...                                 
| 1m12s [running] 33.35% Evaluating learner...                                 
/ 1m13s [running] 33.90% Evaluating learner...                                 
- 1m13s [running] 34.45% Evaluating learner...                                 
\ 1m14s [running] 34.81% Evaluating learner...                                 
| 1m15s [running] 35.36% Evaluating learner...                                 
/ 1m16s [running] 35.91% Evaluating learner...                                 
- 1m17s [running] 36.28% Evaluating learner...                                 
\ 1m18s [running] 36.46% Evaluating learner...                                 
| 1m19s [running] 36.64% Evaluating learner...                                 
/ 1m20s [running] 37.19% Evaluating learner...                                 
- 1m20s [running] 37.56% Evaluating learner...                                 
\ 1m21s [running] 38.11% Evaluating learner...                                 
| 1m22s [running] 38.48% Evaluating learner...                                 
/ 1m23s [running] 39.03% Evaluating learner...                                 
- 1m24s [running] 39.03% Evaluating learner...                                 
\ 1m25s [running] 39.03% Evaluating learner...                                 
| 1m26s [running] 39.03% Evaluating learner...                                 
/ 1m27s [running] 39.21% Evaluating learner...                                 
- 1m28s [running] 39.76% Evaluating learner...                                 
\ 1m29s [running] 40.13% Evaluating learner...                                 
| 1m30s [running] 40.13% Evaluating learner...                                 
/ 1m31s [running] 40.13% Evaluating learner...                                 
- 1m31s [running] 40.13% Evaluating learner...                                 
\ 1m32s [running] 40.31% Evaluating learner...                                 
| 1m33s [running] 40.49% Evaluating learner...                                 
/ 1m34s [running] 41.04% Evaluating learner...                                 
- 1m35s [running] 41.59% Evaluating learner...                                 
\ 1m36s [running] 42.14% Evaluating learner...                                 
| 1m37s [running] 42.14% Evaluating learner...                                 
/ 1m38s [running] 42.14% Evaluating learner...                                 
- 1m39s [running] 42.14% Evaluating learner...                                 
\ 1m40s [running] 42.14% Evaluating learner...                                 
| 1m41s [running] 42.69% Evaluating learner...                                 
/ 1m42s [running] 43.24% Evaluating learner...                                 
- 1m43s [running] 43.79% Evaluating learner...                                 
\ 1m43s [running] 44.16% Evaluating learner...                                 
| 1m44s [running] 44.71% Evaluating learner...                                 
/ 1m45s [running] 44.89% Evaluating learner...                                 
- 1m46s [running] 45.07% Evaluating learner...                                 
\ 1m46s [running] 45.26% Evaluating learner...                                 
| 1m47s [running] 45.62% Evaluating learner...                                 
/ 1m48s [running] 46.17% Evaluating learner...                                 
- 1m49s [running] 46.72% Evaluating learner...                                 
\ 1m50s [running] 47.09% Evaluating learner...                                 
| 1m51s [running] 47.64% Evaluating learner...                                 
/ 1m52s [running] 48.19% Evaluating learner...                                 
- 1m53s [running] 48.74% Evaluating learner...                                 
\ 1m54s [running] 49.10% Evaluating learner...                                 
| 1m55s [running] 49.47% Evaluating learner...                                 
/ 1m55s [running] 49.65% Evaluating learner...                                 
- 1m56s [running] 49.84% Evaluating learner...                                 
\ 1m57s [running] 49.84% Evaluating learner...                                 
| 1m58s [running] 50.02% Evaluating learner...                                 
/ 1m59s [running] 50.02% Evaluating learner...                                 
- 1m59s [running] 50.20% Evaluating learner...                                 
\ 2m0s [running] 50.75% Evaluating learner...                                  
| 2m1s [running] 51.30% Evaluating learner...                                  
/ 2m2s [running] 51.85% Evaluating learner...                                  
- 2m3s [running] 52.03% Evaluating learner...                                  
\ 2m4s [running] 52.03% Evaluating learner...                                  
| 2m5s [running] 52.03% Evaluating learner...                                  
/ 2m6s [running] 52.03% Evaluating learner...                                  
- 2m7s [running] 52.40% Evaluating learner...                                  
\ 2m8s [running] 52.77% Evaluating learner...                                  
| 2m9s [running] 53.32% Evaluating learner...                                  
/ 2m10s [running] 53.87% Evaluating learner...                                 
- 2m11s [running] 54.23% Evaluating learner...                                 
\ 2m12s [running] 54.78% Evaluating learner...                                 
| 2m13s [running] 55.33% Evaluating learner...                                 
/ 2m13s [running] 55.33% Evaluating learner...                                 
- 2m14s [running] 55.52% Evaluating learner...                                 
\ 2m15s [running] 55.70% Evaluating learner...                                 
| 2m15s [running] 55.88% Evaluating learner...                                 
/ 2m16s [running] 56.43% Evaluating learner...                                 
- 2m17s [running] 56.80% Evaluating learner...                                 
\ 2m18s [running] 57.35% Evaluating learner...                                 
| 2m19s [running] 57.90% Evaluating learner...                                 
/ 2m20s [running] 58.26% Evaluating learner...                                 
- 2m21s [running] 58.81% Evaluating learner...                                 
\ 2m22s [running] 59.18% Evaluating learner...                                 
| 2m23s [running] 59.73% Evaluating learner...                                 
/ 2m24s [running] 60.10% Evaluating learner...                                 
- 2m25s [running] 60.10% Evaluating learner...                                 
\ 2m26s [running] 60.28% Evaluating learner...                                 
| 2m27s [running] 60.83% Evaluating learner...                                 
/ 2m27s [running] 61.01% Evaluating learner...                                 
- 2m28s [running] 61.20% Evaluating learner...                                 
\ 2m29s [running] 61.20% Evaluating learner...                                 
| 2m30s [running] 61.56% Evaluating learner...                                 
/ 2m31s [running] 61.93% Evaluating learner...                                 
- 2m32s [running] 62.30% Evaluating learner...                                 
\ 2m33s [running] 62.85% Evaluating learner...                                 
| 2m34s [running] 63.39% Evaluating learner...                                 
/ 2m35s [running] 63.94% Evaluating learner...                                 
- 2m35s [running] 64.31% Evaluating learner...                                 
\ 2m36s [running] 64.86% Evaluating learner...                                 
| 2m37s [running] 65.41% Evaluating learner...                                 
/ 2m38s [running] 65.96% Evaluating learner...                                 
- 2m39s [running] 66.33% Evaluating learner...                                 
\ 2m40s [running] 66.88% Evaluating learner...                                 
| 2m41s [running] 67.43% Evaluating learner...                                 
/ 2m42s [running] 67.79% Evaluating learner...                                 
- 2m42s [running] 67.79% Evaluating learner...                                 
\ 2m43s [running] 67.98% Evaluating learner...                                 
| 2m44s [running] 68.16% Evaluating learner...                                 
/ 2m44s [running] 68.16% Evaluating learner...                                 
- 2m45s [running] 68.71% Evaluating learner...                                 
\ 2m46s [running] 69.07% Evaluating learner...                                 
| 2m47s [running] 69.62% Evaluating learner...                                 
/ 2m48s [running] 69.99% Evaluating learner...                                 
- 2m49s [running] 69.99% Evaluating learner...                                 
\ 2m50s [running] 70.17% Evaluating learner...                                 
| 2m51s [running] 70.54% Evaluating learner...                                 
/ 2m52s [running] 71.09% Evaluating learner...                                 
- 2m53s [running] 71.64% Evaluating learner...                                 
\ 2m54s [running] 72.19% Evaluating learner...                                 
| 2m55s [running] 72.74% Evaluating learner...                                 
/ 2m56s [running] 73.11% Evaluating learner...                                 
- 2m57s [running] 73.66% Evaluating learner...                                 
\ 2m58s [running] 74.21% Evaluating learner...                                 
| 2m59s [running] 74.75% Evaluating learner...                                 
/ 2m59s [running] 74.75% Evaluating learner...                                 
- 3m0s [running] 74.94% Evaluating learner...                                  
\ 3m1s [running] 75.12% Evaluating learner...                                  
| 3m1s [running] 75.12% Evaluating learner...                                  
/ 3m2s [running] 75.49% Evaluating learner...                                  
- 3m3s [running] 76.04% Evaluating learner...                                  
\ 3m4s [running] 76.59% Evaluating learner...                                  
| 3m5s [running] 77.14% Evaluating learner...                                  
/ 3m6s [running] 77.50% Evaluating learner...                                  
- 3m7s [running] 78.05% Evaluating learner...                                  
\ 3m8s [running] 78.60% Evaluating learner...                                  
| 3m9s [running] 78.97% Evaluating learner...                                  
/ 3m10s [running] 79.52% Evaluating learner...                                 
- 3m11s [running] 79.88% Evaluating learner...                                 
\ 3m12s [running] 80.07% Evaluating learner...                                 
| 3m13s [running] 80.07% Evaluating learner...                                 
/ 3m14s [running] 80.43% Evaluating learner...                                 
- 3m14s [running] 80.98% Evaluating learner...                                 
\ 3m15s [running] 81.35% Evaluating learner...                                 
| 3m16s [running] 81.53% Evaluating learner...                                 
/ 3m17s [running] 81.72% Evaluating learner...                                 
- 3m17s [running] 81.72% Evaluating learner...                                 
\ 3m18s [running] 82.27% Evaluating learner...                                 
| 3m19s [running] 82.63% Evaluating learner...                                 
/ 3m20s [running] 83.18% Evaluating learner...                                 
- 3m21s [running] 83.73% Evaluating learner...                                 
\ 3m22s [running] 84.10% Evaluating learner...                                 
| 3m23s [running] 84.10% Evaluating learner...                                 
/ 3m24s [running] 84.10% Evaluating learner...                                 
- 3m25s [running] 84.10% Evaluating learner...                                 
\ 3m26s [running] 84.10% Evaluating learner...                                 
| 3m27s [running] 84.47% Evaluating learner...                                 
/ 3m28s [running] 85.02% Evaluating learner...                                 
- 3m29s [running] 85.56% Evaluating learner...                                 
\ 3m30s [running] 85.93% Evaluating learner...                                 
| 3m31s [running] 86.48% Evaluating learner...                                 
/ 3m32s [running] 87.03% Evaluating learner...                                 
- 3m33s [running] 87.58% Evaluating learner...                                 
\ 3m34s [running] 87.95% Evaluating learner...                                 
| 3m34s [running] 88.13% Evaluating learner...                                 
/ 3m35s [running] 88.31% Evaluating learner...                                 
- 3m36s [running] 88.50% Evaluating learner...                                 
\ 3m36s [running] 88.50% Evaluating learner...                                 
| 3m37s [running] 88.86% Evaluating learner...                                 
/ 3m38s [running] 89.23% Evaluating learner...                                 
- 3m39s [running] 89.78% Evaluating learner...                                 
\ 3m40s [running] 90.15% Evaluating learner...                                 
| 3m41s [running] 90.15% Evaluating learner...                                 
/ 3m42s [running] 90.33% Evaluating learner...                                 
- 3m43s [running] 90.88% Evaluating learner...                                 
\ 3m44s [running] 91.24% Evaluating learner...                                 
| 3m45s [running] 91.79% Evaluating learner...                                 
/ 3m46s [running] 92.34% Evaluating learner...                                 
- 3m47s [running] 92.89% Evaluating learner...                                 
\ 3m48s [running] 93.26% Evaluating learner...                                 
| 3m49s [running] 93.81% Evaluating learner...                                 
/ 3m50s [running] 94.36% Evaluating learner...                                 
- 3m50s [running] 94.36% Evaluating learner...                                 
\ 3m51s [running] 94.54% Evaluating learner...                                 
| 3m51s [running] 94.73% Evaluating learner...                                 
/ 3m52s [running] 94.73% Evaluating learner...                                 
- 3m53s [running] 95.09% Evaluating learner...                                 
\ 3m54s [running] 95.64% Evaluating learner...                                 
| 3m55s [running] 96.01% Evaluating learner...                                 
/ 3m56s [running] 96.56% Evaluating learner...                                 
- 3m57s [running] 97.11% Evaluating learner...                                 
\ 3m58s [running] 97.47% Evaluating learner...                                 
| 3m58s [running] 98.02% Evaluating learner...                                 
/ 3m59s [running] 98.57% Evaluating learner...                                 
- 4m0s [running] 99.12% Evaluating learner...                                  
\ 4m1s [running] 99.49% Evaluating learner...                                  
| 4m2s [running] 100.00% Evaluating learner...                                 
/ 4m3s [running] 100.00% Evaluating learner...                                 
- 4m4s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m4s (CPU time)

