
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.38% Evaluating learner...                                  
\ 4.58s [running] 3.67% Evaluating learner...                                  
| 5.08s [running] 4.58% Evaluating learner...                                  
| 2m23s [running] 57.01% Evaluating learner...                                 
/ 2m24s [running] 57.56% Evaluating learner...                                 
- 2m25s [running] 57.93% Evaluating learner...                                 
\ 2m26s [running] 58.48% Evaluating learner...                                 
| 2m27s [running] 58.85% Evaluating learner...                                 
/ 2m28s [running] 59.40% Evaluating learner...                                 
- 2m29s [running] 59.95% Evaluating learner...                                 
\ 2m30s [running] 60.13% Evaluating learner...                                 
| 2m31s [running] 60.13% Evaluating learner...                                 
/ 2m32s [running] 60.13% Evaluating learner...                                 
- 2m33s [running] 60.13% Evaluating learner...                                 
\ 2m34s [running] 60.13% Evaluating learner...                                 
| 2m35s [running] 60.31% Evaluating learner...                                 
/ 2m36s [running] 60.86% Evaluating learner...                                 
- 2m37s [running] 61.41% Evaluating learner...                                 
\ 2m37s [running] 61.60% Evaluating learner...                                 
| 2m38s [running] 61.78% Evaluating learner...                                 
/ 2m39s [running] 61.78% Evaluating learner...                                 
- 2m40s [running] 61.96% Evaluating learner...                                 
\ 2m40s [running] 62.51% Evaluating learner...                                 
| 2m41s [running] 63.06% Evaluating learner...                                 
/ 2m42s [running] 63.43% Evaluating learner...                                 
- 2m43s [running] 63.98% Evaluating learner...                                 
\ 2m44s [running] 64.53% Evaluating learner...                                 
| 2m45s [running] 65.08% Evaluating learner...                                 
/ 2m46s [running] 65.45% Evaluating learner...                                 
- 2m47s [running] 66.00% Evaluating learner...                                 
\ 2m48s [running] 66.55% Evaluating learner...                                 
| 2m49s [running] 67.10% Evaluating learner...                                 
/ 2m50s [running] 67.46% Evaluating learner...                                 
- 2m51s [running] 67.83% Evaluating learner...                                 
\ 2m52s [running] 68.38% Evaluating learner...                                 
| 2m52s [running] 68.56% Evaluating learner...                                 
/ 2m53s [running] 68.56% Evaluating learner...                                 
- 2m54s [running] 68.75% Evaluating learner...                                 
\ 2m54s [running] 68.75% Evaluating learner...                                 
| 2m55s [running] 69.30% Evaluating learner...                                 
/ 2m56s [running] 69.85% Evaluating learner...                                 
- 2m57s [running] 70.03% Evaluating learner...                                 
\ 2m58s [running] 70.03% Evaluating learner...                                 
| 2m59s [running] 70.21% Evaluating learner...                                 
/ 3m0s [running] 70.76% Evaluating learner...                                  
- 3m1s [running] 71.13% Evaluating learner...                                  
\ 3m2s [running] 71.68% Evaluating learner...                                  
| 3m3s [running] 72.23% Evaluating learner...                                  
/ 3m4s [running] 72.78% Evaluating learner...                                  
- 3m5s [running] 73.33% Evaluating learner...                                  
\ 3m6s [running] 73.70% Evaluating learner...                                  
| 3m7s [running] 74.25% Evaluating learner...                                  
/ 3m8s [running] 74.80% Evaluating learner...                                  
- 3m9s [running] 75.35% Evaluating learner...                                  
\ 3m9s [running] 75.53% Evaluating learner...                                  
| 3m10s [running] 75.53% Evaluating learner...                                 
/ 3m11s [running] 75.71% Evaluating learner...                                 
- 3m11s [running] 75.90% Evaluating learner...                                 
\ 3m12s [running] 76.26% Evaluating learner...                                 
| 3m13s [running] 76.81% Evaluating learner...                                 
/ 3m14s [running] 77.18% Evaluating learner...                                 
- 3m15s [running] 77.73% Evaluating learner...                                 
\ 3m16s [running] 78.28% Evaluating learner...                                 
| 3m17s [running] 78.83% Evaluating learner...                                 
/ 3m18s [running] 79.20% Evaluating learner...                                 
- 3m19s [running] 79.75% Evaluating learner...                                 
\ 3m20s [running] 80.11% Evaluating learner...                                 
| 3m21s [running] 80.11% Evaluating learner...                                 
/ 3m22s [running] 80.11% Evaluating learner...                                 
- 3m23s [running] 80.66% Evaluating learner...                                 
\ 3m24s [running] 81.21% Evaluating learner...                                 
| 3m25s [running] 81.76% Evaluating learner...                                 
/ 3m25s [running] 82.13% Evaluating learner...                                 
- 3m26s [running] 82.31% Evaluating learner...                                 
\ 3m27s [running] 82.50% Evaluating learner...                                 
| 3m28s [running] 82.50% Evaluating learner...                                 
/ 3m28s [running] 82.86% Evaluating learner...                                 
- 3m29s [running] 83.23% Evaluating learner...                                 
\ 3m30s [running] 83.78% Evaluating learner...                                 
| 3m31s [running] 84.33% Evaluating learner...                                 
/ 3m32s [running] 84.70% Evaluating learner...                                 
- 3m33s [running] 85.25% Evaluating learner...                                 
\ 3m34s [running] 85.80% Evaluating learner...                                 
| 3m35s [running] 86.35% Evaluating learner...                                 
/ 3m36s [running] 86.71% Evaluating learner...                                 
- 3m37s [running] 87.08% Evaluating learner...                                 
\ 3m38s [running] 87.63% Evaluating learner...                                 
| 3m39s [running] 88.18% Evaluating learner...                                 
/ 3m40s [running] 88.73% Evaluating learner...                                 
- 3m40s [running] 88.73% Evaluating learner...                                 
\ 3m41s [running] 88.91% Evaluating learner...                                 
| 3m42s [running] 88.91% Evaluating learner...                                 
/ 3m42s [running] 89.10% Evaluating learner...                                 
- 3m43s [running] 89.46% Evaluating learner...                                 
\ 3m44s [running] 90.01% Evaluating learner...                                 
| 3m45s [running] 90.01% Evaluating learner...                                 
/ 3m46s [running] 90.01% Evaluating learner...                                 
- 3m47s [running] 90.38% Evaluating learner...                                 
\ 3m48s [running] 90.93% Evaluating learner...                                 
| 3m49s [running] 91.48% Evaluating learner...                                 
/ 3m50s [running] 92.03% Evaluating learner...                                 
- 3m51s [running] 92.58% Evaluating learner...                                 
\ 3m52s [running] 92.95% Evaluating learner...                                 
| 3m53s [running] 93.50% Evaluating learner...                                 
/ 3m53s [running] 94.05% Evaluating learner...                                 
- 3m54s [running] 94.60% Evaluating learner...                                 
\ 3m55s [running] 94.96% Evaluating learner...                                 
| 3m56s [running] 95.15% Evaluating learner...                                 
/ 3m57s [running] 95.15% Evaluating learner...                                 
- 3m57s [running] 95.33% Evaluating learner...                                 
\ 3m58s [running] 95.70% Evaluating learner...                                 
| 3m59s [running] 96.25% Evaluating learner...                                 
/ 4m0s [running] 96.80% Evaluating learner...                                  
- 4m1s [running] 97.16% Evaluating learner...                                  
\ 4m2s [running] 97.71% Evaluating learner...                                  
| 4m3s [running] 98.08% Evaluating learner...                                  
/ 4m4s [running] 98.63% Evaluating learner...                                  
- 4m5s [running] 99.18% Evaluating learner...                                  
\ 4m6s [running] 99.55% Evaluating learner...                                  
| 4m7s [running] 100.00% Evaluating learner...                                 
/ 4m8s [running] 100.00% Evaluating learner...                                 
- 4m9s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m9s (CPU time)

