
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,34% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,38% Evaluating learner...                                  
/ 2,86s [running] 8,16% Evaluating learner...                                  
- 3,85s [running] 10,01% Evaluating learner...                                 
\ 4,83s [running] 11,50% Evaluating learner...                                 
| 5,82s [running] 12,98% Evaluating learner...                                 
/ 42,67s [running] 34,67% Evaluating learner...                                
- 43,66s [running] 34,86% Evaluating learner...                                
\ 44,62s [running] 35,05% Evaluating learner...                                
| 45,60s [running] 35,23% Evaluating learner...                                
/ 46,61s [running] 35,60% Evaluating learner...                                
- 47,61s [running] 36,16% Evaluating learner...                                
\ 48,61s [running] 36,34% Evaluating learner...                                
| 49,61s [running] 36,71% Evaluating learner...                                
/ 50,61s [running] 37,08% Evaluating learner...                                
- 51,62s [running] 37,46% Evaluating learner...                                
\ 52,63s [running] 37,83% Evaluating learner...                                
| 53,63s [running] 38,01% Evaluating learner...                                
/ 54,63s [running] 38,38% Evaluating learner...                                
- 55,64s [running] 38,75% Evaluating learner...                                
\ 56,64s [running] 38,94% Evaluating learner...                                
| 57,64s [running] 39,31% Evaluating learner...                                
/ 58,64s [running] 39,68% Evaluating learner...                                
- 59,64s [running] 39,87% Evaluating learner...                                
\ 1m0s [running] 40,05% Evaluating learner...                                  
| 1m1s [running] 40,05% Evaluating learner...                                  
/ 1m2s [running] 40,42% Evaluating learner...                                  
- 1m3s [running] 40,79% Evaluating learner...                                  
\ 1m4s [running] 40,98% Evaluating learner...                                  
| 1m5s [running] 41,35% Evaluating learner...                                  
/ 1m6s [running] 41,53% Evaluating learner...                                  
- 1m7s [running] 41,91% Evaluating learner...                                  
\ 1m8s [running] 42,09% Evaluating learner...                                  
| 1m9s [running] 42,46% Evaluating learner...                                  
/ 1m10s [running] 42,65% Evaluating learner...                                 
- 1m11s [running] 43,02% Evaluating learner...                                 
\ 1m12s [running] 43,20% Evaluating learner...                                 
| 1m13s [running] 43,39% Evaluating learner...                                 
/ 1m14s [running] 43,76% Evaluating learner...                                 
- 1m15s [running] 43,95% Evaluating learner...                                 
\ 1m16s [running] 44,32% Evaluating learner...                                 
| 1m17s [running] 44,50% Evaluating learner...                                 
/ 1m18s [running] 44,69% Evaluating learner...                                 
- 1m19s [running] 44,87% Evaluating learner...                                 
\ 1m20s [running] 45,06% Evaluating learner...                                 
| 1m21s [running] 45,06% Evaluating learner...                                 
/ 1m22s [running] 45,43% Evaluating learner...                                 
- 1m23s [running] 45,61% Evaluating learner...                                 
\ 1m24s [running] 45,80% Evaluating learner...                                 
| 1m25s [running] 46,17% Evaluating learner...                                 
/ 1m26s [running] 46,36% Evaluating learner...                                 
- 1m27s [running] 46,54% Evaluating learner...                                 
\ 1m28s [running] 46,91% Evaluating learner...                                 
| 1m29s [running] 47,10% Evaluating learner...                                 
/ 1m30s [running] 47,28% Evaluating learner...                                 
- 1m31s [running] 47,47% Evaluating learner...                                 
\ 1m32s [running] 47,65% Evaluating learner...                                 
| 1m33s [running] 48,02% Evaluating learner...                                 
/ 1m34s [running] 48,21% Evaluating learner...                                 
- 1m35s [running] 48,40% Evaluating learner...                                 
\ 1m36s [running] 48,58% Evaluating learner...                                 
| 1m37s [running] 48,77% Evaluating learner...                                 
/ 1m38s [running] 49,14% Evaluating learner...                                 
- 1m39s [running] 49,32% Evaluating learner...                                 
\ 1m40s [running] 49,51% Evaluating learner...                                 
| 1m41s [running] 49,69% Evaluating learner...                                 
/ 1m42s [running] 49,88% Evaluating learner...                                 
- 1m43s [running] 50,06% Evaluating learner...                                 
\ 1m44s [running] 50,06% Evaluating learner...                                 
| 1m45s [running] 50,25% Evaluating learner...                                 
/ 1m46s [running] 50,44% Evaluating learner...                                 
- 1m47s [running] 50,62% Evaluating learner...                                 
\ 1m48s [running] 50,81% Evaluating learner...                                 
| 1m49s [running] 51,18% Evaluating learner...                                 
/ 1m50s [running] 51,36% Evaluating learner...                                 
- 1m51s [running] 51,55% Evaluating learner...                                 
\ 1m52s [running] 51,73% Evaluating learner...                                 
| 1m53s [running] 51,92% Evaluating learner...                                 
/ 1m54s [running] 52,10% Evaluating learner...                                 
- 1m55s [running] 52,29% Evaluating learner...                                 
\ 1m56s [running] 52,48% Evaluating learner...                                 
| 1m57s [running] 52,66% Evaluating learner...                                 
/ 1m58s [running] 52,85% Evaluating learner...                                 
- 1m59s [running] 53,22% Evaluating learner...                                 
\ 2m0s [running] 53,40% Evaluating learner...                                  
| 2m1s [running] 53,59% Evaluating learner...                                  
/ 2m2s [running] 53,77% Evaluating learner...                                  
- 2m3s [running] 53,96% Evaluating learner...                                  
\ 2m4s [running] 54,14% Evaluating learner...                                  
| 2m5s [running] 54,33% Evaluating learner...                                  
/ 2m6s [running] 54,51% Evaluating learner...                                  
- 2m7s [running] 54,70% Evaluating learner...                                  
\ 2m8s [running] 54,89% Evaluating learner...                                  
| 2m9s [running] 55,07% Evaluating learner...                                  
/ 2m10s [running] 55,07% Evaluating learner...                                 
- 2m11s [running] 55,26% Evaluating learner...                                 
\ 2m12s [running] 55,26% Evaluating learner...                                 
| 2m13s [running] 55,44% Evaluating learner...                                 
/ 2m14s [running] 55,81% Evaluating learner...                                 
- 2m15s [running] 56,00% Evaluating learner...                                 
\ 2m16s [running] 56,18% Evaluating learner...                                 
| 2m17s [running] 56,37% Evaluating learner...                                 
/ 2m18s [running] 56,55% Evaluating learner...                                 
- 2m19s [running] 56,55% Evaluating learner...                                 
\ 2m20s [running] 56,74% Evaluating learner...                                 
| 2m21s [running] 56,93% Evaluating learner...                                 
/ 2m22s [running] 57,11% Evaluating learner...                                 
- 2m23s [running] 57,30% Evaluating learner...                                 
\ 2m24s [running] 57,48% Evaluating learner...                                 
| 2m25s [running] 57,67% Evaluating learner...                                 
/ 2m26s [running] 57,85% Evaluating learner...                                 
- 2m27s [running] 58,04% Evaluating learner...                                 
\ 2m28s [running] 58,22% Evaluating learner...                                 
| 2m29s [running] 58,41% Evaluating learner...                                 
/ 2m30s [running] 58,59% Evaluating learner...                                 
- 2m31s [running] 58,78% Evaluating learner...                                 
\ 2m32s [running] 58,96% Evaluating learner...                                 
| 2m33s [running] 59,15% Evaluating learner...                                 
/ 2m34s [running] 59,34% Evaluating learner...                                 
- 2m35s [running] 59,52% Evaluating learner...                                 
\ 2m36s [running] 59,71% Evaluating learner...                                 
| 2m37s [running] 59,89% Evaluating learner...                                 
/ 2m38s [running] 60,08% Evaluating learner...                                 
- 2m39s [running] 60,08% Evaluating learner...                                 
\ 2m40s [running] 60,08% Evaluating learner...                                 
| 2m41s [running] 60,26% Evaluating learner...                                 
/ 2m42s [running] 60,45% Evaluating learner...                                 
- 2m43s [running] 60,63% Evaluating learner...                                 
\ 2m44s [running] 60,82% Evaluating learner...                                 
| 2m45s [running] 61,01% Evaluating learner...                                 
/ 2m46s [running] 61,19% Evaluating learner...                                 
- 2m47s [running] 61,38% Evaluating learner...                                 
\ 2m48s [running] 61,56% Evaluating learner...                                 
| 2m49s [running] 61,56% Evaluating learner...                                 
/ 2m50s [running] 61,75% Evaluating learner...                                 
- 2m51s [running] 61,93% Evaluating learner...                                 
\ 2m52s [running] 62,12% Evaluating learner...                                 
| 2m53s [running] 62,30% Evaluating learner...                                 
/ 2m54s [running] 62,49% Evaluating learner...                                 
- 2m55s [running] 62,67% Evaluating learner...                                 
\ 2m56s [running] 62,86% Evaluating learner...                                 
| 2m57s [running] 62,86% Evaluating learner...                                 
/ 2m58s [running] 63,04% Evaluating learner...                                 
- 2m59s [running] 63,23% Evaluating learner...                                 
\ 3m0s [running] 63,42% Evaluating learner...                                  
| 3m1s [running] 63,60% Evaluating learner...                                  
/ 3m2s [running] 63,79% Evaluating learner...                                  
- 3m3s [running] 63,79% Evaluating learner...                                  
\ 3m4s [running] 63,97% Evaluating learner...                                  
| 3m5s [running] 64,16% Evaluating learner...                                  
/ 3m6s [running] 64,34% Evaluating learner...                                  
- 3m7s [running] 64,53% Evaluating learner...                                  
\ 3m8s [running] 64,71% Evaluating learner...                                  
| 3m9s [running] 64,71% Evaluating learner...                                  
/ 3m10s [running] 64,90% Evaluating learner...                                 
- 3m11s [running] 65,08% Evaluating learner...                                 
\ 3m12s [running] 65,08% Evaluating learner...                                 
| 3m13s [running] 65,08% Evaluating learner...                                 
/ 3m14s [running] 65,27% Evaluating learner...                                 
- 3m15s [running] 65,45% Evaluating learner...                                 
\ 3m16s [running] 65,46% Evaluating learner...                                 
| 3m17s [running] 65,64% Evaluating learner...                                 
/ 3m18s [running] 65,83% Evaluating learner...                                 
- 3m19s [running] 66,01% Evaluating learner...                                 
\ 3m20s [running] 66,20% Evaluating learner...                                 
| 3m21s [running] 66,38% Evaluating learner...                                 
/ 3m22s [running] 66,38% Evaluating learner...                                 
- 3m23s [running] 66,57% Evaluating learner...                                 
\ 3m24s [running] 66,75% Evaluating learner...                                 
| 3m25s [running] 66,94% Evaluating learner...                                 
/ 3m26s [running] 67,12% Evaluating learner...                                 
- 3m27s [running] 67,12% Evaluating learner...                                 
\ 3m28s [running] 67,31% Evaluating learner...                                 
| 3m29s [running] 67,49% Evaluating learner...                                 
/ 3m30s [running] 67,68% Evaluating learner...                                 
- 3m31s [running] 67,87% Evaluating learner...                                 
\ 3m32s [running] 67,87% Evaluating learner...                                 
| 3m33s [running] 68,05% Evaluating learner...                                 
/ 3m34s [running] 68,24% Evaluating learner...                                 
- 3m35s [running] 68,42% Evaluating learner...                                 
\ 3m36s [running] 68,42% Evaluating learner...                                 
| 3m37s [running] 68,61% Evaluating learner...                                 
/ 3m38s [running] 68,79% Evaluating learner...                                 
- 3m39s [running] 68,98% Evaluating learner...                                 
\ 3m40s [running] 68,98% Evaluating learner...                                 
| 3m41s [running] 69,16% Evaluating learner...                                 
/ 3m42s [running] 69,35% Evaluating learner...                                 
- 3m43s [running] 69,53% Evaluating learner...                                 
\ 3m44s [running] 69,72% Evaluating learner...                                 
| 3m45s [running] 69,72% Evaluating learner...                                 
/ 3m46s [running] 69,91% Evaluating learner...                                 
- 3m47s [running] 70,09% Evaluating learner...                                 
\ 3m48s [running] 70,09% Evaluating learner...                                 
| 3m49s [running] 70,09% Evaluating learner...                                 
/ 3m50s [running] 70,28% Evaluating learner...                                 
- 3m51s [running] 70,28% Evaluating learner...                                 
\ 3m52s [running] 70,46% Evaluating learner...                                 
| 3m53s [running] 70,65% Evaluating learner...                                 
/ 3m54s [running] 70,83% Evaluating learner...                                 
- 3m55s [running] 70,83% Evaluating learner...                                 
\ 3m56s [running] 71,02% Evaluating learner...                                 
| 3m57s [running] 71,20% Evaluating learner...                                 
/ 3m58s [running] 71,39% Evaluating learner...                                 
- 3m59s [running] 71,39% Evaluating learner...                                 
\ 4m0s [running] 71,57% Evaluating learner...                                  
| 4m1s [running] 71,76% Evaluating learner...                                  
/ 4m2s [running] 71,95% Evaluating learner...                                  
- 4m3s [running] 71,95% Evaluating learner...                                  
\ 4m4s [running] 72,13% Evaluating learner...                                  
| 4m5s [running] 72,32% Evaluating learner...                                  
/ 4m6s [running] 72,50% Evaluating learner...                                  
- 4m7s [running] 72,69% Evaluating learner...                                  
\ 4m8s [running] 72,69% Evaluating learner...                                  
| 4m9s [running] 72,87% Evaluating learner...                                  
/ 4m10s [running] 73,06% Evaluating learner...                                 
- 4m11s [running] 73,06% Evaluating learner...                                 
\ 4m12s [running] 73,24% Evaluating learner...                                 
| 4m13s [running] 73,43% Evaluating learner...                                 
/ 4m14s [running] 73,61% Evaluating learner...                                 
- 4m15s [running] 73,61% Evaluating learner...                                 
\ 4m16s [running] 73,80% Evaluating learner...                                 
| 4m17s [running] 73,98% Evaluating learner...                                 
/ 4m18s [running] 74,17% Evaluating learner...                                 
- 4m19s [running] 74,17% Evaluating learner...                                 
\ 4m20s [running] 74,36% Evaluating learner...                                 
| 4m21s [running] 74,54% Evaluating learner...                                 
/ 4m22s [running] 74,73% Evaluating learner...                                 
- 4m23s [running] 74,91% Evaluating learner...                                 
\ 4m24s [running] 74,91% Evaluating learner...                                 
| 4m25s [running] 75,10% Evaluating learner...                                 
/ 4m26s [running] 75,10% Evaluating learner...                                 
- 4m27s [running] 75,10% Evaluating learner...                                 
\ 4m28s [running] 75,28% Evaluating learner...                                 
| 4m29s [running] 75,28% Evaluating learner...                                 
/ 4m30s [running] 75,47% Evaluating learner...                                 
- 4m31s [running] 75,65% Evaluating learner...                                 
\ 4m32s [running] 75,65% Evaluating learner...                                 
| 4m33s [running] 75,84% Evaluating learner...                                 
/ 4m34s [running] 76,02% Evaluating learner...                                 
- 4m35s [running] 76,02% Evaluating learner...                                 
\ 4m36s [running] 76,21% Evaluating learner...                                 
| 4m37s [running] 76,39% Evaluating learner...                                 
/ 4m38s [running] 76,39% Evaluating learner...                                 
- 4m39s [running] 76,58% Evaluating learner...                                 
\ 4m40s [running] 76,58% Evaluating learner...                                 
| 4m41s [running] 76,77% Evaluating learner...                                 
/ 4m42s [running] 76,95% Evaluating learner...                                 
- 4m43s [running] 76,95% Evaluating learner...                                 
\ 4m44s [running] 77,14% Evaluating learner...                                 
| 4m45s [running] 77,32% Evaluating learner...                                 
/ 4m46s [running] 77,32% Evaluating learner...                                 
- 4m47s [running] 77,51% Evaluating learner...                                 
\ 4m48s [running] 77,51% Evaluating learner...                                 
| 4m49s [running] 77,69% Evaluating learner...                                 
/ 4m50s [running] 77,88% Evaluating learner...                                 
- 4m51s [running] 77,88% Evaluating learner...                                 
\ 4m52s [running] 78,06% Evaluating learner...                                 
| 4m53s [running] 78,06% Evaluating learner...                                 
/ 4m54s [running] 78,25% Evaluating learner...                                 
- 4m55s [running] 78,44% Evaluating learner...                                 
\ 4m56s [running] 78,44% Evaluating learner...                                 
| 4m57s [running] 78,62% Evaluating learner...                                 
/ 4m58s [running] 78,81% Evaluating learner...                                 
- 4m59s [running] 78,81% Evaluating learner...                                 
\ 5m0s [running] 78,99% Evaluating learner...                                  
| 5m1s [running] 79,18% Evaluating learner...                                  
/ 5m2s [running] 79,18% Evaluating learner...                                  
- 5m3s [running] 79,36% Evaluating learner...                                  
\ 5m4s [running] 79,55% Evaluating learner...                                  
| 5m5s [running] 79,55% Evaluating learner...                                  
/ 5m6s [running] 79,73% Evaluating learner...                                  
- 5m7s [running] 79,73% Evaluating learner...                                  
\ 5m8s [running] 79,92% Evaluating learner...                                  
| 5m9s [running] 80,10% Evaluating learner...                                  
/ 5m10s [running] 80,10% Evaluating learner...                                 
- 5m11s [running] 80,10% Evaluating learner...                                 
\ 5m12s [running] 80,10% Evaluating learner...                                 
| 5m13s [running] 80,29% Evaluating learner...                                 
/ 5m14s [running] 80,29% Evaluating learner...                                 
- 5m15s [running] 80,47% Evaluating learner...                                 
\ 5m16s [running] 80,66% Evaluating learner...                                 
| 5m17s [running] 80,66% Evaluating learner...                                 
/ 5m18s [running] 80,85% Evaluating learner...                                 
- 5m19s [running] 81,03% Evaluating learner...                                 
\ 5m20s [running] 81,03% Evaluating learner...                                 
| 5m21s [running] 81,22% Evaluating learner...                                 
/ 5m22s [running] 81,22% Evaluating learner...                                 
- 5m23s [running] 81,40% Evaluating learner...                                 
\ 5m24s [running] 81,59% Evaluating learner...                                 
| 5m25s [running] 81,59% Evaluating learner...                                 
/ 5m26s [running] 81,77% Evaluating learner...                                 
- 5m27s [running] 81,96% Evaluating learner...                                 
\ 5m28s [running] 81,96% Evaluating learner...                                 
| 5m29s [running] 82,14% Evaluating learner...                                 
/ 5m30s [running] 82,33% Evaluating learner...                                 
- 5m31s [running] 82,33% Evaluating learner...                                 
\ 5m32s [running] 82,51% Evaluating learner...                                 
| 5m33s [running] 82,51% Evaluating learner...                                 
/ 5m34s [running] 82,70% Evaluating learner...                                 
- 5m35s [running] 82,88% Evaluating learner...                                 
\ 5m36s [running] 82,89% Evaluating learner...                                 
| 5m37s [running] 83,07% Evaluating learner...                                 
/ 5m38s [running] 83,07% Evaluating learner...                                 
- 5m39s [running] 83,26% Evaluating learner...                                 
\ 5m40s [running] 83,44% Evaluating learner...                                 
| 5m41s [running] 83,44% Evaluating learner...                                 
/ 5m42s [running] 83,63% Evaluating learner...                                 
- 5m43s [running] 83,63% Evaluating learner...                                 
\ 5m44s [running] 83,81% Evaluating learner...                                 
| 5m45s [running] 84,00% Evaluating learner...                                 
/ 5m46s [running] 84,00% Evaluating learner...                                 
- 5m47s [running] 84,18% Evaluating learner...                                 
\ 5m48s [running] 84,18% Evaluating learner...                                 
| 5m49s [running] 84,37% Evaluating learner...                                 
/ 5m50s [running] 84,55% Evaluating learner...                                 
- 5m51s [running] 84,55% Evaluating learner...                                 
\ 5m52s [running] 84,74% Evaluating learner...                                 
| 5m53s [running] 84,74% Evaluating learner...                                 
/ 5m54s [running] 84,92% Evaluating learner...                                 
- 5m55s [running] 84,93% Evaluating learner...                                 
\ 5m56s [running] 85,11% Evaluating learner...                                 
| 5m57s [running] 85,11% Evaluating learner...                                 
/ 5m58s [running] 85,11% Evaluating learner...                                 
- 5m59s [running] 85,11% Evaluating learner...                                 
\ 6m0s [running] 85,30% Evaluating learner...                                  
| 6m1s [running] 85,30% Evaluating learner...                                  
/ 6m2s [running] 85,48% Evaluating learner...                                  
- 6m3s [running] 85,48% Evaluating learner...                                  
\ 6m4s [running] 85,67% Evaluating learner...                                  
| 6m5s [running] 85,85% Evaluating learner...                                  
/ 6m6s [running] 85,85% Evaluating learner...                                  
- 6m7s [running] 86,04% Evaluating learner...                                  
\ 6m8s [running] 86,04% Evaluating learner...                                  
| 6m9s [running] 86,22% Evaluating learner...                                  
/ 6m10s [running] 86,41% Evaluating learner...                                 
- 6m11s [running] 86,41% Evaluating learner...                                 
\ 6m12s [running] 86,59% Evaluating learner...                                 
| 6m13s [running] 86,59% Evaluating learner...                                 
/ 6m14s [running] 86,78% Evaluating learner...                                 
- 6m15s [running] 86,96% Evaluating learner...                                 
\ 6m16s [running] 86,96% Evaluating learner...                                 
| 6m17s [running] 87,15% Evaluating learner...                                 
/ 6m18s [running] 87,34% Evaluating learner...                                 
- 6m19s [running] 87,34% Evaluating learner...                                 
\ 6m20s [running] 87,52% Evaluating learner...                                 
| 6m21s [running] 87,71% Evaluating learner...                                 
/ 6m22s [running] 87,71% Evaluating learner...                                 
- 6m23s [running] 87,89% Evaluating learner...                                 
\ 6m24s [running] 87,89% Evaluating learner...                                 
| 6m25s [running] 88,08% Evaluating learner...                                 
/ 6m26s [running] 88,26% Evaluating learner...                                 
- 6m27s [running] 88,26% Evaluating learner...                                 
\ 6m28s [running] 88,45% Evaluating learner...                                 
| 6m29s [running] 88,45% Evaluating learner...                                 
/ 6m30s [running] 88,63% Evaluating learner...                                 
- 6m31s [running] 88,82% Evaluating learner...                                 
\ 6m32s [running] 88,82% Evaluating learner...                                 
| 6m33s [running] 89,00% Evaluating learner...                                 
/ 6m34s [running] 89,19% Evaluating learner...                                 
- 6m35s [running] 89,19% Evaluating learner...                                 
\ 6m36s [running] 89,38% Evaluating learner...                                 
| 6m37s [running] 89,38% Evaluating learner...                                 
/ 6m38s [running] 89,56% Evaluating learner...                                 
- 6m39s [running] 89,56% Evaluating learner...                                 
\ 6m40s [running] 89,75% Evaluating learner...                                 
| 6m41s [running] 89,93% Evaluating learner...                                 
/ 6m42s [running] 89,93% Evaluating learner...                                 
- 6m43s [running] 90,12% Evaluating learner...                                 
\ 6m44s [running] 90,12% Evaluating learner...                                 
| 6m45s [running] 90,12% Evaluating learner...                                 
/ 6m45s [running] 90,12% Evaluating learner...                                 
- 6m46s [running] 90,30% Evaluating learner...                                 
\ 6m47s [running] 90,30% Evaluating learner...                                 
| 6m48s [running] 90,49% Evaluating learner...                                 
/ 6m49s [running] 90,49% Evaluating learner...                                 
- 6m50s [running] 90,67% Evaluating learner...                                 
\ 6m51s [running] 90,67% Evaluating learner...                                 
| 6m52s [running] 90,86% Evaluating learner...                                 
/ 6m53s [running] 91,04% Evaluating learner...                                 
- 6m54s [running] 91,04% Evaluating learner...                                 
\ 6m55s [running] 91,23% Evaluating learner...                                 
| 6m56s [running] 91,23% Evaluating learner...                                 
/ 6m57s [running] 91,42% Evaluating learner...                                 
- 6m58s [running] 91,60% Evaluating learner...                                 
\ 7m0s [running] 91,60% Evaluating learner...                                  
| 7m1s [running] 91,79% Evaluating learner...                                  
/ 7m2s [running] 91,79% Evaluating learner...                                  
- 7m3s [running] 91,97% Evaluating learner...                                  
\ 7m4s [running] 91,97% Evaluating learner...                                  
| 7m5s [running] 92,16% Evaluating learner...                                  
/ 7m6s [running] 92,16% Evaluating learner...                                  
- 7m7s [running] 92,34% Evaluating learner...                                  
\ 7m8s [running] 92,34% Evaluating learner...                                  
| 7m9s [running] 92,53% Evaluating learner...                                  
/ 7m10s [running] 92,53% Evaluating learner...                                 
- 7m11s [running] 92,71% Evaluating learner...                                 
\ 7m12s [running] 92,71% Evaluating learner...                                 
| 7m13s [running] 92,90% Evaluating learner...                                 
/ 7m14s [running] 92,90% Evaluating learner...                                 
- 7m15s [running] 93,08% Evaluating learner...                                 
\ 7m16s [running] 93,08% Evaluating learner...                                 
| 7m17s [running] 93,27% Evaluating learner...                                 
/ 7m18s [running] 93,27% Evaluating learner...                                 
- 7m19s [running] 93,45% Evaluating learner...                                 
\ 7m20s [running] 93,45% Evaluating learner...                                 
| 7m21s [running] 93,64% Evaluating learner...                                 
/ 7m22s [running] 93,64% Evaluating learner...                                 
- 7m23s [running] 93,83% Evaluating learner...                                 
\ 7m24s [running] 93,83% Evaluating learner...                                 
| 7m25s [running] 94,01% Evaluating learner...                                 
/ 7m26s [running] 94,01% Evaluating learner...                                 
- 7m27s [running] 94,20% Evaluating learner...                                 
\ 7m28s [running] 94,20% Evaluating learner...                                 
| 7m29s [running] 94,38% Evaluating learner...                                 
/ 7m30s [running] 94,38% Evaluating learner...                                 
- 7m31s [running] 94,57% Evaluating learner...                                 
\ 7m32s [running] 94,57% Evaluating learner...                                 
| 7m33s [running] 94,75% Evaluating learner...                                 
/ 7m34s [running] 94,75% Evaluating learner...                                 
- 7m35s [running] 94,94% Evaluating learner...                                 
\ 7m36s [running] 94,94% Evaluating learner...                                 
| 7m37s [running] 95,12% Evaluating learner...                                 
/ 7m38s [running] 95,12% Evaluating learner...                                 
- 7m38s [running] 95,12% Evaluating learner...                                 
\ 7m39s [running] 95,12% Evaluating learner...                                 
| 7m40s [running] 95,12% Evaluating learner...                                 
/ 7m41s [running] 95,31% Evaluating learner...                                 
- 7m42s [running] 95,31% Evaluating learner...                                 
\ 7m43s [running] 95,49% Evaluating learner...                                 
| 7m44s [running] 95,49% Evaluating learner...                                 
/ 7m45s [running] 95,68% Evaluating learner...                                 
- 7m46s [running] 95,68% Evaluating learner...                                 
\ 7m47s [running] 95,87% Evaluating learner...                                 
| 7m48s [running] 95,86% Evaluating learner...                                 
/ 7m49s [running] 96,05% Evaluating learner...                                 
- 7m50s [running] 96,05% Evaluating learner...                                 
\ 7m51s [running] 96,24% Evaluating learner...                                 
| 7m52s [running] 96,24% Evaluating learner...                                 
/ 7m53s [running] 96,42% Evaluating learner...                                 
- 7m54s [running] 96,42% Evaluating learner...                                 
\ 7m55s [running] 96,61% Evaluating learner...                                 
| 7m56s [running] 96,61% Evaluating learner...                                 
/ 7m58s [running] 96,79% Evaluating learner...                                 
- 7m59s [running] 96,79% Evaluating learner...                                 
\ 8m0s [running] 96,98% Evaluating learner...                                  
| 8m1s [running] 96,98% Evaluating learner...                                  
/ 8m2s [running] 97,16% Evaluating learner...                                  
- 8m3s [running] 97,16% Evaluating learner...                                  
\ 8m4s [running] 97,35% Evaluating learner...                                  
| 8m5s [running] 97,35% Evaluating learner...                                  
/ 8m6s [running] 97,53% Evaluating learner...                                  
- 8m7s [running] 97,53% Evaluating learner...                                  
\ 8m8s [running] 97,72% Evaluating learner...                                  
| 8m9s [running] 97,72% Evaluating learner...                                  
/ 8m10s [running] 97,91% Evaluating learner...                                 
- 8m11s [running] 97,91% Evaluating learner...                                 
\ 8m12s [running] 98,09% Evaluating learner...                                 
| 8m13s [running] 98,09% Evaluating learner...                                 
/ 8m14s [running] 98,28% Evaluating learner...                                 
- 8m15s [running] 98,28% Evaluating learner...                                 
\ 8m16s [running] 98,46% Evaluating learner...                                 
| 8m17s [running] 98,46% Evaluating learner...                                 
/ 8m18s [running] 98,65% Evaluating learner...                                 
- 8m19s [running] 98,65% Evaluating learner...                                 
\ 8m20s [running] 98,83% Evaluating learner...                                 
| 8m21s [running] 98,83% Evaluating learner...                                 
