
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,56% Evaluating learner...                                  
| 1,55s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,40s [running] 5,66% Evaluating learner...                                  
- 3,13s [running] 7,13% Evaluating learner...                                  
\ 4,05s [running] 8,77% Evaluating learner...                                  
| 5,02s [running] 10,05% Evaluating learner...                                 
| 4m19s [running] 67,07% Evaluating learner...                                 
/ 4m20s [running] 67,25% Evaluating learner...                                 
- 4m21s [running] 67,43% Evaluating learner...                                 
\ 4m22s [running] 67,43% Evaluating learner...                                 
| 4m23s [running] 67,61% Evaluating learner...                                 
/ 4m24s [running] 67,80% Evaluating learner...                                 
- 4m25s [running] 67,80% Evaluating learner...                                 
\ 4m26s [running] 67,98% Evaluating learner...                                 
| 4m27s [running] 68,16% Evaluating learner...                                 
/ 4m28s [running] 68,16% Evaluating learner...                                 
- 4m29s [running] 68,34% Evaluating learner...                                 
\ 4m30s [running] 68,53% Evaluating learner...                                 
| 4m31s [running] 68,53% Evaluating learner...                                 
/ 4m32s [running] 68,71% Evaluating learner...                                 
- 4m33s [running] 68,89% Evaluating learner...                                 
\ 4m34s [running] 68,89% Evaluating learner...                                 
| 4m35s [running] 69,08% Evaluating learner...                                 
/ 4m36s [running] 69,26% Evaluating learner...                                 
- 4m37s [running] 69,26% Evaluating learner...                                 
\ 4m38s [running] 69,44% Evaluating learner...                                 
| 4m39s [running] 69,62% Evaluating learner...                                 
/ 4m40s [running] 69,62% Evaluating learner...                                 
- 4m41s [running] 69,81% Evaluating learner...                                 
\ 4m42s [running] 69,81% Evaluating learner...                                 
| 4m43s [running] 69,99% Evaluating learner...                                 
/ 4m44s [running] 70,17% Evaluating learner...                                 
- 4m44s [running] 70,17% Evaluating learner...                                 
\ 4m45s [running] 70,17% Evaluating learner...                                 
| 4m46s [running] 70,17% Evaluating learner...                                 
/ 4m47s [running] 70,36% Evaluating learner...                                 
- 4m48s [running] 70,35% Evaluating learner...                                 
\ 4m49s [running] 70,54% Evaluating learner...                                 
| 4m50s [running] 70,72% Evaluating learner...                                 
/ 4m51s [running] 70,72% Evaluating learner...                                 
- 4m52s [running] 70,90% Evaluating learner...                                 
\ 4m53s [running] 71,09% Evaluating learner...                                 
| 4m54s [running] 71,09% Evaluating learner...                                 
/ 4m55s [running] 71,27% Evaluating learner...                                 
- 4m56s [running] 71,45% Evaluating learner...                                 
\ 4m57s [running] 71,45% Evaluating learner...                                 
| 4m58s [running] 71,63% Evaluating learner...                                 
/ 4m59s [running] 71,82% Evaluating learner...                                 
- 5m0s [running] 71,82% Evaluating learner...                                  
\ 5m1s [running] 72,00% Evaluating learner...                                  
| 5m2s [running] 72,18% Evaluating learner...                                  
/ 5m3s [running] 72,18% Evaluating learner...                                  
- 5m4s [running] 72,37% Evaluating learner...                                  
\ 5m5s [running] 72,55% Evaluating learner...                                  
| 5m6s [running] 72,55% Evaluating learner...                                  
/ 5m7s [running] 72,73% Evaluating learner...                                  
- 5m8s [running] 72,73% Evaluating learner...                                  
\ 5m9s [running] 72,91% Evaluating learner...                                  
| 5m10s [running] 73,10% Evaluating learner...                                 
/ 5m11s [running] 73,10% Evaluating learner...                                 
- 5m12s [running] 73,28% Evaluating learner...                                 
\ 5m13s [running] 73,28% Evaluating learner...                                 
| 5m14s [running] 73,46% Evaluating learner...                                 
/ 5m15s [running] 73,64% Evaluating learner...                                 
- 5m16s [running] 73,64% Evaluating learner...                                 
\ 5m17s [running] 73,83% Evaluating learner...                                 
| 5m18s [running] 74,01% Evaluating learner...                                 
/ 5m19s [running] 74,01% Evaluating learner...                                 
- 5m20s [running] 74,19% Evaluating learner...                                 
\ 5m21s [running] 74,19% Evaluating learner...                                 
| 5m22s [running] 74,38% Evaluating learner...                                 
/ 5m23s [running] 74,56% Evaluating learner...                                 
- 5m24s [running] 74,56% Evaluating learner...                                 
\ 5m25s [running] 74,74% Evaluating learner...                                 
| 5m26s [running] 74,92% Evaluating learner...                                 
/ 5m27s [running] 74,92% Evaluating learner...                                 
- 5m28s [running] 75,11% Evaluating learner...                                 
\ 5m29s [running] 75,11% Evaluating learner...                                 
| 5m30s [running] 75,11% Evaluating learner...                                 
/ 5m31s [running] 75,11% Evaluating learner...                                 
- 5m31s [running] 75,29% Evaluating learner...                                 
\ 5m32s [running] 75,29% Evaluating learner...                                 
| 5m33s [running] 75,47% Evaluating learner...                                 
/ 5m34s [running] 75,65% Evaluating learner...                                 
- 5m35s [running] 75,65% Evaluating learner...                                 
\ 5m36s [running] 75,84% Evaluating learner...                                 
| 5m37s [running] 75,84% Evaluating learner...                                 
/ 5m38s [running] 76,02% Evaluating learner...                                 
- 5m39s [running] 76,20% Evaluating learner...                                 
\ 5m40s [running] 76,20% Evaluating learner...                                 
| 5m41s [running] 76,39% Evaluating learner...                                 
/ 5m42s [running] 76,39% Evaluating learner...                                 
- 5m43s [running] 76,57% Evaluating learner...                                 
\ 5m44s [running] 76,75% Evaluating learner...                                 
| 5m45s [running] 76,75% Evaluating learner...                                 
/ 5m46s [running] 76,93% Evaluating learner...                                 
- 5m47s [running] 76,93% Evaluating learner...                                 
\ 5m48s [running] 77,12% Evaluating learner...                                 
| 5m49s [running] 77,12% Evaluating learner...                                 
/ 5m50s [running] 77,30% Evaluating learner...                                 
- 5m51s [running] 77,48% Evaluating learner...                                 
\ 5m52s [running] 77,48% Evaluating learner...                                 
| 5m53s [running] 77,66% Evaluating learner...                                 
/ 5m54s [running] 77,66% Evaluating learner...                                 
- 5m55s [running] 77,85% Evaluating learner...                                 
\ 5m56s [running] 78,03% Evaluating learner...                                 
| 5m57s [running] 78,03% Evaluating learner...                                 
/ 5m58s [running] 78,21% Evaluating learner...                                 
- 5m59s [running] 78,21% Evaluating learner...                                 
\ 6m0s [running] 78,40% Evaluating learner...                                  
| 6m1s [running] 78,40% Evaluating learner...                                  
/ 6m2s [running] 78,58% Evaluating learner...                                  
- 6m3s [running] 78,76% Evaluating learner...                                  
\ 6m4s [running] 78,76% Evaluating learner...                                  
| 6m5s [running] 78,94% Evaluating learner...                                  
/ 6m6s [running] 78,94% Evaluating learner...                                  
- 6m7s [running] 79,13% Evaluating learner...                                  
\ 6m8s [running] 79,13% Evaluating learner...                                  
| 6m9s [running] 79,31% Evaluating learner...                                  
/ 6m10s [running] 79,49% Evaluating learner...                                 
- 6m11s [running] 79,49% Evaluating learner...                                 
\ 6m12s [running] 79,67% Evaluating learner...                                 
| 6m13s [running] 79,86% Evaluating learner...                                 
/ 6m14s [running] 79,86% Evaluating learner...                                 
- 6m15s [running] 80,04% Evaluating learner...                                 
\ 6m16s [running] 80,04% Evaluating learner...                                 
| 6m17s [running] 80,04% Evaluating learner...                                 
/ 6m18s [running] 80,04% Evaluating learner...                                 
- 6m18s [running] 80,04% Evaluating learner...                                 
\ 6m19s [running] 80,22% Evaluating learner...                                 
| 6m20s [running] 80,22% Evaluating learner...                                 
/ 6m21s [running] 80,41% Evaluating learner...                                 
- 6m22s [running] 80,41% Evaluating learner...                                 
\ 6m23s [running] 80,59% Evaluating learner...                                 
| 6m24s [running] 80,77% Evaluating learner...                                 
/ 6m25s [running] 80,77% Evaluating learner...                                 
- 6m26s [running] 80,95% Evaluating learner...                                 
\ 6m27s [running] 80,95% Evaluating learner...                                 
| 6m28s [running] 81,14% Evaluating learner...                                 
/ 6m29s [running] 81,14% Evaluating learner...                                 
- 6m30s [running] 81,32% Evaluating learner...                                 
\ 6m31s [running] 81,50% Evaluating learner...                                 
| 6m32s [running] 81,50% Evaluating learner...                                 
/ 6m33s [running] 81,69% Evaluating learner...                                 
- 6m34s [running] 81,68% Evaluating learner...                                 
\ 6m35s [running] 81,87% Evaluating learner...                                 
| 6m36s [running] 81,87% Evaluating learner...                                 
/ 6m37s [running] 82,05% Evaluating learner...                                 
- 6m38s [running] 82,05% Evaluating learner...                                 
\ 6m39s [running] 82,23% Evaluating learner...                                 
| 6m40s [running] 82,42% Evaluating learner...                                 
/ 6m41s [running] 82,42% Evaluating learner...                                 
- 6m42s [running] 82,60% Evaluating learner...                                 
\ 6m43s [running] 82,60% Evaluating learner...                                 
| 6m44s [running] 82,78% Evaluating learner...                                 
/ 6m45s [running] 82,78% Evaluating learner...                                 
- 6m46s [running] 82,96% Evaluating learner...                                 
\ 6m47s [running] 82,96% Evaluating learner...                                 
| 6m48s [running] 83,15% Evaluating learner...                                 
/ 6m49s [running] 83,15% Evaluating learner...                                 
- 6m50s [running] 83,33% Evaluating learner...                                 
\ 6m51s [running] 83,51% Evaluating learner...                                 
| 6m52s [running] 83,51% Evaluating learner...                                 
/ 6m53s [running] 83,69% Evaluating learner...                                 
- 6m54s [running] 83,70% Evaluating learner...                                 
\ 6m55s [running] 83,88% Evaluating learner...                                 
| 6m56s [running] 83,88% Evaluating learner...                                 
/ 6m57s [running] 84,06% Evaluating learner...                                 
- 6m58s [running] 84,06% Evaluating learner...                                 
\ 6m59s [running] 84,24% Evaluating learner...                                 
| 7m0s [running] 84,24% Evaluating learner...                                  
/ 7m1s [running] 84,43% Evaluating learner...                                  
- 7m2s [running] 84,43% Evaluating learner...                                  
\ 7m3s [running] 84,61% Evaluating learner...                                  
| 7m4s [running] 84,61% Evaluating learner...                                  
/ 7m5s [running] 84,79% Evaluating learner...                                  
- 7m6s [running] 84,79% Evaluating learner...                                  
\ 7m7s [running] 84,97% Evaluating learner...                                  
| 7m8s [running] 85,16% Evaluating learner...                                  
/ 7m8s [running] 85,16% Evaluating learner...                                  
- 7m9s [running] 85,16% Evaluating learner...                                  
\ 7m10s [running] 85,16% Evaluating learner...                                 
| 7m11s [running] 85,16% Evaluating learner...                                 
/ 7m12s [running] 85,16% Evaluating learner...                                 
- 7m13s [running] 85,34% Evaluating learner...                                 
\ 7m14s [running] 85,34% Evaluating learner...                                 
| 7m15s [running] 85,52% Evaluating learner...                                 
/ 7m16s [running] 85,71% Evaluating learner...                                 
- 7m17s [running] 85,70% Evaluating learner...                                 
\ 7m18s [running] 85,89% Evaluating learner...                                 
| 7m19s [running] 85,89% Evaluating learner...                                 
/ 7m20s [running] 86,07% Evaluating learner...                                 
- 7m21s [running] 86,07% Evaluating learner...                                 
\ 7m22s [running] 86,25% Evaluating learner...                                 
| 7m23s [running] 86,25% Evaluating learner...                                 
/ 7m24s [running] 86,44% Evaluating learner...                                 
- 7m25s [running] 86,44% Evaluating learner...                                 
\ 7m26s [running] 86,62% Evaluating learner...                                 
| 7m27s [running] 86,62% Evaluating learner...                                 
/ 7m28s [running] 86,80% Evaluating learner...                                 
- 7m29s [running] 86,80% Evaluating learner...                                 
\ 7m30s [running] 86,98% Evaluating learner...                                 
| 7m31s [running] 86,98% Evaluating learner...                                 
/ 7m32s [running] 87,17% Evaluating learner...                                 
- 7m33s [running] 87,17% Evaluating learner...                                 
\ 7m34s [running] 87,35% Evaluating learner...                                 
| 7m35s [running] 87,35% Evaluating learner...                                 
/ 7m36s [running] 87,53% Evaluating learner...                                 
- 7m37s [running] 87,53% Evaluating learner...                                 
\ 7m38s [running] 87,72% Evaluating learner...                                 
| 7m39s [running] 87,72% Evaluating learner...                                 
/ 7m40s [running] 87,90% Evaluating learner...                                 
- 7m41s [running] 87,90% Evaluating learner...                                 
\ 7m42s [running] 88,08% Evaluating learner...                                 
| 7m43s [running] 88,26% Evaluating learner...                                 
/ 7m43s [running] 88,26% Evaluating learner...                                 
- 7m44s [running] 88,26% Evaluating learner...                                 
\ 7m45s [running] 88,45% Evaluating learner...                                 
| 7m46s [running] 88,63% Evaluating learner...                                 
/ 7m47s [running] 88,63% Evaluating learner...                                 
- 7m48s [running] 88,81% Evaluating learner...                                 
\ 7m49s [running] 88,81% Evaluating learner...                                 
| 7m50s [running] 88,99% Evaluating learner...                                 
/ 7m51s [running] 88,99% Evaluating learner...                                 
- 7m52s [running] 89,18% Evaluating learner...                                 
\ 7m53s [running] 89,18% Evaluating learner...                                 
| 7m54s [running] 89,36% Evaluating learner...                                 
/ 7m55s [running] 89,36% Evaluating learner...                                 
- 7m56s [running] 89,54% Evaluating learner...                                 
\ 7m57s [running] 89,54% Evaluating learner...                                 
| 7m58s [running] 89,73% Evaluating learner...                                 
/ 7m59s [running] 89,73% Evaluating learner...                                 
- 8m0s [running] 89,91% Evaluating learner...                                  
\ 8m1s [running] 89,91% Evaluating learner...                                  
| 8m2s [running] 90,09% Evaluating learner...                                  
/ 8m3s [running] 90,09% Evaluating learner...                                  
- 8m4s [running] 90,09% Evaluating learner...                                  
\ 8m5s [running] 90,09% Evaluating learner...                                  
| 8m6s [running] 90,09% Evaluating learner...                                  
/ 8m7s [running] 90,09% Evaluating learner...                                  
- 8m8s [running] 90,27% Evaluating learner...                                  
\ 8m9s [running] 90,27% Evaluating learner...                                  
| 8m10s [running] 90,46% Evaluating learner...                                 
/ 8m11s [running] 90,46% Evaluating learner...                                 
- 8m12s [running] 90,64% Evaluating learner...                                 
\ 8m13s [running] 90,64% Evaluating learner...                                 
| 8m14s [running] 90,82% Evaluating learner...                                 
/ 8m15s [running] 90,82% Evaluating learner...                                 
- 8m16s [running] 91,00% Evaluating learner...                                 
\ 8m17s [running] 91,00% Evaluating learner...                                 
| 8m18s [running] 91,19% Evaluating learner...                                 
/ 8m19s [running] 91,19% Evaluating learner...                                 
