
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,38% Evaluating learner...                                  
| 1,76s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,73s [running] 6,41% Evaluating learner...                                  
- 3,72s [running] 8,79% Evaluating learner...                                  
\ 4,70s [running] 10,08% Evaluating learner...                                 
| 5,67s [running] 11,36% Evaluating learner...                                 
\ 48,21s [running] 33,53% Evaluating learner...                                
| 49,21s [running] 33,89% Evaluating learner...                                
/ 50,20s [running] 34,08% Evaluating learner...                                
- 51,20s [running] 34,44% Evaluating learner...                                
\ 52,19s [running] 34,81% Evaluating learner...                                
| 53,17s [running] 35,18% Evaluating learner...                                
/ 54,12s [running] 35,18% Evaluating learner...                                
- 55,11s [running] 35,54% Evaluating learner...                                
\ 56,11s [running] 35,73% Evaluating learner...                                
| 57,11s [running] 36,09% Evaluating learner...                                
/ 58,11s [running] 36,46% Evaluating learner...                                
- 59,11s [running] 36,64% Evaluating learner...                                
\ 1m0s [running] 37,01% Evaluating learner...                                  
| 1m1s [running] 37,38% Evaluating learner...                                  
/ 1m2s [running] 37,56% Evaluating learner...                                  
- 1m3s [running] 37,92% Evaluating learner...                                  
\ 1m4s [running] 38,11% Evaluating learner...                                  
| 1m5s [running] 38,47% Evaluating learner...                                  
/ 1m6s [running] 38,66% Evaluating learner...                                  
- 1m7s [running] 38,84% Evaluating learner...                                  
\ 1m8s [running] 39,21% Evaluating learner...                                  
| 1m9s [running] 39,39% Evaluating learner...                                  
/ 1m10s [running] 39,57% Evaluating learner...                                 
- 1m11s [running] 39,94% Evaluating learner...                                 
\ 1m12s [running] 40,12% Evaluating learner...                                 
| 1m12s [running] 40,12% Evaluating learner...                                 
/ 1m13s [running] 40,31% Evaluating learner...                                 
- 1m14s [running] 40,49% Evaluating learner...                                 
\ 1m15s [running] 40,86% Evaluating learner...                                 
| 1m16s [running] 41,04% Evaluating learner...                                 
/ 1m17s [running] 41,22% Evaluating learner...                                 
- 1m18s [running] 41,59% Evaluating learner...                                 
\ 1m19s [running] 41,77% Evaluating learner...                                 
| 1m20s [running] 41,96% Evaluating learner...                                 
/ 1m21s [running] 42,14% Evaluating learner...                                 
- 1m22s [running] 42,51% Evaluating learner...                                 
\ 1m23s [running] 42,69% Evaluating learner...                                 
| 1m24s [running] 42,87% Evaluating learner...                                 
/ 1m25s [running] 43,06% Evaluating learner...                                 
- 1m26s [running] 43,42% Evaluating learner...                                 
\ 1m27s [running] 43,60% Evaluating learner...                                 
| 1m28s [running] 43,79% Evaluating learner...                                 
/ 1m29s [running] 43,97% Evaluating learner...                                 
- 1m30s [running] 44,15% Evaluating learner...                                 
\ 1m31s [running] 44,34% Evaluating learner...                                 
| 1m32s [running] 44,52% Evaluating learner...                                 
/ 1m33s [running] 44,70% Evaluating learner...                                 
- 1m34s [running] 45,07% Evaluating learner...                                 
\ 1m35s [running] 45,07% Evaluating learner...                                 
| 1m36s [running] 45,07% Evaluating learner...                                 
/ 1m37s [running] 45,25% Evaluating learner...                                 
- 1m38s [running] 45,44% Evaluating learner...                                 
\ 1m39s [running] 45,80% Evaluating learner...                                 
| 1m40s [running] 45,99% Evaluating learner...                                 
/ 1m41s [running] 46,17% Evaluating learner...                                 
- 1m42s [running] 46,35% Evaluating learner...                                 
\ 1m43s [running] 46,54% Evaluating learner...                                 
| 1m44s [running] 46,72% Evaluating learner...                                 
/ 1m45s [running] 46,90% Evaluating learner...                                 
- 1m46s [running] 47,09% Evaluating learner...                                 
\ 1m47s [running] 47,27% Evaluating learner...                                 
| 1m48s [running] 47,45% Evaluating learner...                                 
/ 1m49s [running] 47,64% Evaluating learner...                                 
- 1m50s [running] 47,82% Evaluating learner...                                 
\ 1m51s [running] 48,00% Evaluating learner...                                 
| 1m52s [running] 48,19% Evaluating learner...                                 
/ 1m53s [running] 48,37% Evaluating learner...                                 
- 1m54s [running] 48,55% Evaluating learner...                                 
\ 1m55s [running] 48,73% Evaluating learner...                                 
| 1m56s [running] 48,92% Evaluating learner...                                 
/ 1m57s [running] 49,10% Evaluating learner...                                 
- 1m58s [running] 49,28% Evaluating learner...                                 
\ 1m59s [running] 49,47% Evaluating learner...                                 
| 2m0s [running] 49,65% Evaluating learner...                                  
/ 2m1s [running] 49,83% Evaluating learner...                                  
- 2m2s [running] 50,02% Evaluating learner...                                  
\ 2m3s [running] 50,20% Evaluating learner...                                  
| 2m4s [running] 50,20% Evaluating learner...                                  
/ 2m5s [running] 50,38% Evaluating learner...                                  
- 2m6s [running] 50,57% Evaluating learner...                                  
\ 2m7s [running] 50,75% Evaluating learner...                                  
| 2m8s [running] 50,93% Evaluating learner...                                  
/ 2m9s [running] 51,12% Evaluating learner...                                  
- 2m10s [running] 51,30% Evaluating learner...                                 
\ 2m11s [running] 51,30% Evaluating learner...                                 
| 2m12s [running] 51,48% Evaluating learner...                                 
/ 2m13s [running] 51,67% Evaluating learner...                                 
- 2m14s [running] 51,85% Evaluating learner...                                 
\ 2m15s [running] 52,03% Evaluating learner...                                 
| 2m16s [running] 52,22% Evaluating learner...                                 
/ 2m17s [running] 52,40% Evaluating learner...                                 
- 2m18s [running] 52,58% Evaluating learner...                                 
\ 2m19s [running] 52,77% Evaluating learner...                                 
| 2m20s [running] 52,95% Evaluating learner...                                 
/ 2m21s [running] 53,13% Evaluating learner...                                 
- 2m22s [running] 53,32% Evaluating learner...                                 
\ 2m23s [running] 53,32% Evaluating learner...                                 
| 2m24s [running] 53,50% Evaluating learner...                                 
/ 2m25s [running] 53,68% Evaluating learner...                                 
- 2m26s [running] 53,86% Evaluating learner...                                 
\ 2m27s [running] 54,05% Evaluating learner...                                 
| 2m28s [running] 54,23% Evaluating learner...                                 
/ 2m29s [running] 54,41% Evaluating learner...                                 
- 2m30s [running] 54,60% Evaluating learner...                                 
\ 2m31s [running] 54,78% Evaluating learner...                                 
| 2m32s [running] 54,78% Evaluating learner...                                 
/ 2m33s [running] 54,96% Evaluating learner...                                 
- 2m34s [running] 55,15% Evaluating learner...                                 
\ 2m35s [running] 55,15% Evaluating learner...                                 
| 2m36s [running] 55,15% Evaluating learner...                                 
/ 2m37s [running] 55,33% Evaluating learner...                                 
- 2m38s [running] 55,51% Evaluating learner...                                 
\ 2m39s [running] 55,70% Evaluating learner...                                 
| 2m40s [running] 55,88% Evaluating learner...                                 
/ 2m41s [running] 56,06% Evaluating learner...                                 
- 2m42s [running] 56,25% Evaluating learner...                                 
\ 2m43s [running] 56,43% Evaluating learner...                                 
| 2m44s [running] 56,43% Evaluating learner...                                 
/ 2m45s [running] 56,61% Evaluating learner...                                 
- 2m46s [running] 56,80% Evaluating learner...                                 
\ 2m47s [running] 56,98% Evaluating learner...                                 
| 2m48s [running] 57,16% Evaluating learner...                                 
/ 2m48s [running] 57,35% Evaluating learner...                                 
- 2m49s [running] 57,53% Evaluating learner...                                 
\ 2m50s [running] 57,53% Evaluating learner...                                 
| 2m51s [running] 57,71% Evaluating learner...                                 
/ 2m52s [running] 57,90% Evaluating learner...                                 
- 2m53s [running] 58,08% Evaluating learner...                                 
\ 2m54s [running] 58,26% Evaluating learner...                                 
| 2m55s [running] 58,26% Evaluating learner...                                 
/ 2m56s [running] 58,45% Evaluating learner...                                 
- 2m57s [running] 58,63% Evaluating learner...                                 
\ 2m58s [running] 58,81% Evaluating learner...                                 
| 2m59s [running] 59,00% Evaluating learner...                                 
/ 3m0s [running] 59,18% Evaluating learner...                                  
- 3m1s [running] 59,18% Evaluating learner...                                  
\ 3m2s [running] 59,36% Evaluating learner...                                  
| 3m3s [running] 59,54% Evaluating learner...                                  
/ 3m4s [running] 59,73% Evaluating learner...                                  
- 3m5s [running] 59,91% Evaluating learner...                                  
\ 3m6s [running] 60,09% Evaluating learner...                                  
| 3m7s [running] 60,09% Evaluating learner...                                  
/ 3m8s [running] 60,09% Evaluating learner...                                  
- 3m9s [running] 60,09% Evaluating learner...                                  
\ 3m10s [running] 60,28% Evaluating learner...                                 
| 3m11s [running] 60,46% Evaluating learner...                                 
/ 3m12s [running] 60,64% Evaluating learner...                                 
- 3m13s [running] 60,83% Evaluating learner...                                 
\ 3m14s [running] 60,83% Evaluating learner...                                 
| 3m15s [running] 61,01% Evaluating learner...                                 
/ 3m16s [running] 61,19% Evaluating learner...                                 
- 3m17s [running] 61,38% Evaluating learner...                                 
\ 3m18s [running] 61,56% Evaluating learner...                                 
| 3m19s [running] 61,56% Evaluating learner...                                 
/ 3m20s [running] 61,74% Evaluating learner...                                 
- 3m21s [running] 61,93% Evaluating learner...                                 
\ 3m22s [running] 62,11% Evaluating learner...                                 
| 3m23s [running] 62,11% Evaluating learner...                                 
/ 3m24s [running] 62,29% Evaluating learner...                                 
- 3m25s [running] 62,48% Evaluating learner...                                 
\ 3m26s [running] 62,48% Evaluating learner...                                 
| 3m27s [running] 62,66% Evaluating learner...                                 
/ 3m28s [running] 62,84% Evaluating learner...                                 
- 3m29s [running] 63,03% Evaluating learner...                                 
\ 3m30s [running] 63,03% Evaluating learner...                                 
| 3m31s [running] 63,21% Evaluating learner...                                 
/ 3m32s [running] 63,39% Evaluating learner...                                 
- 3m33s [running] 63,58% Evaluating learner...                                 
\ 3m34s [running] 63,58% Evaluating learner...                                 
| 3m35s [running] 63,76% Evaluating learner...                                 
/ 3m36s [running] 63,94% Evaluating learner...                                 
- 3m37s [running] 63,94% Evaluating learner...                                 
\ 3m38s [running] 64,12% Evaluating learner...                                 
| 3m39s [running] 64,31% Evaluating learner...                                 
/ 3m40s [running] 64,49% Evaluating learner...                                 
- 3m41s [running] 64,49% Evaluating learner...                                 
\ 3m42s [running] 64,67% Evaluating learner...                                 
| 3m43s [running] 64,86% Evaluating learner...                                 
/ 3m44s [running] 64,86% Evaluating learner...                                 
- 3m45s [running] 65,04% Evaluating learner...                                 
\ 3m46s [running] 65,04% Evaluating learner...                                 
| 3m47s [running] 65,04% Evaluating learner...                                 
/ 3m48s [running] 65,22% Evaluating learner...                                 
- 3m49s [running] 65,41% Evaluating learner...                                 
\ 3m50s [running] 65,41% Evaluating learner...                                 
| 3m51s [running] 65,59% Evaluating learner...                                 
/ 3m52s [running] 65,77% Evaluating learner...                                 
- 3m53s [running] 65,96% Evaluating learner...                                 
\ 3m54s [running] 65,96% Evaluating learner...                                 
| 3m55s [running] 66,14% Evaluating learner...                                 
/ 3m56s [running] 66,32% Evaluating learner...                                 
- 3m57s [running] 66,51% Evaluating learner...                                 
\ 3m58s [running] 66,51% Evaluating learner...                                 
| 3m59s [running] 66,69% Evaluating learner...                                 
/ 4m0s [running] 66,87% Evaluating learner...                                  
- 4m1s [running] 67,06% Evaluating learner...                                  
\ 4m2s [running] 67,06% Evaluating learner...                                  
| 4m3s [running] 67,24% Evaluating learner...                                  
/ 4m4s [running] 67,42% Evaluating learner...                                  
- 4m5s [running] 67,61% Evaluating learner...                                  
\ 4m6s [running] 67,61% Evaluating learner...                                  
| 4m7s [running] 67,79% Evaluating learner...                                  
/ 4m8s [running] 67,97% Evaluating learner...                                  
- 4m9s [running] 67,97% Evaluating learner...                                  
\ 4m10s [running] 68,16% Evaluating learner...                                 
| 4m11s [running] 68,34% Evaluating learner...                                 
/ 4m12s [running] 68,52% Evaluating learner...                                 
- 4m13s [running] 68,52% Evaluating learner...                                 
\ 4m14s [running] 68,71% Evaluating learner...                                 
| 4m15s [running] 68,89% Evaluating learner...                                 
/ 4m16s [running] 68,89% Evaluating learner...                                 
- 4m17s [running] 69,07% Evaluating learner...                                 
\ 4m18s [running] 69,26% Evaluating learner...                                 
| 4m19s [running] 69,26% Evaluating learner...                                 
/ 4m20s [running] 69,44% Evaluating learner...                                 
- 4m21s [running] 69,62% Evaluating learner...                                 
\ 4m22s [running] 69,62% Evaluating learner...                                 
| 4m23s [running] 69,80% Evaluating learner...                                 
/ 4m24s [running] 69,99% Evaluating learner...                                 
- 4m25s [running] 69,99% Evaluating learner...                                 
\ 4m26s [running] 70,17% Evaluating learner...                                 
| 4m26s [running] 70,17% Evaluating learner...                                 
/ 4m27s [running] 70,17% Evaluating learner...                                 
- 4m28s [running] 70,35% Evaluating learner...                                 
\ 4m29s [running] 70,54% Evaluating learner...                                 
| 4m30s [running] 70,54% Evaluating learner...                                 
/ 4m31s [running] 70,72% Evaluating learner...                                 
- 4m32s [running] 70,90% Evaluating learner...                                 
\ 4m33s [running] 70,90% Evaluating learner...                                 
| 4m34s [running] 71,09% Evaluating learner...                                 
/ 4m35s [running] 71,09% Evaluating learner...                                 
- 4m36s [running] 71,27% Evaluating learner...                                 
\ 4m37s [running] 71,45% Evaluating learner...                                 
| 4m38s [running] 71,64% Evaluating learner...                                 
/ 4m39s [running] 71,64% Evaluating learner...                                 
- 4m40s [running] 71,82% Evaluating learner...                                 
\ 4m41s [running] 71,82% Evaluating learner...                                 
| 4m42s [running] 72,00% Evaluating learner...                                 
/ 4m43s [running] 72,19% Evaluating learner...                                 
- 4m44s [running] 72,19% Evaluating learner...                                 
\ 4m45s [running] 72,37% Evaluating learner...                                 
| 4m46s [running] 72,55% Evaluating learner...                                 
/ 4m47s [running] 72,55% Evaluating learner...                                 
- 4m48s [running] 72,74% Evaluating learner...                                 
\ 4m49s [running] 72,92% Evaluating learner...                                 
| 4m50s [running] 72,92% Evaluating learner...                                 
/ 4m51s [running] 73,10% Evaluating learner...                                 
- 4m52s [running] 73,29% Evaluating learner...                                 
\ 4m53s [running] 73,29% Evaluating learner...                                 
| 4m54s [running] 73,47% Evaluating learner...                                 
/ 4m55s [running] 73,65% Evaluating learner...                                 
- 4m56s [running] 73,65% Evaluating learner...                                 
\ 4m57s [running] 73,84% Evaluating learner...                                 
| 4m58s [running] 74,02% Evaluating learner...                                 
/ 4m59s [running] 74,20% Evaluating learner...                                 
- 5m0s [running] 74,20% Evaluating learner...                                  
\ 5m1s [running] 74,38% Evaluating learner...                                  
| 5m2s [running] 74,57% Evaluating learner...                                  
/ 5m3s [running] 74,57% Evaluating learner...                                  
- 5m4s [running] 74,75% Evaluating learner...                                  
\ 5m5s [running] 74,94% Evaluating learner...                                  
| 5m6s [running] 74,94% Evaluating learner...                                  
/ 5m7s [running] 75,12% Evaluating learner...                                  
- 5m8s [running] 75,12% Evaluating learner...                                  
\ 5m9s [running] 75,12% Evaluating learner...                                  
| 5m10s [running] 75,12% Evaluating learner...                                 
/ 5m11s [running] 75,30% Evaluating learner...                                 
- 5m12s [running] 75,48% Evaluating learner...                                 
\ 5m13s [running] 75,48% Evaluating learner...                                 
| 5m14s [running] 75,67% Evaluating learner...                                 
/ 5m15s [running] 75,85% Evaluating learner...                                 
- 5m16s [running] 75,85% Evaluating learner...                                 
\ 5m17s [running] 76,03% Evaluating learner...                                 
| 5m18s [running] 76,03% Evaluating learner...                                 
/ 5m19s [running] 76,22% Evaluating learner...                                 
- 5m20s [running] 76,40% Evaluating learner...                                 
\ 5m21s [running] 76,40% Evaluating learner...                                 
| 5m22s [running] 76,58% Evaluating learner...                                 
/ 5m23s [running] 76,58% Evaluating learner...                                 
- 5m24s [running] 76,77% Evaluating learner...                                 
\ 5m25s [running] 76,95% Evaluating learner...                                 
| 5m26s [running] 76,95% Evaluating learner...                                 
/ 5m27s [running] 77,13% Evaluating learner...                                 
- 5m28s [running] 77,13% Evaluating learner...                                 
\ 5m29s [running] 77,32% Evaluating learner...                                 
| 5m30s [running] 77,50% Evaluating learner...                                 
/ 5m31s [running] 77,50% Evaluating learner...                                 
- 5m32s [running] 77,68% Evaluating learner...                                 
\ 5m33s [running] 77,68% Evaluating learner...                                 
| 5m34s [running] 77,87% Evaluating learner...                                 
/ 5m35s [running] 78,05% Evaluating learner...                                 
- 5m36s [running] 78,05% Evaluating learner...                                 
\ 5m37s [running] 78,23% Evaluating learner...                                 
| 5m38s [running] 78,23% Evaluating learner...                                 
/ 5m39s [running] 78,42% Evaluating learner...                                 
- 5m40s [running] 78,42% Evaluating learner...                                 
\ 5m41s [running] 78,60% Evaluating learner...                                 
| 5m42s [running] 78,78% Evaluating learner...                                 
/ 5m43s [running] 78,78% Evaluating learner...                                 
- 5m44s [running] 78,97% Evaluating learner...                                 
\ 5m45s [running] 78,97% Evaluating learner...                                 
| 5m46s [running] 79,15% Evaluating learner...                                 
/ 5m47s [running] 79,33% Evaluating learner...                                 
- 5m48s [running] 79,33% Evaluating learner...                                 
\ 5m49s [running] 79,52% Evaluating learner...                                 
| 5m50s [running] 79,52% Evaluating learner...                                 
/ 5m51s [running] 79,70% Evaluating learner...                                 
- 5m52s [running] 79,88% Evaluating learner...                                 
\ 5m53s [running] 79,88% Evaluating learner...                                 
| 5m54s [running] 80,06% Evaluating learner...                                 
/ 5m55s [running] 80,07% Evaluating learner...                                 
- 5m56s [running] 80,07% Evaluating learner...                                 
\ 5m57s [running] 80,07% Evaluating learner...                                 
| 5m58s [running] 80,25% Evaluating learner...                                 
/ 5m59s [running] 80,25% Evaluating learner...                                 
- 6m0s [running] 80,43% Evaluating learner...                                  
\ 6m1s [running] 80,43% Evaluating learner...                                  
| 6m2s [running] 80,61% Evaluating learner...                                  
/ 6m2s [running] 80,80% Evaluating learner...                                  
- 6m3s [running] 80,80% Evaluating learner...                                  
\ 6m4s [running] 80,98% Evaluating learner...                                  
| 6m5s [running] 80,98% Evaluating learner...                                  
/ 6m6s [running] 81,16% Evaluating learner...                                  
- 6m7s [running] 81,35% Evaluating learner...                                  
\ 6m8s [running] 81,35% Evaluating learner...                                  
| 6m9s [running] 81,53% Evaluating learner...                                  
/ 6m10s [running] 81,53% Evaluating learner...                                 
- 6m11s [running] 81,71% Evaluating learner...                                 
\ 6m12s [running] 81,71% Evaluating learner...                                 
| 6m13s [running] 81,90% Evaluating learner...                                 
/ 6m14s [running] 82,08% Evaluating learner...                                 
- 6m15s [running] 82,08% Evaluating learner...                                 
\ 6m16s [running] 82,26% Evaluating learner...                                 
| 6m17s [running] 82,26% Evaluating learner...                                 
/ 6m18s [running] 82,45% Evaluating learner...                                 
- 6m19s [running] 82,63% Evaluating learner...                                 
\ 6m20s [running] 82,63% Evaluating learner...                                 
| 6m21s [running] 82,81% Evaluating learner...                                 
/ 6m22s [running] 82,81% Evaluating learner...                                 
- 6m23s [running] 83,00% Evaluating learner...                                 
\ 6m24s [running] 83,00% Evaluating learner...                                 
| 6m25s [running] 83,18% Evaluating learner...                                 
/ 6m26s [running] 83,36% Evaluating learner...                                 
- 6m27s [running] 83,36% Evaluating learner...                                 
\ 6m28s [running] 83,55% Evaluating learner...                                 
| 6m29s [running] 83,55% Evaluating learner...                                 
/ 6m30s [running] 83,73% Evaluating learner...                                 
- 6m31s [running] 83,73% Evaluating learner...                                 
\ 6m32s [running] 83,91% Evaluating learner...                                 
| 6m33s [running] 83,91% Evaluating learner...                                 
/ 6m34s [running] 84,10% Evaluating learner...                                 
- 6m35s [running] 84,28% Evaluating learner...                                 
\ 6m36s [running] 84,28% Evaluating learner...                                 
| 6m37s [running] 84,46% Evaluating learner...                                 
/ 6m38s [running] 84,46% Evaluating learner...                                 
- 6m39s [running] 84,65% Evaluating learner...                                 
\ 6m40s [running] 84,65% Evaluating learner...                                 
| 6m41s [running] 84,83% Evaluating learner...                                 
/ 6m42s [running] 84,83% Evaluating learner...                                 
- 6m43s [running] 85,01% Evaluating learner...                                 
\ 6m44s [running] 85,01% Evaluating learner...                                 
| 6m45s [running] 85,01% Evaluating learner...                                 
/ 6m46s [running] 85,01% Evaluating learner...                                 
- 6m47s [running] 85,01% Evaluating learner...                                 
\ 6m48s [running] 85,20% Evaluating learner...                                 
| 6m49s [running] 85,38% Evaluating learner...                                 
/ 6m50s [running] 85,38% Evaluating learner...                                 
- 6m51s [running] 85,56% Evaluating learner...                                 
\ 6m52s [running] 85,56% Evaluating learner...                                 
| 6m53s [running] 85,74% Evaluating learner...                                 
/ 6m54s [running] 85,74% Evaluating learner...                                 
- 6m55s [running] 85,93% Evaluating learner...                                 
\ 6m56s [running] 85,93% Evaluating learner...                                 
| 6m57s [running] 86,11% Evaluating learner...                                 
/ 6m58s [running] 86,29% Evaluating learner...                                 
- 6m59s [running] 86,29% Evaluating learner...                                 
\ 7m0s [running] 86,48% Evaluating learner...                                  
| 7m1s [running] 86,48% Evaluating learner...                                  
/ 7m2s [running] 86,66% Evaluating learner...                                  
- 7m3s [running] 86,66% Evaluating learner...                                  
\ 7m4s [running] 86,84% Evaluating learner...                                  
| 7m5s [running] 86,84% Evaluating learner...                                  
/ 7m6s [running] 87,03% Evaluating learner...                                  
- 7m7s [running] 87,03% Evaluating learner...                                  
\ 7m8s [running] 87,21% Evaluating learner...                                  
| 7m9s [running] 87,39% Evaluating learner...                                  
/ 7m10s [running] 87,39% Evaluating learner...                                 
- 7m11s [running] 87,58% Evaluating learner...                                 
\ 7m12s [running] 87,58% Evaluating learner...                                 
| 7m13s [running] 87,76% Evaluating learner...                                 
/ 7m14s [running] 87,76% Evaluating learner...                                 
- 7m15s [running] 87,94% Evaluating learner...                                 
\ 7m16s [running] 87,94% Evaluating learner...                                 
| 7m17s [running] 88,13% Evaluating learner...                                 
/ 7m18s [running] 88,13% Evaluating learner...                                 
- 7m19s [running] 88,31% Evaluating learner...                                 
\ 7m20s [running] 88,31% Evaluating learner...                                 
| 7m21s [running] 88,49% Evaluating learner...                                 
/ 7m22s [running] 88,68% Evaluating learner...                                 
- 7m23s [running] 88,68% Evaluating learner...                                 
\ 7m24s [running] 88,86% Evaluating learner...                                 
| 7m25s [running] 88,86% Evaluating learner...                                 
/ 7m26s [running] 89,04% Evaluating learner...                                 
- 7m27s [running] 89,04% Evaluating learner...                                 
\ 7m28s [running] 89,23% Evaluating learner...                                 
| 7m29s [running] 89,23% Evaluating learner...                                 
/ 7m30s [running] 89,41% Evaluating learner...                                 
- 7m31s [running] 89,41% Evaluating learner...                                 
\ 7m32s [running] 89,59% Evaluating learner...                                 
| 7m33s [running] 89,59% Evaluating learner...                                 
/ 7m34s [running] 89,78% Evaluating learner...                                 
- 7m35s [running] 89,78% Evaluating learner...                                 
\ 7m36s [running] 89,96% Evaluating learner...                                 
| 7m37s [running] 89,96% Evaluating learner...                                 
/ 7m38s [running] 90,14% Evaluating learner...                                 
- 7m38s [running] 90,14% Evaluating learner...                                 
\ 7m39s [running] 90,14% Evaluating learner...                                 
| 7m40s [running] 90,14% Evaluating learner...                                 
/ 7m41s [running] 90,14% Evaluating learner...                                 
- 7m42s [running] 90,33% Evaluating learner...                                 
\ 7m43s [running] 90,33% Evaluating learner...                                 
| 7m44s [running] 90,51% Evaluating learner...                                 
/ 7m45s [running] 90,51% Evaluating learner...                                 
- 7m46s [running] 90,69% Evaluating learner...                                 
\ 7m47s [running] 90,87% Evaluating learner...                                 
| 7m48s [running] 90,87% Evaluating learner...                                 
/ 7m49s [running] 91,06% Evaluating learner...                                 
- 7m50s [running] 91,06% Evaluating learner...                                 
\ 7m51s [running] 91,24% Evaluating learner...                                 
| 7m52s [running] 91,24% Evaluating learner...                                 
/ 7m53s [running] 91,42% Evaluating learner...                                 
- 7m54s [running] 91,42% Evaluating learner...                                 
\ 7m55s [running] 91,61% Evaluating learner...                                 
| 7m56s [running] 91,61% Evaluating learner...                                 
/ 7m57s [running] 91,79% Evaluating learner...                                 
- 7m58s [running] 91,79% Evaluating learner...                                 
\ 7m59s [running] 91,97% Evaluating learner...                                 
| 8m0s [running] 91,97% Evaluating learner...                                  
/ 8m1s [running] 92,16% Evaluating learner...                                  
- 8m2s [running] 92,16% Evaluating learner...                                  
\ 8m3s [running] 92,34% Evaluating learner...                                  
| 8m4s [running] 92,34% Evaluating learner...                                  
/ 8m5s [running] 92,52% Evaluating learner...                                  
- 8m6s [running] 92,52% Evaluating learner...                                  
\ 8m7s [running] 92,71% Evaluating learner...                                  
| 8m8s [running] 92,71% Evaluating learner...                                  
/ 8m9s [running] 92,89% Evaluating learner...                                  
- 8m10s [running] 92,89% Evaluating learner...                                 
\ 8m11s [running] 93,07% Evaluating learner...                                 
| 8m12s [running] 93,07% Evaluating learner...                                 
/ 8m13s [running] 93,26% Evaluating learner...                                 
- 8m14s [running] 93,44% Evaluating learner...                                 
\ 8m15s [running] 93,44% Evaluating learner...                                 
| 8m16s [running] 93,62% Evaluating learner...                                 
