
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,10% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,10% Evaluating learner...                                  
/ 2,89s [running] 7,65% Evaluating learner...                                  
- 3,83s [running] 9,29% Evaluating learner...                                  
\ 4,75s [running] 10,20% Evaluating learner...                                 
| 5,73s [running] 12,02% Evaluating learner...                                 
| 2m1s [running] 51,02% Evaluating learner...                                  
/ 2m2s [running] 51,20% Evaluating learner...                                  
- 2m3s [running] 51,38% Evaluating learner...                                  
\ 2m4s [running] 51,56% Evaluating learner...                                  
| 2m5s [running] 51,75% Evaluating learner...                                  
/ 2m6s [running] 51,93% Evaluating learner...                                  
- 2m7s [running] 52,29% Evaluating learner...                                  
\ 2m8s [running] 52,47% Evaluating learner...                                  
| 2m9s [running] 52,66% Evaluating learner...                                  
/ 2m10s [running] 52,84% Evaluating learner...                                 
- 2m11s [running] 53,02% Evaluating learner...                                 
\ 2m12s [running] 53,20% Evaluating learner...                                 
| 2m12s [running] 53,39% Evaluating learner...                                 
/ 2m13s [running] 53,57% Evaluating learner...                                 
- 2m14s [running] 53,75% Evaluating learner...                                 
\ 2m15s [running] 53,93% Evaluating learner...                                 
| 2m16s [running] 54,11% Evaluating learner...                                 
/ 2m17s [running] 54,30% Evaluating learner...                                 
- 2m18s [running] 54,48% Evaluating learner...                                 
\ 2m19s [running] 54,66% Evaluating learner...                                 
| 2m20s [running] 54,84% Evaluating learner...                                 
/ 2m21s [running] 55,03% Evaluating learner...                                 
- 2m22s [running] 55,03% Evaluating learner...                                 
\ 2m23s [running] 55,03% Evaluating learner...                                 
| 2m24s [running] 55,21% Evaluating learner...                                 
/ 2m25s [running] 55,39% Evaluating learner...                                 
- 2m26s [running] 55,57% Evaluating learner...                                 
\ 2m26s [running] 55,75% Evaluating learner...                                 
| 2m27s [running] 55,94% Evaluating learner...                                 
/ 2m28s [running] 56,12% Evaluating learner...                                 
- 2m29s [running] 56,30% Evaluating learner...                                 
\ 2m30s [running] 56,48% Evaluating learner...                                 
| 2m31s [running] 56,67% Evaluating learner...                                 
/ 2m32s [running] 56,85% Evaluating learner...                                 
- 2m33s [running] 57,03% Evaluating learner...                                 
\ 2m34s [running] 57,21% Evaluating learner...                                 
| 2m35s [running] 57,39% Evaluating learner...                                 
/ 2m36s [running] 57,58% Evaluating learner...                                 
- 2m37s [running] 57,76% Evaluating learner...                                 
\ 2m38s [running] 57,94% Evaluating learner...                                 
| 2m39s [running] 58,12% Evaluating learner...                                 
/ 2m40s [running] 58,31% Evaluating learner...                                 
- 2m41s [running] 58,49% Evaluating learner...                                 
\ 2m42s [running] 58,67% Evaluating learner...                                 
| 2m43s [running] 58,85% Evaluating learner...                                 
/ 2m44s [running] 58,85% Evaluating learner...                                 
- 2m45s [running] 59,03% Evaluating learner...                                 
\ 2m46s [running] 59,40% Evaluating learner...                                 
| 2m47s [running] 59,58% Evaluating learner...                                 
/ 2m48s [running] 59,76% Evaluating learner...                                 
- 2m49s [running] 59,94% Evaluating learner...                                 
\ 2m50s [running] 60,13% Evaluating learner...                                 
| 2m51s [running] 60,13% Evaluating learner...                                 
/ 2m52s [running] 60,13% Evaluating learner...                                 
- 2m53s [running] 60,31% Evaluating learner...                                 
\ 2m54s [running] 60,49% Evaluating learner...                                 
| 2m54s [running] 60,67% Evaluating learner...                                 
/ 2m55s [running] 60,86% Evaluating learner...                                 
- 2m56s [running] 61,04% Evaluating learner...                                 
\ 2m57s [running] 61,22% Evaluating learner...                                 
| 2m58s [running] 61,40% Evaluating learner...                                 
/ 2m59s [running] 61,58% Evaluating learner...                                 
- 3m0s [running] 61,77% Evaluating learner...                                  
\ 3m1s [running] 61,95% Evaluating learner...                                  
| 3m2s [running] 62,13% Evaluating learner...                                  
/ 3m3s [running] 62,31% Evaluating learner...                                  
- 3m4s [running] 62,50% Evaluating learner...                                  
\ 3m5s [running] 62,68% Evaluating learner...                                  
| 3m6s [running] 62,86% Evaluating learner...                                  
/ 3m7s [running] 63,04% Evaluating learner...                                  
- 3m8s [running] 63,22% Evaluating learner...                                  
\ 3m9s [running] 63,41% Evaluating learner...                                  
| 3m10s [running] 63,59% Evaluating learner...                                 
/ 3m11s [running] 63,77% Evaluating learner...                                 
- 3m12s [running] 63,95% Evaluating learner...                                 
\ 3m13s [running] 64,14% Evaluating learner...                                 
| 3m14s [running] 64,14% Evaluating learner...                                 
/ 3m15s [running] 64,32% Evaluating learner...                                 
- 3m16s [running] 64,50% Evaluating learner...                                 
\ 3m17s [running] 64,68% Evaluating learner...                                 
| 3m18s [running] 64,86% Evaluating learner...                                 
/ 3m19s [running] 65,05% Evaluating learner...                                 
- 3m20s [running] 65,05% Evaluating learner...                                 
\ 3m21s [running] 65,05% Evaluating learner...                                 
| 3m22s [running] 65,23% Evaluating learner...                                 
/ 3m23s [running] 65,41% Evaluating learner...                                 
- 3m24s [running] 65,59% Evaluating learner...                                 
\ 3m25s [running] 65,78% Evaluating learner...                                 
| 3m26s [running] 65,96% Evaluating learner...                                 
/ 3m27s [running] 66,14% Evaluating learner...                                 
- 3m28s [running] 66,32% Evaluating learner...                                 
\ 3m29s [running] 66,50% Evaluating learner...                                 
| 3m30s [running] 66,69% Evaluating learner...                                 
/ 3m31s [running] 66,69% Evaluating learner...                                 
- 3m31s [running] 66,87% Evaluating learner...                                 
\ 3m32s [running] 67,05% Evaluating learner...                                 
| 3m33s [running] 67,23% Evaluating learner...                                 
/ 3m34s [running] 67,42% Evaluating learner...                                 
- 3m35s [running] 67,60% Evaluating learner...                                 
\ 3m36s [running] 67,78% Evaluating learner...                                 
| 3m37s [running] 67,96% Evaluating learner...                                 
/ 3m38s [running] 68,14% Evaluating learner...                                 
- 3m39s [running] 68,33% Evaluating learner...                                 
\ 3m40s [running] 68,33% Evaluating learner...                                 
| 3m41s [running] 68,51% Evaluating learner...                                 
/ 3m42s [running] 68,69% Evaluating learner...                                 
- 3m43s [running] 68,87% Evaluating learner...                                 
\ 3m44s [running] 69,06% Evaluating learner...                                 
| 3m45s [running] 69,24% Evaluating learner...                                 
/ 3m46s [running] 69,42% Evaluating learner...                                 
- 3m47s [running] 69,60% Evaluating learner...                                 
\ 3m48s [running] 69,60% Evaluating learner...                                 
| 3m49s [running] 69,78% Evaluating learner...                                 
/ 3m50s [running] 69,97% Evaluating learner...                                 
- 3m51s [running] 70,15% Evaluating learner...                                 
\ 3m52s [running] 70,15% Evaluating learner...                                 
| 3m53s [running] 70,15% Evaluating learner...                                 
/ 3m54s [running] 70,33% Evaluating learner...                                 
- 3m55s [running] 70,51% Evaluating learner...                                 
\ 3m56s [running] 70,51% Evaluating learner...                                 
| 3m57s [running] 70,70% Evaluating learner...                                 
/ 3m58s [running] 70,88% Evaluating learner...                                 
- 3m59s [running] 71,06% Evaluating learner...                                 
\ 4m0s [running] 71,06% Evaluating learner...                                  
| 4m1s [running] 71,24% Evaluating learner...                                  
/ 4m2s [running] 71,42% Evaluating learner...                                  
- 4m2s [running] 71,61% Evaluating learner...                                  
\ 4m3s [running] 71,79% Evaluating learner...                                  
| 4m4s [running] 71,97% Evaluating learner...                                  
/ 4m5s [running] 71,97% Evaluating learner...                                  
- 4m6s [running] 72,15% Evaluating learner...                                  
\ 4m7s [running] 72,33% Evaluating learner...                                  
| 4m8s [running] 72,52% Evaluating learner...                                  
/ 4m9s [running] 72,70% Evaluating learner...                                  
- 4m10s [running] 72,70% Evaluating learner...                                 
\ 4m11s [running] 72,88% Evaluating learner...                                 
| 4m12s [running] 73,06% Evaluating learner...                                 
/ 4m13s [running] 73,25% Evaluating learner...                                 
- 4m14s [running] 73,43% Evaluating learner...                                 
\ 4m15s [running] 73,43% Evaluating learner...                                 
| 4m16s [running] 73,61% Evaluating learner...                                 
/ 4m17s [running] 73,79% Evaluating learner...                                 
- 4m18s [running] 73,97% Evaluating learner...                                 
\ 4m19s [running] 74,16% Evaluating learner...                                 
| 4m20s [running] 74,16% Evaluating learner...                                 
/ 4m21s [running] 74,34% Evaluating learner...                                 
- 4m22s [running] 74,52% Evaluating learner...                                 
\ 4m23s [running] 74,70% Evaluating learner...                                 
| 4m24s [running] 74,70% Evaluating learner...                                 
/ 4m25s [running] 74,89% Evaluating learner...                                 
- 4m26s [running] 75,07% Evaluating learner...                                 
\ 4m27s [running] 75,07% Evaluating learner...                                 
| 4m28s [running] 75,07% Evaluating learner...                                 
/ 4m29s [running] 75,25% Evaluating learner...                                 
- 4m30s [running] 75,25% Evaluating learner...                                 
\ 4m31s [running] 75,43% Evaluating learner...                                 
| 4m32s [running] 75,61% Evaluating learner...                                 
/ 4m33s [running] 75,80% Evaluating learner...                                 
- 4m34s [running] 75,98% Evaluating learner...                                 
\ 4m35s [running] 75,98% Evaluating learner...                                 
| 4m36s [running] 76,16% Evaluating learner...                                 
/ 4m37s [running] 76,34% Evaluating learner...                                 
- 4m38s [running] 76,34% Evaluating learner...                                 
\ 4m39s [running] 76,53% Evaluating learner...                                 
| 4m40s [running] 76,71% Evaluating learner...                                 
/ 4m41s [running] 76,89% Evaluating learner...                                 
- 4m42s [running] 76,89% Evaluating learner...                                 
\ 4m43s [running] 77,07% Evaluating learner...                                 
| 4m44s [running] 77,25% Evaluating learner...                                 
/ 4m45s [running] 77,44% Evaluating learner...                                 
- 4m46s [running] 77,62% Evaluating learner...                                 
\ 4m47s [running] 77,62% Evaluating learner...                                 
| 4m48s [running] 77,80% Evaluating learner...                                 
/ 4m49s [running] 77,98% Evaluating learner...                                 
- 4m49s [running] 77,98% Evaluating learner...                                 
\ 4m50s [running] 78,17% Evaluating learner...                                 
| 4m51s [running] 78,35% Evaluating learner...                                 
/ 4m52s [running] 78,35% Evaluating learner...                                 
- 4m53s [running] 78,53% Evaluating learner...                                 
\ 4m54s [running] 78,53% Evaluating learner...                                 
| 4m55s [running] 78,71% Evaluating learner...                                 
/ 4m56s [running] 78,71% Evaluating learner...                                 
- 4m57s [running] 78,89% Evaluating learner...                                 
\ 4m58s [running] 79,08% Evaluating learner...                                 
| 4m59s [running] 79,26% Evaluating learner...                                 
/ 5m0s [running] 79,26% Evaluating learner...                                  
- 5m1s [running] 79,44% Evaluating learner...                                  
\ 5m2s [running] 79,62% Evaluating learner...                                  
| 5m3s [running] 79,62% Evaluating learner...                                  
/ 5m4s [running] 79,80% Evaluating learner...                                  
- 5m5s [running] 79,99% Evaluating learner...                                  
\ 5m6s [running] 80,17% Evaluating learner...                                  
| 5m7s [running] 80,17% Evaluating learner...                                  
/ 5m8s [running] 80,17% Evaluating learner...                                  
- 5m8s [running] 80,17% Evaluating learner...                                  
\ 5m9s [running] 80,17% Evaluating learner...                                  
| 5m10s [running] 80,35% Evaluating learner...                                 
/ 5m11s [running] 80,35% Evaluating learner...                                 
- 5m12s [running] 80,53% Evaluating learner...                                 
\ 5m13s [running] 80,72% Evaluating learner...                                 
| 5m14s [running] 80,72% Evaluating learner...                                 
/ 5m15s [running] 80,72% Evaluating learner...                                 
- 5m16s [running] 80,90% Evaluating learner...                                 
\ 5m17s [running] 81,08% Evaluating learner...                                 
| 5m18s [running] 81,26% Evaluating learner...                                 
/ 5m19s [running] 81,26% Evaluating learner...                                 
- 5m20s [running] 81,45% Evaluating learner...                                 
\ 5m20s [running] 81,63% Evaluating learner...                                 
| 5m21s [running] 81,63% Evaluating learner...                                 
/ 5m22s [running] 81,81% Evaluating learner...                                 
- 5m23s [running] 81,99% Evaluating learner...                                 
\ 5m24s [running] 81,99% Evaluating learner...                                 
| 5m25s [running] 82,17% Evaluating learner...                                 
/ 5m26s [running] 82,36% Evaluating learner...                                 
- 5m27s [running] 82,36% Evaluating learner...                                 
\ 5m28s [running] 82,54% Evaluating learner...                                 
| 5m29s [running] 82,72% Evaluating learner...                                 
/ 5m30s [running] 82,72% Evaluating learner...                                 
- 5m31s [running] 82,90% Evaluating learner...                                 
\ 5m32s [running] 83,08% Evaluating learner...                                 
| 5m33s [running] 83,08% Evaluating learner...                                 
/ 5m34s [running] 83,27% Evaluating learner...                                 
- 5m35s [running] 83,45% Evaluating learner...                                 
\ 5m36s [running] 83,45% Evaluating learner...                                 
| 5m37s [running] 83,63% Evaluating learner...                                 
/ 5m38s [running] 83,81% Evaluating learner...                                 
- 5m39s [running] 83,81% Evaluating learner...                                 
\ 5m40s [running] 84,00% Evaluating learner...                                 
| 5m41s [running] 84,18% Evaluating learner...                                 
/ 5m42s [running] 84,18% Evaluating learner...                                 
- 5m43s [running] 84,36% Evaluating learner...                                 
\ 5m44s [running] 84,54% Evaluating learner...                                 
| 5m45s [running] 84,54% Evaluating learner...                                 
/ 5m46s [running] 84,72% Evaluating learner...                                 
- 5m47s [running] 84,91% Evaluating learner...                                 
\ 5m48s [running] 84,91% Evaluating learner...                                 
| 5m49s [running] 85,09% Evaluating learner...                                 
/ 5m50s [running] 85,09% Evaluating learner...                                 
- 5m51s [running] 85,09% Evaluating learner...                                 
\ 5m52s [running] 85,09% Evaluating learner...                                 
| 5m53s [running] 85,09% Evaluating learner...                                 
/ 5m53s [running] 85,27% Evaluating learner...                                 
- 5m54s [running] 85,27% Evaluating learner...                                 
\ 5m55s [running] 85,45% Evaluating learner...                                 
| 5m56s [running] 85,64% Evaluating learner...                                 
/ 5m57s [running] 85,64% Evaluating learner...                                 
- 5m57s [running] 85,64% Evaluating learner...                                 
\ 5m58s [running] 85,82% Evaluating learner...                                 
| 5m59s [running] 85,82% Evaluating learner...                                 
/ 6m0s [running] 86,00% Evaluating learner...                                  
- 6m1s [running] 86,00% Evaluating learner...                                  
\ 6m2s [running] 86,18% Evaluating learner...                                  
| 6m3s [running] 86,18% Evaluating learner...                                  
/ 6m4s [running] 86,36% Evaluating learner...                                  
- 6m5s [running] 86,55% Evaluating learner...                                  
\ 6m6s [running] 86,55% Evaluating learner...                                  
| 6m7s [running] 86,73% Evaluating learner...                                  
/ 6m8s [running] 86,91% Evaluating learner...                                  
- 6m9s [running] 86,91% Evaluating learner...                                  
\ 6m10s [running] 87,09% Evaluating learner...                                 
| 6m10s [running] 87,09% Evaluating learner...                                 
/ 6m11s [running] 87,28% Evaluating learner...                                 
- 6m12s [running] 87,46% Evaluating learner...                                 
\ 6m13s [running] 87,46% Evaluating learner...                                 
| 6m14s [running] 87,64% Evaluating learner...                                 
/ 6m15s [running] 87,64% Evaluating learner...                                 
- 6m16s [running] 87,82% Evaluating learner...                                 
\ 6m17s [running] 88,00% Evaluating learner...                                 
| 6m18s [running] 88,00% Evaluating learner...                                 
/ 6m19s [running] 88,19% Evaluating learner...                                 
- 6m20s [running] 88,37% Evaluating learner...                                 
\ 6m21s [running] 88,37% Evaluating learner...                                 
| 6m22s [running] 88,55% Evaluating learner...                                 
/ 6m23s [running] 88,73% Evaluating learner...                                 
- 6m24s [running] 88,73% Evaluating learner...                                 
\ 6m25s [running] 88,92% Evaluating learner...                                 
| 6m26s [running] 89,10% Evaluating learner...                                 
/ 6m27s [running] 89,10% Evaluating learner...                                 
- 6m28s [running] 89,28% Evaluating learner...                                 
\ 6m29s [running] 89,46% Evaluating learner...                                 
| 6m30s [running] 89,46% Evaluating learner...                                 
/ 6m31s [running] 89,64% Evaluating learner...                                 
- 6m32s [running] 89,83% Evaluating learner...                                 
\ 6m33s [running] 89,83% Evaluating learner...                                 
| 6m34s [running] 90,01% Evaluating learner...                                 
/ 6m35s [running] 90,01% Evaluating learner...                                 
- 6m36s [running] 90,01% Evaluating learner...                                 
\ 6m37s [running] 90,01% Evaluating learner...                                 
| 6m38s [running] 90,19% Evaluating learner...                                 
/ 6m39s [running] 90,19% Evaluating learner...                                 
- 6m40s [running] 90,37% Evaluating learner...                                 
\ 6m41s [running] 90,56% Evaluating learner...                                 
| 6m42s [running] 90,56% Evaluating learner...                                 
/ 6m43s [running] 90,74% Evaluating learner...                                 
- 6m44s [running] 90,92% Evaluating learner...                                 
\ 6m45s [running] 90,92% Evaluating learner...                                 
| 6m46s [running] 91,10% Evaluating learner...                                 
/ 6m47s [running] 91,28% Evaluating learner...                                 
- 6m48s [running] 91,28% Evaluating learner...                                 
\ 6m49s [running] 91,47% Evaluating learner...                                 
| 6m50s [running] 91,47% Evaluating learner...                                 
/ 6m51s [running] 91,65% Evaluating learner...                                 
- 6m52s [running] 91,83% Evaluating learner...                                 
\ 6m53s [running] 91,83% Evaluating learner...                                 
| 6m54s [running] 92,01% Evaluating learner...                                 
/ 6m55s [running] 92,19% Evaluating learner...                                 
- 6m56s [running] 92,20% Evaluating learner...                                 
\ 6m57s [running] 92,38% Evaluating learner...                                 
| 6m58s [running] 92,56% Evaluating learner...                                 
/ 6m59s [running] 92,56% Evaluating learner...                                 
- 7m0s [running] 92,74% Evaluating learner...                                  
\ 7m1s [running] 92,74% Evaluating learner...                                  
| 7m2s [running] 92,92% Evaluating learner...                                  
/ 7m3s [running] 93,11% Evaluating learner...                                  
- 7m4s [running] 93,11% Evaluating learner...                                  
\ 7m5s [running] 93,29% Evaluating learner...                                  
| 7m6s [running] 93,47% Evaluating learner...                                  
/ 7m7s [running] 93,47% Evaluating learner...                                  
- 7m8s [running] 93,65% Evaluating learner...                                  
\ 7m9s [running] 93,65% Evaluating learner...                                  
| 7m10s [running] 93,84% Evaluating learner...                                 
/ 7m11s [running] 93,83% Evaluating learner...                                 
- 7m12s [running] 94,02% Evaluating learner...                                 
\ 7m13s [running] 94,20% Evaluating learner...                                 
| 7m14s [running] 94,20% Evaluating learner...                                 
/ 7m15s [running] 94,38% Evaluating learner...                                 
- 7m16s [running] 94,38% Evaluating learner...                                 
\ 7m17s [running] 94,56% Evaluating learner...                                 
| 7m18s [running] 94,56% Evaluating learner...                                 
/ 7m19s [running] 94,75% Evaluating learner...                                 
- 7m20s [running] 94,93% Evaluating learner...                                 
\ 7m21s [running] 94,93% Evaluating learner...                                 
| 7m22s [running] 95,11% Evaluating learner...                                 
/ 7m23s [running] 95,11% Evaluating learner...                                 
- 7m24s [running] 95,11% Evaluating learner...                                 
\ 7m25s [running] 95,11% Evaluating learner...                                 
| 7m26s [running] 95,11% Evaluating learner...                                 
/ 7m27s [running] 95,29% Evaluating learner...                                 
- 7m28s [running] 95,48% Evaluating learner...                                 
\ 7m29s [running] 95,47% Evaluating learner...                                 
| 7m30s [running] 95,66% Evaluating learner...                                 
/ 7m31s [running] 95,84% Evaluating learner...                                 
- 7m32s [running] 95,84% Evaluating learner...                                 
\ 7m33s [running] 96,02% Evaluating learner...                                 
| 7m34s [running] 96,02% Evaluating learner...                                 
/ 7m35s [running] 96,20% Evaluating learner...                                 
- 7m36s [running] 96,39% Evaluating learner...                                 
\ 7m37s [running] 96,39% Evaluating learner...                                 
| 7m38s [running] 96,57% Evaluating learner...                                 
/ 7m38s [running] 96,57% Evaluating learner...                                 
- 7m39s [running] 96,75% Evaluating learner...                                 
\ 7m40s [running] 96,75% Evaluating learner...                                 
| 7m41s [running] 96,93% Evaluating learner...                                 
/ 7m42s [running] 96,93% Evaluating learner...                                 
- 7m43s [running] 97,11% Evaluating learner...                                 
\ 7m44s [running] 97,30% Evaluating learner...                                 
| 7m45s [running] 97,30% Evaluating learner...                                 
/ 7m46s [running] 97,48% Evaluating learner...                                 
- 7m47s [running] 97,48% Evaluating learner...                                 
\ 7m48s [running] 97,66% Evaluating learner...                                 
| 7m49s [running] 97,66% Evaluating learner...                                 
/ 7m50s [running] 97,84% Evaluating learner...                                 
- 7m51s [running] 98,03% Evaluating learner...                                 
\ 7m52s [running] 98,03% Evaluating learner...                                 
| 7m53s [running] 98,21% Evaluating learner...                                 
/ 7m54s [running] 98,21% Evaluating learner...                                 
- 7m55s [running] 98,39% Evaluating learner...                                 
\ 7m56s [running] 98,39% Evaluating learner...                                 
| 7m57s [running] 98,57% Evaluating learner...                                 
/ 7m58s [running] 98,57% Evaluating learner...                                 
- 7m59s [running] 98,75% Evaluating learner...                                 
\ 8m0s [running] 98,94% Evaluating learner...                                  
| 8m1s [running] 98,94% Evaluating learner...                                  
/ 8m2s [running] 99,12% Evaluating learner...                                  
- 8m3s [running] 99,12% Evaluating learner...                                  
\ 8m4s [running] 99,30% Evaluating learner...                                  
| 8m5s [running] 99,30% Evaluating learner...                                  
