
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,37% Evaluating learner...                                  
| 1,30s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,03s [running] 5,12% Evaluating learner...                                  
- 2,93s [running] 6,40% Evaluating learner...                                  
\ 3,93s [running] 8,59% Evaluating learner...                                  
| 4,92s [running] 10,05% Evaluating learner...                                 
| 1m48s [running] 45,69% Evaluating learner...                                 
/ 1m49s [running] 45,87% Evaluating learner...                                 
- 1m50s [running] 46,23% Evaluating learner...                                 
\ 1m51s [running] 46,42% Evaluating learner...                                 
| 1m52s [running] 46,60% Evaluating learner...                                 
/ 1m53s [running] 46,78% Evaluating learner...                                 
- 1m54s [running] 46,97% Evaluating learner...                                 
\ 1m55s [running] 47,15% Evaluating learner...                                 
| 1m56s [running] 47,33% Evaluating learner...                                 
/ 1m57s [running] 47,51% Evaluating learner...                                 
- 1m58s [running] 47,70% Evaluating learner...                                 
\ 1m59s [running] 47,88% Evaluating learner...                                 
| 2m0s [running] 48,06% Evaluating learner...                                  
/ 2m1s [running] 48,24% Evaluating learner...                                  
- 2m2s [running] 48,61% Evaluating learner...                                  
\ 2m3s [running] 48,79% Evaluating learner...                                  
| 2m4s [running] 48,98% Evaluating learner...                                  
/ 2m5s [running] 49,16% Evaluating learner...                                  
- 2m6s [running] 49,34% Evaluating learner...                                  
\ 2m7s [running] 49,52% Evaluating learner...                                  
| 2m8s [running] 49,71% Evaluating learner...                                  
/ 2m9s [running] 49,89% Evaluating learner...                                  
- 2m10s [running] 50,07% Evaluating learner...                                 
\ 2m11s [running] 50,07% Evaluating learner...                                 
| 2m11s [running] 50,07% Evaluating learner...                                 
/ 2m12s [running] 50,26% Evaluating learner...                                 
- 2m13s [running] 50,44% Evaluating learner...                                 
\ 2m14s [running] 50,62% Evaluating learner...                                 
| 2m16s [running] 50,80% Evaluating learner...                                 
/ 2m17s [running] 50,99% Evaluating learner...                                 
- 2m17s [running] 51,17% Evaluating learner...                                 
\ 2m18s [running] 51,35% Evaluating learner...                                 
| 2m19s [running] 51,53% Evaluating learner...                                 
/ 2m21s [running] 51,72% Evaluating learner...                                 
- 2m22s [running] 51,90% Evaluating learner...                                 
\ 2m23s [running] 52,08% Evaluating learner...                                 
| 2m23s [running] 52,27% Evaluating learner...                                 
/ 2m24s [running] 52,45% Evaluating learner...                                 
- 2m25s [running] 52,63% Evaluating learner...                                 
\ 2m26s [running] 52,81% Evaluating learner...                                 
| 2m27s [running] 53,00% Evaluating learner...                                 
/ 2m28s [running] 53,00% Evaluating learner...                                 
- 2m29s [running] 53,18% Evaluating learner...                                 
\ 2m30s [running] 53,36% Evaluating learner...                                 
| 2m31s [running] 53,54% Evaluating learner...                                 
/ 2m32s [running] 53,73% Evaluating learner...                                 
- 2m33s [running] 53,91% Evaluating learner...                                 
\ 2m34s [running] 54,09% Evaluating learner...                                 
| 2m35s [running] 54,28% Evaluating learner...                                 
/ 2m36s [running] 54,46% Evaluating learner...                                 
- 2m37s [running] 54,64% Evaluating learner...                                 
\ 2m38s [running] 54,82% Evaluating learner...                                 
| 2m39s [running] 55,01% Evaluating learner...                                 
/ 2m40s [running] 55,01% Evaluating learner...                                 
- 2m41s [running] 55,01% Evaluating learner...                                 
\ 2m42s [running] 55,19% Evaluating learner...                                 
| 2m43s [running] 55,37% Evaluating learner...                                 
/ 2m44s [running] 55,55% Evaluating learner...                                 
- 2m45s [running] 55,74% Evaluating learner...                                 
\ 2m46s [running] 55,92% Evaluating learner...                                 
| 2m47s [running] 56,10% Evaluating learner...                                 
/ 2m48s [running] 56,10% Evaluating learner...                                 
- 2m49s [running] 56,29% Evaluating learner...                                 
\ 2m49s [running] 56,47% Evaluating learner...                                 
| 2m50s [running] 56,65% Evaluating learner...                                 
/ 2m51s [running] 56,65% Evaluating learner...                                 
- 2m52s [running] 56,83% Evaluating learner...                                 
\ 2m53s [running] 57,02% Evaluating learner...                                 
| 2m54s [running] 57,20% Evaluating learner...                                 
/ 2m55s [running] 57,20% Evaluating learner...                                 
- 2m56s [running] 57,38% Evaluating learner...                                 
\ 2m56s [running] 57,57% Evaluating learner...                                 
| 2m57s [running] 57,56% Evaluating learner...                                 
/ 2m58s [running] 57,57% Evaluating learner...                                 
- 2m58s [running] 57,75% Evaluating learner...                                 
\ 2m59s [running] 57,93% Evaluating learner...                                 
| 3m0s [running] 57,93% Evaluating learner...                                  
/ 3m1s [running] 58,11% Evaluating learner...                                  
- 3m2s [running] 58,30% Evaluating learner...                                  
\ 3m3s [running] 58,48% Evaluating learner...                                  
| 3m4s [running] 58,48% Evaluating learner...                                  
/ 3m5s [running] 58,66% Evaluating learner...                                  
- 3m6s [running] 58,84% Evaluating learner...                                  
\ 3m6s [running] 58,84% Evaluating learner...                                  
| 3m6s [running] 58,84% Evaluating learner...                                  
/ 3m6s [running] 58,84% Evaluating learner...                                  
- 3m7s [running] 59,03% Evaluating learner...                                  
\ 3m8s [running] 59,03% Evaluating learner...                                  
| 3m8s [running] 59,03% Evaluating learner...                                  
/ 3m9s [running] 59,21% Evaluating learner...                                  
- 3m9s [running] 59,21% Evaluating learner...                                  
\ 3m10s [running] 59,21% Evaluating learner...                                 
| 3m10s [running] 59,21% Evaluating learner...                                 
/ 3m10s [running] 59,39% Evaluating learner...                                 
- 3m10s [running] 59,39% Evaluating learner...                                 
\ 3m11s [running] 59,39% Evaluating learner...                                 
| 3m11s [running] 59,39% Evaluating learner...                                 
/ 3m12s [running] 59,39% Evaluating learner...                                 
- 3m12s [running] 59,58% Evaluating learner...                                 
\ 3m13s [running] 59,58% Evaluating learner...                                 
| 3m13s [running] 59,76% Evaluating learner...                                 
/ 3m14s [running] 59,76% Evaluating learner...                                 
- 3m14s [running] 59,76% Evaluating learner...                                 
\ 3m15s [running] 59,94% Evaluating learner...                                 
| 3m16s [running] 59,94% Evaluating learner...                                 
/ 3m17s [running] 60,12% Evaluating learner...                                 
- 3m18s [running] 60,12% Evaluating learner...                                 
\ 3m18s [running] 60,12% Evaluating learner...                                 
| 3m19s [running] 60,12% Evaluating learner...                                 
/ 3m19s [running] 60,12% Evaluating learner...                                 
- 3m20s [running] 60,12% Evaluating learner...                                 
\ 3m21s [running] 60,31% Evaluating learner...                                 
| 3m21s [running] 60,31% Evaluating learner...                                 
/ 3m22s [running] 60,31% Evaluating learner...                                 
- 3m22s [running] 60,49% Evaluating learner...                                 
\ 3m23s [running] 60,49% Evaluating learner...                                 
| 3m24s [running] 60,49% Evaluating learner...                                 
/ 3m24s [running] 60,67% Evaluating learner...                                 
- 3m25s [running] 60,67% Evaluating learner...                                 
\ 3m26s [running] 60,85% Evaluating learner...                                 
| 3m27s [running] 60,85% Evaluating learner...                                 
/ 3m27s [running] 61,04% Evaluating learner...                                 
- 3m28s [running] 61,22% Evaluating learner...                                 
\ 3m29s [running] 61,22% Evaluating learner...                                 
| 3m30s [running] 61,40% Evaluating learner...                                 
/ 3m31s [running] 61,40% Evaluating learner...                                 
- 3m32s [running] 61,59% Evaluating learner...                                 
\ 3m33s [running] 61,77% Evaluating learner...                                 
| 3m34s [running] 61,95% Evaluating learner...                                 
/ 3m34s [running] 61,95% Evaluating learner...                                 
- 3m35s [running] 62,13% Evaluating learner...                                 
\ 3m36s [running] 62,13% Evaluating learner...                                 
| 3m37s [running] 62,32% Evaluating learner...                                 
/ 3m38s [running] 62,50% Evaluating learner...                                 
- 3m38s [running] 62,50% Evaluating learner...                                 
\ 3m39s [running] 62,68% Evaluating learner...                                 
| 3m40s [running] 62,68% Evaluating learner...                                 
/ 3m41s [running] 62,86% Evaluating learner...                                 
- 3m41s [running] 62,87% Evaluating learner...                                 
\ 3m42s [running] 63,05% Evaluating learner...                                 
| 3m43s [running] 63,23% Evaluating learner...                                 
/ 3m44s [running] 63,23% Evaluating learner...                                 
- 3m45s [running] 63,41% Evaluating learner...                                 
\ 3m46s [running] 63,60% Evaluating learner...                                 
| 3m47s [running] 63,60% Evaluating learner...                                 
/ 3m47s [running] 63,78% Evaluating learner...                                 
- 3m48s [running] 63,78% Evaluating learner...                                 
\ 3m49s [running] 63,96% Evaluating learner...                                 
| 3m49s [running] 63,96% Evaluating learner...                                 
/ 3m50s [running] 64,14% Evaluating learner...                                 
- 3m51s [running] 64,14% Evaluating learner...                                 
\ 3m52s [running] 64,33% Evaluating learner...                                 
| 3m53s [running] 64,33% Evaluating learner...                                 
/ 3m53s [running] 64,51% Evaluating learner...                                 
- 3m54s [running] 64,51% Evaluating learner...                                 
\ 3m55s [running] 64,69% Evaluating learner...                                 
| 3m56s [running] 64,69% Evaluating learner...                                 
/ 3m57s [running] 64,88% Evaluating learner...                                 
- 3m58s [running] 65,06% Evaluating learner...                                 
\ 3m59s [running] 65,06% Evaluating learner...                                 
| 3m59s [running] 65,06% Evaluating learner...                                 
/ 4m0s [running] 65,06% Evaluating learner...                                  
- 4m1s [running] 65,06% Evaluating learner...                                  
\ 4m1s [running] 65,06% Evaluating learner...                                  
| 4m2s [running] 65,24% Evaluating learner...                                  
/ 4m3s [running] 65,42% Evaluating learner...                                  
- 4m4s [running] 65,42% Evaluating learner...                                  
\ 4m4s [running] 65,61% Evaluating learner...                                  
| 4m5s [running] 65,61% Evaluating learner...                                  
/ 4m6s [running] 65,79% Evaluating learner...                                  
- 4m7s [running] 65,79% Evaluating learner...                                  
\ 4m8s [running] 65,97% Evaluating learner...                                  
| 4m9s [running] 65,97% Evaluating learner...                                  
/ 4m10s [running] 66,15% Evaluating learner...                                 
- 4m11s [running] 66,34% Evaluating learner...                                 
\ 4m12s [running] 66,34% Evaluating learner...                                 
| 4m12s [running] 66,52% Evaluating learner...                                 
/ 4m13s [running] 66,52% Evaluating learner...                                 
- 4m14s [running] 66,70% Evaluating learner...                                 
\ 4m15s [running] 66,89% Evaluating learner...                                 
| 4m16s [running] 66,89% Evaluating learner...                                 
/ 4m17s [running] 67,07% Evaluating learner...                                 
- 4m17s [running] 67,07% Evaluating learner...                                 
\ 4m18s [running] 67,25% Evaluating learner...                                 
| 4m19s [running] 67,25% Evaluating learner...                                 
/ 4m20s [running] 67,43% Evaluating learner...                                 
- 4m21s [running] 67,43% Evaluating learner...                                 
\ 4m21s [running] 67,43% Evaluating learner...                                 
| 4m22s [running] 67,62% Evaluating learner...                                 
/ 4m23s [running] 67,62% Evaluating learner...                                 
- 4m24s [running] 67,80% Evaluating learner...                                 
\ 4m24s [running] 67,98% Evaluating learner...                                 
| 4m25s [running] 67,98% Evaluating learner...                                 
/ 4m26s [running] 68,16% Evaluating learner...                                 
- 4m27s [running] 68,16% Evaluating learner...                                 
\ 4m28s [running] 68,35% Evaluating learner...                                 
| 4m29s [running] 68,35% Evaluating learner...                                 
/ 4m30s [running] 68,53% Evaluating learner...                                 
- 4m30s [running] 68,53% Evaluating learner...                                 
\ 4m31s [running] 68,71% Evaluating learner...                                 
| 4m32s [running] 68,90% Evaluating learner...                                 
/ 4m33s [running] 68,90% Evaluating learner...                                 
- 4m34s [running] 69,08% Evaluating learner...                                 
\ 4m35s [running] 69,08% Evaluating learner...                                 
| 4m36s [running] 69,26% Evaluating learner...                                 
/ 4m37s [running] 69,26% Evaluating learner...                                 
- 4m37s [running] 69,44% Evaluating learner...                                 
\ 4m38s [running] 69,44% Evaluating learner...                                 
| 4m39s [running] 69,44% Evaluating learner...                                 
/ 4m39s [running] 69,63% Evaluating learner...                                 
- 4m40s [running] 69,63% Evaluating learner...                                 
\ 4m41s [running] 69,81% Evaluating learner...                                 
| 4m42s [running] 69,81% Evaluating learner...                                 
/ 4m43s [running] 69,99% Evaluating learner...                                 
- 4m43s [running] 69,99% Evaluating learner...                                 
\ 4m44s [running] 69,99% Evaluating learner...                                 
| 4m45s [running] 69,99% Evaluating learner...                                 
/ 4m46s [running] 69,99% Evaluating learner...                                 
- 4m46s [running] 69,99% Evaluating learner...                                 
\ 4m47s [running] 69,99% Evaluating learner...                                 
| 4m48s [running] 70,18% Evaluating learner...                                 
/ 4m48s [running] 70,36% Evaluating learner...                                 
- 4m49s [running] 70,36% Evaluating learner...                                 
\ 4m50s [running] 70,54% Evaluating learner...                                 
| 4m51s [running] 70,54% Evaluating learner...                                 
/ 4m52s [running] 70,72% Evaluating learner...                                 
- 4m53s [running] 70,72% Evaluating learner...                                 
\ 4m53s [running] 70,91% Evaluating learner...                                 
| 4m54s [running] 70,91% Evaluating learner...                                 
/ 4m55s [running] 71,09% Evaluating learner...                                 
- 4m56s [running] 71,09% Evaluating learner...                                 
\ 4m56s [running] 71,27% Evaluating learner...                                 
| 4m57s [running] 71,27% Evaluating learner...                                 
/ 4m58s [running] 71,45% Evaluating learner...                                 
- 4m59s [running] 71,45% Evaluating learner...                                 
\ 4m59s [running] 71,45% Evaluating learner...                                 
| 5m0s [running] 71,64% Evaluating learner...                                  
/ 5m1s [running] 71,64% Evaluating learner...                                  
- 5m2s [running] 71,82% Evaluating learner...                                  
\ 5m2s [running] 71,82% Evaluating learner...                                  
| 5m3s [running] 72,00% Evaluating learner...                                  
/ 5m4s [running] 72,00% Evaluating learner...                                  
- 5m5s [running] 72,19% Evaluating learner...                                  
\ 5m6s [running] 72,19% Evaluating learner...                                  
| 5m6s [running] 72,19% Evaluating learner...                                  
/ 5m7s [running] 72,37% Evaluating learner...                                  
- 5m8s [running] 72,37% Evaluating learner...                                  
\ 5m9s [running] 72,55% Evaluating learner...                                  
| 5m9s [running] 72,55% Evaluating learner...                                  
/ 5m10s [running] 72,73% Evaluating learner...                                 
- 5m11s [running] 72,73% Evaluating learner...                                 
\ 5m12s [running] 72,92% Evaluating learner...                                 
| 5m12s [running] 72,92% Evaluating learner...                                 
/ 5m13s [running] 72,92% Evaluating learner...                                 
- 5m14s [running] 73,10% Evaluating learner...                                 
\ 5m15s [running] 73,10% Evaluating learner...                                 
| 5m15s [running] 73,28% Evaluating learner...                                 
/ 5m16s [running] 73,28% Evaluating learner...                                 
- 5m17s [running] 73,46% Evaluating learner...                                 
\ 5m18s [running] 73,46% Evaluating learner...                                 
| 5m19s [running] 73,65% Evaluating learner...                                 
/ 5m19s [running] 73,65% Evaluating learner...                                 
- 5m20s [running] 73,65% Evaluating learner...                                 
\ 5m21s [running] 73,83% Evaluating learner...                                 
| 5m21s [running] 73,83% Evaluating learner...                                 
/ 5m22s [running] 74,01% Evaluating learner...                                 
- 5m23s [running] 74,01% Evaluating learner...                                 
\ 5m24s [running] 74,20% Evaluating learner...                                 
| 5m25s [running] 74,20% Evaluating learner...                                 
/ 5m26s [running] 74,38% Evaluating learner...                                 
- 5m27s [running] 74,38% Evaluating learner...                                 
\ 5m27s [running] 74,56% Evaluating learner...                                 
| 5m28s [running] 74,56% Evaluating learner...                                 
/ 5m29s [running] 74,74% Evaluating learner...                                 
- 5m30s [running] 74,74% Evaluating learner...                                 
\ 5m31s [running] 74,93% Evaluating learner...                                 
| 5m32s [running] 75,11% Evaluating learner...                                 
/ 5m33s [running] 75,11% Evaluating learner...                                 
- 5m33s [running] 75,11% Evaluating learner...                                 
\ 5m34s [running] 75,11% Evaluating learner...                                 
| 5m35s [running] 75,11% Evaluating learner...                                 
/ 5m35s [running] 75,11% Evaluating learner...                                 
- 5m36s [running] 75,11% Evaluating learner...                                 
\ 5m37s [running] 75,29% Evaluating learner...                                 
| 5m37s [running] 75,29% Evaluating learner...                                 
/ 5m38s [running] 75,47% Evaluating learner...                                 
- 5m39s [running] 75,47% Evaluating learner...                                 
\ 5m40s [running] 75,66% Evaluating learner...                                 
| 5m41s [running] 75,66% Evaluating learner...                                 
/ 5m42s [running] 75,84% Evaluating learner...                                 
- 5m42s [running] 75,84% Evaluating learner...                                 
\ 5m43s [running] 75,84% Evaluating learner...                                 
| 5m44s [running] 76,02% Evaluating learner...                                 
/ 5m45s [running] 76,02% Evaluating learner...                                 
- 5m46s [running] 76,21% Evaluating learner...                                 
\ 5m46s [running] 76,21% Evaluating learner...                                 
| 5m47s [running] 76,39% Evaluating learner...                                 
/ 5m48s [running] 76,39% Evaluating learner...                                 
- 5m49s [running] 76,57% Evaluating learner...                                 
\ 5m50s [running] 76,57% Evaluating learner...                                 
| 5m51s [running] 76,75% Evaluating learner...                                 
/ 5m52s [running] 76,75% Evaluating learner...                                 
- 5m53s [running] 76,94% Evaluating learner...                                 
\ 5m53s [running] 76,94% Evaluating learner...                                 
| 5m54s [running] 77,12% Evaluating learner...                                 
/ 5m55s [running] 77,12% Evaluating learner...                                 
- 5m56s [running] 77,30% Evaluating learner...                                 
\ 5m57s [running] 77,30% Evaluating learner...                                 
| 5m58s [running] 77,48% Evaluating learner...                                 
/ 5m58s [running] 77,49% Evaluating learner...                                 
- 5m59s [running] 77,67% Evaluating learner...                                 
\ 6m0s [running] 77,67% Evaluating learner...                                  
| 6m1s [running] 77,67% Evaluating learner...                                  
/ 6m2s [running] 77,85% Evaluating learner...                                  
- 6m3s [running] 77,85% Evaluating learner...                                  
\ 6m4s [running] 78,03% Evaluating learner...                                  
| 6m4s [running] 78,22% Evaluating learner...                                  
/ 6m5s [running] 78,22% Evaluating learner...                                  
- 6m6s [running] 78,40% Evaluating learner...                                  
\ 6m7s [running] 78,40% Evaluating learner...                                  
| 6m8s [running] 78,40% Evaluating learner...                                  
/ 6m9s [running] 78,58% Evaluating learner...                                  
- 6m9s [running] 78,58% Evaluating learner...                                  
\ 6m10s [running] 78,76% Evaluating learner...                                 
| 6m11s [running] 78,76% Evaluating learner...                                 
/ 6m12s [running] 78,76% Evaluating learner...                                 
- 6m12s [running] 78,95% Evaluating learner...                                 
\ 6m13s [running] 79,13% Evaluating learner...                                 
| 6m14s [running] 79,13% Evaluating learner...                                 
/ 6m15s [running] 79,31% Evaluating learner...                                 
- 6m16s [running] 79,31% Evaluating learner...                                 
\ 6m17s [running] 79,49% Evaluating learner...                                 
| 6m18s [running] 79,49% Evaluating learner...                                 
/ 6m18s [running] 79,49% Evaluating learner...                                 
- 6m19s [running] 79,68% Evaluating learner...                                 
\ 6m20s [running] 79,68% Evaluating learner...                                 
| 6m21s [running] 79,86% Evaluating learner...                                 
/ 6m22s [running] 79,86% Evaluating learner...                                 
- 6m22s [running] 80,04% Evaluating learner...                                 
\ 6m23s [running] 80,04% Evaluating learner...                                 
| 6m24s [running] 80,04% Evaluating learner...                                 
/ 6m25s [running] 80,04% Evaluating learner...                                 
- 6m26s [running] 80,04% Evaluating learner...                                 
\ 6m26s [running] 80,04% Evaluating learner...                                 
| 6m27s [running] 80,04% Evaluating learner...                                 
/ 6m28s [running] 80,23% Evaluating learner...                                 
- 6m29s [running] 80,23% Evaluating learner...                                 
\ 6m30s [running] 80,41% Evaluating learner...                                 
| 6m31s [running] 80,41% Evaluating learner...                                 
/ 6m31s [running] 80,59% Evaluating learner...                                 
- 6m32s [running] 80,59% Evaluating learner...                                 
\ 6m33s [running] 80,77% Evaluating learner...                                 
| 6m34s [running] 80,77% Evaluating learner...                                 
/ 6m35s [running] 80,77% Evaluating learner...                                 
- 6m35s [running] 80,96% Evaluating learner...                                 
\ 6m36s [running] 80,96% Evaluating learner...                                 
| 6m37s [running] 80,96% Evaluating learner...                                 
/ 6m37s [running] 81,14% Evaluating learner...                                 
- 6m38s [running] 81,14% Evaluating learner...                                 
\ 6m39s [running] 81,14% Evaluating learner...                                 
| 6m39s [running] 81,32% Evaluating learner...                                 
/ 6m40s [running] 81,32% Evaluating learner...                                 
- 6m41s [running] 81,51% Evaluating learner...                                 
\ 6m42s [running] 81,51% Evaluating learner...                                 
| 6m43s [running] 81,50% Evaluating learner...                                 
/ 6m43s [running] 81,69% Evaluating learner...                                 
- 6m44s [running] 81,69% Evaluating learner...                                 
\ 6m45s [running] 81,87% Evaluating learner...                                 
| 6m46s [running] 81,87% Evaluating learner...                                 
/ 6m47s [running] 82,05% Evaluating learner...                                 
- 6m48s [running] 82,05% Evaluating learner...                                 
\ 6m49s [running] 82,24% Evaluating learner...                                 
| 6m50s [running] 82,24% Evaluating learner...                                 
/ 6m50s [running] 82,24% Evaluating learner...                                 
- 6m51s [running] 82,42% Evaluating learner...                                 
\ 6m51s [running] 82,42% Evaluating learner...                                 
| 6m52s [running] 82,42% Evaluating learner...                                 
/ 6m53s [running] 82,60% Evaluating learner...                                 
- 6m54s [running] 82,60% Evaluating learner...                                 
\ 6m54s [running] 82,78% Evaluating learner...                                 
| 6m55s [running] 82,78% Evaluating learner...                                 
/ 6m56s [running] 82,97% Evaluating learner...                                 
- 6m57s [running] 82,97% Evaluating learner...                                 
\ 6m58s [running] 83,15% Evaluating learner...                                 
| 6m59s [running] 83,15% Evaluating learner...                                 
/ 7m0s [running] 83,15% Evaluating learner...                                  
- 7m1s [running] 83,33% Evaluating learner...                                  
\ 7m1s [running] 83,33% Evaluating learner...                                  
| 7m2s [running] 83,52% Evaluating learner...                                  
/ 7m3s [running] 83,70% Evaluating learner...                                  
- 7m4s [running] 83,70% Evaluating learner...                                  
\ 7m5s [running] 83,70% Evaluating learner...                                  
| 7m6s [running] 83,88% Evaluating learner...                                  
/ 7m7s [running] 83,88% Evaluating learner...                                  
- 7m8s [running] 84,06% Evaluating learner...                                  
