
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,75% Evaluating learner...                                  
| 1,50s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,30s [running] 5,86% Evaluating learner...                                  
- 3,14s [running] 8,06% Evaluating learner...                                  
\ 4,04s [running] 9,52% Evaluating learner...                                  
| 4,89s [running] 10,44% Evaluating learner...                                 
/ 37,06s [running] 28,20% Evaluating learner...                                
- 37,95s [running] 28,57% Evaluating learner...                                
\ 38,73s [running] 28,75% Evaluating learner...                                
| 39,58s [running] 28,93% Evaluating learner...                                
/ 40,46s [running] 29,30% Evaluating learner...                                
- 41,25s [running] 29,48% Evaluating learner...                                
\ 42,11s [running] 29,66% Evaluating learner...                                
| 42,99s [running] 29,85% Evaluating learner...                                
/ 43,82s [running] 30,03% Evaluating learner...                                
- 44,57s [running] 30,03% Evaluating learner...                                
\ 45,43s [running] 30,40% Evaluating learner...                                
| 46,34s [running] 30,58% Evaluating learner...                                
/ 47,17s [running] 30,95% Evaluating learner...                                
- 48,05s [running] 31,13% Evaluating learner...                                
\ 48,90s [running] 31,31% Evaluating learner...                                
| 49,78s [running] 31,68% Evaluating learner...                                
/ 50,52s [running] 31,86% Evaluating learner...                                
- 51,38s [running] 32,23% Evaluating learner...                                
\ 52,20s [running] 32,41% Evaluating learner...                                
| 53,00s [running] 32,59% Evaluating learner...                                
/ 53,89s [running] 32,96% Evaluating learner...                                
- 54,80s [running] 33,14% Evaluating learner...                                
\ 55,72s [running] 33,51% Evaluating learner...                                
| 56,64s [running] 33,88% Evaluating learner...                                
/ 57,58s [running] 34,06% Evaluating learner...                                
- 58,51s [running] 34,42% Evaluating learner...                                
\ 59,43s [running] 34,61% Evaluating learner...                                
| 1m0s [running] 34,97% Evaluating learner...                                  
/ 1m1s [running] 35,16% Evaluating learner...                                  
- 1m2s [running] 35,16% Evaluating learner...                                  
\ 1m2s [running] 35,34% Evaluating learner...                                  
| 1m3s [running] 35,71% Evaluating learner...                                  
/ 1m4s [running] 35,89% Evaluating learner...                                  
- 1m5s [running] 36,07% Evaluating learner...                                  
\ 1m6s [running] 36,26% Evaluating learner...                                  
| 1m7s [running] 36,44% Evaluating learner...                                  
/ 1m8s [running] 36,62% Evaluating learner...                                  
- 1m8s [running] 36,81% Evaluating learner...                                  
\ 1m9s [running] 36,99% Evaluating learner...                                  
| 1m10s [running] 37,17% Evaluating learner...                                 
/ 1m11s [running] 37,35% Evaluating learner...                                 
- 1m12s [running] 37,54% Evaluating learner...                                 
\ 1m13s [running] 37,72% Evaluating learner...                                 
| 1m14s [running] 37,90% Evaluating learner...                                 
/ 1m15s [running] 38,09% Evaluating learner...                                 
- 1m15s [running] 38,27% Evaluating learner...                                 
\ 1m16s [running] 38,45% Evaluating learner...                                 
| 1m17s [running] 38,64% Evaluating learner...                                 
/ 1m18s [running] 38,82% Evaluating learner...                                 
- 1m19s [running] 38,82% Evaluating learner...                                 
\ 1m19s [running] 39,00% Evaluating learner...                                 
| 1m20s [running] 39,19% Evaluating learner...                                 
/ 1m21s [running] 39,37% Evaluating learner...                                 
- 1m22s [running] 39,55% Evaluating learner...                                 
\ 1m23s [running] 39,74% Evaluating learner...                                 
| 1m24s [running] 39,92% Evaluating learner...                                 
/ 1m25s [running] 40,10% Evaluating learner...                                 
- 1m26s [running] 40,10% Evaluating learner...                                 
\ 1m26s [running] 40,28% Evaluating learner...                                 
| 1m27s [running] 40,28% Evaluating learner...                                 
/ 1m28s [running] 40,47% Evaluating learner...                                 
- 1m28s [running] 40,47% Evaluating learner...                                 
\ 1m29s [running] 40,65% Evaluating learner...                                 
| 1m30s [running] 40,83% Evaluating learner...                                 
/ 1m30s [running] 41,02% Evaluating learner...                                 
- 1m31s [running] 41,20% Evaluating learner...                                 
\ 1m32s [running] 41,38% Evaluating learner...                                 
| 1m33s [running] 41,57% Evaluating learner...                                 
/ 1m34s [running] 41,75% Evaluating learner...                                 
- 1m34s [running] 41,93% Evaluating learner...                                 
\ 1m35s [running] 42,12% Evaluating learner...                                 
| 1m36s [running] 42,30% Evaluating learner...                                 
/ 1m37s [running] 42,30% Evaluating learner...                                 
- 1m38s [running] 42,66% Evaluating learner...                                 
\ 1m39s [running] 42,85% Evaluating learner...                                 
| 1m40s [running] 43,03% Evaluating learner...                                 
/ 1m41s [running] 43,21% Evaluating learner...                                 
- 1m41s [running] 43,40% Evaluating learner...                                 
\ 1m42s [running] 43,58% Evaluating learner...                                 
| 1m43s [running] 43,76% Evaluating learner...                                 
/ 1m44s [running] 43,95% Evaluating learner...                                 
- 1m45s [running] 44,13% Evaluating learner...                                 
\ 1m46s [running] 44,31% Evaluating learner...                                 
| 1m47s [running] 44,50% Evaluating learner...                                 
/ 1m48s [running] 44,68% Evaluating learner...                                 
- 1m49s [running] 44,86% Evaluating learner...                                 
\ 1m50s [running] 45,05% Evaluating learner...                                 
| 1m51s [running] 45,05% Evaluating learner...                                 
/ 1m52s [running] 45,05% Evaluating learner...                                 
- 1m53s [running] 45,23% Evaluating learner...                                 
\ 1m53s [running] 45,41% Evaluating learner...                                 
| 1m54s [running] 45,78% Evaluating learner...                                 
/ 1m55s [running] 45,96% Evaluating learner...                                 
- 1m56s [running] 46,14% Evaluating learner...                                 
\ 1m57s [running] 46,33% Evaluating learner...                                 
| 1m58s [running] 46,51% Evaluating learner...                                 
/ 1m59s [running] 46,88% Evaluating learner...                                 
- 2m0s [running] 47,06% Evaluating learner...                                  
\ 2m1s [running] 47,24% Evaluating learner...                                  
| 2m2s [running] 47,24% Evaluating learner...                                  
/ 2m3s [running] 47,43% Evaluating learner...                                  
- 2m4s [running] 47,61% Evaluating learner...                                  
\ 2m5s [running] 47,79% Evaluating learner...                                  
| 2m6s [running] 48,16% Evaluating learner...                                  
/ 2m7s [running] 48,34% Evaluating learner...                                  
- 2m8s [running] 48,52% Evaluating learner...                                  
\ 2m9s [running] 48,71% Evaluating learner...                                  
| 2m10s [running] 48,89% Evaluating learner...                                 
/ 2m11s [running] 49,26% Evaluating learner...                                 
- 2m12s [running] 49,44% Evaluating learner...                                 
\ 2m13s [running] 49,62% Evaluating learner...                                 
| 2m14s [running] 49,81% Evaluating learner...                                 
/ 2m15s [running] 49,99% Evaluating learner...                                 
- 2m16s [running] 50,17% Evaluating learner...                                 
\ 2m17s [running] 50,17% Evaluating learner...                                 
| 2m18s [running] 50,36% Evaluating learner...                                 
/ 2m19s [running] 50,54% Evaluating learner...                                 
- 2m20s [running] 50,72% Evaluating learner...                                 
\ 2m21s [running] 50,91% Evaluating learner...                                 
| 2m22s [running] 50,91% Evaluating learner...                                 
/ 2m23s [running] 51,09% Evaluating learner...                                 
- 2m24s [running] 51,27% Evaluating learner...                                 
\ 2m24s [running] 51,45% Evaluating learner...                                 
| 2m25s [running] 51,64% Evaluating learner...                                 
/ 2m26s [running] 51,82% Evaluating learner...                                 
- 2m27s [running] 52,00% Evaluating learner...                                 
\ 2m28s [running] 52,19% Evaluating learner...                                 
| 2m29s [running] 52,37% Evaluating learner...                                 
/ 2m30s [running] 52,55% Evaluating learner...                                 
- 2m31s [running] 52,55% Evaluating learner...                                 
\ 2m32s [running] 52,74% Evaluating learner...                                 
| 2m33s [running] 52,92% Evaluating learner...                                 
/ 2m34s [running] 53,10% Evaluating learner...                                 
- 2m34s [running] 53,29% Evaluating learner...                                 
\ 2m35s [running] 53,47% Evaluating learner...                                 
| 2m36s [running] 53,47% Evaluating learner...                                 
/ 2m37s [running] 53,65% Evaluating learner...                                 
- 2m38s [running] 53,84% Evaluating learner...                                 
\ 2m39s [running] 53,84% Evaluating learner...                                 
| 2m40s [running] 54,02% Evaluating learner...                                 
/ 2m40s [running] 54,20% Evaluating learner...                                 
- 2m41s [running] 54,20% Evaluating learner...                                 
\ 2m42s [running] 54,38% Evaluating learner...                                 
| 2m43s [running] 54,57% Evaluating learner...                                 
/ 2m44s [running] 54,75% Evaluating learner...                                 
- 2m45s [running] 54,93% Evaluating learner...                                 
\ 2m46s [running] 54,93% Evaluating learner...                                 
| 2m47s [running] 55,12% Evaluating learner...                                 
/ 2m48s [running] 55,12% Evaluating learner...                                 
- 2m49s [running] 55,12% Evaluating learner...                                 
\ 2m49s [running] 55,30% Evaluating learner...                                 
| 2m50s [running] 55,30% Evaluating learner...                                 
/ 2m51s [running] 55,48% Evaluating learner...                                 
- 2m52s [running] 55,67% Evaluating learner...                                 
\ 2m53s [running] 55,85% Evaluating learner...                                 
| 2m54s [running] 55,85% Evaluating learner...                                 
/ 2m55s [running] 56,03% Evaluating learner...                                 
- 2m56s [running] 56,22% Evaluating learner...                                 
\ 2m57s [running] 56,40% Evaluating learner...                                 
| 2m58s [running] 56,58% Evaluating learner...                                 
/ 2m59s [running] 56,58% Evaluating learner...                                 
- 3m0s [running] 56,77% Evaluating learner...                                  
\ 3m1s [running] 56,95% Evaluating learner...                                  
| 3m2s [running] 56,95% Evaluating learner...                                  
/ 3m2s [running] 57,13% Evaluating learner...                                  
- 3m3s [running] 57,31% Evaluating learner...                                  
\ 3m4s [running] 57,31% Evaluating learner...                                  
| 3m5s [running] 57,50% Evaluating learner...                                  
/ 3m6s [running] 57,68% Evaluating learner...                                  
- 3m7s [running] 57,86% Evaluating learner...                                  
\ 3m8s [running] 58,05% Evaluating learner...                                  
| 3m9s [running] 58,23% Evaluating learner...                                  
/ 3m10s [running] 58,41% Evaluating learner...                                 
- 3m11s [running] 58,60% Evaluating learner...                                 
\ 3m12s [running] 58,78% Evaluating learner...                                 
| 3m13s [running] 58,96% Evaluating learner...                                 
/ 3m14s [running] 59,15% Evaluating learner...                                 
- 3m15s [running] 59,33% Evaluating learner...                                 
\ 3m16s [running] 59,33% Evaluating learner...                                 
| 3m16s [running] 59,51% Evaluating learner...                                 
/ 3m17s [running] 59,69% Evaluating learner...                                 
- 3m18s [running] 59,88% Evaluating learner...                                 
\ 3m19s [running] 60,06% Evaluating learner...                                 
| 3m20s [running] 60,06% Evaluating learner...                                 
/ 3m21s [running] 60,06% Evaluating learner...                                 
- 3m22s [running] 60,24% Evaluating learner...                                 
\ 3m23s [running] 60,43% Evaluating learner...                                 
| 3m24s [running] 60,61% Evaluating learner...                                 
/ 3m25s [running] 60,79% Evaluating learner...                                 
- 3m26s [running] 60,79% Evaluating learner...                                 
\ 3m27s [running] 60,98% Evaluating learner...                                 
| 3m28s [running] 61,16% Evaluating learner...                                 
/ 3m29s [running] 61,34% Evaluating learner...                                 
- 3m30s [running] 61,53% Evaluating learner...                                 
\ 3m31s [running] 61,71% Evaluating learner...                                 
| 3m32s [running] 61,89% Evaluating learner...                                 
/ 3m33s [running] 61,89% Evaluating learner...                                 
- 3m34s [running] 62,08% Evaluating learner...                                 
\ 3m35s [running] 62,26% Evaluating learner...                                 
| 3m35s [running] 62,44% Evaluating learner...                                 
/ 3m36s [running] 62,62% Evaluating learner...                                 
- 3m37s [running] 62,81% Evaluating learner...                                 
\ 3m38s [running] 62,81% Evaluating learner...                                 
| 3m39s [running] 62,99% Evaluating learner...                                 
/ 3m40s [running] 63,17% Evaluating learner...                                 
- 3m41s [running] 63,36% Evaluating learner...                                 
\ 3m42s [running] 63,54% Evaluating learner...                                 
| 3m43s [running] 63,72% Evaluating learner...                                 
/ 3m44s [running] 63,72% Evaluating learner...                                 
- 3m45s [running] 63,91% Evaluating learner...                                 
\ 3m46s [running] 64,09% Evaluating learner...                                 
| 3m47s [running] 64,27% Evaluating learner...                                 
/ 3m48s [running] 64,46% Evaluating learner...                                 
- 3m49s [running] 64,46% Evaluating learner...                                 
\ 3m50s [running] 64,64% Evaluating learner...                                 
| 3m51s [running] 64,82% Evaluating learner...                                 
/ 3m52s [running] 65,00% Evaluating learner...                                 
- 3m53s [running] 65,01% Evaluating learner...                                 
\ 3m54s [running] 65,01% Evaluating learner...                                 
| 3m54s [running] 65,01% Evaluating learner...                                 
/ 3m55s [running] 65,19% Evaluating learner...                                 
- 3m56s [running] 65,37% Evaluating learner...                                 
\ 3m57s [running] 65,55% Evaluating learner...                                 
| 3m58s [running] 65,74% Evaluating learner...                                 
/ 3m59s [running] 65,92% Evaluating learner...                                 
- 4m0s [running] 65,92% Evaluating learner...                                  
\ 4m1s [running] 66,10% Evaluating learner...                                  
| 4m2s [running] 66,29% Evaluating learner...                                  
/ 4m3s [running] 66,47% Evaluating learner...                                  
- 4m4s [running] 66,65% Evaluating learner...                                  
\ 4m5s [running] 66,65% Evaluating learner...                                  
| 4m6s [running] 66,84% Evaluating learner...                                  
/ 4m7s [running] 67,02% Evaluating learner...                                  
- 4m8s [running] 67,20% Evaluating learner...                                  
\ 4m9s [running] 67,39% Evaluating learner...                                  
| 4m10s [running] 67,39% Evaluating learner...                                 
/ 4m11s [running] 67,57% Evaluating learner...                                 
- 4m12s [running] 67,75% Evaluating learner...                                 
\ 4m13s [running] 67,93% Evaluating learner...                                 
| 4m14s [running] 67,93% Evaluating learner...                                 
/ 4m15s [running] 68,12% Evaluating learner...                                 
- 4m15s [running] 68,30% Evaluating learner...                                 
\ 4m16s [running] 68,48% Evaluating learner...                                 
| 4m17s [running] 68,48% Evaluating learner...                                 
/ 4m18s [running] 68,67% Evaluating learner...                                 
- 4m19s [running] 68,85% Evaluating learner...                                 
\ 4m20s [running] 69,03% Evaluating learner...                                 
| 4m21s [running] 69,03% Evaluating learner...                                 
/ 4m22s [running] 69,22% Evaluating learner...                                 
- 4m23s [running] 69,40% Evaluating learner...                                 
\ 4m24s [running] 69,58% Evaluating learner...                                 
| 4m25s [running] 69,58% Evaluating learner...                                 
/ 4m26s [running] 69,77% Evaluating learner...                                 
- 4m27s [running] 69,95% Evaluating learner...                                 
\ 4m28s [running] 70,13% Evaluating learner...                                 
| 4m29s [running] 70,13% Evaluating learner...                                 
/ 4m30s [running] 70,13% Evaluating learner...                                 
- 4m31s [running] 70,13% Evaluating learner...                                 
\ 4m32s [running] 70,32% Evaluating learner...                                 
| 4m33s [running] 70,50% Evaluating learner...                                 
/ 4m34s [running] 70,68% Evaluating learner...                                 
- 4m34s [running] 70,68% Evaluating learner...                                 
\ 4m35s [running] 70,86% Evaluating learner...                                 
| 4m36s [running] 71,05% Evaluating learner...                                 
/ 4m37s [running] 71,05% Evaluating learner...                                 
- 4m38s [running] 71,23% Evaluating learner...                                 
\ 4m39s [running] 71,41% Evaluating learner...                                 
| 4m40s [running] 71,60% Evaluating learner...                                 
/ 4m41s [running] 71,60% Evaluating learner...                                 
- 4m42s [running] 71,78% Evaluating learner...                                 
\ 4m43s [running] 71,96% Evaluating learner...                                 
| 4m44s [running] 71,96% Evaluating learner...                                 
/ 4m45s [running] 72,15% Evaluating learner...                                 
- 4m46s [running] 72,33% Evaluating learner...                                 
\ 4m47s [running] 72,51% Evaluating learner...                                 
| 4m48s [running] 72,51% Evaluating learner...                                 
/ 4m49s [running] 72,70% Evaluating learner...                                 
- 4m50s [running] 72,88% Evaluating learner...                                 
\ 4m51s [running] 72,88% Evaluating learner...                                 
| 4m52s [running] 73,06% Evaluating learner...                                 
/ 4m53s [running] 73,25% Evaluating learner...                                 
- 4m54s [running] 73,25% Evaluating learner...                                 
\ 4m55s [running] 73,43% Evaluating learner...                                 
| 4m55s [running] 73,61% Evaluating learner...                                 
/ 4m56s [running] 73,79% Evaluating learner...                                 
- 4m57s [running] 73,79% Evaluating learner...                                 
\ 4m58s [running] 73,98% Evaluating learner...                                 
| 4m59s [running] 74,16% Evaluating learner...                                 
/ 5m0s [running] 74,34% Evaluating learner...                                  
- 5m1s [running] 74,34% Evaluating learner...                                  
\ 5m2s [running] 74,53% Evaluating learner...                                  
| 5m3s [running] 74,71% Evaluating learner...                                  
/ 5m4s [running] 74,89% Evaluating learner...                                  
- 5m5s [running] 74,89% Evaluating learner...                                  
\ 5m6s [running] 75,08% Evaluating learner...                                  
| 5m7s [running] 75,08% Evaluating learner...                                  
/ 5m8s [running] 75,08% Evaluating learner...                                  
- 5m9s [running] 75,26% Evaluating learner...                                  
\ 5m10s [running] 75,26% Evaluating learner...                                 
| 5m11s [running] 75,44% Evaluating learner...                                 
/ 5m12s [running] 75,63% Evaluating learner...                                 
- 5m13s [running] 75,63% Evaluating learner...                                 
\ 5m14s [running] 75,81% Evaluating learner...                                 
| 5m14s [running] 75,99% Evaluating learner...                                 
/ 5m15s [running] 75,99% Evaluating learner...                                 
- 5m16s [running] 76,18% Evaluating learner...                                 
\ 5m17s [running] 76,36% Evaluating learner...                                 
| 5m18s [running] 76,36% Evaluating learner...                                 
/ 5m19s [running] 76,54% Evaluating learner...                                 
- 5m20s [running] 76,54% Evaluating learner...                                 
\ 5m21s [running] 76,72% Evaluating learner...                                 
| 5m22s [running] 76,91% Evaluating learner...                                 
/ 5m23s [running] 76,91% Evaluating learner...                                 
- 5m24s [running] 77,09% Evaluating learner...                                 
\ 5m25s [running] 77,27% Evaluating learner...                                 
| 5m26s [running] 77,27% Evaluating learner...                                 
/ 5m27s [running] 77,46% Evaluating learner...                                 
- 5m28s [running] 77,46% Evaluating learner...                                 
\ 5m29s [running] 77,64% Evaluating learner...                                 
| 5m30s [running] 77,82% Evaluating learner...                                 
/ 5m31s [running] 77,82% Evaluating learner...                                 
- 5m32s [running] 78,01% Evaluating learner...                                 
\ 5m33s [running] 78,19% Evaluating learner...                                 
| 5m33s [running] 78,19% Evaluating learner...                                 
/ 5m34s [running] 78,37% Evaluating learner...                                 
- 5m35s [running] 78,37% Evaluating learner...                                 
\ 5m36s [running] 78,56% Evaluating learner...                                 
| 5m37s [running] 78,74% Evaluating learner...                                 
/ 5m38s [running] 78,92% Evaluating learner...                                 
- 5m39s [running] 78,92% Evaluating learner...                                 
\ 5m40s [running] 79,11% Evaluating learner...                                 
| 5m41s [running] 79,29% Evaluating learner...                                 
/ 5m42s [running] 79,29% Evaluating learner...                                 
- 5m43s [running] 79,47% Evaluating learner...                                 
\ 5m44s [running] 79,65% Evaluating learner...                                 
| 5m45s [running] 79,65% Evaluating learner...                                 
/ 5m46s [running] 79,84% Evaluating learner...                                 
- 5m47s [running] 80,02% Evaluating learner...                                 
\ 5m48s [running] 80,02% Evaluating learner...                                 
| 5m49s [running] 80,02% Evaluating learner...                                 
/ 5m50s [running] 80,02% Evaluating learner...                                 
- 5m50s [running] 80,02% Evaluating learner...                                 
\ 5m51s [running] 80,20% Evaluating learner...                                 
| 5m52s [running] 80,39% Evaluating learner...                                 
/ 5m53s [running] 80,39% Evaluating learner...                                 
- 5m54s [running] 80,57% Evaluating learner...                                 
\ 5m55s [running] 80,75% Evaluating learner...                                 
| 5m56s [running] 80,75% Evaluating learner...                                 
/ 5m57s [running] 80,94% Evaluating learner...                                 
- 5m58s [running] 81,12% Evaluating learner...                                 
\ 5m59s [running] 81,12% Evaluating learner...                                 
| 6m0s [running] 81,30% Evaluating learner...                                  
/ 6m1s [running] 81,49% Evaluating learner...                                  
- 6m2s [running] 81,49% Evaluating learner...                                  
\ 6m3s [running] 81,67% Evaluating learner...                                  
| 6m4s [running] 81,67% Evaluating learner...                                  
/ 6m5s [running] 81,85% Evaluating learner...                                  
- 6m6s [running] 82,04% Evaluating learner...                                  
\ 6m7s [running] 82,03% Evaluating learner...                                  
| 6m8s [running] 82,22% Evaluating learner...                                  
/ 6m9s [running] 82,40% Evaluating learner...                                  
- 6m10s [running] 82,40% Evaluating learner...                                 
\ 6m11s [running] 82,58% Evaluating learner...                                 
| 6m11s [running] 82,77% Evaluating learner...                                 
/ 6m12s [running] 82,77% Evaluating learner...                                 
- 6m13s [running] 82,95% Evaluating learner...                                 
\ 6m14s [running] 82,95% Evaluating learner...                                 
| 6m15s [running] 83,13% Evaluating learner...                                 
/ 6m16s [running] 83,32% Evaluating learner...                                 
- 6m17s [running] 83,32% Evaluating learner...                                 
\ 6m18s [running] 83,50% Evaluating learner...                                 
| 6m19s [running] 83,50% Evaluating learner...                                 
/ 6m20s [running] 83,68% Evaluating learner...                                 
- 6m21s [running] 83,87% Evaluating learner...                                 
\ 6m22s [running] 83,87% Evaluating learner...                                 
| 6m23s [running] 84,05% Evaluating learner...                                 
/ 6m24s [running] 84,05% Evaluating learner...                                 
- 6m25s [running] 84,23% Evaluating learner...                                 
\ 6m26s [running] 84,42% Evaluating learner...                                 
| 6m27s [running] 84,42% Evaluating learner...                                 
/ 6m28s [running] 84,60% Evaluating learner...                                 
- 6m29s [running] 84,60% Evaluating learner...                                 
\ 6m30s [running] 84,78% Evaluating learner...                                 
| 6m31s [running] 84,96% Evaluating learner...                                 
/ 6m31s [running] 84,97% Evaluating learner...                                 
- 6m32s [running] 85,15% Evaluating learner...                                 
\ 6m33s [running] 85,15% Evaluating learner...                                 
| 6m34s [running] 85,15% Evaluating learner...                                 
/ 6m35s [running] 85,15% Evaluating learner...                                 
- 6m36s [running] 85,15% Evaluating learner...                                 
\ 6m37s [running] 85,33% Evaluating learner...                                 
| 6m38s [running] 85,51% Evaluating learner...                                 
/ 6m39s [running] 85,51% Evaluating learner...                                 
- 6m40s [running] 85,70% Evaluating learner...                                 
\ 6m41s [running] 85,70% Evaluating learner...                                 
| 6m42s [running] 85,88% Evaluating learner...                                 
/ 6m43s [running] 86,06% Evaluating learner...                                 
- 6m44s [running] 86,06% Evaluating learner...                                 
\ 6m45s [running] 86,25% Evaluating learner...                                 
| 6m46s [running] 86,25% Evaluating learner...                                 
/ 6m47s [running] 86,43% Evaluating learner...                                 
- 6m48s [running] 86,61% Evaluating learner...                                 
\ 6m48s [running] 86,61% Evaluating learner...                                 
| 6m49s [running] 86,80% Evaluating learner...                                 
/ 6m50s [running] 86,80% Evaluating learner...                                 
- 6m51s [running] 86,98% Evaluating learner...                                 
\ 6m52s [running] 87,16% Evaluating learner...                                 
| 6m53s [running] 87,16% Evaluating learner...                                 
/ 6m54s [running] 87,35% Evaluating learner...                                 
- 6m55s [running] 87,35% Evaluating learner...                                 
\ 6m56s [running] 87,53% Evaluating learner...                                 
| 6m57s [running] 87,53% Evaluating learner...                                 
/ 6m58s [running] 87,71% Evaluating learner...                                 
- 6m59s [running] 87,90% Evaluating learner...                                 
\ 7m0s [running] 87,89% Evaluating learner...                                  
| 7m1s [running] 88,08% Evaluating learner...                                  
/ 7m2s [running] 88,08% Evaluating learner...                                  
- 7m3s [running] 88,26% Evaluating learner...                                  
\ 7m4s [running] 88,26% Evaluating learner...                                  
| 7m5s [running] 88,44% Evaluating learner...                                  
/ 7m6s [running] 88,63% Evaluating learner...                                  
- 7m7s [running] 88,63% Evaluating learner...                                  
\ 7m8s [running] 88,81% Evaluating learner...                                  
| 7m8s [running] 88,81% Evaluating learner...                                  
/ 7m9s [running] 88,99% Evaluating learner...                                  
- 7m10s [running] 88,99% Evaluating learner...                                 
\ 7m11s [running] 89,18% Evaluating learner...                                 
| 7m12s [running] 89,36% Evaluating learner...                                 
/ 7m13s [running] 89,36% Evaluating learner...                                 
- 7m14s [running] 89,54% Evaluating learner...                                 
\ 7m15s [running] 89,54% Evaluating learner...                                 
| 7m16s [running] 89,73% Evaluating learner...                                 
/ 7m17s [running] 89,73% Evaluating learner...                                 
- 7m18s [running] 89,91% Evaluating learner...                                 
\ 7m19s [running] 90,09% Evaluating learner...                                 
| 7m20s [running] 90,09% Evaluating learner...                                 
/ 7m21s [running] 90,09% Evaluating learner...                                 
- 7m22s [running] 90,09% Evaluating learner...                                 
\ 7m23s [running] 90,09% Evaluating learner...                                 
| 7m24s [running] 90,09% Evaluating learner...                                 
/ 7m24s [running] 90,28% Evaluating learner...                                 
- 7m25s [running] 90,46% Evaluating learner...                                 
\ 7m26s [running] 90,46% Evaluating learner...                                 
| 7m27s [running] 90,64% Evaluating learner...                                 
/ 7m28s [running] 90,64% Evaluating learner...                                 
- 7m29s [running] 90,82% Evaluating learner...                                 
\ 7m30s [running] 90,82% Evaluating learner...                                 
| 7m31s [running] 91,01% Evaluating learner...                                 
/ 7m32s [running] 91,01% Evaluating learner...                                 
- 7m33s [running] 91,19% Evaluating learner...                                 
\ 7m34s [running] 91,37% Evaluating learner...                                 
| 7m35s [running] 91,37% Evaluating learner...                                 
/ 7m36s [running] 91,56% Evaluating learner...                                 
- 7m37s [running] 91,56% Evaluating learner...                                 
\ 7m38s [running] 91,74% Evaluating learner...                                 
| 7m39s [running] 91,74% Evaluating learner...                                 
/ 7m40s [running] 91,92% Evaluating learner...                                 
- 7m41s [running] 91,92% Evaluating learner...                                 
\ 7m42s [running] 92,11% Evaluating learner...                                 
| 7m42s [running] 92,11% Evaluating learner...                                 
/ 7m43s [running] 92,29% Evaluating learner...                                 
