
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,04% Evaluating learner...                                  
- 3,81s [running] 8,61% Evaluating learner...                                  
\ 4,79s [running] 10,08% Evaluating learner...                                 
| 5,77s [running] 11,54% Evaluating learner...                                 
| 2m43s [running] 56,61% Evaluating learner...                                 
/ 2m44s [running] 56,79% Evaluating learner...                                 
- 2m45s [running] 56,98% Evaluating learner...                                 
\ 2m46s [running] 57,16% Evaluating learner...                                 
| 2m47s [running] 57,34% Evaluating learner...                                 
/ 2m48s [running] 57,34% Evaluating learner...                                 
- 2m49s [running] 57,53% Evaluating learner...                                 
\ 2m50s [running] 57,71% Evaluating learner...                                 
| 2m51s [running] 57,89% Evaluating learner...                                 
/ 2m52s [running] 58,07% Evaluating learner...                                 
- 2m53s [running] 58,26% Evaluating learner...                                 
\ 2m54s [running] 58,26% Evaluating learner...                                 
| 2m55s [running] 58,44% Evaluating learner...                                 
/ 2m56s [running] 58,62% Evaluating learner...                                 
- 2m57s [running] 58,81% Evaluating learner...                                 
\ 2m58s [running] 58,99% Evaluating learner...                                 
| 2m59s [running] 58,99% Evaluating learner...                                 
/ 3m0s [running] 59,17% Evaluating learner...                                  
- 3m1s [running] 59,36% Evaluating learner...                                  
\ 3m2s [running] 59,54% Evaluating learner...                                  
| 3m3s [running] 59,72% Evaluating learner...                                  
/ 3m4s [running] 59,72% Evaluating learner...                                  
- 3m5s [running] 59,91% Evaluating learner...                                  
\ 3m6s [running] 60,09% Evaluating learner...                                  
| 3m7s [running] 60,09% Evaluating learner...                                  
/ 3m8s [running] 60,09% Evaluating learner...                                  
- 3m9s [running] 60,27% Evaluating learner...                                  
\ 3m10s [running] 60,46% Evaluating learner...                                 
| 3m11s [running] 60,64% Evaluating learner...                                 
/ 3m12s [running] 60,64% Evaluating learner...                                 
- 3m13s [running] 60,82% Evaluating learner...                                 
\ 3m14s [running] 61,01% Evaluating learner...                                 
| 3m15s [running] 61,19% Evaluating learner...                                 
/ 3m16s [running] 61,19% Evaluating learner...                                 
- 3m17s [running] 61,37% Evaluating learner...                                 
\ 3m18s [running] 61,56% Evaluating learner...                                 
| 3m19s [running] 61,74% Evaluating learner...                                 
/ 3m20s [running] 61,92% Evaluating learner...                                 
- 3m21s [running] 61,92% Evaluating learner...                                 
\ 3m22s [running] 62,11% Evaluating learner...                                 
| 3m23s [running] 62,29% Evaluating learner...                                 
/ 3m24s [running] 62,47% Evaluating learner...                                 
- 3m25s [running] 62,65% Evaluating learner...                                 
\ 3m26s [running] 62,65% Evaluating learner...                                 
| 3m27s [running] 62,84% Evaluating learner...                                 
/ 3m28s [running] 63,02% Evaluating learner...                                 
- 3m29s [running] 63,20% Evaluating learner...                                 
\ 3m30s [running] 63,20% Evaluating learner...                                 
| 3m31s [running] 63,39% Evaluating learner...                                 
/ 3m32s [running] 63,57% Evaluating learner...                                 
- 3m33s [running] 63,75% Evaluating learner...                                 
\ 3m34s [running] 63,75% Evaluating learner...                                 
| 3m35s [running] 63,94% Evaluating learner...                                 
/ 3m36s [running] 64,12% Evaluating learner...                                 
- 3m37s [running] 64,30% Evaluating learner...                                 
\ 3m38s [running] 64,30% Evaluating learner...                                 
| 3m39s [running] 64,49% Evaluating learner...                                 
/ 3m40s [running] 64,67% Evaluating learner...                                 
- 3m41s [running] 64,67% Evaluating learner...                                 
\ 3m42s [running] 64,85% Evaluating learner...                                 
| 3m43s [running] 65,04% Evaluating learner...                                 
/ 3m44s [running] 65,04% Evaluating learner...                                 
- 3m45s [running] 65,04% Evaluating learner...                                 
\ 3m46s [running] 65,22% Evaluating learner...                                 
| 3m47s [running] 65,22% Evaluating learner...                                 
/ 3m48s [running] 65,40% Evaluating learner...                                 
- 3m49s [running] 65,59% Evaluating learner...                                 
\ 3m50s [running] 65,77% Evaluating learner...                                 
| 3m51s [running] 65,77% Evaluating learner...                                 
/ 3m52s [running] 65,95% Evaluating learner...                                 
- 3m53s [running] 66,14% Evaluating learner...                                 
\ 3m54s [running] 66,14% Evaluating learner...                                 
| 3m55s [running] 66,32% Evaluating learner...                                 
/ 3m56s [running] 66,50% Evaluating learner...                                 
- 3m57s [running] 66,69% Evaluating learner...                                 
\ 3m58s [running] 66,69% Evaluating learner...                                 
| 3m59s [running] 66,87% Evaluating learner...                                 
/ 4m0s [running] 67,05% Evaluating learner...                                  
- 4m1s [running] 67,05% Evaluating learner...                                  
\ 4m2s [running] 67,23% Evaluating learner...                                  
| 4m3s [running] 67,42% Evaluating learner...                                  
/ 4m4s [running] 67,60% Evaluating learner...                                  
- 4m5s [running] 67,60% Evaluating learner...                                  
\ 4m6s [running] 67,78% Evaluating learner...                                  
| 4m7s [running] 67,97% Evaluating learner...                                  
/ 4m8s [running] 67,97% Evaluating learner...                                  
- 4m9s [running] 68,15% Evaluating learner...                                  
\ 4m10s [running] 68,33% Evaluating learner...                                 
| 4m11s [running] 68,33% Evaluating learner...                                 
/ 4m12s [running] 68,52% Evaluating learner...                                 
- 4m13s [running] 68,70% Evaluating learner...                                 
\ 4m14s [running] 68,70% Evaluating learner...                                 
| 4m15s [running] 68,88% Evaluating learner...                                 
/ 4m16s [running] 69,07% Evaluating learner...                                 
- 4m17s [running] 69,07% Evaluating learner...                                 
\ 4m18s [running] 69,25% Evaluating learner...                                 
| 4m19s [running] 69,43% Evaluating learner...                                 
/ 4m20s [running] 69,43% Evaluating learner...                                 
- 4m21s [running] 69,62% Evaluating learner...                                 
\ 4m21s [running] 69,80% Evaluating learner...                                 
| 4m22s [running] 69,80% Evaluating learner...                                 
/ 4m23s [running] 69,98% Evaluating learner...                                 
- 4m24s [running] 70,17% Evaluating learner...                                 
\ 4m25s [running] 70,17% Evaluating learner...                                 
| 4m26s [running] 70,17% Evaluating learner...                                 
/ 4m27s [running] 70,17% Evaluating learner...                                 
- 4m28s [running] 70,35% Evaluating learner...                                 
\ 4m29s [running] 70,53% Evaluating learner...                                 
| 4m30s [running] 70,53% Evaluating learner...                                 
/ 4m31s [running] 70,72% Evaluating learner...                                 
- 4m32s [running] 70,90% Evaluating learner...                                 
\ 4m33s [running] 70,90% Evaluating learner...                                 
| 4m34s [running] 71,08% Evaluating learner...                                 
/ 4m35s [running] 71,27% Evaluating learner...                                 
- 4m36s [running] 71,26% Evaluating learner...                                 
\ 4m37s [running] 71,45% Evaluating learner...                                 
| 4m38s [running] 71,63% Evaluating learner...                                 
/ 4m39s [running] 71,63% Evaluating learner...                                 
- 4m40s [running] 71,81% Evaluating learner...                                 
\ 4m41s [running] 72,00% Evaluating learner...                                 
| 4m42s [running] 72,00% Evaluating learner...                                 
/ 4m43s [running] 72,18% Evaluating learner...                                 
- 4m44s [running] 72,36% Evaluating learner...                                 
\ 4m45s [running] 72,36% Evaluating learner...                                 
| 4m46s [running] 72,55% Evaluating learner...                                 
/ 4m47s [running] 72,73% Evaluating learner...                                 
- 4m48s [running] 72,73% Evaluating learner...                                 
\ 4m49s [running] 72,91% Evaluating learner...                                 
| 4m50s [running] 73,10% Evaluating learner...                                 
/ 4m51s [running] 73,10% Evaluating learner...                                 
- 4m52s [running] 73,28% Evaluating learner...                                 
\ 4m53s [running] 73,46% Evaluating learner...                                 
| 4m54s [running] 73,46% Evaluating learner...                                 
/ 4m55s [running] 73,65% Evaluating learner...                                 
- 4m56s [running] 73,65% Evaluating learner...                                 
\ 4m57s [running] 73,83% Evaluating learner...                                 
| 4m58s [running] 74,01% Evaluating learner...                                 
/ 4m59s [running] 74,01% Evaluating learner...                                 
- 5m0s [running] 74,20% Evaluating learner...                                  
\ 5m1s [running] 74,38% Evaluating learner...                                  
| 5m2s [running] 74,38% Evaluating learner...                                  
/ 5m3s [running] 74,56% Evaluating learner...                                  
- 5m4s [running] 74,75% Evaluating learner...                                  
\ 5m5s [running] 74,75% Evaluating learner...                                  
| 5m6s [running] 74,93% Evaluating learner...                                  
/ 5m7s [running] 75,11% Evaluating learner...                                  
- 5m8s [running] 75,11% Evaluating learner...                                  
\ 5m9s [running] 75,11% Evaluating learner...                                  
| 5m10s [running] 75,11% Evaluating learner...                                 
/ 5m11s [running] 75,30% Evaluating learner...                                 
- 5m12s [running] 75,48% Evaluating learner...                                 
\ 5m13s [running] 75,48% Evaluating learner...                                 
| 5m14s [running] 75,66% Evaluating learner...                                 
/ 5m15s [running] 75,85% Evaluating learner...                                 
- 5m16s [running] 75,85% Evaluating learner...                                 
\ 5m17s [running] 76,03% Evaluating learner...                                 
| 5m18s [running] 76,03% Evaluating learner...                                 
/ 5m19s [running] 76,21% Evaluating learner...                                 
- 5m20s [running] 76,39% Evaluating learner...                                 
\ 5m21s [running] 76,39% Evaluating learner...                                 
| 5m22s [running] 76,58% Evaluating learner...                                 
/ 5m23s [running] 76,58% Evaluating learner...                                 
- 5m24s [running] 76,76% Evaluating learner...                                 
\ 5m25s [running] 76,94% Evaluating learner...                                 
| 5m26s [running] 76,94% Evaluating learner...                                 
/ 5m27s [running] 77,13% Evaluating learner...                                 
- 5m28s [running] 77,31% Evaluating learner...                                 
\ 5m29s [running] 77,31% Evaluating learner...                                 
| 5m30s [running] 77,49% Evaluating learner...                                 
/ 5m31s [running] 77,49% Evaluating learner...                                 
- 5m32s [running] 77,68% Evaluating learner...                                 
\ 5m33s [running] 77,86% Evaluating learner...                                 
| 5m34s [running] 77,86% Evaluating learner...                                 
/ 5m35s [running] 78,04% Evaluating learner...                                 
- 5m36s [running] 78,04% Evaluating learner...                                 
\ 5m37s [running] 78,23% Evaluating learner...                                 
| 5m38s [running] 78,41% Evaluating learner...                                 
/ 5m39s [running] 78,41% Evaluating learner...                                 
- 5m40s [running] 78,59% Evaluating learner...                                 
\ 5m41s [running] 78,78% Evaluating learner...                                 
| 5m42s [running] 78,78% Evaluating learner...                                 
/ 5m43s [running] 78,96% Evaluating learner...                                 
- 5m44s [running] 78,96% Evaluating learner...                                 
\ 5m45s [running] 79,14% Evaluating learner...                                 
| 5m46s [running] 79,33% Evaluating learner...                                 
/ 5m47s [running] 79,33% Evaluating learner...                                 
- 5m48s [running] 79,51% Evaluating learner...                                 
\ 5m49s [running] 79,51% Evaluating learner...                                 
| 5m50s [running] 79,69% Evaluating learner...                                 
/ 5m51s [running] 79,88% Evaluating learner...                                 
- 5m52s [running] 79,88% Evaluating learner...                                 
\ 5m53s [running] 80,06% Evaluating learner...                                 
| 5m54s [running] 80,06% Evaluating learner...                                 
/ 5m54s [running] 80,06% Evaluating learner...                                 
- 5m55s [running] 80,06% Evaluating learner...                                 
\ 5m56s [running] 80,24% Evaluating learner...                                 
| 5m57s [running] 80,24% Evaluating learner...                                 
/ 5m58s [running] 80,43% Evaluating learner...                                 
- 5m59s [running] 80,43% Evaluating learner...                                 
\ 6m0s [running] 80,61% Evaluating learner...                                  
| 6m1s [running] 80,61% Evaluating learner...                                  
/ 6m2s [running] 80,79% Evaluating learner...                                  
- 6m3s [running] 80,97% Evaluating learner...                                  
\ 6m4s [running] 80,97% Evaluating learner...                                  
| 6m5s [running] 81,16% Evaluating learner...                                  
/ 6m6s [running] 81,16% Evaluating learner...                                  
- 6m7s [running] 81,34% Evaluating learner...                                  
\ 6m8s [running] 81,53% Evaluating learner...                                  
| 6m9s [running] 81,53% Evaluating learner...                                  
/ 6m10s [running] 81,71% Evaluating learner...                                 
- 6m11s [running] 81,71% Evaluating learner...                                 
\ 6m12s [running] 81,89% Evaluating learner...                                 
| 6m13s [running] 82,07% Evaluating learner...                                 
/ 6m14s [running] 82,07% Evaluating learner...                                 
- 6m15s [running] 82,26% Evaluating learner...                                 
\ 6m16s [running] 82,26% Evaluating learner...                                 
| 6m17s [running] 82,44% Evaluating learner...                                 
/ 6m18s [running] 82,44% Evaluating learner...                                 
- 6m19s [running] 82,62% Evaluating learner...                                 
\ 6m20s [running] 82,62% Evaluating learner...                                 
| 6m21s [running] 82,81% Evaluating learner...                                 
/ 6m22s [running] 82,99% Evaluating learner...                                 
- 6m23s [running] 82,99% Evaluating learner...                                 
\ 6m24s [running] 83,17% Evaluating learner...                                 
| 6m25s [running] 83,17% Evaluating learner...                                 
/ 6m26s [running] 83,36% Evaluating learner...                                 
- 6m27s [running] 83,36% Evaluating learner...                                 
\ 6m28s [running] 83,54% Evaluating learner...                                 
| 6m29s [running] 83,72% Evaluating learner...                                 
/ 6m30s [running] 83,72% Evaluating learner...                                 
- 6m31s [running] 83,91% Evaluating learner...                                 
\ 6m32s [running] 83,91% Evaluating learner...                                 
| 6m33s [running] 84,09% Evaluating learner...                                 
/ 6m34s [running] 84,09% Evaluating learner...                                 
- 6m35s [running] 84,27% Evaluating learner...                                 
\ 6m36s [running] 84,27% Evaluating learner...                                 
| 6m37s [running] 84,46% Evaluating learner...                                 
/ 6m38s [running] 84,46% Evaluating learner...                                 
- 6m39s [running] 84,64% Evaluating learner...                                 
\ 6m40s [running] 84,82% Evaluating learner...                                 
| 6m41s [running] 84,82% Evaluating learner...                                 
/ 6m42s [running] 85,01% Evaluating learner...                                 
- 6m43s [running] 85,01% Evaluating learner...                                 
\ 6m44s [running] 85,01% Evaluating learner...                                 
| 6m45s [running] 85,01% Evaluating learner...                                 
/ 6m46s [running] 85,01% Evaluating learner...                                 
- 6m47s [running] 85,19% Evaluating learner...                                 
\ 6m48s [running] 85,19% Evaluating learner...                                 
| 6m49s [running] 85,37% Evaluating learner...                                 
/ 6m50s [running] 85,37% Evaluating learner...                                 
- 6m51s [running] 85,55% Evaluating learner...                                 
\ 6m52s [running] 85,55% Evaluating learner...                                 
| 6m53s [running] 85,74% Evaluating learner...                                 
/ 6m54s [running] 85,92% Evaluating learner...                                 
- 6m55s [running] 85,92% Evaluating learner...                                 
\ 6m56s [running] 86,10% Evaluating learner...                                 
| 6m57s [running] 86,10% Evaluating learner...                                 
/ 6m58s [running] 86,29% Evaluating learner...                                 
- 6m59s [running] 86,29% Evaluating learner...                                 
\ 7m0s [running] 86,47% Evaluating learner...                                  
| 7m1s [running] 86,47% Evaluating learner...                                  
/ 7m2s [running] 86,65% Evaluating learner...                                  
- 7m3s [running] 86,84% Evaluating learner...                                  
\ 7m4s [running] 86,84% Evaluating learner...                                  
| 7m5s [running] 87,02% Evaluating learner...                                  
/ 7m6s [running] 87,02% Evaluating learner...                                  
- 7m7s [running] 87,20% Evaluating learner...                                  
\ 7m8s [running] 87,20% Evaluating learner...                                  
| 7m9s [running] 87,39% Evaluating learner...                                  
/ 7m10s [running] 87,39% Evaluating learner...                                 
- 7m11s [running] 87,57% Evaluating learner...                                 
\ 7m12s [running] 87,57% Evaluating learner...                                 
| 7m13s [running] 87,75% Evaluating learner...                                 
/ 7m14s [running] 87,75% Evaluating learner...                                 
- 7m15s [running] 87,94% Evaluating learner...                                 
\ 7m16s [running] 87,94% Evaluating learner...                                 
| 7m17s [running] 88,12% Evaluating learner...                                 
/ 7m18s [running] 88,30% Evaluating learner...                                 
- 7m19s [running] 88,30% Evaluating learner...                                 
\ 7m20s [running] 88,49% Evaluating learner...                                 
| 7m21s [running] 88,49% Evaluating learner...                                 
/ 7m22s [running] 88,67% Evaluating learner...                                 
- 7m23s [running] 88,67% Evaluating learner...                                 
\ 7m24s [running] 88,85% Evaluating learner...                                 
| 7m25s [running] 88,85% Evaluating learner...                                 
/ 7m26s [running] 89,04% Evaluating learner...                                 
- 7m27s [running] 89,04% Evaluating learner...                                 
\ 7m28s [running] 89,22% Evaluating learner...                                 
| 7m29s [running] 89,22% Evaluating learner...                                 
/ 7m30s [running] 89,40% Evaluating learner...                                 
- 7m31s [running] 89,40% Evaluating learner...                                 
\ 7m32s [running] 89,59% Evaluating learner...                                 
| 7m33s [running] 89,59% Evaluating learner...                                 
/ 7m34s [running] 89,77% Evaluating learner...                                 
- 7m35s [running] 89,77% Evaluating learner...                                 
\ 7m36s [running] 89,95% Evaluating learner...                                 
| 7m37s [running] 89,95% Evaluating learner...                                 
/ 7m38s [running] 90,14% Evaluating learner...                                 
- 7m38s [running] 90,14% Evaluating learner...                                 
\ 7m39s [running] 90,14% Evaluating learner...                                 
| 7m40s [running] 90,14% Evaluating learner...                                 
/ 7m41s [running] 90,14% Evaluating learner...                                 
- 7m42s [running] 90,32% Evaluating learner...                                 
\ 7m43s [running] 90,32% Evaluating learner...                                 
| 7m44s [running] 90,50% Evaluating learner...                                 
/ 7m45s [running] 90,50% Evaluating learner...                                 
- 7m46s [running] 90,69% Evaluating learner...                                 
\ 7m47s [running] 90,87% Evaluating learner...                                 
| 7m48s [running] 90,87% Evaluating learner...                                 
/ 7m49s [running] 91,05% Evaluating learner...                                 
- 7m50s [running] 91,05% Evaluating learner...                                 
\ 7m51s [running] 91,23% Evaluating learner...                                 
| 7m52s [running] 91,23% Evaluating learner...                                 
/ 7m53s [running] 91,42% Evaluating learner...                                 
- 7m54s [running] 91,42% Evaluating learner...                                 
\ 7m55s [running] 91,60% Evaluating learner...                                 
| 7m56s [running] 91,60% Evaluating learner...                                 
/ 7m57s [running] 91,78% Evaluating learner...                                 
- 7m58s [running] 91,78% Evaluating learner...                                 
\ 7m59s [running] 91,97% Evaluating learner...                                 
| 8m0s [running] 91,97% Evaluating learner...                                  
/ 8m1s [running] 92,15% Evaluating learner...                                  
- 8m2s [running] 92,15% Evaluating learner...                                  
\ 8m3s [running] 92,33% Evaluating learner...                                  
| 8m4s [running] 92,33% Evaluating learner...                                  
/ 8m5s [running] 92,52% Evaluating learner...                                  
- 8m6s [running] 92,52% Evaluating learner...                                  
\ 8m7s [running] 92,70% Evaluating learner...                                  
| 8m8s [running] 92,70% Evaluating learner...                                  
/ 8m9s [running] 92,88% Evaluating learner...                                  
- 8m10s [running] 92,88% Evaluating learner...                                 
\ 8m11s [running] 93,07% Evaluating learner...                                 
| 8m12s [running] 93,07% Evaluating learner...                                 
/ 8m13s [running] 93,25% Evaluating learner...                                 
- 8m14s [running] 93,25% Evaluating learner...                                 
\ 8m15s [running] 93,43% Evaluating learner...                                 
| 8m16s [running] 93,43% Evaluating learner...                                 
/ 8m17s [running] 93,62% Evaluating learner...                                 
- 8m18s [running] 93,62% Evaluating learner...                                 
\ 8m19s [running] 93,80% Evaluating learner...                                 
| 8m20s [running] 93,80% Evaluating learner...                                 
/ 8m21s [running] 93,98% Evaluating learner...                                 
