
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,56% Evaluating learner...                                  
| 1,81s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,68s [running] 5,48% Evaluating learner...                                  
- 3,66s [running] 7,31% Evaluating learner...                                  
\ 4,66s [running] 8,95% Evaluating learner...                                  
| 5,66s [running] 10,05% Evaluating learner...                                 
- 4m14s [running] 68,16% Evaluating learner...                                 
\ 4m15s [running] 68,35% Evaluating learner...                                 
| 4m16s [running] 68,35% Evaluating learner...                                 
/ 4m17s [running] 68,53% Evaluating learner...                                 
- 4m18s [running] 68,71% Evaluating learner...                                 
\ 4m19s [running] 68,71% Evaluating learner...                                 
| 4m20s [running] 68,90% Evaluating learner...                                 
/ 4m21s [running] 69,08% Evaluating learner...                                 
- 4m22s [running] 69,26% Evaluating learner...                                 
\ 4m23s [running] 69,26% Evaluating learner...                                 
| 4m24s [running] 69,44% Evaluating learner...                                 
/ 4m25s [running] 69,63% Evaluating learner...                                 
- 4m26s [running] 69,81% Evaluating learner...                                 
\ 4m27s [running] 69,81% Evaluating learner...                                 
| 4m28s [running] 69,99% Evaluating learner...                                 
/ 4m29s [running] 69,99% Evaluating learner...                                 
- 4m30s [running] 69,99% Evaluating learner...                                 
\ 4m31s [running] 69,99% Evaluating learner...                                 
| 4m32s [running] 70,18% Evaluating learner...                                 
/ 4m33s [running] 70,17% Evaluating learner...                                 
- 4m34s [running] 70,36% Evaluating learner...                                 
\ 4m35s [running] 70,54% Evaluating learner...                                 
| 4m36s [running] 70,72% Evaluating learner...                                 
/ 4m37s [running] 70,72% Evaluating learner...                                 
- 4m38s [running] 70,91% Evaluating learner...                                 
\ 4m39s [running] 71,09% Evaluating learner...                                 
| 4m40s [running] 71,09% Evaluating learner...                                 
/ 4m41s [running] 71,27% Evaluating learner...                                 
- 4m42s [running] 71,45% Evaluating learner...                                 
\ 4m43s [running] 71,64% Evaluating learner...                                 
| 4m44s [running] 71,82% Evaluating learner...                                 
/ 4m45s [running] 71,82% Evaluating learner...                                 
- 4m46s [running] 72,00% Evaluating learner...                                 
\ 4m47s [running] 72,19% Evaluating learner...                                 
| 4m48s [running] 72,19% Evaluating learner...                                 
/ 4m49s [running] 72,37% Evaluating learner...                                 
- 4m50s [running] 72,55% Evaluating learner...                                 
\ 4m51s [running] 72,55% Evaluating learner...                                 
| 4m52s [running] 72,73% Evaluating learner...                                 
/ 4m53s [running] 72,92% Evaluating learner...                                 
- 4m54s [running] 73,10% Evaluating learner...                                 
\ 4m55s [running] 73,10% Evaluating learner...                                 
| 4m56s [running] 73,28% Evaluating learner...                                 
/ 4m57s [running] 73,46% Evaluating learner...                                 
- 4m58s [running] 73,65% Evaluating learner...                                 
\ 4m59s [running] 73,83% Evaluating learner...                                 
| 5m0s [running] 73,83% Evaluating learner...                                  
/ 5m0s [running] 74,01% Evaluating learner...                                  
- 5m1s [running] 74,20% Evaluating learner...                                  
\ 5m2s [running] 74,20% Evaluating learner...                                  
| 5m3s [running] 74,38% Evaluating learner...                                  
/ 5m4s [running] 74,56% Evaluating learner...                                  
- 5m5s [running] 74,74% Evaluating learner...                                  
\ 5m6s [running] 74,74% Evaluating learner...                                  
| 5m7s [running] 74,93% Evaluating learner...                                  
/ 5m8s [running] 75,11% Evaluating learner...                                  
- 5m9s [running] 75,11% Evaluating learner...                                  
\ 5m10s [running] 75,11% Evaluating learner...                                 
| 5m11s [running] 75,11% Evaluating learner...                                 
/ 5m12s [running] 75,11% Evaluating learner...                                 
- 5m13s [running] 75,29% Evaluating learner...                                 
\ 5m14s [running] 75,29% Evaluating learner...                                 
| 5m15s [running] 75,48% Evaluating learner...                                 
/ 5m16s [running] 75,66% Evaluating learner...                                 
- 5m17s [running] 75,84% Evaluating learner...                                 
\ 5m18s [running] 75,84% Evaluating learner...                                 
| 5m19s [running] 76,02% Evaluating learner...                                 
/ 5m20s [running] 76,21% Evaluating learner...                                 
- 5m21s [running] 76,21% Evaluating learner...                                 
\ 5m22s [running] 76,39% Evaluating learner...                                 
| 5m23s [running] 76,39% Evaluating learner...                                 
/ 5m24s [running] 76,57% Evaluating learner...                                 
- 5m25s [running] 76,75% Evaluating learner...                                 
\ 5m26s [running] 76,75% Evaluating learner...                                 
| 5m26s [running] 76,94% Evaluating learner...                                 
/ 5m27s [running] 76,94% Evaluating learner...                                 
- 5m28s [running] 77,12% Evaluating learner...                                 
\ 5m29s [running] 77,12% Evaluating learner...                                 
| 5m30s [running] 77,30% Evaluating learner...                                 
/ 5m31s [running] 77,48% Evaluating learner...                                 
- 5m32s [running] 77,48% Evaluating learner...                                 
\ 5m33s [running] 77,67% Evaluating learner...                                 
| 5m34s [running] 77,85% Evaluating learner...                                 
/ 5m35s [running] 77,85% Evaluating learner...                                 
- 5m36s [running] 78,03% Evaluating learner...                                 
\ 5m37s [running] 78,22% Evaluating learner...                                 
| 5m38s [running] 78,22% Evaluating learner...                                 
/ 5m39s [running] 78,40% Evaluating learner...                                 
- 5m40s [running] 78,58% Evaluating learner...                                 
\ 5m41s [running] 78,76% Evaluating learner...                                 
| 5m42s [running] 78,76% Evaluating learner...                                 
/ 5m43s [running] 78,95% Evaluating learner...                                 
- 5m44s [running] 78,95% Evaluating learner...                                 
\ 5m45s [running] 79,13% Evaluating learner...                                 
| 5m46s [running] 79,31% Evaluating learner...                                 
/ 5m47s [running] 79,31% Evaluating learner...                                 
- 5m48s [running] 79,50% Evaluating learner...                                 
\ 5m49s [running] 79,68% Evaluating learner...                                 
| 5m50s [running] 79,68% Evaluating learner...                                 
/ 5m51s [running] 79,86% Evaluating learner...                                 
- 5m52s [running] 80,04% Evaluating learner...                                 
\ 5m53s [running] 80,04% Evaluating learner...                                 
| 5m54s [running] 80,04% Evaluating learner...                                 
/ 5m55s [running] 80,04% Evaluating learner...                                 
- 5m56s [running] 80,04% Evaluating learner...                                 
\ 5m57s [running] 80,23% Evaluating learner...                                 
| 5m58s [running] 80,23% Evaluating learner...                                 
/ 5m59s [running] 80,41% Evaluating learner...                                 
- 6m0s [running] 80,59% Evaluating learner...                                  
\ 6m1s [running] 80,59% Evaluating learner...                                  
| 6m2s [running] 80,77% Evaluating learner...                                  
/ 6m3s [running] 80,96% Evaluating learner...                                  
- 6m4s [running] 80,96% Evaluating learner...                                  
\ 6m4s [running] 81,14% Evaluating learner...                                  
| 6m5s [running] 81,32% Evaluating learner...                                  
/ 6m6s [running] 81,32% Evaluating learner...                                  
- 6m7s [running] 81,51% Evaluating learner...                                  
\ 6m8s [running] 81,69% Evaluating learner...                                  
| 6m9s [running] 81,69% Evaluating learner...                                  
/ 6m10s [running] 81,87% Evaluating learner...                                 
- 6m11s [running] 82,05% Evaluating learner...                                 
\ 6m12s [running] 82,05% Evaluating learner...                                 
| 6m13s [running] 82,24% Evaluating learner...                                 
/ 6m14s [running] 82,24% Evaluating learner...                                 
- 6m15s [running] 82,42% Evaluating learner...                                 
\ 6m16s [running] 82,60% Evaluating learner...                                 
| 6m17s [running] 82,60% Evaluating learner...                                 
/ 6m18s [running] 82,78% Evaluating learner...                                 
- 6m19s [running] 82,97% Evaluating learner...                                 
\ 6m20s [running] 82,97% Evaluating learner...                                 
| 6m21s [running] 83,15% Evaluating learner...                                 
/ 6m22s [running] 83,33% Evaluating learner...                                 
- 6m23s [running] 83,33% Evaluating learner...                                 
\ 6m24s [running] 83,52% Evaluating learner...                                 
| 6m25s [running] 83,52% Evaluating learner...                                 
/ 6m26s [running] 83,70% Evaluating learner...                                 
- 6m27s [running] 83,88% Evaluating learner...                                 
\ 6m28s [running] 83,88% Evaluating learner...                                 
| 6m29s [running] 84,06% Evaluating learner...                                 
/ 6m30s [running] 84,25% Evaluating learner...                                 
- 6m31s [running] 84,25% Evaluating learner...                                 
\ 6m32s [running] 84,43% Evaluating learner...                                 
| 6m33s [running] 84,61% Evaluating learner...                                 
/ 6m34s [running] 84,61% Evaluating learner...                                 
- 6m35s [running] 84,79% Evaluating learner...                                 
\ 6m36s [running] 84,79% Evaluating learner...                                 
| 6m37s [running] 84,98% Evaluating learner...                                 
/ 6m38s [running] 85,16% Evaluating learner...                                 
- 6m39s [running] 85,16% Evaluating learner...                                 
\ 6m40s [running] 85,16% Evaluating learner...                                 
| 6m41s [running] 85,16% Evaluating learner...                                 
/ 6m42s [running] 85,16% Evaluating learner...                                 
- 6m43s [running] 85,34% Evaluating learner...                                 
\ 6m44s [running] 85,34% Evaluating learner...                                 
| 6m45s [running] 85,53% Evaluating learner...                                 
/ 6m46s [running] 85,71% Evaluating learner...                                 
- 6m47s [running] 85,71% Evaluating learner...                                 
\ 6m48s [running] 85,89% Evaluating learner...                                 
| 6m49s [running] 86,07% Evaluating learner...                                 
/ 6m50s [running] 86,07% Evaluating learner...                                 
- 6m51s [running] 86,26% Evaluating learner...                                 
\ 6m52s [running] 86,44% Evaluating learner...                                 
| 6m53s [running] 86,44% Evaluating learner...                                 
/ 6m54s [running] 86,62% Evaluating learner...                                 
- 6m55s [running] 86,81% Evaluating learner...                                 
\ 6m56s [running] 86,81% Evaluating learner...                                 
| 6m57s [running] 86,99% Evaluating learner...                                 
/ 6m58s [running] 86,99% Evaluating learner...                                 
- 6m59s [running] 87,17% Evaluating learner...                                 
\ 7m0s [running] 87,35% Evaluating learner...                                  
| 7m1s [running] 87,54% Evaluating learner...                                  
/ 7m2s [running] 87,54% Evaluating learner...                                  
- 7m3s [running] 87,72% Evaluating learner...                                  
\ 7m4s [running] 87,72% Evaluating learner...                                  
| 7m5s [running] 87,90% Evaluating learner...                                  
/ 7m6s [running] 88,08% Evaluating learner...                                  
- 7m7s [running] 88,08% Evaluating learner...                                  
\ 7m8s [running] 88,27% Evaluating learner...                                  
| 7m9s [running] 88,27% Evaluating learner...                                  
/ 7m10s [running] 88,45% Evaluating learner...                                 
- 7m11s [running] 88,63% Evaluating learner...                                 
\ 7m12s [running] 88,63% Evaluating learner...                                 
| 7m13s [running] 88,82% Evaluating learner...                                 
/ 7m14s [running] 89,00% Evaluating learner...                                 
- 7m15s [running] 89,00% Evaluating learner...                                 
\ 7m16s [running] 89,18% Evaluating learner...                                 
| 7m17s [running] 89,18% Evaluating learner...                                 
/ 7m18s [running] 89,36% Evaluating learner...                                 
- 7m19s [running] 89,55% Evaluating learner...                                 
\ 7m20s [running] 89,55% Evaluating learner...                                 
| 7m21s [running] 89,73% Evaluating learner...                                 
/ 7m22s [running] 89,91% Evaluating learner...                                 
- 7m23s [running] 89,91% Evaluating learner...                                 
\ 7m24s [running] 90,09% Evaluating learner...                                 
| 7m25s [running] 90,09% Evaluating learner...                                 
/ 7m26s [running] 90,09% Evaluating learner...                                 
- 7m27s [running] 90,09% Evaluating learner...                                 
\ 7m28s [running] 90,09% Evaluating learner...                                 
| 7m29s [running] 90,28% Evaluating learner...                                 
/ 7m30s [running] 90,28% Evaluating learner...                                 
- 7m31s [running] 90,46% Evaluating learner...                                 
\ 7m32s [running] 90,64% Evaluating learner...                                 
| 7m33s [running] 90,64% Evaluating learner...                                 
/ 7m34s [running] 90,83% Evaluating learner...                                 
- 7m35s [running] 91,01% Evaluating learner...                                 
\ 7m36s [running] 91,01% Evaluating learner...                                 
| 7m37s [running] 91,19% Evaluating learner...                                 
/ 7m38s [running] 91,19% Evaluating learner...                                 
- 7m39s [running] 91,37% Evaluating learner...                                 
\ 7m40s [running] 91,56% Evaluating learner...                                 
| 7m41s [running] 91,56% Evaluating learner...                                 
/ 7m42s [running] 91,74% Evaluating learner...                                 
- 7m43s [running] 91,74% Evaluating learner...                                 
\ 7m44s [running] 91,92% Evaluating learner...                                 
| 7m45s [running] 92,10% Evaluating learner...                                 
/ 7m46s [running] 92,11% Evaluating learner...                                 
- 7m47s [running] 92,29% Evaluating learner...                                 
\ 7m48s [running] 92,29% Evaluating learner...                                 
| 7m49s [running] 92,47% Evaluating learner...                                 
/ 7m50s [running] 92,65% Evaluating learner...                                 
- 7m51s [running] 92,65% Evaluating learner...                                 
\ 7m52s [running] 92,84% Evaluating learner...                                 
| 7m53s [running] 92,84% Evaluating learner...                                 
/ 7m54s [running] 93,02% Evaluating learner...                                 
- 7m55s [running] 93,20% Evaluating learner...                                 
\ 7m56s [running] 93,20% Evaluating learner...                                 
| 7m57s [running] 93,38% Evaluating learner...                                 
/ 7m57s [running] 93,38% Evaluating learner...                                 
- 7m58s [running] 93,57% Evaluating learner...                                 
\ 7m59s [running] 93,75% Evaluating learner...                                 
| 8m0s [running] 93,75% Evaluating learner...                                  
/ 8m1s [running] 93,93% Evaluating learner...                                  
- 8m2s [running] 93,93% Evaluating learner...                                  
\ 8m3s [running] 94,12% Evaluating learner...                                  
| 8m4s [running] 94,12% Evaluating learner...                                  
/ 8m5s [running] 94,30% Evaluating learner...                                  
- 8m6s [running] 94,48% Evaluating learner...                                  
\ 8m7s [running] 94,48% Evaluating learner...                                  
| 8m8s [running] 94,66% Evaluating learner...                                  
/ 8m9s [running] 94,66% Evaluating learner...                                  
- 8m10s [running] 94,85% Evaluating learner...                                 
\ 8m11s [running] 95,03% Evaluating learner...                                 
| 8m12s [running] 95,03% Evaluating learner...                                 
/ 8m13s [running] 95,03% Evaluating learner...                                 
- 8m14s [running] 95,03% Evaluating learner...                                 
\ 8m15s [running] 95,03% Evaluating learner...                                 
| 8m16s [running] 95,03% Evaluating learner...                                 
/ 8m17s [running] 95,21% Evaluating learner...                                 
- 8m18s [running] 95,39% Evaluating learner...                                 
\ 8m19s [running] 95,39% Evaluating learner...                                 
| 8m20s [running] 95,58% Evaluating learner...                                 
