
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,76% Evaluating learner...                                  
| 1,74s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,72s [running] 6,25% Evaluating learner...                                  
- 3,71s [running] 8,64% Evaluating learner...                                  
\ 4,69s [running] 10,11% Evaluating learner...                                 
| 5,67s [running] 11,76% Evaluating learner...                                 
| 1m44s [running] 45,39% Evaluating learner...                                 
/ 1m45s [running] 45,57% Evaluating learner...                                 
- 1m46s [running] 45,76% Evaluating learner...                                 
\ 1m47s [running] 45,94% Evaluating learner...                                 
| 1m48s [running] 46,12% Evaluating learner...                                 
/ 1m49s [running] 46,31% Evaluating learner...                                 
- 1m50s [running] 46,49% Evaluating learner...                                 
\ 1m51s [running] 46,68% Evaluating learner...                                 
| 1m52s [running] 46,86% Evaluating learner...                                 
/ 1m53s [running] 47,04% Evaluating learner...                                 
- 1m54s [running] 47,23% Evaluating learner...                                 
\ 1m55s [running] 47,41% Evaluating learner...                                 
| 1m56s [running] 47,59% Evaluating learner...                                 
/ 1m57s [running] 47,78% Evaluating learner...                                 
- 1m58s [running] 47,96% Evaluating learner...                                 
\ 1m59s [running] 48,15% Evaluating learner...                                 
| 2m0s [running] 48,33% Evaluating learner...                                  
/ 2m1s [running] 48,51% Evaluating learner...                                  
- 2m2s [running] 48,70% Evaluating learner...                                  
\ 2m3s [running] 48,88% Evaluating learner...                                  
| 2m4s [running] 48,88% Evaluating learner...                                  
/ 2m5s [running] 49,06% Evaluating learner...                                  
- 2m6s [running] 49,25% Evaluating learner...                                  
\ 2m7s [running] 49,43% Evaluating learner...                                  
| 2m8s [running] 49,62% Evaluating learner...                                  
/ 2m9s [running] 49,80% Evaluating learner...                                  
- 2m10s [running] 49,98% Evaluating learner...                                 
\ 2m11s [running] 49,98% Evaluating learner...                                 
| 2m12s [running] 49,98% Evaluating learner...                                 
/ 2m13s [running] 50,17% Evaluating learner...                                 
- 2m14s [running] 50,35% Evaluating learner...                                 
\ 2m15s [running] 50,53% Evaluating learner...                                 
| 2m16s [running] 50,72% Evaluating learner...                                 
/ 2m17s [running] 50,90% Evaluating learner...                                 
- 2m18s [running] 51,09% Evaluating learner...                                 
\ 2m19s [running] 51,27% Evaluating learner...                                 
| 2m20s [running] 51,45% Evaluating learner...                                 
/ 2m21s [running] 51,64% Evaluating learner...                                 
- 2m22s [running] 51,64% Evaluating learner...                                 
\ 2m23s [running] 51,82% Evaluating learner...                                 
| 2m24s [running] 52,00% Evaluating learner...                                 
/ 2m25s [running] 52,19% Evaluating learner...                                 
- 2m26s [running] 52,37% Evaluating learner...                                 
\ 2m27s [running] 52,56% Evaluating learner...                                 
| 2m28s [running] 52,74% Evaluating learner...                                 
/ 2m29s [running] 52,92% Evaluating learner...                                 
- 2m30s [running] 52,92% Evaluating learner...                                 
\ 2m31s [running] 53,11% Evaluating learner...                                 
| 2m32s [running] 53,29% Evaluating learner...                                 
/ 2m33s [running] 53,48% Evaluating learner...                                 
- 2m34s [running] 53,66% Evaluating learner...                                 
\ 2m35s [running] 53,84% Evaluating learner...                                 
| 2m36s [running] 54,03% Evaluating learner...                                 
/ 2m37s [running] 54,21% Evaluating learner...                                 
- 2m38s [running] 54,21% Evaluating learner...                                 
\ 2m39s [running] 54,39% Evaluating learner...                                 
| 2m40s [running] 54,58% Evaluating learner...                                 
/ 2m41s [running] 54,76% Evaluating learner...                                 
- 2m42s [running] 54,95% Evaluating learner...                                 
\ 2m43s [running] 55,13% Evaluating learner...                                 
| 2m44s [running] 55,13% Evaluating learner...                                 
/ 2m45s [running] 55,13% Evaluating learner...                                 
- 2m46s [running] 55,31% Evaluating learner...                                 
\ 2m47s [running] 55,50% Evaluating learner...                                 
| 2m48s [running] 55,68% Evaluating learner...                                 
/ 2m49s [running] 55,86% Evaluating learner...                                 
- 2m50s [running] 56,05% Evaluating learner...                                 
\ 2m51s [running] 56,23% Evaluating learner...                                 
| 2m52s [running] 56,23% Evaluating learner...                                 
/ 2m53s [running] 56,42% Evaluating learner...                                 
- 2m54s [running] 56,60% Evaluating learner...                                 
\ 2m55s [running] 56,78% Evaluating learner...                                 
| 2m56s [running] 56,97% Evaluating learner...                                 
/ 2m57s [running] 57,15% Evaluating learner...                                 
- 2m58s [running] 57,33% Evaluating learner...                                 
\ 2m59s [running] 57,52% Evaluating learner...                                 
| 3m0s [running] 57,52% Evaluating learner...                                  
/ 3m1s [running] 57,70% Evaluating learner...                                  
- 3m2s [running] 57,89% Evaluating learner...                                  
\ 3m3s [running] 58,07% Evaluating learner...                                  
| 3m4s [running] 58,25% Evaluating learner...                                  
/ 3m5s [running] 58,44% Evaluating learner...                                  
- 3m6s [running] 58,62% Evaluating learner...                                  
\ 3m7s [running] 58,80% Evaluating learner...                                  
| 3m8s [running] 58,80% Evaluating learner...                                  
/ 3m9s [running] 58,99% Evaluating learner...                                  
- 3m10s [running] 59,17% Evaluating learner...                                 
\ 3m11s [running] 59,36% Evaluating learner...                                 
| 3m12s [running] 59,54% Evaluating learner...                                 
/ 3m13s [running] 59,72% Evaluating learner...                                 
- 3m14s [running] 59,91% Evaluating learner...                                 
\ 3m15s [running] 60,09% Evaluating learner...                                 
| 3m15s [running] 60,09% Evaluating learner...                                 
/ 3m16s [running] 60,09% Evaluating learner...                                 
- 3m17s [running] 60,09% Evaluating learner...                                 
\ 3m18s [running] 60,27% Evaluating learner...                                 
| 3m19s [running] 60,46% Evaluating learner...                                 
/ 3m20s [running] 60,46% Evaluating learner...                                 
- 3m21s [running] 60,64% Evaluating learner...                                 
\ 3m22s [running] 60,83% Evaluating learner...                                 
| 3m23s [running] 61,01% Evaluating learner...                                 
/ 3m24s [running] 61,19% Evaluating learner...                                 
- 3m25s [running] 61,38% Evaluating learner...                                 
\ 3m26s [running] 61,38% Evaluating learner...                                 
| 3m27s [running] 61,56% Evaluating learner...                                 
/ 3m28s [running] 61,74% Evaluating learner...                                 
- 3m29s [running] 61,93% Evaluating learner...                                 
\ 3m30s [running] 61,93% Evaluating learner...                                 
| 3m31s [running] 62,11% Evaluating learner...                                 
/ 3m32s [running] 62,30% Evaluating learner...                                 
- 3m33s [running] 62,48% Evaluating learner...                                 
\ 3m34s [running] 62,66% Evaluating learner...                                 
| 3m35s [running] 62,66% Evaluating learner...                                 
/ 3m36s [running] 62,85% Evaluating learner...                                 
- 3m37s [running] 63,03% Evaluating learner...                                 
\ 3m38s [running] 63,21% Evaluating learner...                                 
| 3m39s [running] 63,21% Evaluating learner...                                 
/ 3m40s [running] 63,40% Evaluating learner...                                 
- 3m41s [running] 63,58% Evaluating learner...                                 
\ 3m42s [running] 63,77% Evaluating learner...                                 
| 3m43s [running] 63,77% Evaluating learner...                                 
/ 3m44s [running] 63,95% Evaluating learner...                                 
- 3m45s [running] 64,13% Evaluating learner...                                 
\ 3m46s [running] 64,32% Evaluating learner...                                 
| 3m47s [running] 64,32% Evaluating learner...                                 
/ 3m48s [running] 64,50% Evaluating learner...                                 
- 3m49s [running] 64,69% Evaluating learner...                                 
\ 3m50s [running] 64,87% Evaluating learner...                                 
| 3m51s [running] 64,87% Evaluating learner...                                 
/ 3m52s [running] 65,05% Evaluating learner...                                 
- 3m53s [running] 65,05% Evaluating learner...                                 
\ 3m54s [running] 65,05% Evaluating learner...                                 
| 3m55s [running] 65,24% Evaluating learner...                                 
/ 3m56s [running] 65,24% Evaluating learner...                                 
- 3m57s [running] 65,42% Evaluating learner...                                 
\ 3m58s [running] 65,60% Evaluating learner...                                 
| 3m59s [running] 65,79% Evaluating learner...                                 
/ 4m0s [running] 65,79% Evaluating learner...                                  
- 4m1s [running] 65,97% Evaluating learner...                                  
\ 4m2s [running] 66,16% Evaluating learner...                                  
| 4m3s [running] 66,34% Evaluating learner...                                  
/ 4m4s [running] 66,34% Evaluating learner...                                  
- 4m5s [running] 66,52% Evaluating learner...                                  
\ 4m6s [running] 66,71% Evaluating learner...                                  
| 4m7s [running] 66,89% Evaluating learner...                                  
/ 4m8s [running] 66,89% Evaluating learner...                                  
- 4m9s [running] 67,07% Evaluating learner...                                  
\ 4m10s [running] 67,26% Evaluating learner...                                 
| 4m11s [running] 67,26% Evaluating learner...                                 
/ 4m12s [running] 67,44% Evaluating learner...                                 
- 4m13s [running] 67,63% Evaluating learner...                                 
\ 4m14s [running] 67,81% Evaluating learner...                                 
| 4m15s [running] 67,81% Evaluating learner...                                 
/ 4m16s [running] 67,99% Evaluating learner...                                 
- 4m17s [running] 68,18% Evaluating learner...                                 
\ 4m18s [running] 68,18% Evaluating learner...                                 
| 4m19s [running] 68,36% Evaluating learner...                                 
/ 4m20s [running] 68,54% Evaluating learner...                                 
- 4m21s [running] 68,54% Evaluating learner...                                 
\ 4m22s [running] 68,73% Evaluating learner...                                 
| 4m23s [running] 68,91% Evaluating learner...                                 
/ 4m24s [running] 69,10% Evaluating learner...                                 
- 4m25s [running] 69,10% Evaluating learner...                                 
\ 4m26s [running] 69,28% Evaluating learner...                                 
| 4m27s [running] 69,46% Evaluating learner...                                 
/ 4m28s [running] 69,46% Evaluating learner...                                 
- 4m29s [running] 69,65% Evaluating learner...                                 
\ 4m30s [running] 69,83% Evaluating learner...                                 
| 4m31s [running] 70,01% Evaluating learner...                                 
/ 4m32s [running] 70,01% Evaluating learner...                                 
- 4m33s [running] 70,01% Evaluating learner...                                 
\ 4m34s [running] 70,01% Evaluating learner...                                 
| 4m34s [running] 70,20% Evaluating learner...                                 
/ 4m35s [running] 70,38% Evaluating learner...                                 
- 4m36s [running] 70,57% Evaluating learner...                                 
\ 4m37s [running] 70,57% Evaluating learner...                                 
| 4m38s [running] 70,75% Evaluating learner...                                 
/ 4m39s [running] 70,93% Evaluating learner...                                 
- 4m40s [running] 70,93% Evaluating learner...                                 
\ 4m41s [running] 71,12% Evaluating learner...                                 
| 4m42s [running] 71,30% Evaluating learner...                                 
/ 4m43s [running] 71,30% Evaluating learner...                                 
- 4m44s [running] 71,48% Evaluating learner...                                 
\ 4m45s [running] 71,67% Evaluating learner...                                 
| 4m46s [running] 71,85% Evaluating learner...                                 
/ 4m47s [running] 71,85% Evaluating learner...                                 
- 4m48s [running] 72,04% Evaluating learner...                                 
\ 4m49s [running] 72,22% Evaluating learner...                                 
| 4m50s [running] 72,22% Evaluating learner...                                 
/ 4m51s [running] 72,40% Evaluating learner...                                 
- 4m52s [running] 72,59% Evaluating learner...                                 
\ 4m53s [running] 72,59% Evaluating learner...                                 
| 4m54s [running] 72,77% Evaluating learner...                                 
/ 4m55s [running] 72,95% Evaluating learner...                                 
- 4m56s [running] 72,95% Evaluating learner...                                 
\ 4m57s [running] 73,14% Evaluating learner...                                 
| 4m58s [running] 73,32% Evaluating learner...                                 
/ 4m59s [running] 73,32% Evaluating learner...                                 
- 5m0s [running] 73,51% Evaluating learner...                                  
\ 5m1s [running] 73,69% Evaluating learner...                                  
| 5m2s [running] 73,87% Evaluating learner...                                  
/ 5m3s [running] 73,87% Evaluating learner...                                  
- 5m4s [running] 74,06% Evaluating learner...                                  
\ 5m5s [running] 74,24% Evaluating learner...                                  
| 5m6s [running] 74,42% Evaluating learner...                                  
/ 5m7s [running] 74,42% Evaluating learner...                                  
- 5m8s [running] 74,61% Evaluating learner...                                  
\ 5m9s [running] 74,79% Evaluating learner...                                  
| 5m10s [running] 74,79% Evaluating learner...                                 
/ 5m11s [running] 74,98% Evaluating learner...                                 
- 5m12s [running] 75,16% Evaluating learner...                                 
\ 5m13s [running] 75,16% Evaluating learner...                                 
| 5m14s [running] 75,16% Evaluating learner...                                 
/ 5m15s [running] 75,16% Evaluating learner...                                 
- 5m16s [running] 75,34% Evaluating learner...                                 
\ 5m17s [running] 75,53% Evaluating learner...                                 
| 5m18s [running] 75,53% Evaluating learner...                                 
/ 5m19s [running] 75,71% Evaluating learner...                                 
- 5m20s [running] 75,89% Evaluating learner...                                 
\ 5m21s [running] 75,89% Evaluating learner...                                 
| 5m22s [running] 76,08% Evaluating learner...                                 
/ 5m23s [running] 76,26% Evaluating learner...                                 
- 5m24s [running] 76,26% Evaluating learner...                                 
\ 5m25s [running] 76,45% Evaluating learner...                                 
| 5m26s [running] 76,45% Evaluating learner...                                 
/ 5m27s [running] 76,63% Evaluating learner...                                 
- 5m28s [running] 76,81% Evaluating learner...                                 
\ 5m29s [running] 76,81% Evaluating learner...                                 
| 5m30s [running] 77,00% Evaluating learner...                                 
/ 5m31s [running] 77,18% Evaluating learner...                                 
- 5m32s [running] 77,18% Evaluating learner...                                 
\ 5m33s [running] 77,37% Evaluating learner...                                 
| 5m34s [running] 77,36% Evaluating learner...                                 
/ 5m35s [running] 77,55% Evaluating learner...                                 
- 5m36s [running] 77,73% Evaluating learner...                                 
\ 5m37s [running] 77,73% Evaluating learner...                                 
| 5m38s [running] 77,92% Evaluating learner...                                 
/ 5m39s [running] 78,10% Evaluating learner...                                 
- 5m40s [running] 78,10% Evaluating learner...                                 
\ 5m41s [running] 78,28% Evaluating learner...                                 
| 5m42s [running] 78,47% Evaluating learner...                                 
/ 5m43s [running] 78,47% Evaluating learner...                                 
- 5m44s [running] 78,65% Evaluating learner...                                 
\ 5m45s [running] 78,84% Evaluating learner...                                 
| 5m46s [running] 78,84% Evaluating learner...                                 
/ 5m47s [running] 79,02% Evaluating learner...                                 
- 5m48s [running] 79,20% Evaluating learner...                                 
\ 5m49s [running] 79,20% Evaluating learner...                                 
| 5m50s [running] 79,39% Evaluating learner...                                 
/ 5m51s [running] 79,57% Evaluating learner...                                 
- 5m52s [running] 79,57% Evaluating learner...                                 
\ 5m53s [running] 79,75% Evaluating learner...                                 
| 5m54s [running] 79,94% Evaluating learner...                                 
/ 5m55s [running] 79,94% Evaluating learner...                                 
- 5m56s [running] 80,12% Evaluating learner...                                 
\ 5m57s [running] 80,12% Evaluating learner...                                 
| 5m58s [running] 80,12% Evaluating learner...                                 
/ 5m59s [running] 80,12% Evaluating learner...                                 
- 6m0s [running] 80,31% Evaluating learner...                                  
\ 6m1s [running] 80,31% Evaluating learner...                                  
| 6m2s [running] 80,49% Evaluating learner...                                  
/ 6m3s [running] 80,49% Evaluating learner...                                  
- 6m4s [running] 80,67% Evaluating learner...                                  
\ 6m5s [running] 80,86% Evaluating learner...                                  
| 6m6s [running] 80,86% Evaluating learner...                                  
/ 6m7s [running] 81,04% Evaluating learner...                                  
- 6m8s [running] 81,22% Evaluating learner...                                  
\ 6m9s [running] 81,22% Evaluating learner...                                  
| 6m10s [running] 81,41% Evaluating learner...                                 
/ 6m11s [running] 81,59% Evaluating learner...                                 
- 6m12s [running] 81,59% Evaluating learner...                                 
\ 6m13s [running] 81,78% Evaluating learner...                                 
| 6m14s [running] 81,78% Evaluating learner...                                 
/ 6m15s [running] 81,96% Evaluating learner...                                 
- 6m16s [running] 82,14% Evaluating learner...                                 
\ 6m17s [running] 82,14% Evaluating learner...                                 
| 6m18s [running] 82,33% Evaluating learner...                                 
/ 6m19s [running] 82,51% Evaluating learner...                                 
- 6m20s [running] 82,51% Evaluating learner...                                 
\ 6m21s [running] 82,69% Evaluating learner...                                 
| 6m22s [running] 82,69% Evaluating learner...                                 
/ 6m23s [running] 82,88% Evaluating learner...                                 
- 6m24s [running] 83,06% Evaluating learner...                                 
\ 6m25s [running] 83,06% Evaluating learner...                                 
| 6m26s [running] 83,25% Evaluating learner...                                 
/ 6m27s [running] 83,25% Evaluating learner...                                 
- 6m28s [running] 83,43% Evaluating learner...                                 
\ 6m29s [running] 83,61% Evaluating learner...                                 
| 6m30s [running] 83,61% Evaluating learner...                                 
/ 6m31s [running] 83,80% Evaluating learner...                                 
- 6m32s [running] 83,80% Evaluating learner...                                 
\ 6m33s [running] 83,98% Evaluating learner...                                 
| 6m34s [running] 84,16% Evaluating learner...                                 
/ 6m35s [running] 84,16% Evaluating learner...                                 
- 6m36s [running] 84,35% Evaluating learner...                                 
\ 6m37s [running] 84,35% Evaluating learner...                                 
| 6m38s [running] 84,53% Evaluating learner...                                 
/ 6m39s [running] 84,53% Evaluating learner...                                 
- 6m40s [running] 84,72% Evaluating learner...                                 
\ 6m41s [running] 84,90% Evaluating learner...                                 
| 6m42s [running] 84,90% Evaluating learner...                                 
/ 6m42s [running] 85,08% Evaluating learner...                                 
- 6m43s [running] 85,08% Evaluating learner...                                 
\ 6m44s [running] 85,08% Evaluating learner...                                 
| 6m45s [running] 85,08% Evaluating learner...                                 
/ 6m46s [running] 85,08% Evaluating learner...                                 
- 6m47s [running] 85,27% Evaluating learner...                                 
\ 6m48s [running] 85,45% Evaluating learner...                                 
| 6m49s [running] 85,45% Evaluating learner...                                 
/ 6m50s [running] 85,63% Evaluating learner...                                 
- 6m51s [running] 85,63% Evaluating learner...                                 
\ 6m52s [running] 85,82% Evaluating learner...                                 
| 6m53s [running] 85,82% Evaluating learner...                                 
/ 6m54s [running] 86,00% Evaluating learner...                                 
- 6m55s [running] 86,00% Evaluating learner...                                 
\ 6m56s [running] 86,19% Evaluating learner...                                 
| 6m57s [running] 86,19% Evaluating learner...                                 
/ 6m58s [running] 86,37% Evaluating learner...                                 
- 6m59s [running] 86,37% Evaluating learner...                                 
\ 7m0s [running] 86,55% Evaluating learner...                                  
| 7m1s [running] 86,55% Evaluating learner...                                  
/ 7m2s [running] 86,74% Evaluating learner...                                  
- 7m3s [running] 86,74% Evaluating learner...                                  
\ 7m4s [running] 86,92% Evaluating learner...                                  
| 7m5s [running] 87,10% Evaluating learner...                                  
/ 7m6s [running] 87,10% Evaluating learner...                                  
- 7m7s [running] 87,29% Evaluating learner...                                  
\ 7m8s [running] 87,29% Evaluating learner...                                  
| 7m9s [running] 87,47% Evaluating learner...                                  
/ 7m10s [running] 87,47% Evaluating learner...                                 
- 7m11s [running] 87,66% Evaluating learner...                                 
\ 7m12s [running] 87,84% Evaluating learner...                                 
| 7m13s [running] 87,84% Evaluating learner...                                 
/ 7m14s [running] 88,02% Evaluating learner...                                 
- 7m15s [running] 88,02% Evaluating learner...                                 
\ 7m16s [running] 88,21% Evaluating learner...                                 
| 7m17s [running] 88,21% Evaluating learner...                                 
/ 7m18s [running] 88,39% Evaluating learner...                                 
- 7m19s [running] 88,57% Evaluating learner...                                 
\ 7m20s [running] 88,57% Evaluating learner...                                 
| 7m21s [running] 88,76% Evaluating learner...                                 
/ 7m22s [running] 88,76% Evaluating learner...                                 
- 7m23s [running] 88,94% Evaluating learner...                                 
\ 7m24s [running] 88,94% Evaluating learner...                                 
| 7m25s [running] 89,13% Evaluating learner...                                 
/ 7m26s [running] 89,13% Evaluating learner...                                 
- 7m27s [running] 89,31% Evaluating learner...                                 
\ 7m28s [running] 89,49% Evaluating learner...                                 
| 7m29s [running] 89,49% Evaluating learner...                                 
/ 7m30s [running] 89,68% Evaluating learner...                                 
- 7m31s [running] 89,68% Evaluating learner...                                 
\ 7m32s [running] 89,86% Evaluating learner...                                 
| 7m33s [running] 89,86% Evaluating learner...                                 
/ 7m34s [running] 90,05% Evaluating learner...                                 
- 7m35s [running] 90,04% Evaluating learner...                                 
\ 7m35s [running] 90,04% Evaluating learner...                                 
| 7m36s [running] 90,04% Evaluating learner...                                 
/ 7m37s [running] 90,05% Evaluating learner...                                 
- 7m38s [running] 90,23% Evaluating learner...                                 
\ 7m39s [running] 90,41% Evaluating learner...                                 
| 7m40s [running] 90,41% Evaluating learner...                                 
/ 7m41s [running] 90,60% Evaluating learner...                                 
- 7m42s [running] 90,60% Evaluating learner...                                 
\ 7m43s [running] 90,78% Evaluating learner...                                 
| 7m44s [running] 90,78% Evaluating learner...                                 
/ 7m45s [running] 90,96% Evaluating learner...                                 
- 7m46s [running] 91,15% Evaluating learner...                                 
\ 7m47s [running] 91,15% Evaluating learner...                                 
| 7m48s [running] 91,33% Evaluating learner...                                 
/ 7m49s [running] 91,33% Evaluating learner...                                 
- 7m50s [running] 91,52% Evaluating learner...                                 
\ 7m51s [running] 91,70% Evaluating learner...                                 
| 7m52s [running] 91,70% Evaluating learner...                                 
/ 7m53s [running] 91,88% Evaluating learner...                                 
- 7m54s [running] 91,88% Evaluating learner...                                 
\ 7m55s [running] 92,07% Evaluating learner...                                 
| 7m56s [running] 92,07% Evaluating learner...                                 
/ 7m57s [running] 92,25% Evaluating learner...                                 
- 7m58s [running] 92,25% Evaluating learner...                                 
\ 7m59s [running] 92,43% Evaluating learner...                                 
| 8m0s [running] 92,62% Evaluating learner...                                  
/ 8m1s [running] 92,62% Evaluating learner...                                  
- 8m2s [running] 92,80% Evaluating learner...                                  
\ 8m3s [running] 92,80% Evaluating learner...                                  
| 8m4s [running] 92,99% Evaluating learner...                                  
/ 8m5s [running] 92,99% Evaluating learner...                                  
- 8m6s [running] 93,17% Evaluating learner...                                  
\ 8m7s [running] 93,17% Evaluating learner...                                  
| 8m8s [running] 93,35% Evaluating learner...                                  
/ 8m9s [running] 93,35% Evaluating learner...                                  
- 8m10s [running] 93,54% Evaluating learner...                                 
\ 8m11s [running] 93,72% Evaluating learner...                                 
| 8m12s [running] 93,72% Evaluating learner...                                 
/ 8m13s [running] 93,90% Evaluating learner...                                 
- 8m14s [running] 93,90% Evaluating learner...                                 
\ 8m15s [running] 94,09% Evaluating learner...                                 
| 8m16s [running] 94,09% Evaluating learner...                                 
/ 8m17s [running] 94,27% Evaluating learner...                                 
- 8m18s [running] 94,27% Evaluating learner...                                 
\ 8m19s [running] 94,46% Evaluating learner...                                 
