
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,12% Evaluating learner...                                  
/ 2,48s [running] 6,95% Evaluating learner...                                  
- 3,42s [running] 9,33% Evaluating learner...                                  
\ 4,33s [running] 10,61% Evaluating learner...                                 
| 5,26s [running] 12,07% Evaluating learner...                                 
- 1m4s [running] 35,86% Evaluating learner...                                  
\ 1m4s [running] 36,22% Evaluating learner...                                  
| 1m5s [running] 36,41% Evaluating learner...                                  
/ 1m6s [running] 36,59% Evaluating learner...                                  
- 1m7s [running] 36,77% Evaluating learner...                                  
\ 1m8s [running] 36,96% Evaluating learner...                                  
| 1m9s [running] 37,14% Evaluating learner...                                  
/ 1m10s [running] 37,50% Evaluating learner...                                 
- 1m11s [running] 37,69% Evaluating learner...                                 
\ 1m12s [running] 37,87% Evaluating learner...                                 
| 1m12s [running] 38,24% Evaluating learner...                                 
/ 1m13s [running] 38,42% Evaluating learner...                                 
- 1m14s [running] 38,60% Evaluating learner...                                 
\ 1m15s [running] 38,78% Evaluating learner...                                 
| 1m16s [running] 39,15% Evaluating learner...                                 
/ 1m17s [running] 39,33% Evaluating learner...                                 
- 1m18s [running] 39,52% Evaluating learner...                                 
\ 1m19s [running] 39,70% Evaluating learner...                                 
| 1m20s [running] 39,88% Evaluating learner...                                 
/ 1m21s [running] 40,07% Evaluating learner...                                 
- 1m22s [running] 40,07% Evaluating learner...                                 
\ 1m22s [running] 40,25% Evaluating learner...                                 
| 1m23s [running] 40,61% Evaluating learner...                                 
/ 1m24s [running] 40,80% Evaluating learner...                                 
- 1m25s [running] 40,98% Evaluating learner...                                 
\ 1m26s [running] 41,35% Evaluating learner...                                 
| 1m27s [running] 41,53% Evaluating learner...                                 
/ 1m28s [running] 41,71% Evaluating learner...                                 
- 1m29s [running] 42,08% Evaluating learner...                                 
\ 1m30s [running] 42,26% Evaluating learner...                                 
| 1m31s [running] 42,44% Evaluating learner...                                 
/ 1m32s [running] 42,81% Evaluating learner...                                 
- 1m33s [running] 42,99% Evaluating learner...                                 
\ 1m34s [running] 43,18% Evaluating learner...                                 
| 1m35s [running] 43,36% Evaluating learner...                                 
/ 1m36s [running] 43,54% Evaluating learner...                                 
- 1m37s [running] 43,91% Evaluating learner...                                 
\ 1m38s [running] 44,09% Evaluating learner...                                 
| 1m39s [running] 44,27% Evaluating learner...                                 
/ 1m40s [running] 44,46% Evaluating learner...                                 
- 1m41s [running] 44,64% Evaluating learner...                                 
\ 1m41s [running] 44,82% Evaluating learner...                                 
| 1m42s [running] 45,01% Evaluating learner...                                 
/ 1m43s [running] 45,01% Evaluating learner...                                 
- 1m44s [running] 45,19% Evaluating learner...                                 
\ 1m45s [running] 45,37% Evaluating learner...                                 
| 1m46s [running] 45,55% Evaluating learner...                                 
/ 1m47s [running] 45,74% Evaluating learner...                                 
- 1m48s [running] 45,92% Evaluating learner...                                 
\ 1m49s [running] 46,10% Evaluating learner...                                 
| 1m50s [running] 46,29% Evaluating learner...                                 
/ 1m50s [running] 46,47% Evaluating learner...                                 
- 1m51s [running] 46,65% Evaluating learner...                                 
\ 1m52s [running] 46,83% Evaluating learner...                                 
| 1m53s [running] 47,02% Evaluating learner...                                 
/ 1m54s [running] 47,20% Evaluating learner...                                 
- 1m55s [running] 47,57% Evaluating learner...                                 
\ 1m56s [running] 47,75% Evaluating learner...                                 
| 1m57s [running] 47,93% Evaluating learner...                                 
/ 1m58s [running] 48,12% Evaluating learner...                                 
- 1m59s [running] 48,30% Evaluating learner...                                 
\ 2m0s [running] 48,66% Evaluating learner...                                  
| 2m1s [running] 48,85% Evaluating learner...                                  
/ 2m2s [running] 49,03% Evaluating learner...                                  
- 2m3s [running] 49,21% Evaluating learner...                                  
\ 2m4s [running] 49,40% Evaluating learner...                                  
| 2m5s [running] 49,58% Evaluating learner...                                  
/ 2m6s [running] 49,94% Evaluating learner...                                  
- 2m6s [running] 50,13% Evaluating learner...                                  
\ 2m7s [running] 50,13% Evaluating learner...                                  
| 2m8s [running] 50,13% Evaluating learner...                                  
/ 2m9s [running] 50,31% Evaluating learner...                                  
- 2m10s [running] 50,49% Evaluating learner...                                 
\ 2m11s [running] 50,68% Evaluating learner...                                 
| 2m12s [running] 51,04% Evaluating learner...                                 
/ 2m13s [running] 51,23% Evaluating learner...                                 
- 2m14s [running] 51,41% Evaluating learner...                                 
\ 2m15s [running] 51,59% Evaluating learner...                                 
| 2m16s [running] 51,77% Evaluating learner...                                 
/ 2m17s [running] 51,96% Evaluating learner...                                 
- 2m18s [running] 52,14% Evaluating learner...                                 
\ 2m19s [running] 52,32% Evaluating learner...                                 
| 2m20s [running] 52,51% Evaluating learner...                                 
/ 2m21s [running] 52,69% Evaluating learner...                                 
- 2m22s [running] 52,87% Evaluating learner...                                 
\ 2m22s [running] 53,06% Evaluating learner...                                 
| 2m23s [running] 53,24% Evaluating learner...                                 
/ 2m24s [running] 53,42% Evaluating learner...                                 
- 2m25s [running] 53,60% Evaluating learner...                                 
\ 2m26s [running] 53,60% Evaluating learner...                                 
| 2m27s [running] 53,79% Evaluating learner...                                 
/ 2m28s [running] 53,97% Evaluating learner...                                 
- 2m29s [running] 54,15% Evaluating learner...                                 
\ 2m30s [running] 54,34% Evaluating learner...                                 
| 2m31s [running] 54,52% Evaluating learner...                                 
/ 2m32s [running] 54,70% Evaluating learner...                                 
- 2m33s [running] 54,88% Evaluating learner...                                 
\ 2m34s [running] 55,07% Evaluating learner...                                 
| 2m35s [running] 55,07% Evaluating learner...                                 
/ 2m36s [running] 55,07% Evaluating learner...                                 
- 2m37s [running] 55,25% Evaluating learner...                                 
\ 2m38s [running] 55,43% Evaluating learner...                                 
| 2m39s [running] 55,62% Evaluating learner...                                 
/ 2m39s [running] 55,80% Evaluating learner...                                 
- 2m40s [running] 55,98% Evaluating learner...                                 
\ 2m41s [running] 56,17% Evaluating learner...                                 
| 2m42s [running] 56,17% Evaluating learner...                                 
/ 2m43s [running] 56,35% Evaluating learner...                                 
- 2m44s [running] 56,53% Evaluating learner...                                 
\ 2m45s [running] 56,71% Evaluating learner...                                 
| 2m46s [running] 56,90% Evaluating learner...                                 
/ 2m47s [running] 57,08% Evaluating learner...                                 
- 2m48s [running] 57,26% Evaluating learner...                                 
\ 2m49s [running] 57,45% Evaluating learner...                                 
| 2m50s [running] 57,63% Evaluating learner...                                 
/ 2m51s [running] 57,81% Evaluating learner...                                 
- 2m52s [running] 57,99% Evaluating learner...                                 
\ 2m53s [running] 58,18% Evaluating learner...                                 
| 2m54s [running] 58,18% Evaluating learner...                                 
/ 2m55s [running] 58,36% Evaluating learner...                                 
- 2m56s [running] 58,54% Evaluating learner...                                 
\ 2m57s [running] 58,73% Evaluating learner...                                 
| 2m58s [running] 58,91% Evaluating learner...                                 
/ 2m58s [running] 59,09% Evaluating learner...                                 
- 2m59s [running] 59,28% Evaluating learner...                                 
\ 3m0s [running] 59,46% Evaluating learner...                                  
| 3m1s [running] 59,64% Evaluating learner...                                  
/ 3m2s [running] 59,64% Evaluating learner...                                  
- 3m3s [running] 59,82% Evaluating learner...                                  
\ 3m4s [running] 60,01% Evaluating learner...                                  
| 3m5s [running] 60,01% Evaluating learner...                                  
/ 3m6s [running] 60,01% Evaluating learner...                                  
- 3m7s [running] 60,19% Evaluating learner...                                  
\ 3m8s [running] 60,37% Evaluating learner...                                  
| 3m9s [running] 60,37% Evaluating learner...                                  
/ 3m10s [running] 60,56% Evaluating learner...                                 
- 3m11s [running] 60,74% Evaluating learner...                                 
\ 3m11s [running] 60,92% Evaluating learner...                                 
| 3m12s [running] 60,92% Evaluating learner...                                 
/ 3m13s [running] 61,10% Evaluating learner...                                 
- 3m14s [running] 61,29% Evaluating learner...                                 
\ 3m15s [running] 61,47% Evaluating learner...                                 
| 3m16s [running] 61,47% Evaluating learner...                                 
/ 3m17s [running] 61,65% Evaluating learner...                                 
- 3m18s [running] 61,65% Evaluating learner...                                 
\ 3m19s [running] 61,84% Evaluating learner...                                 
| 3m19s [running] 62,02% Evaluating learner...                                 
/ 3m20s [running] 62,02% Evaluating learner...                                 
- 3m20s [running] 62,02% Evaluating learner...                                 
\ 3m21s [running] 62,20% Evaluating learner...                                 
| 3m21s [running] 62,20% Evaluating learner...                                 
/ 3m22s [running] 62,39% Evaluating learner...                                 
- 3m23s [running] 62,39% Evaluating learner...                                 
\ 3m24s [running] 62,57% Evaluating learner...                                 
| 3m25s [running] 62,57% Evaluating learner...                                 
/ 3m26s [running] 62,75% Evaluating learner...                                 
- 3m26s [running] 62,75% Evaluating learner...                                 
\ 3m27s [running] 62,93% Evaluating learner...                                 
| 3m28s [running] 62,93% Evaluating learner...                                 
/ 3m28s [running] 63,12% Evaluating learner...                                 
- 3m29s [running] 63,12% Evaluating learner...                                 
\ 3m30s [running] 63,30% Evaluating learner...                                 
| 3m31s [running] 63,48% Evaluating learner...                                 
/ 3m32s [running] 63,67% Evaluating learner...                                 
- 3m33s [running] 63,67% Evaluating learner...                                 
\ 3m34s [running] 63,85% Evaluating learner...                                 
| 3m35s [running] 64,03% Evaluating learner...                                 
/ 3m36s [running] 64,03% Evaluating learner...                                 
- 3m36s [running] 64,21% Evaluating learner...                                 
\ 3m37s [running] 64,22% Evaluating learner...                                 
| 3m38s [running] 64,40% Evaluating learner...                                 
/ 3m38s [running] 64,40% Evaluating learner...                                 
- 3m39s [running] 64,58% Evaluating learner...                                 
\ 3m40s [running] 64,58% Evaluating learner...                                 
| 3m41s [running] 64,76% Evaluating learner...                                 
/ 3m42s [running] 64,95% Evaluating learner...                                 
- 3m43s [running] 64,95% Evaluating learner...                                 
\ 3m43s [running] 65,13% Evaluating learner...                                 
| 3m44s [running] 65,13% Evaluating learner...                                 
/ 3m45s [running] 65,13% Evaluating learner...                                 
- 3m45s [running] 65,13% Evaluating learner...                                 
\ 3m46s [running] 65,13% Evaluating learner...                                 
| 3m47s [running] 65,13% Evaluating learner...                                 
/ 3m48s [running] 65,31% Evaluating learner...                                 
- 3m49s [running] 65,31% Evaluating learner...                                 
\ 3m50s [running] 65,50% Evaluating learner...                                 
| 3m51s [running] 65,68% Evaluating learner...                                 
/ 3m51s [running] 65,86% Evaluating learner...                                 
- 3m52s [running] 65,86% Evaluating learner...                                 
\ 3m53s [running] 66,04% Evaluating learner...                                 
| 3m54s [running] 66,04% Evaluating learner...                                 
/ 3m55s [running] 66,23% Evaluating learner...                                 
- 3m56s [running] 66,41% Evaluating learner...                                 
\ 3m57s [running] 66,41% Evaluating learner...                                 
| 3m58s [running] 66,59% Evaluating learner...                                 
/ 3m59s [running] 66,78% Evaluating learner...                                 
- 3m59s [running] 66,96% Evaluating learner...                                 
\ 4m0s [running] 66,96% Evaluating learner...                                  
| 4m1s [running] 67,14% Evaluating learner...                                  
/ 4m2s [running] 67,14% Evaluating learner...                                  
- 4m3s [running] 67,33% Evaluating learner...                                  
\ 4m4s [running] 67,51% Evaluating learner...                                  
| 4m4s [running] 67,51% Evaluating learner...                                  
/ 4m5s [running] 67,69% Evaluating learner...                                  
- 4m6s [running] 67,87% Evaluating learner...                                  
\ 4m7s [running] 67,87% Evaluating learner...                                  
| 4m8s [running] 68,06% Evaluating learner...                                  
/ 4m9s [running] 68,24% Evaluating learner...                                  
- 4m10s [running] 68,42% Evaluating learner...                                 
\ 4m11s [running] 68,42% Evaluating learner...                                 
| 4m12s [running] 68,61% Evaluating learner...                                 
/ 4m13s [running] 68,79% Evaluating learner...                                 
- 4m14s [running] 68,79% Evaluating learner...                                 
\ 4m15s [running] 68,97% Evaluating learner...                                 
| 4m16s [running] 68,97% Evaluating learner...                                 
/ 4m17s [running] 69,15% Evaluating learner...                                 
- 4m17s [running] 69,34% Evaluating learner...                                 
\ 4m18s [running] 69,52% Evaluating learner...                                 
| 4m19s [running] 69,52% Evaluating learner...                                 
/ 4m20s [running] 69,70% Evaluating learner...                                 
- 4m21s [running] 69,89% Evaluating learner...                                 
\ 4m22s [running] 69,89% Evaluating learner...                                 
| 4m23s [running] 70,07% Evaluating learner...                                 
/ 4m24s [running] 70,07% Evaluating learner...                                 
- 4m25s [running] 70,07% Evaluating learner...                                 
\ 4m26s [running] 70,07% Evaluating learner...                                 
| 4m27s [running] 70,25% Evaluating learner...                                 
/ 4m28s [running] 70,44% Evaluating learner...                                 
- 4m28s [running] 70,44% Evaluating learner...                                 
\ 4m29s [running] 70,62% Evaluating learner...                                 
| 4m30s [running] 70,80% Evaluating learner...                                 
/ 4m31s [running] 70,98% Evaluating learner...                                 
- 4m32s [running] 70,98% Evaluating learner...                                 
\ 4m33s [running] 71,17% Evaluating learner...                                 
| 4m34s [running] 71,17% Evaluating learner...                                 
/ 4m35s [running] 71,35% Evaluating learner...                                 
- 4m36s [running] 71,53% Evaluating learner...                                 
\ 4m37s [running] 71,53% Evaluating learner...                                 
| 4m38s [running] 71,72% Evaluating learner...                                 
/ 4m38s [running] 71,72% Evaluating learner...                                 
- 4m39s [running] 71,90% Evaluating learner...                                 
\ 4m40s [running] 72,08% Evaluating learner...                                 
| 4m41s [running] 72,08% Evaluating learner...                                 
/ 4m42s [running] 72,08% Evaluating learner...                                 
- 4m43s [running] 72,26% Evaluating learner...                                 
\ 4m43s [running] 72,26% Evaluating learner...                                 
| 4m44s [running] 72,45% Evaluating learner...                                 
/ 4m45s [running] 72,45% Evaluating learner...                                 
- 4m46s [running] 72,63% Evaluating learner...                                 
\ 4m47s [running] 72,63% Evaluating learner...                                 
| 4m47s [running] 72,81% Evaluating learner...                                 
/ 4m48s [running] 72,81% Evaluating learner...                                 
- 4m49s [running] 73,00% Evaluating learner...                                 
\ 4m50s [running] 73,00% Evaluating learner...                                 
| 4m51s [running] 73,18% Evaluating learner...                                 
/ 4m52s [running] 73,18% Evaluating learner...                                 
- 4m53s [running] 73,36% Evaluating learner...                                 
\ 4m53s [running] 73,36% Evaluating learner...                                 
| 4m54s [running] 73,55% Evaluating learner...                                 
/ 4m55s [running] 73,55% Evaluating learner...                                 
- 4m56s [running] 73,55% Evaluating learner...                                 
\ 4m56s [running] 73,73% Evaluating learner...                                 
| 4m57s [running] 73,73% Evaluating learner...                                 
/ 4m58s [running] 73,91% Evaluating learner...                                 
- 4m59s [running] 73,91% Evaluating learner...                                 
\ 5m0s [running] 74,09% Evaluating learner...                                  
| 5m1s [running] 74,09% Evaluating learner...                                  
/ 5m1s [running] 74,28% Evaluating learner...                                  
- 5m2s [running] 74,28% Evaluating learner...                                  
\ 5m3s [running] 74,46% Evaluating learner...                                  
| 5m4s [running] 74,46% Evaluating learner...                                  
/ 5m5s [running] 74,64% Evaluating learner...                                  
- 5m6s [running] 74,64% Evaluating learner...                                  
\ 5m6s [running] 74,64% Evaluating learner...                                  
| 5m7s [running] 74,83% Evaluating learner...                                  
/ 5m8s [running] 74,83% Evaluating learner...                                  
- 5m9s [running] 75,01% Evaluating learner...                                  
\ 5m10s [running] 75,01% Evaluating learner...                                 
| 5m10s [running] 75,01% Evaluating learner...                                 
/ 5m11s [running] 75,01% Evaluating learner...                                 
- 5m12s [running] 75,01% Evaluating learner...                                 
\ 5m13s [running] 75,19% Evaluating learner...                                 
| 5m14s [running] 75,19% Evaluating learner...                                 
/ 5m14s [running] 75,38% Evaluating learner...                                 
- 5m15s [running] 75,38% Evaluating learner...                                 
\ 5m16s [running] 75,56% Evaluating learner...                                 
| 5m17s [running] 75,56% Evaluating learner...                                 
/ 5m18s [running] 75,74% Evaluating learner...                                 
- 5m19s [running] 75,74% Evaluating learner...                                 
\ 5m19s [running] 75,92% Evaluating learner...                                 
| 5m20s [running] 75,92% Evaluating learner...                                 
/ 5m21s [running] 76,11% Evaluating learner...                                 
- 5m22s [running] 76,11% Evaluating learner...                                 
\ 5m23s [running] 76,29% Evaluating learner...                                 
| 5m24s [running] 76,29% Evaluating learner...                                 
/ 5m25s [running] 76,47% Evaluating learner...                                 
- 5m26s [running] 76,66% Evaluating learner...                                 
\ 5m27s [running] 76,66% Evaluating learner...                                 
| 5m27s [running] 76,66% Evaluating learner...                                 
/ 5m28s [running] 76,84% Evaluating learner...                                 
- 5m29s [running] 77,02% Evaluating learner...                                 
\ 5m30s [running] 77,02% Evaluating learner...                                 
| 5m31s [running] 77,02% Evaluating learner...                                 
/ 5m32s [running] 77,20% Evaluating learner...                                 
- 5m32s [running] 77,20% Evaluating learner...                                 
\ 5m33s [running] 77,39% Evaluating learner...                                 
| 5m34s [running] 77,39% Evaluating learner...                                 
/ 5m35s [running] 77,39% Evaluating learner...                                 
- 5m35s [running] 77,57% Evaluating learner...                                 
\ 5m36s [running] 77,57% Evaluating learner...                                 
| 5m37s [running] 77,75% Evaluating learner...                                 
/ 5m38s [running] 77,94% Evaluating learner...                                 
- 5m39s [running] 77,94% Evaluating learner...                                 
\ 5m40s [running] 78,12% Evaluating learner...                                 
| 5m41s [running] 78,12% Evaluating learner...                                 
/ 5m42s [running] 78,30% Evaluating learner...                                 
- 5m43s [running] 78,30% Evaluating learner...                                 
\ 5m44s [running] 78,49% Evaluating learner...                                 
| 5m45s [running] 78,67% Evaluating learner...                                 
/ 5m45s [running] 78,67% Evaluating learner...                                 
- 5m46s [running] 78,67% Evaluating learner...                                 
\ 5m47s [running] 78,85% Evaluating learner...                                 
| 5m48s [running] 78,85% Evaluating learner...                                 
/ 5m49s [running] 79,03% Evaluating learner...                                 
- 5m49s [running] 79,03% Evaluating learner...                                 
\ 5m50s [running] 79,03% Evaluating learner...                                 
| 5m51s [running] 79,22% Evaluating learner...                                 
/ 5m51s [running] 79,22% Evaluating learner...                                 
- 5m52s [running] 79,22% Evaluating learner...                                 
\ 5m53s [running] 79,40% Evaluating learner...                                 
| 5m54s [running] 79,40% Evaluating learner...                                 
/ 5m54s [running] 79,40% Evaluating learner...                                 
- 5m55s [running] 79,58% Evaluating learner...                                 
\ 5m56s [running] 79,58% Evaluating learner...                                 
| 5m57s [running] 79,77% Evaluating learner...                                 
/ 5m58s [running] 79,95% Evaluating learner...                                 
- 5m59s [running] 79,95% Evaluating learner...                                 
\ 6m0s [running] 80,13% Evaluating learner...                                  
| 6m1s [running] 80,13% Evaluating learner...                                  
/ 6m1s [running] 80,13% Evaluating learner...                                  
- 6m2s [running] 80,13% Evaluating learner...                                  
\ 6m3s [running] 80,13% Evaluating learner...                                  
| 6m4s [running] 80,13% Evaluating learner...                                  
/ 6m5s [running] 80,32% Evaluating learner...                                  
- 6m5s [running] 80,31% Evaluating learner...                                  
\ 6m6s [running] 80,50% Evaluating learner...                                  
| 6m7s [running] 80,50% Evaluating learner...                                  
/ 6m8s [running] 80,68% Evaluating learner...                                  
- 6m9s [running] 80,68% Evaluating learner...                                  
\ 6m10s [running] 80,86% Evaluating learner...                                 
| 6m11s [running] 81,05% Evaluating learner...                                 
/ 6m12s [running] 81,05% Evaluating learner...                                 
- 6m12s [running] 81,05% Evaluating learner...                                 
\ 6m13s [running] 81,23% Evaluating learner...                                 
| 6m14s [running] 81,23% Evaluating learner...                                 
/ 6m14s [running] 81,23% Evaluating learner...                                 
- 6m15s [running] 81,23% Evaluating learner...                                 
\ 6m15s [running] 81,41% Evaluating learner...                                 
| 6m16s [running] 81,41% Evaluating learner...                                 
/ 6m17s [running] 81,41% Evaluating learner...                                 
- 6m18s [running] 81,60% Evaluating learner...                                 
\ 6m19s [running] 81,60% Evaluating learner...                                 
| 6m19s [running] 81,78% Evaluating learner...                                 
/ 6m20s [running] 81,78% Evaluating learner...                                 
- 6m21s [running] 81,78% Evaluating learner...                                 
\ 6m22s [running] 81,96% Evaluating learner...                                 
| 6m22s [running] 81,96% Evaluating learner...                                 
/ 6m23s [running] 81,96% Evaluating learner...                                 
- 6m24s [running] 81,96% Evaluating learner...                                 
\ 6m24s [running] 82,14% Evaluating learner...                                 
| 6m25s [running] 82,14% Evaluating learner...                                 
/ 6m26s [running] 82,14% Evaluating learner...                                 
- 6m26s [running] 82,33% Evaluating learner...                                 
\ 6m27s [running] 82,33% Evaluating learner...                                 
| 6m28s [running] 82,33% Evaluating learner...                                 
/ 6m29s [running] 82,51% Evaluating learner...                                 
- 6m29s [running] 82,51% Evaluating learner...                                 
\ 6m30s [running] 82,69% Evaluating learner...                                 
| 6m31s [running] 82,69% Evaluating learner...                                 
/ 6m32s [running] 82,88% Evaluating learner...                                 
- 6m33s [running] 82,88% Evaluating learner...                                 
\ 6m34s [running] 83,06% Evaluating learner...                                 
| 6m35s [running] 83,06% Evaluating learner...                                 
/ 6m36s [running] 83,24% Evaluating learner...                                 
- 6m37s [running] 83,24% Evaluating learner...                                 
\ 6m38s [running] 83,43% Evaluating learner...                                 
| 6m38s [running] 83,61% Evaluating learner...                                 
/ 6m39s [running] 83,61% Evaluating learner...                                 
- 6m40s [running] 83,79% Evaluating learner...                                 
\ 6m41s [running] 83,79% Evaluating learner...                                 
| 6m41s [running] 83,79% Evaluating learner...                                 
/ 6m42s [running] 83,97% Evaluating learner...                                 
- 6m43s [running] 83,97% Evaluating learner...                                 
\ 6m44s [running] 83,97% Evaluating learner...                                 
| 6m45s [running] 84,16% Evaluating learner...                                 
/ 6m45s [running] 84,16% Evaluating learner...                                 
- 6m46s [running] 84,34% Evaluating learner...                                 
\ 6m47s [running] 84,34% Evaluating learner...                                 
| 6m48s [running] 84,52% Evaluating learner...                                 
/ 6m49s [running] 84,52% Evaluating learner...                                 
- 6m50s [running] 84,71% Evaluating learner...                                 
\ 6m51s [running] 84,71% Evaluating learner...                                 
| 6m52s [running] 84,89% Evaluating learner...                                 
/ 6m52s [running] 84,89% Evaluating learner...                                 
- 6m53s [running] 84,89% Evaluating learner...                                 
\ 6m54s [running] 85,07% Evaluating learner...                                 
| 6m55s [running] 85,07% Evaluating learner...                                 
/ 6m56s [running] 85,07% Evaluating learner...                                 
- 6m56s [running] 85,07% Evaluating learner...                                 
\ 6m57s [running] 85,07% Evaluating learner...                                 
| 6m58s [running] 85,07% Evaluating learner...                                 
/ 6m59s [running] 85,07% Evaluating learner...                                 
- 7m0s [running] 85,25% Evaluating learner...                                  
\ 7m1s [running] 85,25% Evaluating learner...                                  
| 7m1s [running] 85,44% Evaluating learner...                                  
/ 7m2s [running] 85,44% Evaluating learner...                                  
- 7m3s [running] 85,62% Evaluating learner...                                  
\ 7m4s [running] 85,62% Evaluating learner...                                  
| 7m5s [running] 85,80% Evaluating learner...                                  
/ 7m6s [running] 85,80% Evaluating learner...                                  
- 7m7s [running] 85,99% Evaluating learner...                                  
\ 7m8s [running] 85,99% Evaluating learner...                                  
| 7m9s [running] 86,17% Evaluating learner...                                  
/ 7m9s [running] 86,17% Evaluating learner...                                  
- 7m10s [running] 86,35% Evaluating learner...                                 
\ 7m11s [running] 86,35% Evaluating learner...                                 
| 7m12s [running] 86,53% Evaluating learner...                                 
/ 7m13s [running] 86,53% Evaluating learner...                                 
- 7m14s [running] 86,72% Evaluating learner...                                 
