
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,66s [running] 5,13% Evaluating learner...                                  
/ 2,56s [running] 6,42% Evaluating learner...                                  
- 3,50s [running] 9,17% Evaluating learner...                                  
\ 4,41s [running] 10,27% Evaluating learner...                                 
| 5,24s [running] 11,56% Evaluating learner...                                 
- 2m49s [running] 60,35% Evaluating learner...                                 
\ 2m50s [running] 60,53% Evaluating learner...                                 
| 2m51s [running] 60,71% Evaluating learner...                                 
/ 2m51s [running] 60,90% Evaluating learner...                                 
- 2m52s [running] 60,90% Evaluating learner...                                 
\ 2m53s [running] 61,08% Evaluating learner...                                 
| 2m54s [running] 61,08% Evaluating learner...                                 
/ 2m54s [running] 61,26% Evaluating learner...                                 
- 2m55s [running] 61,26% Evaluating learner...                                 
\ 2m56s [running] 61,45% Evaluating learner...                                 
| 2m57s [running] 61,63% Evaluating learner...                                 
/ 2m58s [running] 61,81% Evaluating learner...                                 
- 2m59s [running] 61,81% Evaluating learner...                                 
\ 3m0s [running] 62,00% Evaluating learner...                                  
| 3m0s [running] 62,18% Evaluating learner...                                  
/ 3m1s [running] 62,36% Evaluating learner...                                  
- 3m2s [running] 62,55% Evaluating learner...                                  
\ 3m3s [running] 62,73% Evaluating learner...                                  
| 3m4s [running] 62,73% Evaluating learner...                                  
/ 3m5s [running] 62,91% Evaluating learner...                                  
- 3m6s [running] 63,10% Evaluating learner...                                  
\ 3m7s [running] 63,28% Evaluating learner...                                  
| 3m8s [running] 63,28% Evaluating learner...                                  
/ 3m9s [running] 63,47% Evaluating learner...                                  
- 3m10s [running] 63,65% Evaluating learner...                                 
\ 3m11s [running] 63,65% Evaluating learner...                                 
| 3m12s [running] 63,83% Evaluating learner...                                 
/ 3m13s [running] 63,83% Evaluating learner...                                 
- 3m14s [running] 64,02% Evaluating learner...                                 
\ 3m15s [running] 64,20% Evaluating learner...                                 
| 3m16s [running] 64,38% Evaluating learner...                                 
/ 3m17s [running] 64,57% Evaluating learner...                                 
- 3m18s [running] 64,75% Evaluating learner...                                 
\ 3m19s [running] 64,75% Evaluating learner...                                 
| 3m20s [running] 64,93% Evaluating learner...                                 
/ 3m21s [running] 65,12% Evaluating learner...                                 
- 3m22s [running] 65,12% Evaluating learner...                                 
\ 3m22s [running] 65,12% Evaluating learner...                                 
| 3m23s [running] 65,30% Evaluating learner...                                 
/ 3m24s [running] 65,48% Evaluating learner...                                 
- 3m25s [running] 65,67% Evaluating learner...                                 
\ 3m26s [running] 65,85% Evaluating learner...                                 
| 3m27s [running] 66,03% Evaluating learner...                                 
/ 3m28s [running] 66,22% Evaluating learner...                                 
- 3m29s [running] 66,40% Evaluating learner...                                 
\ 3m30s [running] 66,40% Evaluating learner...                                 
| 3m31s [running] 66,58% Evaluating learner...                                 
/ 3m32s [running] 66,77% Evaluating learner...                                 
- 3m33s [running] 66,95% Evaluating learner...                                 
\ 3m34s [running] 67,13% Evaluating learner...                                 
| 3m35s [running] 67,32% Evaluating learner...                                 
/ 3m36s [running] 67,50% Evaluating learner...                                 
- 3m37s [running] 67,68% Evaluating learner...                                 
\ 3m38s [running] 67,68% Evaluating learner...                                 
| 3m39s [running] 67,87% Evaluating learner...                                 
/ 3m40s [running] 68,05% Evaluating learner...                                 
- 3m40s [running] 68,05% Evaluating learner...                                 
\ 3m41s [running] 68,05% Evaluating learner...                                 
| 3m42s [running] 68,23% Evaluating learner...                                 
/ 3m42s [running] 68,23% Evaluating learner...                                 
- 3m43s [running] 68,42% Evaluating learner...                                 
\ 3m44s [running] 68,60% Evaluating learner...                                 
| 3m45s [running] 68,60% Evaluating learner...                                 
/ 3m46s [running] 68,78% Evaluating learner...                                 
- 3m47s [running] 68,78% Evaluating learner...                                 
\ 3m48s [running] 68,97% Evaluating learner...                                 
| 3m48s [running] 68,97% Evaluating learner...                                 
/ 3m49s [running] 69,15% Evaluating learner...                                 
- 3m50s [running] 69,15% Evaluating learner...                                 
\ 3m51s [running] 69,33% Evaluating learner...                                 
| 3m52s [running] 69,52% Evaluating learner...                                 
/ 3m53s [running] 69,52% Evaluating learner...                                 
- 3m54s [running] 69,70% Evaluating learner...                                 
\ 3m55s [running] 69,88% Evaluating learner...                                 
| 3m56s [running] 69,89% Evaluating learner...                                 
/ 3m56s [running] 70,07% Evaluating learner...                                 
- 3m57s [running] 70,07% Evaluating learner...                                 
\ 3m58s [running] 70,07% Evaluating learner...                                 
| 3m58s [running] 70,07% Evaluating learner...                                 
/ 3m59s [running] 70,07% Evaluating learner...                                 
- 4m0s [running] 70,07% Evaluating learner...                                  
\ 4m0s [running] 70,07% Evaluating learner...                                  
| 4m1s [running] 70,25% Evaluating learner...                                  
/ 4m2s [running] 70,44% Evaluating learner...                                  
- 4m3s [running] 70,44% Evaluating learner...                                  
\ 4m4s [running] 70,62% Evaluating learner...                                  
| 4m5s [running] 70,62% Evaluating learner...                                  
/ 4m6s [running] 70,80% Evaluating learner...                                  
- 4m6s [running] 70,80% Evaluating learner...                                  
\ 4m7s [running] 70,99% Evaluating learner...                                  
| 4m8s [running] 71,17% Evaluating learner...                                  
/ 4m9s [running] 71,17% Evaluating learner...                                  
- 4m10s [running] 71,35% Evaluating learner...                                 
\ 4m11s [running] 71,54% Evaluating learner...                                 
| 4m12s [running] 71,54% Evaluating learner...                                 
/ 4m13s [running] 71,72% Evaluating learner...                                 
- 4m14s [running] 71,90% Evaluating learner...                                 
\ 4m14s [running] 71,90% Evaluating learner...                                 
| 4m15s [running] 72,09% Evaluating learner...                                 
/ 4m16s [running] 72,09% Evaluating learner...                                 
- 4m17s [running] 72,27% Evaluating learner...                                 
\ 4m18s [running] 72,27% Evaluating learner...                                 
| 4m18s [running] 72,45% Evaluating learner...                                 
/ 4m19s [running] 72,64% Evaluating learner...                                 
- 4m20s [running] 72,64% Evaluating learner...                                 
\ 4m21s [running] 72,82% Evaluating learner...                                 
| 4m22s [running] 72,82% Evaluating learner...                                 
/ 4m23s [running] 73,00% Evaluating learner...                                 
- 4m24s [running] 73,19% Evaluating learner...                                 
\ 4m25s [running] 73,37% Evaluating learner...                                 
| 4m26s [running] 73,37% Evaluating learner...                                 
/ 4m27s [running] 73,55% Evaluating learner...                                 
- 4m28s [running] 73,74% Evaluating learner...                                 
\ 4m29s [running] 73,92% Evaluating learner...                                 
| 4m30s [running] 73,92% Evaluating learner...                                 
/ 4m31s [running] 74,10% Evaluating learner...                                 
- 4m32s [running] 74,29% Evaluating learner...                                 
\ 4m32s [running] 74,47% Evaluating learner...                                 
| 4m33s [running] 74,47% Evaluating learner...                                 
/ 4m33s [running] 74,47% Evaluating learner...                                 
- 4m34s [running] 74,47% Evaluating learner...                                 
\ 4m35s [running] 74,65% Evaluating learner...                                 
| 4m35s [running] 74,65% Evaluating learner...                                 
/ 4m36s [running] 74,84% Evaluating learner...                                 
- 4m37s [running] 74,84% Evaluating learner...                                 
\ 4m38s [running] 75,02% Evaluating learner...                                 
| 4m38s [running] 75,02% Evaluating learner...                                 
/ 4m39s [running] 75,02% Evaluating learner...                                 
- 4m40s [running] 75,02% Evaluating learner...                                 
\ 4m41s [running] 75,20% Evaluating learner...                                 
| 4m42s [running] 75,39% Evaluating learner...                                 
/ 4m43s [running] 75,39% Evaluating learner...                                 
- 4m44s [running] 75,57% Evaluating learner...                                 
\ 4m45s [running] 75,75% Evaluating learner...                                 
| 4m46s [running] 75,75% Evaluating learner...                                 
/ 4m47s [running] 75,94% Evaluating learner...                                 
- 4m48s [running] 76,12% Evaluating learner...                                 
\ 4m49s [running] 76,30% Evaluating learner...                                 
| 4m50s [running] 76,31% Evaluating learner...                                 
/ 4m50s [running] 76,49% Evaluating learner...                                 
- 4m51s [running] 76,67% Evaluating learner...                                 
\ 4m52s [running] 76,67% Evaluating learner...                                 
| 4m53s [running] 76,86% Evaluating learner...                                 
/ 4m54s [running] 76,86% Evaluating learner...                                 
- 4m55s [running] 77,04% Evaluating learner...                                 
\ 4m56s [running] 77,22% Evaluating learner...                                 
| 4m57s [running] 77,22% Evaluating learner...                                 
/ 4m58s [running] 77,41% Evaluating learner...                                 
- 4m59s [running] 77,59% Evaluating learner...                                 
\ 5m0s [running] 77,59% Evaluating learner...                                  
| 5m1s [running] 77,77% Evaluating learner...                                  
/ 5m1s [running] 77,96% Evaluating learner...                                  
- 5m2s [running] 77,96% Evaluating learner...                                  
\ 5m3s [running] 78,14% Evaluating learner...                                  
| 5m4s [running] 78,32% Evaluating learner...                                  
/ 5m5s [running] 78,32% Evaluating learner...                                  
- 5m6s [running] 78,51% Evaluating learner...                                  
\ 5m7s [running] 78,69% Evaluating learner...                                  
| 5m8s [running] 78,87% Evaluating learner...                                  
/ 5m9s [running] 78,87% Evaluating learner...                                  
- 5m10s [running] 79,06% Evaluating learner...                                 
\ 5m11s [running] 79,24% Evaluating learner...                                 
| 5m12s [running] 79,24% Evaluating learner...                                 
/ 5m13s [running] 79,42% Evaluating learner...                                 
- 5m14s [running] 79,61% Evaluating learner...                                 
\ 5m15s [running] 79,79% Evaluating learner...                                 
| 5m16s [running] 79,79% Evaluating learner...                                 
/ 5m17s [running] 79,97% Evaluating learner...                                 
- 5m18s [running] 80,16% Evaluating learner...                                 
\ 5m19s [running] 80,16% Evaluating learner...                                 
| 5m20s [running] 80,16% Evaluating learner...                                 
/ 5m21s [running] 80,16% Evaluating learner...                                 
- 5m22s [running] 80,34% Evaluating learner...                                 
\ 5m23s [running] 80,34% Evaluating learner...                                 
| 5m24s [running] 80,52% Evaluating learner...                                 
/ 5m25s [running] 80,71% Evaluating learner...                                 
- 5m26s [running] 80,71% Evaluating learner...                                 
\ 5m27s [running] 80,89% Evaluating learner...                                 
| 5m28s [running] 81,07% Evaluating learner...                                 
/ 5m29s [running] 81,07% Evaluating learner...                                 
- 5m30s [running] 81,26% Evaluating learner...                                 
\ 5m30s [running] 81,44% Evaluating learner...                                 
| 5m31s [running] 81,44% Evaluating learner...                                 
/ 5m32s [running] 81,62% Evaluating learner...                                 
- 5m33s [running] 81,81% Evaluating learner...                                 
\ 5m34s [running] 81,81% Evaluating learner...                                 
| 5m35s [running] 81,99% Evaluating learner...                                 
/ 5m36s [running] 82,17% Evaluating learner...                                 
- 5m37s [running] 82,18% Evaluating learner...                                 
\ 5m38s [running] 82,36% Evaluating learner...                                 
| 5m39s [running] 82,54% Evaluating learner...                                 
/ 5m40s [running] 82,72% Evaluating learner...                                 
- 5m41s [running] 82,72% Evaluating learner...                                 
\ 5m42s [running] 82,91% Evaluating learner...                                 
| 5m43s [running] 83,09% Evaluating learner...                                 
/ 5m44s [running] 83,09% Evaluating learner...                                 
- 5m45s [running] 83,27% Evaluating learner...                                 
\ 5m46s [running] 83,27% Evaluating learner...                                 
| 5m47s [running] 83,46% Evaluating learner...                                 
/ 5m48s [running] 83,64% Evaluating learner...                                 
- 5m49s [running] 83,64% Evaluating learner...                                 
\ 5m50s [running] 83,83% Evaluating learner...                                 
| 5m51s [running] 83,83% Evaluating learner...                                 
/ 5m52s [running] 84,01% Evaluating learner...                                 
- 5m53s [running] 84,19% Evaluating learner...                                 
\ 5m54s [running] 84,19% Evaluating learner...                                 
| 5m55s [running] 84,38% Evaluating learner...                                 
/ 5m56s [running] 84,56% Evaluating learner...                                 
- 5m57s [running] 84,56% Evaluating learner...                                 
\ 5m58s [running] 84,74% Evaluating learner...                                 
| 5m59s [running] 84,93% Evaluating learner...                                 
/ 6m0s [running] 84,93% Evaluating learner...                                  
- 6m1s [running] 85,11% Evaluating learner...                                  
\ 6m2s [running] 85,11% Evaluating learner...                                  
| 6m2s [running] 85,11% Evaluating learner...                                  
/ 6m3s [running] 85,11% Evaluating learner...                                  
- 6m4s [running] 85,11% Evaluating learner...                                  
\ 6m5s [running] 85,29% Evaluating learner...                                  
| 6m6s [running] 85,48% Evaluating learner...                                  
/ 6m7s [running] 85,48% Evaluating learner...                                  
- 6m8s [running] 85,66% Evaluating learner...                                  
\ 6m9s [running] 85,66% Evaluating learner...                                  
| 6m10s [running] 85,84% Evaluating learner...                                 
/ 6m11s [running] 85,84% Evaluating learner...                                 
- 6m11s [running] 86,03% Evaluating learner...                                 
\ 6m12s [running] 86,03% Evaluating learner...                                 
| 6m13s [running] 86,21% Evaluating learner...                                 
/ 6m14s [running] 86,39% Evaluating learner...                                 
- 6m15s [running] 86,39% Evaluating learner...                                 
\ 6m16s [running] 86,58% Evaluating learner...                                 
| 6m17s [running] 86,58% Evaluating learner...                                 
/ 6m18s [running] 86,76% Evaluating learner...                                 
- 6m19s [running] 86,76% Evaluating learner...                                 
\ 6m20s [running] 86,94% Evaluating learner...                                 
| 6m21s [running] 86,94% Evaluating learner...                                 
/ 6m22s [running] 87,13% Evaluating learner...                                 
- 6m23s [running] 87,31% Evaluating learner...                                 
\ 6m24s [running] 87,31% Evaluating learner...                                 
| 6m25s [running] 87,49% Evaluating learner...                                 
/ 6m26s [running] 87,49% Evaluating learner...                                 
- 6m27s [running] 87,68% Evaluating learner...                                 
\ 6m28s [running] 87,86% Evaluating learner...                                 
| 6m28s [running] 87,86% Evaluating learner...                                 
/ 6m29s [running] 88,04% Evaluating learner...                                 
- 6m30s [running] 88,04% Evaluating learner...                                 
\ 6m31s [running] 88,23% Evaluating learner...                                 
| 6m32s [running] 88,23% Evaluating learner...                                 
/ 6m33s [running] 88,41% Evaluating learner...                                 
- 6m34s [running] 88,41% Evaluating learner...                                 
\ 6m35s [running] 88,59% Evaluating learner...                                 
| 6m36s [running] 88,78% Evaluating learner...                                 
/ 6m37s [running] 88,78% Evaluating learner...                                 
- 6m38s [running] 88,96% Evaluating learner...                                 
\ 6m39s [running] 88,96% Evaluating learner...                                 
| 6m40s [running] 89,15% Evaluating learner...                                 
/ 6m41s [running] 89,33% Evaluating learner...                                 
- 6m42s [running] 89,33% Evaluating learner...                                 
\ 6m43s [running] 89,51% Evaluating learner...                                 
| 6m44s [running] 89,51% Evaluating learner...                                 
/ 6m45s [running] 89,70% Evaluating learner...                                 
- 6m46s [running] 89,70% Evaluating learner...                                 
\ 6m47s [running] 89,88% Evaluating learner...                                 
| 6m48s [running] 89,88% Evaluating learner...                                 
/ 6m49s [running] 90,06% Evaluating learner...                                 
- 6m49s [running] 90,06% Evaluating learner...                                 
\ 6m50s [running] 90,06% Evaluating learner...                                 
| 6m51s [running] 90,06% Evaluating learner...                                 
/ 6m52s [running] 90,06% Evaluating learner...                                 
- 6m53s [running] 90,25% Evaluating learner...                                 
\ 6m54s [running] 90,25% Evaluating learner...                                 
| 6m55s [running] 90,43% Evaluating learner...                                 
/ 6m56s [running] 90,43% Evaluating learner...                                 
- 6m57s [running] 90,61% Evaluating learner...                                 
\ 6m58s [running] 90,61% Evaluating learner...                                 
| 6m59s [running] 90,80% Evaluating learner...                                 
/ 6m59s [running] 90,98% Evaluating learner...                                 
- 7m0s [running] 90,98% Evaluating learner...                                  
\ 7m1s [running] 91,16% Evaluating learner...                                  
| 7m2s [running] 91,16% Evaluating learner...                                  
/ 7m3s [running] 91,35% Evaluating learner...                                  
- 7m4s [running] 91,35% Evaluating learner...                                  
\ 7m5s [running] 91,53% Evaluating learner...                                  
| 7m6s [running] 91,71% Evaluating learner...                                  
/ 7m7s [running] 91,71% Evaluating learner...                                  
- 7m8s [running] 91,90% Evaluating learner...                                  
\ 7m9s [running] 91,90% Evaluating learner...                                  
| 7m10s [running] 92,08% Evaluating learner...                                 
/ 7m11s [running] 92,08% Evaluating learner...                                 
- 7m12s [running] 92,26% Evaluating learner...                                 
\ 7m13s [running] 92,45% Evaluating learner...                                 
| 7m14s [running] 92,45% Evaluating learner...                                 
/ 7m15s [running] 92,63% Evaluating learner...                                 
- 7m16s [running] 92,63% Evaluating learner...                                 
\ 7m17s [running] 92,81% Evaluating learner...                                 
| 7m18s [running] 92,81% Evaluating learner...                                 
/ 7m19s [running] 93,00% Evaluating learner...                                 
- 7m20s [running] 93,00% Evaluating learner...                                 
\ 7m21s [running] 93,18% Evaluating learner...                                 
| 7m21s [running] 93,18% Evaluating learner...                                 
/ 7m22s [running] 93,36% Evaluating learner...                                 
- 7m23s [running] 93,36% Evaluating learner...                                 
\ 7m24s [running] 93,55% Evaluating learner...                                 
| 7m25s [running] 93,55% Evaluating learner...                                 
/ 7m26s [running] 93,73% Evaluating learner...                                 
- 7m27s [running] 93,91% Evaluating learner...                                 
\ 7m28s [running] 93,91% Evaluating learner...                                 
| 7m29s [running] 94,10% Evaluating learner...                                 
/ 7m30s [running] 94,10% Evaluating learner...                                 
- 7m31s [running] 94,28% Evaluating learner...                                 
\ 7m32s [running] 94,28% Evaluating learner...                                 
| 7m33s [running] 94,46% Evaluating learner...                                 
/ 7m34s [running] 94,46% Evaluating learner...                                 
- 7m35s [running] 94,65% Evaluating learner...                                 
\ 7m36s [running] 94,65% Evaluating learner...                                 
| 7m37s [running] 94,83% Evaluating learner...                                 
/ 7m38s [running] 94,83% Evaluating learner...                                 
- 7m39s [running] 95,01% Evaluating learner...                                 
\ 7m40s [running] 95,02% Evaluating learner...                                 
| 7m41s [running] 95,01% Evaluating learner...                                 
/ 7m41s [running] 95,01% Evaluating learner...                                 
- 7m42s [running] 95,01% Evaluating learner...                                 
\ 7m43s [running] 95,20% Evaluating learner...                                 
| 7m44s [running] 95,20% Evaluating learner...                                 
/ 7m45s [running] 95,38% Evaluating learner...                                 
- 7m46s [running] 95,38% Evaluating learner...                                 
