
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,11% Evaluating learner...                                  
/ 2,68s [running] 6,58% Evaluating learner...                                  
- 3,66s [running] 9,13% Evaluating learner...                                  
\ 4,63s [running] 10,60% Evaluating learner...                                 
| 5,60s [running] 12,24% Evaluating learner...                                 
/ 57,64s [running] 39,83% Evaluating learner...                                
- 58,63s [running] 40,01% Evaluating learner...                                
\ 59,56s [running] 40,20% Evaluating learner...                                
| 1m0s [running] 40,20% Evaluating learner...                                  
/ 1m1s [running] 40,56% Evaluating learner...                                  
- 1m2s [running] 40,93% Evaluating learner...                                  
\ 1m3s [running] 41,29% Evaluating learner...                                  
| 1m4s [running] 41,48% Evaluating learner...                                  
/ 1m5s [running] 41,84% Evaluating learner...                                  
- 1m6s [running] 42,02% Evaluating learner...                                  
\ 1m7s [running] 42,39% Evaluating learner...                                  
| 1m8s [running] 42,75% Evaluating learner...                                  
/ 1m9s [running] 42,94% Evaluating learner...                                  
- 1m10s [running] 43,30% Evaluating learner...                                 
\ 1m11s [running] 43,48% Evaluating learner...                                 
| 1m12s [running] 43,85% Evaluating learner...                                 
/ 1m13s [running] 44,03% Evaluating learner...                                 
- 1m14s [running] 44,40% Evaluating learner...                                 
\ 1m15s [running] 44,58% Evaluating learner...                                 
| 1m16s [running] 44,76% Evaluating learner...                                 
/ 1m17s [running] 45,13% Evaluating learner...                                 
- 1m18s [running] 45,13% Evaluating learner...                                 
\ 1m19s [running] 45,31% Evaluating learner...                                 
| 1m20s [running] 45,49% Evaluating learner...                                 
/ 1m21s [running] 45,68% Evaluating learner...                                 
- 1m22s [running] 46,04% Evaluating learner...                                 
\ 1m23s [running] 46,23% Evaluating learner...                                 
| 1m24s [running] 46,41% Evaluating learner...                                 
/ 1m25s [running] 46,77% Evaluating learner...                                 
- 1m26s [running] 46,96% Evaluating learner...                                 
\ 1m27s [running] 47,14% Evaluating learner...                                 
| 1m28s [running] 47,32% Evaluating learner...                                 
/ 1m29s [running] 47,50% Evaluating learner...                                 
- 1m29s [running] 47,87% Evaluating learner...                                 
\ 1m30s [running] 48,05% Evaluating learner...                                 
| 1m31s [running] 48,24% Evaluating learner...                                 
/ 1m32s [running] 48,42% Evaluating learner...                                 
- 1m33s [running] 48,78% Evaluating learner...                                 
\ 1m34s [running] 48,97% Evaluating learner...                                 
| 1m35s [running] 49,15% Evaluating learner...                                 
/ 1m36s [running] 49,33% Evaluating learner...                                 
- 1m37s [running] 49,51% Evaluating learner...                                 
\ 1m38s [running] 49,70% Evaluating learner...                                 
| 1m39s [running] 50,06% Evaluating learner...                                 
/ 1m40s [running] 50,24% Evaluating learner...                                 
- 1m41s [running] 50,25% Evaluating learner...                                 
\ 1m42s [running] 50,24% Evaluating learner...                                 
| 1m43s [running] 50,43% Evaluating learner...                                 
/ 1m44s [running] 50,79% Evaluating learner...                                 
- 1m45s [running] 50,98% Evaluating learner...                                 
\ 1m46s [running] 51,16% Evaluating learner...                                 
| 1m47s [running] 51,34% Evaluating learner...                                 
/ 1m48s [running] 51,52% Evaluating learner...                                 
- 1m49s [running] 51,89% Evaluating learner...                                 
\ 1m50s [running] 52,07% Evaluating learner...                                 
| 1m51s [running] 52,25% Evaluating learner...                                 
/ 1m52s [running] 52,44% Evaluating learner...                                 
- 1m53s [running] 52,62% Evaluating learner...                                 
\ 1m54s [running] 52,80% Evaluating learner...                                 
| 1m55s [running] 52,99% Evaluating learner...                                 
/ 1m56s [running] 53,17% Evaluating learner...                                 
- 1m57s [running] 53,53% Evaluating learner...                                 
\ 1m58s [running] 53,72% Evaluating learner...                                 
| 1m59s [running] 53,90% Evaluating learner...                                 
/ 2m0s [running] 54,08% Evaluating learner...                                  
- 2m1s [running] 54,26% Evaluating learner...                                  
\ 2m2s [running] 54,45% Evaluating learner...                                  
| 2m3s [running] 54,63% Evaluating learner...                                  
/ 2m4s [running] 54,81% Evaluating learner...                                  
- 2m5s [running] 55,00% Evaluating learner...                                  
\ 2m6s [running] 55,18% Evaluating learner...                                  
| 2m7s [running] 55,18% Evaluating learner...                                  
/ 2m8s [running] 55,18% Evaluating learner...                                  
- 2m9s [running] 55,36% Evaluating learner...                                  
\ 2m10s [running] 55,54% Evaluating learner...                                 
| 2m11s [running] 55,73% Evaluating learner...                                 
/ 2m12s [running] 55,91% Evaluating learner...                                 
- 2m13s [running] 56,27% Evaluating learner...                                 
\ 2m14s [running] 56,46% Evaluating learner...                                 
| 2m15s [running] 56,64% Evaluating learner...                                 
/ 2m16s [running] 56,82% Evaluating learner...                                 
- 2m17s [running] 57,01% Evaluating learner...                                 
\ 2m18s [running] 57,19% Evaluating learner...                                 
| 2m19s [running] 57,37% Evaluating learner...                                 
/ 2m20s [running] 57,55% Evaluating learner...                                 
- 2m20s [running] 57,74% Evaluating learner...                                 
\ 2m21s [running] 57,92% Evaluating learner...                                 
| 2m22s [running] 58,10% Evaluating learner...                                 
/ 2m23s [running] 58,28% Evaluating learner...                                 
- 2m24s [running] 58,47% Evaluating learner...                                 
\ 2m25s [running] 58,65% Evaluating learner...                                 
| 2m26s [running] 58,83% Evaluating learner...                                 
/ 2m27s [running] 59,02% Evaluating learner...                                 
- 2m28s [running] 59,20% Evaluating learner...                                 
\ 2m29s [running] 59,38% Evaluating learner...                                 
| 2m30s [running] 59,56% Evaluating learner...                                 
/ 2m31s [running] 59,75% Evaluating learner...                                 
- 2m32s [running] 59,93% Evaluating learner...                                 
\ 2m33s [running] 60,11% Evaluating learner...                                 
| 2m34s [running] 60,29% Evaluating learner...                                 
/ 2m35s [running] 60,29% Evaluating learner...                                 
- 2m36s [running] 60,29% Evaluating learner...                                 
\ 2m37s [running] 60,48% Evaluating learner...                                 
| 2m38s [running] 60,66% Evaluating learner...                                 
/ 2m39s [running] 60,84% Evaluating learner...                                 
- 2m40s [running] 61,03% Evaluating learner...                                 
\ 2m41s [running] 61,21% Evaluating learner...                                 
| 2m42s [running] 61,39% Evaluating learner...                                 
/ 2m43s [running] 61,57% Evaluating learner...                                 
- 2m44s [running] 61,76% Evaluating learner...                                 
\ 2m45s [running] 61,94% Evaluating learner...                                 
| 2m46s [running] 62,12% Evaluating learner...                                 
/ 2m47s [running] 62,30% Evaluating learner...                                 
- 2m48s [running] 62,49% Evaluating learner...                                 
\ 2m49s [running] 62,67% Evaluating learner...                                 
| 2m50s [running] 62,85% Evaluating learner...                                 
/ 2m51s [running] 63,04% Evaluating learner...                                 
- 2m52s [running] 63,03% Evaluating learner...                                 
\ 2m53s [running] 63,22% Evaluating learner...                                 
| 2m54s [running] 63,40% Evaluating learner...                                 
/ 2m55s [running] 63,58% Evaluating learner...                                 
- 2m56s [running] 63,77% Evaluating learner...                                 
\ 2m57s [running] 63,77% Evaluating learner...                                 
| 2m58s [running] 63,95% Evaluating learner...                                 
/ 2m59s [running] 64,13% Evaluating learner...                                 
- 3m0s [running] 64,31% Evaluating learner...                                  
\ 3m1s [running] 64,50% Evaluating learner...                                  
| 3m2s [running] 64,68% Evaluating learner...                                  
/ 3m3s [running] 64,86% Evaluating learner...                                  
- 3m4s [running] 65,05% Evaluating learner...                                  
\ 3m5s [running] 65,05% Evaluating learner...                                  
| 3m5s [running] 65,23% Evaluating learner...                                  
/ 3m6s [running] 65,23% Evaluating learner...                                  
- 3m7s [running] 65,23% Evaluating learner...                                  
\ 3m8s [running] 65,41% Evaluating learner...                                  
| 3m9s [running] 65,59% Evaluating learner...                                  
/ 3m10s [running] 65,78% Evaluating learner...                                 
- 3m11s [running] 65,96% Evaluating learner...                                 
\ 3m12s [running] 66,14% Evaluating learner...                                 
| 3m13s [running] 66,32% Evaluating learner...                                 
/ 3m14s [running] 66,51% Evaluating learner...                                 
- 3m15s [running] 66,51% Evaluating learner...                                 
\ 3m16s [running] 66,69% Evaluating learner...                                 
| 3m17s [running] 66,87% Evaluating learner...                                 
/ 3m18s [running] 67,05% Evaluating learner...                                 
- 3m19s [running] 67,24% Evaluating learner...                                 
\ 3m20s [running] 67,42% Evaluating learner...                                 
| 3m21s [running] 67,42% Evaluating learner...                                 
/ 3m22s [running] 67,60% Evaluating learner...                                 
- 3m23s [running] 67,79% Evaluating learner...                                 
\ 3m24s [running] 67,97% Evaluating learner...                                 
| 3m25s [running] 68,15% Evaluating learner...                                 
/ 3m26s [running] 68,33% Evaluating learner...                                 
- 3m27s [running] 68,33% Evaluating learner...                                 
\ 3m28s [running] 68,52% Evaluating learner...                                 
| 3m29s [running] 68,70% Evaluating learner...                                 
/ 3m30s [running] 68,88% Evaluating learner...                                 
- 3m31s [running] 69,06% Evaluating learner...                                 
\ 3m32s [running] 69,25% Evaluating learner...                                 
| 3m33s [running] 69,43% Evaluating learner...                                 
/ 3m34s [running] 69,43% Evaluating learner...                                 
- 3m35s [running] 69,61% Evaluating learner...                                 
\ 3m36s [running] 69,80% Evaluating learner...                                 
| 3m37s [running] 69,98% Evaluating learner...                                 
/ 3m38s [running] 70,16% Evaluating learner...                                 
- 3m39s [running] 70,16% Evaluating learner...                                 
\ 3m40s [running] 70,16% Evaluating learner...                                 
| 3m41s [running] 70,34% Evaluating learner...                                 
/ 3m42s [running] 70,53% Evaluating learner...                                 
- 3m43s [running] 70,53% Evaluating learner...                                 
\ 3m44s [running] 70,71% Evaluating learner...                                 
| 3m45s [running] 70,89% Evaluating learner...                                 
/ 3m46s [running] 71,07% Evaluating learner...                                 
- 3m47s [running] 71,26% Evaluating learner...                                 
\ 3m48s [running] 71,44% Evaluating learner...                                 
| 3m49s [running] 71,44% Evaluating learner...                                 
/ 3m50s [running] 71,62% Evaluating learner...                                 
- 3m51s [running] 71,81% Evaluating learner...                                 
\ 3m52s [running] 71,99% Evaluating learner...                                 
| 3m53s [running] 72,17% Evaluating learner...                                 
/ 3m54s [running] 72,17% Evaluating learner...                                 
- 3m55s [running] 72,35% Evaluating learner...                                 
\ 3m56s [running] 72,54% Evaluating learner...                                 
| 3m57s [running] 72,72% Evaluating learner...                                 
/ 3m58s [running] 72,90% Evaluating learner...                                 
- 3m59s [running] 73,08% Evaluating learner...                                 
\ 4m0s [running] 73,08% Evaluating learner...                                  
| 4m1s [running] 73,27% Evaluating learner...                                  
/ 4m1s [running] 73,45% Evaluating learner...                                  
- 4m2s [running] 73,63% Evaluating learner...                                  
\ 4m3s [running] 73,63% Evaluating learner...                                  
| 4m4s [running] 73,82% Evaluating learner...                                  
/ 4m5s [running] 74,00% Evaluating learner...                                  
- 4m6s [running] 74,18% Evaluating learner...                                  
\ 4m7s [running] 74,36% Evaluating learner...                                  
| 4m8s [running] 74,36% Evaluating learner...                                  
/ 4m9s [running] 74,55% Evaluating learner...                                  
- 4m10s [running] 74,73% Evaluating learner...                                 
\ 4m11s [running] 74,91% Evaluating learner...                                 
| 4m12s [running] 75,09% Evaluating learner...                                 
/ 4m13s [running] 75,09% Evaluating learner...                                 
- 4m14s [running] 75,09% Evaluating learner...                                 
\ 4m15s [running] 75,28% Evaluating learner...                                 
| 4m16s [running] 75,28% Evaluating learner...                                 
/ 4m17s [running] 75,46% Evaluating learner...                                 
- 4m18s [running] 75,64% Evaluating learner...                                 
\ 4m19s [running] 75,83% Evaluating learner...                                 
| 4m20s [running] 75,82% Evaluating learner...                                 
/ 4m21s [running] 76,01% Evaluating learner...                                 
- 4m22s [running] 76,19% Evaluating learner...                                 
\ 4m23s [running] 76,37% Evaluating learner...                                 
| 4m24s [running] 76,56% Evaluating learner...                                 
/ 4m25s [running] 76,56% Evaluating learner...                                 
- 4m26s [running] 76,74% Evaluating learner...                                 
\ 4m27s [running] 76,92% Evaluating learner...                                 
| 4m28s [running] 77,10% Evaluating learner...                                 
/ 4m29s [running] 77,29% Evaluating learner...                                 
- 4m30s [running] 77,29% Evaluating learner...                                 
\ 4m31s [running] 77,47% Evaluating learner...                                 
| 4m32s [running] 77,65% Evaluating learner...                                 
/ 4m33s [running] 77,83% Evaluating learner...                                 
- 4m34s [running] 78,02% Evaluating learner...                                 
\ 4m35s [running] 78,02% Evaluating learner...                                 
| 4m36s [running] 78,20% Evaluating learner...                                 
/ 4m37s [running] 78,38% Evaluating learner...                                 
- 4m38s [running] 78,57% Evaluating learner...                                 
\ 4m39s [running] 78,57% Evaluating learner...                                 
| 4m40s [running] 78,75% Evaluating learner...                                 
/ 4m41s [running] 78,93% Evaluating learner...                                 
- 4m42s [running] 79,11% Evaluating learner...                                 
\ 4m43s [running] 79,30% Evaluating learner...                                 
| 4m44s [running] 79,30% Evaluating learner...                                 
/ 4m45s [running] 79,48% Evaluating learner...                                 
- 4m46s [running] 79,66% Evaluating learner...                                 
\ 4m47s [running] 79,84% Evaluating learner...                                 
| 4m48s [running] 79,84% Evaluating learner...                                 
/ 4m49s [running] 80,03% Evaluating learner...                                 
- 4m50s [running] 80,21% Evaluating learner...                                 
\ 4m51s [running] 80,21% Evaluating learner...                                 
| 4m52s [running] 80,21% Evaluating learner...                                 
/ 4m53s [running] 80,21% Evaluating learner...                                 
- 4m54s [running] 80,39% Evaluating learner...                                 
\ 4m55s [running] 80,58% Evaluating learner...                                 
| 4m56s [running] 80,58% Evaluating learner...                                 
/ 4m57s [running] 80,76% Evaluating learner...                                 
- 4m58s [running] 80,94% Evaluating learner...                                 
\ 4m59s [running] 81,12% Evaluating learner...                                 
| 5m0s [running] 81,12% Evaluating learner...                                  
/ 5m1s [running] 81,31% Evaluating learner...                                  
- 5m2s [running] 81,49% Evaluating learner...                                  
\ 5m3s [running] 81,49% Evaluating learner...                                  
| 5m4s [running] 81,67% Evaluating learner...                                  
/ 5m5s [running] 81,85% Evaluating learner...                                  
- 5m5s [running] 82,04% Evaluating learner...                                  
\ 5m6s [running] 82,04% Evaluating learner...                                  
| 5m7s [running] 82,22% Evaluating learner...                                  
/ 5m8s [running] 82,40% Evaluating learner...                                  
- 5m9s [running] 82,40% Evaluating learner...                                  
\ 5m10s [running] 82,59% Evaluating learner...                                 
| 5m11s [running] 82,77% Evaluating learner...                                 
/ 5m12s [running] 82,95% Evaluating learner...                                 
- 5m13s [running] 82,95% Evaluating learner...                                 
\ 5m14s [running] 83,13% Evaluating learner...                                 
| 5m15s [running] 83,32% Evaluating learner...                                 
/ 5m16s [running] 83,32% Evaluating learner...                                 
- 5m17s [running] 83,50% Evaluating learner...                                 
\ 5m18s [running] 83,68% Evaluating learner...                                 
| 5m19s [running] 83,68% Evaluating learner...                                 
/ 5m20s [running] 83,86% Evaluating learner...                                 
- 5m21s [running] 84,05% Evaluating learner...                                 
\ 5m22s [running] 84,05% Evaluating learner...                                 
| 5m23s [running] 84,23% Evaluating learner...                                 
/ 5m24s [running] 84,41% Evaluating learner...                                 
- 5m25s [running] 84,41% Evaluating learner...                                 
\ 5m26s [running] 84,60% Evaluating learner...                                 
| 5m27s [running] 84,78% Evaluating learner...                                 
/ 5m28s [running] 84,96% Evaluating learner...                                 
- 5m29s [running] 84,96% Evaluating learner...                                 
\ 5m30s [running] 85,14% Evaluating learner...                                 
| 5m31s [running] 85,14% Evaluating learner...                                 
/ 5m32s [running] 85,14% Evaluating learner...                                 
- 5m33s [running] 85,14% Evaluating learner...                                 
\ 5m34s [running] 85,33% Evaluating learner...                                 
| 5m35s [running] 85,33% Evaluating learner...                                 
/ 5m36s [running] 85,51% Evaluating learner...                                 
- 5m37s [running] 85,69% Evaluating learner...                                 
\ 5m38s [running] 85,87% Evaluating learner...                                 
| 5m39s [running] 85,87% Evaluating learner...                                 
/ 5m40s [running] 86,06% Evaluating learner...                                 
- 5m41s [running] 86,24% Evaluating learner...                                 
\ 5m42s [running] 86,24% Evaluating learner...                                 
| 5m43s [running] 86,42% Evaluating learner...                                 
/ 5m44s [running] 86,61% Evaluating learner...                                 
- 5m45s [running] 86,61% Evaluating learner...                                 
\ 5m46s [running] 86,79% Evaluating learner...                                 
| 5m47s [running] 86,97% Evaluating learner...                                 
/ 5m48s [running] 86,97% Evaluating learner...                                 
- 5m49s [running] 87,15% Evaluating learner...                                 
\ 5m50s [running] 87,34% Evaluating learner...                                 
| 5m51s [running] 87,34% Evaluating learner...                                 
/ 5m52s [running] 87,52% Evaluating learner...                                 
- 5m53s [running] 87,70% Evaluating learner...                                 
\ 5m54s [running] 87,70% Evaluating learner...                                 
| 5m55s [running] 87,88% Evaluating learner...                                 
/ 5m56s [running] 88,07% Evaluating learner...                                 
- 5m57s [running] 88,25% Evaluating learner...                                 
\ 5m58s [running] 88,25% Evaluating learner...                                 
| 5m59s [running] 88,43% Evaluating learner...                                 
/ 6m0s [running] 88,43% Evaluating learner...                                  
- 6m1s [running] 88,61% Evaluating learner...                                  
\ 6m2s [running] 88,80% Evaluating learner...                                  
| 6m3s [running] 88,80% Evaluating learner...                                  
/ 6m4s [running] 88,98% Evaluating learner...                                  
- 6m5s [running] 89,16% Evaluating learner...                                  
\ 6m6s [running] 89,35% Evaluating learner...                                  
| 6m7s [running] 89,35% Evaluating learner...                                  
/ 6m8s [running] 89,53% Evaluating learner...                                  
- 6m9s [running] 89,53% Evaluating learner...                                  
\ 6m9s [running] 89,71% Evaluating learner...                                  
| 6m10s [running] 89,89% Evaluating learner...                                 
/ 6m11s [running] 89,89% Evaluating learner...                                 
- 6m12s [running] 90,08% Evaluating learner...                                 
\ 6m13s [running] 90,08% Evaluating learner...                                 
| 6m14s [running] 90,08% Evaluating learner...                                 
/ 6m15s [running] 90,08% Evaluating learner...                                 
- 6m16s [running] 90,26% Evaluating learner...                                 
\ 6m17s [running] 90,26% Evaluating learner...                                 
| 6m18s [running] 90,44% Evaluating learner...                                 
/ 6m19s [running] 90,62% Evaluating learner...                                 
- 6m20s [running] 90,62% Evaluating learner...                                 
\ 6m21s [running] 90,81% Evaluating learner...                                 
| 6m22s [running] 90,99% Evaluating learner...                                 
/ 6m23s [running] 90,99% Evaluating learner...                                 
- 6m24s [running] 91,17% Evaluating learner...                                 
\ 6m25s [running] 91,17% Evaluating learner...                                 
| 6m26s [running] 91,36% Evaluating learner...                                 
/ 6m27s [running] 91,54% Evaluating learner...                                 
- 6m28s [running] 91,54% Evaluating learner...                                 
\ 6m29s [running] 91,72% Evaluating learner...                                 
| 6m30s [running] 91,90% Evaluating learner...                                 
/ 6m31s [running] 91,90% Evaluating learner...                                 
- 6m32s [running] 92,09% Evaluating learner...                                 
\ 6m33s [running] 92,09% Evaluating learner...                                 
| 6m34s [running] 92,27% Evaluating learner...                                 
/ 6m35s [running] 92,45% Evaluating learner...                                 
- 6m36s [running] 92,45% Evaluating learner...                                 
\ 6m37s [running] 92,63% Evaluating learner...                                 
| 6m38s [running] 92,82% Evaluating learner...                                 
/ 6m39s [running] 92,82% Evaluating learner...                                 
- 6m40s [running] 93,00% Evaluating learner...                                 
\ 6m41s [running] 93,00% Evaluating learner...                                 
| 6m42s [running] 93,18% Evaluating learner...                                 
/ 6m43s [running] 93,37% Evaluating learner...                                 
- 6m44s [running] 93,37% Evaluating learner...                                 
\ 6m45s [running] 93,55% Evaluating learner...                                 
| 6m46s [running] 93,55% Evaluating learner...                                 
/ 6m47s [running] 93,73% Evaluating learner...                                 
- 6m48s [running] 93,91% Evaluating learner...                                 
\ 6m49s [running] 93,91% Evaluating learner...                                 
| 6m50s [running] 94,10% Evaluating learner...                                 
/ 6m51s [running] 94,10% Evaluating learner...                                 
- 6m52s [running] 94,28% Evaluating learner...                                 
\ 6m53s [running] 94,46% Evaluating learner...                                 
| 6m54s [running] 94,46% Evaluating learner...                                 
/ 6m55s [running] 94,64% Evaluating learner...                                 
- 6m56s [running] 94,64% Evaluating learner...                                 
\ 6m57s [running] 94,83% Evaluating learner...                                 
| 6m58s [running] 95,01% Evaluating learner...                                 
/ 6m59s [running] 95,01% Evaluating learner...                                 
- 7m0s [running] 95,01% Evaluating learner...                                  
\ 7m1s [running] 95,01% Evaluating learner...                                  
| 7m1s [running] 95,01% Evaluating learner...                                  
/ 7m2s [running] 95,19% Evaluating learner...                                  
- 7m3s [running] 95,19% Evaluating learner...                                  
\ 7m4s [running] 95,37% Evaluating learner...                                  
| 7m5s [running] 95,38% Evaluating learner...                                  
/ 7m6s [running] 95,56% Evaluating learner...                                  
- 7m7s [running] 95,74% Evaluating learner...                                  
\ 7m8s [running] 95,74% Evaluating learner...                                  
| 7m9s [running] 95,92% Evaluating learner...                                  
/ 7m10s [running] 96,11% Evaluating learner...                                 
- 7m11s [running] 96,11% Evaluating learner...                                 
\ 7m12s [running] 96,29% Evaluating learner...                                 
| 7m13s [running] 96,29% Evaluating learner...                                 
/ 7m14s [running] 96,47% Evaluating learner...                                 
- 7m15s [running] 96,65% Evaluating learner...                                 
\ 7m16s [running] 96,65% Evaluating learner...                                 
| 7m17s [running] 96,84% Evaluating learner...                                 
/ 7m18s [running] 96,84% Evaluating learner...                                 
- 7m19s [running] 97,02% Evaluating learner...                                 
\ 7m20s [running] 97,20% Evaluating learner...                                 
| 7m21s [running] 97,20% Evaluating learner...                                 
/ 7m22s [running] 97,39% Evaluating learner...                                 
- 7m23s [running] 97,39% Evaluating learner...                                 
\ 7m24s [running] 97,57% Evaluating learner...                                 
| 7m25s [running] 97,75% Evaluating learner...                                 
/ 7m26s [running] 97,75% Evaluating learner...                                 
- 7m27s [running] 97,93% Evaluating learner...                                 
\ 7m28s [running] 97,93% Evaluating learner...                                 
| 7m29s [running] 98,12% Evaluating learner...                                 
/ 7m30s [running] 98,30% Evaluating learner...                                 
- 7m31s [running] 98,30% Evaluating learner...                                 
\ 7m32s [running] 98,48% Evaluating learner...                                 
| 7m33s [running] 98,48% Evaluating learner...                                 
/ 7m34s [running] 98,66% Evaluating learner...                                 
- 7m35s [running] 98,85% Evaluating learner...                                 
\ 7m36s [running] 98,85% Evaluating learner...                                 
| 7m37s [running] 99,03% Evaluating learner...                                 
/ 7m38s [running] 99,03% Evaluating learner...                                 
- 7m39s [running] 99,21% Evaluating learner...                                 
\ 7m40s [running] 99,39% Evaluating learner...                                 
| 7m41s [running] 99,39% Evaluating learner...                                 
/ 7m42s [running] 99,58% Evaluating learner...                                 
- 7m43s [running] 99,58% Evaluating learner...                                 
\ 7m44s [running] 99,76% Evaluating learner...                                 
| 7m45s [running] 99,76% Evaluating learner...                                 
/ 7m46s [running] 99,94% Evaluating learner...                                 
- 7m47s [running] 99,94% Evaluating learner...                                 
\ 7m48s [running] 100,00% Evaluating learner...                                
| 7m49s [running] 100,00% Evaluating learner...                                
/ 7m50s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m50s (CPU time)

