
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,46% Evaluating learner...                                  
| 0,94s [running] 2,38% Evaluating learner...                                  
/ 1,44s [running] 3,29% Evaluating learner...                                  
- 2,07s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,57s [running] 5,12% Evaluating learner...                                  
| 2,99s [running] 5,12% Evaluating learner...                                  
- 24,33s [running] 20,13% Evaluating learner...                                
\ 24,86s [running] 20,13% Evaluating learner...                                
| 25,50s [running] 20,13% Evaluating learner...                                
/ 26,29s [running] 20,49% Evaluating learner...                                
- 27,09s [running] 20,67% Evaluating learner...                                
\ 27,95s [running] 21,04% Evaluating learner...                                
| 28,82s [running] 21,22% Evaluating learner...                                
/ 29,69s [running] 21,59% Evaluating learner...                                
- 30,58s [running] 21,95% Evaluating learner...                                
\ 31,48s [running] 22,14% Evaluating learner...                                
| 32,27s [running] 22,50% Evaluating learner...                                
/ 33,01s [running] 22,69% Evaluating learner...                                
- 33,53s [running] 22,87% Evaluating learner...                                
\ 34,31s [running] 23,05% Evaluating learner...                                
| 35,14s [running] 23,42% Evaluating learner...                                
/ 35,99s [running] 23,60% Evaluating learner...                                
- 36,83s [running] 23,78% Evaluating learner...                                
\ 37,48s [running] 23,97% Evaluating learner...                                
| 38,15s [running] 24,15% Evaluating learner...                                
/ 38,91s [running] 24,33% Evaluating learner...                                
- 39,73s [running] 24,52% Evaluating learner...                                
\ 40,43s [running] 24,70% Evaluating learner...                                
| 41,07s [running] 24,88% Evaluating learner...                                
/ 41,87s [running] 25,07% Evaluating learner...                                
- 42,56s [running] 25,07% Evaluating learner...                                
\ 43,25s [running] 25,07% Evaluating learner...                                
| 44,09s [running] 25,43% Evaluating learner...                                
/ 44,94s [running] 25,61% Evaluating learner...                                
- 45,80s [running] 25,80% Evaluating learner...                                
\ 46,62s [running] 25,98% Evaluating learner...                                
| 47,49s [running] 26,35% Evaluating learner...                                
/ 48,38s [running] 26,53% Evaluating learner...                                
- 48,95s [running] 26,71% Evaluating learner...                                
\ 49,68s [running] 26,89% Evaluating learner...                                
| 50,51s [running] 27,08% Evaluating learner...                                
/ 51,39s [running] 27,26% Evaluating learner...                                
- 52,26s [running] 27,63% Evaluating learner...                                
\ 53,15s [running] 27,81% Evaluating learner...                                
| 54,05s [running] 27,99% Evaluating learner...                                
/ 54,96s [running] 28,36% Evaluating learner...                                
- 55,87s [running] 28,54% Evaluating learner...                                
\ 56,76s [running] 28,72% Evaluating learner...                                
| 57,66s [running] 29,09% Evaluating learner...                                
/ 58,51s [running] 29,27% Evaluating learner...                                
- 59,32s [running] 29,46% Evaluating learner...                                
\ 1m0s [running] 29,64% Evaluating learner...                                  
| 1m1s [running] 29,82% Evaluating learner...                                  
/ 1m1s [running] 30,01% Evaluating learner...                                  
- 1m2s [running] 30,01% Evaluating learner...                                  
\ 1m3s [running] 30,01% Evaluating learner...                                  
| 1m4s [running] 30,19% Evaluating learner...                                  
/ 1m5s [running] 30,37% Evaluating learner...                                  
- 1m6s [running] 30,55% Evaluating learner...                                  
\ 1m6s [running] 30,74% Evaluating learner...                                  
| 1m7s [running] 30,92% Evaluating learner...                                  
/ 1m8s [running] 31,29% Evaluating learner...                                  
- 1m9s [running] 31,47% Evaluating learner...                                  
\ 1m10s [running] 31,65% Evaluating learner...                                 
| 1m11s [running] 31,83% Evaluating learner...                                 
/ 1m12s [running] 32,02% Evaluating learner...                                 
- 1m13s [running] 32,20% Evaluating learner...                                 
\ 1m14s [running] 32,38% Evaluating learner...                                 
| 1m14s [running] 32,57% Evaluating learner...                                 
/ 1m15s [running] 32,75% Evaluating learner...                                 
- 1m16s [running] 32,93% Evaluating learner...                                 
\ 1m17s [running] 33,12% Evaluating learner...                                 
| 1m18s [running] 33,30% Evaluating learner...                                 
/ 1m19s [running] 33,48% Evaluating learner...                                 
- 1m20s [running] 33,66% Evaluating learner...                                 
\ 1m21s [running] 33,85% Evaluating learner...                                 
| 1m22s [running] 34,03% Evaluating learner...                                 
/ 1m22s [running] 34,21% Evaluating learner...                                 
- 1m23s [running] 34,40% Evaluating learner...                                 
\ 1m24s [running] 34,76% Evaluating learner...                                 
| 1m25s [running] 34,76% Evaluating learner...                                 
/ 1m26s [running] 34,95% Evaluating learner...                                 
- 1m27s [running] 35,13% Evaluating learner...                                 
\ 1m27s [running] 35,13% Evaluating learner...                                 
| 1m28s [running] 35,13% Evaluating learner...                                 
/ 1m29s [running] 35,13% Evaluating learner...                                 
- 1m30s [running] 35,31% Evaluating learner...                                 
\ 1m31s [running] 35,49% Evaluating learner...                                 
| 1m31s [running] 35,68% Evaluating learner...                                 
/ 1m32s [running] 35,86% Evaluating learner...                                 
- 1m33s [running] 36,04% Evaluating learner...                                 
\ 1m34s [running] 36,23% Evaluating learner...                                 
| 1m35s [running] 36,41% Evaluating learner...                                 
/ 1m36s [running] 36,59% Evaluating learner...                                 
- 1m37s [running] 36,78% Evaluating learner...                                 
\ 1m38s [running] 36,96% Evaluating learner...                                 
| 1m38s [running] 37,14% Evaluating learner...                                 
/ 1m39s [running] 37,32% Evaluating learner...                                 
- 1m40s [running] 37,51% Evaluating learner...                                 
\ 1m41s [running] 37,69% Evaluating learner...                                 
| 1m42s [running] 37,69% Evaluating learner...                                 
/ 1m43s [running] 37,87% Evaluating learner...                                 
- 1m44s [running] 38,06% Evaluating learner...                                 
\ 1m44s [running] 38,24% Evaluating learner...                                 
| 1m45s [running] 38,42% Evaluating learner...                                 
/ 1m46s [running] 38,60% Evaluating learner...                                 
- 1m47s [running] 38,60% Evaluating learner...                                 
\ 1m48s [running] 38,79% Evaluating learner...                                 
| 1m49s [running] 38,97% Evaluating learner...                                 
/ 1m50s [running] 39,15% Evaluating learner...                                 
- 1m51s [running] 39,34% Evaluating learner...                                 
\ 1m52s [running] 39,52% Evaluating learner...                                 
| 1m53s [running] 39,70% Evaluating learner...                                 
/ 1m53s [running] 39,89% Evaluating learner...                                 
- 1m54s [running] 39,89% Evaluating learner...                                 
\ 1m55s [running] 40,07% Evaluating learner...                                 
| 1m56s [running] 40,07% Evaluating learner...                                 
/ 1m57s [running] 40,07% Evaluating learner...                                 
- 1m57s [running] 40,07% Evaluating learner...                                 
\ 1m58s [running] 40,25% Evaluating learner...                                 
| 1m59s [running] 40,43% Evaluating learner...                                 
/ 2m0s [running] 40,62% Evaluating learner...                                  
- 2m1s [running] 40,80% Evaluating learner...                                  
\ 2m2s [running] 40,80% Evaluating learner...                                  
| 2m3s [running] 40,98% Evaluating learner...                                  
/ 2m4s [running] 41,17% Evaluating learner...                                  
- 2m5s [running] 41,35% Evaluating learner...                                  
\ 2m5s [running] 41,53% Evaluating learner...                                  
| 2m6s [running] 41,72% Evaluating learner...                                  
/ 2m7s [running] 41,90% Evaluating learner...                                  
- 2m8s [running] 42,08% Evaluating learner...                                  
\ 2m9s [running] 42,26% Evaluating learner...                                  
| 2m10s [running] 42,45% Evaluating learner...                                 
/ 2m11s [running] 42,63% Evaluating learner...                                 
- 2m12s [running] 42,81% Evaluating learner...                                 
\ 2m13s [running] 43,00% Evaluating learner...                                 
| 2m14s [running] 43,18% Evaluating learner...                                 
/ 2m15s [running] 43,18% Evaluating learner...                                 
- 2m16s [running] 43,36% Evaluating learner...                                 
\ 2m16s [running] 43,54% Evaluating learner...                                 
| 2m17s [running] 43,73% Evaluating learner...                                 
/ 2m18s [running] 43,91% Evaluating learner...                                 
- 2m19s [running] 43,91% Evaluating learner...                                 
\ 2m20s [running] 44,09% Evaluating learner...                                 
| 2m20s [running] 44,09% Evaluating learner...                                 
/ 2m21s [running] 44,28% Evaluating learner...                                 
- 2m22s [running] 44,46% Evaluating learner...                                 
\ 2m23s [running] 44,64% Evaluating learner...                                 
| 2m24s [running] 44,64% Evaluating learner...                                 
/ 2m25s [running] 44,83% Evaluating learner...                                 
- 2m25s [running] 45,01% Evaluating learner...                                 
\ 2m26s [running] 45,01% Evaluating learner...                                 
| 2m26s [running] 45,01% Evaluating learner...                                 
/ 2m27s [running] 45,01% Evaluating learner...                                 
- 2m28s [running] 45,01% Evaluating learner...                                 
\ 2m28s [running] 45,01% Evaluating learner...                                 
| 2m29s [running] 45,19% Evaluating learner...                                 
/ 2m30s [running] 45,37% Evaluating learner...                                 
- 2m31s [running] 45,37% Evaluating learner...                                 
\ 2m32s [running] 45,56% Evaluating learner...                                 
| 2m32s [running] 45,74% Evaluating learner...                                 
/ 2m33s [running] 45,92% Evaluating learner...                                 
- 2m34s [running] 46,11% Evaluating learner...                                 
\ 2m35s [running] 46,29% Evaluating learner...                                 
| 2m36s [running] 46,47% Evaluating learner...                                 
/ 2m37s [running] 46,66% Evaluating learner...                                 
- 2m38s [running] 46,84% Evaluating learner...                                 
\ 2m39s [running] 46,84% Evaluating learner...                                 
| 2m40s [running] 47,02% Evaluating learner...                                 
/ 2m41s [running] 47,20% Evaluating learner...                                 
- 2m41s [running] 47,20% Evaluating learner...                                 
\ 2m42s [running] 47,39% Evaluating learner...                                 
| 2m43s [running] 47,57% Evaluating learner...                                 
/ 2m44s [running] 47,75% Evaluating learner...                                 
- 2m45s [running] 47,94% Evaluating learner...                                 
\ 2m46s [running] 48,12% Evaluating learner...                                 
| 2m47s [running] 48,30% Evaluating learner...                                 
/ 2m48s [running] 48,30% Evaluating learner...                                 
- 2m49s [running] 48,49% Evaluating learner...                                 
\ 2m50s [running] 48,67% Evaluating learner...                                 
| 2m50s [running] 48,85% Evaluating learner...                                 
/ 2m51s [running] 48,85% Evaluating learner...                                 
- 2m52s [running] 49,03% Evaluating learner...                                 
\ 2m53s [running] 49,03% Evaluating learner...                                 
| 2m53s [running] 49,03% Evaluating learner...                                 
/ 2m54s [running] 49,22% Evaluating learner...                                 
- 2m55s [running] 49,22% Evaluating learner...                                 
\ 2m56s [running] 49,40% Evaluating learner...                                 
| 2m56s [running] 49,40% Evaluating learner...                                 
/ 2m57s [running] 49,58% Evaluating learner...                                 
- 2m58s [running] 49,77% Evaluating learner...                                 
\ 2m59s [running] 49,77% Evaluating learner...                                 
| 3m0s [running] 49,95% Evaluating learner...                                  
/ 3m1s [running] 50,13% Evaluating learner...                                  
- 3m1s [running] 50,13% Evaluating learner...                                  
\ 3m2s [running] 50,13% Evaluating learner...                                  
| 3m2s [running] 50,13% Evaluating learner...                                  
/ 3m3s [running] 50,13% Evaluating learner...                                  
- 3m4s [running] 50,13% Evaluating learner...                                  
\ 3m5s [running] 50,31% Evaluating learner...                                  
| 3m6s [running] 50,50% Evaluating learner...                                  
/ 3m7s [running] 50,68% Evaluating learner...                                  
- 3m8s [running] 50,86% Evaluating learner...                                  
\ 3m8s [running] 50,86% Evaluating learner...                                  
| 3m9s [running] 51,05% Evaluating learner...                                  
/ 3m10s [running] 51,23% Evaluating learner...                                 
- 3m11s [running] 51,41% Evaluating learner...                                 
\ 3m12s [running] 51,41% Evaluating learner...                                 
| 3m12s [running] 51,41% Evaluating learner...                                 
/ 3m13s [running] 51,60% Evaluating learner...                                 
- 3m14s [running] 51,60% Evaluating learner...                                 
\ 3m15s [running] 51,78% Evaluating learner...                                 
| 3m15s [running] 51,78% Evaluating learner...                                 
/ 3m16s [running] 51,96% Evaluating learner...                                 
- 3m17s [running] 51,96% Evaluating learner...                                 
\ 3m18s [running] 52,14% Evaluating learner...                                 
| 3m18s [running] 52,33% Evaluating learner...                                 
/ 3m19s [running] 52,33% Evaluating learner...                                 
- 3m20s [running] 52,51% Evaluating learner...                                 
\ 3m21s [running] 52,51% Evaluating learner...                                 
| 3m22s [running] 52,69% Evaluating learner...                                 
/ 3m22s [running] 52,69% Evaluating learner...                                 
- 3m23s [running] 52,88% Evaluating learner...                                 
\ 3m24s [running] 53,06% Evaluating learner...                                 
| 3m25s [running] 53,06% Evaluating learner...                                 
/ 3m26s [running] 53,24% Evaluating learner...                                 
- 3m26s [running] 53,24% Evaluating learner...                                 
\ 3m27s [running] 53,43% Evaluating learner...                                 
| 3m28s [running] 53,43% Evaluating learner...                                 
/ 3m29s [running] 53,61% Evaluating learner...                                 
- 3m30s [running] 53,79% Evaluating learner...                                 
\ 3m31s [running] 53,97% Evaluating learner...                                 
| 3m32s [running] 54,16% Evaluating learner...                                 
/ 3m32s [running] 54,34% Evaluating learner...                                 
- 3m33s [running] 54,34% Evaluating learner...                                 
\ 3m34s [running] 54,52% Evaluating learner...                                 
| 3m35s [running] 54,71% Evaluating learner...                                 
/ 3m36s [running] 54,89% Evaluating learner...                                 
- 3m37s [running] 54,89% Evaluating learner...                                 
\ 3m38s [running] 55,07% Evaluating learner...                                 
| 3m39s [running] 55,07% Evaluating learner...                                 
/ 3m39s [running] 55,07% Evaluating learner...                                 
- 3m40s [running] 55,07% Evaluating learner...                                 
\ 3m41s [running] 55,25% Evaluating learner...                                 
| 3m42s [running] 55,25% Evaluating learner...                                 
/ 3m43s [running] 55,44% Evaluating learner...                                 
- 3m43s [running] 55,62% Evaluating learner...                                 
\ 3m44s [running] 55,62% Evaluating learner...                                 
| 3m45s [running] 55,80% Evaluating learner...                                 
/ 3m46s [running] 55,99% Evaluating learner...                                 
- 3m47s [running] 56,17% Evaluating learner...                                 
\ 3m48s [running] 56,35% Evaluating learner...                                 
| 3m49s [running] 56,35% Evaluating learner...                                 
/ 3m50s [running] 56,54% Evaluating learner...                                 
- 3m51s [running] 56,72% Evaluating learner...                                 
\ 3m52s [running] 56,90% Evaluating learner...                                 
| 3m53s [running] 57,08% Evaluating learner...                                 
/ 3m54s [running] 57,27% Evaluating learner...                                 
- 3m55s [running] 57,45% Evaluating learner...                                 
\ 3m55s [running] 57,63% Evaluating learner...                                 
| 3m56s [running] 57,82% Evaluating learner...                                 
/ 3m57s [running] 57,82% Evaluating learner...                                 
- 3m58s [running] 58,00% Evaluating learner...                                 
\ 3m59s [running] 58,18% Evaluating learner...                                 
| 4m0s [running] 58,37% Evaluating learner...                                  
/ 4m1s [running] 58,55% Evaluating learner...                                  
- 4m2s [running] 58,55% Evaluating learner...                                  
\ 4m3s [running] 58,73% Evaluating learner...                                  
| 4m4s [running] 58,91% Evaluating learner...                                  
/ 4m5s [running] 59,10% Evaluating learner...                                  
- 4m6s [running] 59,28% Evaluating learner...                                  
\ 4m7s [running] 59,46% Evaluating learner...                                  
| 4m8s [running] 59,46% Evaluating learner...                                  
/ 4m8s [running] 59,65% Evaluating learner...                                  
- 4m9s [running] 59,83% Evaluating learner...                                  
\ 4m10s [running] 59,83% Evaluating learner...                                 
| 4m11s [running] 60,01% Evaluating learner...                                 
/ 4m12s [running] 60,01% Evaluating learner...                                 
- 4m13s [running] 60,01% Evaluating learner...                                 
\ 4m14s [running] 60,19% Evaluating learner...                                 
| 4m15s [running] 60,19% Evaluating learner...                                 
/ 4m16s [running] 60,38% Evaluating learner...                                 
- 4m16s [running] 60,56% Evaluating learner...                                 
\ 4m17s [running] 60,74% Evaluating learner...                                 
| 4m18s [running] 60,74% Evaluating learner...                                 
/ 4m19s [running] 60,93% Evaluating learner...                                 
- 4m20s [running] 60,93% Evaluating learner...                                 
\ 4m21s [running] 61,11% Evaluating learner...                                 
| 4m22s [running] 61,29% Evaluating learner...                                 
/ 4m22s [running] 61,29% Evaluating learner...                                 
- 4m23s [running] 61,48% Evaluating learner...                                 
\ 4m24s [running] 61,48% Evaluating learner...                                 
| 4m25s [running] 61,66% Evaluating learner...                                 
/ 4m26s [running] 61,84% Evaluating learner...                                 
- 4m27s [running] 62,02% Evaluating learner...                                 
\ 4m27s [running] 62,02% Evaluating learner...                                 
| 4m28s [running] 62,21% Evaluating learner...                                 
/ 4m29s [running] 62,21% Evaluating learner...                                 
- 4m30s [running] 62,39% Evaluating learner...                                 
\ 4m31s [running] 62,57% Evaluating learner...                                 
| 4m32s [running] 62,57% Evaluating learner...                                 
/ 4m33s [running] 62,76% Evaluating learner...                                 
- 4m34s [running] 62,94% Evaluating learner...                                 
\ 4m35s [running] 62,94% Evaluating learner...                                 
| 4m36s [running] 63,12% Evaluating learner...                                 
/ 4m37s [running] 63,31% Evaluating learner...                                 
- 4m37s [running] 63,30% Evaluating learner...                                 
\ 4m38s [running] 63,49% Evaluating learner...                                 
| 4m39s [running] 63,67% Evaluating learner...                                 
/ 4m40s [running] 63,67% Evaluating learner...                                 
- 4m41s [running] 63,85% Evaluating learner...                                 
\ 4m42s [running] 64,04% Evaluating learner...                                 
| 4m43s [running] 64,04% Evaluating learner...                                 
/ 4m44s [running] 64,22% Evaluating learner...                                 
- 4m45s [running] 64,40% Evaluating learner...                                 
\ 4m46s [running] 64,59% Evaluating learner...                                 
| 4m47s [running] 64,59% Evaluating learner...                                 
/ 4m48s [running] 64,77% Evaluating learner...                                 
- 4m49s [running] 64,95% Evaluating learner...                                 
\ 4m49s [running] 64,95% Evaluating learner...                                 
| 4m50s [running] 65,13% Evaluating learner...                                 
/ 4m51s [running] 65,13% Evaluating learner...                                 
- 4m52s [running] 65,13% Evaluating learner...                                 
\ 4m53s [running] 65,32% Evaluating learner...                                 
| 4m54s [running] 65,32% Evaluating learner...                                 
/ 4m55s [running] 65,50% Evaluating learner...                                 
- 4m56s [running] 65,50% Evaluating learner...                                 
\ 4m56s [running] 65,68% Evaluating learner...                                 
| 4m57s [running] 65,87% Evaluating learner...                                 
/ 4m58s [running] 65,87% Evaluating learner...                                 
- 4m59s [running] 66,05% Evaluating learner...                                 
\ 5m0s [running] 66,23% Evaluating learner...                                  
| 5m1s [running] 66,42% Evaluating learner...                                  
/ 5m2s [running] 66,42% Evaluating learner...                                  
- 5m3s [running] 66,60% Evaluating learner...                                  
\ 5m4s [running] 66,78% Evaluating learner...                                  
| 5m5s [running] 66,78% Evaluating learner...                                  
/ 5m6s [running] 66,96% Evaluating learner...                                  
- 5m7s [running] 67,15% Evaluating learner...                                  
\ 5m8s [running] 67,33% Evaluating learner...                                  
| 5m9s [running] 67,33% Evaluating learner...                                  
/ 5m10s [running] 67,51% Evaluating learner...                                 
- 5m11s [running] 67,70% Evaluating learner...                                 
\ 5m11s [running] 67,70% Evaluating learner...                                 
| 5m12s [running] 67,88% Evaluating learner...                                 
/ 5m13s [running] 68,06% Evaluating learner...                                 
- 5m14s [running] 68,06% Evaluating learner...                                 
\ 5m15s [running] 68,25% Evaluating learner...                                 
| 5m16s [running] 68,43% Evaluating learner...                                 
/ 5m17s [running] 68,43% Evaluating learner...                                 
- 5m18s [running] 68,61% Evaluating learner...                                 
\ 5m19s [running] 68,79% Evaluating learner...                                 
| 5m20s [running] 68,79% Evaluating learner...                                 
/ 5m21s [running] 68,98% Evaluating learner...                                 
- 5m22s [running] 68,98% Evaluating learner...                                 
\ 5m23s [running] 69,16% Evaluating learner...                                 
| 5m23s [running] 69,16% Evaluating learner...                                 
/ 5m24s [running] 69,34% Evaluating learner...                                 
- 5m25s [running] 69,34% Evaluating learner...                                 
\ 5m26s [running] 69,53% Evaluating learner...                                 
| 5m27s [running] 69,53% Evaluating learner...                                 
/ 5m28s [running] 69,71% Evaluating learner...                                 
- 5m29s [running] 69,71% Evaluating learner...                                 
\ 5m29s [running] 69,71% Evaluating learner...                                 
| 5m30s [running] 69,89% Evaluating learner...                                 
/ 5m31s [running] 69,89% Evaluating learner...                                 
- 5m32s [running] 70,07% Evaluating learner...                                 
\ 5m33s [running] 70,07% Evaluating learner...                                 
| 5m33s [running] 70,07% Evaluating learner...                                 
/ 5m34s [running] 70,07% Evaluating learner...                                 
- 5m35s [running] 70,07% Evaluating learner...                                 
\ 5m36s [running] 70,26% Evaluating learner...                                 
| 5m37s [running] 70,44% Evaluating learner...                                 
/ 5m38s [running] 70,44% Evaluating learner...                                 
- 5m39s [running] 70,62% Evaluating learner...                                 
\ 5m40s [running] 70,62% Evaluating learner...                                 
| 5m40s [running] 70,81% Evaluating learner...                                 
/ 5m41s [running] 70,81% Evaluating learner...                                 
- 5m42s [running] 70,99% Evaluating learner...                                 
\ 5m43s [running] 70,99% Evaluating learner...                                 
| 5m44s [running] 71,17% Evaluating learner...                                 
/ 5m45s [running] 71,17% Evaluating learner...                                 
- 5m46s [running] 71,36% Evaluating learner...                                 
\ 5m47s [running] 71,36% Evaluating learner...                                 
| 5m48s [running] 71,54% Evaluating learner...                                 
/ 5m49s [running] 71,54% Evaluating learner...                                 
- 5m49s [running] 71,72% Evaluating learner...                                 
\ 5m50s [running] 71,72% Evaluating learner...                                 
| 5m51s [running] 71,90% Evaluating learner...                                 
/ 5m52s [running] 71,90% Evaluating learner...                                 
- 5m53s [running] 72,09% Evaluating learner...                                 
\ 5m54s [running] 72,09% Evaluating learner...                                 
| 5m55s [running] 72,27% Evaluating learner...                                 
/ 5m56s [running] 72,27% Evaluating learner...                                 
- 5m57s [running] 72,45% Evaluating learner...                                 
\ 5m57s [running] 72,45% Evaluating learner...                                 
| 5m58s [running] 72,64% Evaluating learner...                                 
/ 5m59s [running] 72,64% Evaluating learner...                                 
- 6m0s [running] 72,82% Evaluating learner...                                  
\ 6m1s [running] 72,82% Evaluating learner...                                  
| 6m2s [running] 73,00% Evaluating learner...                                  
/ 6m3s [running] 73,00% Evaluating learner...                                  
- 6m4s [running] 73,19% Evaluating learner...                                  
\ 6m4s [running] 73,19% Evaluating learner...                                  
| 6m5s [running] 73,37% Evaluating learner...                                  
/ 6m6s [running] 73,37% Evaluating learner...                                  
- 6m7s [running] 73,55% Evaluating learner...                                  
\ 6m8s [running] 73,55% Evaluating learner...                                  
| 6m9s [running] 73,73% Evaluating learner...                                  
/ 6m10s [running] 73,73% Evaluating learner...                                 
- 6m11s [running] 73,92% Evaluating learner...                                 
\ 6m12s [running] 73,92% Evaluating learner...                                 
| 6m13s [running] 74,10% Evaluating learner...                                 
/ 6m13s [running] 74,10% Evaluating learner...                                 
- 6m14s [running] 74,28% Evaluating learner...                                 
\ 6m15s [running] 74,28% Evaluating learner...                                 
| 6m16s [running] 74,47% Evaluating learner...                                 
/ 6m17s [running] 74,47% Evaluating learner...                                 
- 6m18s [running] 74,65% Evaluating learner...                                 
\ 6m19s [running] 74,65% Evaluating learner...                                 
| 6m20s [running] 74,65% Evaluating learner...                                 
/ 6m20s [running] 74,83% Evaluating learner...                                 
- 6m21s [running] 74,83% Evaluating learner...                                 
\ 6m22s [running] 75,01% Evaluating learner...                                 
| 6m23s [running] 75,01% Evaluating learner...                                 
/ 6m24s [running] 75,01% Evaluating learner...                                 
- 6m25s [running] 75,01% Evaluating learner...                                 
\ 6m26s [running] 75,01% Evaluating learner...                                 
| 6m26s [running] 75,20% Evaluating learner...                                 
/ 6m27s [running] 75,20% Evaluating learner...                                 
- 6m28s [running] 75,38% Evaluating learner...                                 
\ 6m29s [running] 75,38% Evaluating learner...                                 
| 6m30s [running] 75,38% Evaluating learner...                                 
/ 6m30s [running] 75,56% Evaluating learner...                                 
- 6m31s [running] 75,56% Evaluating learner...                                 
\ 6m32s [running] 75,75% Evaluating learner...                                 
| 6m33s [running] 75,75% Evaluating learner...                                 
/ 6m34s [running] 75,93% Evaluating learner...                                 
- 6m35s [running] 75,93% Evaluating learner...                                 
\ 6m36s [running] 76,11% Evaluating learner...                                 
| 6m36s [running] 76,11% Evaluating learner...                                 
/ 6m37s [running] 76,30% Evaluating learner...                                 
- 6m38s [running] 76,30% Evaluating learner...                                 
\ 6m39s [running] 76,48% Evaluating learner...                                 
| 6m40s [running] 76,48% Evaluating learner...                                 
/ 6m41s [running] 76,66% Evaluating learner...                                 
- 6m42s [running] 76,66% Evaluating learner...                                 
\ 6m43s [running] 76,84% Evaluating learner...                                 
| 6m44s [running] 76,84% Evaluating learner...                                 
/ 6m44s [running] 76,84% Evaluating learner...                                 
- 6m45s [running] 77,03% Evaluating learner...                                 
\ 6m46s [running] 77,03% Evaluating learner...                                 
| 6m47s [running] 77,21% Evaluating learner...                                 
/ 6m48s [running] 77,21% Evaluating learner...                                 
- 6m49s [running] 77,39% Evaluating learner...                                 
\ 6m50s [running] 77,39% Evaluating learner...                                 
| 6m50s [running] 77,58% Evaluating learner...                                 
/ 6m51s [running] 77,58% Evaluating learner...                                 
- 6m52s [running] 77,76% Evaluating learner...                                 
\ 6m53s [running] 77,76% Evaluating learner...                                 
| 6m54s [running] 77,76% Evaluating learner...                                 
/ 6m55s [running] 77,94% Evaluating learner...                                 
- 6m56s [running] 77,94% Evaluating learner...                                 
\ 6m57s [running] 78,13% Evaluating learner...                                 
| 6m57s [running] 78,13% Evaluating learner...                                 
/ 6m58s [running] 78,31% Evaluating learner...                                 
- 6m59s [running] 78,31% Evaluating learner...                                 
\ 7m0s [running] 78,49% Evaluating learner...                                  
| 7m1s [running] 78,49% Evaluating learner...                                  
/ 7m2s [running] 78,67% Evaluating learner...                                  
- 7m3s [running] 78,67% Evaluating learner...                                  
\ 7m4s [running] 78,67% Evaluating learner...                                  
| 7m4s [running] 78,86% Evaluating learner...                                  
/ 7m5s [running] 78,86% Evaluating learner...                                  
- 7m6s [running] 79,04% Evaluating learner...                                  
\ 7m7s [running] 79,04% Evaluating learner...                                  
| 7m8s [running] 79,22% Evaluating learner...                                  
