
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,93% Evaluating learner...                                  
| 1,25s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,91s [running] 5,14% Evaluating learner...                                  
- 2,67s [running] 6,05% Evaluating learner...                                  
\ 3,55s [running] 8,44% Evaluating learner...                                  
| 4,48s [running] 10,09% Evaluating learner...                                 
| 1m12s [running] 39,80% Evaluating learner...                                 
/ 1m13s [running] 39,99% Evaluating learner...                                 
- 1m14s [running] 39,99% Evaluating learner...                                 
\ 1m15s [running] 40,17% Evaluating learner...                                 
| 1m16s [running] 40,35% Evaluating learner...                                 
/ 1m17s [running] 40,54% Evaluating learner...                                 
- 1m18s [running] 40,91% Evaluating learner...                                 
\ 1m19s [running] 41,09% Evaluating learner...                                 
| 1m20s [running] 41,27% Evaluating learner...                                 
/ 1m21s [running] 41,46% Evaluating learner...                                 
- 1m22s [running] 41,64% Evaluating learner...                                 
\ 1m22s [running] 42,01% Evaluating learner...                                 
| 1m23s [running] 42,19% Evaluating learner...                                 
/ 1m24s [running] 42,37% Evaluating learner...                                 
- 1m25s [running] 42,56% Evaluating learner...                                 
\ 1m26s [running] 42,74% Evaluating learner...                                 
| 1m27s [running] 43,11% Evaluating learner...                                 
/ 1m28s [running] 43,29% Evaluating learner...                                 
- 1m29s [running] 43,47% Evaluating learner...                                 
\ 1m30s [running] 43,66% Evaluating learner...                                 
| 1m31s [running] 43,84% Evaluating learner...                                 
/ 1m32s [running] 44,02% Evaluating learner...                                 
- 1m33s [running] 44,21% Evaluating learner...                                 
\ 1m34s [running] 44,39% Evaluating learner...                                 
| 1m35s [running] 44,57% Evaluating learner...                                 
/ 1m36s [running] 44,76% Evaluating learner...                                 
- 1m36s [running] 44,94% Evaluating learner...                                 
\ 1m37s [running] 45,12% Evaluating learner...                                 
| 1m38s [running] 45,12% Evaluating learner...                                 
/ 1m39s [running] 45,31% Evaluating learner...                                 
- 1m40s [running] 45,49% Evaluating learner...                                 
\ 1m41s [running] 45,67% Evaluating learner...                                 
| 1m42s [running] 45,86% Evaluating learner...                                 
/ 1m43s [running] 46,04% Evaluating learner...                                 
- 1m44s [running] 46,23% Evaluating learner...                                 
\ 1m45s [running] 46,41% Evaluating learner...                                 
| 1m46s [running] 46,59% Evaluating learner...                                 
/ 1m47s [running] 46,78% Evaluating learner...                                 
- 1m47s [running] 46,96% Evaluating learner...                                 
\ 1m48s [running] 47,14% Evaluating learner...                                 
| 1m49s [running] 47,33% Evaluating learner...                                 
/ 1m50s [running] 47,51% Evaluating learner...                                 
- 1m51s [running] 47,69% Evaluating learner...                                 
\ 1m52s [running] 47,88% Evaluating learner...                                 
| 1m53s [running] 48,06% Evaluating learner...                                 
/ 1m54s [running] 48,24% Evaluating learner...                                 
- 1m55s [running] 48,43% Evaluating learner...                                 
\ 1m56s [running] 48,43% Evaluating learner...                                 
| 1m56s [running] 48,61% Evaluating learner...                                 
/ 1m57s [running] 48,79% Evaluating learner...                                 
- 1m58s [running] 48,98% Evaluating learner...                                 
\ 1m59s [running] 49,16% Evaluating learner...                                 
| 2m0s [running] 49,34% Evaluating learner...                                  
/ 2m1s [running] 49,53% Evaluating learner...                                  
- 2m2s [running] 49,71% Evaluating learner...                                  
\ 2m3s [running] 49,89% Evaluating learner...                                  
| 2m4s [running] 50,08% Evaluating learner...                                  
/ 2m5s [running] 50,08% Evaluating learner...                                  
- 2m6s [running] 50,08% Evaluating learner...                                  
\ 2m6s [running] 50,26% Evaluating learner...                                  
| 2m7s [running] 50,44% Evaluating learner...                                  
/ 2m8s [running] 50,63% Evaluating learner...                                  
- 2m9s [running] 50,81% Evaluating learner...                                  
\ 2m10s [running] 50,99% Evaluating learner...                                 
| 2m11s [running] 51,18% Evaluating learner...                                 
/ 2m12s [running] 51,36% Evaluating learner...                                 
- 2m13s [running] 51,36% Evaluating learner...                                 
\ 2m14s [running] 51,54% Evaluating learner...                                 
| 2m15s [running] 51,73% Evaluating learner...                                 
/ 2m16s [running] 51,91% Evaluating learner...                                 
- 2m16s [running] 52,10% Evaluating learner...                                 
\ 2m17s [running] 52,28% Evaluating learner...                                 
| 2m18s [running] 52,46% Evaluating learner...                                 
/ 2m19s [running] 52,65% Evaluating learner...                                 
- 2m20s [running] 52,83% Evaluating learner...                                 
\ 2m21s [running] 53,01% Evaluating learner...                                 
| 2m22s [running] 53,20% Evaluating learner...                                 
/ 2m23s [running] 53,20% Evaluating learner...                                 
- 2m24s [running] 53,38% Evaluating learner...                                 
\ 2m25s [running] 53,56% Evaluating learner...                                 
| 2m26s [running] 53,75% Evaluating learner...                                 
/ 2m26s [running] 53,93% Evaluating learner...                                 
- 2m27s [running] 54,11% Evaluating learner...                                 
\ 2m28s [running] 54,30% Evaluating learner...                                 
| 2m29s [running] 54,30% Evaluating learner...                                 
/ 2m30s [running] 54,48% Evaluating learner...                                 
- 2m31s [running] 54,66% Evaluating learner...                                 
\ 2m32s [running] 54,85% Evaluating learner...                                 
| 2m33s [running] 55,03% Evaluating learner...                                 
/ 2m34s [running] 55,03% Evaluating learner...                                 
- 2m35s [running] 55,03% Evaluating learner...                                 
\ 2m35s [running] 55,03% Evaluating learner...                                 
| 2m36s [running] 55,21% Evaluating learner...                                 
/ 2m37s [running] 55,40% Evaluating learner...                                 
- 2m38s [running] 55,58% Evaluating learner...                                 
\ 2m39s [running] 55,58% Evaluating learner...                                 
| 2m40s [running] 55,76% Evaluating learner...                                 
/ 2m41s [running] 55,95% Evaluating learner...                                 
- 2m41s [running] 56,13% Evaluating learner...                                 
\ 2m42s [running] 56,13% Evaluating learner...                                 
| 2m43s [running] 56,31% Evaluating learner...                                 
/ 2m44s [running] 56,50% Evaluating learner...                                 
- 2m45s [running] 56,68% Evaluating learner...                                 
\ 2m46s [running] 56,68% Evaluating learner...                                 
| 2m46s [running] 56,86% Evaluating learner...                                 
/ 2m47s [running] 57,05% Evaluating learner...                                 
- 2m48s [running] 57,23% Evaluating learner...                                 
\ 2m49s [running] 57,23% Evaluating learner...                                 
| 2m50s [running] 57,41% Evaluating learner...                                 
/ 2m51s [running] 57,60% Evaluating learner...                                 
- 2m52s [running] 57,78% Evaluating learner...                                 
\ 2m53s [running] 57,96% Evaluating learner...                                 
| 2m54s [running] 57,96% Evaluating learner...                                 
/ 2m54s [running] 58,15% Evaluating learner...                                 
- 2m55s [running] 58,33% Evaluating learner...                                 
\ 2m56s [running] 58,51% Evaluating learner...                                 
| 2m57s [running] 58,70% Evaluating learner...                                 
/ 2m58s [running] 58,70% Evaluating learner...                                 
- 2m59s [running] 58,88% Evaluating learner...                                 
\ 3m0s [running] 59,07% Evaluating learner...                                  
| 3m1s [running] 59,25% Evaluating learner...                                  
/ 3m2s [running] 59,43% Evaluating learner...                                  
- 3m3s [running] 59,43% Evaluating learner...                                  
\ 3m4s [running] 59,62% Evaluating learner...                                  
| 3m4s [running] 59,80% Evaluating learner...                                  
/ 3m5s [running] 59,98% Evaluating learner...                                  
- 3m6s [running] 59,98% Evaluating learner...                                  
\ 3m7s [running] 59,98% Evaluating learner...                                  
| 3m8s [running] 60,17% Evaluating learner...                                  
/ 3m9s [running] 60,17% Evaluating learner...                                  
- 3m10s [running] 60,35% Evaluating learner...                                 
\ 3m10s [running] 60,53% Evaluating learner...                                 
| 3m11s [running] 60,53% Evaluating learner...                                 
/ 3m12s [running] 60,72% Evaluating learner...                                 
- 3m13s [running] 60,90% Evaluating learner...                                 
\ 3m14s [running] 61,08% Evaluating learner...                                 
| 3m15s [running] 61,08% Evaluating learner...                                 
/ 3m16s [running] 61,27% Evaluating learner...                                 
- 3m17s [running] 61,45% Evaluating learner...                                 
\ 3m18s [running] 61,63% Evaluating learner...                                 
| 3m19s [running] 61,82% Evaluating learner...                                 
/ 3m19s [running] 61,82% Evaluating learner...                                 
- 3m20s [running] 62,00% Evaluating learner...                                 
\ 3m21s [running] 62,18% Evaluating learner...                                 
| 3m22s [running] 62,37% Evaluating learner...                                 
/ 3m23s [running] 62,55% Evaluating learner...                                 
- 3m24s [running] 62,55% Evaluating learner...                                 
\ 3m25s [running] 62,73% Evaluating learner...                                 
| 3m26s [running] 62,92% Evaluating learner...                                 
/ 3m27s [running] 63,10% Evaluating learner...                                 
- 3m28s [running] 63,10% Evaluating learner...                                 
\ 3m28s [running] 63,28% Evaluating learner...                                 
| 3m29s [running] 63,28% Evaluating learner...                                 
/ 3m30s [running] 63,47% Evaluating learner...                                 
- 3m31s [running] 63,65% Evaluating learner...                                 
\ 3m32s [running] 63,65% Evaluating learner...                                 
| 3m32s [running] 63,83% Evaluating learner...                                 
/ 3m33s [running] 64,02% Evaluating learner...                                 
- 3m34s [running] 64,02% Evaluating learner...                                 
\ 3m35s [running] 64,20% Evaluating learner...                                 
| 3m36s [running] 64,39% Evaluating learner...                                 
/ 3m37s [running] 64,57% Evaluating learner...                                 
- 3m38s [running] 64,57% Evaluating learner...                                 
\ 3m39s [running] 64,75% Evaluating learner...                                 
| 3m40s [running] 64,94% Evaluating learner...                                 
/ 3m41s [running] 64,94% Evaluating learner...                                 
- 3m42s [running] 65,12% Evaluating learner...                                 
\ 3m42s [running] 65,12% Evaluating learner...                                 
| 3m43s [running] 65,12% Evaluating learner...                                 
/ 3m44s [running] 65,30% Evaluating learner...                                 
- 3m45s [running] 65,30% Evaluating learner...                                 
\ 3m46s [running] 65,49% Evaluating learner...                                 
| 3m46s [running] 65,49% Evaluating learner...                                 
/ 3m47s [running] 65,67% Evaluating learner...                                 
- 3m48s [running] 65,85% Evaluating learner...                                 
\ 3m49s [running] 65,85% Evaluating learner...                                 
| 3m50s [running] 66,04% Evaluating learner...                                 
/ 3m50s [running] 66,04% Evaluating learner...                                 
- 3m51s [running] 66,22% Evaluating learner...                                 
\ 3m52s [running] 66,40% Evaluating learner...                                 
| 3m53s [running] 66,59% Evaluating learner...                                 
/ 3m54s [running] 66,59% Evaluating learner...                                 
- 3m55s [running] 66,59% Evaluating learner...                                 
\ 3m55s [running] 66,77% Evaluating learner...                                 
| 3m56s [running] 66,95% Evaluating learner...                                 
/ 3m57s [running] 67,14% Evaluating learner...                                 
- 3m58s [running] 67,14% Evaluating learner...                                 
\ 3m59s [running] 67,32% Evaluating learner...                                 
| 4m0s [running] 67,50% Evaluating learner...                                  
/ 4m1s [running] 67,50% Evaluating learner...                                  
- 4m2s [running] 67,69% Evaluating learner...                                  
\ 4m3s [running] 67,87% Evaluating learner...                                  
| 4m3s [running] 67,87% Evaluating learner...                                  
/ 4m4s [running] 68,05% Evaluating learner...                                  
- 4m5s [running] 68,24% Evaluating learner...                                  
\ 4m6s [running] 68,24% Evaluating learner...                                  
| 4m7s [running] 68,42% Evaluating learner...                                  
/ 4m8s [running] 68,60% Evaluating learner...                                  
- 4m8s [running] 68,60% Evaluating learner...                                  
\ 4m9s [running] 68,79% Evaluating learner...                                  
| 4m10s [running] 68,97% Evaluating learner...                                 
/ 4m11s [running] 68,97% Evaluating learner...                                 
- 4m12s [running] 69,15% Evaluating learner...                                 
\ 4m13s [running] 69,34% Evaluating learner...                                 
| 4m14s [running] 69,34% Evaluating learner...                                 
/ 4m15s [running] 69,52% Evaluating learner...                                 
- 4m16s [running] 69,70% Evaluating learner...                                 
\ 4m16s [running] 69,70% Evaluating learner...                                 
| 4m17s [running] 69,89% Evaluating learner...                                 
/ 4m18s [running] 70,07% Evaluating learner...                                 
- 4m19s [running] 70,07% Evaluating learner...                                 
\ 4m20s [running] 70,07% Evaluating learner...                                 
| 4m21s [running] 70,07% Evaluating learner...                                 
/ 4m22s [running] 70,25% Evaluating learner...                                 
- 4m23s [running] 70,44% Evaluating learner...                                 
\ 4m24s [running] 70,62% Evaluating learner...                                 
| 4m25s [running] 70,62% Evaluating learner...                                 
/ 4m26s [running] 70,81% Evaluating learner...                                 
- 4m26s [running] 70,99% Evaluating learner...                                 
\ 4m27s [running] 71,17% Evaluating learner...                                 
| 4m28s [running] 71,17% Evaluating learner...                                 
/ 4m29s [running] 71,36% Evaluating learner...                                 
- 4m30s [running] 71,54% Evaluating learner...                                 
\ 4m31s [running] 71,54% Evaluating learner...                                 
| 4m32s [running] 71,72% Evaluating learner...                                 
/ 4m33s [running] 71,91% Evaluating learner...                                 
- 4m34s [running] 72,09% Evaluating learner...                                 
\ 4m35s [running] 72,09% Evaluating learner...                                 
| 4m36s [running] 72,27% Evaluating learner...                                 
/ 4m37s [running] 72,46% Evaluating learner...                                 
- 4m38s [running] 72,46% Evaluating learner...                                 
\ 4m39s [running] 72,64% Evaluating learner...                                 
| 4m40s [running] 72,82% Evaluating learner...                                 
/ 4m40s [running] 72,82% Evaluating learner...                                 
- 4m41s [running] 73,01% Evaluating learner...                                 
\ 4m42s [running] 73,19% Evaluating learner...                                 
| 4m43s [running] 73,19% Evaluating learner...                                 
/ 4m44s [running] 73,37% Evaluating learner...                                 
- 4m45s [running] 73,56% Evaluating learner...                                 
\ 4m46s [running] 73,56% Evaluating learner...                                 
| 4m47s [running] 73,74% Evaluating learner...                                 
/ 4m48s [running] 73,92% Evaluating learner...                                 
- 4m49s [running] 74,11% Evaluating learner...                                 
\ 4m50s [running] 74,11% Evaluating learner...                                 
| 4m51s [running] 74,29% Evaluating learner...                                 
/ 4m52s [running] 74,47% Evaluating learner...                                 
- 4m53s [running] 74,47% Evaluating learner...                                 
\ 4m54s [running] 74,66% Evaluating learner...                                 
| 4m54s [running] 74,84% Evaluating learner...                                 
/ 4m55s [running] 74,84% Evaluating learner...                                 
- 4m56s [running] 75,02% Evaluating learner...                                 
\ 4m57s [running] 75,02% Evaluating learner...                                 
| 4m58s [running] 75,02% Evaluating learner...                                 
/ 4m59s [running] 75,02% Evaluating learner...                                 
- 5m0s [running] 75,21% Evaluating learner...                                  
\ 5m1s [running] 75,39% Evaluating learner...                                  
| 5m2s [running] 75,57% Evaluating learner...                                  
/ 5m3s [running] 75,57% Evaluating learner...                                  
- 5m4s [running] 75,76% Evaluating learner...                                  
\ 5m5s [running] 75,94% Evaluating learner...                                  
| 5m6s [running] 75,94% Evaluating learner...                                  
/ 5m7s [running] 76,13% Evaluating learner...                                  
- 5m8s [running] 76,31% Evaluating learner...                                  
\ 5m8s [running] 76,31% Evaluating learner...                                  
| 5m9s [running] 76,49% Evaluating learner...                                  
/ 5m10s [running] 76,67% Evaluating learner...                                 
- 5m11s [running] 76,68% Evaluating learner...                                 
\ 5m12s [running] 76,86% Evaluating learner...                                 
| 5m13s [running] 77,04% Evaluating learner...                                 
/ 5m14s [running] 77,04% Evaluating learner...                                 
- 5m15s [running] 77,23% Evaluating learner...                                 
\ 5m16s [running] 77,41% Evaluating learner...                                 
| 5m17s [running] 77,41% Evaluating learner...                                 
/ 5m18s [running] 77,59% Evaluating learner...                                 
- 5m19s [running] 77,78% Evaluating learner...                                 
\ 5m20s [running] 77,78% Evaluating learner...                                 
| 5m21s [running] 77,96% Evaluating learner...                                 
/ 5m22s [running] 78,14% Evaluating learner...                                 
- 5m23s [running] 78,14% Evaluating learner...                                 
\ 5m24s [running] 78,33% Evaluating learner...                                 
| 5m25s [running] 78,33% Evaluating learner...                                 
/ 5m25s [running] 78,51% Evaluating learner...                                 
- 5m26s [running] 78,69% Evaluating learner...                                 
\ 5m27s [running] 78,69% Evaluating learner...                                 
| 5m28s [running] 78,88% Evaluating learner...                                 
/ 5m29s [running] 79,06% Evaluating learner...                                 
- 5m30s [running] 79,06% Evaluating learner...                                 
\ 5m31s [running] 79,24% Evaluating learner...                                 
| 5m32s [running] 79,24% Evaluating learner...                                 
/ 5m33s [running] 79,43% Evaluating learner...                                 
- 5m34s [running] 79,61% Evaluating learner...                                 
\ 5m35s [running] 79,61% Evaluating learner...                                 
| 5m36s [running] 79,79% Evaluating learner...                                 
/ 5m37s [running] 79,79% Evaluating learner...                                 
- 5m38s [running] 79,98% Evaluating learner...                                 
\ 5m38s [running] 80,16% Evaluating learner...                                 
| 5m39s [running] 80,16% Evaluating learner...                                 
/ 5m40s [running] 80,16% Evaluating learner...                                 
- 5m41s [running] 80,16% Evaluating learner...                                 
\ 5m42s [running] 80,16% Evaluating learner...                                 
| 5m43s [running] 80,34% Evaluating learner...                                 
/ 5m44s [running] 80,53% Evaluating learner...                                 
- 5m45s [running] 80,53% Evaluating learner...                                 
\ 5m46s [running] 80,71% Evaluating learner...                                 
| 5m47s [running] 80,89% Evaluating learner...                                 
/ 5m48s [running] 80,89% Evaluating learner...                                 
- 5m49s [running] 81,08% Evaluating learner...                                 
\ 5m50s [running] 81,08% Evaluating learner...                                 
| 5m50s [running] 81,26% Evaluating learner...                                 
/ 5m51s [running] 81,44% Evaluating learner...                                 
- 5m52s [running] 81,44% Evaluating learner...                                 
\ 5m53s [running] 81,63% Evaluating learner...                                 
| 5m54s [running] 81,81% Evaluating learner...                                 
/ 5m55s [running] 81,81% Evaluating learner...                                 
- 5m56s [running] 81,99% Evaluating learner...                                 
\ 5m57s [running] 82,18% Evaluating learner...                                 
| 5m58s [running] 82,18% Evaluating learner...                                 
/ 5m59s [running] 82,36% Evaluating learner...                                 
- 6m0s [running] 82,36% Evaluating learner...                                  
\ 6m1s [running] 82,55% Evaluating learner...                                  
| 6m2s [running] 82,73% Evaluating learner...                                  
/ 6m3s [running] 82,73% Evaluating learner...                                  
- 6m4s [running] 82,91% Evaluating learner...                                  
\ 6m5s [running] 83,10% Evaluating learner...                                  
| 6m6s [running] 83,10% Evaluating learner...                                  
/ 6m6s [running] 83,28% Evaluating learner...                                  
- 6m7s [running] 83,28% Evaluating learner...                                  
\ 6m8s [running] 83,46% Evaluating learner...                                  
| 6m9s [running] 83,65% Evaluating learner...                                  
/ 6m10s [running] 83,65% Evaluating learner...                                 
- 6m11s [running] 83,83% Evaluating learner...                                 
\ 6m12s [running] 84,01% Evaluating learner...                                 
| 6m13s [running] 84,01% Evaluating learner...                                 
/ 6m14s [running] 84,20% Evaluating learner...                                 
- 6m15s [running] 84,20% Evaluating learner...                                 
\ 6m16s [running] 84,38% Evaluating learner...                                 
| 6m17s [running] 84,56% Evaluating learner...                                 
/ 6m18s [running] 84,56% Evaluating learner...                                 
- 6m19s [running] 84,75% Evaluating learner...                                 
\ 6m20s [running] 84,75% Evaluating learner...                                 
| 6m21s [running] 84,93% Evaluating learner...                                 
/ 6m22s [running] 84,93% Evaluating learner...                                 
- 6m22s [running] 85,11% Evaluating learner...                                 
\ 6m23s [running] 85,11% Evaluating learner...                                 
| 6m24s [running] 85,11% Evaluating learner...                                 
/ 6m25s [running] 85,11% Evaluating learner...                                 
- 6m26s [running] 85,30% Evaluating learner...                                 
\ 6m27s [running] 85,30% Evaluating learner...                                 
| 6m28s [running] 85,48% Evaluating learner...                                 
/ 6m29s [running] 85,66% Evaluating learner...                                 
- 6m30s [running] 85,66% Evaluating learner...                                 
\ 6m31s [running] 85,85% Evaluating learner...                                 
| 6m32s [running] 85,85% Evaluating learner...                                 
/ 6m33s [running] 86,03% Evaluating learner...                                 
- 6m34s [running] 86,03% Evaluating learner...                                 
\ 6m35s [running] 86,21% Evaluating learner...                                 
| 6m35s [running] 86,40% Evaluating learner...                                 
/ 6m36s [running] 86,40% Evaluating learner...                                 
- 6m37s [running] 86,58% Evaluating learner...                                 
\ 6m38s [running] 86,58% Evaluating learner...                                 
| 6m39s [running] 86,76% Evaluating learner...                                 
/ 6m40s [running] 86,76% Evaluating learner...                                 
- 6m41s [running] 86,95% Evaluating learner...                                 
\ 6m42s [running] 87,13% Evaluating learner...                                 
| 6m43s [running] 87,13% Evaluating learner...                                 
/ 6m44s [running] 87,31% Evaluating learner...                                 
- 6m45s [running] 87,31% Evaluating learner...                                 
\ 6m46s [running] 87,50% Evaluating learner...                                 
| 6m47s [running] 87,50% Evaluating learner...                                 
/ 6m48s [running] 87,68% Evaluating learner...                                 
- 6m49s [running] 87,87% Evaluating learner...                                 
\ 6m49s [running] 87,86% Evaluating learner...                                 
| 6m50s [running] 88,05% Evaluating learner...                                 
/ 6m51s [running] 88,05% Evaluating learner...                                 
- 6m52s [running] 88,23% Evaluating learner...                                 
\ 6m53s [running] 88,23% Evaluating learner...                                 
| 6m54s [running] 88,42% Evaluating learner...                                 
/ 6m55s [running] 88,60% Evaluating learner...                                 
- 6m56s [running] 88,60% Evaluating learner...                                 
\ 6m57s [running] 88,78% Evaluating learner...                                 
| 6m58s [running] 88,78% Evaluating learner...                                 
/ 6m59s [running] 88,97% Evaluating learner...                                 
- 7m0s [running] 88,97% Evaluating learner...                                  
\ 7m1s [running] 89,15% Evaluating learner...                                  
| 7m2s [running] 89,15% Evaluating learner...                                  
/ 7m3s [running] 89,33% Evaluating learner...                                  
- 7m4s [running] 89,52% Evaluating learner...                                  
\ 7m5s [running] 89,52% Evaluating learner...                                  
| 7m6s [running] 89,70% Evaluating learner...                                  
/ 7m6s [running] 89,70% Evaluating learner...                                  
- 7m7s [running] 89,88% Evaluating learner...                                  
\ 7m8s [running] 89,88% Evaluating learner...                                  
| 7m9s [running] 90,07% Evaluating learner...                                  
/ 7m10s [running] 90,07% Evaluating learner...                                 
- 7m11s [running] 90,07% Evaluating learner...                                 
\ 7m12s [running] 90,07% Evaluating learner...                                 
| 7m13s [running] 90,07% Evaluating learner...                                 
/ 7m14s [running] 90,25% Evaluating learner...                                 
- 7m15s [running] 90,43% Evaluating learner...                                 
\ 7m16s [running] 90,43% Evaluating learner...                                 
| 7m17s [running] 90,62% Evaluating learner...                                 
/ 7m18s [running] 90,62% Evaluating learner...                                 
- 7m18s [running] 90,80% Evaluating learner...                                 
\ 7m19s [running] 90,80% Evaluating learner...                                 
| 7m20s [running] 90,98% Evaluating learner...                                 
/ 7m21s [running] 91,17% Evaluating learner...                                 
- 7m22s [running] 91,17% Evaluating learner...                                 
\ 7m23s [running] 91,35% Evaluating learner...                                 
| 7m24s [running] 91,35% Evaluating learner...                                 
/ 7m25s [running] 91,53% Evaluating learner...                                 
- 7m26s [running] 91,53% Evaluating learner...                                 
\ 7m27s [running] 91,72% Evaluating learner...                                 
| 7m28s [running] 91,72% Evaluating learner...                                 
/ 7m29s [running] 91,90% Evaluating learner...                                 
- 7m30s [running] 91,90% Evaluating learner...                                 
\ 7m31s [running] 92,08% Evaluating learner...                                 
| 7m32s [running] 92,27% Evaluating learner...                                 
/ 7m33s [running] 92,27% Evaluating learner...                                 
- 7m33s [running] 92,45% Evaluating learner...                                 
\ 7m34s [running] 92,45% Evaluating learner...                                 
| 7m35s [running] 92,63% Evaluating learner...                                 
/ 7m36s [running] 92,63% Evaluating learner...                                 
- 7m37s [running] 92,82% Evaluating learner...                                 
