
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,39% Evaluating learner...                                  
| 1,42s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,32s [running] 5,88% Evaluating learner...                                  
- 3,19s [running] 7,90% Evaluating learner...                                  
\ 4,03s [running] 9,00% Evaluating learner...                                  
| 4,89s [running] 10,10% Evaluating learner...                                 
\ 2m33s [running] 55,09% Evaluating learner...                                 
| 2m34s [running] 55,09% Evaluating learner...                                 
/ 2m35s [running] 55,28% Evaluating learner...                                 
- 2m36s [running] 55,46% Evaluating learner...                                 
\ 2m37s [running] 55,64% Evaluating learner...                                 
| 2m38s [running] 55,83% Evaluating learner...                                 
/ 2m39s [running] 56,01% Evaluating learner...                                 
- 2m40s [running] 56,19% Evaluating learner...                                 
\ 2m41s [running] 56,38% Evaluating learner...                                 
| 2m42s [running] 56,56% Evaluating learner...                                 
/ 2m43s [running] 56,75% Evaluating learner...                                 
- 2m44s [running] 56,93% Evaluating learner...                                 
\ 2m45s [running] 57,11% Evaluating learner...                                 
| 2m46s [running] 57,30% Evaluating learner...                                 
/ 2m47s [running] 57,48% Evaluating learner...                                 
- 2m48s [running] 57,66% Evaluating learner...                                 
\ 2m49s [running] 57,85% Evaluating learner...                                 
| 2m50s [running] 58,03% Evaluating learner...                                 
/ 2m51s [running] 58,21% Evaluating learner...                                 
- 2m52s [running] 58,40% Evaluating learner...                                 
\ 2m53s [running] 58,58% Evaluating learner...                                 
| 2m54s [running] 58,77% Evaluating learner...                                 
/ 2m55s [running] 58,95% Evaluating learner...                                 
- 2m56s [running] 59,13% Evaluating learner...                                 
\ 2m57s [running] 59,32% Evaluating learner...                                 
| 2m58s [running] 59,50% Evaluating learner...                                 
/ 2m59s [running] 59,68% Evaluating learner...                                 
- 3m0s [running] 59,87% Evaluating learner...                                  
\ 3m1s [running] 60,05% Evaluating learner...                                  
| 3m2s [running] 60,05% Evaluating learner...                                  
/ 3m3s [running] 60,05% Evaluating learner...                                  
- 3m4s [running] 60,23% Evaluating learner...                                  
\ 3m5s [running] 60,42% Evaluating learner...                                  
| 3m6s [running] 60,60% Evaluating learner...                                  
/ 3m7s [running] 60,79% Evaluating learner...                                  
- 3m8s [running] 60,97% Evaluating learner...                                  
\ 3m9s [running] 61,15% Evaluating learner...                                  
| 3m10s [running] 61,34% Evaluating learner...                                 
/ 3m11s [running] 61,52% Evaluating learner...                                 
- 3m12s [running] 61,70% Evaluating learner...                                 
\ 3m13s [running] 61,89% Evaluating learner...                                 
| 3m13s [running] 62,07% Evaluating learner...                                 
/ 3m14s [running] 62,25% Evaluating learner...                                 
- 3m15s [running] 62,25% Evaluating learner...                                 
\ 3m16s [running] 62,44% Evaluating learner...                                 
| 3m17s [running] 62,62% Evaluating learner...                                 
/ 3m18s [running] 62,81% Evaluating learner...                                 
- 3m19s [running] 62,99% Evaluating learner...                                 
\ 3m20s [running] 63,17% Evaluating learner...                                 
| 3m21s [running] 63,36% Evaluating learner...                                 
/ 3m22s [running] 63,54% Evaluating learner...                                 
- 3m23s [running] 63,72% Evaluating learner...                                 
\ 3m24s [running] 63,91% Evaluating learner...                                 
| 3m25s [running] 64,09% Evaluating learner...                                 
/ 3m26s [running] 64,27% Evaluating learner...                                 
- 3m27s [running] 64,46% Evaluating learner...                                 
\ 3m28s [running] 64,46% Evaluating learner...                                 
| 3m29s [running] 64,64% Evaluating learner...                                 
/ 3m30s [running] 64,83% Evaluating learner...                                 
- 3m31s [running] 65,01% Evaluating learner...                                 
\ 3m32s [running] 65,01% Evaluating learner...                                 
| 3m33s [running] 65,01% Evaluating learner...                                 
/ 3m34s [running] 65,19% Evaluating learner...                                 
- 3m35s [running] 65,38% Evaluating learner...                                 
\ 3m36s [running] 65,56% Evaluating learner...                                 
| 3m37s [running] 65,74% Evaluating learner...                                 
/ 3m38s [running] 65,74% Evaluating learner...                                 
- 3m39s [running] 65,93% Evaluating learner...                                 
\ 3m40s [running] 66,11% Evaluating learner...                                 
| 3m41s [running] 66,29% Evaluating learner...                                 
/ 3m42s [running] 66,48% Evaluating learner...                                 
- 3m43s [running] 66,66% Evaluating learner...                                 
\ 3m44s [running] 66,85% Evaluating learner...                                 
| 3m45s [running] 66,85% Evaluating learner...                                 
/ 3m46s [running] 67,03% Evaluating learner...                                 
- 3m47s [running] 67,21% Evaluating learner...                                 
\ 3m48s [running] 67,40% Evaluating learner...                                 
| 3m49s [running] 67,58% Evaluating learner...                                 
/ 3m50s [running] 67,76% Evaluating learner...                                 
- 3m51s [running] 67,76% Evaluating learner...                                 
\ 3m52s [running] 67,95% Evaluating learner...                                 
| 3m53s [running] 68,13% Evaluating learner...                                 
/ 3m54s [running] 68,31% Evaluating learner...                                 
- 3m55s [running] 68,50% Evaluating learner...                                 
\ 3m56s [running] 68,68% Evaluating learner...                                 
| 3m57s [running] 68,68% Evaluating learner...                                 
/ 3m58s [running] 68,87% Evaluating learner...                                 
- 3m59s [running] 69,05% Evaluating learner...                                 
\ 4m0s [running] 69,23% Evaluating learner...                                  
| 4m1s [running] 69,42% Evaluating learner...                                  
/ 4m2s [running] 69,42% Evaluating learner...                                  
- 4m3s [running] 69,60% Evaluating learner...                                  
\ 4m4s [running] 69,78% Evaluating learner...                                  
| 4m5s [running] 69,97% Evaluating learner...                                  
/ 4m6s [running] 70,15% Evaluating learner...                                  
- 4m7s [running] 70,15% Evaluating learner...                                  
\ 4m8s [running] 70,15% Evaluating learner...                                  
| 4m9s [running] 70,33% Evaluating learner...                                  
/ 4m10s [running] 70,34% Evaluating learner...                                 
- 4m11s [running] 70,52% Evaluating learner...                                 
\ 4m12s [running] 70,70% Evaluating learner...                                 
| 4m13s [running] 70,89% Evaluating learner...                                 
/ 4m14s [running] 71,07% Evaluating learner...                                 
- 4m15s [running] 71,25% Evaluating learner...                                 
\ 4m16s [running] 71,25% Evaluating learner...                                 
| 4m17s [running] 71,44% Evaluating learner...                                 
/ 4m18s [running] 71,62% Evaluating learner...                                 
- 4m19s [running] 71,80% Evaluating learner...                                 
\ 4m20s [running] 71,99% Evaluating learner...                                 
| 4m21s [running] 71,99% Evaluating learner...                                 
/ 4m22s [running] 72,17% Evaluating learner...                                 
- 4m23s [running] 72,35% Evaluating learner...                                 
\ 4m24s [running] 72,54% Evaluating learner...                                 
| 4m25s [running] 72,72% Evaluating learner...                                 
/ 4m26s [running] 72,72% Evaluating learner...                                 
- 4m27s [running] 72,91% Evaluating learner...                                 
\ 4m28s [running] 73,09% Evaluating learner...                                 
| 4m29s [running] 73,27% Evaluating learner...                                 
/ 4m30s [running] 73,46% Evaluating learner...                                 
- 4m31s [running] 73,46% Evaluating learner...                                 
\ 4m32s [running] 73,64% Evaluating learner...                                 
| 4m33s [running] 73,82% Evaluating learner...                                 
/ 4m34s [running] 74,01% Evaluating learner...                                 
- 4m35s [running] 74,01% Evaluating learner...                                 
\ 4m36s [running] 74,19% Evaluating learner...                                 
| 4m37s [running] 74,38% Evaluating learner...                                 
/ 4m38s [running] 74,56% Evaluating learner...                                 
- 4m39s [running] 74,74% Evaluating learner...                                 
\ 4m40s [running] 74,74% Evaluating learner...                                 
| 4m41s [running] 74,93% Evaluating learner...                                 
/ 4m42s [running] 75,11% Evaluating learner...                                 
- 4m43s [running] 75,11% Evaluating learner...                                 
\ 4m44s [running] 75,11% Evaluating learner...                                 
| 4m45s [running] 75,29% Evaluating learner...                                 
/ 4m46s [running] 75,48% Evaluating learner...                                 
- 4m47s [running] 75,48% Evaluating learner...                                 
\ 4m48s [running] 75,66% Evaluating learner...                                 
| 4m49s [running] 75,84% Evaluating learner...                                 
/ 4m50s [running] 76,03% Evaluating learner...                                 
- 4m51s [running] 76,03% Evaluating learner...                                 
\ 4m52s [running] 76,21% Evaluating learner...                                 
| 4m53s [running] 76,40% Evaluating learner...                                 
/ 4m54s [running] 76,58% Evaluating learner...                                 
- 4m55s [running] 76,58% Evaluating learner...                                 
\ 4m56s [running] 76,76% Evaluating learner...                                 
| 4m57s [running] 76,95% Evaluating learner...                                 
/ 4m58s [running] 76,95% Evaluating learner...                                 
- 4m59s [running] 77,13% Evaluating learner...                                 
\ 5m0s [running] 77,31% Evaluating learner...                                  
| 5m1s [running] 77,50% Evaluating learner...                                  
/ 5m2s [running] 77,50% Evaluating learner...                                  
- 5m3s [running] 77,68% Evaluating learner...                                  
\ 5m4s [running] 77,86% Evaluating learner...                                  
| 5m5s [running] 78,05% Evaluating learner...                                  
/ 5m6s [running] 78,05% Evaluating learner...                                  
- 5m7s [running] 78,23% Evaluating learner...                                  
\ 5m8s [running] 78,42% Evaluating learner...                                  
| 5m9s [running] 78,60% Evaluating learner...                                  
/ 5m10s [running] 78,78% Evaluating learner...                                 
- 5m11s [running] 78,78% Evaluating learner...                                 
\ 5m12s [running] 78,97% Evaluating learner...                                 
| 5m13s [running] 79,15% Evaluating learner...                                 
/ 5m14s [running] 79,15% Evaluating learner...                                 
- 5m15s [running] 79,33% Evaluating learner...                                 
\ 5m16s [running] 79,52% Evaluating learner...                                 
| 5m17s [running] 79,70% Evaluating learner...                                 
/ 5m18s [running] 79,70% Evaluating learner...                                 
- 5m19s [running] 79,88% Evaluating learner...                                 
\ 5m20s [running] 80,07% Evaluating learner...                                 
| 5m20s [running] 80,07% Evaluating learner...                                 
/ 5m21s [running] 80,07% Evaluating learner...                                 
- 5m22s [running] 80,07% Evaluating learner...                                 
\ 5m23s [running] 80,25% Evaluating learner...                                 
| 5m24s [running] 80,44% Evaluating learner...                                 
/ 5m25s [running] 80,44% Evaluating learner...                                 
- 5m26s [running] 80,62% Evaluating learner...                                 
\ 5m27s [running] 80,80% Evaluating learner...                                 
| 5m28s [running] 80,80% Evaluating learner...                                 
/ 5m29s [running] 80,99% Evaluating learner...                                 
- 5m30s [running] 81,17% Evaluating learner...                                 
\ 5m31s [running] 81,17% Evaluating learner...                                 
| 5m32s [running] 81,35% Evaluating learner...                                 
/ 5m33s [running] 81,54% Evaluating learner...                                 
- 5m34s [running] 81,54% Evaluating learner...                                 
\ 5m35s [running] 81,72% Evaluating learner...                                 
| 5m36s [running] 81,90% Evaluating learner...                                 
/ 5m37s [running] 81,90% Evaluating learner...                                 
- 5m38s [running] 82,09% Evaluating learner...                                 
\ 5m39s [running] 82,27% Evaluating learner...                                 
| 5m40s [running] 82,27% Evaluating learner...                                 
/ 5m41s [running] 82,46% Evaluating learner...                                 
- 5m42s [running] 82,64% Evaluating learner...                                 
\ 5m43s [running] 82,64% Evaluating learner...                                 
| 5m44s [running] 82,82% Evaluating learner...                                 
/ 5m45s [running] 83,01% Evaluating learner...                                 
- 5m46s [running] 83,01% Evaluating learner...                                 
\ 5m47s [running] 83,19% Evaluating learner...                                 
| 5m48s [running] 83,37% Evaluating learner...                                 
/ 5m49s [running] 83,37% Evaluating learner...                                 
- 5m50s [running] 83,56% Evaluating learner...                                 
\ 5m51s [running] 83,74% Evaluating learner...                                 
| 5m52s [running] 83,74% Evaluating learner...                                 
/ 5m53s [running] 83,92% Evaluating learner...                                 
- 5m54s [running] 84,11% Evaluating learner...                                 
\ 5m55s [running] 84,11% Evaluating learner...                                 
| 5m56s [running] 84,29% Evaluating learner...                                 
/ 5m57s [running] 84,29% Evaluating learner...                                 
- 5m58s [running] 84,48% Evaluating learner...                                 
\ 5m59s [running] 84,66% Evaluating learner...                                 
| 6m0s [running] 84,66% Evaluating learner...                                  
/ 6m1s [running] 84,84% Evaluating learner...                                  
- 6m2s [running] 85,03% Evaluating learner...                                  
\ 6m3s [running] 85,03% Evaluating learner...                                  
| 6m4s [running] 85,03% Evaluating learner...                                  
/ 6m5s [running] 85,03% Evaluating learner...                                  
- 6m6s [running] 85,21% Evaluating learner...                                  
\ 6m7s [running] 85,21% Evaluating learner...                                  
| 6m8s [running] 85,39% Evaluating learner...                                  
/ 6m9s [running] 85,58% Evaluating learner...                                  
- 6m10s [running] 85,58% Evaluating learner...                                 
\ 6m11s [running] 85,76% Evaluating learner...                                 
| 6m12s [running] 85,76% Evaluating learner...                                 
/ 6m13s [running] 85,95% Evaluating learner...                                 
- 6m14s [running] 86,13% Evaluating learner...                                 
\ 6m15s [running] 86,13% Evaluating learner...                                 
| 6m16s [running] 86,31% Evaluating learner...                                 
/ 6m17s [running] 86,50% Evaluating learner...                                 
- 6m18s [running] 86,50% Evaluating learner...                                 
\ 6m19s [running] 86,68% Evaluating learner...                                 
| 6m20s [running] 86,86% Evaluating learner...                                 
/ 6m21s [running] 86,86% Evaluating learner...                                 
- 6m22s [running] 87,05% Evaluating learner...                                 
\ 6m23s [running] 87,23% Evaluating learner...                                 
| 6m24s [running] 87,23% Evaluating learner...                                 
/ 6m25s [running] 87,41% Evaluating learner...                                 
- 6m26s [running] 87,60% Evaluating learner...                                 
\ 6m27s [running] 87,60% Evaluating learner...                                 
| 6m28s [running] 87,78% Evaluating learner...                                 
/ 6m29s [running] 87,78% Evaluating learner...                                 
- 6m30s [running] 87,96% Evaluating learner...                                 
\ 6m31s [running] 88,15% Evaluating learner...                                 
| 6m32s [running] 88,15% Evaluating learner...                                 
/ 6m33s [running] 88,33% Evaluating learner...                                 
- 6m34s [running] 88,52% Evaluating learner...                                 
\ 6m35s [running] 88,52% Evaluating learner...                                 
| 6m36s [running] 88,70% Evaluating learner...                                 
/ 6m37s [running] 88,70% Evaluating learner...                                 
- 6m38s [running] 88,88% Evaluating learner...                                 
\ 6m39s [running] 89,07% Evaluating learner...                                 
| 6m40s [running] 89,07% Evaluating learner...                                 
/ 6m41s [running] 89,25% Evaluating learner...                                 
- 6m42s [running] 89,43% Evaluating learner...                                 
\ 6m43s [running] 89,43% Evaluating learner...                                 
| 6m44s [running] 89,62% Evaluating learner...                                 
/ 6m45s [running] 89,62% Evaluating learner...                                 
- 6m46s [running] 89,80% Evaluating learner...                                 
\ 6m47s [running] 89,98% Evaluating learner...                                 
| 6m48s [running] 89,98% Evaluating learner...                                 
/ 6m49s [running] 90,17% Evaluating learner...                                 
- 6m49s [running] 90,17% Evaluating learner...                                 
\ 6m50s [running] 90,17% Evaluating learner...                                 
| 6m51s [running] 90,17% Evaluating learner...                                 
/ 6m52s [running] 90,35% Evaluating learner...                                 
- 6m53s [running] 90,35% Evaluating learner...                                 
\ 6m54s [running] 90,54% Evaluating learner...                                 
| 6m55s [running] 90,54% Evaluating learner...                                 
/ 6m56s [running] 90,72% Evaluating learner...                                 
- 6m57s [running] 90,90% Evaluating learner...                                 
\ 6m58s [running] 90,90% Evaluating learner...                                 
| 6m59s [running] 91,09% Evaluating learner...                                 
/ 7m0s [running] 91,09% Evaluating learner...                                  
- 7m1s [running] 91,27% Evaluating learner...                                  
\ 7m2s [running] 91,45% Evaluating learner...                                  
| 7m3s [running] 91,45% Evaluating learner...                                  
/ 7m4s [running] 91,64% Evaluating learner...                                  
- 7m5s [running] 91,64% Evaluating learner...                                  
\ 7m6s [running] 91,82% Evaluating learner...                                  
| 7m7s [running] 92,00% Evaluating learner...                                  
/ 7m8s [running] 92,01% Evaluating learner...                                  
- 7m9s [running] 92,19% Evaluating learner...                                  
\ 7m10s [running] 92,19% Evaluating learner...                                 
| 7m11s [running] 92,37% Evaluating learner...                                 
/ 7m12s [running] 92,56% Evaluating learner...                                 
- 7m13s [running] 92,56% Evaluating learner...                                 
\ 7m14s [running] 92,74% Evaluating learner...                                 
| 7m15s [running] 92,74% Evaluating learner...                                 
/ 7m16s [running] 92,92% Evaluating learner...                                 
- 7m17s [running] 93,11% Evaluating learner...                                 
\ 7m18s [running] 93,11% Evaluating learner...                                 
| 7m19s [running] 93,29% Evaluating learner...                                 
/ 7m20s [running] 93,29% Evaluating learner...                                 
- 7m21s [running] 93,47% Evaluating learner...                                 
\ 7m22s [running] 93,66% Evaluating learner...                                 
| 7m23s [running] 93,66% Evaluating learner...                                 
/ 7m24s [running] 93,84% Evaluating learner...                                 
- 7m25s [running] 93,84% Evaluating learner...                                 
\ 7m26s [running] 94,03% Evaluating learner...                                 
| 7m27s [running] 94,03% Evaluating learner...                                 
/ 7m28s [running] 94,21% Evaluating learner...                                 
- 7m29s [running] 94,39% Evaluating learner...                                 
\ 7m30s [running] 94,39% Evaluating learner...                                 
| 7m31s [running] 94,58% Evaluating learner...                                 
/ 7m32s [running] 94,58% Evaluating learner...                                 
- 7m33s [running] 94,76% Evaluating learner...                                 
\ 7m34s [running] 94,76% Evaluating learner...                                 
| 7m35s [running] 94,94% Evaluating learner...                                 
/ 7m36s [running] 94,94% Evaluating learner...                                 
- 7m37s [running] 95,13% Evaluating learner...                                 
\ 7m38s [running] 95,13% Evaluating learner...                                 
| 7m39s [running] 95,13% Evaluating learner...                                 
/ 7m40s [running] 95,13% Evaluating learner...                                 
- 7m41s [running] 95,31% Evaluating learner...                                 
\ 7m42s [running] 95,31% Evaluating learner...                                 
| 7m43s [running] 95,49% Evaluating learner...                                 
/ 7m44s [running] 95,49% Evaluating learner...                                 
- 7m45s [running] 95,68% Evaluating learner...                                 
\ 7m46s [running] 95,86% Evaluating learner...                                 
| 7m47s [running] 95,86% Evaluating learner...                                 
/ 7m48s [running] 96,05% Evaluating learner...                                 
- 7m49s [running] 96,05% Evaluating learner...                                 
\ 7m50s [running] 96,23% Evaluating learner...                                 
| 7m51s [running] 96,23% Evaluating learner...                                 
/ 7m52s [running] 96,41% Evaluating learner...                                 
- 7m53s [running] 96,60% Evaluating learner...                                 
\ 7m54s [running] 96,60% Evaluating learner...                                 
| 7m55s [running] 96,78% Evaluating learner...                                 
/ 7m56s [running] 96,78% Evaluating learner...                                 
- 7m57s [running] 96,96% Evaluating learner...                                 
\ 7m58s [running] 96,96% Evaluating learner...                                 
| 7m59s [running] 97,15% Evaluating learner...                                 
/ 8m0s [running] 97,15% Evaluating learner...                                  
- 8m1s [running] 97,33% Evaluating learner...                                  
\ 8m2s [running] 97,51% Evaluating learner...                                  
| 8m3s [running] 97,51% Evaluating learner...                                  
/ 8m4s [running] 97,70% Evaluating learner...                                  
- 8m5s [running] 97,70% Evaluating learner...                                  
\ 8m6s [running] 97,88% Evaluating learner...                                  
| 8m7s [running] 97,88% Evaluating learner...                                  
/ 8m8s [running] 98,06% Evaluating learner...                                  
- 8m9s [running] 98,07% Evaluating learner...                                  
\ 8m10s [running] 98,25% Evaluating learner...                                 
| 8m11s [running] 98,43% Evaluating learner...                                 
/ 8m12s [running] 98,43% Evaluating learner...                                 
- 8m13s [running] 98,62% Evaluating learner...                                 
\ 8m14s [running] 98,62% Evaluating learner...                                 
| 8m15s [running] 98,80% Evaluating learner...                                 
/ 8m16s [running] 98,80% Evaluating learner...                                 
