
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,32% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,17% Evaluating learner...                                  
/ 2,88s [running] 8,13% Evaluating learner...                                  
- 3,87s [running] 10,16% Evaluating learner...                                 
\ 4,85s [running] 11,82% Evaluating learner...                                 
| 5,85s [running] 13,49% Evaluating learner...                                 
| 41,80s [running] 33,81% Evaluating learner...                                
/ 42,80s [running] 34,18% Evaluating learner...                                
- 43,80s [running] 34,55% Evaluating learner...                                
\ 44,81s [running] 34,92% Evaluating learner...                                
| 45,76s [running] 34,92% Evaluating learner...                                
/ 46,74s [running] 35,29% Evaluating learner...                                
- 47,74s [running] 35,47% Evaluating learner...                                
\ 48,75s [running] 35,84% Evaluating learner...                                
| 49,74s [running] 36,21% Evaluating learner...                                
/ 50,75s [running] 36,58% Evaluating learner...                                
- 51,76s [running] 36,77% Evaluating learner...                                
\ 52,76s [running] 37,14% Evaluating learner...                                
| 53,77s [running] 37,32% Evaluating learner...                                
/ 54,78s [running] 37,69% Evaluating learner...                                
- 55,77s [running] 37,88% Evaluating learner...                                
\ 56,79s [running] 38,25% Evaluating learner...                                
| 57,79s [running] 38,61% Evaluating learner...                                
/ 58,79s [running] 38,80% Evaluating learner...                                
- 59,79s [running] 39,17% Evaluating learner...                                
\ 1m0s [running] 39,35% Evaluating learner...                                  
| 1m1s [running] 39,54% Evaluating learner...                                  
/ 1m2s [running] 39,91% Evaluating learner...                                  
- 1m3s [running] 39,91% Evaluating learner...                                  
\ 1m4s [running] 40,09% Evaluating learner...                                  
| 1m5s [running] 40,46% Evaluating learner...                                  
/ 1m6s [running] 40,65% Evaluating learner...                                  
- 1m7s [running] 41,02% Evaluating learner...                                  
\ 1m8s [running] 41,20% Evaluating learner...                                  
| 1m9s [running] 41,39% Evaluating learner...                                  
/ 1m10s [running] 41,76% Evaluating learner...                                 
- 1m11s [running] 41,94% Evaluating learner...                                 
\ 1m12s [running] 42,31% Evaluating learner...                                 
| 1m13s [running] 42,49% Evaluating learner...                                 
/ 1m14s [running] 42,68% Evaluating learner...                                 
- 1m15s [running] 43,05% Evaluating learner...                                 
\ 1m16s [running] 43,23% Evaluating learner...                                 
| 1m17s [running] 43,42% Evaluating learner...                                 
/ 1m18s [running] 43,79% Evaluating learner...                                 
- 1m19s [running] 43,97% Evaluating learner...                                 
\ 1m20s [running] 44,16% Evaluating learner...                                 
| 1m21s [running] 44,53% Evaluating learner...                                 
/ 1m22s [running] 44,71% Evaluating learner...                                 
- 1m23s [running] 44,90% Evaluating learner...                                 
\ 1m24s [running] 44,90% Evaluating learner...                                 
| 1m25s [running] 45,08% Evaluating learner...                                 
/ 1m26s [running] 45,27% Evaluating learner...                                 
- 1m27s [running] 45,45% Evaluating learner...                                 
\ 1m28s [running] 45,82% Evaluating learner...                                 
| 1m29s [running] 46,01% Evaluating learner...                                 
/ 1m30s [running] 46,19% Evaluating learner...                                 
- 1m31s [running] 46,37% Evaluating learner...                                 
\ 1m32s [running] 46,56% Evaluating learner...                                 
| 1m33s [running] 46,93% Evaluating learner...                                 
/ 1m34s [running] 47,11% Evaluating learner...                                 
- 1m35s [running] 47,30% Evaluating learner...                                 
\ 1m36s [running] 47,48% Evaluating learner...                                 
| 1m37s [running] 47,67% Evaluating learner...                                 
/ 1m38s [running] 47,85% Evaluating learner...                                 
- 1m39s [running] 48,22% Evaluating learner...                                 
\ 1m40s [running] 48,41% Evaluating learner...                                 
| 1m41s [running] 48,59% Evaluating learner...                                 
/ 1m42s [running] 48,78% Evaluating learner...                                 
- 1m43s [running] 48,96% Evaluating learner...                                 
\ 1m44s [running] 49,15% Evaluating learner...                                 
| 1m45s [running] 49,33% Evaluating learner...                                 
/ 1m46s [running] 49,52% Evaluating learner...                                 
- 1m47s [running] 49,70% Evaluating learner...                                 
\ 1m48s [running] 49,89% Evaluating learner...                                 
| 1m49s [running] 49,89% Evaluating learner...                                 
/ 1m50s [running] 50,07% Evaluating learner...                                 
- 1m51s [running] 50,25% Evaluating learner...                                 
\ 1m52s [running] 50,44% Evaluating learner...                                 
| 1m53s [running] 50,62% Evaluating learner...                                 
/ 1m54s [running] 50,99% Evaluating learner...                                 
- 1m55s [running] 51,18% Evaluating learner...                                 
\ 1m56s [running] 51,36% Evaluating learner...                                 
| 1m57s [running] 51,55% Evaluating learner...                                 
/ 1m58s [running] 51,73% Evaluating learner...                                 
- 1m59s [running] 51,92% Evaluating learner...                                 
\ 2m0s [running] 52,10% Evaluating learner...                                  
| 2m1s [running] 52,29% Evaluating learner...                                  
/ 2m2s [running] 52,47% Evaluating learner...                                  
- 2m3s [running] 52,66% Evaluating learner...                                  
\ 2m4s [running] 53,03% Evaluating learner...                                  
| 2m5s [running] 53,21% Evaluating learner...                                  
/ 2m6s [running] 53,40% Evaluating learner...                                  
- 2m7s [running] 53,58% Evaluating learner...                                  
\ 2m8s [running] 53,77% Evaluating learner...                                  
| 2m9s [running] 53,95% Evaluating learner...                                  
/ 2m10s [running] 54,14% Evaluating learner...                                 
- 2m11s [running] 54,32% Evaluating learner...                                 
\ 2m12s [running] 54,69% Evaluating learner...                                 
| 2m13s [running] 54,87% Evaluating learner...                                 
/ 2m14s [running] 54,87% Evaluating learner...                                 
- 2m15s [running] 54,87% Evaluating learner...                                 
\ 2m16s [running] 55,06% Evaluating learner...                                 
| 2m17s [running] 55,24% Evaluating learner...                                 
/ 2m18s [running] 55,43% Evaluating learner...                                 
- 2m19s [running] 55,61% Evaluating learner...                                 
\ 2m20s [running] 55,98% Evaluating learner...                                 
| 2m21s [running] 56,17% Evaluating learner...                                 
/ 2m22s [running] 56,35% Evaluating learner...                                 
- 2m23s [running] 56,54% Evaluating learner...                                 
\ 2m24s [running] 56,72% Evaluating learner...                                 
| 2m25s [running] 56,91% Evaluating learner...                                 
/ 2m26s [running] 57,09% Evaluating learner...                                 
- 2m27s [running] 57,28% Evaluating learner...                                 
\ 2m28s [running] 57,46% Evaluating learner...                                 
| 2m29s [running] 57,65% Evaluating learner...                                 
/ 2m30s [running] 57,83% Evaluating learner...                                 
- 2m31s [running] 58,01% Evaluating learner...                                 
\ 2m32s [running] 58,20% Evaluating learner...                                 
| 2m33s [running] 58,38% Evaluating learner...                                 
/ 2m34s [running] 58,57% Evaluating learner...                                 
- 2m35s [running] 58,75% Evaluating learner...                                 
\ 2m36s [running] 58,94% Evaluating learner...                                 
| 2m37s [running] 59,12% Evaluating learner...                                 
/ 2m38s [running] 59,31% Evaluating learner...                                 
- 2m39s [running] 59,49% Evaluating learner...                                 
\ 2m40s [running] 59,68% Evaluating learner...                                 
| 2m41s [running] 59,86% Evaluating learner...                                 
/ 2m42s [running] 59,86% Evaluating learner...                                 
- 2m43s [running] 60,05% Evaluating learner...                                 
\ 2m44s [running] 60,23% Evaluating learner...                                 
| 2m45s [running] 60,23% Evaluating learner...                                 
/ 2m46s [running] 60,42% Evaluating learner...                                 
- 2m47s [running] 60,79% Evaluating learner...                                 
\ 2m48s [running] 60,79% Evaluating learner...                                 
| 2m49s [running] 60,97% Evaluating learner...                                 
/ 2m50s [running] 61,16% Evaluating learner...                                 
- 2m51s [running] 61,34% Evaluating learner...                                 
\ 2m52s [running] 61,53% Evaluating learner...                                 
| 2m53s [running] 61,71% Evaluating learner...                                 
/ 2m54s [running] 61,90% Evaluating learner...                                 
- 2m55s [running] 62,08% Evaluating learner...                                 
\ 2m56s [running] 62,26% Evaluating learner...                                 
| 2m57s [running] 62,45% Evaluating learner...                                 
/ 2m58s [running] 62,63% Evaluating learner...                                 
- 2m59s [running] 62,82% Evaluating learner...                                 
\ 3m0s [running] 63,00% Evaluating learner...                                  
| 3m1s [running] 63,19% Evaluating learner...                                  
/ 3m2s [running] 63,37% Evaluating learner...                                  
- 3m3s [running] 63,56% Evaluating learner...                                  
\ 3m4s [running] 63,74% Evaluating learner...                                  
| 3m5s [running] 63,93% Evaluating learner...                                  
/ 3m6s [running] 64,11% Evaluating learner...                                  
- 3m7s [running] 64,30% Evaluating learner...                                  
\ 3m8s [running] 64,30% Evaluating learner...                                  
| 3m9s [running] 64,48% Evaluating learner...                                  
/ 3m10s [running] 64,67% Evaluating learner...                                 
- 3m11s [running] 64,85% Evaluating learner...                                 
\ 3m12s [running] 65,04% Evaluating learner...                                 
| 3m13s [running] 65,04% Evaluating learner...                                 
/ 3m14s [running] 65,04% Evaluating learner...                                 
- 3m15s [running] 65,22% Evaluating learner...                                 
\ 3m16s [running] 65,22% Evaluating learner...                                 
| 3m17s [running] 65,41% Evaluating learner...                                 
/ 3m18s [running] 65,59% Evaluating learner...                                 
- 3m19s [running] 65,78% Evaluating learner...                                 
\ 3m20s [running] 65,96% Evaluating learner...                                 
| 3m21s [running] 65,96% Evaluating learner...                                 
/ 3m22s [running] 66,15% Evaluating learner...                                 
- 3m23s [running] 66,33% Evaluating learner...                                 
\ 3m24s [running] 66,51% Evaluating learner...                                 
| 3m25s [running] 66,51% Evaluating learner...                                 
/ 3m26s [running] 66,70% Evaluating learner...                                 
- 3m27s [running] 66,88% Evaluating learner...                                 
\ 3m28s [running] 67,07% Evaluating learner...                                 
| 3m29s [running] 67,25% Evaluating learner...                                 
/ 3m30s [running] 67,25% Evaluating learner...                                 
- 3m31s [running] 67,44% Evaluating learner...                                 
\ 3m32s [running] 67,62% Evaluating learner...                                 
| 3m33s [running] 67,62% Evaluating learner...                                 
/ 3m34s [running] 67,81% Evaluating learner...                                 
- 3m35s [running] 67,99% Evaluating learner...                                 
\ 3m36s [running] 68,18% Evaluating learner...                                 
| 3m37s [running] 68,18% Evaluating learner...                                 
/ 3m38s [running] 68,36% Evaluating learner...                                 
- 3m39s [running] 68,55% Evaluating learner...                                 
\ 3m40s [running] 68,73% Evaluating learner...                                 
| 3m41s [running] 68,73% Evaluating learner...                                 
/ 3m42s [running] 68,92% Evaluating learner...                                 
- 3m43s [running] 69,10% Evaluating learner...                                 
\ 3m44s [running] 69,10% Evaluating learner...                                 
| 3m45s [running] 69,29% Evaluating learner...                                 
/ 3m46s [running] 69,47% Evaluating learner...                                 
- 3m47s [running] 69,47% Evaluating learner...                                 
\ 3m48s [running] 69,66% Evaluating learner...                                 
| 3m49s [running] 69,84% Evaluating learner...                                 
/ 3m50s [running] 69,84% Evaluating learner...                                 
- 3m51s [running] 70,03% Evaluating learner...                                 
\ 3m52s [running] 70,03% Evaluating learner...                                 
| 3m53s [running] 70,02% Evaluating learner...                                 
/ 3m54s [running] 70,21% Evaluating learner...                                 
- 3m55s [running] 70,39% Evaluating learner...                                 
\ 3m56s [running] 70,58% Evaluating learner...                                 
| 3m57s [running] 70,58% Evaluating learner...                                 
/ 3m58s [running] 70,76% Evaluating learner...                                 
- 3m59s [running] 70,95% Evaluating learner...                                 
\ 4m0s [running] 70,95% Evaluating learner...                                  
| 4m1s [running] 71,13% Evaluating learner...                                  
/ 4m2s [running] 71,32% Evaluating learner...                                  
- 4m3s [running] 71,50% Evaluating learner...                                  
\ 4m4s [running] 71,50% Evaluating learner...                                  
| 4m5s [running] 71,69% Evaluating learner...                                  
/ 4m6s [running] 71,87% Evaluating learner...                                  
- 4m7s [running] 72,06% Evaluating learner...                                  
\ 4m8s [running] 72,06% Evaluating learner...                                  
| 4m9s [running] 72,24% Evaluating learner...                                  
/ 4m10s [running] 72,43% Evaluating learner...                                 
- 4m11s [running] 72,61% Evaluating learner...                                 
\ 4m12s [running] 72,61% Evaluating learner...                                 
| 4m13s [running] 72,80% Evaluating learner...                                 
/ 4m14s [running] 72,98% Evaluating learner...                                 
- 4m15s [running] 72,98% Evaluating learner...                                 
\ 4m16s [running] 73,17% Evaluating learner...                                 
| 4m17s [running] 73,35% Evaluating learner...                                 
/ 4m18s [running] 73,54% Evaluating learner...                                 
- 4m19s [running] 73,54% Evaluating learner...                                 
\ 4m20s [running] 73,72% Evaluating learner...                                 
| 4m21s [running] 73,91% Evaluating learner...                                 
/ 4m22s [running] 74,09% Evaluating learner...                                 
- 4m23s [running] 74,09% Evaluating learner...                                 
\ 4m24s [running] 74,27% Evaluating learner...                                 
| 4m25s [running] 74,46% Evaluating learner...                                 
/ 4m26s [running] 74,64% Evaluating learner...                                 
- 4m27s [running] 74,64% Evaluating learner...                                 
\ 4m28s [running] 74,83% Evaluating learner...                                 
| 4m29s [running] 75,01% Evaluating learner...                                 
/ 4m30s [running] 75,01% Evaluating learner...                                 
- 4m31s [running] 75,01% Evaluating learner...                                 
\ 4m32s [running] 75,20% Evaluating learner...                                 
| 4m33s [running] 75,20% Evaluating learner...                                 
/ 4m34s [running] 75,38% Evaluating learner...                                 
- 4m35s [running] 75,57% Evaluating learner...                                 
\ 4m36s [running] 75,57% Evaluating learner...                                 
| 4m37s [running] 75,75% Evaluating learner...                                 
/ 4m38s [running] 75,94% Evaluating learner...                                 
- 4m39s [running] 76,12% Evaluating learner...                                 
\ 4m40s [running] 76,12% Evaluating learner...                                 
| 4m41s [running] 76,31% Evaluating learner...                                 
/ 4m42s [running] 76,49% Evaluating learner...                                 
- 4m43s [running] 76,49% Evaluating learner...                                 
\ 4m44s [running] 76,68% Evaluating learner...                                 
| 4m45s [running] 76,86% Evaluating learner...                                 
/ 4m46s [running] 76,86% Evaluating learner...                                 
- 4m47s [running] 77,05% Evaluating learner...                                 
\ 4m48s [running] 77,23% Evaluating learner...                                 
| 4m49s [running] 77,42% Evaluating learner...                                 
/ 4m50s [running] 77,42% Evaluating learner...                                 
- 4m51s [running] 77,60% Evaluating learner...                                 
\ 4m52s [running] 77,78% Evaluating learner...                                 
| 4m53s [running] 77,78% Evaluating learner...                                 
/ 4m54s [running] 77,97% Evaluating learner...                                 
- 4m55s [running] 78,15% Evaluating learner...                                 
\ 4m56s [running] 78,15% Evaluating learner...                                 
| 4m57s [running] 78,34% Evaluating learner...                                 
/ 4m58s [running] 78,52% Evaluating learner...                                 
- 4m59s [running] 78,52% Evaluating learner...                                 
\ 5m0s [running] 78,71% Evaluating learner...                                  
| 5m1s [running] 78,89% Evaluating learner...                                  
/ 5m2s [running] 79,08% Evaluating learner...                                  
- 5m3s [running] 79,08% Evaluating learner...                                  
\ 5m4s [running] 79,26% Evaluating learner...                                  
| 5m5s [running] 79,45% Evaluating learner...                                  
/ 5m6s [running] 79,63% Evaluating learner...                                  
- 5m7s [running] 79,63% Evaluating learner...                                  
\ 5m8s [running] 79,82% Evaluating learner...                                  
| 5m9s [running] 80,00% Evaluating learner...                                  
/ 5m10s [running] 80,00% Evaluating learner...                                 
- 5m11s [running] 80,00% Evaluating learner...                                 
\ 5m12s [running] 80,00% Evaluating learner...                                 
| 5m13s [running] 80,19% Evaluating learner...                                 
/ 5m14s [running] 80,19% Evaluating learner...                                 
- 5m15s [running] 80,37% Evaluating learner...                                 
\ 5m16s [running] 80,56% Evaluating learner...                                 
| 5m17s [running] 80,74% Evaluating learner...                                 
/ 5m18s [running] 80,74% Evaluating learner...                                 
- 5m19s [running] 80,93% Evaluating learner...                                 
\ 5m20s [running] 81,11% Evaluating learner...                                 
| 5m21s [running] 81,11% Evaluating learner...                                 
/ 5m22s [running] 81,30% Evaluating learner...                                 
- 5m23s [running] 81,48% Evaluating learner...                                 
\ 5m24s [running] 81,48% Evaluating learner...                                 
| 5m25s [running] 81,67% Evaluating learner...                                 
/ 5m26s [running] 81,85% Evaluating learner...                                 
- 5m27s [running] 81,85% Evaluating learner...                                 
\ 5m28s [running] 82,03% Evaluating learner...                                 
| 5m29s [running] 82,22% Evaluating learner...                                 
/ 5m30s [running] 82,22% Evaluating learner...                                 
- 5m31s [running] 82,40% Evaluating learner...                                 
\ 5m32s [running] 82,40% Evaluating learner...                                 
| 5m33s [running] 82,59% Evaluating learner...                                 
/ 5m34s [running] 82,77% Evaluating learner...                                 
- 5m35s [running] 82,77% Evaluating learner...                                 
\ 5m36s [running] 82,96% Evaluating learner...                                 
| 5m37s [running] 82,96% Evaluating learner...                                 
/ 5m38s [running] 83,14% Evaluating learner...                                 
- 5m39s [running] 83,14% Evaluating learner...                                 
\ 5m40s [running] 83,33% Evaluating learner...                                 
| 5m41s [running] 83,51% Evaluating learner...                                 
/ 5m42s [running] 83,51% Evaluating learner...                                 
- 5m43s [running] 83,70% Evaluating learner...                                 
\ 5m44s [running] 83,70% Evaluating learner...                                 
| 5m45s [running] 83,88% Evaluating learner...                                 
/ 5m46s [running] 84,07% Evaluating learner...                                 
- 5m47s [running] 84,07% Evaluating learner...                                 
\ 5m48s [running] 84,25% Evaluating learner...                                 
| 5m49s [running] 84,25% Evaluating learner...                                 
/ 5m50s [running] 84,44% Evaluating learner...                                 
- 5m51s [running] 84,44% Evaluating learner...                                 
\ 5m52s [running] 84,62% Evaluating learner...                                 
| 5m53s [running] 84,81% Evaluating learner...                                 
/ 5m54s [running] 84,81% Evaluating learner...                                 
- 5m55s [running] 84,99% Evaluating learner...                                 
\ 5m56s [running] 84,99% Evaluating learner...                                 
| 5m57s [running] 84,99% Evaluating learner...                                 
/ 5m58s [running] 84,99% Evaluating learner...                                 
- 5m59s [running] 84,99% Evaluating learner...                                 
\ 6m0s [running] 85,18% Evaluating learner...                                  
| 6m1s [running] 85,36% Evaluating learner...                                  
/ 6m2s [running] 85,36% Evaluating learner...                                  
- 6m3s [running] 85,54% Evaluating learner...                                  
\ 6m4s [running] 85,55% Evaluating learner...                                  
| 6m5s [running] 85,73% Evaluating learner...                                  
/ 6m6s [running] 85,91% Evaluating learner...                                  
- 6m7s [running] 85,91% Evaluating learner...                                  
\ 6m8s [running] 86,10% Evaluating learner...                                  
| 6m9s [running] 86,10% Evaluating learner...                                  
/ 6m10s [running] 86,28% Evaluating learner...                                 
- 6m11s [running] 86,28% Evaluating learner...                                 
\ 6m12s [running] 86,47% Evaluating learner...                                 
| 6m13s [running] 86,65% Evaluating learner...                                 
/ 6m14s [running] 86,65% Evaluating learner...                                 
- 6m15s [running] 86,84% Evaluating learner...                                 
\ 6m16s [running] 86,84% Evaluating learner...                                 
| 6m17s [running] 87,02% Evaluating learner...                                 
/ 6m18s [running] 87,21% Evaluating learner...                                 
- 6m19s [running] 87,21% Evaluating learner...                                 
\ 6m20s [running] 87,39% Evaluating learner...                                 
| 6m21s [running] 87,39% Evaluating learner...                                 
/ 6m22s [running] 87,58% Evaluating learner...                                 
- 6m23s [running] 87,58% Evaluating learner...                                 
\ 6m24s [running] 87,76% Evaluating learner...                                 
| 6m25s [running] 87,95% Evaluating learner...                                 
/ 6m26s [running] 87,95% Evaluating learner...                                 
- 6m27s [running] 88,13% Evaluating learner...                                 
\ 6m28s [running] 88,13% Evaluating learner...                                 
| 6m29s [running] 88,32% Evaluating learner...                                 
/ 6m30s [running] 88,32% Evaluating learner...                                 
- 6m31s [running] 88,50% Evaluating learner...                                 
\ 6m32s [running] 88,69% Evaluating learner...                                 
| 6m33s [running] 88,69% Evaluating learner...                                 
/ 6m34s [running] 88,87% Evaluating learner...                                 
- 6m35s [running] 88,87% Evaluating learner...                                 
\ 6m36s [running] 89,06% Evaluating learner...                                 
| 6m37s [running] 89,06% Evaluating learner...                                 
/ 6m38s [running] 89,24% Evaluating learner...                                 
- 6m39s [running] 89,43% Evaluating learner...                                 
\ 6m40s [running] 89,43% Evaluating learner...                                 
| 6m41s [running] 89,61% Evaluating learner...                                 
/ 6m42s [running] 89,61% Evaluating learner...                                 
- 6m43s [running] 89,79% Evaluating learner...                                 
\ 6m44s [running] 89,79% Evaluating learner...                                 
| 6m45s [running] 89,98% Evaluating learner...                                 
/ 6m46s [running] 89,98% Evaluating learner...                                 
- 6m47s [running] 89,98% Evaluating learner...                                 
\ 6m48s [running] 89,98% Evaluating learner...                                 
| 6m49s [running] 90,16% Evaluating learner...                                 
/ 6m50s [running] 90,16% Evaluating learner...                                 
- 6m51s [running] 90,35% Evaluating learner...                                 
\ 6m52s [running] 90,35% Evaluating learner...                                 
| 6m53s [running] 90,53% Evaluating learner...                                 
/ 6m54s [running] 90,53% Evaluating learner...                                 
- 6m55s [running] 90,72% Evaluating learner...                                 
\ 6m56s [running] 90,90% Evaluating learner...                                 
| 6m57s [running] 90,90% Evaluating learner...                                 
/ 6m58s [running] 91,09% Evaluating learner...                                 
- 6m59s [running] 91,09% Evaluating learner...                                 
\ 7m0s [running] 91,27% Evaluating learner...                                  
| 7m1s [running] 91,27% Evaluating learner...                                  
/ 7m2s [running] 91,46% Evaluating learner...                                  
- 7m3s [running] 91,46% Evaluating learner...                                  
\ 7m4s [running] 91,64% Evaluating learner...                                  
| 7m5s [running] 91,83% Evaluating learner...                                  
/ 7m6s [running] 91,83% Evaluating learner...                                  
- 7m7s [running] 92,01% Evaluating learner...                                  
\ 7m8s [running] 92,01% Evaluating learner...                                  
| 7m9s [running] 92,20% Evaluating learner...                                  
/ 7m10s [running] 92,20% Evaluating learner...                                 
- 7m11s [running] 92,38% Evaluating learner...                                 
\ 7m12s [running] 92,57% Evaluating learner...                                 
| 7m13s [running] 92,57% Evaluating learner...                                 
/ 7m14s [running] 92,75% Evaluating learner...                                 
- 7m15s [running] 92,75% Evaluating learner...                                 
\ 7m16s [running] 92,94% Evaluating learner...                                 
| 7m17s [running] 92,94% Evaluating learner...                                 
/ 7m18s [running] 93,12% Evaluating learner...                                 
- 7m19s [running] 93,12% Evaluating learner...                                 
\ 7m20s [running] 93,30% Evaluating learner...                                 
| 7m21s [running] 93,49% Evaluating learner...                                 
/ 7m22s [running] 93,49% Evaluating learner...                                 
- 7m23s [running] 93,67% Evaluating learner...                                 
\ 7m24s [running] 93,67% Evaluating learner...                                 
| 7m25s [running] 93,86% Evaluating learner...                                 
/ 7m26s [running] 93,86% Evaluating learner...                                 
- 7m27s [running] 94,04% Evaluating learner...                                 
\ 7m28s [running] 94,04% Evaluating learner...                                 
| 7m29s [running] 94,23% Evaluating learner...                                 
/ 7m30s [running] 94,23% Evaluating learner...                                 
- 7m31s [running] 94,41% Evaluating learner...                                 
\ 7m32s [running] 94,41% Evaluating learner...                                 
| 7m33s [running] 94,60% Evaluating learner...                                 
/ 7m34s [running] 94,60% Evaluating learner...                                 
- 7m35s [running] 94,78% Evaluating learner...                                 
\ 7m36s [running] 94,78% Evaluating learner...                                 
| 7m37s [running] 94,97% Evaluating learner...                                 
/ 7m38s [running] 94,97% Evaluating learner...                                 
- 7m39s [running] 95,15% Evaluating learner...                                 
\ 7m40s [running] 95,15% Evaluating learner...                                 
| 7m40s [running] 95,15% Evaluating learner...                                 
/ 7m41s [running] 95,15% Evaluating learner...                                 
- 7m42s [running] 95,15% Evaluating learner...                                 
\ 7m43s [running] 95,34% Evaluating learner...                                 
| 7m44s [running] 95,34% Evaluating learner...                                 
/ 7m45s [running] 95,52% Evaluating learner...                                 
- 7m46s [running] 95,52% Evaluating learner...                                 
\ 7m47s [running] 95,71% Evaluating learner...                                 
| 7m48s [running] 95,89% Evaluating learner...                                 
/ 7m49s [running] 95,89% Evaluating learner...                                 
- 7m50s [running] 96,08% Evaluating learner...                                 
\ 7m51s [running] 96,08% Evaluating learner...                                 
| 7m52s [running] 96,26% Evaluating learner...                                 
/ 7m53s [running] 96,26% Evaluating learner...                                 
- 7m54s [running] 96,45% Evaluating learner...                                 
\ 7m55s [running] 96,63% Evaluating learner...                                 
| 7m56s [running] 96,63% Evaluating learner...                                 
/ 7m57s [running] 96,82% Evaluating learner...                                 
- 7m58s [running] 96,82% Evaluating learner...                                 
\ 7m59s [running] 97,00% Evaluating learner...                                 
| 8m0s [running] 97,00% Evaluating learner...                                  
/ 8m1s [running] 97,19% Evaluating learner...                                  
- 8m2s [running] 97,37% Evaluating learner...                                  
\ 8m3s [running] 97,37% Evaluating learner...                                  
| 8m4s [running] 97,56% Evaluating learner...                                  
/ 8m5s [running] 97,55% Evaluating learner...                                  
- 8m6s [running] 97,74% Evaluating learner...                                  
\ 8m7s [running] 97,74% Evaluating learner...                                  
| 8m8s [running] 97,92% Evaluating learner...                                  
/ 8m9s [running] 97,92% Evaluating learner...                                  
- 8m10s [running] 98,11% Evaluating learner...                                 
\ 8m11s [running] 98,11% Evaluating learner...                                 
| 8m12s [running] 98,29% Evaluating learner...                                 
/ 8m13s [running] 98,29% Evaluating learner...                                 
- 8m15s [running] 98,48% Evaluating learner...                                 
\ 8m16s [running] 98,48% Evaluating learner...                                 
| 8m17s [running] 98,48% Evaluating learner...                                 
/ 8m18s [running] 98,66% Evaluating learner...                                 
- 8m19s [running] 98,66% Evaluating learner...                                 
\ 8m20s [running] 98,85% Evaluating learner...                                 
| 8m21s [running] 98,85% Evaluating learner...                                 
