
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.97% Evaluating learner...                                  
- 2m27s [running] 54.29% Evaluating learner...                                 
\ 2m28s [running] 54.84% Evaluating learner...                                 
| 2m29s [running] 55.21% Evaluating learner...                                 
/ 2m30s [running] 55.76% Evaluating learner...                                 
- 2m31s [running] 56.31% Evaluating learner...                                 
\ 2m32s [running] 56.68% Evaluating learner...                                 
| 2m33s [running] 57.23% Evaluating learner...                                 
/ 2m34s [running] 57.79% Evaluating learner...                                 
- 2m35s [running] 58.34% Evaluating learner...                                 
\ 2m36s [running] 58.34% Evaluating learner...                                 
| 2m37s [running] 58.34% Evaluating learner...                                 
/ 2m38s [running] 58.71% Evaluating learner...                                 
- 2m39s [running] 59.26% Evaluating learner...                                 
\ 2m40s [running] 59.44% Evaluating learner...                                 
| 2m41s [running] 59.99% Evaluating learner...                                 
/ 2m41s [running] 60.36% Evaluating learner...                                 
- 2m42s [running] 60.55% Evaluating learner...                                 
\ 2m43s [running] 60.73% Evaluating learner...                                 
| 2m43s [running] 60.73% Evaluating learner...                                 
/ 2m44s [running] 61.10% Evaluating learner...                                 
- 2m45s [running] 61.47% Evaluating learner...                                 
\ 2m46s [running] 61.47% Evaluating learner...                                 
| 2m47s [running] 61.47% Evaluating learner...                                 
/ 2m48s [running] 61.47% Evaluating learner...                                 
- 2m49s [running] 61.84% Evaluating learner...                                 
\ 2m50s [running] 62.39% Evaluating learner...                                 
| 2m51s [running] 62.76% Evaluating learner...                                 
/ 2m52s [running] 63.31% Evaluating learner...                                 
- 2m53s [running] 63.49% Evaluating learner...                                 
\ 2m54s [running] 64.04% Evaluating learner...                                 
| 2m55s [running] 64.04% Evaluating learner...                                 
/ 2m56s [running] 64.04% Evaluating learner...                                 
- 2m57s [running] 64.04% Evaluating learner...                                 
\ 2m58s [running] 64.41% Evaluating learner...                                 
| 2m59s [running] 64.78% Evaluating learner...                                 
/ 3m0s [running] 65.33% Evaluating learner...                                  
- 3m1s [running] 65.88% Evaluating learner...                                  
\ 3m2s [running] 66.25% Evaluating learner...                                  
| 3m3s [running] 66.80% Evaluating learner...                                  
/ 3m4s [running] 67.36% Evaluating learner...                                  
- 3m4s [running] 67.36% Evaluating learner...                                  
\ 3m5s [running] 67.54% Evaluating learner...                                  
| 3m6s [running] 67.72% Evaluating learner...                                  
/ 3m6s [running] 67.73% Evaluating learner...                                  
- 3m7s [running] 68.09% Evaluating learner...                                  
\ 3m8s [running] 68.28% Evaluating learner...                                  
| 3m9s [running] 68.28% Evaluating learner...                                  
/ 3m10s [running] 68.64% Evaluating learner...                                 
- 3m11s [running] 69.01% Evaluating learner...                                 
\ 3m12s [running] 69.57% Evaluating learner...                                 
| 3m13s [running] 69.93% Evaluating learner...                                 
/ 3m14s [running] 70.30% Evaluating learner...                                 
- 3m15s [running] 70.85% Evaluating learner...                                 
\ 3m16s [running] 71.22% Evaluating learner...                                 
| 3m17s [running] 71.59% Evaluating learner...                                 
/ 3m18s [running] 72.14% Evaluating learner...                                 
- 3m19s [running] 72.51% Evaluating learner...                                 
\ 3m20s [running] 72.88% Evaluating learner...                                 
| 3m20s [running] 73.43% Evaluating learner...                                 
/ 3m21s [running] 73.61% Evaluating learner...                                 
- 3m22s [running] 73.98% Evaluating learner...                                 
\ 3m23s [running] 74.53% Evaluating learner...                                 
| 3m24s [running] 74.53% Evaluating learner...                                 
/ 3m25s [running] 74.72% Evaluating learner...                                 
- 3m26s [running] 74.90% Evaluating learner...                                 
\ 3m26s [running] 75.09% Evaluating learner...                                 
| 3m27s [running] 75.64% Evaluating learner...                                 
/ 3m28s [running] 76.19% Evaluating learner...                                 
- 3m29s [running] 76.56% Evaluating learner...                                 
\ 3m30s [running] 77.11% Evaluating learner...                                 
| 3m31s [running] 77.48% Evaluating learner...                                 
/ 3m32s [running] 78.03% Evaluating learner...                                 
- 3m33s [running] 78.22% Evaluating learner...                                 
\ 3m34s [running] 78.22% Evaluating learner...                                 
| 3m35s [running] 78.58% Evaluating learner...                                 
/ 3m36s [running] 78.95% Evaluating learner...                                 
- 3m37s [running] 79.50% Evaluating learner...                                 
\ 3m38s [running] 79.87% Evaluating learner...                                 
| 3m39s [running] 80.24% Evaluating learner...                                 
/ 3m40s [running] 80.79% Evaluating learner...                                 
- 3m41s [running] 80.98% Evaluating learner...                                 
\ 3m41s [running] 80.98% Evaluating learner...                                 
| 3m42s [running] 81.16% Evaluating learner...                                 
/ 3m43s [running] 81.34% Evaluating learner...                                 
- 3m44s [running] 81.90% Evaluating learner...                                 
\ 3m45s [running] 82.45% Evaluating learner...                                 
| 3m46s [running] 82.82% Evaluating learner...                                 
/ 3m47s [running] 83.37% Evaluating learner...                                 
- 3m48s [running] 83.74% Evaluating learner...                                 
\ 3m49s [running] 84.10% Evaluating learner...                                 
| 3m50s [running] 84.66% Evaluating learner...                                 
/ 3m51s [running] 85.02% Evaluating learner...                                 
- 3m52s [running] 85.58% Evaluating learner...                                 
\ 3m52s [running] 86.13% Evaluating learner...                                 
| 3m53s [running] 86.50% Evaluating learner...                                 
/ 3m54s [running] 87.05% Evaluating learner...                                 
- 3m54s [running] 87.05% Evaluating learner...                                 
\ 3m55s [running] 87.23% Evaluating learner...                                 
| 3m56s [running] 87.42% Evaluating learner...                                 
/ 3m57s [running] 87.42% Evaluating learner...                                 
- 3m58s [running] 87.78% Evaluating learner...                                 
\ 3m59s [running] 88.34% Evaluating learner...                                 
| 4m0s [running] 88.34% Evaluating learner...                                  
/ 4m1s [running] 88.52% Evaluating learner...                                  
- 4m1s [running] 88.89% Evaluating learner...                                  
\ 4m2s [running] 89.44% Evaluating learner...                                  
| 4m3s [running] 89.81% Evaluating learner...                                  
/ 4m4s [running] 90.18% Evaluating learner...                                  
- 4m5s [running] 90.73% Evaluating learner...                                  
\ 4m6s [running] 91.28% Evaluating learner...                                  
| 4m7s [running] 91.47% Evaluating learner...                                  
/ 4m8s [running] 92.02% Evaluating learner...                                  
- 4m9s [running] 92.57% Evaluating learner...                                  
\ 4m10s [running] 92.94% Evaluating learner...                                 
| 4m11s [running] 93.31% Evaluating learner...                                 
/ 4m11s [running] 93.31% Evaluating learner...                                 
- 4m12s [running] 93.49% Evaluating learner...                                 
\ 4m13s [running] 93.49% Evaluating learner...                                 
| 4m14s [running] 93.86% Evaluating learner...                                 
/ 4m15s [running] 94.23% Evaluating learner...                                 
- 4m16s [running] 94.78% Evaluating learner...                                 
\ 4m17s [running] 95.33% Evaluating learner...                                 
| 4m18s [running] 95.88% Evaluating learner...                                 
/ 4m18s [running] 96.25% Evaluating learner...                                 
- 4m19s [running] 96.80% Evaluating learner...                                 
\ 4m20s [running] 97.17% Evaluating learner...                                 
| 4m21s [running] 97.72% Evaluating learner...                                 
/ 4m22s [running] 98.09% Evaluating learner...                                 
- 4m23s [running] 98.28% Evaluating learner...                                 
\ 4m24s [running] 98.27% Evaluating learner...                                 
| 4m25s [running] 98.64% Evaluating learner...                                 
/ 4m26s [running] 99.20% Evaluating learner...                                 
- 4m26s [running] 99.38% Evaluating learner...                                 
\ 4m27s [running] 99.56% Evaluating learner...                                 
| 4m28s [running] 99.56% Evaluating learner...                                 
/ 4m29s [running] 99.75% Evaluating learner...                                 
- 4m29s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m30s (CPU time)

