
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.03s [running] 4.97% Evaluating learner...                                  
\ 4m13s [running] 90.86% Evaluating learner...                                 
| 4m14s [running] 91.41% Evaluating learner...                                 
/ 4m15s [running] 91.78% Evaluating learner...                                 
- 4m16s [running] 92.33% Evaluating learner...                                 
\ 4m17s [running] 92.70% Evaluating learner...                                 
| 4m18s [running] 93.25% Evaluating learner...                                 
/ 4m19s [running] 93.62% Evaluating learner...                                 
- 4m20s [running] 93.62% Evaluating learner...                                 
\ 4m21s [running] 93.80% Evaluating learner...                                 
| 4m22s [running] 94.17% Evaluating learner...                                 
/ 4m23s [running] 94.72% Evaluating learner...                                 
- 4m23s [running] 94.72% Evaluating learner...                                 
\ 4m24s [running] 94.91% Evaluating learner...                                 
| 4m25s [running] 95.09% Evaluating learner...                                 
/ 4m25s [running] 95.09% Evaluating learner...                                 
- 4m26s [running] 95.64% Evaluating learner...                                 
\ 4m27s [running] 96.01% Evaluating learner...                                 
| 4m28s [running] 96.38% Evaluating learner...                                 
/ 4m29s [running] 96.93% Evaluating learner...                                 
- 4m30s [running] 97.48% Evaluating learner...                                 
\ 4m31s [running] 97.85% Evaluating learner...                                 
| 4m32s [running] 98.22% Evaluating learner...                                 
/ 4m33s [running] 98.77% Evaluating learner...                                 
- 4m34s [running] 99.32% Evaluating learner...                                 
\ 4m35s [running] 99.32% Evaluating learner...                                 
| 4m36s [running] 99.51% Evaluating learner...                                 
/ 4m37s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m37s (CPU time)

