
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.39% Evaluating learner...                                  
\ 4.50s [running] 3.68% Evaluating learner...                                  
| 5.03s [running] 4.60% Evaluating learner...                                  
- 4m48s [running] 94.36% Evaluating learner...                                 
\ 4m49s [running] 94.92% Evaluating learner...                                 
| 4m49s [running] 94.92% Evaluating learner...                                 
/ 4m50s [running] 95.10% Evaluating learner...                                 
- 4m50s [running] 95.10% Evaluating learner...                                 
\ 4m51s [running] 95.28% Evaluating learner...                                 
| 4m52s [running] 95.28% Evaluating learner...                                 
/ 4m53s [running] 95.47% Evaluating learner...                                 
- 4m54s [running] 95.47% Evaluating learner...                                 
\ 4m55s [running] 95.47% Evaluating learner...                                 
| 4m56s [running] 95.47% Evaluating learner...                                 
/ 4m57s [running] 95.65% Evaluating learner...                                 
- 4m58s [running] 96.20% Evaluating learner...                                 
\ 4m59s [running] 96.57% Evaluating learner...                                 
| 5m0s [running] 96.75% Evaluating learner...                                  
/ 5m1s [running] 96.75% Evaluating learner...                                  
- 5m2s [running] 96.75% Evaluating learner...                                  
\ 5m3s [running] 96.94% Evaluating learner...                                  
| 5m4s [running] 97.49% Evaluating learner...                                  
/ 5m5s [running] 97.86% Evaluating learner...                                  
- 5m6s [running] 98.23% Evaluating learner...                                  
\ 5m7s [running] 98.59% Evaluating learner...                                  
| 5m8s [running] 98.78% Evaluating learner...                                  
/ 5m9s [running] 98.78% Evaluating learner...                                  
- 5m10s [running] 98.78% Evaluating learner...                                 
\ 5m11s [running] 98.96% Evaluating learner...                                 
| 5m11s [running] 99.33% Evaluating learner...                                 
/ 5m12s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 5m13s (CPU time)

