
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.23% Evaluating learner...                                  
| 5.05s [running] 4.97% Evaluating learner...                                  
| 3m2s [running] 64.60% Evaluating learner...                                  
/ 3m3s [running] 64.78% Evaluating learner...                                  
- 3m4s [running] 65.15% Evaluating learner...                                  
\ 3m5s [running] 65.70% Evaluating learner...                                  
| 3m6s [running] 66.07% Evaluating learner...                                  
/ 3m7s [running] 66.62% Evaluating learner...                                  
- 3m8s [running] 66.99% Evaluating learner...                                  
\ 3m9s [running] 67.54% Evaluating learner...                                  
| 3m10s [running] 67.91% Evaluating learner...                                 
/ 3m11s [running] 68.28% Evaluating learner...                                 
- 3m12s [running] 68.28% Evaluating learner...                                 
\ 3m13s [running] 68.46% Evaluating learner...                                 
| 3m14s [running] 68.83% Evaluating learner...                                 
/ 3m14s [running] 69.38% Evaluating learner...                                 
- 3m15s [running] 69.93% Evaluating learner...                                 
\ 3m16s [running] 70.49% Evaluating learner...                                 
| 3m17s [running] 70.67% Evaluating learner...                                 
/ 3m18s [running] 70.85% Evaluating learner...                                 
- 3m19s [running] 70.85% Evaluating learner...                                 
\ 3m19s [running] 71.04% Evaluating learner...                                 
| 3m20s [running] 71.59% Evaluating learner...                                 
/ 3m21s [running] 72.14% Evaluating learner...                                 
- 3m22s [running] 72.51% Evaluating learner...                                 
\ 3m23s [running] 73.06% Evaluating learner...                                 
| 3m24s [running] 73.61% Evaluating learner...                                 
/ 3m25s [running] 73.98% Evaluating learner...                                 
- 3m26s [running] 74.35% Evaluating learner...                                 
\ 3m27s [running] 74.90% Evaluating learner...                                 
| 3m28s [running] 75.45% Evaluating learner...                                 
/ 3m29s [running] 76.01% Evaluating learner...                                 
- 3m30s [running] 76.37% Evaluating learner...                                 
\ 3m31s [running] 76.74% Evaluating learner...                                 
| 3m32s [running] 77.30% Evaluating learner...                                 
/ 3m33s [running] 77.66% Evaluating learner...                                 
- 3m34s [running] 77.66% Evaluating learner...                                 
\ 3m34s [running] 77.85% Evaluating learner...                                 
| 3m35s [running] 78.03% Evaluating learner...                                 
/ 3m36s [running] 78.22% Evaluating learner...                                 
- 3m37s [running] 78.22% Evaluating learner...                                 
\ 3m38s [running] 78.40% Evaluating learner...                                 
| 3m39s [running] 78.77% Evaluating learner...                                 
/ 3m40s [running] 79.32% Evaluating learner...                                 
- 3m41s [running] 79.69% Evaluating learner...                                 
\ 3m41s [running] 80.24% Evaluating learner...                                 
| 3m42s [running] 80.79% Evaluating learner...                                 
/ 3m43s [running] 81.16% Evaluating learner...                                 
- 3m44s [running] 81.71% Evaluating learner...                                 
\ 3m45s [running] 82.26% Evaluating learner...                                 
| 3m46s [running] 82.82% Evaluating learner...                                 
/ 3m47s [running] 83.37% Evaluating learner...                                 
- 3m48s [running] 83.74% Evaluating learner...                                 
\ 3m49s [running] 84.10% Evaluating learner...                                 
| 3m50s [running] 84.47% Evaluating learner...                                 
/ 3m50s [running] 84.66% Evaluating learner...                                 
- 3m51s [running] 84.66% Evaluating learner...                                 
\ 3m52s [running] 84.84% Evaluating learner...                                 
| 3m52s [running] 84.84% Evaluating learner...                                 
/ 3m53s [running] 85.21% Evaluating learner...                                 
- 3m54s [running] 85.76% Evaluating learner...                                 
\ 3m55s [running] 86.13% Evaluating learner...                                 
| 3m56s [running] 86.50% Evaluating learner...                                 
/ 3m57s [running] 87.05% Evaluating learner...                                 
- 3m58s [running] 87.42% Evaluating learner...                                 
\ 3m59s [running] 87.97% Evaluating learner...                                 
| 4m0s [running] 88.34% Evaluating learner...                                  
/ 4m1s [running] 88.34% Evaluating learner...                                  
- 4m2s [running] 88.34% Evaluating learner...                                  
\ 4m3s [running] 88.70% Evaluating learner...                                  
| 4m4s [running] 89.26% Evaluating learner...                                  
/ 4m5s [running] 89.63% Evaluating learner...                                  
- 4m6s [running] 90.18% Evaluating learner...                                  
\ 4m7s [running] 90.73% Evaluating learner...                                  
| 4m7s [running] 90.91% Evaluating learner...                                  
/ 4m8s [running] 91.10% Evaluating learner...                                  
- 4m9s [running] 91.28% Evaluating learner...                                  
\ 4m9s [running] 91.28% Evaluating learner...                                  
| 4m10s [running] 91.65% Evaluating learner...                                 
/ 4m11s [running] 92.20% Evaluating learner...                                 
- 4m12s [running] 92.75% Evaluating learner...                                 
\ 4m13s [running] 93.12% Evaluating learner...                                 
| 4m14s [running] 93.49% Evaluating learner...                                 
/ 4m15s [running] 94.04% Evaluating learner...                                 
- 4m16s [running] 94.41% Evaluating learner...                                 
\ 4m17s [running] 94.96% Evaluating learner...                                 
| 4m18s [running] 95.51% Evaluating learner...                                 
/ 4m19s [running] 96.07% Evaluating learner...                                 
- 4m20s [running] 96.44% Evaluating learner...                                 
\ 4m21s [running] 96.99% Evaluating learner...                                 
| 4m21s [running] 97.36% Evaluating learner...                                 
/ 4m22s [running] 97.54% Evaluating learner...                                 
- 4m23s [running] 97.54% Evaluating learner...                                 
\ 4m24s [running] 97.54% Evaluating learner...                                 
| 4m25s [running] 97.91% Evaluating learner...                                 
/ 4m25s [running] 98.28% Evaluating learner...                                 
- 4m26s [running] 98.28% Evaluating learner...                                 
\ 4m27s [running] 98.28% Evaluating learner...                                 
| 4m28s [running] 98.27% Evaluating learner...                                 
/ 4m29s [running] 98.83% Evaluating learner...                                 
- 4m30s [running] 99.38% Evaluating learner...                                 
\ 4m31s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m32s (CPU time)

