
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,88% Evaluating learner...                                  
/ 2,82s [running] 8,82% Evaluating learner...                                  
- 3,79s [running] 10,48% Evaluating learner...                                 
\ 4,78s [running] 12,87% Evaluating learner...                                 
| 5,78s [running] 14,89% Evaluating learner...                                 
- 31,37s [running] 34,02% Evaluating learner...                                
\ 32,36s [running] 34,57% Evaluating learner...                                
| 33,34s [running] 35,12% Evaluating learner...                                
/ 34,27s [running] 35,30% Evaluating learner...                                
- 35,25s [running] 35,85% Evaluating learner...                                
\ 36,25s [running] 36,41% Evaluating learner...                                
| 37,25s [running] 36,96% Evaluating learner...                                
/ 38,24s [running] 37,51% Evaluating learner...                                
- 39,24s [running] 38,06% Evaluating learner...                                
\ 40,23s [running] 38,61% Evaluating learner...                                
| 41,22s [running] 39,16% Evaluating learner...                                
/ 42,21s [running] 39,72% Evaluating learner...                                
- 43,21s [running] 40,08% Evaluating learner...                                
\ 44,12s [running] 40,08% Evaluating learner...                                
| 45,09s [running] 40,45% Evaluating learner...                                
/ 46,09s [running] 41,00% Evaluating learner...                                
- 47,07s [running] 41,37% Evaluating learner...                                
\ 48,06s [running] 41,74% Evaluating learner...                                
| 49,06s [running] 42,29% Evaluating learner...                                
/ 50,05s [running] 42,66% Evaluating learner...                                
- 51,05s [running] 43,21% Evaluating learner...                                
\ 52,04s [running] 43,58% Evaluating learner...                                
| 53,04s [running] 43,94% Evaluating learner...                                
/ 54,04s [running] 44,31% Evaluating learner...                                
- 55,03s [running] 44,68% Evaluating learner...                                
\ 56,02s [running] 45,05% Evaluating learner...                                
| 56,96s [running] 45,23% Evaluating learner...                                
/ 57,90s [running] 45,23% Evaluating learner...                                
- 58,90s [running] 45,78% Evaluating learner...                                
\ 59,89s [running] 46,15% Evaluating learner...                                
| 1m0s [running] 46,52% Evaluating learner...                                  
/ 1m1s [running] 47,07% Evaluating learner...                                  
- 1m2s [running] 47,44% Evaluating learner...                                  
\ 1m3s [running] 47,81% Evaluating learner...                                  
| 1m4s [running] 48,17% Evaluating learner...                                  
/ 1m5s [running] 48,54% Evaluating learner...                                  
- 1m6s [running] 48,91% Evaluating learner...                                  
\ 1m7s [running] 49,28% Evaluating learner...                                  
| 1m8s [running] 49,64% Evaluating learner...                                  
/ 1m9s [running] 50,01% Evaluating learner...                                  
- 1m10s [running] 50,20% Evaluating learner...                                 
\ 1m11s [running] 50,20% Evaluating learner...                                 
| 1m12s [running] 50,38% Evaluating learner...                                 
/ 1m13s [running] 50,75% Evaluating learner...                                 
- 1m14s [running] 51,12% Evaluating learner...                                 
\ 1m15s [running] 51,48% Evaluating learner...                                 
| 1m16s [running] 51,85% Evaluating learner...                                 
/ 1m17s [running] 52,22% Evaluating learner...                                 
- 1m18s [running] 52,59% Evaluating learner...                                 
\ 1m19s [running] 52,77% Evaluating learner...                                 
| 1m20s [running] 53,14% Evaluating learner...                                 
/ 1m21s [running] 53,51% Evaluating learner...                                 
- 1m22s [running] 53,69% Evaluating learner...                                 
\ 1m23s [running] 54,06% Evaluating learner...                                 
| 1m24s [running] 54,24% Evaluating learner...                                 
/ 1m25s [running] 54,61% Evaluating learner...                                 
- 1m26s [running] 54,79% Evaluating learner...                                 
\ 1m27s [running] 55,16% Evaluating learner...                                 
| 1m28s [running] 55,16% Evaluating learner...                                 
/ 1m29s [running] 55,16% Evaluating learner...                                 
- 1m30s [running] 55,53% Evaluating learner...                                 
\ 1m31s [running] 55,90% Evaluating learner...                                 
| 1m32s [running] 56,26% Evaluating learner...                                 
/ 1m33s [running] 56,63% Evaluating learner...                                 
- 1m34s [running] 57,00% Evaluating learner...                                 
\ 1m35s [running] 57,18% Evaluating learner...                                 
| 1m36s [running] 57,55% Evaluating learner...                                 
/ 1m37s [running] 57,92% Evaluating learner...                                 
- 1m38s [running] 58,29% Evaluating learner...                                 
\ 1m39s [running] 58,65% Evaluating learner...                                 
| 1m40s [running] 59,02% Evaluating learner...                                 
/ 1m41s [running] 59,21% Evaluating learner...                                 
- 1m42s [running] 59,57% Evaluating learner...                                 
\ 1m43s [running] 59,94% Evaluating learner...                                 
| 1m44s [running] 60,13% Evaluating learner...                                 
/ 1m45s [running] 60,13% Evaluating learner...                                 
- 1m46s [running] 60,31% Evaluating learner...                                 
\ 1m47s [running] 60,68% Evaluating learner...                                 
| 1m48s [running] 60,86% Evaluating learner...                                 
/ 1m49s [running] 61,23% Evaluating learner...                                 
- 1m50s [running] 61,60% Evaluating learner...                                 
\ 1m51s [running] 61,78% Evaluating learner...                                 
| 1m52s [running] 62,15% Evaluating learner...                                 
/ 1m53s [running] 62,52% Evaluating learner...                                 
- 1m54s [running] 62,70% Evaluating learner...                                 
\ 1m55s [running] 63,07% Evaluating learner...                                 
| 1m56s [running] 63,44% Evaluating learner...                                 
/ 1m57s [running] 63,62% Evaluating learner...                                 
- 1m58s [running] 63,99% Evaluating learner...                                 
\ 1m59s [running] 64,35% Evaluating learner...                                 
| 2m0s [running] 64,54% Evaluating learner...                                  
/ 2m1s [running] 64,91% Evaluating learner...                                  
- 2m2s [running] 65,09% Evaluating learner...                                  
\ 2m2s [running] 65,09% Evaluating learner...                                  
| 2m3s [running] 65,09% Evaluating learner...                                  
/ 2m4s [running] 65,46% Evaluating learner...                                  
- 2m5s [running] 65,64% Evaluating learner...                                  
\ 2m6s [running] 65,83% Evaluating learner...                                  
| 2m7s [running] 66,19% Evaluating learner...                                  
/ 2m8s [running] 66,38% Evaluating learner...                                  
- 2m9s [running] 66,74% Evaluating learner...                                  
\ 2m10s [running] 66,93% Evaluating learner...                                 
| 2m11s [running] 67,30% Evaluating learner...                                 
/ 2m12s [running] 67,48% Evaluating learner...                                 
- 2m13s [running] 67,66% Evaluating learner...                                 
\ 2m14s [running] 68,03% Evaluating learner...                                 
| 2m15s [running] 68,22% Evaluating learner...                                 
/ 2m16s [running] 68,40% Evaluating learner...                                 
- 2m17s [running] 68,58% Evaluating learner...                                 
\ 2m18s [running] 68,95% Evaluating learner...                                 
| 2m19s [running] 69,14% Evaluating learner...                                 
/ 2m20s [running] 69,32% Evaluating learner...                                 
- 2m21s [running] 69,69% Evaluating learner...                                 
\ 2m22s [running] 69,87% Evaluating learner...                                 
| 2m23s [running] 70,05% Evaluating learner...                                 
/ 2m24s [running] 70,06% Evaluating learner...                                 
- 2m25s [running] 70,06% Evaluating learner...                                 
\ 2m26s [running] 70,42% Evaluating learner...                                 
| 2m27s [running] 70,61% Evaluating learner...                                 
/ 2m28s [running] 70,79% Evaluating learner...                                 
- 2m29s [running] 71,16% Evaluating learner...                                 
\ 2m30s [running] 71,34% Evaluating learner...                                 
| 2m31s [running] 71,53% Evaluating learner...                                 
/ 2m32s [running] 71,71% Evaluating learner...                                 
- 2m33s [running] 72,08% Evaluating learner...                                 
\ 2m34s [running] 72,26% Evaluating learner...                                 
| 2m35s [running] 72,45% Evaluating learner...                                 
/ 2m36s [running] 72,63% Evaluating learner...                                 
- 2m37s [running] 73,00% Evaluating learner...                                 
\ 2m38s [running] 73,18% Evaluating learner...                                 
| 2m39s [running] 73,36% Evaluating learner...                                 
/ 2m40s [running] 73,55% Evaluating learner...                                 
- 2m41s [running] 73,73% Evaluating learner...                                 
\ 2m42s [running] 74,10% Evaluating learner...                                 
| 2m43s [running] 74,28% Evaluating learner...                                 
/ 2m44s [running] 74,47% Evaluating learner...                                 
- 2m45s [running] 74,65% Evaluating learner...                                 
\ 2m46s [running] 74,84% Evaluating learner...                                 
| 2m47s [running] 75,02% Evaluating learner...                                 
/ 2m48s [running] 75,20% Evaluating learner...                                 
- 2m49s [running] 75,20% Evaluating learner...                                 
\ 2m50s [running] 75,20% Evaluating learner...                                 
| 2m51s [running] 75,57% Evaluating learner...                                 
/ 2m52s [running] 75,76% Evaluating learner...                                 
- 2m53s [running] 75,94% Evaluating learner...                                 
\ 2m54s [running] 76,12% Evaluating learner...                                 
| 2m55s [running] 76,49% Evaluating learner...                                 
/ 2m56s [running] 76,67% Evaluating learner...                                 
- 2m57s [running] 76,86% Evaluating learner...                                 
\ 2m58s [running] 77,04% Evaluating learner...                                 
| 2m59s [running] 77,23% Evaluating learner...                                 
/ 3m0s [running] 77,59% Evaluating learner...                                  
- 3m1s [running] 77,78% Evaluating learner...                                  
\ 3m2s [running] 77,96% Evaluating learner...                                  
| 3m3s [running] 78,15% Evaluating learner...                                  
/ 3m4s [running] 78,33% Evaluating learner...                                  
- 3m5s [running] 78,51% Evaluating learner...                                  
\ 3m6s [running] 78,70% Evaluating learner...                                  
| 3m7s [running] 79,06% Evaluating learner...                                  
/ 3m8s [running] 79,25% Evaluating learner...                                  
- 3m9s [running] 79,43% Evaluating learner...                                  
\ 3m10s [running] 79,62% Evaluating learner...                                 
| 3m11s [running] 79,80% Evaluating learner...                                 
/ 3m12s [running] 80,17% Evaluating learner...                                 
- 3m12s [running] 80,17% Evaluating learner...                                 
\ 3m13s [running] 80,17% Evaluating learner...                                 
| 3m14s [running] 80,35% Evaluating learner...                                 
/ 3m15s [running] 80,54% Evaluating learner...                                 
- 3m16s [running] 80,72% Evaluating learner...                                 
\ 3m17s [running] 80,90% Evaluating learner...                                 
| 3m18s [running] 81,09% Evaluating learner...                                 
/ 3m19s [running] 81,46% Evaluating learner...                                 
- 3m20s [running] 81,64% Evaluating learner...                                 
\ 3m21s [running] 81,82% Evaluating learner...                                 
| 3m22s [running] 82,01% Evaluating learner...                                 
/ 3m23s [running] 82,19% Evaluating learner...                                 
- 3m24s [running] 82,37% Evaluating learner...                                 
\ 3m25s [running] 82,56% Evaluating learner...                                 
| 3m26s [running] 82,74% Evaluating learner...                                 
/ 3m27s [running] 82,93% Evaluating learner...                                 
- 3m28s [running] 83,11% Evaluating learner...                                 
\ 3m29s [running] 83,48% Evaluating learner...                                 
| 3m30s [running] 83,66% Evaluating learner...                                 
/ 3m31s [running] 83,85% Evaluating learner...                                 
- 3m32s [running] 84,03% Evaluating learner...                                 
\ 3m33s [running] 84,21% Evaluating learner...                                 
| 3m34s [running] 84,40% Evaluating learner...                                 
/ 3m35s [running] 84,58% Evaluating learner...                                 
- 3m36s [running] 84,77% Evaluating learner...                                 
\ 3m37s [running] 84,95% Evaluating learner...                                 
| 3m38s [running] 85,13% Evaluating learner...                                 
/ 3m39s [running] 85,13% Evaluating learner...                                 
- 3m40s [running] 85,13% Evaluating learner...                                 
\ 3m41s [running] 85,13% Evaluating learner...                                 
| 3m42s [running] 85,32% Evaluating learner...                                 
/ 3m43s [running] 85,50% Evaluating learner...                                 
- 3m44s [running] 85,68% Evaluating learner...                                 
\ 3m45s [running] 86,05% Evaluating learner...                                 
| 3m46s [running] 86,24% Evaluating learner...                                 
/ 3m47s [running] 86,42% Evaluating learner...                                 
- 3m48s [running] 86,60% Evaluating learner...                                 
\ 3m49s [running] 86,79% Evaluating learner...                                 
| 3m50s [running] 86,97% Evaluating learner...                                 
/ 3m51s [running] 87,16% Evaluating learner...                                 
- 3m52s [running] 87,34% Evaluating learner...                                 
\ 3m53s [running] 87,52% Evaluating learner...                                 
| 3m54s [running] 87,71% Evaluating learner...                                 
/ 3m55s [running] 87,89% Evaluating learner...                                 
- 3m56s [running] 88,07% Evaluating learner...                                 
\ 3m57s [running] 88,26% Evaluating learner...                                 
| 3m58s [running] 88,44% Evaluating learner...                                 
/ 3m59s [running] 88,63% Evaluating learner...                                 
- 4m0s [running] 88,81% Evaluating learner...                                  
\ 4m1s [running] 88,99% Evaluating learner...                                  
| 4m2s [running] 89,18% Evaluating learner...                                  
/ 4m3s [running] 89,36% Evaluating learner...                                  
- 4m4s [running] 89,55% Evaluating learner...                                  
\ 4m5s [running] 89,73% Evaluating learner...                                  
| 4m6s [running] 89,91% Evaluating learner...                                  
/ 4m7s [running] 90,10% Evaluating learner...                                  
- 4m8s [running] 90,10% Evaluating learner...                                  
\ 4m9s [running] 90,10% Evaluating learner...                                  
| 4m10s [running] 90,10% Evaluating learner...                                 
/ 4m11s [running] 90,28% Evaluating learner...                                 
- 4m12s [running] 90,46% Evaluating learner...                                 
\ 4m13s [running] 90,65% Evaluating learner...                                 
| 4m14s [running] 90,83% Evaluating learner...                                 
/ 4m15s [running] 91,02% Evaluating learner...                                 
- 4m16s [running] 91,20% Evaluating learner...                                 
\ 4m17s [running] 91,38% Evaluating learner...                                 
| 4m18s [running] 91,57% Evaluating learner...                                 
/ 4m19s [running] 91,75% Evaluating learner...                                 
- 4m20s [running] 91,75% Evaluating learner...                                 
\ 4m21s [running] 91,94% Evaluating learner...                                 
| 4m22s [running] 92,12% Evaluating learner...                                 
/ 4m23s [running] 92,30% Evaluating learner...                                 
- 4m24s [running] 92,49% Evaluating learner...                                 
\ 4m25s [running] 92,67% Evaluating learner...                                 
| 4m26s [running] 92,86% Evaluating learner...                                 
/ 4m27s [running] 93,04% Evaluating learner...                                 
- 4m28s [running] 93,22% Evaluating learner...                                 
\ 4m29s [running] 93,41% Evaluating learner...                                 
| 4m30s [running] 93,59% Evaluating learner...                                 
/ 4m31s [running] 93,77% Evaluating learner...                                 
- 4m32s [running] 93,96% Evaluating learner...                                 
\ 4m33s [running] 94,14% Evaluating learner...                                 
| 4m34s [running] 94,14% Evaluating learner...                                 
/ 4m35s [running] 94,33% Evaluating learner...                                 
- 4m36s [running] 94,51% Evaluating learner...                                 
\ 4m37s [running] 94,69% Evaluating learner...                                 
| 4m38s [running] 94,88% Evaluating learner...                                 
/ 4m39s [running] 95,06% Evaluating learner...                                 
- 4m39s [running] 95,06% Evaluating learner...                                 
\ 4m40s [running] 95,06% Evaluating learner...                                 
| 4m41s [running] 95,06% Evaluating learner...                                 
/ 4m42s [running] 95,25% Evaluating learner...                                 
- 4m43s [running] 95,25% Evaluating learner...                                 
\ 4m44s [running] 95,61% Evaluating learner...                                 
| 4m45s [running] 95,61% Evaluating learner...                                 
/ 4m46s [running] 95,80% Evaluating learner...                                 
- 4m47s [running] 95,98% Evaluating learner...                                 
\ 4m48s [running] 96,17% Evaluating learner...                                 
| 4m49s [running] 96,35% Evaluating learner...                                 
/ 4m50s [running] 96,53% Evaluating learner...                                 
- 4m51s [running] 96,72% Evaluating learner...                                 
\ 4m52s [running] 96,90% Evaluating learner...                                 
| 4m53s [running] 97,08% Evaluating learner...                                 
/ 4m54s [running] 97,27% Evaluating learner...                                 
- 4m55s [running] 97,45% Evaluating learner...                                 
\ 4m56s [running] 97,64% Evaluating learner...                                 
| 4m57s [running] 97,82% Evaluating learner...                                 
/ 4m58s [running] 97,82% Evaluating learner...                                 
- 4m59s [running] 98,00% Evaluating learner...                                 
\ 5m0s [running] 98,19% Evaluating learner...                                  
| 5m1s [running] 98,37% Evaluating learner...                                  
/ 5m2s [running] 98,56% Evaluating learner...                                  
- 5m3s [running] 98,74% Evaluating learner...                                  
\ 5m4s [running] 98,92% Evaluating learner...                                  
| 5m5s [running] 98,92% Evaluating learner...                                  
/ 5m6s [running] 99,11% Evaluating learner...                                  
- 5m7s [running] 99,29% Evaluating learner...                                  
\ 5m8s [running] 99,47% Evaluating learner...                                  
| 5m9s [running] 99,66% Evaluating learner...                                  
/ 5m10s [running] 99,84% Evaluating learner...                                 
- 5m11s [running] 99,84% Evaluating learner...                                 
\ 5m12s [running] 100,00% Evaluating learner...                                
| 5m13s [running] 100,00% Evaluating learner...                                
/ 5m14s [running] 100,00% Evaluating learner...                                
- 5m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m15s (CPU time)

