
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 7,54% Evaluating learner...                                  
- 3,80s [running] 10,12% Evaluating learner...                                 
\ 4,77s [running] 12,14% Evaluating learner...                                 
| 5,63s [running] 13,61% Evaluating learner...                                 
- 3m48s [running] 85,35% Evaluating learner...                                 
\ 3m49s [running] 85,53% Evaluating learner...                                 
| 3m50s [running] 85,71% Evaluating learner...                                 
/ 3m51s [running] 85,90% Evaluating learner...                                 
- 3m52s [running] 86,08% Evaluating learner...                                 
\ 3m53s [running] 86,26% Evaluating learner...                                 
| 3m54s [running] 86,45% Evaluating learner...                                 
/ 3m55s [running] 86,63% Evaluating learner...                                 
- 3m56s [running] 86,82% Evaluating learner...                                 
\ 3m57s [running] 87,00% Evaluating learner...                                 
| 3m58s [running] 87,18% Evaluating learner...                                 
/ 3m59s [running] 87,37% Evaluating learner...                                 
- 4m0s [running] 87,55% Evaluating learner...                                  
\ 4m1s [running] 87,74% Evaluating learner...                                  
| 4m2s [running] 87,92% Evaluating learner...                                  
/ 4m3s [running] 88,10% Evaluating learner...                                  
- 4m4s [running] 88,29% Evaluating learner...                                  
\ 4m5s [running] 88,47% Evaluating learner...                                  
| 4m6s [running] 88,66% Evaluating learner...                                  
/ 4m7s [running] 88,84% Evaluating learner...                                  
- 4m8s [running] 89,02% Evaluating learner...                                  
\ 4m9s [running] 89,21% Evaluating learner...                                  
| 4m10s [running] 89,39% Evaluating learner...                                 
/ 4m11s [running] 89,58% Evaluating learner...                                 
- 4m12s [running] 89,76% Evaluating learner...                                 
\ 4m13s [running] 89,94% Evaluating learner...                                 
| 4m14s [running] 89,94% Evaluating learner...                                 
/ 4m15s [running] 90,13% Evaluating learner...                                 
- 4m16s [running] 90,13% Evaluating learner...                                 
\ 4m17s [running] 90,13% Evaluating learner...                                 
| 4m18s [running] 90,13% Evaluating learner...                                 
/ 4m19s [running] 90,31% Evaluating learner...                                 
- 4m20s [running] 90,50% Evaluating learner...                                 
\ 4m21s [running] 90,68% Evaluating learner...                                 
| 4m22s [running] 90,86% Evaluating learner...                                 
/ 4m23s [running] 91,05% Evaluating learner...                                 
- 4m24s [running] 91,23% Evaluating learner...                                 
\ 4m25s [running] 91,42% Evaluating learner...                                 
| 4m26s [running] 91,60% Evaluating learner...                                 
/ 4m27s [running] 91,78% Evaluating learner...                                 
- 4m28s [running] 91,97% Evaluating learner...                                 
\ 4m29s [running] 91,97% Evaluating learner...                                 
| 4m30s [running] 92,15% Evaluating learner...                                 
/ 4m31s [running] 92,33% Evaluating learner...                                 
- 4m32s [running] 92,52% Evaluating learner...                                 
\ 4m33s [running] 92,70% Evaluating learner...                                 
| 4m34s [running] 92,89% Evaluating learner...                                 
/ 4m35s [running] 93,07% Evaluating learner...                                 
- 4m36s [running] 93,25% Evaluating learner...                                 
\ 4m37s [running] 93,44% Evaluating learner...                                 
| 4m38s [running] 93,44% Evaluating learner...                                 
/ 4m39s [running] 93,62% Evaluating learner...                                 
- 4m40s [running] 93,81% Evaluating learner...                                 
\ 4m41s [running] 93,99% Evaluating learner...                                 
| 4m42s [running] 94,17% Evaluating learner...                                 
/ 4m43s [running] 94,36% Evaluating learner...                                 
- 4m44s [running] 94,54% Evaluating learner...                                 
\ 4m45s [running] 94,54% Evaluating learner...                                 
| 4m46s [running] 94,73% Evaluating learner...                                 
/ 4m47s [running] 94,91% Evaluating learner...                                 
- 4m48s [running] 95,09% Evaluating learner...                                 
\ 4m49s [running] 95,09% Evaluating learner...                                 
| 4m50s [running] 95,09% Evaluating learner...                                 
/ 4m51s [running] 95,09% Evaluating learner...                                 
- 4m52s [running] 95,28% Evaluating learner...                                 
\ 4m53s [running] 95,46% Evaluating learner...                                 
| 4m54s [running] 95,65% Evaluating learner...                                 
/ 4m55s [running] 95,65% Evaluating learner...                                 
- 4m56s [running] 95,83% Evaluating learner...                                 
\ 4m57s [running] 96,01% Evaluating learner...                                 
| 4m58s [running] 96,20% Evaluating learner...                                 
/ 4m59s [running] 96,38% Evaluating learner...                                 
- 5m0s [running] 96,57% Evaluating learner...                                  
\ 5m1s [running] 96,75% Evaluating learner...                                  
| 5m2s [running] 96,93% Evaluating learner...                                  
/ 5m3s [running] 97,12% Evaluating learner...                                  
- 5m4s [running] 97,30% Evaluating learner...                                  
\ 5m5s [running] 97,49% Evaluating learner...                                  
| 5m6s [running] 97,49% Evaluating learner...                                  
/ 5m7s [running] 97,67% Evaluating learner...                                  
- 5m8s [running] 97,85% Evaluating learner...                                  
\ 5m9s [running] 98,04% Evaluating learner...                                  
| 5m10s [running] 98,22% Evaluating learner...                                 
/ 5m11s [running] 98,41% Evaluating learner...                                 
- 5m12s [running] 98,40% Evaluating learner...                                 
\ 5m13s [running] 98,59% Evaluating learner...                                 
| 5m14s [running] 98,77% Evaluating learner...                                 
/ 5m15s [running] 98,96% Evaluating learner...                                 
- 5m16s [running] 99,14% Evaluating learner...                                 
\ 5m17s [running] 99,32% Evaluating learner...                                 
| 5m18s [running] 99,32% Evaluating learner...                                 
/ 5m19s [running] 99,51% Evaluating learner...                                 
- 5m20s [running] 99,69% Evaluating learner...                                 
\ 5m21s [running] 99,88% Evaluating learner...                                 
| 5m22s [running] 100,00% Evaluating learner...                                
/ 5m23s [running] 100,00% Evaluating learner...                                
- 5m24s [running] 100,00% Evaluating learner...                                
\ 5m24s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m25s (CPU time)

