
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,33% Evaluating learner...                                  
/ 2,83s [running] 8,09% Evaluating learner...                                  
- 3,80s [running] 10,11% Evaluating learner...                                 
\ 4,78s [running] 12,32% Evaluating learner...                                 
| 5,78s [running] 13,97% Evaluating learner...                                 
- 2m41s [running] 75,38% Evaluating learner...                                 
\ 2m42s [running] 75,56% Evaluating learner...                                 
| 2m43s [running] 75,93% Evaluating learner...                                 
/ 2m44s [running] 76,11% Evaluating learner...                                 
- 2m45s [running] 76,30% Evaluating learner...                                 
\ 2m46s [running] 76,48% Evaluating learner...                                 
| 2m47s [running] 76,66% Evaluating learner...                                 
/ 2m48s [running] 76,85% Evaluating learner...                                 
- 2m49s [running] 77,03% Evaluating learner...                                 
\ 2m50s [running] 77,21% Evaluating learner...                                 
| 2m51s [running] 77,58% Evaluating learner...                                 
/ 2m52s [running] 77,77% Evaluating learner...                                 
- 2m53s [running] 77,95% Evaluating learner...                                 
\ 2m54s [running] 78,13% Evaluating learner...                                 
| 2m55s [running] 78,32% Evaluating learner...                                 
/ 2m56s [running] 78,50% Evaluating learner...                                 
- 2m57s [running] 78,69% Evaluating learner...                                 
\ 2m58s [running] 78,87% Evaluating learner...                                 
| 2m59s [running] 79,05% Evaluating learner...                                 
/ 3m0s [running] 79,24% Evaluating learner...                                  
- 3m1s [running] 79,42% Evaluating learner...                                  
\ 3m2s [running] 79,60% Evaluating learner...                                  
| 3m3s [running] 79,79% Evaluating learner...                                  
/ 3m4s [running] 79,97% Evaluating learner...                                  
- 3m5s [running] 80,16% Evaluating learner...                                  
\ 3m6s [running] 80,16% Evaluating learner...                                  
| 3m7s [running] 80,16% Evaluating learner...                                  
/ 3m8s [running] 80,34% Evaluating learner...                                  
- 3m9s [running] 80,52% Evaluating learner...                                  
\ 3m10s [running] 80,71% Evaluating learner...                                 
| 3m11s [running] 80,89% Evaluating learner...                                 
/ 3m12s [running] 81,08% Evaluating learner...                                 
- 3m13s [running] 81,44% Evaluating learner...                                 
\ 3m14s [running] 81,63% Evaluating learner...                                 
| 3m15s [running] 81,63% Evaluating learner...                                 
/ 3m16s [running] 81,99% Evaluating learner...                                 
- 3m17s [running] 82,18% Evaluating learner...                                 
\ 3m18s [running] 82,36% Evaluating learner...                                 
| 3m19s [running] 82,55% Evaluating learner...                                 
/ 3m20s [running] 82,73% Evaluating learner...                                 
- 3m21s [running] 82,91% Evaluating learner...                                 
\ 3m22s [running] 83,10% Evaluating learner...                                 
| 3m23s [running] 83,28% Evaluating learner...                                 
/ 3m24s [running] 83,47% Evaluating learner...                                 
- 3m25s [running] 83,47% Evaluating learner...                                 
\ 3m26s [running] 83,65% Evaluating learner...                                 
| 3m27s [running] 83,83% Evaluating learner...                                 
/ 3m28s [running] 84,02% Evaluating learner...                                 
- 3m29s [running] 84,20% Evaluating learner...                                 
\ 3m30s [running] 84,38% Evaluating learner...                                 
| 3m31s [running] 84,57% Evaluating learner...                                 
/ 3m32s [running] 84,75% Evaluating learner...                                 
- 3m33s [running] 84,94% Evaluating learner...                                 
\ 3m34s [running] 85,12% Evaluating learner...                                 
| 3m35s [running] 85,12% Evaluating learner...                                 
/ 3m36s [running] 85,12% Evaluating learner...                                 
- 3m36s [running] 85,12% Evaluating learner...                                 
\ 3m37s [running] 85,30% Evaluating learner...                                 
| 3m38s [running] 85,49% Evaluating learner...                                 
/ 3m39s [running] 85,67% Evaluating learner...                                 
- 3m40s [running] 85,86% Evaluating learner...                                 
\ 3m41s [running] 86,04% Evaluating learner...                                 
| 3m42s [running] 86,22% Evaluating learner...                                 
/ 3m43s [running] 86,41% Evaluating learner...                                 
- 3m44s [running] 86,59% Evaluating learner...                                 
\ 3m45s [running] 86,77% Evaluating learner...                                 
| 3m46s [running] 86,96% Evaluating learner...                                 
/ 3m47s [running] 87,14% Evaluating learner...                                 
- 3m48s [running] 87,33% Evaluating learner...                                 
\ 3m49s [running] 87,51% Evaluating learner...                                 
| 3m50s [running] 87,69% Evaluating learner...                                 
/ 3m51s [running] 87,88% Evaluating learner...                                 
- 3m52s [running] 88,06% Evaluating learner...                                 
\ 3m53s [running] 88,25% Evaluating learner...                                 
| 3m54s [running] 88,43% Evaluating learner...                                 
/ 3m55s [running] 88,61% Evaluating learner...                                 
- 3m56s [running] 88,80% Evaluating learner...                                 
\ 3m57s [running] 88,98% Evaluating learner...                                 
| 3m58s [running] 88,98% Evaluating learner...                                 
/ 3m59s [running] 89,16% Evaluating learner...                                 
- 4m0s [running] 89,35% Evaluating learner...                                  
\ 4m1s [running] 89,53% Evaluating learner...                                  
| 4m2s [running] 89,72% Evaluating learner...                                  
/ 4m3s [running] 89,90% Evaluating learner...                                  
- 4m4s [running] 90,08% Evaluating learner...                                  
\ 4m5s [running] 90,08% Evaluating learner...                                  
| 4m6s [running] 90,08% Evaluating learner...                                  
/ 4m7s [running] 90,08% Evaluating learner...                                  
- 4m8s [running] 90,27% Evaluating learner...                                  
\ 4m9s [running] 90,45% Evaluating learner...                                  
| 4m10s [running] 90,64% Evaluating learner...                                 
/ 4m11s [running] 90,82% Evaluating learner...                                 
- 4m12s [running] 91,00% Evaluating learner...                                 
\ 4m13s [running] 91,19% Evaluating learner...                                 
| 4m14s [running] 91,37% Evaluating learner...                                 
/ 4m15s [running] 91,37% Evaluating learner...                                 
- 4m16s [running] 91,56% Evaluating learner...                                 
\ 4m17s [running] 91,74% Evaluating learner...                                 
| 4m18s [running] 91,92% Evaluating learner...                                 
/ 4m19s [running] 92,11% Evaluating learner...                                 
- 4m20s [running] 92,29% Evaluating learner...                                 
\ 4m21s [running] 92,47% Evaluating learner...                                 
| 4m22s [running] 92,66% Evaluating learner...                                 
/ 4m23s [running] 92,84% Evaluating learner...                                 
- 4m24s [running] 92,84% Evaluating learner...                                 
\ 4m25s [running] 93,03% Evaluating learner...                                 
| 4m26s [running] 93,21% Evaluating learner...                                 
/ 4m27s [running] 93,39% Evaluating learner...                                 
- 4m28s [running] 93,58% Evaluating learner...                                 
\ 4m29s [running] 93,76% Evaluating learner...                                 
| 4m30s [running] 93,94% Evaluating learner...                                 
/ 4m31s [running] 94,13% Evaluating learner...                                 
- 4m32s [running] 94,13% Evaluating learner...                                 
\ 4m33s [running] 94,31% Evaluating learner...                                 
| 4m34s [running] 94,50% Evaluating learner...                                 
/ 4m35s [running] 94,68% Evaluating learner...                                 
- 4m36s [running] 94,86% Evaluating learner...                                 
\ 4m37s [running] 95,05% Evaluating learner...                                 
| 4m38s [running] 95,05% Evaluating learner...                                 
/ 4m39s [running] 95,05% Evaluating learner...                                 
- 4m40s [running] 95,05% Evaluating learner...                                 
\ 4m41s [running] 95,23% Evaluating learner...                                 
| 4m42s [running] 95,42% Evaluating learner...                                 
/ 4m43s [running] 95,42% Evaluating learner...                                 
- 4m44s [running] 95,60% Evaluating learner...                                 
\ 4m45s [running] 95,78% Evaluating learner...                                 
| 4m46s [running] 95,97% Evaluating learner...                                 
/ 4m47s [running] 96,15% Evaluating learner...                                 
- 4m48s [running] 96,34% Evaluating learner...                                 
\ 4m49s [running] 96,52% Evaluating learner...                                 
| 4m50s [running] 96,70% Evaluating learner...                                 
/ 4m51s [running] 96,89% Evaluating learner...                                 
- 4m52s [running] 97,07% Evaluating learner...                                 
\ 4m53s [running] 97,07% Evaluating learner...                                 
| 4m54s [running] 97,25% Evaluating learner...                                 
/ 4m55s [running] 97,44% Evaluating learner...                                 
- 4m56s [running] 97,62% Evaluating learner...                                 
\ 4m57s [running] 97,81% Evaluating learner...                                 
| 4m58s [running] 97,99% Evaluating learner...                                 
/ 4m59s [running] 98,17% Evaluating learner...                                 
- 5m0s [running] 98,36% Evaluating learner...                                  
\ 5m1s [running] 98,36% Evaluating learner...                                  
| 5m2s [running] 98,54% Evaluating learner...                                  
/ 5m3s [running] 98,72% Evaluating learner...                                  
- 5m4s [running] 98,91% Evaluating learner...                                  
\ 5m5s [running] 99,09% Evaluating learner...                                  
| 5m6s [running] 99,09% Evaluating learner...                                  
/ 5m7s [running] 99,28% Evaluating learner...                                  
- 5m8s [running] 99,46% Evaluating learner...                                  
\ 5m9s [running] 99,64% Evaluating learner...                                  
| 5m10s [running] 99,83% Evaluating learner...                                 
/ 5m11s [running] 100,00% Evaluating learner...                                
- 5m12s [running] 100,00% Evaluating learner...                                
\ 5m13s [running] 100,00% Evaluating learner...                                
| 5m13s [running] 100,00% Evaluating learner...                                
/ 5m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m15s (CPU time)

