
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 2,76% Evaluating learner...                                  
| 1,66s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,43s [running] 5,15% Evaluating learner...                                  
- 3,25s [running] 6,99% Evaluating learner...                                  
\ 4,19s [running] 9,01% Evaluating learner...                                  
| 5,06s [running] 10,11% Evaluating learner...                                 
\ 3m9s [running] 76,67% Evaluating learner...                                  
| 3m10s [running] 76,86% Evaluating learner...                                 
/ 3m11s [running] 77,04% Evaluating learner...                                 
- 3m12s [running] 77,22% Evaluating learner...                                 
\ 3m13s [running] 77,41% Evaluating learner...                                 
| 3m14s [running] 77,59% Evaluating learner...                                 
/ 3m15s [running] 77,96% Evaluating learner...                                 
- 3m16s [running] 78,14% Evaluating learner...                                 
\ 3m16s [running] 78,33% Evaluating learner...                                 
| 3m17s [running] 78,51% Evaluating learner...                                 
/ 3m18s [running] 78,69% Evaluating learner...                                 
- 3m19s [running] 78,88% Evaluating learner...                                 
\ 3m20s [running] 79,06% Evaluating learner...                                 
| 3m21s [running] 79,25% Evaluating learner...                                 
/ 3m22s [running] 79,43% Evaluating learner...                                 
- 3m23s [running] 79,61% Evaluating learner...                                 
\ 3m24s [running] 79,80% Evaluating learner...                                 
| 3m25s [running] 79,98% Evaluating learner...                                 
/ 3m26s [running] 80,17% Evaluating learner...                                 
- 3m26s [running] 80,17% Evaluating learner...                                 
\ 3m27s [running] 80,17% Evaluating learner...                                 
| 3m28s [running] 80,17% Evaluating learner...                                 
/ 3m29s [running] 80,17% Evaluating learner...                                 
- 3m30s [running] 80,17% Evaluating learner...                                 
\ 3m31s [running] 80,35% Evaluating learner...                                 
| 3m31s [running] 80,53% Evaluating learner...                                 
/ 3m32s [running] 80,72% Evaluating learner...                                 
- 3m33s [running] 80,90% Evaluating learner...                                 
\ 3m34s [running] 80,90% Evaluating learner...                                 
| 3m35s [running] 81,09% Evaluating learner...                                 
/ 3m36s [running] 81,27% Evaluating learner...                                 
- 3m37s [running] 81,45% Evaluating learner...                                 
\ 3m38s [running] 81,64% Evaluating learner...                                 
| 3m39s [running] 82,00% Evaluating learner...                                 
/ 3m40s [running] 82,19% Evaluating learner...                                 
- 3m41s [running] 82,19% Evaluating learner...                                 
\ 3m42s [running] 82,37% Evaluating learner...                                 
| 3m43s [running] 82,56% Evaluating learner...                                 
/ 3m43s [running] 82,74% Evaluating learner...                                 
- 3m44s [running] 82,92% Evaluating learner...                                 
\ 3m45s [running] 83,11% Evaluating learner...                                 
| 3m46s [running] 83,29% Evaluating learner...                                 
/ 3m47s [running] 83,48% Evaluating learner...                                 
- 3m48s [running] 83,66% Evaluating learner...                                 
\ 3m49s [running] 83,84% Evaluating learner...                                 
| 3m50s [running] 84,03% Evaluating learner...                                 
/ 3m51s [running] 84,21% Evaluating learner...                                 
- 3m52s [running] 84,39% Evaluating learner...                                 
\ 3m53s [running] 84,58% Evaluating learner...                                 
| 3m54s [running] 84,76% Evaluating learner...                                 
/ 3m55s [running] 84,95% Evaluating learner...                                 
- 3m56s [running] 85,13% Evaluating learner...                                 
\ 3m57s [running] 85,13% Evaluating learner...                                 
| 3m57s [running] 85,13% Evaluating learner...                                 
/ 3m58s [running] 85,13% Evaluating learner...                                 
- 3m59s [running] 85,31% Evaluating learner...                                 
\ 4m0s [running] 85,50% Evaluating learner...                                  
| 4m1s [running] 85,68% Evaluating learner...                                  
/ 4m2s [running] 85,87% Evaluating learner...                                  
- 4m3s [running] 86,05% Evaluating learner...                                  
\ 4m4s [running] 86,23% Evaluating learner...                                  
| 4m5s [running] 86,42% Evaluating learner...                                  
/ 4m6s [running] 86,60% Evaluating learner...                                  
- 4m7s [running] 86,79% Evaluating learner...                                  
\ 4m8s [running] 86,97% Evaluating learner...                                  
| 4m9s [running] 87,15% Evaluating learner...                                  
/ 4m10s [running] 87,34% Evaluating learner...                                 
- 4m11s [running] 87,52% Evaluating learner...                                 
\ 4m11s [running] 87,70% Evaluating learner...                                 
| 4m12s [running] 87,89% Evaluating learner...                                 
/ 4m13s [running] 88,07% Evaluating learner...                                 
- 4m14s [running] 88,26% Evaluating learner...                                 
\ 4m15s [running] 88,44% Evaluating learner...                                 
| 4m16s [running] 88,62% Evaluating learner...                                 
/ 4m17s [running] 88,81% Evaluating learner...                                 
- 4m18s [running] 88,99% Evaluating learner...                                 
\ 4m19s [running] 89,18% Evaluating learner...                                 
| 4m20s [running] 89,36% Evaluating learner...                                 
/ 4m21s [running] 89,54% Evaluating learner...                                 
- 4m22s [running] 89,73% Evaluating learner...                                 
\ 4m23s [running] 89,91% Evaluating learner...                                 
| 4m24s [running] 90,10% Evaluating learner...                                 
/ 4m25s [running] 90,09% Evaluating learner...                                 
- 4m25s [running] 90,09% Evaluating learner...                                 
\ 4m26s [running] 90,09% Evaluating learner...                                 
| 4m27s [running] 90,09% Evaluating learner...                                 
/ 4m28s [running] 90,28% Evaluating learner...                                 
- 4m29s [running] 90,46% Evaluating learner...                                 
\ 4m30s [running] 90,65% Evaluating learner...                                 
| 4m31s [running] 90,83% Evaluating learner...                                 
/ 4m32s [running] 91,01% Evaluating learner...                                 
- 4m33s [running] 91,20% Evaluating learner...                                 
\ 4m34s [running] 91,38% Evaluating learner...                                 
| 4m35s [running] 91,57% Evaluating learner...                                 
/ 4m36s [running] 91,75% Evaluating learner...                                 
- 4m37s [running] 91,75% Evaluating learner...                                 
\ 4m38s [running] 91,93% Evaluating learner...                                 
| 4m38s [running] 92,12% Evaluating learner...                                 
/ 4m39s [running] 92,30% Evaluating learner...                                 
- 4m40s [running] 92,49% Evaluating learner...                                 
\ 4m41s [running] 92,67% Evaluating learner...                                 
| 4m42s [running] 92,85% Evaluating learner...                                 
/ 4m43s [running] 93,04% Evaluating learner...                                 
- 4m44s [running] 93,22% Evaluating learner...                                 
\ 4m45s [running] 93,22% Evaluating learner...                                 
| 4m46s [running] 93,40% Evaluating learner...                                 
/ 4m47s [running] 93,59% Evaluating learner...                                 
- 4m48s [running] 93,77% Evaluating learner...                                 
\ 4m49s [running] 93,96% Evaluating learner...                                 
| 4m50s [running] 94,14% Evaluating learner...                                 
/ 4m51s [running] 94,32% Evaluating learner...                                 
- 4m52s [running] 94,51% Evaluating learner...                                 
\ 4m53s [running] 94,69% Evaluating learner...                                 
| 4m54s [running] 94,88% Evaluating learner...                                 
/ 4m54s [running] 94,88% Evaluating learner...                                 
- 4m55s [running] 95,06% Evaluating learner...                                 
\ 4m56s [running] 95,06% Evaluating learner...                                 
| 4m57s [running] 95,06% Evaluating learner...                                 
/ 4m58s [running] 95,06% Evaluating learner...                                 
- 4m59s [running] 95,06% Evaluating learner...                                 
\ 5m0s [running] 95,24% Evaluating learner...                                  
| 5m1s [running] 95,43% Evaluating learner...                                  
/ 5m2s [running] 95,61% Evaluating learner...                                  
- 5m3s [running] 95,80% Evaluating learner...                                  
\ 5m4s [running] 95,98% Evaluating learner...                                  
| 5m5s [running] 96,16% Evaluating learner...                                  
/ 5m5s [running] 96,35% Evaluating learner...                                  
- 5m6s [running] 96,53% Evaluating learner...                                  
\ 5m7s [running] 96,71% Evaluating learner...                                  
| 5m8s [running] 96,90% Evaluating learner...                                  
/ 5m9s [running] 96,90% Evaluating learner...                                  
- 5m10s [running] 97,08% Evaluating learner...                                 
\ 5m11s [running] 97,27% Evaluating learner...                                 
| 5m12s [running] 97,45% Evaluating learner...                                 
/ 5m13s [running] 97,63% Evaluating learner...                                 
- 5m14s [running] 97,82% Evaluating learner...                                 
\ 5m15s [running] 98,00% Evaluating learner...                                 
| 5m16s [running] 98,00% Evaluating learner...                                 
/ 5m17s [running] 98,19% Evaluating learner...                                 
- 5m18s [running] 98,37% Evaluating learner...                                 
\ 5m19s [running] 98,55% Evaluating learner...                                 
| 5m20s [running] 98,74% Evaluating learner...                                 
/ 5m21s [running] 98,92% Evaluating learner...                                 
- 5m21s [running] 99,10% Evaluating learner...                                 
\ 5m22s [running] 99,29% Evaluating learner...                                 
| 5m23s [running] 99,29% Evaluating learner...                                 
/ 5m24s [running] 99,47% Evaluating learner...                                 
- 5m25s [running] 99,66% Evaluating learner...                                 
\ 5m26s [running] 99,84% Evaluating learner...                                 
| 5m27s [running] 100,00% Evaluating learner...                                
/ 5m28s [running] 100,00% Evaluating learner...                                
- 5m29s [running] 100,00% Evaluating learner...                                
\ 5m30s [running] 100,00% Evaluating learner...                                
| 5m31s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m31s (CPU time)

