
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,94s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,15% Evaluating learner...                                  
/ 2,78s [running] 7,35% Evaluating learner...                                  
- 3,77s [running] 10,11% Evaluating learner...                                 
\ 4,73s [running] 11,76% Evaluating learner...                                 
| 5,73s [running] 13,42% Evaluating learner...                                 
| 33,21s [running] 35,11% Evaluating learner...                                
/ 34,19s [running] 35,66% Evaluating learner...                                
- 35,19s [running] 36,03% Evaluating learner...                                
\ 36,18s [running] 36,77% Evaluating learner...                                
| 37,18s [running] 37,32% Evaluating learner...                                
/ 38,17s [running] 37,68% Evaluating learner...                                
- 39,16s [running] 38,24% Evaluating learner...                                
\ 40,15s [running] 38,79% Evaluating learner...                                
| 41,15s [running] 39,16% Evaluating learner...                                
/ 42,14s [running] 39,71% Evaluating learner...                                
- 43,12s [running] 40,07% Evaluating learner...                                
\ 44,07s [running] 40,07% Evaluating learner...                                
| 45,05s [running] 40,63% Evaluating learner...                                
/ 46,05s [running] 40,99% Evaluating learner...                                
- 47,04s [running] 41,55% Evaluating learner...                                
\ 48,03s [running] 42,10% Evaluating learner...                                
| 49,03s [running] 42,46% Evaluating learner...                                
/ 50,02s [running] 43,02% Evaluating learner...                                
- 51,01s [running] 43,38% Evaluating learner...                                
\ 52,01s [running] 43,93% Evaluating learner...                                
| 53,00s [running] 44,30% Evaluating learner...                                
/ 54,00s [running] 44,85% Evaluating learner...                                
- 54,97s [running] 45,04% Evaluating learner...                                
\ 55,90s [running] 45,04% Evaluating learner...                                
| 56,90s [running] 45,41% Evaluating learner...                                
/ 57,89s [running] 45,77% Evaluating learner...                                
- 58,89s [running] 46,32% Evaluating learner...                                
\ 59,88s [running] 46,69% Evaluating learner...                                
| 1m0s [running] 47,06% Evaluating learner...                                  
/ 1m1s [running] 47,43% Evaluating learner...                                  
- 1m2s [running] 47,80% Evaluating learner...                                  
\ 1m3s [running] 48,16% Evaluating learner...                                  
| 1m4s [running] 48,53% Evaluating learner...                                  
/ 1m5s [running] 48,90% Evaluating learner...                                  
- 1m6s [running] 49,08% Evaluating learner...                                  
\ 1m7s [running] 49,63% Evaluating learner...                                  
| 1m8s [running] 49,82% Evaluating learner...                                  
/ 1m9s [running] 50,00% Evaluating learner...                                  
- 1m10s [running] 50,00% Evaluating learner...                                 
\ 1m11s [running] 50,37% Evaluating learner...                                 
| 1m12s [running] 50,74% Evaluating learner...                                 
/ 1m13s [running] 50,92% Evaluating learner...                                 
- 1m14s [running] 51,29% Evaluating learner...                                 
\ 1m15s [running] 51,66% Evaluating learner...                                 
| 1m16s [running] 52,02% Evaluating learner...                                 
/ 1m17s [running] 52,39% Evaluating learner...                                 
- 1m18s [running] 52,76% Evaluating learner...                                 
\ 1m19s [running] 52,94% Evaluating learner...                                 
| 1m20s [running] 53,31% Evaluating learner...                                 
/ 1m21s [running] 53,68% Evaluating learner...                                 
- 1m22s [running] 54,05% Evaluating learner...                                 
\ 1m23s [running] 54,23% Evaluating learner...                                 
| 1m24s [running] 54,60% Evaluating learner...                                 
/ 1m25s [running] 54,96% Evaluating learner...                                 
- 1m26s [running] 55,15% Evaluating learner...                                 
\ 1m27s [running] 55,15% Evaluating learner...                                 
| 1m28s [running] 55,33% Evaluating learner...                                 
/ 1m29s [running] 55,70% Evaluating learner...                                 
- 1m30s [running] 56,07% Evaluating learner...                                 
\ 1m31s [running] 56,25% Evaluating learner...                                 
| 1m32s [running] 56,62% Evaluating learner...                                 
/ 1m33s [running] 56,80% Evaluating learner...                                 
- 1m34s [running] 57,17% Evaluating learner...                                 
\ 1m35s [running] 57,54% Evaluating learner...                                 
| 1m36s [running] 57,72% Evaluating learner...                                 
/ 1m37s [running] 58,09% Evaluating learner...                                 
- 1m38s [running] 58,27% Evaluating learner...                                 
\ 1m39s [running] 58,64% Evaluating learner...                                 
| 1m40s [running] 58,83% Evaluating learner...                                 
/ 1m41s [running] 59,19% Evaluating learner...                                 
- 1m42s [running] 59,38% Evaluating learner...                                 
\ 1m43s [running] 59,74% Evaluating learner...                                 
| 1m44s [running] 59,93% Evaluating learner...                                 
/ 1m45s [running] 60,11% Evaluating learner...                                 
- 1m46s [running] 60,11% Evaluating learner...                                 
\ 1m47s [running] 60,30% Evaluating learner...                                 
| 1m48s [running] 60,66% Evaluating learner...                                 
/ 1m49s [running] 60,85% Evaluating learner...                                 
- 1m50s [running] 61,21% Evaluating learner...                                 
\ 1m51s [running] 61,58% Evaluating learner...                                 
| 1m52s [running] 61,77% Evaluating learner...                                 
/ 1m53s [running] 62,13% Evaluating learner...                                 
- 1m54s [running] 62,32% Evaluating learner...                                 
\ 1m55s [running] 62,50% Evaluating learner...                                 
| 1m56s [running] 62,87% Evaluating learner...                                 
/ 1m57s [running] 63,05% Evaluating learner...                                 
- 1m58s [running] 63,42% Evaluating learner...                                 
\ 1m59s [running] 63,61% Evaluating learner...                                 
| 2m0s [running] 63,79% Evaluating learner...                                  
/ 2m1s [running] 64,16% Evaluating learner...                                  
- 2m2s [running] 64,34% Evaluating learner...                                  
\ 2m3s [running] 64,71% Evaluating learner...                                  
| 2m4s [running] 64,89% Evaluating learner...                                  
/ 2m5s [running] 65,08% Evaluating learner...                                  
- 2m6s [running] 65,08% Evaluating learner...                                  
\ 2m7s [running] 65,26% Evaluating learner...                                  
| 2m8s [running] 65,63% Evaluating learner...                                  
/ 2m9s [running] 65,81% Evaluating learner...                                  
- 2m10s [running] 65,99% Evaluating learner...                                 
\ 2m11s [running] 66,36% Evaluating learner...                                 
| 2m12s [running] 66,55% Evaluating learner...                                 
/ 2m12s [running] 66,73% Evaluating learner...                                 
- 2m13s [running] 66,91% Evaluating learner...                                 
\ 2m14s [running] 67,28% Evaluating learner...                                 
| 2m15s [running] 67,47% Evaluating learner...                                 
/ 2m16s [running] 67,65% Evaluating learner...                                 
- 2m17s [running] 67,83% Evaluating learner...                                 
\ 2m18s [running] 68,20% Evaluating learner...                                 
| 2m19s [running] 68,38% Evaluating learner...                                 
/ 2m20s [running] 68,57% Evaluating learner...                                 
- 2m21s [running] 68,75% Evaluating learner...                                 
\ 2m22s [running] 69,12% Evaluating learner...                                 
| 2m23s [running] 69,30% Evaluating learner...                                 
/ 2m24s [running] 69,49% Evaluating learner...                                 
- 2m25s [running] 69,67% Evaluating learner...                                 
\ 2m26s [running] 69,86% Evaluating learner...                                 
| 2m27s [running] 70,04% Evaluating learner...                                 
/ 2m28s [running] 70,04% Evaluating learner...                                 
- 2m29s [running] 70,04% Evaluating learner...                                 
\ 2m30s [running] 70,41% Evaluating learner...                                 
| 2m31s [running] 70,59% Evaluating learner...                                 
/ 2m32s [running] 70,77% Evaluating learner...                                 
- 2m33s [running] 70,96% Evaluating learner...                                 
\ 2m34s [running] 71,14% Evaluating learner...                                 
| 2m35s [running] 71,51% Evaluating learner...                                 
/ 2m36s [running] 71,69% Evaluating learner...                                 
- 2m37s [running] 71,88% Evaluating learner...                                 
\ 2m38s [running] 72,06% Evaluating learner...                                 
| 2m39s [running] 72,24% Evaluating learner...                                 
/ 2m40s [running] 72,61% Evaluating learner...                                 
- 2m41s [running] 72,80% Evaluating learner...                                 
\ 2m42s [running] 72,98% Evaluating learner...                                 
| 2m43s [running] 73,16% Evaluating learner...                                 
/ 2m44s [running] 73,35% Evaluating learner...                                 
- 2m45s [running] 73,53% Evaluating learner...                                 
\ 2m46s [running] 73,72% Evaluating learner...                                 
| 2m47s [running] 73,90% Evaluating learner...                                 
/ 2m48s [running] 74,27% Evaluating learner...                                 
- 2m49s [running] 74,45% Evaluating learner...                                 
\ 2m50s [running] 74,63% Evaluating learner...                                 
| 2m51s [running] 74,82% Evaluating learner...                                 
/ 2m52s [running] 75,00% Evaluating learner...                                 
- 2m53s [running] 75,00% Evaluating learner...                                 
\ 2m54s [running] 75,00% Evaluating learner...                                 
| 2m55s [running] 75,19% Evaluating learner...                                 
/ 2m56s [running] 75,37% Evaluating learner...                                 
- 2m57s [running] 75,55% Evaluating learner...                                 
\ 2m58s [running] 75,74% Evaluating learner...                                 
| 2m59s [running] 75,92% Evaluating learner...                                 
/ 3m0s [running] 76,11% Evaluating learner...                                  
- 3m1s [running] 76,29% Evaluating learner...                                  
\ 3m2s [running] 76,47% Evaluating learner...                                  
| 3m3s [running] 76,66% Evaluating learner...                                  
/ 3m4s [running] 76,84% Evaluating learner...                                  
- 3m5s [running] 77,02% Evaluating learner...                                  
\ 3m6s [running] 77,21% Evaluating learner...                                  
| 3m7s [running] 77,58% Evaluating learner...                                  
/ 3m8s [running] 77,76% Evaluating learner...                                  
- 3m9s [running] 77,94% Evaluating learner...                                  
\ 3m10s [running] 78,13% Evaluating learner...                                 
| 3m11s [running] 78,31% Evaluating learner...                                 
/ 3m12s [running] 78,50% Evaluating learner...                                 
- 3m13s [running] 78,68% Evaluating learner...                                 
\ 3m14s [running] 78,86% Evaluating learner...                                 
| 3m15s [running] 79,05% Evaluating learner...                                 
/ 3m16s [running] 79,23% Evaluating learner...                                 
- 3m17s [running] 79,41% Evaluating learner...                                 
\ 3m18s [running] 79,60% Evaluating learner...                                 
| 3m19s [running] 79,78% Evaluating learner...                                 
/ 3m20s [running] 79,97% Evaluating learner...                                 
- 3m21s [running] 79,97% Evaluating learner...                                 
\ 3m22s [running] 80,15% Evaluating learner...                                 
| 3m23s [running] 80,15% Evaluating learner...                                 
/ 3m24s [running] 80,15% Evaluating learner...                                 
- 3m25s [running] 80,33% Evaluating learner...                                 
\ 3m26s [running] 80,52% Evaluating learner...                                 
| 3m27s [running] 80,70% Evaluating learner...                                 
/ 3m28s [running] 80,88% Evaluating learner...                                 
- 3m29s [running] 81,07% Evaluating learner...                                 
\ 3m30s [running] 81,25% Evaluating learner...                                 
| 3m31s [running] 81,44% Evaluating learner...                                 
/ 3m32s [running] 81,62% Evaluating learner...                                 
- 3m33s [running] 81,80% Evaluating learner...                                 
\ 3m34s [running] 81,99% Evaluating learner...                                 
| 3m35s [running] 82,17% Evaluating learner...                                 
/ 3m36s [running] 82,36% Evaluating learner...                                 
- 3m37s [running] 82,54% Evaluating learner...                                 
\ 3m38s [running] 82,72% Evaluating learner...                                 
| 3m39s [running] 82,72% Evaluating learner...                                 
/ 3m40s [running] 82,91% Evaluating learner...                                 
- 3m41s [running] 83,09% Evaluating learner...                                 
\ 3m42s [running] 83,27% Evaluating learner...                                 
| 3m43s [running] 83,46% Evaluating learner...                                 
/ 3m44s [running] 83,64% Evaluating learner...                                 
- 3m44s [running] 83,83% Evaluating learner...                                 
\ 3m45s [running] 84,01% Evaluating learner...                                 
| 3m46s [running] 84,19% Evaluating learner...                                 
/ 3m47s [running] 84,38% Evaluating learner...                                 
- 3m48s [running] 84,56% Evaluating learner...                                 
\ 3m49s [running] 84,75% Evaluating learner...                                 
| 3m50s [running] 84,93% Evaluating learner...                                 
/ 3m51s [running] 85,11% Evaluating learner...                                 
- 3m52s [running] 85,11% Evaluating learner...                                 
\ 3m53s [running] 85,11% Evaluating learner...                                 
| 3m54s [running] 85,11% Evaluating learner...                                 
/ 3m55s [running] 85,30% Evaluating learner...                                 
- 3m56s [running] 85,48% Evaluating learner...                                 
\ 3m57s [running] 85,66% Evaluating learner...                                 
| 3m58s [running] 85,85% Evaluating learner...                                 
/ 3m59s [running] 86,03% Evaluating learner...                                 
- 4m0s [running] 86,03% Evaluating learner...                                  
\ 4m1s [running] 86,22% Evaluating learner...                                  
| 4m2s [running] 86,40% Evaluating learner...                                  
/ 4m3s [running] 86,58% Evaluating learner...                                  
- 4m4s [running] 86,77% Evaluating learner...                                  
\ 4m5s [running] 86,95% Evaluating learner...                                  
| 4m6s [running] 87,14% Evaluating learner...                                  
/ 4m7s [running] 87,14% Evaluating learner...                                  
- 4m8s [running] 87,32% Evaluating learner...                                  
\ 4m9s [running] 87,50% Evaluating learner...                                  
| 4m10s [running] 87,69% Evaluating learner...                                 
/ 4m11s [running] 87,87% Evaluating learner...                                 
- 4m12s [running] 88,05% Evaluating learner...                                 
\ 4m13s [running] 88,24% Evaluating learner...                                 
| 4m14s [running] 88,42% Evaluating learner...                                 
/ 4m15s [running] 88,61% Evaluating learner...                                 
- 4m16s [running] 88,61% Evaluating learner...                                 
\ 4m17s [running] 88,79% Evaluating learner...                                 
| 4m18s [running] 88,97% Evaluating learner...                                 
/ 4m19s [running] 89,16% Evaluating learner...                                 
- 4m20s [running] 89,34% Evaluating learner...                                 
\ 4m21s [running] 89,52% Evaluating learner...                                 
| 4m22s [running] 89,71% Evaluating learner...                                 
/ 4m23s [running] 89,71% Evaluating learner...                                 
- 4m24s [running] 89,89% Evaluating learner...                                 
\ 4m25s [running] 90,08% Evaluating learner...                                 
| 4m26s [running] 90,08% Evaluating learner...                                 
/ 4m27s [running] 90,08% Evaluating learner...                                 
- 4m28s [running] 90,08% Evaluating learner...                                 
\ 4m29s [running] 90,26% Evaluating learner...                                 
| 4m30s [running] 90,44% Evaluating learner...                                 
/ 4m31s [running] 90,44% Evaluating learner...                                 
- 4m32s [running] 90,63% Evaluating learner...                                 
\ 4m33s [running] 90,81% Evaluating learner...                                 
| 4m34s [running] 91,00% Evaluating learner...                                 
/ 4m35s [running] 91,18% Evaluating learner...                                 
- 4m36s [running] 91,36% Evaluating learner...                                 
\ 4m37s [running] 91,55% Evaluating learner...                                 
| 4m38s [running] 91,55% Evaluating learner...                                 
/ 4m39s [running] 91,73% Evaluating learner...                                 
- 4m40s [running] 91,91% Evaluating learner...                                 
\ 4m41s [running] 92,10% Evaluating learner...                                 
| 4m42s [running] 92,28% Evaluating learner...                                 
/ 4m43s [running] 92,47% Evaluating learner...                                 
- 4m44s [running] 92,65% Evaluating learner...                                 
\ 4m45s [running] 92,65% Evaluating learner...                                 
| 4m46s [running] 92,83% Evaluating learner...                                 
/ 4m47s [running] 93,02% Evaluating learner...                                 
- 4m48s [running] 93,20% Evaluating learner...                                 
\ 4m49s [running] 93,39% Evaluating learner...                                 
| 4m50s [running] 93,57% Evaluating learner...                                 
/ 4m51s [running] 93,57% Evaluating learner...                                 
- 4m52s [running] 93,75% Evaluating learner...                                 
\ 4m53s [running] 93,94% Evaluating learner...                                 
| 4m54s [running] 94,12% Evaluating learner...                                 
/ 4m55s [running] 94,31% Evaluating learner...                                 
- 4m56s [running] 94,30% Evaluating learner...                                 
\ 4m57s [running] 94,49% Evaluating learner...                                 
| 4m58s [running] 94,67% Evaluating learner...                                 
/ 4m59s [running] 94,86% Evaluating learner...                                 
- 5m0s [running] 94,86% Evaluating learner...                                  
\ 5m1s [running] 95,04% Evaluating learner...                                  
| 5m1s [running] 95,04% Evaluating learner...                                  
/ 5m2s [running] 95,04% Evaluating learner...                                  
- 5m3s [running] 95,04% Evaluating learner...                                  
\ 5m4s [running] 95,22% Evaluating learner...                                  
| 5m5s [running] 95,41% Evaluating learner...                                  
/ 5m6s [running] 95,41% Evaluating learner...                                  
- 5m7s [running] 95,59% Evaluating learner...                                  
\ 5m8s [running] 95,78% Evaluating learner...                                  
| 5m9s [running] 95,96% Evaluating learner...                                  
/ 5m10s [running] 96,14% Evaluating learner...                                 
- 5m11s [running] 96,14% Evaluating learner...                                 
\ 5m12s [running] 96,33% Evaluating learner...                                 
| 5m13s [running] 96,51% Evaluating learner...                                 
/ 5m14s [running] 96,69% Evaluating learner...                                 
- 5m15s [running] 96,88% Evaluating learner...                                 
\ 5m16s [running] 96,88% Evaluating learner...                                 
| 5m17s [running] 97,06% Evaluating learner...                                 
/ 5m18s [running] 97,25% Evaluating learner...                                 
- 5m19s [running] 97,43% Evaluating learner...                                 
\ 5m20s [running] 97,61% Evaluating learner...                                 
| 5m21s [running] 97,61% Evaluating learner...                                 
/ 5m22s [running] 97,80% Evaluating learner...                                 
- 5m23s [running] 97,98% Evaluating learner...                                 
\ 5m24s [running] 98,17% Evaluating learner...                                 
| 5m25s [running] 98,35% Evaluating learner...                                 
/ 5m26s [running] 98,35% Evaluating learner...                                 
- 5m27s [running] 98,53% Evaluating learner...                                 
\ 5m28s [running] 98,72% Evaluating learner...                                 
| 5m29s [running] 98,90% Evaluating learner...                                 
/ 5m30s [running] 98,90% Evaluating learner...                                 
- 5m31s [running] 99,08% Evaluating learner...                                 
\ 5m32s [running] 99,27% Evaluating learner...                                 
| 5m33s [running] 99,45% Evaluating learner...                                 
/ 5m34s [running] 99,64% Evaluating learner...                                 
- 5m35s [running] 99,64% Evaluating learner...                                 
\ 5m36s [running] 99,82% Evaluating learner...                                 
| 5m37s [running] 100,00% Evaluating learner...                                
/ 5m38s [running] 100,00% Evaluating learner...                                
- 5m39s [running] 100,00% Evaluating learner...                                
\ 5m40s [running] 100,00% Evaluating learner...                                
| 5m41s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m41s (CPU time)

