
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 7,35% Evaluating learner...                                  
- 3,70s [running] 10,11% Evaluating learner...                                 
\ 4,67s [running] 11,58% Evaluating learner...                                 
| 5,61s [running] 13,23% Evaluating learner...                                 
\ 4m5s [running] 90,07% Evaluating learner...                                  
| 4m6s [running] 90,07% Evaluating learner...                                  
/ 4m7s [running] 90,25% Evaluating learner...                                  
- 4m8s [running] 90,43% Evaluating learner...                                  
\ 4m9s [running] 90,62% Evaluating learner...                                  
| 4m10s [running] 90,80% Evaluating learner...                                 
/ 4m11s [running] 90,99% Evaluating learner...                                 
- 4m12s [running] 91,17% Evaluating learner...                                 
\ 4m13s [running] 91,35% Evaluating learner...                                 
| 4m14s [running] 91,54% Evaluating learner...                                 
/ 4m15s [running] 91,72% Evaluating learner...                                 
- 4m16s [running] 91,72% Evaluating learner...                                 
\ 4m17s [running] 91,91% Evaluating learner...                                 
| 4m18s [running] 92,09% Evaluating learner...                                 
/ 4m19s [running] 92,27% Evaluating learner...                                 
- 4m20s [running] 92,46% Evaluating learner...                                 
\ 4m21s [running] 92,64% Evaluating learner...                                 
| 4m22s [running] 92,82% Evaluating learner...                                 
/ 4m23s [running] 93,01% Evaluating learner...                                 
- 4m24s [running] 93,19% Evaluating learner...                                 
\ 4m25s [running] 93,19% Evaluating learner...                                 
| 4m26s [running] 93,38% Evaluating learner...                                 
/ 4m27s [running] 93,56% Evaluating learner...                                 
- 4m28s [running] 93,74% Evaluating learner...                                 
\ 4m29s [running] 93,93% Evaluating learner...                                 
| 4m30s [running] 94,11% Evaluating learner...                                 
/ 4m31s [running] 94,29% Evaluating learner...                                 
- 4m32s [running] 94,48% Evaluating learner...                                 
\ 4m33s [running] 94,48% Evaluating learner...                                 
| 4m34s [running] 94,66% Evaluating learner...                                 
/ 4m35s [running] 94,85% Evaluating learner...                                 
- 4m36s [running] 95,03% Evaluating learner...                                 
\ 4m37s [running] 95,03% Evaluating learner...                                 
| 4m38s [running] 95,03% Evaluating learner...                                 
/ 4m39s [running] 95,03% Evaluating learner...                                 
- 4m40s [running] 95,21% Evaluating learner...                                 
\ 4m41s [running] 95,40% Evaluating learner...                                 
| 4m42s [running] 95,58% Evaluating learner...                                 
/ 4m43s [running] 95,77% Evaluating learner...                                 
- 4m44s [running] 95,95% Evaluating learner...                                 
\ 4m45s [running] 96,13% Evaluating learner...                                 
| 4m46s [running] 96,13% Evaluating learner...                                 
/ 4m47s [running] 96,32% Evaluating learner...                                 
- 4m48s [running] 96,50% Evaluating learner...                                 
\ 4m49s [running] 96,68% Evaluating learner...                                 
| 4m50s [running] 96,87% Evaluating learner...                                 
/ 4m51s [running] 97,05% Evaluating learner...                                 
- 4m52s [running] 97,24% Evaluating learner...                                 
\ 4m53s [running] 97,42% Evaluating learner...                                 
| 4m54s [running] 97,60% Evaluating learner...                                 
/ 4m55s [running] 97,79% Evaluating learner...                                 
- 4m56s [running] 97,97% Evaluating learner...                                 
\ 4m57s [running] 98,16% Evaluating learner...                                 
| 4m58s [running] 98,34% Evaluating learner...                                 
/ 4m59s [running] 98,34% Evaluating learner...                                 
- 5m0s [running] 98,52% Evaluating learner...                                  
\ 5m1s [running] 98,71% Evaluating learner...                                  
| 5m2s [running] 98,89% Evaluating learner...                                  
/ 5m3s [running] 99,07% Evaluating learner...                                  
- 5m4s [running] 99,26% Evaluating learner...                                  
\ 5m5s [running] 99,26% Evaluating learner...                                  
| 5m6s [running] 99,44% Evaluating learner...                                  
/ 5m7s [running] 99,63% Evaluating learner...                                  
- 5m8s [running] 99,81% Evaluating learner...                                  
\ 5m9s [running] 99,99% Evaluating learner...                                  
| 5m10s [running] 99,99% Evaluating learner...                                 
/ 5m11s [running] 99,99% Evaluating learner...                                 
- 5m12s [running] 99,99% Evaluating learner...                                 
\ 5m12s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 5m13s (CPU time)

