
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,69% Evaluating learner...                                  
/ 2,83s [running] 8,81% Evaluating learner...                                  
- 3,80s [running] 10,65% Evaluating learner...                                 
\ 4,79s [running] 13,03% Evaluating learner...                                 
| 5,79s [running] 15,05% Evaluating learner...                                 
- 1m22s [running] 51,96% Evaluating learner...                                 
\ 1m23s [running] 52,14% Evaluating learner...                                 
| 1m24s [running] 52,51% Evaluating learner...                                 
/ 1m25s [running] 52,88% Evaluating learner...                                 
- 1m26s [running] 53,24% Evaluating learner...                                 
\ 1m27s [running] 53,43% Evaluating learner...                                 
| 1m28s [running] 53,79% Evaluating learner...                                 
/ 1m29s [running] 54,16% Evaluating learner...                                 
- 1m30s [running] 54,35% Evaluating learner...                                 
\ 1m31s [running] 54,71% Evaluating learner...                                 
| 1m32s [running] 55,08% Evaluating learner...                                 
/ 1m33s [running] 55,08% Evaluating learner...                                 
- 1m34s [running] 55,08% Evaluating learner...                                 
\ 1m35s [running] 55,45% Evaluating learner...                                 
| 1m36s [running] 55,81% Evaluating learner...                                 
/ 1m37s [running] 56,18% Evaluating learner...                                 
- 1m38s [running] 56,36% Evaluating learner...                                 
\ 1m39s [running] 56,73% Evaluating learner...                                 
| 1m40s [running] 57,10% Evaluating learner...                                 
/ 1m41s [running] 57,47% Evaluating learner...                                 
- 1m42s [running] 57,65% Evaluating learner...                                 
\ 1m43s [running] 58,02% Evaluating learner...                                 
| 1m44s [running] 58,38% Evaluating learner...                                 
/ 1m45s [running] 58,75% Evaluating learner...                                 
- 1m46s [running] 58,94% Evaluating learner...                                 
\ 1m47s [running] 59,30% Evaluating learner...                                 
| 1m48s [running] 59,67% Evaluating learner...                                 
/ 1m49s [running] 59,85% Evaluating learner...                                 
- 1m50s [running] 60,04% Evaluating learner...                                 
\ 1m51s [running] 60,04% Evaluating learner...                                 
| 1m52s [running] 60,22% Evaluating learner...                                 
/ 1m53s [running] 60,59% Evaluating learner...                                 
- 1m54s [running] 60,77% Evaluating learner...                                 
\ 1m55s [running] 61,14% Evaluating learner...                                 
| 1m56s [running] 61,32% Evaluating learner...                                 
/ 1m57s [running] 61,51% Evaluating learner...                                 
- 1m58s [running] 61,87% Evaluating learner...                                 
\ 1m59s [running] 62,06% Evaluating learner...                                 
| 2m0s [running] 62,42% Evaluating learner...                                  
/ 2m1s [running] 62,61% Evaluating learner...                                  
- 2m2s [running] 62,79% Evaluating learner...                                  
\ 2m3s [running] 63,16% Evaluating learner...                                  
| 2m4s [running] 63,34% Evaluating learner...                                  
/ 2m5s [running] 63,71% Evaluating learner...                                  
- 2m6s [running] 63,89% Evaluating learner...                                  
\ 2m7s [running] 64,08% Evaluating learner...                                  
| 2m8s [running] 64,44% Evaluating learner...                                  
/ 2m9s [running] 64,63% Evaluating learner...                                  
- 2m10s [running] 64,81% Evaluating learner...                                 
\ 2m11s [running] 64,99% Evaluating learner...                                 
| 2m12s [running] 64,99% Evaluating learner...                                 
/ 2m13s [running] 65,18% Evaluating learner...                                 
- 2m14s [running] 65,36% Evaluating learner...                                 
\ 2m15s [running] 65,55% Evaluating learner...                                 
| 2m16s [running] 65,91% Evaluating learner...                                 
/ 2m17s [running] 66,10% Evaluating learner...                                 
- 2m18s [running] 66,28% Evaluating learner...                                 
\ 2m19s [running] 66,65% Evaluating learner...                                 
| 2m20s [running] 66,83% Evaluating learner...                                 
/ 2m21s [running] 67,01% Evaluating learner...                                 
- 2m22s [running] 67,38% Evaluating learner...                                 
\ 2m23s [running] 67,56% Evaluating learner...                                 
| 2m24s [running] 67,93% Evaluating learner...                                 
/ 2m25s [running] 68,12% Evaluating learner...                                 
- 2m26s [running] 68,30% Evaluating learner...                                 
\ 2m27s [running] 68,48% Evaluating learner...                                 
| 2m28s [running] 68,85% Evaluating learner...                                 
/ 2m29s [running] 69,03% Evaluating learner...                                 
- 2m30s [running] 69,22% Evaluating learner...                                 
\ 2m31s [running] 69,40% Evaluating learner...                                 
| 2m32s [running] 69,77% Evaluating learner...                                 
/ 2m33s [running] 69,95% Evaluating learner...                                 
- 2m33s [running] 70,14% Evaluating learner...                                 
\ 2m34s [running] 70,14% Evaluating learner...                                 
| 2m35s [running] 70,14% Evaluating learner...                                 
/ 2m36s [running] 70,32% Evaluating learner...                                 
- 2m37s [running] 70,50% Evaluating learner...                                 
\ 2m38s [running] 70,87% Evaluating learner...                                 
| 2m39s [running] 71,05% Evaluating learner...                                 
/ 2m40s [running] 71,24% Evaluating learner...                                 
- 2m41s [running] 71,42% Evaluating learner...                                 
\ 2m42s [running] 71,79% Evaluating learner...                                 
| 2m43s [running] 71,97% Evaluating learner...                                 
/ 2m44s [running] 72,16% Evaluating learner...                                 
- 2m45s [running] 72,34% Evaluating learner...                                 
\ 2m46s [running] 72,71% Evaluating learner...                                 
| 2m47s [running] 72,89% Evaluating learner...                                 
/ 2m48s [running] 73,07% Evaluating learner...                                 
- 2m49s [running] 73,26% Evaluating learner...                                 
\ 2m50s [running] 73,44% Evaluating learner...                                 
| 2m51s [running] 73,81% Evaluating learner...                                 
/ 2m52s [running] 73,99% Evaluating learner...                                 
- 2m53s [running] 74,17% Evaluating learner...                                 
\ 2m54s [running] 74,36% Evaluating learner...                                 
| 2m55s [running] 74,54% Evaluating learner...                                 
/ 2m56s [running] 74,73% Evaluating learner...                                 
- 2m57s [running] 74,91% Evaluating learner...                                 
\ 2m58s [running] 75,09% Evaluating learner...                                 
| 2m59s [running] 75,09% Evaluating learner...                                 
/ 3m0s [running] 75,09% Evaluating learner...                                  
- 3m1s [running] 75,28% Evaluating learner...                                  
\ 3m2s [running] 75,64% Evaluating learner...                                  
| 3m3s [running] 75,83% Evaluating learner...                                  
/ 3m4s [running] 76,01% Evaluating learner...                                  
- 3m5s [running] 76,19% Evaluating learner...                                  
\ 3m6s [running] 76,38% Evaluating learner...                                  
| 3m7s [running] 76,56% Evaluating learner...                                  
/ 3m8s [running] 76,74% Evaluating learner...                                  
- 3m9s [running] 76,93% Evaluating learner...                                  
\ 3m10s [running] 77,30% Evaluating learner...                                 
| 3m11s [running] 77,48% Evaluating learner...                                 
/ 3m12s [running] 77,66% Evaluating learner...                                 
- 3m13s [running] 77,85% Evaluating learner...                                 
\ 3m14s [running] 78,03% Evaluating learner...                                 
| 3m15s [running] 78,21% Evaluating learner...                                 
/ 3m16s [running] 78,58% Evaluating learner...                                 
- 3m17s [running] 78,76% Evaluating learner...                                 
\ 3m18s [running] 78,95% Evaluating learner...                                 
| 3m19s [running] 79,13% Evaluating learner...                                 
/ 3m20s [running] 79,32% Evaluating learner...                                 
- 3m21s [running] 79,50% Evaluating learner...                                 
\ 3m22s [running] 79,68% Evaluating learner...                                 
| 3m23s [running] 79,87% Evaluating learner...                                 
/ 3m24s [running] 80,05% Evaluating learner...                                 
- 3m25s [running] 80,05% Evaluating learner...                                 
\ 3m26s [running] 80,05% Evaluating learner...                                 
| 3m27s [running] 80,23% Evaluating learner...                                 
/ 3m28s [running] 80,42% Evaluating learner...                                 
- 3m29s [running] 80,60% Evaluating learner...                                 
\ 3m30s [running] 80,78% Evaluating learner...                                 
| 3m30s [running] 80,97% Evaluating learner...                                 
/ 3m31s [running] 81,15% Evaluating learner...                                 
- 3m32s [running] 81,33% Evaluating learner...                                 
\ 3m33s [running] 81,52% Evaluating learner...                                 
| 3m34s [running] 81,70% Evaluating learner...                                 
/ 3m35s [running] 81,89% Evaluating learner...                                 
- 3m36s [running] 82,07% Evaluating learner...                                 
\ 3m37s [running] 82,44% Evaluating learner...                                 
| 3m38s [running] 82,62% Evaluating learner...                                 
/ 3m39s [running] 82,80% Evaluating learner...                                 
- 3m40s [running] 82,99% Evaluating learner...                                 
\ 3m41s [running] 83,17% Evaluating learner...                                 
| 3m42s [running] 83,35% Evaluating learner...                                 
/ 3m43s [running] 83,54% Evaluating learner...                                 
- 3m44s [running] 83,72% Evaluating learner...                                 
\ 3m45s [running] 83,91% Evaluating learner...                                 
| 3m46s [running] 84,09% Evaluating learner...                                 
/ 3m47s [running] 84,09% Evaluating learner...                                 
- 3m48s [running] 84,27% Evaluating learner...                                 
\ 3m48s [running] 84,46% Evaluating learner...                                 
| 3m49s [running] 84,64% Evaluating learner...                                 
/ 3m50s [running] 84,82% Evaluating learner...                                 
- 3m51s [running] 84,82% Evaluating learner...                                 
\ 3m52s [running] 85,01% Evaluating learner...                                 
| 3m53s [running] 85,01% Evaluating learner...                                 
/ 3m53s [running] 85,01% Evaluating learner...                                 
- 3m54s [running] 85,01% Evaluating learner...                                 
\ 3m55s [running] 85,01% Evaluating learner...                                 
| 3m55s [running] 85,01% Evaluating learner...                                 
/ 3m56s [running] 85,19% Evaluating learner...                                 
- 3m57s [running] 85,19% Evaluating learner...                                 
\ 3m58s [running] 85,37% Evaluating learner...                                 
| 3m59s [running] 85,56% Evaluating learner...                                 
/ 4m0s [running] 85,74% Evaluating learner...                                  
- 4m1s [running] 85,92% Evaluating learner...                                  
\ 4m2s [running] 86,11% Evaluating learner...                                  
| 4m2s [running] 86,29% Evaluating learner...                                  
/ 4m3s [running] 86,48% Evaluating learner...                                  
- 4m4s [running] 86,66% Evaluating learner...                                  
\ 4m5s [running] 86,84% Evaluating learner...                                  
| 4m6s [running] 87,03% Evaluating learner...                                  
/ 4m7s [running] 87,03% Evaluating learner...                                  
- 4m8s [running] 87,21% Evaluating learner...                                  
\ 4m9s [running] 87,39% Evaluating learner...                                  
| 4m10s [running] 87,58% Evaluating learner...                                 
/ 4m11s [running] 87,76% Evaluating learner...                                 
- 4m12s [running] 87,94% Evaluating learner...                                 
\ 4m13s [running] 88,13% Evaluating learner...                                 
| 4m14s [running] 88,31% Evaluating learner...                                 
/ 4m15s [running] 88,50% Evaluating learner...                                 
- 4m16s [running] 88,68% Evaluating learner...                                 
\ 4m17s [running] 88,86% Evaluating learner...                                 
| 4m18s [running] 89,05% Evaluating learner...                                 
/ 4m18s [running] 89,23% Evaluating learner...                                 
- 4m19s [running] 89,41% Evaluating learner...                                 
\ 4m20s [running] 89,60% Evaluating learner...                                 
| 4m21s [running] 89,78% Evaluating learner...                                 
/ 4m22s [running] 89,96% Evaluating learner...                                 
- 4m23s [running] 90,15% Evaluating learner...                                 
\ 4m24s [running] 90,15% Evaluating learner...                                 
| 4m25s [running] 90,15% Evaluating learner...                                 
/ 4m26s [running] 90,15% Evaluating learner...                                 
- 4m27s [running] 90,15% Evaluating learner...                                 
\ 4m28s [running] 90,33% Evaluating learner...                                 
| 4m29s [running] 90,52% Evaluating learner...                                 
/ 4m30s [running] 90,70% Evaluating learner...                                 
- 4m30s [running] 90,88% Evaluating learner...                                 
\ 4m31s [running] 90,88% Evaluating learner...                                 
| 4m32s [running] 91,07% Evaluating learner...                                 
/ 4m33s [running] 91,25% Evaluating learner...                                 
- 4m34s [running] 91,43% Evaluating learner...                                 
\ 4m35s [running] 91,62% Evaluating learner...                                 
| 4m36s [running] 91,80% Evaluating learner...                                 
/ 4m37s [running] 91,98% Evaluating learner...                                 
- 4m38s [running] 91,98% Evaluating learner...                                 
\ 4m39s [running] 92,17% Evaluating learner...                                 
| 4m40s [running] 92,35% Evaluating learner...                                 
/ 4m41s [running] 92,53% Evaluating learner...                                 
- 4m42s [running] 92,72% Evaluating learner...                                 
\ 4m43s [running] 92,90% Evaluating learner...                                 
| 4m44s [running] 93,09% Evaluating learner...                                 
/ 4m44s [running] 93,27% Evaluating learner...                                 
- 4m45s [running] 93,45% Evaluating learner...                                 
\ 4m46s [running] 93,64% Evaluating learner...                                 
| 4m47s [running] 93,82% Evaluating learner...                                 
/ 4m48s [running] 94,00% Evaluating learner...                                 
- 4m49s [running] 94,19% Evaluating learner...                                 
\ 4m50s [running] 94,19% Evaluating learner...                                 
| 4m51s [running] 94,37% Evaluating learner...                                 
/ 4m52s [running] 94,55% Evaluating learner...                                 
- 4m53s [running] 94,74% Evaluating learner...                                 
\ 4m54s [running] 94,92% Evaluating learner...                                 
| 4m55s [running] 94,92% Evaluating learner...                                 
/ 4m56s [running] 95,11% Evaluating learner...                                 
- 4m56s [running] 95,11% Evaluating learner...                                 
\ 4m57s [running] 95,11% Evaluating learner...                                 
| 4m58s [running] 95,11% Evaluating learner...                                 
/ 4m59s [running] 95,11% Evaluating learner...                                 
- 5m0s [running] 95,29% Evaluating learner...                                  
\ 5m0s [running] 95,47% Evaluating learner...                                  
| 5m1s [running] 95,47% Evaluating learner...                                  
/ 5m2s [running] 95,66% Evaluating learner...                                  
- 5m3s [running] 95,84% Evaluating learner...                                  
\ 5m4s [running] 96,02% Evaluating learner...                                  
| 5m5s [running] 96,21% Evaluating learner...                                  
/ 5m6s [running] 96,39% Evaluating learner...                                  
- 5m7s [running] 96,57% Evaluating learner...                                  
\ 5m8s [running] 96,76% Evaluating learner...                                  
| 5m9s [running] 96,94% Evaluating learner...                                  
/ 5m10s [running] 97,12% Evaluating learner...                                 
- 5m11s [running] 97,13% Evaluating learner...                                 
\ 5m12s [running] 97,31% Evaluating learner...                                 
| 5m13s [running] 97,49% Evaluating learner...                                 
/ 5m14s [running] 97,68% Evaluating learner...                                 
- 5m15s [running] 97,86% Evaluating learner...                                 
\ 5m16s [running] 98,04% Evaluating learner...                                 
| 5m17s [running] 98,23% Evaluating learner...                                 
/ 5m18s [running] 98,41% Evaluating learner...                                 
- 5m19s [running] 98,59% Evaluating learner...                                 
\ 5m20s [running] 98,78% Evaluating learner...                                 
| 5m21s [running] 98,96% Evaluating learner...                                 
/ 5m22s [running] 99,14% Evaluating learner...                                 
- 5m23s [running] 99,33% Evaluating learner...                                 
\ 5m24s [running] 99,51% Evaluating learner...                                 
| 5m25s [running] 99,70% Evaluating learner...                                 
/ 5m26s [running] 99,88% Evaluating learner...                                 
- 5m27s [running] 100,00% Evaluating learner...                                
\ 5m28s [running] 100,00% Evaluating learner...                                
| 5m29s [running] 100,00% Evaluating learner...                                
/ 5m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

