
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,69s [running] 2,39% Evaluating learner...                                  
| 1,30s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,95s [running] 5,15% Evaluating learner...                                  
- 2,73s [running] 6,62% Evaluating learner...                                  
\ 3,23s [running] 7,72% Evaluating learner...                                  
| 4,02s [running] 9,01% Evaluating learner...                                  
\ 1m8s [running] 40,07% Evaluating learner...                                  
| 1m9s [running] 40,07% Evaluating learner...                                  
/ 1m9s [running] 40,26% Evaluating learner...                                  
- 1m10s [running] 40,44% Evaluating learner...                                 
\ 1m11s [running] 40,63% Evaluating learner...                                 
| 1m11s [running] 40,81% Evaluating learner...                                 
/ 1m12s [running] 41,18% Evaluating learner...                                 
- 1m13s [running] 41,18% Evaluating learner...                                 
\ 1m14s [running] 41,55% Evaluating learner...                                 
| 1m14s [running] 41,73% Evaluating learner...                                 
/ 1m15s [running] 41,73% Evaluating learner...                                 
- 1m16s [running] 42,10% Evaluating learner...                                 
\ 1m17s [running] 42,46% Evaluating learner...                                 
| 1m18s [running] 42,65% Evaluating learner...                                 
/ 1m18s [running] 42,83% Evaluating learner...                                 
- 1m19s [running] 43,20% Evaluating learner...                                 
\ 1m20s [running] 43,38% Evaluating learner...                                 
| 1m21s [running] 43,57% Evaluating learner...                                 
/ 1m21s [running] 43,75% Evaluating learner...                                 
- 1m22s [running] 43,94% Evaluating learner...                                 
\ 1m23s [running] 44,12% Evaluating learner...                                 
| 1m24s [running] 44,30% Evaluating learner...                                 
/ 1m24s [running] 44,49% Evaluating learner...                                 
- 1m25s [running] 44,67% Evaluating learner...                                 
\ 1m26s [running] 44,85% Evaluating learner...                                 
| 1m26s [running] 45,04% Evaluating learner...                                 
/ 1m27s [running] 45,22% Evaluating learner...                                 
- 1m28s [running] 45,22% Evaluating learner...                                 
\ 1m28s [running] 45,22% Evaluating learner...                                 
| 1m29s [running] 45,22% Evaluating learner...                                 
/ 1m29s [running] 45,22% Evaluating learner...                                 
- 1m30s [running] 45,41% Evaluating learner...                                 
\ 1m31s [running] 45,59% Evaluating learner...                                 
| 1m32s [running] 45,77% Evaluating learner...                                 
/ 1m32s [running] 46,14% Evaluating learner...                                 
- 1m33s [running] 46,33% Evaluating learner...                                 
\ 1m34s [running] 46,33% Evaluating learner...                                 
| 1m34s [running] 46,51% Evaluating learner...                                 
/ 1m35s [running] 46,69% Evaluating learner...                                 
- 1m36s [running] 47,06% Evaluating learner...                                 
\ 1m37s [running] 47,24% Evaluating learner...                                 
| 1m38s [running] 47,43% Evaluating learner...                                 
/ 1m39s [running] 47,80% Evaluating learner...                                 
- 1m40s [running] 47,98% Evaluating learner...                                 
\ 1m41s [running] 48,35% Evaluating learner...                                 
| 1m42s [running] 48,53% Evaluating learner...                                 
/ 1m43s [running] 48,72% Evaluating learner...                                 
- 1m43s [running] 48,90% Evaluating learner...                                 
\ 1m44s [running] 49,27% Evaluating learner...                                 
| 1m45s [running] 49,45% Evaluating learner...                                 
/ 1m46s [running] 49,63% Evaluating learner...                                 
- 1m47s [running] 50,00% Evaluating learner...                                 
\ 1m48s [running] 50,19% Evaluating learner...                                 
| 1m49s [running] 50,19% Evaluating learner...                                 
/ 1m50s [running] 50,19% Evaluating learner...                                 
- 1m50s [running] 50,19% Evaluating learner...                                 
\ 1m51s [running] 50,19% Evaluating learner...                                 
| 1m52s [running] 50,37% Evaluating learner...                                 
/ 1m53s [running] 50,55% Evaluating learner...                                 
- 1m54s [running] 50,92% Evaluating learner...                                 
\ 1m55s [running] 51,10% Evaluating learner...                                 
| 1m56s [running] 51,29% Evaluating learner...                                 
/ 1m57s [running] 51,66% Evaluating learner...                                 
- 1m57s [running] 51,84% Evaluating learner...                                 
\ 1m58s [running] 52,02% Evaluating learner...                                 
| 1m59s [running] 52,21% Evaluating learner...                                 
/ 2m0s [running] 52,39% Evaluating learner...                                  
- 2m1s [running] 52,58% Evaluating learner...                                  
\ 2m2s [running] 52,76% Evaluating learner...                                  
| 2m3s [running] 52,94% Evaluating learner...                                  
/ 2m4s [running] 53,31% Evaluating learner...                                  
- 2m5s [running] 53,49% Evaluating learner...                                  
\ 2m5s [running] 53,68% Evaluating learner...                                  
| 2m6s [running] 53,86% Evaluating learner...                                  
/ 2m7s [running] 54,05% Evaluating learner...                                  
- 2m8s [running] 54,41% Evaluating learner...                                  
\ 2m9s [running] 54,60% Evaluating learner...                                  
| 2m10s [running] 54,78% Evaluating learner...                                 
/ 2m11s [running] 55,15% Evaluating learner...                                 
- 2m12s [running] 55,15% Evaluating learner...                                 
\ 2m12s [running] 55,15% Evaluating learner...                                 
| 2m13s [running] 55,15% Evaluating learner...                                 
/ 2m14s [running] 55,15% Evaluating learner...                                 
- 2m15s [running] 55,33% Evaluating learner...                                 
\ 2m16s [running] 55,52% Evaluating learner...                                 
| 2m17s [running] 55,70% Evaluating learner...                                 
/ 2m18s [running] 55,88% Evaluating learner...                                 
- 2m18s [running] 56,07% Evaluating learner...                                 
\ 2m19s [running] 56,25% Evaluating learner...                                 
| 2m20s [running] 56,44% Evaluating learner...                                 
/ 2m21s [running] 56,62% Evaluating learner...                                 
- 2m22s [running] 56,80% Evaluating learner...                                 
\ 2m23s [running] 56,99% Evaluating learner...                                 
| 2m24s [running] 57,36% Evaluating learner...                                 
/ 2m25s [running] 57,54% Evaluating learner...                                 
- 2m26s [running] 57,72% Evaluating learner...                                 
\ 2m27s [running] 57,91% Evaluating learner...                                 
| 2m27s [running] 58,09% Evaluating learner...                                 
/ 2m28s [running] 58,27% Evaluating learner...                                 
- 2m29s [running] 58,46% Evaluating learner...                                 
\ 2m30s [running] 58,64% Evaluating learner...                                 
| 2m31s [running] 59,01% Evaluating learner...                                 
/ 2m32s [running] 59,19% Evaluating learner...                                 
- 2m33s [running] 59,38% Evaluating learner...                                 
\ 2m34s [running] 59,56% Evaluating learner...                                 
| 2m35s [running] 59,75% Evaluating learner...                                 
/ 2m36s [running] 59,93% Evaluating learner...                                 
- 2m36s [running] 60,11% Evaluating learner...                                 
\ 2m37s [running] 60,11% Evaluating learner...                                 
| 2m38s [running] 60,11% Evaluating learner...                                 
/ 2m39s [running] 60,11% Evaluating learner...                                 
- 2m40s [running] 60,11% Evaluating learner...                                 
\ 2m40s [running] 60,30% Evaluating learner...                                 
| 2m41s [running] 60,48% Evaluating learner...                                 
/ 2m42s [running] 60,66% Evaluating learner...                                 
- 2m43s [running] 60,85% Evaluating learner...                                 
\ 2m44s [running] 61,03% Evaluating learner...                                 
| 2m45s [running] 61,22% Evaluating learner...                                 
/ 2m46s [running] 61,40% Evaluating learner...                                 
- 2m47s [running] 61,58% Evaluating learner...                                 
\ 2m48s [running] 61,77% Evaluating learner...                                 
| 2m49s [running] 61,95% Evaluating learner...                                 
/ 2m50s [running] 62,13% Evaluating learner...                                 
- 2m50s [running] 62,32% Evaluating learner...                                 
\ 2m51s [running] 62,50% Evaluating learner...                                 
| 2m52s [running] 62,69% Evaluating learner...                                 
/ 2m53s [running] 62,87% Evaluating learner...                                 
- 2m54s [running] 63,05% Evaluating learner...                                 
\ 2m54s [running] 63,05% Evaluating learner...                                 
| 2m55s [running] 63,24% Evaluating learner...                                 
/ 2m56s [running] 63,42% Evaluating learner...                                 
- 2m57s [running] 63,61% Evaluating learner...                                 
\ 2m58s [running] 63,79% Evaluating learner...                                 
| 2m59s [running] 63,97% Evaluating learner...                                 
/ 3m0s [running] 64,16% Evaluating learner...                                  
- 3m1s [running] 64,34% Evaluating learner...                                  
\ 3m2s [running] 64,52% Evaluating learner...                                  
| 3m2s [running] 64,52% Evaluating learner...                                  
/ 3m3s [running] 64,71% Evaluating learner...                                  
- 3m4s [running] 64,89% Evaluating learner...                                  
\ 3m5s [running] 65,08% Evaluating learner...                                  
| 3m6s [running] 65,08% Evaluating learner...                                  
/ 3m6s [running] 65,08% Evaluating learner...                                  
- 3m7s [running] 65,08% Evaluating learner...                                  
\ 3m8s [running] 65,08% Evaluating learner...                                  
| 3m9s [running] 65,26% Evaluating learner...                                  
/ 3m10s [running] 65,44% Evaluating learner...                                 
- 3m10s [running] 65,63% Evaluating learner...                                 
\ 3m11s [running] 65,63% Evaluating learner...                                 
| 3m12s [running] 65,81% Evaluating learner...                                 
/ 3m13s [running] 66,00% Evaluating learner...                                 
- 3m14s [running] 66,18% Evaluating learner...                                 
\ 3m15s [running] 66,36% Evaluating learner...                                 
| 3m16s [running] 66,55% Evaluating learner...                                 
/ 3m17s [running] 66,73% Evaluating learner...                                 
- 3m18s [running] 66,91% Evaluating learner...                                 
\ 3m19s [running] 67,10% Evaluating learner...                                 
| 3m19s [running] 67,28% Evaluating learner...                                 
/ 3m20s [running] 67,28% Evaluating learner...                                 
- 3m21s [running] 67,47% Evaluating learner...                                 
\ 3m22s [running] 67,65% Evaluating learner...                                 
| 3m23s [running] 67,65% Evaluating learner...                                 
/ 3m23s [running] 67,83% Evaluating learner...                                 
- 3m24s [running] 68,02% Evaluating learner...                                 
\ 3m25s [running] 68,02% Evaluating learner...                                 
| 3m26s [running] 68,20% Evaluating learner...                                 
/ 3m27s [running] 68,39% Evaluating learner...                                 
- 3m28s [running] 68,57% Evaluating learner...                                 
\ 3m29s [running] 68,75% Evaluating learner...                                 
| 3m29s [running] 68,94% Evaluating learner...                                 
/ 3m30s [running] 69,12% Evaluating learner...                                 
- 3m31s [running] 69,12% Evaluating learner...                                 
\ 3m32s [running] 69,30% Evaluating learner...                                 
| 3m33s [running] 69,49% Evaluating learner...                                 
/ 3m34s [running] 69,67% Evaluating learner...                                 
- 3m35s [running] 69,86% Evaluating learner...                                 
\ 3m36s [running] 70,04% Evaluating learner...                                 
| 3m37s [running] 70,04% Evaluating learner...                                 
/ 3m38s [running] 70,04% Evaluating learner...                                 
- 3m38s [running] 70,04% Evaluating learner...                                 
\ 3m39s [running] 70,04% Evaluating learner...                                 
| 3m40s [running] 70,04% Evaluating learner...                                 
/ 3m41s [running] 70,22% Evaluating learner...                                 
- 3m42s [running] 70,41% Evaluating learner...                                 
\ 3m43s [running] 70,59% Evaluating learner...                                 
| 3m44s [running] 70,77% Evaluating learner...                                 
/ 3m45s [running] 70,96% Evaluating learner...                                 
- 3m46s [running] 71,14% Evaluating learner...                                 
\ 3m47s [running] 71,33% Evaluating learner...                                 
| 3m47s [running] 71,33% Evaluating learner...                                 
/ 3m48s [running] 71,51% Evaluating learner...                                 
- 3m49s [running] 71,51% Evaluating learner...                                 
\ 3m50s [running] 71,69% Evaluating learner...                                 
| 3m50s [running] 71,88% Evaluating learner...                                 
/ 3m51s [running] 71,88% Evaluating learner...                                 
- 3m52s [running] 72,06% Evaluating learner...                                 
\ 3m53s [running] 72,06% Evaluating learner...                                 
| 3m53s [running] 72,25% Evaluating learner...                                 
/ 3m54s [running] 72,43% Evaluating learner...                                 
- 3m55s [running] 72,43% Evaluating learner...                                 
\ 3m55s [running] 72,61% Evaluating learner...                                 
| 3m56s [running] 72,61% Evaluating learner...                                 
/ 3m57s [running] 72,80% Evaluating learner...                                 
- 3m57s [running] 72,80% Evaluating learner...                                 
\ 3m58s [running] 72,98% Evaluating learner...                                 
| 3m59s [running] 73,17% Evaluating learner...                                 
/ 4m0s [running] 73,17% Evaluating learner...                                  
- 4m0s [running] 73,35% Evaluating learner...                                  
\ 4m1s [running] 73,53% Evaluating learner...                                  
| 4m2s [running] 73,53% Evaluating learner...                                  
/ 4m3s [running] 73,72% Evaluating learner...                                  
- 4m4s [running] 73,90% Evaluating learner...                                  
\ 4m4s [running] 73,90% Evaluating learner...                                  
| 4m5s [running] 74,08% Evaluating learner...                                  
/ 4m6s [running] 74,27% Evaluating learner...                                  
- 4m7s [running] 74,27% Evaluating learner...                                  
\ 4m7s [running] 74,45% Evaluating learner...                                  
| 4m8s [running] 74,64% Evaluating learner...                                  
/ 4m9s [running] 74,64% Evaluating learner...                                  
- 4m10s [running] 74,82% Evaluating learner...                                 
\ 4m10s [running] 74,82% Evaluating learner...                                 
| 4m11s [running] 75,00% Evaluating learner...                                 
/ 4m12s [running] 75,00% Evaluating learner...                                 
- 4m12s [running] 75,19% Evaluating learner...                                 
\ 4m13s [running] 75,19% Evaluating learner...                                 
| 4m14s [running] 75,19% Evaluating learner...                                 
/ 4m14s [running] 75,19% Evaluating learner...                                 
- 4m15s [running] 75,19% Evaluating learner...                                 
\ 4m16s [running] 75,19% Evaluating learner...                                 
| 4m16s [running] 75,19% Evaluating learner...                                 
/ 4m17s [running] 75,37% Evaluating learner...                                 
- 4m18s [running] 75,37% Evaluating learner...                                 
\ 4m19s [running] 75,55% Evaluating learner...                                 
| 4m19s [running] 75,74% Evaluating learner...                                 
/ 4m20s [running] 75,74% Evaluating learner...                                 
- 4m21s [running] 75,92% Evaluating learner...                                 
\ 4m21s [running] 75,92% Evaluating learner...                                 
| 4m22s [running] 76,11% Evaluating learner...                                 
/ 4m23s [running] 76,29% Evaluating learner...                                 
- 4m24s [running] 76,47% Evaluating learner...                                 
\ 4m25s [running] 76,66% Evaluating learner...                                 
| 4m25s [running] 76,66% Evaluating learner...                                 
/ 4m26s [running] 76,84% Evaluating learner...                                 
- 4m27s [running] 76,84% Evaluating learner...                                 
\ 4m28s [running] 77,03% Evaluating learner...                                 
| 4m29s [running] 77,21% Evaluating learner...                                 
/ 4m30s [running] 77,39% Evaluating learner...                                 
- 4m31s [running] 77,58% Evaluating learner...                                 
\ 4m32s [running] 77,58% Evaluating learner...                                 
| 4m33s [running] 77,76% Evaluating learner...                                 
/ 4m34s [running] 77,95% Evaluating learner...                                 
- 4m35s [running] 77,94% Evaluating learner...                                 
\ 4m35s [running] 78,13% Evaluating learner...                                 
| 4m36s [running] 78,31% Evaluating learner...                                 
/ 4m37s [running] 78,31% Evaluating learner...                                 
- 4m38s [running] 78,50% Evaluating learner...                                 
\ 4m39s [running] 78,50% Evaluating learner...                                 
| 4m39s [running] 78,68% Evaluating learner...                                 
/ 4m40s [running] 78,68% Evaluating learner...                                 
- 4m41s [running] 78,86% Evaluating learner...                                 
\ 4m42s [running] 79,05% Evaluating learner...                                 
| 4m43s [running] 79,23% Evaluating learner...                                 
/ 4m44s [running] 79,42% Evaluating learner...                                 
- 4m45s [running] 79,42% Evaluating learner...                                 
\ 4m46s [running] 79,60% Evaluating learner...                                 
| 4m47s [running] 79,78% Evaluating learner...                                 
/ 4m47s [running] 79,97% Evaluating learner...                                 
- 4m48s [running] 80,15% Evaluating learner...                                 
\ 4m49s [running] 80,15% Evaluating learner...                                 
| 4m50s [running] 80,15% Evaluating learner...                                 
/ 4m51s [running] 80,15% Evaluating learner...                                 
- 4m52s [running] 80,15% Evaluating learner...                                 
\ 4m53s [running] 80,15% Evaluating learner...                                 
| 4m54s [running] 80,33% Evaluating learner...                                 
/ 4m55s [running] 80,52% Evaluating learner...                                 
- 4m56s [running] 80,70% Evaluating learner...                                 
\ 4m57s [running] 80,89% Evaluating learner...                                 
| 4m58s [running] 80,89% Evaluating learner...                                 
/ 4m58s [running] 81,07% Evaluating learner...                                 
- 4m59s [running] 81,25% Evaluating learner...                                 
\ 5m0s [running] 81,25% Evaluating learner...                                  
| 5m1s [running] 81,44% Evaluating learner...                                  
/ 5m2s [running] 81,62% Evaluating learner...                                  
- 5m3s [running] 81,81% Evaluating learner...                                  
\ 5m4s [running] 81,81% Evaluating learner...                                  
| 5m5s [running] 81,99% Evaluating learner...                                  
/ 5m6s [running] 82,17% Evaluating learner...                                  
- 5m7s [running] 82,36% Evaluating learner...                                  
\ 5m8s [running] 82,54% Evaluating learner...                                  
| 5m9s [running] 82,72% Evaluating learner...                                  
/ 5m10s [running] 82,72% Evaluating learner...                                 
- 5m11s [running] 82,91% Evaluating learner...                                 
\ 5m12s [running] 83,09% Evaluating learner...                                 
| 5m13s [running] 83,28% Evaluating learner...                                 
/ 5m14s [running] 83,46% Evaluating learner...                                 
- 5m15s [running] 83,64% Evaluating learner...                                 
\ 5m16s [running] 83,64% Evaluating learner...                                 
| 5m17s [running] 83,83% Evaluating learner...                                 
/ 5m18s [running] 84,01% Evaluating learner...                                 
- 5m19s [running] 84,20% Evaluating learner...                                 
\ 5m20s [running] 84,38% Evaluating learner...                                 
| 5m21s [running] 84,56% Evaluating learner...                                 
/ 5m22s [running] 84,56% Evaluating learner...                                 
- 5m23s [running] 84,75% Evaluating learner...                                 
\ 5m24s [running] 84,93% Evaluating learner...                                 
| 5m25s [running] 85,11% Evaluating learner...                                 
/ 5m26s [running] 85,11% Evaluating learner...                                 
- 5m27s [running] 85,11% Evaluating learner...                                 
\ 5m28s [running] 85,11% Evaluating learner...                                 
| 5m28s [running] 85,11% Evaluating learner...                                 
/ 5m29s [running] 85,11% Evaluating learner...                                 
- 5m30s [running] 85,30% Evaluating learner...                                 
\ 5m31s [running] 85,48% Evaluating learner...                                 
| 5m32s [running] 85,48% Evaluating learner...                                 
/ 5m33s [running] 85,67% Evaluating learner...                                 
- 5m34s [running] 85,85% Evaluating learner...                                 
\ 5m35s [running] 86,03% Evaluating learner...                                 
| 5m36s [running] 86,03% Evaluating learner...                                 
/ 5m37s [running] 86,40% Evaluating learner...                                 
- 5m38s [running] 86,40% Evaluating learner...                                 
\ 5m39s [running] 86,59% Evaluating learner...                                 
| 5m40s [running] 86,77% Evaluating learner...                                 
/ 5m41s [running] 86,95% Evaluating learner...                                 
- 5m42s [running] 87,14% Evaluating learner...                                 
\ 5m43s [running] 87,32% Evaluating learner...                                 
| 5m44s [running] 87,32% Evaluating learner...                                 
/ 5m45s [running] 87,50% Evaluating learner...                                 
- 5m46s [running] 87,69% Evaluating learner...                                 
\ 5m47s [running] 87,87% Evaluating learner...                                 
| 5m48s [running] 87,87% Evaluating learner...                                 
/ 5m49s [running] 88,06% Evaluating learner...                                 
- 5m50s [running] 88,24% Evaluating learner...                                 
\ 5m51s [running] 88,24% Evaluating learner...                                 
| 5m52s [running] 88,42% Evaluating learner...                                 
/ 5m53s [running] 88,61% Evaluating learner...                                 
- 5m54s [running] 88,79% Evaluating learner...                                 
\ 5m55s [running] 88,79% Evaluating learner...                                 
| 5m56s [running] 88,97% Evaluating learner...                                 
/ 5m57s [running] 89,16% Evaluating learner...                                 
- 5m58s [running] 89,34% Evaluating learner...                                 
\ 5m59s [running] 89,34% Evaluating learner...                                 
| 6m0s [running] 89,53% Evaluating learner...                                  
/ 6m0s [running] 89,71% Evaluating learner...                                  
- 6m1s [running] 89,71% Evaluating learner...                                  
\ 6m2s [running] 89,89% Evaluating learner...                                  
| 6m3s [running] 90,08% Evaluating learner...                                  
/ 6m4s [running] 90,08% Evaluating learner...                                  
- 6m5s [running] 90,08% Evaluating learner...                                  
\ 6m6s [running] 90,08% Evaluating learner...                                  
| 6m7s [running] 90,08% Evaluating learner...                                  
/ 6m7s [running] 90,08% Evaluating learner...                                  
- 6m8s [running] 90,08% Evaluating learner...                                  
\ 6m9s [running] 90,08% Evaluating learner...                                  
| 6m10s [running] 90,26% Evaluating learner...                                 
/ 6m11s [running] 90,45% Evaluating learner...                                 
- 6m12s [running] 90,63% Evaluating learner...                                 
\ 6m13s [running] 90,63% Evaluating learner...                                 
| 6m14s [running] 90,81% Evaluating learner...                                 
/ 6m15s [running] 91,00% Evaluating learner...                                 
- 6m16s [running] 91,00% Evaluating learner...                                 
\ 6m17s [running] 91,18% Evaluating learner...                                 
| 6m18s [running] 91,36% Evaluating learner...                                 
/ 6m19s [running] 91,36% Evaluating learner...                                 
- 6m19s [running] 91,55% Evaluating learner...                                 
\ 6m20s [running] 91,73% Evaluating learner...                                 
| 6m21s [running] 91,92% Evaluating learner...                                 
/ 6m22s [running] 91,92% Evaluating learner...                                 
- 6m23s [running] 92,10% Evaluating learner...                                 
\ 6m24s [running] 92,28% Evaluating learner...                                 
| 6m25s [running] 92,28% Evaluating learner...                                 
/ 6m26s [running] 92,47% Evaluating learner...                                 
- 6m27s [running] 92,47% Evaluating learner...                                 
\ 6m28s [running] 92,65% Evaluating learner...                                 
| 6m28s [running] 92,65% Evaluating learner...                                 
/ 6m29s [running] 92,84% Evaluating learner...                                 
- 6m30s [running] 92,84% Evaluating learner...                                 
\ 6m31s [running] 93,02% Evaluating learner...                                 
| 6m32s [running] 93,02% Evaluating learner...                                 
/ 6m33s [running] 93,20% Evaluating learner...                                 
- 6m33s [running] 93,20% Evaluating learner...                                 
\ 6m34s [running] 93,39% Evaluating learner...                                 
| 6m35s [running] 93,39% Evaluating learner...                                 
/ 6m36s [running] 93,57% Evaluating learner...                                 
- 6m37s [running] 93,57% Evaluating learner...                                 
\ 6m37s [running] 93,76% Evaluating learner...                                 
| 6m38s [running] 93,75% Evaluating learner...                                 
/ 6m39s [running] 93,94% Evaluating learner...                                 
- 6m40s [running] 93,94% Evaluating learner...                                 
\ 6m41s [running] 94,12% Evaluating learner...                                 
| 6m42s [running] 94,12% Evaluating learner...                                 
/ 6m43s [running] 94,31% Evaluating learner...                                 
- 6m43s [running] 94,31% Evaluating learner...                                 
\ 6m44s [running] 94,49% Evaluating learner...                                 
| 6m45s [running] 94,49% Evaluating learner...                                 
/ 6m46s [running] 94,67% Evaluating learner...                                 
- 6m47s [running] 94,67% Evaluating learner...                                 
\ 6m48s [running] 94,86% Evaluating learner...                                 
| 6m49s [running] 94,86% Evaluating learner...                                 
/ 6m50s [running] 95,04% Evaluating learner...                                 
- 6m50s [running] 95,04% Evaluating learner...                                 
\ 6m51s [running] 95,04% Evaluating learner...                                 
| 6m52s [running] 95,04% Evaluating learner...                                 
/ 6m53s [running] 95,04% Evaluating learner...                                 
- 6m53s [running] 95,04% Evaluating learner...                                 
\ 6m54s [running] 95,04% Evaluating learner...                                 
| 6m55s [running] 95,04% Evaluating learner...                                 
/ 6m55s [running] 95,04% Evaluating learner...                                 
- 6m56s [running] 95,23% Evaluating learner...                                 
\ 6m57s [running] 95,23% Evaluating learner...                                 
| 6m58s [running] 95,41% Evaluating learner...                                 
/ 6m59s [running] 95,41% Evaluating learner...                                 
- 7m0s [running] 95,59% Evaluating learner...                                  
\ 7m1s [running] 95,59% Evaluating learner...                                  
| 7m1s [running] 95,78% Evaluating learner...                                  
/ 7m2s [running] 95,78% Evaluating learner...                                  
- 7m3s [running] 95,96% Evaluating learner...                                  
\ 7m4s [running] 95,96% Evaluating learner...                                  
| 7m5s [running] 96,14% Evaluating learner...                                  
/ 7m6s [running] 96,14% Evaluating learner...                                  
- 7m7s [running] 96,33% Evaluating learner...                                  
\ 7m8s [running] 96,33% Evaluating learner...                                  
| 7m9s [running] 96,51% Evaluating learner...                                  
/ 7m9s [running] 96,51% Evaluating learner...                                  
- 7m10s [running] 96,70% Evaluating learner...                                 
