
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,61s [running] 6,06% Evaluating learner...                                  
- 3,59s [running] 8,45% Evaluating learner...                                  
\ 4,56s [running] 10,47% Evaluating learner...                                 
| 5,55s [running] 13,04% Evaluating learner...                                 
\ 1m43s [running] 58,79% Evaluating learner...                                 
| 1m44s [running] 58,97% Evaluating learner...                                 
/ 1m45s [running] 59,34% Evaluating learner...                                 
- 1m46s [running] 59,53% Evaluating learner...                                 
\ 1m47s [running] 59,89% Evaluating learner...                                 
| 1m48s [running] 60,08% Evaluating learner...                                 
/ 1m49s [running] 60,08% Evaluating learner...                                 
- 1m50s [running] 60,26% Evaluating learner...                                 
\ 1m51s [running] 60,44% Evaluating learner...                                 
| 1m52s [running] 60,81% Evaluating learner...                                 
/ 1m53s [running] 60,99% Evaluating learner...                                 
- 1m54s [running] 61,36% Evaluating learner...                                 
\ 1m55s [running] 61,73% Evaluating learner...                                 
| 1m56s [running] 61,91% Evaluating learner...                                 
/ 1m57s [running] 62,28% Evaluating learner...                                 
- 1m58s [running] 62,46% Evaluating learner...                                 
\ 1m59s [running] 62,83% Evaluating learner...                                 
| 2m0s [running] 63,02% Evaluating learner...                                  
/ 2m1s [running] 63,38% Evaluating learner...                                  
- 2m2s [running] 63,57% Evaluating learner...                                  
\ 2m3s [running] 63,93% Evaluating learner...                                  
| 2m4s [running] 64,12% Evaluating learner...                                  
/ 2m5s [running] 64,30% Evaluating learner...                                  
- 2m6s [running] 64,67% Evaluating learner...                                  
\ 2m7s [running] 64,85% Evaluating learner...                                  
| 2m8s [running] 65,04% Evaluating learner...                                  
/ 2m8s [running] 65,04% Evaluating learner...                                  
- 2m9s [running] 65,04% Evaluating learner...                                  
\ 2m10s [running] 65,22% Evaluating learner...                                 
| 2m11s [running] 65,59% Evaluating learner...                                 
/ 2m12s [running] 65,77% Evaluating learner...                                 
- 2m13s [running] 66,14% Evaluating learner...                                 
\ 2m14s [running] 66,32% Evaluating learner...                                 
| 2m15s [running] 66,51% Evaluating learner...                                 
/ 2m16s [running] 66,87% Evaluating learner...                                 
- 2m17s [running] 67,06% Evaluating learner...                                 
\ 2m18s [running] 67,24% Evaluating learner...                                 
| 2m19s [running] 67,61% Evaluating learner...                                 
/ 2m20s [running] 67,79% Evaluating learner...                                 
- 2m21s [running] 67,98% Evaluating learner...                                 
\ 2m22s [running] 68,34% Evaluating learner...                                 
| 2m23s [running] 68,53% Evaluating learner...                                 
/ 2m24s [running] 68,71% Evaluating learner...                                 
- 2m25s [running] 68,89% Evaluating learner...                                 
\ 2m26s [running] 69,26% Evaluating learner...                                 
| 2m27s [running] 69,45% Evaluating learner...                                 
/ 2m28s [running] 69,63% Evaluating learner...                                 
- 2m29s [running] 69,81% Evaluating learner...                                 
\ 2m30s [running] 70,00% Evaluating learner...                                 
| 2m31s [running] 70,00% Evaluating learner...                                 
/ 2m32s [running] 70,18% Evaluating learner...                                 
- 2m33s [running] 70,36% Evaluating learner...                                 
\ 2m34s [running] 70,55% Evaluating learner...                                 
| 2m35s [running] 70,92% Evaluating learner...                                 
/ 2m36s [running] 71,10% Evaluating learner...                                 
- 2m37s [running] 71,28% Evaluating learner...                                 
\ 2m38s [running] 71,47% Evaluating learner...                                 
| 2m39s [running] 71,83% Evaluating learner...                                 
/ 2m40s [running] 72,02% Evaluating learner...                                 
- 2m41s [running] 72,20% Evaluating learner...                                 
\ 2m42s [running] 72,39% Evaluating learner...                                 
| 2m43s [running] 72,75% Evaluating learner...                                 
/ 2m44s [running] 72,94% Evaluating learner...                                 
- 2m45s [running] 73,12% Evaluating learner...                                 
\ 2m46s [running] 73,30% Evaluating learner...                                 
| 2m47s [running] 73,49% Evaluating learner...                                 
/ 2m48s [running] 73,86% Evaluating learner...                                 
- 2m49s [running] 74,04% Evaluating learner...                                 
\ 2m50s [running] 74,22% Evaluating learner...                                 
| 2m51s [running] 74,41% Evaluating learner...                                 
/ 2m52s [running] 74,77% Evaluating learner...                                 
- 2m53s [running] 74,96% Evaluating learner...                                 
\ 2m54s [running] 75,14% Evaluating learner...                                 
| 2m55s [running] 75,14% Evaluating learner...                                 
/ 2m56s [running] 75,14% Evaluating learner...                                 
- 2m57s [running] 75,32% Evaluating learner...                                 
\ 2m58s [running] 75,69% Evaluating learner...                                 
| 2m59s [running] 75,88% Evaluating learner...                                 
/ 3m0s [running] 76,06% Evaluating learner...                                  
- 3m1s [running] 76,24% Evaluating learner...                                  
\ 3m2s [running] 76,43% Evaluating learner...                                  
| 3m3s [running] 76,79% Evaluating learner...                                  
/ 3m4s [running] 76,98% Evaluating learner...                                  
- 3m5s [running] 77,16% Evaluating learner...                                  
\ 3m6s [running] 77,35% Evaluating learner...                                  
| 3m7s [running] 77,53% Evaluating learner...                                  
/ 3m8s [running] 77,71% Evaluating learner...                                  
- 3m9s [running] 77,90% Evaluating learner...                                  
\ 3m10s [running] 78,26% Evaluating learner...                                 
| 3m11s [running] 78,45% Evaluating learner...                                 
/ 3m12s [running] 78,63% Evaluating learner...                                 
- 3m13s [running] 78,82% Evaluating learner...                                 
\ 3m14s [running] 79,00% Evaluating learner...                                 
| 3m15s [running] 79,18% Evaluating learner...                                 
/ 3m16s [running] 79,37% Evaluating learner...                                 
- 3m17s [running] 79,55% Evaluating learner...                                 
\ 3m18s [running] 79,73% Evaluating learner...                                 
| 3m19s [running] 80,10% Evaluating learner...                                 
/ 3m20s [running] 80,10% Evaluating learner...                                 
- 3m21s [running] 80,10% Evaluating learner...                                 
\ 3m22s [running] 80,10% Evaluating learner...                                 
| 3m23s [running] 80,29% Evaluating learner...                                 
/ 3m24s [running] 80,47% Evaluating learner...                                 
- 3m25s [running] 80,65% Evaluating learner...                                 
\ 3m26s [running] 81,02% Evaluating learner...                                 
| 3m27s [running] 81,20% Evaluating learner...                                 
/ 3m28s [running] 81,39% Evaluating learner...                                 
- 3m29s [running] 81,57% Evaluating learner...                                 
\ 3m30s [running] 81,76% Evaluating learner...                                 
| 3m31s [running] 81,94% Evaluating learner...                                 
/ 3m31s [running] 82,12% Evaluating learner...                                 
- 3m32s [running] 82,31% Evaluating learner...                                 
\ 3m33s [running] 82,49% Evaluating learner...                                 
| 3m34s [running] 82,67% Evaluating learner...                                 
/ 3m35s [running] 82,86% Evaluating learner...                                 
- 3m36s [running] 83,04% Evaluating learner...                                 
\ 3m37s [running] 83,22% Evaluating learner...                                 
| 3m38s [running] 83,41% Evaluating learner...                                 
/ 3m39s [running] 83,59% Evaluating learner...                                 
- 3m40s [running] 83,78% Evaluating learner...                                 
\ 3m41s [running] 83,96% Evaluating learner...                                 
| 3m42s [running] 84,14% Evaluating learner...                                 
/ 3m43s [running] 84,33% Evaluating learner...                                 
- 3m44s [running] 84,51% Evaluating learner...                                 
\ 3m45s [running] 84,69% Evaluating learner...                                 
| 3m46s [running] 84,88% Evaluating learner...                                 
/ 3m47s [running] 85,06% Evaluating learner...                                 
- 3m48s [running] 85,06% Evaluating learner...                                 
\ 3m49s [running] 85,06% Evaluating learner...                                 
| 3m50s [running] 85,06% Evaluating learner...                                 
/ 3m51s [running] 85,25% Evaluating learner...                                 
- 3m52s [running] 85,43% Evaluating learner...                                 
\ 3m53s [running] 85,61% Evaluating learner...                                 
| 3m54s [running] 85,80% Evaluating learner...                                 
/ 3m55s [running] 85,98% Evaluating learner...                                 
- 3m56s [running] 86,16% Evaluating learner...                                 
\ 3m57s [running] 86,35% Evaluating learner...                                 
| 3m58s [running] 86,53% Evaluating learner...                                 
/ 3m59s [running] 86,72% Evaluating learner...                                 
- 4m0s [running] 86,90% Evaluating learner...                                  
\ 4m1s [running] 87,08% Evaluating learner...                                  
| 4m2s [running] 87,27% Evaluating learner...                                  
/ 4m3s [running] 87,45% Evaluating learner...                                  
- 4m4s [running] 87,63% Evaluating learner...                                  
\ 4m5s [running] 87,82% Evaluating learner...                                  
| 4m6s [running] 88,00% Evaluating learner...                                  
/ 4m7s [running] 88,19% Evaluating learner...                                  
- 4m8s [running] 88,37% Evaluating learner...                                  
\ 4m9s [running] 88,55% Evaluating learner...                                  
| 4m10s [running] 88,55% Evaluating learner...                                 
/ 4m11s [running] 88,74% Evaluating learner...                                 
- 4m12s [running] 88,92% Evaluating learner...                                 
\ 4m13s [running] 89,10% Evaluating learner...                                 
| 4m14s [running] 89,29% Evaluating learner...                                 
/ 4m15s [running] 89,47% Evaluating learner...                                 
- 4m16s [running] 89,66% Evaluating learner...                                 
\ 4m17s [running] 89,84% Evaluating learner...                                 
| 4m18s [running] 90,02% Evaluating learner...                                 
/ 4m19s [running] 90,02% Evaluating learner...                                 
- 4m20s [running] 90,02% Evaluating learner...                                 
\ 4m21s [running] 90,02% Evaluating learner...                                 
| 4m22s [running] 90,02% Evaluating learner...                                 
/ 4m23s [running] 90,21% Evaluating learner...                                 
- 4m24s [running] 90,39% Evaluating learner...                                 
\ 4m25s [running] 90,57% Evaluating learner...                                 
| 4m26s [running] 90,76% Evaluating learner...                                 
/ 4m27s [running] 90,94% Evaluating learner...                                 
- 4m28s [running] 91,12% Evaluating learner...                                 
\ 4m29s [running] 91,31% Evaluating learner...                                 
| 4m30s [running] 91,49% Evaluating learner...                                 
/ 4m31s [running] 91,68% Evaluating learner...                                 
- 4m32s [running] 91,86% Evaluating learner...                                 
\ 4m33s [running] 92,04% Evaluating learner...                                 
| 4m34s [running] 92,04% Evaluating learner...                                 
/ 4m35s [running] 92,23% Evaluating learner...                                 
- 4m36s [running] 92,41% Evaluating learner...                                 
\ 4m37s [running] 92,60% Evaluating learner...                                 
| 4m38s [running] 92,78% Evaluating learner...                                 
/ 4m39s [running] 92,96% Evaluating learner...                                 
- 4m40s [running] 93,15% Evaluating learner...                                 
\ 4m41s [running] 93,33% Evaluating learner...                                 
| 4m42s [running] 93,33% Evaluating learner...                                 
/ 4m43s [running] 93,51% Evaluating learner...                                 
- 4m44s [running] 93,70% Evaluating learner...                                 
\ 4m45s [running] 93,88% Evaluating learner...                                 
| 4m46s [running] 94,06% Evaluating learner...                                 
/ 4m47s [running] 94,25% Evaluating learner...                                 
- 4m48s [running] 94,43% Evaluating learner...                                 
\ 4m49s [running] 94,62% Evaluating learner...                                 
| 4m50s [running] 94,80% Evaluating learner...                                 
/ 4m51s [running] 94,80% Evaluating learner...                                 
- 4m52s [running] 94,98% Evaluating learner...                                 
\ 4m53s [running] 95,17% Evaluating learner...                                 
| 4m53s [running] 95,17% Evaluating learner...                                 
/ 4m54s [running] 95,17% Evaluating learner...                                 
- 4m55s [running] 95,17% Evaluating learner...                                 
\ 4m56s [running] 95,35% Evaluating learner...                                 
| 4m57s [running] 95,53% Evaluating learner...                                 
/ 4m58s [running] 95,53% Evaluating learner...                                 
- 4m59s [running] 95,72% Evaluating learner...                                 
\ 5m0s [running] 95,90% Evaluating learner...                                  
| 5m1s [running] 96,09% Evaluating learner...                                  
/ 5m2s [running] 96,27% Evaluating learner...                                  
- 5m3s [running] 96,45% Evaluating learner...                                  
\ 5m4s [running] 96,64% Evaluating learner...                                  
| 5m5s [running] 96,82% Evaluating learner...                                  
/ 5m6s [running] 96,82% Evaluating learner...                                  
- 5m7s [running] 97,00% Evaluating learner...                                  
\ 5m8s [running] 97,19% Evaluating learner...                                  
| 5m9s [running] 97,37% Evaluating learner...                                  
/ 5m10s [running] 97,56% Evaluating learner...                                 
- 5m11s [running] 97,74% Evaluating learner...                                 
\ 5m12s [running] 97,74% Evaluating learner...                                 
| 5m13s [running] 97,92% Evaluating learner...                                 
/ 5m14s [running] 98,11% Evaluating learner...                                 
- 5m15s [running] 98,29% Evaluating learner...                                 
\ 5m16s [running] 98,47% Evaluating learner...                                 
| 5m17s [running] 98,66% Evaluating learner...                                 
/ 5m18s [running] 98,66% Evaluating learner...                                 
- 5m19s [running] 98,84% Evaluating learner...                                 
\ 5m20s [running] 99,02% Evaluating learner...                                 
| 5m21s [running] 99,21% Evaluating learner...                                 
/ 5m22s [running] 99,39% Evaluating learner...                                 
- 5m23s [running] 99,58% Evaluating learner...                                 
\ 5m24s [running] 99,76% Evaluating learner...                                 
| 5m25s [running] 99,76% Evaluating learner...                                 
/ 5m26s [running] 99,94% Evaluating learner...                                 
- 5m27s [running] 100,00% Evaluating learner...                                
\ 5m28s [running] 100,00% Evaluating learner...                                
| 5m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

