
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,62s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,45s [running] 5,15% Evaluating learner...                                  
- 3,37s [running] 7,35% Evaluating learner...                                  
\ 4,35s [running] 9,38% Evaluating learner...                                  
| 5,29s [running] 10,11% Evaluating learner...                                 
\ 1m26s [running] 49,83% Evaluating learner...                                 
| 1m27s [running] 50,20% Evaluating learner...                                 
/ 1m28s [running] 50,20% Evaluating learner...                                 
- 1m29s [running] 50,20% Evaluating learner...                                 
\ 1m29s [running] 50,20% Evaluating learner...                                 
| 1m30s [running] 50,20% Evaluating learner...                                 
/ 1m31s [running] 50,38% Evaluating learner...                                 
- 1m32s [running] 50,57% Evaluating learner...                                 
\ 1m33s [running] 50,75% Evaluating learner...                                 
| 1m34s [running] 51,12% Evaluating learner...                                 
/ 1m35s [running] 51,30% Evaluating learner...                                 
- 1m36s [running] 51,49% Evaluating learner...                                 
\ 1m37s [running] 51,85% Evaluating learner...                                 
| 1m38s [running] 52,04% Evaluating learner...                                 
/ 1m39s [running] 52,22% Evaluating learner...                                 
- 1m40s [running] 52,59% Evaluating learner...                                 
\ 1m41s [running] 52,77% Evaluating learner...                                 
| 1m42s [running] 52,96% Evaluating learner...                                 
/ 1m43s [running] 53,32% Evaluating learner...                                 
- 1m44s [running] 53,51% Evaluating learner...                                 
\ 1m45s [running] 53,69% Evaluating learner...                                 
| 1m46s [running] 53,88% Evaluating learner...                                 
/ 1m47s [running] 54,24% Evaluating learner...                                 
- 1m48s [running] 54,43% Evaluating learner...                                 
\ 1m49s [running] 54,80% Evaluating learner...                                 
| 1m50s [running] 54,98% Evaluating learner...                                 
/ 1m50s [running] 55,16% Evaluating learner...                                 
- 1m51s [running] 55,16% Evaluating learner...                                 
\ 1m52s [running] 55,16% Evaluating learner...                                 
| 1m53s [running] 55,35% Evaluating learner...                                 
/ 1m54s [running] 55,72% Evaluating learner...                                 
- 1m55s [running] 55,90% Evaluating learner...                                 
\ 1m56s [running] 56,08% Evaluating learner...                                 
| 1m57s [running] 56,27% Evaluating learner...                                 
/ 1m58s [running] 56,45% Evaluating learner...                                 
- 1m59s [running] 56,82% Evaluating learner...                                 
\ 2m0s [running] 57,00% Evaluating learner...                                  
| 2m1s [running] 57,19% Evaluating learner...                                  
/ 2m2s [running] 57,37% Evaluating learner...                                  
- 2m3s [running] 57,74% Evaluating learner...                                  
\ 2m4s [running] 57,74% Evaluating learner...                                  
| 2m5s [running] 57,92% Evaluating learner...                                  
/ 2m6s [running] 58,11% Evaluating learner...                                  
- 2m7s [running] 58,29% Evaluating learner...                                  
\ 2m8s [running] 58,47% Evaluating learner...                                  
| 2m9s [running] 58,66% Evaluating learner...                                  
/ 2m10s [running] 59,02% Evaluating learner...                                 
- 2m11s [running] 59,21% Evaluating learner...                                 
\ 2m12s [running] 59,39% Evaluating learner...                                 
| 2m13s [running] 59,58% Evaluating learner...                                 
/ 2m14s [running] 59,76% Evaluating learner...                                 
- 2m15s [running] 59,94% Evaluating learner...                                 
\ 2m16s [running] 60,13% Evaluating learner...                                 
| 2m17s [running] 60,13% Evaluating learner...                                 
/ 2m18s [running] 60,13% Evaluating learner...                                 
- 2m19s [running] 60,31% Evaluating learner...                                 
\ 2m20s [running] 60,50% Evaluating learner...                                 
| 2m21s [running] 60,68% Evaluating learner...                                 
/ 2m22s [running] 60,86% Evaluating learner...                                 
- 2m23s [running] 61,05% Evaluating learner...                                 
\ 2m24s [running] 61,23% Evaluating learner...                                 
| 2m25s [running] 61,42% Evaluating learner...                                 
/ 2m26s [running] 61,60% Evaluating learner...                                 
- 2m27s [running] 61,78% Evaluating learner...                                 
\ 2m28s [running] 61,97% Evaluating learner...                                 
| 2m29s [running] 62,15% Evaluating learner...                                 
/ 2m30s [running] 62,34% Evaluating learner...                                 
- 2m30s [running] 62,52% Evaluating learner...                                 
\ 2m31s [running] 62,70% Evaluating learner...                                 
| 2m32s [running] 62,89% Evaluating learner...                                 
/ 2m33s [running] 63,07% Evaluating learner...                                 
- 2m34s [running] 63,25% Evaluating learner...                                 
\ 2m35s [running] 63,44% Evaluating learner...                                 
| 2m36s [running] 63,62% Evaluating learner...                                 
/ 2m37s [running] 63,81% Evaluating learner...                                 
- 2m38s [running] 63,99% Evaluating learner...                                 
\ 2m39s [running] 64,17% Evaluating learner...                                 
| 2m40s [running] 64,36% Evaluating learner...                                 
/ 2m41s [running] 64,54% Evaluating learner...                                 
- 2m42s [running] 64,73% Evaluating learner...                                 
\ 2m43s [running] 64,91% Evaluating learner...                                 
| 2m44s [running] 65,09% Evaluating learner...                                 
/ 2m45s [running] 65,09% Evaluating learner...                                 
- 2m46s [running] 65,09% Evaluating learner...                                 
\ 2m47s [running] 65,28% Evaluating learner...                                 
| 2m48s [running] 65,46% Evaluating learner...                                 
/ 2m49s [running] 65,64% Evaluating learner...                                 
- 2m50s [running] 65,83% Evaluating learner...                                 
\ 2m51s [running] 66,01% Evaluating learner...                                 
| 2m52s [running] 66,20% Evaluating learner...                                 
/ 2m53s [running] 66,38% Evaluating learner...                                 
- 2m54s [running] 66,56% Evaluating learner...                                 
\ 2m55s [running] 66,75% Evaluating learner...                                 
| 2m56s [running] 66,93% Evaluating learner...                                 
/ 2m57s [running] 67,12% Evaluating learner...                                 
- 2m58s [running] 67,30% Evaluating learner...                                 
\ 2m59s [running] 67,48% Evaluating learner...                                 
| 3m0s [running] 67,67% Evaluating learner...                                  
/ 3m1s [running] 67,85% Evaluating learner...                                  
- 3m2s [running] 68,04% Evaluating learner...                                  
\ 3m3s [running] 68,22% Evaluating learner...                                  
| 3m4s [running] 68,40% Evaluating learner...                                  
/ 3m5s [running] 68,59% Evaluating learner...                                  
- 3m6s [running] 68,77% Evaluating learner...                                  
\ 3m7s [running] 68,95% Evaluating learner...                                  
| 3m8s [running] 69,14% Evaluating learner...                                  
/ 3m9s [running] 69,14% Evaluating learner...                                  
- 3m10s [running] 69,32% Evaluating learner...                                 
\ 3m11s [running] 69,51% Evaluating learner...                                 
| 3m12s [running] 69,69% Evaluating learner...                                 
/ 3m13s [running] 69,87% Evaluating learner...                                 
- 3m14s [running] 70,06% Evaluating learner...                                 
\ 3m15s [running] 70,06% Evaluating learner...                                 
| 3m15s [running] 70,06% Evaluating learner...                                 
/ 3m16s [running] 70,06% Evaluating learner...                                 
- 3m17s [running] 70,24% Evaluating learner...                                 
\ 3m18s [running] 70,43% Evaluating learner...                                 
| 3m19s [running] 70,61% Evaluating learner...                                 
/ 3m20s [running] 70,79% Evaluating learner...                                 
- 3m21s [running] 70,98% Evaluating learner...                                 
\ 3m22s [running] 71,16% Evaluating learner...                                 
| 3m23s [running] 71,34% Evaluating learner...                                 
/ 3m24s [running] 71,53% Evaluating learner...                                 
- 3m25s [running] 71,71% Evaluating learner...                                 
\ 3m26s [running] 71,90% Evaluating learner...                                 
| 3m27s [running] 72,08% Evaluating learner...                                 
/ 3m28s [running] 72,26% Evaluating learner...                                 
- 3m29s [running] 72,45% Evaluating learner...                                 
\ 3m30s [running] 72,63% Evaluating learner...                                 
| 3m31s [running] 72,82% Evaluating learner...                                 
/ 3m32s [running] 73,00% Evaluating learner...                                 
- 3m33s [running] 73,18% Evaluating learner...                                 
\ 3m34s [running] 73,18% Evaluating learner...                                 
| 3m35s [running] 73,37% Evaluating learner...                                 
/ 3m36s [running] 73,55% Evaluating learner...                                 
- 3m37s [running] 73,74% Evaluating learner...                                 
\ 3m38s [running] 73,92% Evaluating learner...                                 
| 3m39s [running] 74,10% Evaluating learner...                                 
/ 3m40s [running] 74,29% Evaluating learner...                                 
- 3m41s [running] 74,47% Evaluating learner...                                 
\ 3m42s [running] 74,66% Evaluating learner...                                 
| 3m43s [running] 74,84% Evaluating learner...                                 
/ 3m44s [running] 75,02% Evaluating learner...                                 
- 3m45s [running] 75,21% Evaluating learner...                                 
\ 3m46s [running] 75,21% Evaluating learner...                                 
| 3m47s [running] 75,21% Evaluating learner...                                 
/ 3m48s [running] 75,21% Evaluating learner...                                 
- 3m49s [running] 75,21% Evaluating learner...                                 
\ 3m50s [running] 75,39% Evaluating learner...                                 
| 3m51s [running] 75,57% Evaluating learner...                                 
/ 3m52s [running] 75,76% Evaluating learner...                                 
- 3m53s [running] 75,94% Evaluating learner...                                 
\ 3m54s [running] 76,13% Evaluating learner...                                 
| 3m55s [running] 76,31% Evaluating learner...                                 
/ 3m56s [running] 76,49% Evaluating learner...                                 
- 3m57s [running] 76,68% Evaluating learner...                                 
\ 3m58s [running] 76,68% Evaluating learner...                                 
| 3m59s [running] 76,86% Evaluating learner...                                 
/ 4m0s [running] 77,05% Evaluating learner...                                  
- 4m1s [running] 77,23% Evaluating learner...                                  
\ 4m2s [running] 77,41% Evaluating learner...                                  
| 4m3s [running] 77,60% Evaluating learner...                                  
/ 4m4s [running] 77,78% Evaluating learner...                                  
- 4m5s [running] 77,97% Evaluating learner...                                  
\ 4m6s [running] 78,15% Evaluating learner...                                  
| 4m7s [running] 78,33% Evaluating learner...                                  
/ 4m8s [running] 78,33% Evaluating learner...                                  
- 4m9s [running] 78,52% Evaluating learner...                                  
\ 4m10s [running] 78,70% Evaluating learner...                                 
| 4m11s [running] 78,88% Evaluating learner...                                 
/ 4m12s [running] 79,07% Evaluating learner...                                 
- 4m13s [running] 79,25% Evaluating learner...                                 
\ 4m14s [running] 79,44% Evaluating learner...                                 
| 4m15s [running] 79,62% Evaluating learner...                                 
/ 4m16s [running] 79,80% Evaluating learner...                                 
- 4m17s [running] 79,99% Evaluating learner...                                 
\ 4m17s [running] 79,99% Evaluating learner...                                 
| 4m18s [running] 80,17% Evaluating learner...                                 
/ 4m19s [running] 80,17% Evaluating learner...                                 
- 4m20s [running] 80,17% Evaluating learner...                                 
\ 4m21s [running] 80,17% Evaluating learner...                                 
| 4m22s [running] 80,36% Evaluating learner...                                 
/ 4m23s [running] 80,54% Evaluating learner...                                 
- 4m24s [running] 80,72% Evaluating learner...                                 
\ 4m25s [running] 80,72% Evaluating learner...                                 
| 4m26s [running] 80,91% Evaluating learner...                                 
/ 4m27s [running] 81,09% Evaluating learner...                                 
- 4m28s [running] 81,27% Evaluating learner...                                 
\ 4m29s [running] 81,46% Evaluating learner...                                 
| 4m30s [running] 81,64% Evaluating learner...                                 
/ 4m31s [running] 81,83% Evaluating learner...                                 
- 4m32s [running] 81,83% Evaluating learner...                                 
\ 4m33s [running] 82,01% Evaluating learner...                                 
| 4m34s [running] 82,19% Evaluating learner...                                 
/ 4m35s [running] 82,38% Evaluating learner...                                 
- 4m36s [running] 82,56% Evaluating learner...                                 
\ 4m37s [running] 82,75% Evaluating learner...                                 
| 4m38s [running] 82,75% Evaluating learner...                                 
/ 4m39s [running] 82,93% Evaluating learner...                                 
- 4m40s [running] 83,11% Evaluating learner...                                 
\ 4m41s [running] 83,30% Evaluating learner...                                 
| 4m42s [running] 83,48% Evaluating learner...                                 
/ 4m43s [running] 83,48% Evaluating learner...                                 
- 4m44s [running] 83,67% Evaluating learner...                                 
\ 4m45s [running] 83,85% Evaluating learner...                                 
| 4m46s [running] 84,03% Evaluating learner...                                 
/ 4m47s [running] 84,22% Evaluating learner...                                 
- 4m48s [running] 84,40% Evaluating learner...                                 
\ 4m49s [running] 84,40% Evaluating learner...                                 
| 4m50s [running] 84,58% Evaluating learner...                                 
/ 4m51s [running] 84,77% Evaluating learner...                                 
- 4m52s [running] 84,95% Evaluating learner...                                 
\ 4m53s [running] 85,14% Evaluating learner...                                 
| 4m54s [running] 85,14% Evaluating learner...                                 
/ 4m55s [running] 85,14% Evaluating learner...                                 
- 4m56s [running] 85,14% Evaluating learner...                                 
\ 4m57s [running] 85,14% Evaluating learner...                                 
| 4m58s [running] 85,32% Evaluating learner...                                 
/ 4m59s [running] 85,32% Evaluating learner...                                 
- 4m59s [running] 85,50% Evaluating learner...                                 
\ 5m0s [running] 85,69% Evaluating learner...                                  
| 5m1s [running] 85,69% Evaluating learner...                                  
/ 5m2s [running] 85,87% Evaluating learner...                                  
- 5m3s [running] 86,06% Evaluating learner...                                  
\ 5m4s [running] 86,06% Evaluating learner...                                  
| 5m5s [running] 86,24% Evaluating learner...                                  
/ 5m6s [running] 86,24% Evaluating learner...                                  
- 5m7s [running] 86,42% Evaluating learner...                                  
\ 5m8s [running] 86,61% Evaluating learner...                                  
| 5m9s [running] 86,79% Evaluating learner...                                  
/ 5m10s [running] 86,79% Evaluating learner...                                 
- 5m11s [running] 86,97% Evaluating learner...                                 
\ 5m12s [running] 87,16% Evaluating learner...                                 
| 5m13s [running] 87,34% Evaluating learner...                                 
/ 5m14s [running] 87,34% Evaluating learner...                                 
- 5m15s [running] 87,53% Evaluating learner...                                 
\ 5m16s [running] 87,71% Evaluating learner...                                 
| 5m17s [running] 87,89% Evaluating learner...                                 
/ 5m18s [running] 87,89% Evaluating learner...                                 
- 5m19s [running] 88,08% Evaluating learner...                                 
\ 5m20s [running] 88,26% Evaluating learner...                                 
| 5m21s [running] 88,45% Evaluating learner...                                 
/ 5m22s [running] 88,63% Evaluating learner...                                 
- 5m22s [running] 88,63% Evaluating learner...                                 
\ 5m23s [running] 88,81% Evaluating learner...                                 
| 5m24s [running] 89,00% Evaluating learner...                                 
/ 5m25s [running] 89,18% Evaluating learner...                                 
- 5m26s [running] 89,18% Evaluating learner...                                 
\ 5m27s [running] 89,37% Evaluating learner...                                 
| 5m28s [running] 89,55% Evaluating learner...                                 
/ 5m29s [running] 89,73% Evaluating learner...                                 
- 5m30s [running] 89,92% Evaluating learner...                                 
\ 5m31s [running] 89,92% Evaluating learner...                                 
| 5m32s [running] 90,10% Evaluating learner...                                 
/ 5m33s [running] 90,10% Evaluating learner...                                 
- 5m34s [running] 90,10% Evaluating learner...                                 
\ 5m35s [running] 90,10% Evaluating learner...                                 
| 5m36s [running] 90,10% Evaluating learner...                                 
/ 5m37s [running] 90,10% Evaluating learner...                                 
- 5m38s [running] 90,28% Evaluating learner...                                 
\ 5m39s [running] 90,47% Evaluating learner...                                 
| 5m40s [running] 90,65% Evaluating learner...                                 
/ 5m41s [running] 90,84% Evaluating learner...                                 
- 5m42s [running] 90,84% Evaluating learner...                                 
\ 5m43s [running] 91,02% Evaluating learner...                                 
| 5m44s [running] 91,20% Evaluating learner...                                 
/ 5m45s [running] 91,20% Evaluating learner...                                 
- 5m46s [running] 91,39% Evaluating learner...                                 
\ 5m47s [running] 91,57% Evaluating learner...                                 
| 5m48s [running] 91,57% Evaluating learner...                                 
/ 5m49s [running] 91,76% Evaluating learner...                                 
- 5m50s [running] 91,94% Evaluating learner...                                 
\ 5m51s [running] 92,12% Evaluating learner...                                 
| 5m52s [running] 92,31% Evaluating learner...                                 
/ 5m53s [running] 92,31% Evaluating learner...                                 
- 5m54s [running] 92,49% Evaluating learner...                                 
\ 5m55s [running] 92,68% Evaluating learner...                                 
| 5m56s [running] 92,68% Evaluating learner...                                 
/ 5m57s [running] 92,86% Evaluating learner...                                 
- 5m58s [running] 93,04% Evaluating learner...                                 
\ 5m59s [running] 93,23% Evaluating learner...                                 
| 6m0s [running] 93,41% Evaluating learner...                                  
/ 6m1s [running] 93,41% Evaluating learner...                                  
- 6m2s [running] 93,60% Evaluating learner...                                  
\ 6m3s [running] 93,78% Evaluating learner...                                  
| 6m4s [running] 93,78% Evaluating learner...                                  
/ 6m4s [running] 93,96% Evaluating learner...                                  
- 6m5s [running] 94,15% Evaluating learner...                                  
\ 6m6s [running] 94,15% Evaluating learner...                                  
| 6m7s [running] 94,33% Evaluating learner...                                  
/ 6m8s [running] 94,51% Evaluating learner...                                  
- 6m9s [running] 94,70% Evaluating learner...                                  
\ 6m10s [running] 94,70% Evaluating learner...                                 
| 6m11s [running] 94,88% Evaluating learner...                                 
/ 6m12s [running] 95,07% Evaluating learner...                                 
- 6m13s [running] 95,07% Evaluating learner...                                 
\ 6m14s [running] 95,07% Evaluating learner...                                 
| 6m15s [running] 95,07% Evaluating learner...                                 
/ 6m16s [running] 95,07% Evaluating learner...                                 
- 6m17s [running] 95,07% Evaluating learner...                                 
\ 6m18s [running] 95,25% Evaluating learner...                                 
| 6m19s [running] 95,25% Evaluating learner...                                 
/ 6m20s [running] 95,43% Evaluating learner...                                 
- 6m21s [running] 95,62% Evaluating learner...                                 
\ 6m22s [running] 95,80% Evaluating learner...                                 
| 6m23s [running] 95,80% Evaluating learner...                                 
/ 6m24s [running] 95,99% Evaluating learner...                                 
- 6m25s [running] 96,17% Evaluating learner...                                 
\ 6m26s [running] 96,17% Evaluating learner...                                 
| 6m27s [running] 96,35% Evaluating learner...                                 
/ 6m28s [running] 96,54% Evaluating learner...                                 
- 6m29s [running] 96,72% Evaluating learner...                                 
\ 6m30s [running] 96,72% Evaluating learner...                                 
| 6m31s [running] 96,90% Evaluating learner...                                 
/ 6m32s [running] 97,09% Evaluating learner...                                 
- 6m33s [running] 97,27% Evaluating learner...                                 
\ 6m34s [running] 97,27% Evaluating learner...                                 
| 6m35s [running] 97,46% Evaluating learner...                                 
/ 6m36s [running] 97,64% Evaluating learner...                                 
- 6m37s [running] 97,64% Evaluating learner...                                 
\ 6m38s [running] 97,82% Evaluating learner...                                 
| 6m39s [running] 98,01% Evaluating learner...                                 
/ 6m40s [running] 98,01% Evaluating learner...                                 
- 6m41s [running] 98,19% Evaluating learner...                                 
\ 6m42s [running] 98,38% Evaluating learner...                                 
| 6m43s [running] 98,56% Evaluating learner...                                 
/ 6m44s [running] 98,56% Evaluating learner...                                 
- 6m45s [running] 98,74% Evaluating learner...                                 
\ 6m46s [running] 98,93% Evaluating learner...                                 
| 6m47s [running] 98,93% Evaluating learner...                                 
/ 6m48s [running] 99,11% Evaluating learner...                                 
- 6m49s [running] 99,30% Evaluating learner...                                 
\ 6m50s [running] 99,48% Evaluating learner...                                 
| 6m51s [running] 99,48% Evaluating learner...                                 
/ 6m52s [running] 99,66% Evaluating learner...                                 
- 6m53s [running] 99,85% Evaluating learner...                                 
\ 6m54s [running] 99,85% Evaluating learner...                                 
| 6m55s [running] 100,00% Evaluating learner...                                
/ 6m55s [running] 100,00% Evaluating learner...                                
- 6m56s [running] 100,00% Evaluating learner...                                
\ 6m57s [running] 100,00% Evaluating learner...                                
| 6m58s [running] 100,00% Evaluating learner...                                
/ 6m59s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m0s (CPU time)

