
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,76s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,15% Evaluating learner...                                  
/ 2,61s [running] 7,17% Evaluating learner...                                  
- 3,59s [running] 10,11% Evaluating learner...                                 
\ 4,55s [running] 11,95% Evaluating learner...                                 
| 5,55s [running] 13,97% Evaluating learner...                                 
| 2m11s [running] 68,55% Evaluating learner...                                 
/ 2m12s [running] 68,92% Evaluating learner...                                 
- 2m13s [running] 69,11% Evaluating learner...                                 
\ 2m14s [running] 69,47% Evaluating learner...                                 
| 2m15s [running] 69,66% Evaluating learner...                                 
/ 2m16s [running] 69,84% Evaluating learner...                                 
- 2m17s [running] 70,03% Evaluating learner...                                 
\ 2m18s [running] 70,03% Evaluating learner...                                 
| 2m18s [running] 70,21% Evaluating learner...                                 
/ 2m19s [running] 70,39% Evaluating learner...                                 
- 2m20s [running] 70,76% Evaluating learner...                                 
\ 2m21s [running] 70,94% Evaluating learner...                                 
| 2m22s [running] 71,31% Evaluating learner...                                 
/ 2m23s [running] 71,50% Evaluating learner...                                 
- 2m24s [running] 71,68% Evaluating learner...                                 
\ 2m25s [running] 71,86% Evaluating learner...                                 
| 2m26s [running] 72,23% Evaluating learner...                                 
/ 2m27s [running] 72,41% Evaluating learner...                                 
- 2m28s [running] 72,78% Evaluating learner...                                 
\ 2m29s [running] 72,97% Evaluating learner...                                 
| 2m30s [running] 73,15% Evaluating learner...                                 
/ 2m31s [running] 73,33% Evaluating learner...                                 
- 2m32s [running] 73,70% Evaluating learner...                                 
\ 2m33s [running] 73,88% Evaluating learner...                                 
| 2m34s [running] 74,07% Evaluating learner...                                 
/ 2m35s [running] 74,44% Evaluating learner...                                 
- 2m36s [running] 74,62% Evaluating learner...                                 
\ 2m37s [running] 74,80% Evaluating learner...                                 
| 2m38s [running] 74,99% Evaluating learner...                                 
/ 2m39s [running] 75,17% Evaluating learner...                                 
- 2m40s [running] 75,17% Evaluating learner...                                 
\ 2m41s [running] 75,17% Evaluating learner...                                 
| 2m42s [running] 75,54% Evaluating learner...                                 
/ 2m43s [running] 75,72% Evaluating learner...                                 
- 2m44s [running] 75,91% Evaluating learner...                                 
\ 2m45s [running] 76,09% Evaluating learner...                                 
| 2m46s [running] 76,27% Evaluating learner...                                 
/ 2m47s [running] 76,46% Evaluating learner...                                 
- 2m48s [running] 76,64% Evaluating learner...                                 
\ 2m49s [running] 77,01% Evaluating learner...                                 
| 2m50s [running] 77,19% Evaluating learner...                                 
/ 2m51s [running] 77,38% Evaluating learner...                                 
- 2m52s [running] 77,56% Evaluating learner...                                 
\ 2m53s [running] 77,74% Evaluating learner...                                 
| 2m54s [running] 77,93% Evaluating learner...                                 
/ 2m55s [running] 78,30% Evaluating learner...                                 
- 2m56s [running] 78,48% Evaluating learner...                                 
\ 2m57s [running] 78,66% Evaluating learner...                                 
| 2m58s [running] 78,85% Evaluating learner...                                 
/ 2m59s [running] 79,03% Evaluating learner...                                 
- 3m0s [running] 79,21% Evaluating learner...                                  
\ 3m1s [running] 79,40% Evaluating learner...                                  
| 3m2s [running] 79,58% Evaluating learner...                                  
/ 3m3s [running] 79,77% Evaluating learner...                                  
- 3m4s [running] 79,95% Evaluating learner...                                  
\ 3m5s [running] 80,13% Evaluating learner...                                  
| 3m6s [running] 80,13% Evaluating learner...                                  
/ 3m7s [running] 80,13% Evaluating learner...                                  
- 3m8s [running] 80,32% Evaluating learner...                                  
\ 3m9s [running] 80,50% Evaluating learner...                                  
| 3m10s [running] 80,68% Evaluating learner...                                 
/ 3m11s [running] 80,87% Evaluating learner...                                 
- 3m12s [running] 81,05% Evaluating learner...                                 
\ 3m13s [running] 81,24% Evaluating learner...                                 
| 3m14s [running] 81,42% Evaluating learner...                                 
/ 3m15s [running] 81,60% Evaluating learner...                                 
- 3m16s [running] 81,97% Evaluating learner...                                 
\ 3m17s [running] 82,16% Evaluating learner...                                 
| 3m18s [running] 82,34% Evaluating learner...                                 
/ 3m19s [running] 82,52% Evaluating learner...                                 
- 3m20s [running] 82,71% Evaluating learner...                                 
\ 3m21s [running] 82,89% Evaluating learner...                                 
| 3m22s [running] 83,07% Evaluating learner...                                 
/ 3m23s [running] 83,26% Evaluating learner...                                 
- 3m24s [running] 83,44% Evaluating learner...                                 
\ 3m25s [running] 83,63% Evaluating learner...                                 
| 3m26s [running] 83,81% Evaluating learner...                                 
/ 3m27s [running] 83,99% Evaluating learner...                                 
- 3m28s [running] 84,18% Evaluating learner...                                 
\ 3m29s [running] 84,36% Evaluating learner...                                 
| 3m30s [running] 84,54% Evaluating learner...                                 
/ 3m31s [running] 84,73% Evaluating learner...                                 
- 3m32s [running] 84,91% Evaluating learner...                                 
\ 3m33s [running] 85,10% Evaluating learner...                                 
| 3m34s [running] 85,10% Evaluating learner...                                 
/ 3m34s [running] 85,10% Evaluating learner...                                 
- 3m35s [running] 85,10% Evaluating learner...                                 
\ 3m36s [running] 85,28% Evaluating learner...                                 
| 3m37s [running] 85,46% Evaluating learner...                                 
/ 3m38s [running] 85,65% Evaluating learner...                                 
- 3m39s [running] 85,83% Evaluating learner...                                 
\ 3m40s [running] 86,01% Evaluating learner...                                 
| 3m41s [running] 86,20% Evaluating learner...                                 
/ 3m42s [running] 86,38% Evaluating learner...                                 
- 3m43s [running] 86,57% Evaluating learner...                                 
\ 3m44s [running] 86,93% Evaluating learner...                                 
| 3m45s [running] 87,12% Evaluating learner...                                 
/ 3m46s [running] 87,30% Evaluating learner...                                 
- 3m47s [running] 87,48% Evaluating learner...                                 
\ 3m48s [running] 87,67% Evaluating learner...                                 
| 3m49s [running] 87,67% Evaluating learner...                                 
/ 3m50s [running] 88,04% Evaluating learner...                                 
- 3m51s [running] 88,04% Evaluating learner...                                 
\ 3m52s [running] 88,40% Evaluating learner...                                 
| 3m53s [running] 88,59% Evaluating learner...                                 
/ 3m54s [running] 88,77% Evaluating learner...                                 
- 3m55s [running] 88,77% Evaluating learner...                                 
\ 3m56s [running] 88,96% Evaluating learner...                                 
| 3m57s [running] 89,14% Evaluating learner...                                 
/ 3m58s [running] 89,32% Evaluating learner...                                 
- 3m59s [running] 89,51% Evaluating learner...                                 
\ 4m0s [running] 89,69% Evaluating learner...                                  
| 4m1s [running] 89,87% Evaluating learner...                                  
/ 4m2s [running] 90,06% Evaluating learner...                                  
- 4m3s [running] 90,06% Evaluating learner...                                  
\ 4m4s [running] 90,06% Evaluating learner...                                  
| 4m5s [running] 90,06% Evaluating learner...                                  
/ 4m6s [running] 90,24% Evaluating learner...                                  
- 4m7s [running] 90,43% Evaluating learner...                                  
\ 4m8s [running] 90,61% Evaluating learner...                                  
| 4m9s [running] 90,79% Evaluating learner...                                  
/ 4m10s [running] 90,98% Evaluating learner...                                 
- 4m11s [running] 91,16% Evaluating learner...                                 
\ 4m12s [running] 91,35% Evaluating learner...                                 
| 4m13s [running] 91,53% Evaluating learner...                                 
/ 4m14s [running] 91,71% Evaluating learner...                                 
- 4m15s [running] 91,90% Evaluating learner...                                 
\ 4m16s [running] 92,08% Evaluating learner...                                 
| 4m17s [running] 92,26% Evaluating learner...                                 
/ 4m18s [running] 92,45% Evaluating learner...                                 
- 4m19s [running] 92,63% Evaluating learner...                                 
\ 4m20s [running] 92,82% Evaluating learner...                                 
| 4m21s [running] 92,81% Evaluating learner...                                 
/ 4m22s [running] 93,00% Evaluating learner...                                 
- 4m23s [running] 93,18% Evaluating learner...                                 
\ 4m24s [running] 93,37% Evaluating learner...                                 
| 4m25s [running] 93,55% Evaluating learner...                                 
/ 4m26s [running] 93,73% Evaluating learner...                                 
- 4m27s [running] 93,92% Evaluating learner...                                 
\ 4m28s [running] 94,10% Evaluating learner...                                 
| 4m29s [running] 94,29% Evaluating learner...                                 
/ 4m30s [running] 94,47% Evaluating learner...                                 
- 4m31s [running] 94,65% Evaluating learner...                                 
\ 4m32s [running] 94,84% Evaluating learner...                                 
| 4m33s [running] 94,84% Evaluating learner...                                 
/ 4m34s [running] 95,02% Evaluating learner...                                 
- 4m35s [running] 95,02% Evaluating learner...                                 
\ 4m36s [running] 95,02% Evaluating learner...                                 
| 4m37s [running] 95,02% Evaluating learner...                                 
/ 4m38s [running] 95,20% Evaluating learner...                                 
- 4m39s [running] 95,39% Evaluating learner...                                 
\ 4m40s [running] 95,57% Evaluating learner...                                 
| 4m41s [running] 95,76% Evaluating learner...                                 
/ 4m42s [running] 95,94% Evaluating learner...                                 
- 4m42s [running] 95,94% Evaluating learner...                                 
\ 4m43s [running] 96,12% Evaluating learner...                                 
| 4m44s [running] 96,31% Evaluating learner...                                 
/ 4m45s [running] 96,49% Evaluating learner...                                 
- 4m46s [running] 96,68% Evaluating learner...                                 
\ 4m47s [running] 96,86% Evaluating learner...                                 
| 4m48s [running] 97,04% Evaluating learner...                                 
/ 4m49s [running] 97,23% Evaluating learner...                                 
- 4m50s [running] 97,23% Evaluating learner...                                 
\ 4m51s [running] 97,41% Evaluating learner...                                 
| 4m52s [running] 97,59% Evaluating learner...                                 
/ 4m53s [running] 97,78% Evaluating learner...                                 
- 4m54s [running] 97,96% Evaluating learner...                                 
\ 4m55s [running] 98,15% Evaluating learner...                                 
| 4m56s [running] 98,33% Evaluating learner...                                 
/ 4m57s [running] 98,51% Evaluating learner...                                 
- 4m58s [running] 98,51% Evaluating learner...                                 
\ 4m59s [running] 98,70% Evaluating learner...                                 
| 5m0s [running] 98,88% Evaluating learner...                                  
/ 5m1s [running] 99,06% Evaluating learner...                                  
- 5m2s [running] 99,25% Evaluating learner...                                  
\ 5m3s [running] 99,43% Evaluating learner...                                  
| 5m4s [running] 99,43% Evaluating learner...                                  
/ 5m5s [running] 99,62% Evaluating learner...                                  
- 5m6s [running] 99,80% Evaluating learner...                                  
\ 5m7s [running] 99,98% Evaluating learner...                                  
| 5m8s [running] 99,98% Evaluating learner...                                  
/ 5m9s [running] 100,00% Evaluating learner...                                 
- 5m10s [running] 100,00% Evaluating learner...                                
\ 5m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m11s (CPU time)

