
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 6,99% Evaluating learner...                                  
- 3,45s [running] 9,01% Evaluating learner...                                  
\ 4,36s [running] 10,11% Evaluating learner...                                 
| 5,31s [running] 11,58% Evaluating learner...                                 
\ 1m6s [running] 47,43% Evaluating learner...                                  
| 1m7s [running] 47,80% Evaluating learner...                                  
/ 1m8s [running] 48,17% Evaluating learner...                                  
- 1m9s [running] 48,54% Evaluating learner...                                  
\ 1m10s [running] 48,72% Evaluating learner...                                 
| 1m11s [running] 49,27% Evaluating learner...                                 
/ 1m12s [running] 49,64% Evaluating learner...                                 
- 1m13s [running] 50,01% Evaluating learner...                                 
\ 1m14s [running] 50,19% Evaluating learner...                                 
| 1m15s [running] 50,19% Evaluating learner...                                 
/ 1m16s [running] 50,38% Evaluating learner...                                 
- 1m17s [running] 50,74% Evaluating learner...                                 
\ 1m18s [running] 51,11% Evaluating learner...                                 
| 1m19s [running] 51,48% Evaluating learner...                                 
/ 1m20s [running] 51,85% Evaluating learner...                                 
- 1m21s [running] 52,03% Evaluating learner...                                 
\ 1m22s [running] 52,40% Evaluating learner...                                 
| 1m23s [running] 52,77% Evaluating learner...                                 
/ 1m24s [running] 53,13% Evaluating learner...                                 
- 1m25s [running] 53,32% Evaluating learner...                                 
\ 1m26s [running] 53,69% Evaluating learner...                                 
| 1m27s [running] 54,05% Evaluating learner...                                 
/ 1m28s [running] 54,24% Evaluating learner...                                 
- 1m29s [running] 54,61% Evaluating learner...                                 
\ 1m30s [running] 54,97% Evaluating learner...                                 
| 1m31s [running] 55,16% Evaluating learner...                                 
/ 1m32s [running] 55,16% Evaluating learner...                                 
- 1m32s [running] 55,16% Evaluating learner...                                 
\ 1m33s [running] 55,52% Evaluating learner...                                 
| 1m34s [running] 55,89% Evaluating learner...                                 
/ 1m35s [running] 56,26% Evaluating learner...                                 
- 1m36s [running] 56,44% Evaluating learner...                                 
\ 1m37s [running] 56,81% Evaluating learner...                                 
| 1m38s [running] 57,00% Evaluating learner...                                 
/ 1m39s [running] 57,36% Evaluating learner...                                 
- 1m40s [running] 57,73% Evaluating learner...                                 
\ 1m41s [running] 57,91% Evaluating learner...                                 
| 1m42s [running] 58,10% Evaluating learner...                                 
/ 1m43s [running] 58,47% Evaluating learner...                                 
- 1m44s [running] 58,83% Evaluating learner...                                 
\ 1m45s [running] 59,02% Evaluating learner...                                 
| 1m46s [running] 59,39% Evaluating learner...                                 
/ 1m47s [running] 59,57% Evaluating learner...                                 
- 1m48s [running] 59,94% Evaluating learner...                                 
\ 1m49s [running] 60,12% Evaluating learner...                                 
| 1m50s [running] 60,12% Evaluating learner...                                 
/ 1m51s [running] 60,12% Evaluating learner...                                 
- 1m52s [running] 60,49% Evaluating learner...                                 
\ 1m53s [running] 60,67% Evaluating learner...                                 
| 1m54s [running] 60,86% Evaluating learner...                                 
/ 1m55s [running] 61,04% Evaluating learner...                                 
- 1m56s [running] 61,22% Evaluating learner...                                 
\ 1m57s [running] 61,59% Evaluating learner...                                 
| 1m58s [running] 61,78% Evaluating learner...                                 
/ 1m59s [running] 61,96% Evaluating learner...                                 
- 2m0s [running] 62,33% Evaluating learner...                                  
\ 2m0s [running] 62,51% Evaluating learner...                                  
| 2m1s [running] 62,70% Evaluating learner...                                  
/ 2m2s [running] 63,06% Evaluating learner...                                  
- 2m3s [running] 63,25% Evaluating learner...                                  
\ 2m4s [running] 63,61% Evaluating learner...                                  
| 2m5s [running] 63,80% Evaluating learner...                                  
/ 2m6s [running] 64,17% Evaluating learner...                                  
- 2m7s [running] 64,35% Evaluating learner...                                  
\ 2m8s [running] 64,53% Evaluating learner...                                  
| 2m9s [running] 64,90% Evaluating learner...                                  
/ 2m10s [running] 65,09% Evaluating learner...                                 
- 2m11s [running] 65,09% Evaluating learner...                                 
\ 2m12s [running] 65,09% Evaluating learner...                                 
| 2m13s [running] 65,27% Evaluating learner...                                 
/ 2m14s [running] 65,64% Evaluating learner...                                 
- 2m15s [running] 65,82% Evaluating learner...                                 
\ 2m16s [running] 66,00% Evaluating learner...                                 
| 2m17s [running] 66,37% Evaluating learner...                                 
/ 2m18s [running] 66,56% Evaluating learner...                                 
- 2m19s [running] 66,74% Evaluating learner...                                 
\ 2m20s [running] 66,92% Evaluating learner...                                 
| 2m21s [running] 67,29% Evaluating learner...                                 
/ 2m22s [running] 67,48% Evaluating learner...                                 
- 2m23s [running] 67,84% Evaluating learner...                                 
\ 2m24s [running] 68,03% Evaluating learner...                                 
| 2m25s [running] 68,21% Evaluating learner...                                 
/ 2m26s [running] 68,58% Evaluating learner...                                 
- 2m27s [running] 68,76% Evaluating learner...                                 
\ 2m28s [running] 69,13% Evaluating learner...                                 
| 2m29s [running] 69,31% Evaluating learner...                                 
/ 2m30s [running] 69,50% Evaluating learner...                                 
- 2m31s [running] 69,87% Evaluating learner...                                 
\ 2m32s [running] 70,05% Evaluating learner...                                 
| 2m33s [running] 70,05% Evaluating learner...                                 
/ 2m34s [running] 70,05% Evaluating learner...                                 
- 2m35s [running] 70,23% Evaluating learner...                                 
\ 2m36s [running] 70,42% Evaluating learner...                                 
| 2m37s [running] 70,60% Evaluating learner...                                 
/ 2m38s [running] 70,97% Evaluating learner...                                 
- 2m39s [running] 71,15% Evaluating learner...                                 
\ 2m40s [running] 71,34% Evaluating learner...                                 
| 2m41s [running] 71,52% Evaluating learner...                                 
/ 2m42s [running] 71,70% Evaluating learner...                                 
- 2m43s [running] 71,89% Evaluating learner...                                 
\ 2m44s [running] 72,07% Evaluating learner...                                 
| 2m45s [running] 72,44% Evaluating learner...                                 
/ 2m45s [running] 72,62% Evaluating learner...                                 
- 2m46s [running] 72,81% Evaluating learner...                                 
\ 2m47s [running] 72,99% Evaluating learner...                                 
| 2m48s [running] 73,18% Evaluating learner...                                 
/ 2m49s [running] 73,36% Evaluating learner...                                 
- 2m50s [running] 73,54% Evaluating learner...                                 
\ 2m51s [running] 73,91% Evaluating learner...                                 
| 2m52s [running] 73,91% Evaluating learner...                                 
/ 2m53s [running] 74,09% Evaluating learner...                                 
- 2m54s [running] 74,28% Evaluating learner...                                 
\ 2m55s [running] 74,65% Evaluating learner...                                 
| 2m56s [running] 74,83% Evaluating learner...                                 
/ 2m57s [running] 75,01% Evaluating learner...                                 
- 2m58s [running] 75,20% Evaluating learner...                                 
\ 2m59s [running] 75,20% Evaluating learner...                                 
| 3m0s [running] 75,20% Evaluating learner...                                  
/ 3m1s [running] 75,38% Evaluating learner...                                  
- 3m2s [running] 75,57% Evaluating learner...                                  
\ 3m3s [running] 75,75% Evaluating learner...                                  
| 3m4s [running] 76,12% Evaluating learner...                                  
/ 3m5s [running] 76,30% Evaluating learner...                                  
- 3m6s [running] 76,49% Evaluating learner...                                  
\ 3m7s [running] 76,85% Evaluating learner...                                  
| 3m8s [running] 77,04% Evaluating learner...                                  
/ 3m9s [running] 77,22% Evaluating learner...                                  
- 3m10s [running] 77,40% Evaluating learner...                                 
\ 3m11s [running] 77,59% Evaluating learner...                                 
| 3m12s [running] 77,96% Evaluating learner...                                 
/ 3m13s [running] 78,14% Evaluating learner...                                 
- 3m14s [running] 78,32% Evaluating learner...                                 
\ 3m15s [running] 78,51% Evaluating learner...                                 
| 3m16s [running] 78,69% Evaluating learner...                                 
/ 3m17s [running] 78,87% Evaluating learner...                                 
- 3m18s [running] 79,24% Evaluating learner...                                 
\ 3m19s [running] 79,43% Evaluating learner...                                 
| 3m20s [running] 79,61% Evaluating learner...                                 
/ 3m21s [running] 79,79% Evaluating learner...                                 
- 3m22s [running] 79,98% Evaluating learner...                                 
\ 3m23s [running] 80,16% Evaluating learner...                                 
| 3m24s [running] 80,16% Evaluating learner...                                 
/ 3m25s [running] 80,16% Evaluating learner...                                 
- 3m26s [running] 80,35% Evaluating learner...                                 
\ 3m27s [running] 80,53% Evaluating learner...                                 
| 3m28s [running] 80,71% Evaluating learner...                                 
/ 3m29s [running] 80,90% Evaluating learner...                                 
- 3m30s [running] 81,08% Evaluating learner...                                 
\ 3m31s [running] 81,45% Evaluating learner...                                 
| 3m32s [running] 81,63% Evaluating learner...                                 
/ 3m33s [running] 81,82% Evaluating learner...                                 
- 3m33s [running] 82,00% Evaluating learner...                                 
\ 3m34s [running] 82,18% Evaluating learner...                                 
| 3m35s [running] 82,18% Evaluating learner...                                 
/ 3m36s [running] 82,37% Evaluating learner...                                 
- 3m37s [running] 82,55% Evaluating learner...                                 
\ 3m38s [running] 82,74% Evaluating learner...                                 
| 3m39s [running] 82,92% Evaluating learner...                                 
/ 3m40s [running] 83,10% Evaluating learner...                                 
- 3m41s [running] 83,29% Evaluating learner...                                 
\ 3m42s [running] 83,47% Evaluating learner...                                 
| 3m43s [running] 83,66% Evaluating learner...                                 
/ 3m44s [running] 83,84% Evaluating learner...                                 
- 3m45s [running] 84,02% Evaluating learner...                                 
\ 3m46s [running] 84,21% Evaluating learner...                                 
| 3m47s [running] 84,39% Evaluating learner...                                 
/ 3m48s [running] 84,57% Evaluating learner...                                 
- 3m49s [running] 84,76% Evaluating learner...                                 
\ 3m50s [running] 84,94% Evaluating learner...                                 
| 3m51s [running] 85,13% Evaluating learner...                                 
/ 3m52s [running] 85,13% Evaluating learner...                                 
- 3m53s [running] 85,13% Evaluating learner...                                 
\ 3m54s [running] 85,13% Evaluating learner...                                 
| 3m54s [running] 85,13% Evaluating learner...                                 
/ 3m55s [running] 85,31% Evaluating learner...                                 
- 3m56s [running] 85,49% Evaluating learner...                                 
\ 3m57s [running] 85,68% Evaluating learner...                                 
| 3m58s [running] 85,86% Evaluating learner...                                 
/ 3m59s [running] 86,23% Evaluating learner...                                 
- 4m0s [running] 86,41% Evaluating learner...                                  
\ 4m1s [running] 86,60% Evaluating learner...                                  
| 4m2s [running] 86,78% Evaluating learner...                                  
/ 4m3s [running] 86,96% Evaluating learner...                                  
- 4m4s [running] 87,15% Evaluating learner...                                  
\ 4m5s [running] 87,33% Evaluating learner...                                  
| 4m6s [running] 87,52% Evaluating learner...                                  
/ 4m7s [running] 87,70% Evaluating learner...                                  
- 4m8s [running] 87,88% Evaluating learner...                                  
\ 4m9s [running] 88,07% Evaluating learner...                                  
| 4m10s [running] 88,25% Evaluating learner...                                 
/ 4m11s [running] 88,44% Evaluating learner...                                 
- 4m12s [running] 88,62% Evaluating learner...                                 
\ 4m13s [running] 88,80% Evaluating learner...                                 
| 4m14s [running] 88,99% Evaluating learner...                                 
/ 4m15s [running] 89,17% Evaluating learner...                                 
- 4m16s [running] 89,35% Evaluating learner...                                 
\ 4m17s [running] 89,54% Evaluating learner...                                 
| 4m18s [running] 89,72% Evaluating learner...                                 
/ 4m19s [running] 89,91% Evaluating learner...                                 
- 4m20s [running] 90,09% Evaluating learner...                                 
\ 4m21s [running] 90,09% Evaluating learner...                                 
| 4m22s [running] 90,09% Evaluating learner...                                 
/ 4m23s [running] 90,09% Evaluating learner...                                 
- 4m24s [running] 90,09% Evaluating learner...                                 
\ 4m25s [running] 90,27% Evaluating learner...                                 
| 4m26s [running] 90,46% Evaluating learner...                                 
/ 4m27s [running] 90,64% Evaluating learner...                                 
- 4m28s [running] 90,83% Evaluating learner...                                 
\ 4m29s [running] 91,01% Evaluating learner...                                 
| 4m30s [running] 91,19% Evaluating learner...                                 
/ 4m31s [running] 91,38% Evaluating learner...                                 
- 4m32s [running] 91,56% Evaluating learner...                                 
\ 4m33s [running] 91,75% Evaluating learner...                                 
| 4m34s [running] 91,93% Evaluating learner...                                 
/ 4m35s [running] 92,11% Evaluating learner...                                 
- 4m36s [running] 92,30% Evaluating learner...                                 
\ 4m37s [running] 92,48% Evaluating learner...                                 
| 4m38s [running] 92,66% Evaluating learner...                                 
/ 4m39s [running] 92,85% Evaluating learner...                                 
- 4m40s [running] 93,03% Evaluating learner...                                 
\ 4m41s [running] 93,22% Evaluating learner...                                 
| 4m42s [running] 93,40% Evaluating learner...                                 
/ 4m43s [running] 93,58% Evaluating learner...                                 
- 4m44s [running] 93,77% Evaluating learner...                                 
\ 4m45s [running] 93,95% Evaluating learner...                                 
| 4m46s [running] 93,95% Evaluating learner...                                 
/ 4m47s [running] 94,14% Evaluating learner...                                 
- 4m47s [running] 94,32% Evaluating learner...                                 
\ 4m48s [running] 94,50% Evaluating learner...                                 
| 4m49s [running] 94,69% Evaluating learner...                                 
/ 4m50s [running] 94,87% Evaluating learner...                                 
- 4m51s [running] 94,87% Evaluating learner...                                 
\ 4m52s [running] 95,05% Evaluating learner...                                 
| 4m53s [running] 95,05% Evaluating learner...                                 
/ 4m54s [running] 95,05% Evaluating learner...                                 
- 4m55s [running] 95,05% Evaluating learner...                                 
\ 4m56s [running] 95,06% Evaluating learner...                                 
| 4m57s [running] 95,24% Evaluating learner...                                 
/ 4m58s [running] 95,42% Evaluating learner...                                 
- 4m59s [running] 95,61% Evaluating learner...                                 
\ 5m0s [running] 95,79% Evaluating learner...                                  
| 5m1s [running] 95,97% Evaluating learner...                                  
/ 5m2s [running] 96,16% Evaluating learner...                                  
- 5m3s [running] 96,34% Evaluating learner...                                  
\ 5m4s [running] 96,53% Evaluating learner...                                  
| 5m5s [running] 96,71% Evaluating learner...                                  
/ 5m6s [running] 96,71% Evaluating learner...                                  
- 5m7s [running] 96,89% Evaluating learner...                                  
\ 5m8s [running] 97,08% Evaluating learner...                                  
| 5m9s [running] 97,26% Evaluating learner...                                  
/ 5m10s [running] 97,44% Evaluating learner...                                 
- 5m11s [running] 97,63% Evaluating learner...                                 
\ 5m12s [running] 97,81% Evaluating learner...                                 
| 5m13s [running] 97,81% Evaluating learner...                                 
/ 5m14s [running] 98,00% Evaluating learner...                                 
- 5m15s [running] 98,18% Evaluating learner...                                 
\ 5m16s [running] 98,36% Evaluating learner...                                 
| 5m17s [running] 98,55% Evaluating learner...                                 
/ 5m17s [running] 98,73% Evaluating learner...                                 
- 5m18s [running] 98,73% Evaluating learner...                                 
\ 5m19s [running] 98,92% Evaluating learner...                                 
| 5m20s [running] 98,92% Evaluating learner...                                 
/ 5m21s [running] 99,10% Evaluating learner...                                 
- 5m22s [running] 99,28% Evaluating learner...                                 
\ 5m23s [running] 99,47% Evaluating learner...                                 
| 5m24s [running] 99,65% Evaluating learner...                                 
/ 5m25s [running] 99,83% Evaluating learner...                                 
- 5m26s [running] 100,00% Evaluating learner...                                
\ 5m27s [running] 100,00% Evaluating learner...                                
| 5m28s [running] 100,00% Evaluating learner...                                
/ 5m28s [running] 100,00% Evaluating learner...                                
- 5m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

