
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,40s [running] 5,14% Evaluating learner...                                  
/ 2,14s [running] 6,25% Evaluating learner...                                  
- 3,03s [running] 9,37% Evaluating learner...                                  
\ 3,89s [running] 10,84% Evaluating learner...                                 
| 4,85s [running] 13,23% Evaluating learner...                                 
\ 32,94s [running] 35,10% Evaluating learner...                                
| 33,88s [running] 35,65% Evaluating learner...                                
/ 34,77s [running] 36,20% Evaluating learner...                                
- 35,62s [running] 36,56% Evaluating learner...                                
\ 36,56s [running] 37,12% Evaluating learner...                                
| 37,51s [running] 37,67% Evaluating learner...                                
/ 38,41s [running] 38,04% Evaluating learner...                                
- 39,32s [running] 38,59% Evaluating learner...                                
\ 40,21s [running] 38,95% Evaluating learner...                                
| 41,15s [running] 39,32% Evaluating learner...                                
/ 42,09s [running] 39,87% Evaluating learner...                                
- 42,93s [running] 40,06% Evaluating learner...                                
\ 43,82s [running] 40,24% Evaluating learner...                                
| 44,75s [running] 40,61% Evaluating learner...                                
/ 45,70s [running] 41,16% Evaluating learner...                                
- 46,63s [running] 41,53% Evaluating learner...                                
\ 47,58s [running] 42,08% Evaluating learner...                                
| 48,52s [running] 42,45% Evaluating learner...                                
/ 49,46s [running] 43,00% Evaluating learner...                                
- 50,40s [running] 43,36% Evaluating learner...                                
\ 51,33s [running] 43,73% Evaluating learner...                                
| 52,27s [running] 44,28% Evaluating learner...                                
/ 53,21s [running] 44,65% Evaluating learner...                                
- 54,13s [running] 45,02% Evaluating learner...                                
\ 54,94s [running] 45,02% Evaluating learner...                                
| 55,84s [running] 45,20% Evaluating learner...                                
/ 56,78s [running] 45,57% Evaluating learner...                                
- 57,73s [running] 46,12% Evaluating learner...                                
\ 58,68s [running] 46,49% Evaluating learner...                                
| 59,61s [running] 46,86% Evaluating learner...                                
/ 1m0s [running] 47,22% Evaluating learner...                                  
- 1m1s [running] 47,59% Evaluating learner...                                  
\ 1m2s [running] 48,14% Evaluating learner...                                  
| 1m3s [running] 48,51% Evaluating learner...                                  
/ 1m4s [running] 48,88% Evaluating learner...                                  
- 1m5s [running] 49,06% Evaluating learner...                                  
\ 1m6s [running] 49,43% Evaluating learner...                                  
| 1m7s [running] 49,80% Evaluating learner...                                  
/ 1m8s [running] 50,16% Evaluating learner...                                  
- 1m8s [running] 50,16% Evaluating learner...                                  
\ 1m9s [running] 50,35% Evaluating learner...                                  
| 1m10s [running] 50,90% Evaluating learner...                                 
/ 1m11s [running] 51,26% Evaluating learner...                                 
- 1m12s [running] 51,63% Evaluating learner...                                 
\ 1m13s [running] 52,00% Evaluating learner...                                 
| 1m14s [running] 52,18% Evaluating learner...                                 
/ 1m15s [running] 52,55% Evaluating learner...                                 
- 1m16s [running] 52,92% Evaluating learner...                                 
\ 1m17s [running] 53,29% Evaluating learner...                                 
| 1m18s [running] 53,65% Evaluating learner...                                 
/ 1m19s [running] 54,02% Evaluating learner...                                 
- 1m20s [running] 54,21% Evaluating learner...                                 
\ 1m21s [running] 54,39% Evaluating learner...                                 
| 1m21s [running] 54,57% Evaluating learner...                                 
/ 1m22s [running] 54,94% Evaluating learner...                                 
- 1m23s [running] 55,12% Evaluating learner...                                 
\ 1m24s [running] 55,12% Evaluating learner...                                 
| 1m25s [running] 55,12% Evaluating learner...                                 
/ 1m26s [running] 55,49% Evaluating learner...                                 
- 1m27s [running] 55,86% Evaluating learner...                                 
\ 1m28s [running] 56,04% Evaluating learner...                                 
| 1m29s [running] 56,41% Evaluating learner...                                 
/ 1m30s [running] 56,59% Evaluating learner...                                 
- 1m30s [running] 56,96% Evaluating learner...                                 
\ 1m31s [running] 57,14% Evaluating learner...                                 
| 1m32s [running] 57,33% Evaluating learner...                                 
/ 1m33s [running] 57,70% Evaluating learner...                                 
- 1m34s [running] 58,06% Evaluating learner...                                 
\ 1m35s [running] 58,25% Evaluating learner...                                 
| 1m36s [running] 58,62% Evaluating learner...                                 
/ 1m37s [running] 58,98% Evaluating learner...                                 
- 1m38s [running] 59,35% Evaluating learner...                                 
\ 1m39s [running] 59,53% Evaluating learner...                                 
| 1m40s [running] 59,90% Evaluating learner...                                 
/ 1m41s [running] 60,08% Evaluating learner...                                 
- 1m42s [running] 60,08% Evaluating learner...                                 
\ 1m43s [running] 60,27% Evaluating learner...                                 
| 1m44s [running] 60,64% Evaluating learner...                                 
/ 1m44s [running] 61,00% Evaluating learner...                                 
- 1m45s [running] 61,19% Evaluating learner...                                 
\ 1m46s [running] 61,56% Evaluating learner...                                 
| 1m47s [running] 61,92% Evaluating learner...                                 
/ 1m48s [running] 62,11% Evaluating learner...                                 
- 1m49s [running] 62,47% Evaluating learner...                                 
\ 1m50s [running] 62,84% Evaluating learner...                                 
| 1m51s [running] 63,03% Evaluating learner...                                 
/ 1m52s [running] 63,21% Evaluating learner...                                 
- 1m53s [running] 63,58% Evaluating learner...                                 
\ 1m54s [running] 63,94% Evaluating learner...                                 
| 1m55s [running] 64,13% Evaluating learner...                                 
/ 1m56s [running] 64,50% Evaluating learner...                                 
- 1m57s [running] 64,68% Evaluating learner...                                 
\ 1m58s [running] 65,05% Evaluating learner...                                 
| 1m59s [running] 65,05% Evaluating learner...                                 
/ 2m0s [running] 65,05% Evaluating learner...                                  
- 2m1s [running] 65,41% Evaluating learner...                                  
\ 2m2s [running] 65,60% Evaluating learner...                                  
| 2m3s [running] 65,97% Evaluating learner...                                  
/ 2m4s [running] 66,15% Evaluating learner...                                  
- 2m4s [running] 66,52% Evaluating learner...                                  
\ 2m5s [running] 66,70% Evaluating learner...                                  
| 2m6s [running] 66,88% Evaluating learner...                                  
/ 2m7s [running] 67,25% Evaluating learner...                                  
- 2m8s [running] 67,25% Evaluating learner...                                  
\ 2m9s [running] 67,43% Evaluating learner...                                  
| 2m10s [running] 67,62% Evaluating learner...                                 
/ 2m10s [running] 67,80% Evaluating learner...                                 
- 2m11s [running] 67,99% Evaluating learner...                                 
\ 2m12s [running] 68,35% Evaluating learner...                                 
| 2m13s [running] 68,54% Evaluating learner...                                 
/ 2m14s [running] 68,54% Evaluating learner...                                 
- 2m15s [running] 68,90% Evaluating learner...                                 
\ 2m16s [running] 69,09% Evaluating learner...                                 
| 2m17s [running] 69,27% Evaluating learner...                                 
/ 2m18s [running] 69,46% Evaluating learner...                                 
- 2m19s [running] 69,64% Evaluating learner...                                 
\ 2m19s [running] 69,82% Evaluating learner...                                 
| 2m20s [running] 70,01% Evaluating learner...                                 
/ 2m21s [running] 70,01% Evaluating learner...                                 
- 2m22s [running] 70,01% Evaluating learner...                                 
\ 2m23s [running] 70,01% Evaluating learner...                                 
| 2m23s [running] 70,19% Evaluating learner...                                 
/ 2m24s [running] 70,38% Evaluating learner...                                 
- 2m25s [running] 70,56% Evaluating learner...                                 
\ 2m26s [running] 70,74% Evaluating learner...                                 
| 2m27s [running] 70,93% Evaluating learner...                                 
/ 2m28s [running] 71,11% Evaluating learner...                                 
- 2m28s [running] 71,11% Evaluating learner...                                 
\ 2m28s [running] 71,11% Evaluating learner...                                 
| 2m29s [running] 71,29% Evaluating learner...                                 
/ 2m30s [running] 71,29% Evaluating learner...                                 
- 2m30s [running] 71,48% Evaluating learner...                                 
\ 2m30s [running] 71,48% Evaluating learner...                                 
| 2m31s [running] 71,48% Evaluating learner...                                 
/ 2m32s [running] 71,66% Evaluating learner...                                 
- 2m33s [running] 71,85% Evaluating learner...                                 
\ 2m33s [running] 72,03% Evaluating learner...                                 
| 2m34s [running] 72,40% Evaluating learner...                                 
/ 2m35s [running] 72,58% Evaluating learner...                                 
- 2m36s [running] 72,76% Evaluating learner...                                 
\ 2m37s [running] 72,95% Evaluating learner...                                 
| 2m38s [running] 73,13% Evaluating learner...                                 
/ 2m39s [running] 73,31% Evaluating learner...                                 
- 2m40s [running] 73,50% Evaluating learner...                                 
\ 2m41s [running] 73,68% Evaluating learner...                                 
| 2m42s [running] 73,87% Evaluating learner...                                 
/ 2m43s [running] 74,23% Evaluating learner...                                 
- 2m44s [running] 74,42% Evaluating learner...                                 
\ 2m45s [running] 74,60% Evaluating learner...                                 
| 2m45s [running] 74,78% Evaluating learner...                                 
/ 2m46s [running] 74,97% Evaluating learner...                                 
- 2m47s [running] 75,15% Evaluating learner...                                 
\ 2m48s [running] 75,15% Evaluating learner...                                 
| 2m49s [running] 75,15% Evaluating learner...                                 
/ 2m50s [running] 75,15% Evaluating learner...                                 
- 2m50s [running] 75,15% Evaluating learner...                                 
\ 2m51s [running] 75,34% Evaluating learner...                                 
| 2m52s [running] 75,52% Evaluating learner...                                 
/ 2m53s [running] 75,70% Evaluating learner...                                 
- 2m54s [running] 75,89% Evaluating learner...                                 
\ 2m55s [running] 76,07% Evaluating learner...                                 
| 2m56s [running] 76,25% Evaluating learner...                                 
/ 2m57s [running] 76,26% Evaluating learner...                                 
- 2m58s [running] 76,44% Evaluating learner...                                 
\ 2m58s [running] 76,62% Evaluating learner...                                 
| 2m59s [running] 76,81% Evaluating learner...                                 
/ 3m0s [running] 76,99% Evaluating learner...                                  
- 3m1s [running] 77,17% Evaluating learner...                                  
\ 3m2s [running] 77,36% Evaluating learner...                                  
| 3m3s [running] 77,54% Evaluating learner...                                  
/ 3m4s [running] 77,54% Evaluating learner...                                  
- 3m5s [running] 77,72% Evaluating learner...                                  
\ 3m6s [running] 77,91% Evaluating learner...                                  
| 3m6s [running] 78,09% Evaluating learner...                                  
/ 3m7s [running] 78,28% Evaluating learner...                                  
- 3m8s [running] 78,46% Evaluating learner...                                  
\ 3m9s [running] 78,64% Evaluating learner...                                  
| 3m10s [running] 78,64% Evaluating learner...                                 
/ 3m11s [running] 78,83% Evaluating learner...                                 
- 3m12s [running] 79,01% Evaluating learner...                                 
\ 3m13s [running] 79,19% Evaluating learner...                                 
| 3m14s [running] 79,38% Evaluating learner...                                 
/ 3m14s [running] 79,38% Evaluating learner...                                 
- 3m15s [running] 79,56% Evaluating learner...                                 
\ 3m16s [running] 79,75% Evaluating learner...                                 
| 3m17s [running] 79,93% Evaluating learner...                                 
/ 3m18s [running] 80,11% Evaluating learner...                                 
- 3m18s [running] 80,11% Evaluating learner...                                 
\ 3m19s [running] 80,11% Evaluating learner...                                 
| 3m20s [running] 80,11% Evaluating learner...                                 
/ 3m21s [running] 80,11% Evaluating learner...                                 
- 3m22s [running] 80,30% Evaluating learner...                                 
\ 3m23s [running] 80,48% Evaluating learner...                                 
| 3m24s [running] 80,66% Evaluating learner...                                 
/ 3m24s [running] 80,85% Evaluating learner...                                 
- 3m25s [running] 81,03% Evaluating learner...                                 
\ 3m26s [running] 81,22% Evaluating learner...                                 
| 3m27s [running] 81,40% Evaluating learner...                                 
/ 3m28s [running] 81,58% Evaluating learner...                                 
- 3m29s [running] 81,77% Evaluating learner...                                 
\ 3m30s [running] 81,95% Evaluating learner...                                 
| 3m31s [running] 82,14% Evaluating learner...                                 
/ 3m32s [running] 82,32% Evaluating learner...                                 
- 3m33s [running] 82,50% Evaluating learner...                                 
\ 3m34s [running] 82,69% Evaluating learner...                                 
| 3m35s [running] 82,87% Evaluating learner...                                 
/ 3m36s [running] 83,05% Evaluating learner...                                 
- 3m37s [running] 83,05% Evaluating learner...                                 
\ 3m37s [running] 83,24% Evaluating learner...                                 
| 3m38s [running] 83,42% Evaluating learner...                                 
/ 3m39s [running] 83,60% Evaluating learner...                                 
- 3m40s [running] 83,79% Evaluating learner...                                 
\ 3m41s [running] 83,79% Evaluating learner...                                 
| 3m42s [running] 83,97% Evaluating learner...                                 
/ 3m43s [running] 84,16% Evaluating learner...                                 
- 3m43s [running] 84,16% Evaluating learner...                                 
\ 3m44s [running] 84,34% Evaluating learner...                                 
| 3m45s [running] 84,52% Evaluating learner...                                 
/ 3m46s [running] 84,52% Evaluating learner...                                 
- 3m47s [running] 84,71% Evaluating learner...                                 
\ 3m47s [running] 84,71% Evaluating learner...                                 
| 3m48s [running] 84,89% Evaluating learner...                                 
/ 3m49s [running] 85,08% Evaluating learner...                                 
- 3m50s [running] 85,08% Evaluating learner...                                 
\ 3m50s [running] 85,08% Evaluating learner...                                 
| 3m51s [running] 85,08% Evaluating learner...                                 
/ 3m52s [running] 85,08% Evaluating learner...                                 
- 3m52s [running] 85,08% Evaluating learner...                                 
\ 3m53s [running] 85,08% Evaluating learner...                                 
| 3m54s [running] 85,26% Evaluating learner...                                 
/ 3m55s [running] 85,26% Evaluating learner...                                 
- 3m56s [running] 85,44% Evaluating learner...                                 
\ 3m56s [running] 85,63% Evaluating learner...                                 
| 3m57s [running] 85,81% Evaluating learner...                                 
/ 3m58s [running] 85,99% Evaluating learner...                                 
- 3m59s [running] 86,18% Evaluating learner...                                 
\ 4m0s [running] 86,36% Evaluating learner...                                  
| 4m1s [running] 86,54% Evaluating learner...                                  
/ 4m2s [running] 86,73% Evaluating learner...                                  
- 4m3s [running] 86,91% Evaluating learner...                                  
\ 4m4s [running] 87,10% Evaluating learner...                                  
| 4m5s [running] 87,28% Evaluating learner...                                  
/ 4m6s [running] 87,46% Evaluating learner...                                  
- 4m7s [running] 87,65% Evaluating learner...                                  
\ 4m8s [running] 87,83% Evaluating learner...                                  
| 4m9s [running] 88,01% Evaluating learner...                                  
/ 4m10s [running] 88,20% Evaluating learner...                                 
- 4m11s [running] 88,38% Evaluating learner...                                 
\ 4m12s [running] 88,57% Evaluating learner...                                 
| 4m13s [running] 88,75% Evaluating learner...                                 
/ 4m14s [running] 88,93% Evaluating learner...                                 
- 4m15s [running] 89,12% Evaluating learner...                                 
\ 4m16s [running] 89,30% Evaluating learner...                                 
| 4m17s [running] 89,49% Evaluating learner...                                 
/ 4m17s [running] 89,67% Evaluating learner...                                 
- 4m18s [running] 89,85% Evaluating learner...                                 
\ 4m19s [running] 90,04% Evaluating learner...                                 
| 4m20s [running] 90,04% Evaluating learner...                                 
/ 4m21s [running] 90,04% Evaluating learner...                                 
- 4m22s [running] 90,04% Evaluating learner...                                 
\ 4m23s [running] 90,22% Evaluating learner...                                 
| 4m24s [running] 90,40% Evaluating learner...                                 
/ 4m25s [running] 90,59% Evaluating learner...                                 
- 4m26s [running] 90,59% Evaluating learner...                                 
\ 4m26s [running] 90,77% Evaluating learner...                                 
| 4m27s [running] 90,95% Evaluating learner...                                 
/ 4m28s [running] 90,95% Evaluating learner...                                 
- 4m28s [running] 90,95% Evaluating learner...                                 
\ 4m29s [running] 91,14% Evaluating learner...                                 
| 4m29s [running] 91,32% Evaluating learner...                                 
/ 4m30s [running] 91,32% Evaluating learner...                                 
- 4m31s [running] 91,51% Evaluating learner...                                 
\ 4m32s [running] 91,69% Evaluating learner...                                 
| 4m32s [running] 91,69% Evaluating learner...                                 
/ 4m33s [running] 91,69% Evaluating learner...                                 
- 4m33s [running] 91,87% Evaluating learner...                                 
\ 4m34s [running] 91,87% Evaluating learner...                                 
| 4m35s [running] 92,06% Evaluating learner...                                 
/ 4m35s [running] 92,06% Evaluating learner...                                 
- 4m36s [running] 92,24% Evaluating learner...                                 
\ 4m37s [running] 92,24% Evaluating learner...                                 
| 4m38s [running] 92,42% Evaluating learner...                                 
/ 4m39s [running] 92,61% Evaluating learner...                                 
- 4m40s [running] 92,79% Evaluating learner...                                 
\ 4m41s [running] 92,98% Evaluating learner...                                 
| 4m42s [running] 93,16% Evaluating learner...                                 
/ 4m43s [running] 93,34% Evaluating learner...                                 
- 4m43s [running] 93,53% Evaluating learner...                                 
\ 4m44s [running] 93,53% Evaluating learner...                                 
| 4m45s [running] 93,71% Evaluating learner...                                 
/ 4m46s [running] 93,89% Evaluating learner...                                 
- 4m47s [running] 94,08% Evaluating learner...                                 
\ 4m48s [running] 94,26% Evaluating learner...                                 
| 4m49s [running] 94,45% Evaluating learner...                                 
/ 4m50s [running] 94,63% Evaluating learner...                                 
- 4m51s [running] 94,63% Evaluating learner...                                 
\ 4m52s [running] 94,81% Evaluating learner...                                 
| 4m53s [running] 95,00% Evaluating learner...                                 
/ 4m53s [running] 95,00% Evaluating learner...                                 
- 4m54s [running] 95,00% Evaluating learner...                                 
\ 4m55s [running] 95,00% Evaluating learner...                                 
| 4m56s [running] 95,00% Evaluating learner...                                 
/ 4m57s [running] 95,18% Evaluating learner...                                 
- 4m58s [running] 95,36% Evaluating learner...                                 
\ 4m58s [running] 95,55% Evaluating learner...                                 
| 4m59s [running] 95,55% Evaluating learner...                                 
/ 5m0s [running] 95,73% Evaluating learner...                                  
- 5m1s [running] 95,92% Evaluating learner...                                  
\ 5m2s [running] 95,92% Evaluating learner...                                  
| 5m2s [running] 96,10% Evaluating learner...                                  
/ 5m3s [running] 96,10% Evaluating learner...                                  
- 5m4s [running] 96,28% Evaluating learner...                                  
\ 5m4s [running] 96,47% Evaluating learner...                                  
| 5m5s [running] 96,47% Evaluating learner...                                  
/ 5m6s [running] 96,65% Evaluating learner...                                  
- 5m7s [running] 96,65% Evaluating learner...                                  
\ 5m8s [running] 96,83% Evaluating learner...                                  
| 5m8s [running] 97,02% Evaluating learner...                                  
/ 5m9s [running] 97,20% Evaluating learner...                                  
- 5m10s [running] 97,20% Evaluating learner...                                 
\ 5m11s [running] 97,39% Evaluating learner...                                 
| 5m12s [running] 97,39% Evaluating learner...                                 
/ 5m12s [running] 97,57% Evaluating learner...                                 
- 5m13s [running] 97,75% Evaluating learner...                                 
\ 5m14s [running] 97,94% Evaluating learner...                                 
| 5m15s [running] 97,94% Evaluating learner...                                 
/ 5m15s [running] 97,94% Evaluating learner...                                 
- 5m16s [running] 98,12% Evaluating learner...                                 
\ 5m17s [running] 98,30% Evaluating learner...                                 
| 5m17s [running] 98,30% Evaluating learner...                                 
/ 5m18s [running] 98,49% Evaluating learner...                                 
- 5m19s [running] 98,49% Evaluating learner...                                 
\ 5m20s [running] 98,67% Evaluating learner...                                 
| 5m21s [running] 98,86% Evaluating learner...                                 
/ 5m21s [running] 98,86% Evaluating learner...                                 
- 5m22s [running] 99,04% Evaluating learner...                                 
\ 5m23s [running] 99,04% Evaluating learner...                                 
| 5m23s [running] 99,22% Evaluating learner...                                 
/ 5m24s [running] 99,22% Evaluating learner...                                 
- 5m25s [running] 99,41% Evaluating learner...                                 
\ 5m26s [running] 99,41% Evaluating learner...                                 
| 5m27s [running] 99,59% Evaluating learner...                                 
/ 5m27s [running] 99,77% Evaluating learner...                                 
- 5m28s [running] 99,96% Evaluating learner...                                 
\ 5m29s [running] 99,96% Evaluating learner...                                 
| 5m30s [running] 100,00% Evaluating learner...                                
/ 5m31s [running] 100,00% Evaluating learner...                                
- 5m32s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m33s (CPU time)

