
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,81s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,64s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 7,90% Evaluating learner...                                  
- 3,56s [running] 10,66% Evaluating learner...                                 
\ 4,55s [running] 13,05% Evaluating learner...                                 
| 5,54s [running] 15,07% Evaluating learner...                                 
- 2m54s [running] 81,99% Evaluating learner...                                 
\ 2m54s [running] 82,17% Evaluating learner...                                 
| 2m55s [running] 82,17% Evaluating learner...                                 
/ 2m56s [running] 82,36% Evaluating learner...                                 
- 2m56s [running] 82,54% Evaluating learner...                                 
\ 2m57s [running] 82,54% Evaluating learner...                                 
| 2m58s [running] 82,73% Evaluating learner...                                 
/ 2m59s [running] 82,91% Evaluating learner...                                 
- 2m59s [running] 82,91% Evaluating learner...                                 
\ 3m0s [running] 83,09% Evaluating learner...                                  
| 3m1s [running] 83,28% Evaluating learner...                                  
/ 3m2s [running] 83,46% Evaluating learner...                                  
- 3m2s [running] 83,46% Evaluating learner...                                  
\ 3m3s [running] 83,64% Evaluating learner...                                  
| 3m4s [running] 83,83% Evaluating learner...                                  
/ 3m5s [running] 84,01% Evaluating learner...                                  
- 3m6s [running] 84,20% Evaluating learner...                                  
\ 3m7s [running] 84,38% Evaluating learner...                                  
| 3m8s [running] 84,38% Evaluating learner...                                  
/ 3m8s [running] 84,75% Evaluating learner...                                  
- 3m9s [running] 84,75% Evaluating learner...                                  
\ 3m10s [running] 84,93% Evaluating learner...                                 
| 3m11s [running] 85,12% Evaluating learner...                                 
/ 3m12s [running] 85,12% Evaluating learner...                                 
- 3m13s [running] 85,12% Evaluating learner...                                 
\ 3m14s [running] 85,11% Evaluating learner...                                 
| 3m15s [running] 85,30% Evaluating learner...                                 
/ 3m16s [running] 85,67% Evaluating learner...                                 
- 3m17s [running] 85,85% Evaluating learner...                                 
\ 3m18s [running] 86,03% Evaluating learner...                                 
| 3m19s [running] 86,22% Evaluating learner...                                 
/ 3m20s [running] 86,40% Evaluating learner...                                 
- 3m21s [running] 86,59% Evaluating learner...                                 
\ 3m22s [running] 86,77% Evaluating learner...                                 
| 3m23s [running] 86,95% Evaluating learner...                                 
/ 3m24s [running] 87,14% Evaluating learner...                                 
- 3m24s [running] 87,32% Evaluating learner...                                 
\ 3m25s [running] 87,51% Evaluating learner...                                 
| 3m26s [running] 87,69% Evaluating learner...                                 
/ 3m27s [running] 87,87% Evaluating learner...                                 
- 3m28s [running] 88,06% Evaluating learner...                                 
\ 3m29s [running] 88,24% Evaluating learner...                                 
| 3m30s [running] 88,42% Evaluating learner...                                 
/ 3m31s [running] 88,61% Evaluating learner...                                 
- 3m32s [running] 88,79% Evaluating learner...                                 
\ 3m33s [running] 88,98% Evaluating learner...                                 
| 3m34s [running] 89,16% Evaluating learner...                                 
/ 3m35s [running] 89,34% Evaluating learner...                                 
- 3m36s [running] 89,53% Evaluating learner...                                 
\ 3m37s [running] 89,71% Evaluating learner...                                 
| 3m38s [running] 89,71% Evaluating learner...                                 
/ 3m38s [running] 89,90% Evaluating learner...                                 
- 3m39s [running] 89,89% Evaluating learner...                                 
\ 3m40s [running] 90,08% Evaluating learner...                                 
| 3m40s [running] 90,08% Evaluating learner...                                 
/ 3m41s [running] 90,08% Evaluating learner...                                 
- 3m42s [running] 90,08% Evaluating learner...                                 
\ 3m42s [running] 90,08% Evaluating learner...                                 
| 3m43s [running] 90,08% Evaluating learner...                                 
/ 3m44s [running] 90,26% Evaluating learner...                                 
- 3m45s [running] 90,45% Evaluating learner...                                 
\ 3m46s [running] 90,63% Evaluating learner...                                 
| 3m47s [running] 90,81% Evaluating learner...                                 
/ 3m48s [running] 91,00% Evaluating learner...                                 
- 3m49s [running] 91,18% Evaluating learner...                                 
\ 3m50s [running] 91,37% Evaluating learner...                                 
| 3m51s [running] 91,55% Evaluating learner...                                 
/ 3m52s [running] 91,73% Evaluating learner...                                 
- 3m53s [running] 91,92% Evaluating learner...                                 
\ 3m54s [running] 92,10% Evaluating learner...                                 
| 3m55s [running] 92,28% Evaluating learner...                                 
/ 3m56s [running] 92,47% Evaluating learner...                                 
- 3m57s [running] 92,65% Evaluating learner...                                 
\ 3m58s [running] 92,84% Evaluating learner...                                 
| 3m59s [running] 93,02% Evaluating learner...                                 
/ 4m0s [running] 93,20% Evaluating learner...                                  
- 4m1s [running] 93,57% Evaluating learner...                                  
\ 4m2s [running] 93,76% Evaluating learner...                                  
| 4m3s [running] 93,94% Evaluating learner...                                  
/ 4m4s [running] 94,12% Evaluating learner...                                  
- 4m5s [running] 94,12% Evaluating learner...                                  
\ 4m6s [running] 94,31% Evaluating learner...                                  
| 4m6s [running] 94,49% Evaluating learner...                                  
/ 4m7s [running] 94,67% Evaluating learner...                                  
- 4m8s [running] 94,86% Evaluating learner...                                  
\ 4m9s [running] 94,86% Evaluating learner...                                  
| 4m10s [running] 95,04% Evaluating learner...                                 
/ 4m10s [running] 95,04% Evaluating learner...                                 
- 4m11s [running] 95,04% Evaluating learner...                                 
\ 4m12s [running] 95,04% Evaluating learner...                                 
| 4m12s [running] 95,04% Evaluating learner...                                 
/ 4m13s [running] 95,04% Evaluating learner...                                 
- 4m13s [running] 95,04% Evaluating learner...                                 
\ 4m14s [running] 95,04% Evaluating learner...                                 
| 4m14s [running] 95,04% Evaluating learner...                                 
/ 4m15s [running] 95,23% Evaluating learner...                                 
- 4m15s [running] 95,23% Evaluating learner...                                 
\ 4m16s [running] 95,41% Evaluating learner...                                 
| 4m17s [running] 95,41% Evaluating learner...                                 
/ 4m18s [running] 95,59% Evaluating learner...                                 
- 4m18s [running] 95,78% Evaluating learner...                                 
\ 4m19s [running] 95,96% Evaluating learner...                                 
| 4m20s [running] 96,14% Evaluating learner...                                 
/ 4m21s [running] 96,33% Evaluating learner...                                 
- 4m22s [running] 96,33% Evaluating learner...                                 
\ 4m23s [running] 96,51% Evaluating learner...                                 
| 4m24s [running] 96,70% Evaluating learner...                                 
/ 4m25s [running] 96,88% Evaluating learner...                                 
- 4m26s [running] 97,06% Evaluating learner...                                 
\ 4m27s [running] 97,25% Evaluating learner...                                 
| 4m28s [running] 97,43% Evaluating learner...                                 
/ 4m29s [running] 97,62% Evaluating learner...                                 
- 4m30s [running] 97,80% Evaluating learner...                                 
\ 4m30s [running] 97,98% Evaluating learner...                                 
| 4m31s [running] 98,17% Evaluating learner...                                 
/ 4m32s [running] 98,35% Evaluating learner...                                 
- 4m33s [running] 98,53% Evaluating learner...                                 
\ 4m34s [running] 98,72% Evaluating learner...                                 
| 4m35s [running] 98,90% Evaluating learner...                                 
/ 4m36s [running] 99,09% Evaluating learner...                                 
- 4m37s [running] 99,27% Evaluating learner...                                 
\ 4m38s [running] 99,27% Evaluating learner...                                 
| 4m39s [running] 99,45% Evaluating learner...                                 
/ 4m40s [running] 99,64% Evaluating learner...                                 
- 4m41s [running] 99,82% Evaluating learner...                                 
\ 4m42s [running] 100,00% Evaluating learner...                                
| 4m43s [running] 100,00% Evaluating learner...                                
/ 4m44s [running] 100,00% Evaluating learner...                                
- 4m44s [running] 100,00% Evaluating learner...                                
\ 4m45s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m46s (CPU time)

