
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,13% Evaluating learner...                                  
/ 2,62s [running] 6,42% Evaluating learner...                                  
- 3,55s [running] 8,44% Evaluating learner...                                  
\ 4,48s [running] 10,09% Evaluating learner...                                 
| 5,46s [running] 11,74% Evaluating learner...                                 
| 4m53s [running] 89,69% Evaluating learner...                                 
/ 4m54s [running] 89,69% Evaluating learner...                                 
- 4m55s [running] 89,88% Evaluating learner...                                 
\ 4m56s [running] 90,06% Evaluating learner...                                 
| 4m57s [running] 90,06% Evaluating learner...                                 
/ 4m58s [running] 90,06% Evaluating learner...                                 
- 4m58s [running] 90,06% Evaluating learner...                                 
\ 4m59s [running] 90,06% Evaluating learner...                                 
| 5m0s [running] 90,06% Evaluating learner...                                  
/ 5m1s [running] 90,24% Evaluating learner...                                  
- 5m2s [running] 90,43% Evaluating learner...                                  
\ 5m3s [running] 90,43% Evaluating learner...                                  
| 5m4s [running] 90,61% Evaluating learner...                                  
/ 5m5s [running] 90,79% Evaluating learner...                                  
- 5m6s [running] 90,98% Evaluating learner...                                  
\ 5m7s [running] 91,16% Evaluating learner...                                  
| 5m7s [running] 91,34% Evaluating learner...                                  
/ 5m8s [running] 91,34% Evaluating learner...                                  
- 5m9s [running] 91,53% Evaluating learner...                                  
\ 5m10s [running] 91,71% Evaluating learner...                                 
| 5m11s [running] 91,89% Evaluating learner...                                 
/ 5m12s [running] 91,89% Evaluating learner...                                 
- 5m13s [running] 92,08% Evaluating learner...                                 
\ 5m14s [running] 92,08% Evaluating learner...                                 
| 5m14s [running] 92,26% Evaluating learner...                                 
/ 5m15s [running] 92,44% Evaluating learner...                                 
- 5m16s [running] 92,44% Evaluating learner...                                 
\ 5m17s [running] 92,63% Evaluating learner...                                 
| 5m18s [running] 92,81% Evaluating learner...                                 
/ 5m19s [running] 92,81% Evaluating learner...                                 
- 5m20s [running] 92,99% Evaluating learner...                                 
\ 5m21s [running] 93,18% Evaluating learner...                                 
| 5m22s [running] 93,36% Evaluating learner...                                 
/ 5m23s [running] 93,36% Evaluating learner...                                 
- 5m23s [running] 93,54% Evaluating learner...                                 
\ 5m24s [running] 93,73% Evaluating learner...                                 
| 5m25s [running] 93,73% Evaluating learner...                                 
/ 5m26s [running] 93,91% Evaluating learner...                                 
- 5m27s [running] 94,09% Evaluating learner...                                 
\ 5m28s [running] 94,09% Evaluating learner...                                 
| 5m29s [running] 94,28% Evaluating learner...                                 
/ 5m30s [running] 94,46% Evaluating learner...                                 
- 5m31s [running] 94,64% Evaluating learner...                                 
\ 5m32s [running] 94,65% Evaluating learner...                                 
| 5m33s [running] 94,83% Evaluating learner...                                 
/ 5m34s [running] 95,01% Evaluating learner...                                 
- 5m35s [running] 95,01% Evaluating learner...                                 
\ 5m35s [running] 95,01% Evaluating learner...                                 
| 5m36s [running] 95,01% Evaluating learner...                                 
/ 5m37s [running] 95,01% Evaluating learner...                                 
- 5m38s [running] 95,01% Evaluating learner...                                 
\ 5m39s [running] 95,20% Evaluating learner...                                 
| 5m40s [running] 95,38% Evaluating learner...                                 
/ 5m41s [running] 95,56% Evaluating learner...                                 
- 5m42s [running] 95,56% Evaluating learner...                                 
\ 5m42s [running] 95,74% Evaluating learner...                                 
| 5m43s [running] 95,93% Evaluating learner...                                 
/ 5m44s [running] 95,93% Evaluating learner...                                 
- 5m45s [running] 96,11% Evaluating learner...                                 
\ 5m46s [running] 96,30% Evaluating learner...                                 
| 5m47s [running] 96,48% Evaluating learner...                                 
/ 5m48s [running] 96,48% Evaluating learner...                                 
- 5m49s [running] 96,66% Evaluating learner...                                 
\ 5m50s [running] 96,66% Evaluating learner...                                 
| 5m51s [running] 96,85% Evaluating learner...                                 
/ 5m52s [running] 97,03% Evaluating learner...                                 
- 5m53s [running] 97,21% Evaluating learner...                                 
\ 5m54s [running] 97,21% Evaluating learner...                                 
| 5m55s [running] 97,40% Evaluating learner...                                 
/ 5m56s [running] 97,58% Evaluating learner...                                 
- 5m57s [running] 97,58% Evaluating learner...                                 
\ 5m57s [running] 97,76% Evaluating learner...                                 
| 5m58s [running] 97,95% Evaluating learner...                                 
/ 5m59s [running] 98,13% Evaluating learner...                                 
- 6m0s [running] 98,31% Evaluating learner...                                  
\ 6m1s [running] 98,31% Evaluating learner...                                  
| 6m2s [running] 98,50% Evaluating learner...                                  
/ 6m3s [running] 98,68% Evaluating learner...                                  
- 6m4s [running] 98,68% Evaluating learner...                                  
\ 6m5s [running] 98,86% Evaluating learner...                                  
| 6m6s [running] 99,05% Evaluating learner...                                  
/ 6m7s [running] 99,23% Evaluating learner...                                  
- 6m8s [running] 99,23% Evaluating learner...                                  
\ 6m9s [running] 99,41% Evaluating learner...                                  
| 6m10s [running] 99,41% Evaluating learner...                                 
/ 6m11s [running] 99,60% Evaluating learner...                                 
- 6m12s [running] 99,78% Evaluating learner...                                 
\ 6m13s [running] 99,96% Evaluating learner...                                 
| 6m14s [running] 99,96% Evaluating learner...                                 
/ 6m15s [running] 100,00% Evaluating learner...                                
- 6m15s [running] 100,00% Evaluating learner...                                
\ 6m16s [running] 100,00% Evaluating learner...                                
| 6m17s [running] 100,00% Evaluating learner...                                
/ 6m18s [running] 100,00% Evaluating learner...                                
- 6m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m19s (CPU time)

