
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,59s [running] 5,14% Evaluating learner...                                  
/ 2,55s [running] 6,61% Evaluating learner...                                  
- 3,53s [running] 9,00% Evaluating learner...                                  
\ 4,52s [running] 10,84% Evaluating learner...                                 
| 5,50s [running] 13,23% Evaluating learner...                                 
- 2m25s [running] 67,25% Evaluating learner...                                 
\ 2m26s [running] 67,61% Evaluating learner...                                 
| 2m27s [running] 67,80% Evaluating learner...                                 
/ 2m28s [running] 67,98% Evaluating learner...                                 
- 2m29s [running] 68,16% Evaluating learner...                                 
\ 2m30s [running] 68,35% Evaluating learner...                                 
| 2m31s [running] 68,72% Evaluating learner...                                 
/ 2m32s [running] 68,90% Evaluating learner...                                 
- 2m33s [running] 69,08% Evaluating learner...                                 
\ 2m34s [running] 69,27% Evaluating learner...                                 
| 2m35s [running] 69,45% Evaluating learner...                                 
/ 2m36s [running] 69,82% Evaluating learner...                                 
- 2m37s [running] 70,00% Evaluating learner...                                 
\ 2m38s [running] 70,00% Evaluating learner...                                 
| 2m39s [running] 70,00% Evaluating learner...                                 
/ 2m40s [running] 70,19% Evaluating learner...                                 
- 2m41s [running] 70,37% Evaluating learner...                                 
\ 2m42s [running] 70,55% Evaluating learner...                                 
| 2m43s [running] 70,74% Evaluating learner...                                 
/ 2m44s [running] 71,10% Evaluating learner...                                 
- 2m45s [running] 71,29% Evaluating learner...                                 
\ 2m46s [running] 71,47% Evaluating learner...                                 
| 2m47s [running] 71,66% Evaluating learner...                                 
/ 2m48s [running] 71,84% Evaluating learner...                                 
- 2m49s [running] 72,02% Evaluating learner...                                 
\ 2m50s [running] 72,39% Evaluating learner...                                 
| 2m51s [running] 72,57% Evaluating learner...                                 
/ 2m52s [running] 72,76% Evaluating learner...                                 
- 2m53s [running] 72,94% Evaluating learner...                                 
\ 2m54s [running] 73,13% Evaluating learner...                                 
| 2m55s [running] 73,31% Evaluating learner...                                 
/ 2m56s [running] 73,49% Evaluating learner...                                 
- 2m57s [running] 73,86% Evaluating learner...                                 
\ 2m58s [running] 74,04% Evaluating learner...                                 
| 2m59s [running] 74,23% Evaluating learner...                                 
/ 3m0s [running] 74,41% Evaluating learner...                                  
- 3m1s [running] 74,60% Evaluating learner...                                  
\ 3m2s [running] 74,78% Evaluating learner...                                  
| 3m3s [running] 75,15% Evaluating learner...                                  
/ 3m4s [running] 75,15% Evaluating learner...                                  
- 3m5s [running] 75,15% Evaluating learner...                                  
\ 3m6s [running] 75,33% Evaluating learner...                                  
| 3m7s [running] 75,51% Evaluating learner...                                  
/ 3m8s [running] 75,70% Evaluating learner...                                  
- 3m9s [running] 75,88% Evaluating learner...                                  
\ 3m10s [running] 76,07% Evaluating learner...                                 
| 3m11s [running] 76,25% Evaluating learner...                                 
/ 3m12s [running] 76,43% Evaluating learner...                                 
- 3m13s [running] 76,80% Evaluating learner...                                 
\ 3m14s [running] 76,98% Evaluating learner...                                 
| 3m15s [running] 77,17% Evaluating learner...                                 
/ 3m16s [running] 77,35% Evaluating learner...                                 
- 3m17s [running] 77,54% Evaluating learner...                                 
\ 3m18s [running] 77,72% Evaluating learner...                                 
| 3m19s [running] 77,90% Evaluating learner...                                 
/ 3m20s [running] 78,09% Evaluating learner...                                 
- 3m21s [running] 78,45% Evaluating learner...                                 
\ 3m22s [running] 78,64% Evaluating learner...                                 
| 3m23s [running] 78,82% Evaluating learner...                                 
/ 3m24s [running] 79,01% Evaluating learner...                                 
- 3m25s [running] 79,19% Evaluating learner...                                 
\ 3m26s [running] 79,37% Evaluating learner...                                 
| 3m27s [running] 79,56% Evaluating learner...                                 
/ 3m28s [running] 79,74% Evaluating learner...                                 
- 3m29s [running] 79,92% Evaluating learner...                                 
\ 3m30s [running] 80,11% Evaluating learner...                                 
| 3m31s [running] 80,11% Evaluating learner...                                 
/ 3m31s [running] 80,11% Evaluating learner...                                 
- 3m32s [running] 80,29% Evaluating learner...                                 
\ 3m33s [running] 80,47% Evaluating learner...                                 
| 3m34s [running] 80,66% Evaluating learner...                                 
/ 3m35s [running] 80,84% Evaluating learner...                                 
- 3m36s [running] 81,03% Evaluating learner...                                 
\ 3m37s [running] 81,21% Evaluating learner...                                 
| 3m38s [running] 81,39% Evaluating learner...                                 
/ 3m39s [running] 81,58% Evaluating learner...                                 
- 3m40s [running] 81,76% Evaluating learner...                                 
\ 3m41s [running] 81,94% Evaluating learner...                                 
| 3m42s [running] 82,13% Evaluating learner...                                 
/ 3m43s [running] 82,31% Evaluating learner...                                 
- 3m44s [running] 82,50% Evaluating learner...                                 
\ 3m45s [running] 82,68% Evaluating learner...                                 
| 3m46s [running] 82,86% Evaluating learner...                                 
/ 3m47s [running] 83,05% Evaluating learner...                                 
- 3m48s [running] 83,23% Evaluating learner...                                 
\ 3m49s [running] 83,42% Evaluating learner...                                 
| 3m50s [running] 83,60% Evaluating learner...                                 
/ 3m51s [running] 83,78% Evaluating learner...                                 
- 3m52s [running] 83,97% Evaluating learner...                                 
\ 3m53s [running] 84,15% Evaluating learner...                                 
| 3m54s [running] 84,33% Evaluating learner...                                 
/ 3m55s [running] 84,52% Evaluating learner...                                 
- 3m56s [running] 84,70% Evaluating learner...                                 
\ 3m57s [running] 84,88% Evaluating learner...                                 
| 3m58s [running] 84,88% Evaluating learner...                                 
/ 3m59s [running] 85,07% Evaluating learner...                                 
- 4m0s [running] 85,07% Evaluating learner...                                  
\ 4m1s [running] 85,07% Evaluating learner...                                  
| 4m2s [running] 85,07% Evaluating learner...                                  
/ 4m3s [running] 85,25% Evaluating learner...                                  
- 4m4s [running] 85,44% Evaluating learner...                                  
\ 4m5s [running] 85,62% Evaluating learner...                                  
| 4m6s [running] 85,80% Evaluating learner...                                  
/ 4m7s [running] 85,99% Evaluating learner...                                  
- 4m8s [running] 86,17% Evaluating learner...                                  
\ 4m9s [running] 86,35% Evaluating learner...                                  
| 4m10s [running] 86,54% Evaluating learner...                                 
/ 4m11s [running] 86,72% Evaluating learner...                                 
- 4m12s [running] 86,72% Evaluating learner...                                 
\ 4m13s [running] 86,91% Evaluating learner...                                 
| 4m14s [running] 87,09% Evaluating learner...                                 
/ 4m15s [running] 87,27% Evaluating learner...                                 
- 4m16s [running] 87,46% Evaluating learner...                                 
\ 4m17s [running] 87,64% Evaluating learner...                                 
| 4m18s [running] 87,82% Evaluating learner...                                 
/ 4m19s [running] 87,82% Evaluating learner...                                 
- 4m20s [running] 88,01% Evaluating learner...                                 
\ 4m21s [running] 88,19% Evaluating learner...                                 
| 4m22s [running] 88,38% Evaluating learner...                                 
/ 4m23s [running] 88,56% Evaluating learner...                                 
- 4m24s [running] 88,74% Evaluating learner...                                 
\ 4m25s [running] 88,74% Evaluating learner...                                 
| 4m26s [running] 88,93% Evaluating learner...                                 
/ 4m27s [running] 89,11% Evaluating learner...                                 
- 4m28s [running] 89,29% Evaluating learner...                                 
\ 4m29s [running] 89,48% Evaluating learner...                                 
| 4m30s [running] 89,48% Evaluating learner...                                 
/ 4m31s [running] 89,66% Evaluating learner...                                 
- 4m32s [running] 89,85% Evaluating learner...                                 
\ 4m33s [running] 90,03% Evaluating learner...                                 
| 4m34s [running] 90,03% Evaluating learner...                                 
/ 4m35s [running] 90,03% Evaluating learner...                                 
- 4m36s [running] 90,03% Evaluating learner...                                 
\ 4m37s [running] 90,21% Evaluating learner...                                 
| 4m38s [running] 90,40% Evaluating learner...                                 
/ 4m39s [running] 90,40% Evaluating learner...                                 
- 4m40s [running] 90,58% Evaluating learner...                                 
\ 4m41s [running] 90,76% Evaluating learner...                                 
| 4m42s [running] 90,95% Evaluating learner...                                 
/ 4m43s [running] 91,13% Evaluating learner...                                 
- 4m44s [running] 91,32% Evaluating learner...                                 
\ 4m45s [running] 91,50% Evaluating learner...                                 
| 4m46s [running] 91,68% Evaluating learner...                                 
/ 4m47s [running] 91,68% Evaluating learner...                                 
- 4m48s [running] 91,87% Evaluating learner...                                 
\ 4m49s [running] 92,05% Evaluating learner...                                 
| 4m50s [running] 92,23% Evaluating learner...                                 
/ 4m51s [running] 92,42% Evaluating learner...                                 
- 4m52s [running] 92,42% Evaluating learner...                                 
\ 4m53s [running] 92,60% Evaluating learner...                                 
| 4m54s [running] 92,79% Evaluating learner...                                 
/ 4m55s [running] 92,97% Evaluating learner...                                 
- 4m56s [running] 93,15% Evaluating learner...                                 
\ 4m57s [running] 93,15% Evaluating learner...                                 
| 4m58s [running] 93,34% Evaluating learner...                                 
/ 4m59s [running] 93,52% Evaluating learner...                                 
- 5m0s [running] 93,70% Evaluating learner...                                  
\ 5m1s [running] 93,89% Evaluating learner...                                  
| 5m2s [running] 93,89% Evaluating learner...                                  
/ 5m3s [running] 94,07% Evaluating learner...                                  
- 5m4s [running] 94,26% Evaluating learner...                                  
\ 5m5s [running] 94,44% Evaluating learner...                                  
| 5m5s [running] 94,44% Evaluating learner...                                  
/ 5m6s [running] 94,62% Evaluating learner...                                  
- 5m7s [running] 94,81% Evaluating learner...                                  
\ 5m8s [running] 94,99% Evaluating learner...                                  
| 5m9s [running] 95,17% Evaluating learner...                                  
/ 5m10s [running] 95,17% Evaluating learner...                                 
- 5m11s [running] 95,17% Evaluating learner...                                 
\ 5m12s [running] 95,17% Evaluating learner...                                 
| 5m13s [running] 95,17% Evaluating learner...                                 
/ 5m14s [running] 95,36% Evaluating learner...                                 
- 5m15s [running] 95,54% Evaluating learner...                                 
\ 5m16s [running] 95,72% Evaluating learner...                                 
| 5m17s [running] 95,91% Evaluating learner...                                 
/ 5m18s [running] 95,91% Evaluating learner...                                 
- 5m19s [running] 96,09% Evaluating learner...                                 
\ 5m20s [running] 96,28% Evaluating learner...                                 
| 5m21s [running] 96,46% Evaluating learner...                                 
/ 5m22s [running] 96,64% Evaluating learner...                                 
- 5m23s [running] 96,83% Evaluating learner...                                 
\ 5m24s [running] 96,83% Evaluating learner...                                 
| 5m25s [running] 97,01% Evaluating learner...                                 
/ 5m26s [running] 97,19% Evaluating learner...                                 
- 5m27s [running] 97,38% Evaluating learner...                                 
\ 5m28s [running] 97,56% Evaluating learner...                                 
| 5m29s [running] 97,56% Evaluating learner...                                 
/ 5m30s [running] 97,75% Evaluating learner...                                 
- 5m31s [running] 97,93% Evaluating learner...                                 
\ 5m32s [running] 98,11% Evaluating learner...                                 
| 5m33s [running] 98,30% Evaluating learner...                                 
/ 5m34s [running] 98,30% Evaluating learner...                                 
- 5m35s [running] 98,48% Evaluating learner...                                 
\ 5m36s [running] 98,67% Evaluating learner...                                 
| 5m37s [running] 98,85% Evaluating learner...                                 
/ 5m38s [running] 98,85% Evaluating learner...                                 
- 5m39s [running] 99,03% Evaluating learner...                                 
\ 5m40s [running] 99,22% Evaluating learner...                                 
| 5m41s [running] 99,40% Evaluating learner...                                 
/ 5m42s [running] 99,40% Evaluating learner...                                 
- 5m43s [running] 99,58% Evaluating learner...                                 
\ 5m44s [running] 99,77% Evaluating learner...                                 
| 5m45s [running] 99,77% Evaluating learner...                                 
/ 5m46s [running] 99,95% Evaluating learner...                                 
- 5m47s [running] 100,00% Evaluating learner...                                
\ 5m48s [running] 100,00% Evaluating learner...                                
| 5m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m50s (CPU time)

