
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,88% Evaluating learner...                                  
/ 2,88s [running] 8,27% Evaluating learner...                                  
- 3,83s [running] 10,10% Evaluating learner...                                 
\ 4,80s [running] 11,94% Evaluating learner...                                 
| 5,79s [running] 14,33% Evaluating learner...                                 
/ 50,20s [running] 44,65% Evaluating learner...                                
- 51,19s [running] 45,01% Evaluating learner...                                
\ 52,11s [running] 45,01% Evaluating learner...                                
| 53,06s [running] 45,20% Evaluating learner...                                
/ 54,06s [running] 45,75% Evaluating learner...                                
- 55,06s [running] 46,30% Evaluating learner...                                
\ 56,05s [running] 46,67% Evaluating learner...                                
| 57,05s [running] 47,03% Evaluating learner...                                
/ 58,05s [running] 47,40% Evaluating learner...                                
- 59,05s [running] 47,95% Evaluating learner...                                
\ 1m0s [running] 48,32% Evaluating learner...                                  
| 1m1s [running] 48,87% Evaluating learner...                                  
/ 1m2s [running] 49,24% Evaluating learner...                                  
- 1m3s [running] 49,61% Evaluating learner...                                  
\ 1m4s [running] 49,97% Evaluating learner...                                  
| 1m4s [running] 50,16% Evaluating learner...                                  
/ 1m5s [running] 50,16% Evaluating learner...                                  
- 1m6s [running] 50,53% Evaluating learner...                                  
\ 1m7s [running] 50,89% Evaluating learner...                                  
| 1m8s [running] 51,26% Evaluating learner...                                  
/ 1m9s [running] 51,63% Evaluating learner...                                  
- 1m10s [running] 51,99% Evaluating learner...                                 
\ 1m11s [running] 52,55% Evaluating learner...                                 
| 1m12s [running] 52,91% Evaluating learner...                                 
/ 1m13s [running] 53,28% Evaluating learner...                                 
- 1m14s [running] 53,65% Evaluating learner...                                 
\ 1m15s [running] 54,02% Evaluating learner...                                 
| 1m16s [running] 54,38% Evaluating learner...                                 
/ 1m17s [running] 54,75% Evaluating learner...                                 
- 1m18s [running] 54,94% Evaluating learner...                                 
\ 1m19s [running] 55,12% Evaluating learner...                                 
| 1m20s [running] 55,12% Evaluating learner...                                 
/ 1m21s [running] 55,49% Evaluating learner...                                 
- 1m22s [running] 55,85% Evaluating learner...                                 
\ 1m23s [running] 56,04% Evaluating learner...                                 
| 1m24s [running] 56,40% Evaluating learner...                                 
/ 1m25s [running] 56,77% Evaluating learner...                                 
- 1m26s [running] 57,14% Evaluating learner...                                 
\ 1m27s [running] 57,51% Evaluating learner...                                 
| 1m28s [running] 57,69% Evaluating learner...                                 
/ 1m29s [running] 58,06% Evaluating learner...                                 
- 1m30s [running] 58,43% Evaluating learner...                                 
\ 1m31s [running] 58,61% Evaluating learner...                                 
| 1m32s [running] 58,98% Evaluating learner...                                 
/ 1m33s [running] 59,34% Evaluating learner...                                 
- 1m34s [running] 59,53% Evaluating learner...                                 
\ 1m35s [running] 59,90% Evaluating learner...                                 
| 1m36s [running] 60,08% Evaluating learner...                                 
/ 1m37s [running] 60,08% Evaluating learner...                                 
- 1m38s [running] 60,26% Evaluating learner...                                 
\ 1m39s [running] 60,63% Evaluating learner...                                 
| 1m40s [running] 61,00% Evaluating learner...                                 
/ 1m41s [running] 61,37% Evaluating learner...                                 
- 1m42s [running] 61,73% Evaluating learner...                                 
\ 1m43s [running] 61,92% Evaluating learner...                                 
| 1m44s [running] 62,28% Evaluating learner...                                 
/ 1m45s [running] 62,65% Evaluating learner...                                 
- 1m46s [running] 62,84% Evaluating learner...                                 
\ 1m47s [running] 63,20% Evaluating learner...                                 
| 1m48s [running] 63,57% Evaluating learner...                                 
/ 1m49s [running] 63,94% Evaluating learner...                                 
- 1m50s [running] 64,31% Evaluating learner...                                 
\ 1m51s [running] 64,67% Evaluating learner...                                 
| 1m52s [running] 64,86% Evaluating learner...                                 
/ 1m53s [running] 65,04% Evaluating learner...                                 
- 1m54s [running] 65,04% Evaluating learner...                                 
\ 1m55s [running] 65,22% Evaluating learner...                                 
| 1m56s [running] 65,41% Evaluating learner...                                 
/ 1m57s [running] 65,77% Evaluating learner...                                 
- 1m58s [running] 66,14% Evaluating learner...                                 
\ 1m59s [running] 66,33% Evaluating learner...                                 
| 2m0s [running] 66,69% Evaluating learner...                                  
/ 2m1s [running] 67,06% Evaluating learner...                                  
- 2m2s [running] 67,25% Evaluating learner...                                  
\ 2m3s [running] 67,61% Evaluating learner...                                  
| 2m4s [running] 67,80% Evaluating learner...                                  
/ 2m5s [running] 67,98% Evaluating learner...                                  
- 2m6s [running] 68,35% Evaluating learner...                                  
\ 2m7s [running] 68,53% Evaluating learner...                                  
| 2m8s [running] 68,90% Evaluating learner...                                  
/ 2m9s [running] 69,08% Evaluating learner...                                  
- 2m10s [running] 69,45% Evaluating learner...                                 
\ 2m11s [running] 69,63% Evaluating learner...                                 
| 2m12s [running] 69,82% Evaluating learner...                                 
/ 2m13s [running] 70,00% Evaluating learner...                                 
- 2m14s [running] 70,00% Evaluating learner...                                 
\ 2m15s [running] 70,18% Evaluating learner...                                 
| 2m16s [running] 70,37% Evaluating learner...                                 
/ 2m17s [running] 70,74% Evaluating learner...                                 
- 2m18s [running] 70,92% Evaluating learner...                                 
\ 2m19s [running] 71,10% Evaluating learner...                                 
| 2m20s [running] 71,47% Evaluating learner...                                 
/ 2m21s [running] 71,65% Evaluating learner...                                 
- 2m22s [running] 71,84% Evaluating learner...                                 
\ 2m23s [running] 72,21% Evaluating learner...                                 
| 2m24s [running] 72,39% Evaluating learner...                                 
/ 2m25s [running] 72,76% Evaluating learner...                                 
- 2m26s [running] 72,94% Evaluating learner...                                 
\ 2m27s [running] 73,31% Evaluating learner...                                 
| 2m28s [running] 73,49% Evaluating learner...                                 
/ 2m29s [running] 73,86% Evaluating learner...                                 
- 2m30s [running] 74,04% Evaluating learner...                                 
\ 2m31s [running] 74,41% Evaluating learner...                                 
| 2m31s [running] 74,59% Evaluating learner...                                 
/ 2m32s [running] 74,78% Evaluating learner...                                 
- 2m33s [running] 75,15% Evaluating learner...                                 
\ 2m34s [running] 75,15% Evaluating learner...                                 
| 2m35s [running] 75,15% Evaluating learner...                                 
/ 2m36s [running] 75,33% Evaluating learner...                                 
- 2m37s [running] 75,70% Evaluating learner...                                 
\ 2m38s [running] 75,88% Evaluating learner...                                 
| 2m39s [running] 76,06% Evaluating learner...                                 
/ 2m40s [running] 76,43% Evaluating learner...                                 
- 2m41s [running] 76,61% Evaluating learner...                                 
\ 2m42s [running] 76,80% Evaluating learner...                                 
| 2m43s [running] 77,17% Evaluating learner...                                 
/ 2m44s [running] 77,35% Evaluating learner...                                 
- 2m45s [running] 77,53% Evaluating learner...                                 
\ 2m46s [running] 77,72% Evaluating learner...                                 
| 2m47s [running] 77,90% Evaluating learner...                                 
/ 2m48s [running] 78,08% Evaluating learner...                                 
- 2m49s [running] 78,45% Evaluating learner...                                 
\ 2m50s [running] 78,64% Evaluating learner...                                 
| 2m51s [running] 78,82% Evaluating learner...                                 
/ 2m52s [running] 79,00% Evaluating learner...                                 
- 2m53s [running] 79,19% Evaluating learner...                                 
\ 2m54s [running] 79,37% Evaluating learner...                                 
| 2m55s [running] 79,55% Evaluating learner...                                 
/ 2m56s [running] 79,92% Evaluating learner...                                 
- 2m57s [running] 80,11% Evaluating learner...                                 
\ 2m58s [running] 80,11% Evaluating learner...                                 
| 2m59s [running] 80,11% Evaluating learner...                                 
/ 3m0s [running] 80,29% Evaluating learner...                                  
- 3m1s [running] 80,47% Evaluating learner...                                  
\ 3m2s [running] 80,66% Evaluating learner...                                  
| 3m3s [running] 80,84% Evaluating learner...                                  
/ 3m4s [running] 81,21% Evaluating learner...                                  
- 3m5s [running] 81,39% Evaluating learner...                                  
\ 3m6s [running] 81,58% Evaluating learner...                                  
| 3m7s [running] 81,76% Evaluating learner...                                  
/ 3m8s [running] 81,94% Evaluating learner...                                  
- 3m9s [running] 82,31% Evaluating learner...                                  
\ 3m10s [running] 82,49% Evaluating learner...                                 
| 3m11s [running] 82,68% Evaluating learner...                                 
/ 3m12s [running] 82,86% Evaluating learner...                                 
- 3m13s [running] 83,05% Evaluating learner...                                 
\ 3m14s [running] 83,23% Evaluating learner...                                 
| 3m15s [running] 83,41% Evaluating learner...                                 
/ 3m16s [running] 83,60% Evaluating learner...                                 
- 3m17s [running] 83,78% Evaluating learner...                                 
\ 3m18s [running] 84,15% Evaluating learner...                                 
| 3m19s [running] 84,33% Evaluating learner...                                 
/ 3m20s [running] 84,52% Evaluating learner...                                 
- 3m21s [running] 84,70% Evaluating learner...                                 
\ 3m22s [running] 84,88% Evaluating learner...                                 
| 3m23s [running] 85,07% Evaluating learner...                                 
/ 3m24s [running] 85,07% Evaluating learner...                                 
- 3m25s [running] 85,07% Evaluating learner...                                 
\ 3m26s [running] 85,07% Evaluating learner...                                 
| 3m27s [running] 85,43% Evaluating learner...                                 
/ 3m28s [running] 85,62% Evaluating learner...                                 
- 3m29s [running] 85,80% Evaluating learner...                                 
\ 3m30s [running] 85,99% Evaluating learner...                                 
| 3m31s [running] 86,17% Evaluating learner...                                 
/ 3m32s [running] 86,35% Evaluating learner...                                 
- 3m33s [running] 86,54% Evaluating learner...                                 
\ 3m34s [running] 86,90% Evaluating learner...                                 
| 3m35s [running] 87,09% Evaluating learner...                                 
/ 3m36s [running] 87,27% Evaluating learner...                                 
- 3m37s [running] 87,46% Evaluating learner...                                 
\ 3m38s [running] 87,64% Evaluating learner...                                 
| 3m39s [running] 87,82% Evaluating learner...                                 
/ 3m40s [running] 88,01% Evaluating learner...                                 
- 3m41s [running] 88,19% Evaluating learner...                                 
\ 3m42s [running] 88,37% Evaluating learner...                                 
| 3m43s [running] 88,56% Evaluating learner...                                 
/ 3m44s [running] 88,74% Evaluating learner...                                 
- 3m45s [running] 88,92% Evaluating learner...                                 
\ 3m46s [running] 89,11% Evaluating learner...                                 
| 3m47s [running] 89,29% Evaluating learner...                                 
/ 3m47s [running] 89,48% Evaluating learner...                                 
- 3m48s [running] 89,66% Evaluating learner...                                 
\ 3m49s [running] 89,84% Evaluating learner...                                 
| 3m50s [running] 90,03% Evaluating learner...                                 
/ 3m51s [running] 90,03% Evaluating learner...                                 
- 3m52s [running] 90,03% Evaluating learner...                                 
\ 3m53s [running] 90,21% Evaluating learner...                                 
| 3m54s [running] 90,39% Evaluating learner...                                 
/ 3m55s [running] 90,58% Evaluating learner...                                 
- 3m56s [running] 90,76% Evaluating learner...                                 
\ 3m57s [running] 90,95% Evaluating learner...                                 
| 3m58s [running] 91,13% Evaluating learner...                                 
/ 3m59s [running] 91,31% Evaluating learner...                                 
- 4m0s [running] 91,50% Evaluating learner...                                  
\ 4m1s [running] 91,68% Evaluating learner...                                  
| 4m2s [running] 91,87% Evaluating learner...                                  
/ 4m3s [running] 92,05% Evaluating learner...                                  
- 4m4s [running] 92,23% Evaluating learner...                                  
\ 4m5s [running] 92,42% Evaluating learner...                                  
| 4m6s [running] 92,60% Evaluating learner...                                  
/ 4m7s [running] 92,97% Evaluating learner...                                  
- 4m8s [running] 93,15% Evaluating learner...                                  
\ 4m9s [running] 93,33% Evaluating learner...                                  
| 4m10s [running] 93,52% Evaluating learner...                                 
/ 4m11s [running] 93,70% Evaluating learner...                                 
- 4m12s [running] 93,89% Evaluating learner...                                 
\ 4m13s [running] 94,07% Evaluating learner...                                 
| 4m14s [running] 94,25% Evaluating learner...                                 
/ 4m15s [running] 94,44% Evaluating learner...                                 
- 4m16s [running] 94,62% Evaluating learner...                                 
\ 4m17s [running] 94,80% Evaluating learner...                                 
| 4m18s [running] 94,99% Evaluating learner...                                 
/ 4m19s [running] 95,17% Evaluating learner...                                 
- 4m20s [running] 95,17% Evaluating learner...                                 
\ 4m21s [running] 95,17% Evaluating learner...                                 
| 4m22s [running] 95,17% Evaluating learner...                                 
/ 4m23s [running] 95,36% Evaluating learner...                                 
- 4m24s [running] 95,54% Evaluating learner...                                 
\ 4m25s [running] 95,72% Evaluating learner...                                 
| 4m26s [running] 95,91% Evaluating learner...                                 
/ 4m27s [running] 96,09% Evaluating learner...                                 
- 4m28s [running] 96,27% Evaluating learner...                                 
\ 4m29s [running] 96,46% Evaluating learner...                                 
| 4m30s [running] 96,64% Evaluating learner...                                 
/ 4m31s [running] 96,83% Evaluating learner...                                 
- 4m32s [running] 97,01% Evaluating learner...                                 
\ 4m33s [running] 97,19% Evaluating learner...                                 
| 4m34s [running] 97,38% Evaluating learner...                                 
/ 4m35s [running] 97,56% Evaluating learner...                                 
- 4m36s [running] 97,56% Evaluating learner...                                 
\ 4m37s [running] 97,74% Evaluating learner...                                 
| 4m38s [running] 97,93% Evaluating learner...                                 
/ 4m39s [running] 98,11% Evaluating learner...                                 
- 4m40s [running] 98,30% Evaluating learner...                                 
\ 4m41s [running] 98,48% Evaluating learner...                                 
| 4m42s [running] 98,66% Evaluating learner...                                 
/ 4m43s [running] 98,85% Evaluating learner...                                 
- 4m44s [running] 99,03% Evaluating learner...                                 
\ 4m45s [running] 99,21% Evaluating learner...                                 
| 4m46s [running] 99,40% Evaluating learner...                                 
/ 4m47s [running] 99,58% Evaluating learner...                                 
- 4m48s [running] 99,77% Evaluating learner...                                 
\ 4m49s [running] 99,95% Evaluating learner...                                 
| 4m50s [running] 100,00% Evaluating learner...                                
/ 4m51s [running] 100,00% Evaluating learner...                                
- 4m52s [running] 100,00% Evaluating learner...                                
\ 4m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

