
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 7,91% Evaluating learner...                                  
- 3,80s [running] 10,12% Evaluating learner...                                 
\ 4,79s [running] 12,14% Evaluating learner...                                 
| 5,78s [running] 13,98% Evaluating learner...                                 
- 2m57s [running] 77,46% Evaluating learner...                                 
\ 2m58s [running] 77,83% Evaluating learner...                                 
| 2m59s [running] 78,01% Evaluating learner...                                 
/ 3m0s [running] 78,19% Evaluating learner...                                  
- 3m1s [running] 78,38% Evaluating learner...                                  
\ 3m2s [running] 78,56% Evaluating learner...                                  
| 3m3s [running] 78,75% Evaluating learner...                                  
/ 3m4s [running] 78,93% Evaluating learner...                                  
- 3m5s [running] 79,11% Evaluating learner...                                  
\ 3m6s [running] 79,30% Evaluating learner...                                  
| 3m7s [running] 79,48% Evaluating learner...                                  
/ 3m8s [running] 79,67% Evaluating learner...                                  
- 3m9s [running] 79,85% Evaluating learner...                                  
\ 3m10s [running] 80,03% Evaluating learner...                                 
| 3m11s [running] 80,03% Evaluating learner...                                 
/ 3m12s [running] 80,03% Evaluating learner...                                 
- 3m13s [running] 80,22% Evaluating learner...                                 
\ 3m14s [running] 80,40% Evaluating learner...                                 
| 3m15s [running] 80,59% Evaluating learner...                                 
/ 3m16s [running] 80,77% Evaluating learner...                                 
- 3m17s [running] 80,95% Evaluating learner...                                 
\ 3m18s [running] 81,14% Evaluating learner...                                 
| 3m19s [running] 81,32% Evaluating learner...                                 
/ 3m20s [running] 81,51% Evaluating learner...                                 
- 3m21s [running] 81,69% Evaluating learner...                                 
\ 3m22s [running] 81,87% Evaluating learner...                                 
| 3m23s [running] 82,06% Evaluating learner...                                 
/ 3m24s [running] 82,24% Evaluating learner...                                 
- 3m25s [running] 82,43% Evaluating learner...                                 
\ 3m26s [running] 82,61% Evaluating learner...                                 
| 3m27s [running] 82,79% Evaluating learner...                                 
/ 3m28s [running] 82,98% Evaluating learner...                                 
- 3m29s [running] 83,35% Evaluating learner...                                 
\ 3m30s [running] 83,53% Evaluating learner...                                 
| 3m31s [running] 83,71% Evaluating learner...                                 
/ 3m32s [running] 83,90% Evaluating learner...                                 
- 3m33s [running] 84,08% Evaluating learner...                                 
\ 3m34s [running] 84,26% Evaluating learner...                                 
| 3m35s [running] 84,45% Evaluating learner...                                 
/ 3m36s [running] 84,63% Evaluating learner...                                 
- 3m37s [running] 84,82% Evaluating learner...                                 
\ 3m38s [running] 85,00% Evaluating learner...                                 
| 3m39s [running] 85,00% Evaluating learner...                                 
/ 3m40s [running] 85,00% Evaluating learner...                                 
- 3m40s [running] 85,00% Evaluating learner...                                 
\ 3m41s [running] 85,19% Evaluating learner...                                 
| 3m42s [running] 85,37% Evaluating learner...                                 
/ 3m43s [running] 85,55% Evaluating learner...                                 
- 3m44s [running] 85,74% Evaluating learner...                                 
\ 3m45s [running] 85,92% Evaluating learner...                                 
| 3m46s [running] 86,11% Evaluating learner...                                 
/ 3m47s [running] 86,29% Evaluating learner...                                 
- 3m48s [running] 86,47% Evaluating learner...                                 
\ 3m49s [running] 86,66% Evaluating learner...                                 
| 3m50s [running] 86,84% Evaluating learner...                                 
/ 3m51s [running] 87,02% Evaluating learner...                                 
- 3m52s [running] 87,21% Evaluating learner...                                 
\ 3m53s [running] 87,39% Evaluating learner...                                 
| 3m54s [running] 87,58% Evaluating learner...                                 
/ 3m55s [running] 87,76% Evaluating learner...                                 
- 3m56s [running] 87,95% Evaluating learner...                                 
\ 3m57s [running] 88,13% Evaluating learner...                                 
| 3m58s [running] 88,31% Evaluating learner...                                 
/ 3m59s [running] 88,50% Evaluating learner...                                 
- 4m0s [running] 88,68% Evaluating learner...                                  
\ 4m1s [running] 88,68% Evaluating learner...                                  
| 4m2s [running] 88,86% Evaluating learner...                                  
/ 4m3s [running] 89,05% Evaluating learner...                                  
- 4m4s [running] 89,23% Evaluating learner...                                  
\ 4m5s [running] 89,42% Evaluating learner...                                  
| 4m6s [running] 89,60% Evaluating learner...                                  
/ 4m7s [running] 89,78% Evaluating learner...                                  
- 4m8s [running] 89,97% Evaluating learner...                                  
\ 4m9s [running] 90,15% Evaluating learner...                                  
| 4m10s [running] 90,15% Evaluating learner...                                 
/ 4m11s [running] 90,15% Evaluating learner...                                 
- 4m12s [running] 90,15% Evaluating learner...                                 
\ 4m13s [running] 90,34% Evaluating learner...                                 
| 4m14s [running] 90,52% Evaluating learner...                                 
/ 4m15s [running] 90,52% Evaluating learner...                                 
- 4m16s [running] 90,70% Evaluating learner...                                 
\ 4m17s [running] 90,89% Evaluating learner...                                 
| 4m18s [running] 91,07% Evaluating learner...                                 
/ 4m19s [running] 91,26% Evaluating learner...                                 
- 4m20s [running] 91,44% Evaluating learner...                                 
\ 4m21s [running] 91,62% Evaluating learner...                                 
| 4m22s [running] 91,81% Evaluating learner...                                 
/ 4m23s [running] 91,99% Evaluating learner...                                 
- 4m24s [running] 91,99% Evaluating learner...                                 
\ 4m25s [running] 92,18% Evaluating learner...                                 
| 4m26s [running] 92,36% Evaluating learner...                                 
/ 4m27s [running] 92,55% Evaluating learner...                                 
- 4m28s [running] 92,73% Evaluating learner...                                 
\ 4m29s [running] 92,91% Evaluating learner...                                 
| 4m30s [running] 93,10% Evaluating learner...                                 
/ 4m31s [running] 93,28% Evaluating learner...                                 
- 4m32s [running] 93,28% Evaluating learner...                                 
\ 4m33s [running] 93,46% Evaluating learner...                                 
| 4m34s [running] 93,65% Evaluating learner...                                 
/ 4m35s [running] 93,83% Evaluating learner...                                 
- 4m36s [running] 94,02% Evaluating learner...                                 
\ 4m37s [running] 94,20% Evaluating learner...                                 
| 4m38s [running] 94,20% Evaluating learner...                                 
/ 4m39s [running] 94,38% Evaluating learner...                                 
- 4m40s [running] 94,57% Evaluating learner...                                 
\ 4m41s [running] 94,75% Evaluating learner...                                 
| 4m42s [running] 94,94% Evaluating learner...                                 
/ 4m43s [running] 95,12% Evaluating learner...                                 
- 4m44s [running] 95,12% Evaluating learner...                                 
\ 4m45s [running] 95,12% Evaluating learner...                                 
| 4m46s [running] 95,12% Evaluating learner...                                 
/ 4m47s [running] 95,12% Evaluating learner...                                 
- 4m48s [running] 95,30% Evaluating learner...                                 
\ 4m49s [running] 95,49% Evaluating learner...                                 
| 4m50s [running] 95,67% Evaluating learner...                                 
/ 4m51s [running] 95,86% Evaluating learner...                                 
- 4m52s [running] 96,04% Evaluating learner...                                 
\ 4m53s [running] 96,22% Evaluating learner...                                 
| 4m54s [running] 96,41% Evaluating learner...                                 
/ 4m55s [running] 96,59% Evaluating learner...                                 
- 4m56s [running] 96,59% Evaluating learner...                                 
\ 4m57s [running] 96,78% Evaluating learner...                                 
| 4m58s [running] 96,96% Evaluating learner...                                 
/ 4m59s [running] 97,14% Evaluating learner...                                 
- 5m0s [running] 97,33% Evaluating learner...                                  
\ 5m1s [running] 97,51% Evaluating learner...                                  
| 5m2s [running] 97,51% Evaluating learner...                                  
/ 5m3s [running] 97,70% Evaluating learner...                                  
- 5m4s [running] 97,88% Evaluating learner...                                  
\ 5m5s [running] 98,06% Evaluating learner...                                  
| 5m6s [running] 98,25% Evaluating learner...                                  
/ 5m7s [running] 98,43% Evaluating learner...                                  
- 5m8s [running] 98,43% Evaluating learner...                                  
\ 5m8s [running] 98,62% Evaluating learner...                                  
| 5m9s [running] 98,80% Evaluating learner...                                  
/ 5m10s [running] 98,98% Evaluating learner...                                 
- 5m11s [running] 99,17% Evaluating learner...                                 
\ 5m12s [running] 99,35% Evaluating learner...                                 
| 5m13s [running] 99,35% Evaluating learner...                                 
/ 5m14s [running] 99,54% Evaluating learner...                                 
- 5m15s [running] 99,72% Evaluating learner...                                 
\ 5m16s [running] 99,90% Evaluating learner...                                 
| 5m17s [running] 100,00% Evaluating learner...                                
/ 5m18s [running] 100,00% Evaluating learner...                                
- 5m19s [running] 100,00% Evaluating learner...                                
\ 5m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m21s (CPU time)

