
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,57% Evaluating learner...                                  
| 1,42s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,18s [running] 5,14% Evaluating learner...                                  
- 2,95s [running] 6,79% Evaluating learner...                                  
\ 3,77s [running] 8,62% Evaluating learner...                                  
| 4,55s [running] 10,09% Evaluating learner...                                 
/ 27,77s [running] 29,72% Evaluating learner...                                
- 28,63s [running] 30,08% Evaluating learner...                                
\ 29,49s [running] 30,08% Evaluating learner...                                
| 30,22s [running] 30,27% Evaluating learner...                                
/ 31,19s [running] 30,82% Evaluating learner...                                
- 32,03s [running] 31,18% Evaluating learner...                                
\ 32,90s [running] 31,73% Evaluating learner...                                
| 33,88s [running] 32,28% Evaluating learner...                                
/ 34,86s [running] 33,02% Evaluating learner...                                
- 35,85s [running] 33,57% Evaluating learner...                                
\ 36,79s [running] 34,12% Evaluating learner...                                
| 37,77s [running] 34,67% Evaluating learner...                                
/ 38,70s [running] 35,03% Evaluating learner...                                
- 39,55s [running] 35,03% Evaluating learner...                                
\ 40,47s [running] 35,22% Evaluating learner...                                
| 41,27s [running] 35,59% Evaluating learner...                                
/ 42,25s [running] 35,95% Evaluating learner...                                
- 43,15s [running] 36,50% Evaluating learner...                                
\ 44,07s [running] 36,87% Evaluating learner...                                
| 45,05s [running] 37,24% Evaluating learner...                                
/ 45,96s [running] 37,60% Evaluating learner...                                
- 46,94s [running] 37,97% Evaluating learner...                                
\ 47,91s [running] 38,52% Evaluating learner...                                
| 48,85s [running] 38,89% Evaluating learner...                                
/ 49,83s [running] 39,44% Evaluating learner...                                
- 50,76s [running] 39,80% Evaluating learner...                                
\ 51,68s [running] 40,17% Evaluating learner...                                
| 52,61s [running] 40,17% Evaluating learner...                                
/ 53,54s [running] 40,54% Evaluating learner...                                
- 54,51s [running] 40,90% Evaluating learner...                                
\ 55,49s [running] 41,27% Evaluating learner...                                
| 56,48s [running] 41,64% Evaluating learner...                                
/ 57,39s [running] 42,01% Evaluating learner...                                
- 58,38s [running] 42,37% Evaluating learner...                                
\ 59,34s [running] 42,74% Evaluating learner...                                
| 1m0s [running] 43,11% Evaluating learner...                                  
/ 1m1s [running] 43,29% Evaluating learner...                                  
- 1m2s [running] 43,66% Evaluating learner...                                  
\ 1m3s [running] 44,02% Evaluating learner...                                  
| 1m4s [running] 44,21% Evaluating learner...                                  
/ 1m5s [running] 44,57% Evaluating learner...                                  
- 1m6s [running] 45,12% Evaluating learner...                                  
\ 1m6s [running] 45,12% Evaluating learner...                                  
| 1m7s [running] 45,12% Evaluating learner...                                  
/ 1m8s [running] 45,49% Evaluating learner...                                  
- 1m9s [running] 46,04% Evaluating learner...                                  
\ 1m10s [running] 46,22% Evaluating learner...                                 
| 1m11s [running] 46,59% Evaluating learner...                                 
/ 1m12s [running] 46,96% Evaluating learner...                                 
- 1m13s [running] 47,32% Evaluating learner...                                 
\ 1m14s [running] 47,69% Evaluating learner...                                 
| 1m15s [running] 47,88% Evaluating learner...                                 
/ 1m16s [running] 48,24% Evaluating learner...                                 
- 1m17s [running] 48,61% Evaluating learner...                                 
\ 1m18s [running] 48,79% Evaluating learner...                                 
| 1m19s [running] 49,16% Evaluating learner...                                 
/ 1m20s [running] 49,53% Evaluating learner...                                 
- 1m21s [running] 49,89% Evaluating learner...                                 
\ 1m22s [running] 50,08% Evaluating learner...                                 
| 1m22s [running] 50,08% Evaluating learner...                                 
/ 1m23s [running] 50,08% Evaluating learner...                                 
- 1m24s [running] 50,44% Evaluating learner...                                 
\ 1m25s [running] 50,81% Evaluating learner...                                 
| 1m26s [running] 50,99% Evaluating learner...                                 
/ 1m27s [running] 51,36% Evaluating learner...                                 
- 1m28s [running] 51,73% Evaluating learner...                                 
\ 1m29s [running] 52,09% Evaluating learner...                                 
| 1m30s [running] 52,28% Evaluating learner...                                 
/ 1m31s [running] 52,46% Evaluating learner...                                 
- 1m32s [running] 52,83% Evaluating learner...                                 
\ 1m33s [running] 53,01% Evaluating learner...                                 
| 1m34s [running] 53,20% Evaluating learner...                                 
/ 1m35s [running] 53,56% Evaluating learner...                                 
- 1m36s [running] 53,93% Evaluating learner...                                 
\ 1m37s [running] 54,30% Evaluating learner...                                 
| 1m38s [running] 54,66% Evaluating learner...                                 
/ 1m39s [running] 54,85% Evaluating learner...                                 
- 1m39s [running] 55,03% Evaluating learner...                                 
\ 1m40s [running] 55,03% Evaluating learner...                                 
| 1m41s [running] 55,03% Evaluating learner...                                 
/ 1m42s [running] 55,21% Evaluating learner...                                 
- 1m43s [running] 55,40% Evaluating learner...                                 
\ 1m44s [running] 55,76% Evaluating learner...                                 
| 1m45s [running] 55,95% Evaluating learner...                                 
/ 1m46s [running] 56,31% Evaluating learner...                                 
- 1m47s [running] 56,50% Evaluating learner...                                 
\ 1m48s [running] 56,86% Evaluating learner...                                 
| 1m48s [running] 57,05% Evaluating learner...                                 
/ 1m49s [running] 57,23% Evaluating learner...                                 
- 1m50s [running] 57,41% Evaluating learner...                                 
\ 1m51s [running] 57,78% Evaluating learner...                                 
| 1m52s [running] 58,15% Evaluating learner...                                 
/ 1m53s [running] 58,33% Evaluating learner...                                 
- 1m54s [running] 58,70% Evaluating learner...                                 
\ 1m55s [running] 59,06% Evaluating learner...                                 
| 1m56s [running] 59,25% Evaluating learner...                                 
/ 1m57s [running] 59,62% Evaluating learner...                                 
- 1m58s [running] 59,80% Evaluating learner...                                 
\ 1m59s [running] 60,17% Evaluating learner...                                 
| 2m0s [running] 60,17% Evaluating learner...                                  
/ 2m1s [running] 60,17% Evaluating learner...                                  
- 2m2s [running] 60,53% Evaluating learner...                                  
\ 2m3s [running] 60,72% Evaluating learner...                                  
| 2m4s [running] 61,08% Evaluating learner...                                  
/ 2m5s [running] 61,45% Evaluating learner...                                  
- 2m6s [running] 61,82% Evaluating learner...                                  
\ 2m7s [running] 62,18% Evaluating learner...                                  
| 2m8s [running] 62,37% Evaluating learner...                                  
/ 2m9s [running] 62,73% Evaluating learner...                                  
- 2m10s [running] 62,92% Evaluating learner...                                 
\ 2m11s [running] 63,28% Evaluating learner...                                 
| 2m12s [running] 63,65% Evaluating learner...                                 
/ 2m13s [running] 63,83% Evaluating learner...                                 
- 2m14s [running] 64,20% Evaluating learner...                                 
\ 2m15s [running] 64,38% Evaluating learner...                                 
| 2m16s [running] 64,75% Evaluating learner...                                 
/ 2m17s [running] 64,94% Evaluating learner...                                 
- 2m18s [running] 65,12% Evaluating learner...                                 
\ 2m19s [running] 65,12% Evaluating learner...                                 
| 2m19s [running] 65,12% Evaluating learner...                                 
/ 2m20s [running] 65,49% Evaluating learner...                                 
- 2m21s [running] 65,67% Evaluating learner...                                 
\ 2m22s [running] 66,04% Evaluating learner...                                 
| 2m23s [running] 66,40% Evaluating learner...                                 
/ 2m24s [running] 66,59% Evaluating learner...                                 
- 2m25s [running] 66,95% Evaluating learner...                                 
\ 2m26s [running] 67,14% Evaluating learner...                                 
| 2m27s [running] 67,50% Evaluating learner...                                 
/ 2m28s [running] 67,69% Evaluating learner...                                 
- 2m29s [running] 68,05% Evaluating learner...                                 
\ 2m30s [running] 68,24% Evaluating learner...                                 
| 2m31s [running] 68,60% Evaluating learner...                                 
/ 2m32s [running] 68,79% Evaluating learner...                                 
- 2m33s [running] 69,15% Evaluating learner...                                 
\ 2m34s [running] 69,34% Evaluating learner...                                 
| 2m35s [running] 69,52% Evaluating learner...                                 
/ 2m36s [running] 69,89% Evaluating learner...                                 
- 2m37s [running] 70,07% Evaluating learner...                                 
\ 2m38s [running] 70,07% Evaluating learner...                                 
| 2m39s [running] 70,07% Evaluating learner...                                 
/ 2m40s [running] 70,25% Evaluating learner...                                 
- 2m41s [running] 70,44% Evaluating learner...                                 
\ 2m42s [running] 70,80% Evaluating learner...                                 
| 2m43s [running] 70,99% Evaluating learner...                                 
/ 2m44s [running] 71,17% Evaluating learner...                                 
- 2m45s [running] 71,35% Evaluating learner...                                 
\ 2m46s [running] 71,72% Evaluating learner...                                 
| 2m47s [running] 71,91% Evaluating learner...                                 
/ 2m47s [running] 72,27% Evaluating learner...                                 
- 2m48s [running] 72,46% Evaluating learner...                                 
\ 2m49s [running] 72,64% Evaluating learner...                                 
| 2m50s [running] 72,82% Evaluating learner...                                 
/ 2m51s [running] 73,01% Evaluating learner...                                 
- 2m52s [running] 73,37% Evaluating learner...                                 
\ 2m53s [running] 73,56% Evaluating learner...                                 
| 2m54s [running] 73,92% Evaluating learner...                                 
/ 2m55s [running] 74,11% Evaluating learner...                                 
- 2m56s [running] 74,29% Evaluating learner...                                 
\ 2m57s [running] 74,66% Evaluating learner...                                 
| 2m58s [running] 74,84% Evaluating learner...                                 
/ 2m59s [running] 75,02% Evaluating learner...                                 
- 3m0s [running] 75,02% Evaluating learner...                                  
\ 3m1s [running] 75,02% Evaluating learner...                                  
| 3m2s [running] 75,21% Evaluating learner...                                  
/ 3m3s [running] 75,39% Evaluating learner...                                  
- 3m4s [running] 75,57% Evaluating learner...                                  
\ 3m5s [running] 75,76% Evaluating learner...                                  
| 3m6s [running] 76,12% Evaluating learner...                                  
/ 3m7s [running] 76,12% Evaluating learner...                                  
- 3m7s [running] 76,31% Evaluating learner...                                  
\ 3m8s [running] 76,49% Evaluating learner...                                  
| 3m9s [running] 76,67% Evaluating learner...                                  
/ 3m10s [running] 76,67% Evaluating learner...                                 
- 3m11s [running] 76,86% Evaluating learner...                                 
\ 3m12s [running] 77,04% Evaluating learner...                                 
| 3m13s [running] 77,22% Evaluating learner...                                 
/ 3m14s [running] 77,41% Evaluating learner...                                 
- 3m15s [running] 77,78% Evaluating learner...                                 
\ 3m16s [running] 77,96% Evaluating learner...                                 
| 3m17s [running] 78,14% Evaluating learner...                                 
/ 3m18s [running] 78,33% Evaluating learner...                                 
- 3m19s [running] 78,51% Evaluating learner...                                 
\ 3m20s [running] 78,69% Evaluating learner...                                 
| 3m20s [running] 78,88% Evaluating learner...                                 
/ 3m21s [running] 79,06% Evaluating learner...                                 
- 3m22s [running] 79,24% Evaluating learner...                                 
\ 3m23s [running] 79,24% Evaluating learner...                                 
| 3m24s [running] 79,43% Evaluating learner...                                 
/ 3m25s [running] 79,61% Evaluating learner...                                 
- 3m26s [running] 79,79% Evaluating learner...                                 
\ 3m27s [running] 79,98% Evaluating learner...                                 
| 3m28s [running] 80,16% Evaluating learner...                                 
/ 3m29s [running] 80,16% Evaluating learner...                                 
- 3m30s [running] 80,16% Evaluating learner...                                 
\ 3m30s [running] 80,16% Evaluating learner...                                 
| 3m31s [running] 80,16% Evaluating learner...                                 
/ 3m32s [running] 80,34% Evaluating learner...                                 
- 3m33s [running] 80,53% Evaluating learner...                                 
\ 3m34s [running] 80,71% Evaluating learner...                                 
| 3m35s [running] 80,89% Evaluating learner...                                 
/ 3m36s [running] 81,08% Evaluating learner...                                 
- 3m37s [running] 81,44% Evaluating learner...                                 
\ 3m38s [running] 81,63% Evaluating learner...                                 
| 3m39s [running] 81,81% Evaluating learner...                                 
/ 3m40s [running] 81,99% Evaluating learner...                                 
- 3m41s [running] 82,18% Evaluating learner...                                 
\ 3m42s [running] 82,36% Evaluating learner...                                 
| 3m43s [running] 82,54% Evaluating learner...                                 
/ 3m44s [running] 82,91% Evaluating learner...                                 
- 3m45s [running] 83,09% Evaluating learner...                                 
\ 3m46s [running] 83,09% Evaluating learner...                                 
| 3m47s [running] 83,28% Evaluating learner...                                 
/ 3m48s [running] 83,46% Evaluating learner...                                 
- 3m49s [running] 83,83% Evaluating learner...                                 
\ 3m50s [running] 84,01% Evaluating learner...                                 
| 3m51s [running] 84,20% Evaluating learner...                                 
/ 3m52s [running] 84,38% Evaluating learner...                                 
- 3m53s [running] 84,56% Evaluating learner...                                 
\ 3m54s [running] 84,75% Evaluating learner...                                 
| 3m55s [running] 84,93% Evaluating learner...                                 
/ 3m56s [running] 85,11% Evaluating learner...                                 
- 3m57s [running] 85,11% Evaluating learner...                                 
\ 3m57s [running] 85,11% Evaluating learner...                                 
| 3m58s [running] 85,11% Evaluating learner...                                 
/ 3m59s [running] 85,11% Evaluating learner...                                 
- 4m0s [running] 85,30% Evaluating learner...                                  
\ 4m1s [running] 85,48% Evaluating learner...                                  
| 4m2s [running] 85,66% Evaluating learner...                                  
/ 4m3s [running] 85,85% Evaluating learner...                                  
- 4m4s [running] 86,03% Evaluating learner...                                  
\ 4m5s [running] 86,40% Evaluating learner...                                  
| 4m6s [running] 86,58% Evaluating learner...                                  
/ 4m7s [running] 86,76% Evaluating learner...                                  
- 4m8s [running] 86,95% Evaluating learner...                                  
\ 4m9s [running] 87,13% Evaluating learner...                                  
| 4m10s [running] 87,31% Evaluating learner...                                 
/ 4m11s [running] 87,50% Evaluating learner...                                 
- 4m12s [running] 87,68% Evaluating learner...                                 
\ 4m13s [running] 87,86% Evaluating learner...                                 
| 4m14s [running] 88,05% Evaluating learner...                                 
/ 4m15s [running] 88,23% Evaluating learner...                                 
- 4m16s [running] 88,41% Evaluating learner...                                 
\ 4m17s [running] 88,60% Evaluating learner...                                 
| 4m18s [running] 88,78% Evaluating learner...                                 
/ 4m19s [running] 88,96% Evaluating learner...                                 
- 4m20s [running] 89,15% Evaluating learner...                                 
\ 4m21s [running] 89,15% Evaluating learner...                                 
| 4m22s [running] 89,33% Evaluating learner...                                 
/ 4m23s [running] 89,51% Evaluating learner...                                 
- 4m24s [running] 89,70% Evaluating learner...                                 
\ 4m25s [running] 89,88% Evaluating learner...                                 
| 4m25s [running] 90,07% Evaluating learner...                                 
/ 4m26s [running] 90,07% Evaluating learner...                                 
- 4m27s [running] 90,07% Evaluating learner...                                 
\ 4m28s [running] 90,07% Evaluating learner...                                 
| 4m29s [running] 90,25% Evaluating learner...                                 
/ 4m30s [running] 90,43% Evaluating learner...                                 
- 4m31s [running] 90,62% Evaluating learner...                                 
\ 4m32s [running] 90,80% Evaluating learner...                                 
| 4m33s [running] 90,98% Evaluating learner...                                 
/ 4m34s [running] 91,17% Evaluating learner...                                 
- 4m35s [running] 91,35% Evaluating learner...                                 
\ 4m36s [running] 91,53% Evaluating learner...                                 
| 4m37s [running] 91,72% Evaluating learner...                                 
/ 4m38s [running] 92,08% Evaluating learner...                                 
- 4m39s [running] 92,27% Evaluating learner...                                 
\ 4m40s [running] 92,45% Evaluating learner...                                 
| 4m41s [running] 92,63% Evaluating learner...                                 
/ 4m42s [running] 92,82% Evaluating learner...                                 
- 4m43s [running] 92,82% Evaluating learner...                                 
\ 4m44s [running] 93,00% Evaluating learner...                                 
| 4m45s [running] 93,18% Evaluating learner...                                 
/ 4m46s [running] 93,37% Evaluating learner...                                 
- 4m47s [running] 93,55% Evaluating learner...                                 
\ 4m48s [running] 93,73% Evaluating learner...                                 
| 4m49s [running] 93,92% Evaluating learner...                                 
/ 4m50s [running] 94,10% Evaluating learner...                                 
- 4m51s [running] 94,28% Evaluating learner...                                 
\ 4m52s [running] 94,47% Evaluating learner...                                 
| 4m53s [running] 94,65% Evaluating learner...                                 
/ 4m54s [running] 94,83% Evaluating learner...                                 
- 4m55s [running] 95,02% Evaluating learner...                                 
\ 4m56s [running] 95,02% Evaluating learner...                                 
| 4m57s [running] 95,02% Evaluating learner...                                 
/ 4m58s [running] 95,02% Evaluating learner...                                 
- 4m59s [running] 95,20% Evaluating learner...                                 
\ 5m0s [running] 95,38% Evaluating learner...                                  
| 5m1s [running] 95,57% Evaluating learner...                                  
/ 5m2s [running] 95,75% Evaluating learner...                                  
- 5m3s [running] 95,94% Evaluating learner...                                  
\ 5m4s [running] 96,12% Evaluating learner...                                  
| 5m4s [running] 96,30% Evaluating learner...                                  
/ 5m5s [running] 96,48% Evaluating learner...                                  
- 5m6s [running] 96,67% Evaluating learner...                                  
\ 5m7s [running] 96,85% Evaluating learner...                                  
| 5m8s [running] 97,04% Evaluating learner...                                  
/ 5m9s [running] 97,22% Evaluating learner...                                  
- 5m10s [running] 97,40% Evaluating learner...                                 
\ 5m11s [running] 97,59% Evaluating learner...                                 
| 5m12s [running] 97,77% Evaluating learner...                                 
/ 5m13s [running] 97,77% Evaluating learner...                                 
- 5m14s [running] 97,95% Evaluating learner...                                 
\ 5m15s [running] 98,14% Evaluating learner...                                 
| 5m16s [running] 98,32% Evaluating learner...                                 
/ 5m17s [running] 98,50% Evaluating learner...                                 
- 5m18s [running] 98,69% Evaluating learner...                                 
\ 5m19s [running] 98,87% Evaluating learner...                                 
| 5m20s [running] 99,05% Evaluating learner...                                 
/ 5m21s [running] 99,24% Evaluating learner...                                 
- 5m22s [running] 99,42% Evaluating learner...                                 
\ 5m23s [running] 99,42% Evaluating learner...                                 
| 5m24s [running] 99,60% Evaluating learner...                                 
/ 5m25s [running] 99,79% Evaluating learner...                                 
- 5m26s [running] 99,97% Evaluating learner...                                 
\ 5m27s [running] 100,00% Evaluating learner...                                
| 5m28s [running] 100,00% Evaluating learner...                                
/ 5m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

