
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,51s [running] 5,15% Evaluating learner...                                  
/ 2,35s [running] 6,43% Evaluating learner...                                  
- 3,26s [running] 9,01% Evaluating learner...                                  
\ 4,16s [running] 10,48% Evaluating learner...                                 
| 5,12s [running] 12,87% Evaluating learner...                                 
/ 1m22s [running] 54,04% Evaluating learner...                                 
- 1m23s [running] 54,41% Evaluating learner...                                 
\ 1m24s [running] 54,59% Evaluating learner...                                 
| 1m25s [running] 54,96% Evaluating learner...                                 
/ 1m26s [running] 55,15% Evaluating learner...                                 
- 1m27s [running] 55,15% Evaluating learner...                                 
\ 1m28s [running] 55,33% Evaluating learner...                                 
| 1m29s [running] 55,70% Evaluating learner...                                 
/ 1m30s [running] 55,88% Evaluating learner...                                 
- 1m31s [running] 56,25% Evaluating learner...                                 
\ 1m32s [running] 56,62% Evaluating learner...                                 
| 1m33s [running] 56,80% Evaluating learner...                                 
/ 1m33s [running] 57,17% Evaluating learner...                                 
- 1m34s [running] 57,35% Evaluating learner...                                 
\ 1m35s [running] 57,72% Evaluating learner...                                 
| 1m36s [running] 58,09% Evaluating learner...                                 
/ 1m37s [running] 58,27% Evaluating learner...                                 
- 1m38s [running] 58,64% Evaluating learner...                                 
\ 1m39s [running] 58,82% Evaluating learner...                                 
| 1m40s [running] 59,19% Evaluating learner...                                 
/ 1m41s [running] 59,56% Evaluating learner...                                 
- 1m42s [running] 59,74% Evaluating learner...                                 
\ 1m43s [running] 59,92% Evaluating learner...                                 
| 1m44s [running] 60,11% Evaluating learner...                                 
/ 1m45s [running] 60,11% Evaluating learner...                                 
- 1m46s [running] 60,29% Evaluating learner...                                 
\ 1m47s [running] 60,48% Evaluating learner...                                 
| 1m48s [running] 60,66% Evaluating learner...                                 
/ 1m49s [running] 61,03% Evaluating learner...                                 
- 1m50s [running] 61,40% Evaluating learner...                                 
\ 1m51s [running] 61,58% Evaluating learner...                                 
| 1m52s [running] 61,95% Evaluating learner...                                 
/ 1m53s [running] 62,31% Evaluating learner...                                 
- 1m54s [running] 62,68% Evaluating learner...                                 
\ 1m55s [running] 62,87% Evaluating learner...                                 
| 1m56s [running] 63,23% Evaluating learner...                                 
/ 1m57s [running] 63,60% Evaluating learner...                                 
- 1m58s [running] 63,97% Evaluating learner...                                 
\ 1m59s [running] 64,15% Evaluating learner...                                 
| 2m0s [running] 64,52% Evaluating learner...                                  
/ 2m1s [running] 64,89% Evaluating learner...                                  
- 2m2s [running] 65,07% Evaluating learner...                                  
\ 2m3s [running] 65,07% Evaluating learner...                                  
| 2m3s [running] 65,26% Evaluating learner...                                  
/ 2m4s [running] 65,44% Evaluating learner...                                  
- 2m5s [running] 65,81% Evaluating learner...                                  
\ 2m6s [running] 65,99% Evaluating learner...                                  
| 2m7s [running] 66,36% Evaluating learner...                                  
/ 2m8s [running] 66,54% Evaluating learner...                                  
- 2m9s [running] 66,91% Evaluating learner...                                  
\ 2m10s [running] 67,28% Evaluating learner...                                 
| 2m11s [running] 67,46% Evaluating learner...                                 
/ 2m12s [running] 67,83% Evaluating learner...                                 
- 2m13s [running] 68,01% Evaluating learner...                                 
\ 2m14s [running] 68,38% Evaluating learner...                                 
| 2m15s [running] 68,56% Evaluating learner...                                 
/ 2m16s [running] 68,93% Evaluating learner...                                 
- 2m17s [running] 69,12% Evaluating learner...                                 
\ 2m18s [running] 69,48% Evaluating learner...                                 
| 2m19s [running] 69,67% Evaluating learner...                                 
/ 2m20s [running] 70,04% Evaluating learner...                                 
- 2m21s [running] 70,03% Evaluating learner...                                 
\ 2m22s [running] 70,03% Evaluating learner...                                 
| 2m23s [running] 70,22% Evaluating learner...                                 
/ 2m24s [running] 70,59% Evaluating learner...                                 
- 2m25s [running] 70,77% Evaluating learner...                                 
\ 2m26s [running] 70,95% Evaluating learner...                                 
| 2m27s [running] 71,32% Evaluating learner...                                 
/ 2m28s [running] 71,51% Evaluating learner...                                 
- 2m29s [running] 71,69% Evaluating learner...                                 
\ 2m30s [running] 72,06% Evaluating learner...                                 
| 2m31s [running] 72,24% Evaluating learner...                                 
/ 2m32s [running] 72,42% Evaluating learner...                                 
- 2m33s [running] 72,79% Evaluating learner...                                 
\ 2m34s [running] 72,98% Evaluating learner...                                 
| 2m35s [running] 73,16% Evaluating learner...                                 
/ 2m36s [running] 73,53% Evaluating learner...                                 
- 2m37s [running] 73,71% Evaluating learner...                                 
\ 2m38s [running] 73,90% Evaluating learner...                                 
| 2m39s [running] 74,26% Evaluating learner...                                 
/ 2m40s [running] 74,45% Evaluating learner...                                 
- 2m41s [running] 74,63% Evaluating learner...                                 
\ 2m42s [running] 74,81% Evaluating learner...                                 
| 2m43s [running] 75,00% Evaluating learner...                                 
/ 2m44s [running] 75,00% Evaluating learner...                                 
- 2m45s [running] 75,18% Evaluating learner...                                 
\ 2m46s [running] 75,37% Evaluating learner...                                 
| 2m47s [running] 75,55% Evaluating learner...                                 
/ 2m48s [running] 75,73% Evaluating learner...                                 
- 2m49s [running] 76,10% Evaluating learner...                                 
\ 2m50s [running] 76,28% Evaluating learner...                                 
| 2m51s [running] 76,65% Evaluating learner...                                 
/ 2m52s [running] 76,84% Evaluating learner...                                 
- 2m53s [running] 77,02% Evaluating learner...                                 
\ 2m54s [running] 77,39% Evaluating learner...                                 
| 2m55s [running] 77,57% Evaluating learner...                                 
/ 2m56s [running] 77,76% Evaluating learner...                                 
- 2m57s [running] 78,12% Evaluating learner...                                 
\ 2m58s [running] 78,31% Evaluating learner...                                 
| 2m59s [running] 78,49% Evaluating learner...                                 
/ 3m0s [running] 78,68% Evaluating learner...                                  
- 3m1s [running] 79,04% Evaluating learner...                                  
\ 3m2s [running] 79,23% Evaluating learner...                                  
| 3m3s [running] 79,41% Evaluating learner...                                  
/ 3m4s [running] 79,78% Evaluating learner...                                  
- 3m4s [running] 79,96% Evaluating learner...                                  
\ 3m5s [running] 80,15% Evaluating learner...                                  
| 3m6s [running] 80,15% Evaluating learner...                                  
/ 3m7s [running] 80,15% Evaluating learner...                                  
- 3m8s [running] 80,33% Evaluating learner...                                  
\ 3m9s [running] 80,51% Evaluating learner...                                  
| 3m10s [running] 80,70% Evaluating learner...                                 
/ 3m11s [running] 80,88% Evaluating learner...                                 
- 3m12s [running] 81,25% Evaluating learner...                                 
\ 3m13s [running] 81,43% Evaluating learner...                                 
| 3m14s [running] 81,62% Evaluating learner...                                 
/ 3m15s [running] 81,98% Evaluating learner...                                 
- 3m16s [running] 82,17% Evaluating learner...                                 
\ 3m17s [running] 82,35% Evaluating learner...                                 
| 3m18s [running] 82,72% Evaluating learner...                                 
/ 3m19s [running] 82,90% Evaluating learner...                                 
- 3m20s [running] 83,09% Evaluating learner...                                 
\ 3m21s [running] 83,45% Evaluating learner...                                 
| 3m22s [running] 83,64% Evaluating learner...                                 
/ 3m23s [running] 83,82% Evaluating learner...                                 
- 3m24s [running] 84,01% Evaluating learner...                                 
\ 3m25s [running] 84,37% Evaluating learner...                                 
| 3m26s [running] 84,56% Evaluating learner...                                 
/ 3m27s [running] 84,74% Evaluating learner...                                 
- 3m28s [running] 84,92% Evaluating learner...                                 
\ 3m29s [running] 85,11% Evaluating learner...                                 
| 3m30s [running] 85,11% Evaluating learner...                                 
/ 3m31s [running] 85,11% Evaluating learner...                                 
- 3m32s [running] 85,11% Evaluating learner...                                 
\ 3m33s [running] 85,29% Evaluating learner...                                 
| 3m34s [running] 85,48% Evaluating learner...                                 
/ 3m35s [running] 85,66% Evaluating learner...                                 
- 3m36s [running] 86,03% Evaluating learner...                                 
\ 3m36s [running] 86,03% Evaluating learner...                                 
| 3m37s [running] 86,21% Evaluating learner...                                 
/ 3m38s [running] 86,40% Evaluating learner...                                 
- 3m39s [running] 86,76% Evaluating learner...                                 
\ 3m40s [running] 86,95% Evaluating learner...                                 
| 3m41s [running] 87,13% Evaluating learner...                                 
/ 3m42s [running] 87,31% Evaluating learner...                                 
- 3m43s [running] 87,50% Evaluating learner...                                 
\ 3m44s [running] 87,68% Evaluating learner...                                 
| 3m45s [running] 87,87% Evaluating learner...                                 
/ 3m46s [running] 88,05% Evaluating learner...                                 
- 3m47s [running] 88,05% Evaluating learner...                                 
\ 3m48s [running] 88,23% Evaluating learner...                                 
| 3m49s [running] 88,42% Evaluating learner...                                 
/ 3m50s [running] 88,60% Evaluating learner...                                 
- 3m51s [running] 88,79% Evaluating learner...                                 
\ 3m52s [running] 88,97% Evaluating learner...                                 
| 3m53s [running] 89,15% Evaluating learner...                                 
/ 3m54s [running] 89,34% Evaluating learner...                                 
- 3m54s [running] 89,52% Evaluating learner...                                 
\ 3m55s [running] 89,70% Evaluating learner...                                 
| 3m56s [running] 89,89% Evaluating learner...                                 
/ 3m57s [running] 90,07% Evaluating learner...                                 
- 3m58s [running] 90,07% Evaluating learner...                                 
\ 3m59s [running] 90,07% Evaluating learner...                                 
| 4m0s [running] 90,07% Evaluating learner...                                  
/ 4m1s [running] 90,07% Evaluating learner...                                  
- 4m2s [running] 90,26% Evaluating learner...                                  
\ 4m3s [running] 90,44% Evaluating learner...                                  
| 4m4s [running] 90,62% Evaluating learner...                                  
/ 4m5s [running] 90,99% Evaluating learner...                                  
- 4m6s [running] 91,17% Evaluating learner...                                  
\ 4m7s [running] 91,36% Evaluating learner...                                  
| 4m8s [running] 91,54% Evaluating learner...                                  
/ 4m9s [running] 91,73% Evaluating learner...                                  
- 4m10s [running] 91,91% Evaluating learner...                                 
\ 4m11s [running] 92,09% Evaluating learner...                                 
| 4m12s [running] 92,28% Evaluating learner...                                 
/ 4m13s [running] 92,65% Evaluating learner...                                 
- 4m14s [running] 92,83% Evaluating learner...                                 
\ 4m15s [running] 93,01% Evaluating learner...                                 
| 4m16s [running] 93,20% Evaluating learner...                                 
/ 4m17s [running] 93,38% Evaluating learner...                                 
- 4m18s [running] 93,56% Evaluating learner...                                 
\ 4m19s [running] 93,75% Evaluating learner...                                 
| 4m20s [running] 93,93% Evaluating learner...                                 
/ 4m21s [running] 94,12% Evaluating learner...                                 
- 4m22s [running] 94,30% Evaluating learner...                                 
\ 4m23s [running] 94,48% Evaluating learner...                                 
| 4m24s [running] 94,67% Evaluating learner...                                 
/ 4m25s [running] 94,85% Evaluating learner...                                 
- 4m26s [running] 95,03% Evaluating learner...                                 
\ 4m27s [running] 95,03% Evaluating learner...                                 
| 4m27s [running] 95,03% Evaluating learner...                                 
/ 4m28s [running] 95,03% Evaluating learner...                                 
- 4m29s [running] 95,22% Evaluating learner...                                 
\ 4m30s [running] 95,40% Evaluating learner...                                 
| 4m31s [running] 95,59% Evaluating learner...                                 
/ 4m32s [running] 95,77% Evaluating learner...                                 
- 4m33s [running] 96,14% Evaluating learner...                                 
\ 4m34s [running] 96,14% Evaluating learner...                                 
| 4m35s [running] 96,32% Evaluating learner...                                 
/ 4m36s [running] 96,69% Evaluating learner...                                 
- 4m37s [running] 96,87% Evaluating learner...                                 
\ 4m38s [running] 97,06% Evaluating learner...                                 
| 4m39s [running] 97,06% Evaluating learner...                                 
/ 4m40s [running] 97,24% Evaluating learner...                                 
- 4m41s [running] 97,42% Evaluating learner...                                 
\ 4m42s [running] 97,61% Evaluating learner...                                 
| 4m43s [running] 97,79% Evaluating learner...                                 
/ 4m44s [running] 97,98% Evaluating learner...                                 
- 4m45s [running] 98,16% Evaluating learner...                                 
\ 4m46s [running] 98,34% Evaluating learner...                                 
| 4m47s [running] 98,53% Evaluating learner...                                 
/ 4m48s [running] 98,90% Evaluating learner...                                 
- 4m49s [running] 99,08% Evaluating learner...                                 
\ 4m50s [running] 99,26% Evaluating learner...                                 
| 4m51s [running] 99,45% Evaluating learner...                                 
/ 4m52s [running] 99,45% Evaluating learner...                                 
- 4m53s [running] 99,63% Evaluating learner...                                 
\ 4m54s [running] 99,81% Evaluating learner...                                 
| 4m55s [running] 100,00% Evaluating learner...                                
/ 4m56s [running] 100,00% Evaluating learner...                                
- 4m57s [running] 100,00% Evaluating learner...                                
\ 4m58s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m58s (CPU time)

