
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 6,07% Evaluating learner...                                  
/ 2,89s [running] 9,75% Evaluating learner...                                  
- 3,87s [running] 11,59% Evaluating learner...                                 
\ 4,86s [running] 14,16% Evaluating learner...                                 
| 5,84s [running] 15,45% Evaluating learner...                                 
/ 1m18s [running] 56,29% Evaluating learner...                                 
- 1m19s [running] 56,84% Evaluating learner...                                 
\ 1m20s [running] 57,03% Evaluating learner...                                 
| 1m21s [running] 57,40% Evaluating learner...                                 
/ 1m22s [running] 57,76% Evaluating learner...                                 
- 1m23s [running] 58,13% Evaluating learner...                                 
\ 1m24s [running] 58,50% Evaluating learner...                                 
| 1m25s [running] 58,87% Evaluating learner...                                 
/ 1m26s [running] 59,24% Evaluating learner...                                 
- 1m27s [running] 59,60% Evaluating learner...                                 
\ 1m27s [running] 59,79% Evaluating learner...                                 
| 1m28s [running] 60,16% Evaluating learner...                                 
/ 1m29s [running] 60,16% Evaluating learner...                                 
- 1m30s [running] 60,34% Evaluating learner...                                 
\ 1m31s [running] 60,71% Evaluating learner...                                 
| 1m32s [running] 60,89% Evaluating learner...                                 
/ 1m33s [running] 61,26% Evaluating learner...                                 
- 1m34s [running] 61,63% Evaluating learner...                                 
\ 1m35s [running] 62,00% Evaluating learner...                                 
| 1m36s [running] 62,36% Evaluating learner...                                 
/ 1m37s [running] 62,73% Evaluating learner...                                 
- 1m38s [running] 62,92% Evaluating learner...                                 
\ 1m39s [running] 63,28% Evaluating learner...                                 
| 1m40s [running] 63,47% Evaluating learner...                                 
/ 1m41s [running] 63,84% Evaluating learner...                                 
- 1m42s [running] 64,20% Evaluating learner...                                 
\ 1m43s [running] 64,39% Evaluating learner...                                 
| 1m44s [running] 64,76% Evaluating learner...                                 
/ 1m45s [running] 65,12% Evaluating learner...                                 
- 1m46s [running] 65,12% Evaluating learner...                                 
\ 1m47s [running] 65,12% Evaluating learner...                                 
| 1m48s [running] 65,49% Evaluating learner...                                 
/ 1m49s [running] 65,68% Evaluating learner...                                 
- 1m50s [running] 66,04% Evaluating learner...                                 
\ 1m51s [running] 66,23% Evaluating learner...                                 
| 1m52s [running] 66,59% Evaluating learner...                                 
/ 1m53s [running] 66,96% Evaluating learner...                                 
- 1m54s [running] 67,15% Evaluating learner...                                 
\ 1m55s [running] 67,51% Evaluating learner...                                 
| 1m56s [running] 67,88% Evaluating learner...                                 
/ 1m57s [running] 68,07% Evaluating learner...                                 
- 1m58s [running] 68,25% Evaluating learner...                                 
\ 1m59s [running] 68,62% Evaluating learner...                                 
| 2m0s [running] 68,80% Evaluating learner...                                  
/ 2m1s [running] 69,17% Evaluating learner...                                  
- 2m2s [running] 69,35% Evaluating learner...                                  
\ 2m3s [running] 69,72% Evaluating learner...                                  
| 2m4s [running] 70,09% Evaluating learner...                                  
/ 2m5s [running] 70,09% Evaluating learner...                                  
- 2m6s [running] 70,09% Evaluating learner...                                  
\ 2m7s [running] 70,27% Evaluating learner...                                  
| 2m8s [running] 70,46% Evaluating learner...                                  
/ 2m9s [running] 70,83% Evaluating learner...                                  
- 2m10s [running] 71,01% Evaluating learner...                                 
\ 2m11s [running] 71,38% Evaluating learner...                                 
| 2m12s [running] 71,56% Evaluating learner...                                 
/ 2m13s [running] 71,75% Evaluating learner...                                 
- 2m14s [running] 72,11% Evaluating learner...                                 
\ 2m15s [running] 72,30% Evaluating learner...                                 
| 2m16s [running] 72,67% Evaluating learner...                                 
/ 2m17s [running] 72,85% Evaluating learner...                                 
- 2m18s [running] 73,03% Evaluating learner...                                 
\ 2m19s [running] 73,40% Evaluating learner...                                 
| 2m20s [running] 73,59% Evaluating learner...                                 
/ 2m21s [running] 73,77% Evaluating learner...                                 
- 2m22s [running] 74,14% Evaluating learner...                                 
\ 2m23s [running] 74,32% Evaluating learner...                                 
| 2m24s [running] 74,51% Evaluating learner...                                 
/ 2m25s [running] 74,69% Evaluating learner...                                 
- 2m26s [running] 75,06% Evaluating learner...                                 
\ 2m27s [running] 75,06% Evaluating learner...                                 
| 2m28s [running] 75,06% Evaluating learner...                                 
/ 2m29s [running] 75,24% Evaluating learner...                                 
- 2m30s [running] 75,43% Evaluating learner...                                 
\ 2m31s [running] 75,61% Evaluating learner...                                 
| 2m32s [running] 75,98% Evaluating learner...                                 
/ 2m33s [running] 76,16% Evaluating learner...                                 
- 2m34s [running] 76,34% Evaluating learner...                                 
\ 2m35s [running] 76,53% Evaluating learner...                                 
| 2m36s [running] 76,90% Evaluating learner...                                 
/ 2m37s [running] 77,08% Evaluating learner...                                 
- 2m38s [running] 77,26% Evaluating learner...                                 
\ 2m39s [running] 77,63% Evaluating learner...                                 
| 2m40s [running] 77,82% Evaluating learner...                                 
/ 2m41s [running] 78,00% Evaluating learner...                                 
- 2m42s [running] 78,37% Evaluating learner...                                 
\ 2m43s [running] 78,55% Evaluating learner...                                 
| 2m44s [running] 78,74% Evaluating learner...                                 
/ 2m45s [running] 78,92% Evaluating learner...                                 
- 2m46s [running] 79,29% Evaluating learner...                                 
\ 2m47s [running] 79,47% Evaluating learner...                                 
| 2m48s [running] 79,66% Evaluating learner...                                 
/ 2m49s [running] 79,84% Evaluating learner...                                 
- 2m50s [running] 80,02% Evaluating learner...                                 
\ 2m51s [running] 80,02% Evaluating learner...                                 
| 2m52s [running] 80,02% Evaluating learner...                                 
/ 2m53s [running] 80,21% Evaluating learner...                                 
- 2m54s [running] 80,39% Evaluating learner...                                 
\ 2m55s [running] 80,76% Evaluating learner...                                 
| 2m56s [running] 80,94% Evaluating learner...                                 
/ 2m57s [running] 81,13% Evaluating learner...                                 
- 2m58s [running] 81,31% Evaluating learner...                                 
\ 2m59s [running] 81,50% Evaluating learner...                                 
| 3m0s [running] 81,86% Evaluating learner...                                  
/ 3m1s [running] 82,05% Evaluating learner...                                  
- 3m2s [running] 82,23% Evaluating learner...                                  
\ 3m3s [running] 82,42% Evaluating learner...                                  
| 3m4s [running] 82,60% Evaluating learner...                                  
/ 3m5s [running] 82,97% Evaluating learner...                                  
- 3m6s [running] 83,15% Evaluating learner...                                  
\ 3m7s [running] 83,34% Evaluating learner...                                  
| 3m8s [running] 83,52% Evaluating learner...                                  
/ 3m9s [running] 83,70% Evaluating learner...                                  
- 3m10s [running] 83,89% Evaluating learner...                                 
\ 3m11s [running] 84,07% Evaluating learner...                                 
| 3m12s [running] 84,26% Evaluating learner...                                 
/ 3m13s [running] 84,62% Evaluating learner...                                 
- 3m14s [running] 84,81% Evaluating learner...                                 
\ 3m15s [running] 84,99% Evaluating learner...                                 
| 3m16s [running] 85,18% Evaluating learner...                                 
/ 3m17s [running] 85,18% Evaluating learner...                                 
- 3m18s [running] 85,18% Evaluating learner...                                 
\ 3m19s [running] 85,18% Evaluating learner...                                 
| 3m20s [running] 85,36% Evaluating learner...                                 
/ 3m21s [running] 85,54% Evaluating learner...                                 
- 3m22s [running] 85,73% Evaluating learner...                                 
\ 3m23s [running] 85,91% Evaluating learner...                                 
| 3m23s [running] 86,10% Evaluating learner...                                 
/ 3m24s [running] 86,28% Evaluating learner...                                 
- 3m25s [running] 86,46% Evaluating learner...                                 
\ 3m26s [running] 86,65% Evaluating learner...                                 
| 3m27s [running] 86,83% Evaluating learner...                                 
/ 3m28s [running] 87,01% Evaluating learner...                                 
- 3m29s [running] 87,20% Evaluating learner...                                 
\ 3m30s [running] 87,38% Evaluating learner...                                 
| 3m31s [running] 87,57% Evaluating learner...                                 
/ 3m32s [running] 87,75% Evaluating learner...                                 
- 3m33s [running] 87,93% Evaluating learner...                                 
\ 3m34s [running] 88,12% Evaluating learner...                                 
| 3m35s [running] 88,49% Evaluating learner...                                 
/ 3m36s [running] 88,67% Evaluating learner...                                 
- 3m37s [running] 88,85% Evaluating learner...                                 
\ 3m38s [running] 89,04% Evaluating learner...                                 
| 3m39s [running] 89,22% Evaluating learner...                                 
/ 3m40s [running] 89,41% Evaluating learner...                                 
- 3m41s [running] 89,59% Evaluating learner...                                 
\ 3m42s [running] 89,77% Evaluating learner...                                 
| 3m43s [running] 89,96% Evaluating learner...                                 
/ 3m44s [running] 90,14% Evaluating learner...                                 
- 3m45s [running] 90,14% Evaluating learner...                                 
\ 3m46s [running] 90,14% Evaluating learner...                                 
| 3m47s [running] 90,14% Evaluating learner...                                 
/ 3m48s [running] 90,33% Evaluating learner...                                 
- 3m49s [running] 90,51% Evaluating learner...                                 
\ 3m50s [running] 90,69% Evaluating learner...                                 
| 3m51s [running] 90,88% Evaluating learner...                                 
/ 3m52s [running] 91,06% Evaluating learner...                                 
- 3m53s [running] 91,25% Evaluating learner...                                 
\ 3m54s [running] 91,43% Evaluating learner...                                 
| 3m55s [running] 91,61% Evaluating learner...                                 
/ 3m56s [running] 91,80% Evaluating learner...                                 
- 3m57s [running] 91,98% Evaluating learner...                                 
\ 3m58s [running] 92,17% Evaluating learner...                                 
| 3m59s [running] 92,35% Evaluating learner...                                 
/ 4m0s [running] 92,53% Evaluating learner...                                  
- 4m1s [running] 92,53% Evaluating learner...                                  
\ 4m2s [running] 92,72% Evaluating learner...                                  
| 4m3s [running] 92,90% Evaluating learner...                                  
/ 4m4s [running] 93,09% Evaluating learner...                                  
- 4m5s [running] 93,27% Evaluating learner...                                  
\ 4m6s [running] 93,45% Evaluating learner...                                  
| 4m7s [running] 93,64% Evaluating learner...                                  
/ 4m8s [running] 93,82% Evaluating learner...                                  
- 4m9s [running] 93,82% Evaluating learner...                                  
\ 4m10s [running] 94,01% Evaluating learner...                                 
| 4m11s [running] 94,19% Evaluating learner...                                 
/ 4m12s [running] 94,37% Evaluating learner...                                 
- 4m13s [running] 94,56% Evaluating learner...                                 
\ 4m14s [running] 94,74% Evaluating learner...                                 
| 4m15s [running] 94,74% Evaluating learner...                                 
/ 4m16s [running] 94,93% Evaluating learner...                                 
- 4m17s [running] 95,11% Evaluating learner...                                 
\ 4m17s [running] 95,11% Evaluating learner...                                 
| 4m18s [running] 95,11% Evaluating learner...                                 
/ 4m19s [running] 95,11% Evaluating learner...                                 
- 4m20s [running] 95,29% Evaluating learner...                                 
\ 4m21s [running] 95,48% Evaluating learner...                                 
| 4m22s [running] 95,66% Evaluating learner...                                 
/ 4m23s [running] 95,85% Evaluating learner...                                 
- 4m24s [running] 96,03% Evaluating learner...                                 
\ 4m25s [running] 96,21% Evaluating learner...                                 
| 4m26s [running] 96,21% Evaluating learner...                                 
/ 4m27s [running] 96,40% Evaluating learner...                                 
- 4m28s [running] 96,58% Evaluating learner...                                 
\ 4m29s [running] 96,77% Evaluating learner...                                 
| 4m30s [running] 96,95% Evaluating learner...                                 
/ 4m31s [running] 96,95% Evaluating learner...                                 
- 4m32s [running] 97,13% Evaluating learner...                                 
\ 4m33s [running] 97,32% Evaluating learner...                                 
| 4m34s [running] 97,50% Evaluating learner...                                 
/ 4m35s [running] 97,69% Evaluating learner...                                 
- 4m36s [running] 97,87% Evaluating learner...                                 
\ 4m37s [running] 98,05% Evaluating learner...                                 
| 4m38s [running] 98,05% Evaluating learner...                                 
/ 4m39s [running] 98,24% Evaluating learner...                                 
- 4m40s [running] 98,42% Evaluating learner...                                 
\ 4m41s [running] 98,60% Evaluating learner...                                 
| 4m42s [running] 98,79% Evaluating learner...                                 
/ 4m43s [running] 98,97% Evaluating learner...                                 
- 4m44s [running] 99,16% Evaluating learner...                                 
\ 4m45s [running] 99,16% Evaluating learner...                                 
| 4m46s [running] 99,34% Evaluating learner...                                 
/ 4m47s [running] 99,52% Evaluating learner...                                 
- 4m48s [running] 99,71% Evaluating learner...                                 
\ 4m49s [running] 99,89% Evaluating learner...                                 
| 4m50s [running] 100,00% Evaluating learner...                                
/ 4m51s [running] 100,00% Evaluating learner...                                
- 4m52s [running] 100,00% Evaluating learner...                                
\ 4m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

