
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,14% Evaluating learner...                                  
/ 2,77s [running] 6,98% Evaluating learner...                                  
- 3,75s [running] 9,55% Evaluating learner...                                  
\ 4,74s [running] 11,57% Evaluating learner...                                 
| 5,72s [running] 14,14% Evaluating learner...                                 
\ 1m15s [running] 54,00% Evaluating learner...                                 
| 1m16s [running] 54,37% Evaluating learner...                                 
/ 1m17s [running] 54,73% Evaluating learner...                                 
- 1m18s [running] 54,92% Evaluating learner...                                 
\ 1m19s [running] 55,10% Evaluating learner...                                 
| 1m20s [running] 55,10% Evaluating learner...                                 
/ 1m21s [running] 55,47% Evaluating learner...                                 
- 1m22s [running] 55,84% Evaluating learner...                                 
\ 1m23s [running] 56,20% Evaluating learner...                                 
| 1m24s [running] 56,57% Evaluating learner...                                 
/ 1m25s [running] 56,76% Evaluating learner...                                 
- 1m26s [running] 57,12% Evaluating learner...                                 
\ 1m27s [running] 57,49% Evaluating learner...                                 
| 1m28s [running] 57,67% Evaluating learner...                                 
/ 1m29s [running] 58,04% Evaluating learner...                                 
- 1m30s [running] 58,41% Evaluating learner...                                 
\ 1m31s [running] 58,59% Evaluating learner...                                 
| 1m32s [running] 58,96% Evaluating learner...                                 
/ 1m33s [running] 59,14% Evaluating learner...                                 
- 1m34s [running] 59,51% Evaluating learner...                                 
\ 1m35s [running] 59,69% Evaluating learner...                                 
| 1m36s [running] 60,06% Evaluating learner...                                 
/ 1m37s [running] 60,06% Evaluating learner...                                 
- 1m38s [running] 60,06% Evaluating learner...                                 
\ 1m39s [running] 60,43% Evaluating learner...                                 
| 1m40s [running] 60,80% Evaluating learner...                                 
/ 1m41s [running] 60,98% Evaluating learner...                                 
- 1m42s [running] 61,35% Evaluating learner...                                 
\ 1m43s [running] 61,71% Evaluating learner...                                 
| 1m44s [running] 61,90% Evaluating learner...                                 
/ 1m45s [running] 62,27% Evaluating learner...                                 
- 1m46s [running] 62,63% Evaluating learner...                                 
\ 1m47s [running] 62,82% Evaluating learner...                                 
| 1m48s [running] 63,18% Evaluating learner...                                 
/ 1m49s [running] 63,55% Evaluating learner...                                 
- 1m50s [running] 63,73% Evaluating learner...                                 
\ 1m51s [running] 64,10% Evaluating learner...                                 
| 1m52s [running] 64,47% Evaluating learner...                                 
/ 1m53s [running] 64,65% Evaluating learner...                                 
- 1m54s [running] 65,02% Evaluating learner...                                 
\ 1m55s [running] 65,02% Evaluating learner...                                 
| 1m56s [running] 65,02% Evaluating learner...                                 
/ 1m57s [running] 65,20% Evaluating learner...                                 
- 1m58s [running] 65,57% Evaluating learner...                                 
\ 1m59s [running] 65,76% Evaluating learner...                                 
| 2m0s [running] 66,12% Evaluating learner...                                  
/ 2m1s [running] 66,49% Evaluating learner...                                  
- 2m2s [running] 66,67% Evaluating learner...                                  
\ 2m3s [running] 67,04% Evaluating learner...                                  
| 2m4s [running] 67,41% Evaluating learner...                                  
/ 2m5s [running] 67,59% Evaluating learner...                                  
- 2m6s [running] 67,96% Evaluating learner...                                  
\ 2m7s [running] 68,14% Evaluating learner...                                  
| 2m8s [running] 68,51% Evaluating learner...                                  
/ 2m9s [running] 68,69% Evaluating learner...                                  
- 2m10s [running] 69,06% Evaluating learner...                                 
\ 2m11s [running] 69,25% Evaluating learner...                                 
| 2m12s [running] 69,43% Evaluating learner...                                 
/ 2m13s [running] 69,80% Evaluating learner...                                 
- 2m14s [running] 69,98% Evaluating learner...                                 
\ 2m15s [running] 70,16% Evaluating learner...                                 
| 2m16s [running] 70,16% Evaluating learner...                                 
/ 2m17s [running] 70,16% Evaluating learner...                                 
- 2m18s [running] 70,53% Evaluating learner...                                 
\ 2m19s [running] 70,71% Evaluating learner...                                 
| 2m20s [running] 70,90% Evaluating learner...                                 
/ 2m21s [running] 71,27% Evaluating learner...                                 
- 2m22s [running] 71,45% Evaluating learner...                                 
\ 2m23s [running] 71,63% Evaluating learner...                                 
| 2m24s [running] 71,82% Evaluating learner...                                 
/ 2m25s [running] 72,18% Evaluating learner...                                 
- 2m26s [running] 72,37% Evaluating learner...                                 
\ 2m27s [running] 72,55% Evaluating learner...                                 
| 2m28s [running] 72,74% Evaluating learner...                                 
/ 2m29s [running] 73,10% Evaluating learner...                                 
- 2m30s [running] 73,29% Evaluating learner...                                 
\ 2m31s [running] 73,47% Evaluating learner...                                 
| 2m32s [running] 73,65% Evaluating learner...                                 
/ 2m33s [running] 73,84% Evaluating learner...                                 
- 2m34s [running] 74,20% Evaluating learner...                                 
\ 2m35s [running] 74,39% Evaluating learner...                                 
| 2m35s [running] 74,57% Evaluating learner...                                 
/ 2m36s [running] 74,76% Evaluating learner...                                 
- 2m37s [running] 74,94% Evaluating learner...                                 
\ 2m38s [running] 75,12% Evaluating learner...                                 
| 2m39s [running] 75,12% Evaluating learner...                                 
/ 2m40s [running] 75,12% Evaluating learner...                                 
- 2m41s [running] 75,31% Evaluating learner...                                 
\ 2m42s [running] 75,67% Evaluating learner...                                 
| 2m43s [running] 75,86% Evaluating learner...                                 
/ 2m44s [running] 76,04% Evaluating learner...                                 
- 2m45s [running] 76,41% Evaluating learner...                                 
\ 2m46s [running] 76,59% Evaluating learner...                                 
| 2m47s [running] 76,78% Evaluating learner...                                 
/ 2m48s [running] 76,96% Evaluating learner...                                 
- 2m49s [running] 77,14% Evaluating learner...                                 
\ 2m50s [running] 77,51% Evaluating learner...                                 
| 2m51s [running] 77,69% Evaluating learner...                                 
/ 2m52s [running] 77,88% Evaluating learner...                                 
- 2m53s [running] 78,06% Evaluating learner...                                 
\ 2m54s [running] 78,25% Evaluating learner...                                 
| 2m55s [running] 78,43% Evaluating learner...                                 
/ 2m56s [running] 78,61% Evaluating learner...                                 
- 2m57s [running] 78,80% Evaluating learner...                                 
\ 2m58s [running] 78,98% Evaluating learner...                                 
| 2m59s [running] 79,16% Evaluating learner...                                 
/ 3m0s [running] 79,53% Evaluating learner...                                  
- 3m1s [running] 79,71% Evaluating learner...                                  
\ 3m2s [running] 79,90% Evaluating learner...                                  
| 3m3s [running] 80,08% Evaluating learner...                                  
/ 3m4s [running] 80,08% Evaluating learner...                                  
- 3m5s [running] 80,08% Evaluating learner...                                  
\ 3m6s [running] 80,27% Evaluating learner...                                  
| 3m7s [running] 80,45% Evaluating learner...                                  
/ 3m8s [running] 80,63% Evaluating learner...                                  
- 3m9s [running] 80,82% Evaluating learner...                                  
\ 3m10s [running] 81,18% Evaluating learner...                                 
| 3m11s [running] 81,37% Evaluating learner...                                 
/ 3m12s [running] 81,55% Evaluating learner...                                 
- 3m13s [running] 81,74% Evaluating learner...                                 
\ 3m14s [running] 81,92% Evaluating learner...                                 
| 3m15s [running] 82,10% Evaluating learner...                                 
/ 3m16s [running] 82,29% Evaluating learner...                                 
- 3m17s [running] 82,47% Evaluating learner...                                 
\ 3m18s [running] 82,65% Evaluating learner...                                 
| 3m19s [running] 82,84% Evaluating learner...                                 
/ 3m20s [running] 83,02% Evaluating learner...                                 
- 3m21s [running] 83,20% Evaluating learner...                                 
\ 3m22s [running] 83,39% Evaluating learner...                                 
| 3m23s [running] 83,57% Evaluating learner...                                 
/ 3m24s [running] 83,76% Evaluating learner...                                 
- 3m25s [running] 83,94% Evaluating learner...                                 
\ 3m26s [running] 84,12% Evaluating learner...                                 
| 3m27s [running] 84,31% Evaluating learner...                                 
/ 3m28s [running] 84,49% Evaluating learner...                                 
- 3m29s [running] 84,67% Evaluating learner...                                 
\ 3m30s [running] 84,86% Evaluating learner...                                 
| 3m31s [running] 85,04% Evaluating learner...                                 
/ 3m32s [running] 85,04% Evaluating learner...                                 
- 3m33s [running] 85,04% Evaluating learner...                                 
\ 3m34s [running] 85,04% Evaluating learner...                                 
| 3m35s [running] 85,23% Evaluating learner...                                 
/ 3m36s [running] 85,41% Evaluating learner...                                 
- 3m37s [running] 85,59% Evaluating learner...                                 
\ 3m38s [running] 85,78% Evaluating learner...                                 
| 3m39s [running] 85,96% Evaluating learner...                                 
/ 3m40s [running] 86,14% Evaluating learner...                                 
- 3m41s [running] 86,33% Evaluating learner...                                 
\ 3m42s [running] 86,51% Evaluating learner...                                 
| 3m43s [running] 86,69% Evaluating learner...                                 
/ 3m44s [running] 86,88% Evaluating learner...                                 
- 3m45s [running] 87,06% Evaluating learner...                                 
\ 3m46s [running] 87,25% Evaluating learner...                                 
| 3m47s [running] 87,43% Evaluating learner...                                 
/ 3m48s [running] 87,61% Evaluating learner...                                 
- 3m49s [running] 87,80% Evaluating learner...                                 
\ 3m50s [running] 87,98% Evaluating learner...                                 
| 3m51s [running] 88,16% Evaluating learner...                                 
/ 3m52s [running] 88,35% Evaluating learner...                                 
- 3m53s [running] 88,53% Evaluating learner...                                 
\ 3m54s [running] 88,71% Evaluating learner...                                 
| 3m55s [running] 88,90% Evaluating learner...                                 
/ 3m56s [running] 89,08% Evaluating learner...                                 
- 3m57s [running] 89,27% Evaluating learner...                                 
\ 3m58s [running] 89,45% Evaluating learner...                                 
| 3m59s [running] 89,63% Evaluating learner...                                 
/ 4m0s [running] 89,82% Evaluating learner...                                  
- 4m1s [running] 90,00% Evaluating learner...                                  
\ 4m2s [running] 90,00% Evaluating learner...                                  
| 4m3s [running] 90,00% Evaluating learner...                                  
/ 4m3s [running] 90,00% Evaluating learner...                                  
- 4m4s [running] 90,00% Evaluating learner...                                  
\ 4m5s [running] 90,18% Evaluating learner...                                  
| 4m6s [running] 90,37% Evaluating learner...                                  
/ 4m7s [running] 90,55% Evaluating learner...                                  
- 4m8s [running] 90,74% Evaluating learner...                                  
\ 4m9s [running] 90,92% Evaluating learner...                                  
| 4m10s [running] 91,10% Evaluating learner...                                 
/ 4m11s [running] 91,29% Evaluating learner...                                 
- 4m12s [running] 91,47% Evaluating learner...                                 
\ 4m13s [running] 91,65% Evaluating learner...                                 
| 4m14s [running] 91,84% Evaluating learner...                                 
/ 4m15s [running] 92,02% Evaluating learner...                                 
- 4m16s [running] 92,20% Evaluating learner...                                 
\ 4m17s [running] 92,39% Evaluating learner...                                 
| 4m18s [running] 92,57% Evaluating learner...                                 
/ 4m19s [running] 92,76% Evaluating learner...                                 
- 4m20s [running] 92,94% Evaluating learner...                                 
\ 4m21s [running] 93,12% Evaluating learner...                                 
| 4m22s [running] 93,31% Evaluating learner...                                 
/ 4m23s [running] 93,31% Evaluating learner...                                 
- 4m24s [running] 93,49% Evaluating learner...                                 
\ 4m25s [running] 93,67% Evaluating learner...                                 
| 4m26s [running] 93,86% Evaluating learner...                                 
/ 4m27s [running] 94,04% Evaluating learner...                                 
- 4m28s [running] 94,23% Evaluating learner...                                 
\ 4m29s [running] 94,41% Evaluating learner...                                 
| 4m30s [running] 94,41% Evaluating learner...                                 
/ 4m31s [running] 94,59% Evaluating learner...                                 
- 4m32s [running] 94,78% Evaluating learner...                                 
\ 4m33s [running] 94,96% Evaluating learner...                                 
| 4m34s [running] 95,14% Evaluating learner...                                 
/ 4m35s [running] 95,14% Evaluating learner...                                 
- 4m36s [running] 95,14% Evaluating learner...                                 
\ 4m37s [running] 95,14% Evaluating learner...                                 
| 4m38s [running] 95,33% Evaluating learner...                                 
/ 4m39s [running] 95,51% Evaluating learner...                                 
- 4m40s [running] 95,70% Evaluating learner...                                 
\ 4m41s [running] 95,88% Evaluating learner...                                 
| 4m42s [running] 95,88% Evaluating learner...                                 
/ 4m43s [running] 96,06% Evaluating learner...                                 
- 4m44s [running] 96,25% Evaluating learner...                                 
\ 4m45s [running] 96,43% Evaluating learner...                                 
| 4m46s [running] 96,61% Evaluating learner...                                 
/ 4m47s [running] 96,80% Evaluating learner...                                 
- 4m48s [running] 96,98% Evaluating learner...                                 
\ 4m49s [running] 97,16% Evaluating learner...                                 
| 4m50s [running] 97,35% Evaluating learner...                                 
/ 4m51s [running] 97,53% Evaluating learner...                                 
- 4m52s [running] 97,53% Evaluating learner...                                 
\ 4m53s [running] 97,71% Evaluating learner...                                 
| 4m54s [running] 97,90% Evaluating learner...                                 
/ 4m55s [running] 98,08% Evaluating learner...                                 
- 4m56s [running] 98,27% Evaluating learner...                                 
\ 4m57s [running] 98,45% Evaluating learner...                                 
| 4m58s [running] 98,63% Evaluating learner...                                 
/ 4m59s [running] 98,63% Evaluating learner...                                 
- 5m0s [running] 98,82% Evaluating learner...                                  
\ 5m1s [running] 99,00% Evaluating learner...                                  
| 5m2s [running] 99,18% Evaluating learner...                                  
/ 5m3s [running] 99,37% Evaluating learner...                                  
- 5m4s [running] 99,55% Evaluating learner...                                  
\ 5m5s [running] 99,55% Evaluating learner...                                  
| 5m6s [running] 99,74% Evaluating learner...                                  
/ 5m7s [running] 99,92% Evaluating learner...                                  
- 5m8s [running] 100,00% Evaluating learner...                                 
\ 5m9s [running] 100,00% Evaluating learner...                                 
| 5m10s [running] 100,00% Evaluating learner...                                
/ 5m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m11s (CPU time)

