
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,62s [running] 6,80% Evaluating learner...                                  
- 3,55s [running] 9,19% Evaluating learner...                                  
\ 4,47s [running] 10,47% Evaluating learner...                                 
| 5,43s [running] 12,13% Evaluating learner...                                 
- 2m27s [running] 68,54% Evaluating learner...                                 
\ 2m28s [running] 68,90% Evaluating learner...                                 
| 2m29s [running] 69,09% Evaluating learner...                                 
/ 2m30s [running] 69,27% Evaluating learner...                                 
- 2m31s [running] 69,46% Evaluating learner...                                 
\ 2m32s [running] 69,64% Evaluating learner...                                 
| 2m33s [running] 69,82% Evaluating learner...                                 
/ 2m34s [running] 70,01% Evaluating learner...                                 
- 2m34s [running] 70,01% Evaluating learner...                                 
\ 2m35s [running] 70,01% Evaluating learner...                                 
| 2m36s [running] 70,01% Evaluating learner...                                 
/ 2m36s [running] 70,19% Evaluating learner...                                 
- 2m37s [running] 70,37% Evaluating learner...                                 
\ 2m38s [running] 70,56% Evaluating learner...                                 
| 2m39s [running] 70,74% Evaluating learner...                                 
/ 2m40s [running] 70,92% Evaluating learner...                                 
- 2m41s [running] 71,29% Evaluating learner...                                 
\ 2m42s [running] 71,48% Evaluating learner...                                 
| 2m43s [running] 71,48% Evaluating learner...                                 
/ 2m43s [running] 71,66% Evaluating learner...                                 
- 2m44s [running] 71,84% Evaluating learner...                                 
\ 2m45s [running] 72,21% Evaluating learner...                                 
| 2m46s [running] 72,39% Evaluating learner...                                 
/ 2m47s [running] 72,58% Evaluating learner...                                 
- 2m48s [running] 72,95% Evaluating learner...                                 
\ 2m49s [running] 73,13% Evaluating learner...                                 
| 2m50s [running] 73,31% Evaluating learner...                                 
/ 2m51s [running] 73,31% Evaluating learner...                                 
- 2m52s [running] 73,50% Evaluating learner...                                 
\ 2m53s [running] 73,87% Evaluating learner...                                 
| 2m54s [running] 74,05% Evaluating learner...                                 
/ 2m55s [running] 74,23% Evaluating learner...                                 
- 2m56s [running] 74,42% Evaluating learner...                                 
\ 2m57s [running] 74,60% Evaluating learner...                                 
| 2m57s [running] 74,78% Evaluating learner...                                 
/ 2m58s [running] 74,97% Evaluating learner...                                 
- 2m59s [running] 75,15% Evaluating learner...                                 
\ 3m0s [running] 75,15% Evaluating learner...                                  
| 3m1s [running] 75,15% Evaluating learner...                                  
/ 3m2s [running] 75,33% Evaluating learner...                                  
- 3m3s [running] 75,52% Evaluating learner...                                  
\ 3m4s [running] 75,70% Evaluating learner...                                  
| 3m4s [running] 75,89% Evaluating learner...                                  
/ 3m5s [running] 76,07% Evaluating learner...                                  
- 3m6s [running] 76,44% Evaluating learner...                                  
\ 3m7s [running] 76,62% Evaluating learner...                                  
| 3m8s [running] 76,80% Evaluating learner...                                  
/ 3m9s [running] 76,99% Evaluating learner...                                  
- 3m10s [running] 77,17% Evaluating learner...                                 
\ 3m11s [running] 77,36% Evaluating learner...                                 
| 3m12s [running] 77,54% Evaluating learner...                                 
/ 3m13s [running] 77,72% Evaluating learner...                                 
- 3m14s [running] 77,91% Evaluating learner...                                 
\ 3m15s [running] 78,09% Evaluating learner...                                 
| 3m15s [running] 78,27% Evaluating learner...                                 
/ 3m16s [running] 78,46% Evaluating learner...                                 
- 3m17s [running] 78,83% Evaluating learner...                                 
\ 3m18s [running] 79,01% Evaluating learner...                                 
| 3m19s [running] 79,19% Evaluating learner...                                 
/ 3m20s [running] 79,38% Evaluating learner...                                 
- 3m21s [running] 79,56% Evaluating learner...                                 
\ 3m22s [running] 79,74% Evaluating learner...                                 
| 3m23s [running] 79,93% Evaluating learner...                                 
/ 3m23s [running] 80,11% Evaluating learner...                                 
- 3m24s [running] 80,11% Evaluating learner...                                 
\ 3m25s [running] 80,11% Evaluating learner...                                 
| 3m26s [running] 80,11% Evaluating learner...                                 
/ 3m27s [running] 80,30% Evaluating learner...                                 
- 3m28s [running] 80,48% Evaluating learner...                                 
\ 3m29s [running] 80,66% Evaluating learner...                                 
| 3m29s [running] 80,85% Evaluating learner...                                 
/ 3m30s [running] 81,03% Evaluating learner...                                 
- 3m31s [running] 81,21% Evaluating learner...                                 
\ 3m32s [running] 81,40% Evaluating learner...                                 
| 3m33s [running] 81,58% Evaluating learner...                                 
/ 3m34s [running] 81,77% Evaluating learner...                                 
- 3m35s [running] 81,95% Evaluating learner...                                 
\ 3m36s [running] 82,13% Evaluating learner...                                 
| 3m37s [running] 82,32% Evaluating learner...                                 
/ 3m38s [running] 82,50% Evaluating learner...                                 
- 3m38s [running] 82,68% Evaluating learner...                                 
\ 3m39s [running] 82,87% Evaluating learner...                                 
| 3m40s [running] 83,05% Evaluating learner...                                 
/ 3m41s [running] 83,05% Evaluating learner...                                 
- 3m42s [running] 83,42% Evaluating learner...                                 
\ 3m43s [running] 83,60% Evaluating learner...                                 
| 3m44s [running] 83,79% Evaluating learner...                                 
/ 3m45s [running] 83,97% Evaluating learner...                                 
- 3m46s [running] 84,15% Evaluating learner...                                 
\ 3m47s [running] 84,34% Evaluating learner...                                 
| 3m48s [running] 84,52% Evaluating learner...                                 
/ 3m49s [running] 84,71% Evaluating learner...                                 
- 3m49s [running] 84,89% Evaluating learner...                                 
\ 3m50s [running] 85,07% Evaluating learner...                                 
| 3m51s [running] 85,07% Evaluating learner...                                 
/ 3m52s [running] 85,07% Evaluating learner...                                 
- 3m53s [running] 85,07% Evaluating learner...                                 
\ 3m54s [running] 85,07% Evaluating learner...                                 
| 3m55s [running] 85,26% Evaluating learner...                                 
/ 3m55s [running] 85,44% Evaluating learner...                                 
- 3m56s [running] 85,62% Evaluating learner...                                 
\ 3m57s [running] 85,62% Evaluating learner...                                 
| 3m58s [running] 85,81% Evaluating learner...                                 
/ 3m59s [running] 85,99% Evaluating learner...                                 
- 4m0s [running] 86,18% Evaluating learner...                                  
\ 4m1s [running] 86,36% Evaluating learner...                                  
| 4m2s [running] 86,54% Evaluating learner...                                  
/ 4m3s [running] 86,73% Evaluating learner...                                  
- 4m3s [running] 86,91% Evaluating learner...                                  
\ 4m4s [running] 87,09% Evaluating learner...                                  
| 4m5s [running] 87,09% Evaluating learner...                                  
/ 4m6s [running] 87,28% Evaluating learner...                                  
- 4m7s [running] 87,46% Evaluating learner...                                  
\ 4m8s [running] 87,65% Evaluating learner...                                  
| 4m9s [running] 87,83% Evaluating learner...                                  
/ 4m10s [running] 88,01% Evaluating learner...                                 
- 4m11s [running] 88,01% Evaluating learner...                                 
\ 4m12s [running] 88,20% Evaluating learner...                                 
| 4m12s [running] 88,38% Evaluating learner...                                 
/ 4m13s [running] 88,38% Evaluating learner...                                 
- 4m14s [running] 88,56% Evaluating learner...                                 
\ 4m15s [running] 88,75% Evaluating learner...                                 
| 4m16s [running] 88,93% Evaluating learner...                                 
/ 4m17s [running] 89,12% Evaluating learner...                                 
- 4m18s [running] 89,30% Evaluating learner...                                 
\ 4m19s [running] 89,48% Evaluating learner...                                 
| 4m20s [running] 89,67% Evaluating learner...                                 
/ 4m21s [running] 89,85% Evaluating learner...                                 
- 4m21s [running] 90,03% Evaluating learner...                                 
\ 4m22s [running] 90,03% Evaluating learner...                                 
| 4m23s [running] 90,03% Evaluating learner...                                 
/ 4m24s [running] 90,03% Evaluating learner...                                 
- 4m25s [running] 90,03% Evaluating learner...                                 
\ 4m26s [running] 90,22% Evaluating learner...                                 
| 4m27s [running] 90,40% Evaluating learner...                                 
/ 4m28s [running] 90,59% Evaluating learner...                                 
- 4m29s [running] 90,77% Evaluating learner...                                 
\ 4m29s [running] 90,77% Evaluating learner...                                 
| 4m30s [running] 90,95% Evaluating learner...                                 
/ 4m31s [running] 91,14% Evaluating learner...                                 
- 4m32s [running] 91,32% Evaluating learner...                                 
\ 4m33s [running] 91,50% Evaluating learner...                                 
| 4m34s [running] 91,69% Evaluating learner...                                 
/ 4m35s [running] 91,87% Evaluating learner...                                 
- 4m36s [running] 92,06% Evaluating learner...                                 
\ 4m37s [running] 92,24% Evaluating learner...                                 
| 4m38s [running] 92,42% Evaluating learner...                                 
/ 4m39s [running] 92,61% Evaluating learner...                                 
- 4m40s [running] 92,61% Evaluating learner...                                 
\ 4m41s [running] 92,79% Evaluating learner...                                 
| 4m42s [running] 92,97% Evaluating learner...                                 
/ 4m43s [running] 93,16% Evaluating learner...                                 
- 4m43s [running] 93,34% Evaluating learner...                                 
\ 4m44s [running] 93,53% Evaluating learner...                                 
| 4m45s [running] 93,53% Evaluating learner...                                 
/ 4m46s [running] 93,71% Evaluating learner...                                 
- 4m47s [running] 93,89% Evaluating learner...                                 
\ 4m48s [running] 94,08% Evaluating learner...                                 
| 4m49s [running] 94,08% Evaluating learner...                                 
/ 4m50s [running] 94,26% Evaluating learner...                                 
- 4m51s [running] 94,44% Evaluating learner...                                 
\ 4m52s [running] 94,63% Evaluating learner...                                 
| 4m53s [running] 94,81% Evaluating learner...                                 
/ 4m54s [running] 95,00% Evaluating learner...                                 
- 4m55s [running] 95,00% Evaluating learner...                                 
\ 4m55s [running] 95,00% Evaluating learner...                                 
| 4m56s [running] 95,00% Evaluating learner...                                 
/ 4m57s [running] 95,00% Evaluating learner...                                 
- 4m58s [running] 95,18% Evaluating learner...                                 
\ 4m59s [running] 95,36% Evaluating learner...                                 
| 5m0s [running] 95,55% Evaluating learner...                                  
/ 5m1s [running] 95,73% Evaluating learner...                                  
- 5m2s [running] 95,91% Evaluating learner...                                  
\ 5m3s [running] 96,10% Evaluating learner...                                  
| 5m4s [running] 96,10% Evaluating learner...                                  
/ 5m5s [running] 96,28% Evaluating learner...                                  
- 5m6s [running] 96,47% Evaluating learner...                                  
\ 5m7s [running] 96,47% Evaluating learner...                                  
| 5m7s [running] 96,65% Evaluating learner...                                  
/ 5m8s [running] 96,83% Evaluating learner...                                  
- 5m9s [running] 96,83% Evaluating learner...                                  
\ 5m10s [running] 97,02% Evaluating learner...                                 
| 5m11s [running] 97,20% Evaluating learner...                                 
/ 5m12s [running] 97,38% Evaluating learner...                                 
- 5m13s [running] 97,57% Evaluating learner...                                 
\ 5m14s [running] 97,57% Evaluating learner...                                 
| 5m14s [running] 97,75% Evaluating learner...                                 
/ 5m15s [running] 97,75% Evaluating learner...                                 
- 5m16s [running] 97,93% Evaluating learner...                                 
\ 5m16s [running] 97,94% Evaluating learner...                                 
| 5m17s [running] 98,12% Evaluating learner...                                 
/ 5m18s [running] 98,30% Evaluating learner...                                 
- 5m19s [running] 98,30% Evaluating learner...                                 
\ 5m20s [running] 98,49% Evaluating learner...                                 
| 5m21s [running] 98,67% Evaluating learner...                                 
/ 5m22s [running] 98,85% Evaluating learner...                                 
- 5m23s [running] 98,85% Evaluating learner...                                 
\ 5m24s [running] 99,04% Evaluating learner...                                 
| 5m25s [running] 99,22% Evaluating learner...                                 
/ 5m25s [running] 99,41% Evaluating learner...                                 
- 5m26s [running] 99,59% Evaluating learner...                                 
\ 5m27s [running] 99,59% Evaluating learner...                                 
| 5m28s [running] 99,77% Evaluating learner...                                 
/ 5m29s [running] 99,96% Evaluating learner...                                 
- 5m30s [running] 99,96% Evaluating learner...                                 
\ 5m31s [running] 100,00% Evaluating learner...                                
| 5m32s [running] 100,00% Evaluating learner...                                
/ 5m32s [running] 100,00% Evaluating learner...                                
- 5m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m33s (CPU time)

