
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.84% Evaluating learner...                                  
\ 4.54s [running] 4.26% Evaluating learner...                                  
| 5.00s [running] 5.07% Evaluating learner...                                  
/ 2m30s [running] 60.42% Evaluating learner...                                 
- 2m31s [running] 60.42% Evaluating learner...                                 
\ 2m32s [running] 60.63% Evaluating learner...                                 
| 2m33s [running] 61.03% Evaluating learner...                                 
/ 2m34s [running] 61.64% Evaluating learner...                                 
- 2m35s [running] 62.05% Evaluating learner...                                 
\ 2m36s [running] 62.45% Evaluating learner...                                 
| 2m37s [running] 63.06% Evaluating learner...                                 
/ 2m38s [running] 63.47% Evaluating learner...                                 
- 2m39s [running] 64.07% Evaluating learner...                                 
\ 2m40s [running] 64.48% Evaluating learner...                                 
| 2m41s [running] 65.09% Evaluating learner...                                 
/ 2m42s [running] 65.49% Evaluating learner...                                 
- 2m42s [running] 65.70% Evaluating learner...                                 
\ 2m43s [running] 65.90% Evaluating learner...                                 
| 2m44s [running] 65.90% Evaluating learner...                                 
/ 2m45s [running] 66.10% Evaluating learner...                                 
- 2m46s [running] 66.71% Evaluating learner...                                 
\ 2m47s [running] 67.12% Evaluating learner...                                 
| 2m48s [running] 67.72% Evaluating learner...                                 
/ 2m48s [running] 68.13% Evaluating learner...                                 
- 2m49s [running] 68.74% Evaluating learner...                                 
\ 2m50s [running] 69.14% Evaluating learner...                                 
| 2m51s [running] 69.35% Evaluating learner...                                 
/ 2m52s [running] 69.35% Evaluating learner...                                 
- 2m53s [running] 69.55% Evaluating learner...                                 
\ 2m54s [running] 69.95% Evaluating learner...                                 
| 2m55s [running] 70.36% Evaluating learner...                                 
/ 2m56s [running] 70.36% Evaluating learner...                                 
- 2m57s [running] 70.36% Evaluating learner...                                 
\ 2m58s [running] 70.36% Evaluating learner...                                 
| 2m59s [running] 70.36% Evaluating learner...                                 
/ 3m0s [running] 70.97% Evaluating learner...                                  
- 3m1s [running] 71.37% Evaluating learner...                                  
\ 3m2s [running] 71.78% Evaluating learner...                                  
| 3m3s [running] 72.39% Evaluating learner...                                  
/ 3m4s [running] 72.79% Evaluating learner...                                  
- 3m4s [running] 72.79% Evaluating learner...                                  
\ 3m5s [running] 73.00% Evaluating learner...                                  
| 3m6s [running] 73.20% Evaluating learner...                                  
/ 3m6s [running] 73.20% Evaluating learner...                                  
- 3m7s [running] 73.60% Evaluating learner...                                  
\ 3m8s [running] 74.01% Evaluating learner...                                  
| 3m9s [running] 74.21% Evaluating learner...                                  
/ 3m10s [running] 74.21% Evaluating learner...                                 
- 3m11s [running] 74.21% Evaluating learner...                                 
\ 3m12s [running] 74.62% Evaluating learner...                                 
| 3m13s [running] 75.23% Evaluating learner...                                 
/ 3m14s [running] 75.63% Evaluating learner...                                 
- 3m15s [running] 76.24% Evaluating learner...                                 
\ 3m16s [running] 76.65% Evaluating learner...                                 
| 3m17s [running] 77.25% Evaluating learner...                                 
/ 3m18s [running] 77.66% Evaluating learner...                                 
- 3m19s [running] 78.06% Evaluating learner...                                 
\ 3m20s [running] 78.67% Evaluating learner...                                 
| 3m21s [running] 79.08% Evaluating learner...                                 
/ 3m22s [running] 79.69% Evaluating learner...                                 
- 3m22s [running] 79.89% Evaluating learner...                                 
\ 3m23s [running] 80.09% Evaluating learner...                                 
| 3m24s [running] 80.29% Evaluating learner...                                 
/ 3m25s [running] 80.29% Evaluating learner...                                 
- 3m26s [running] 80.29% Evaluating learner...                                 
\ 3m27s [running] 80.29% Evaluating learner...                                 
| 3m28s [running] 80.30% Evaluating learner...                                 
/ 3m29s [running] 80.30% Evaluating learner...                                 
- 3m30s [running] 80.90% Evaluating learner...                                 
\ 3m31s [running] 81.31% Evaluating learner...                                 
| 3m32s [running] 81.92% Evaluating learner...                                 
/ 3m33s [running] 82.32% Evaluating learner...                                 
- 3m34s [running] 82.73% Evaluating learner...                                 
\ 3m35s [running] 83.13% Evaluating learner...                                 
| 3m36s [running] 83.13% Evaluating learner...                                 
/ 3m37s [running] 83.13% Evaluating learner...                                 
- 3m37s [running] 83.74% Evaluating learner...                                 
\ 3m38s [running] 84.15% Evaluating learner...                                 
| 3m39s [running] 84.76% Evaluating learner...                                 
/ 3m40s [running] 85.16% Evaluating learner...                                 
- 3m41s [running] 85.16% Evaluating learner...                                 
\ 3m42s [running] 85.16% Evaluating learner...                                 
| 3m43s [running] 85.36% Evaluating learner...                                 
/ 3m44s [running] 85.77% Evaluating learner...                                 
- 3m45s [running] 86.18% Evaluating learner...                                 
\ 3m46s [running] 86.38% Evaluating learner...                                 
| 3m46s [running] 86.38% Evaluating learner...                                 
/ 3m47s [running] 86.58% Evaluating learner...                                 
- 3m48s [running] 86.99% Evaluating learner...                                 
\ 3m49s [running] 87.59% Evaluating learner...                                 
| 3m50s [running] 88.00% Evaluating learner...                                 
/ 3m51s [running] 88.41% Evaluating learner...                                 
- 3m52s [running] 89.01% Evaluating learner...                                 
\ 3m53s [running] 89.42% Evaluating learner...                                 
| 3m54s [running] 90.03% Evaluating learner...                                 
/ 3m55s [running] 90.23% Evaluating learner...                                 
- 3m56s [running] 90.23% Evaluating learner...                                 
\ 3m57s [running] 90.84% Evaluating learner...                                 
| 3m58s [running] 91.24% Evaluating learner...                                 
/ 3m58s [running] 91.85% Evaluating learner...                                 
- 3m59s [running] 92.26% Evaluating learner...                                 
\ 4m0s [running] 92.46% Evaluating learner...                                  
| 4m1s [running] 92.66% Evaluating learner...                                  
/ 4m2s [running] 92.87% Evaluating learner...                                  
- 4m2s [running] 92.87% Evaluating learner...                                  
\ 4m3s [running] 93.07% Evaluating learner...                                  
| 4m4s [running] 93.07% Evaluating learner...                                  
/ 4m5s [running] 93.07% Evaluating learner...                                  
- 4m6s [running] 93.27% Evaluating learner...                                  
\ 4m7s [running] 93.88% Evaluating learner...                                  
| 4m8s [running] 94.08% Evaluating learner...                                  
/ 4m9s [running] 94.08% Evaluating learner...                                  
- 4m10s [running] 94.08% Evaluating learner...                                 
\ 4m11s [running] 94.49% Evaluating learner...                                 
| 4m12s [running] 94.89% Evaluating learner...                                 
/ 4m13s [running] 95.50% Evaluating learner...                                 
- 4m14s [running] 95.91% Evaluating learner...                                 
\ 4m15s [running] 96.52% Evaluating learner...                                 
| 4m16s [running] 96.92% Evaluating learner...                                 
/ 4m17s [running] 97.53% Evaluating learner...                                 
- 4m18s [running] 97.94% Evaluating learner...                                 
\ 4m19s [running] 98.54% Evaluating learner...                                 
| 4m19s [running] 98.75% Evaluating learner...                                 
/ 4m20s [running] 98.95% Evaluating learner...                                 
- 4m21s [running] 98.95% Evaluating learner...                                 
\ 4m22s [running] 99.15% Evaluating learner...                                 
| 4m23s [running] 99.15% Evaluating learner...                                 
/ 4m24s [running] 99.15% Evaluating learner...                                 
- 4m24s [running] 99.36% Evaluating learner...                                 
\ 4m25s [running] 99.76% Evaluating learner...                                 
| 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m27s (CPU time)

