
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.22% Evaluating learner...                                  
- 3.71s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 3.85% Evaluating learner...                                  
| 5.02s [running] 4.66% Evaluating learner...                                  
/ 1m33s [running] 40.35% Evaluating learner...                                 
- 1m34s [running] 40.35% Evaluating learner...                                 
\ 1m35s [running] 40.35% Evaluating learner...                                 
| 1m36s [running] 40.96% Evaluating learner...                                 
/ 1m36s [running] 41.36% Evaluating learner...                                 
- 1m37s [running] 41.77% Evaluating learner...                                 
\ 1m38s [running] 42.17% Evaluating learner...                                 
| 1m39s [running] 42.58% Evaluating learner...                                 
/ 1m40s [running] 43.19% Evaluating learner...                                 
- 1m41s [running] 43.59% Evaluating learner...                                 
\ 1m42s [running] 44.20% Evaluating learner...                                 
| 1m43s [running] 44.61% Evaluating learner...                                 
/ 1m44s [running] 45.22% Evaluating learner...                                 
- 1m45s [running] 45.62% Evaluating learner...                                 
\ 1m45s [running] 45.62% Evaluating learner...                                 
| 1m46s [running] 45.82% Evaluating learner...                                 
/ 1m47s [running] 46.03% Evaluating learner...                                 
- 1m48s [running] 46.23% Evaluating learner...                                 
\ 1m49s [running] 46.43% Evaluating learner...                                 
| 1m50s [running] 46.43% Evaluating learner...                                 
/ 1m51s [running] 46.43% Evaluating learner...                                 
- 1m52s [running] 46.84% Evaluating learner...                                 
\ 1m53s [running] 47.45% Evaluating learner...                                 
| 1m54s [running] 47.45% Evaluating learner...                                 
/ 1m55s [running] 47.45% Evaluating learner...                                 
- 1m56s [running] 47.65% Evaluating learner...                                 
\ 1m56s [running] 48.05% Evaluating learner...                                 
| 1m57s [running] 48.66% Evaluating learner...                                 
/ 1m58s [running] 49.07% Evaluating learner...                                 
- 1m59s [running] 49.68% Evaluating learner...                                 
\ 2m0s [running] 50.08% Evaluating learner...                                  
| 2m1s [running] 50.49% Evaluating learner...                                  
/ 2m2s [running] 50.49% Evaluating learner...                                  
- 2m3s [running] 50.69% Evaluating learner...                                  
\ 2m4s [running] 51.30% Evaluating learner...                                  
| 2m5s [running] 51.50% Evaluating learner...                                  
/ 2m5s [running] 51.50% Evaluating learner...                                  
- 2m6s [running] 51.70% Evaluating learner...                                  
\ 2m7s [running] 51.91% Evaluating learner...                                  
| 2m8s [running] 52.31% Evaluating learner...                                  
/ 2m9s [running] 52.92% Evaluating learner...                                  
- 2m10s [running] 53.33% Evaluating learner...                                 
\ 2m11s [running] 53.94% Evaluating learner...                                 
| 2m12s [running] 54.34% Evaluating learner...                                 
/ 2m13s [running] 54.95% Evaluating learner...                                 
- 2m13s [running] 55.35% Evaluating learner...                                 
\ 2m14s [running] 55.96% Evaluating learner...                                 
| 2m15s [running] 56.37% Evaluating learner...                                 
/ 2m16s [running] 56.98% Evaluating learner...                                 
- 2m17s [running] 57.38% Evaluating learner...                                 
\ 2m18s [running] 57.79% Evaluating learner...                                 
| 2m19s [running] 58.40% Evaluating learner...                                 
/ 2m20s [running] 58.40% Evaluating learner...                                 
- 2m21s [running] 58.40% Evaluating learner...                                 
\ 2m22s [running] 58.40% Evaluating learner...                                 
| 2m23s [running] 58.40% Evaluating learner...                                 
/ 2m24s [running] 58.60% Evaluating learner...                                 
- 2m24s [running] 58.80% Evaluating learner...                                 
\ 2m25s [running] 58.80% Evaluating learner...                                 
| 2m26s [running] 59.21% Evaluating learner...                                 
/ 2m27s [running] 59.41% Evaluating learner...                                 
- 2m28s [running] 59.41% Evaluating learner...                                 
\ 2m29s [running] 59.41% Evaluating learner...                                 
| 2m30s [running] 59.61% Evaluating learner...                                 
/ 2m31s [running] 60.22% Evaluating learner...                                 
- 2m32s [running] 60.42% Evaluating learner...                                 
\ 2m33s [running] 60.42% Evaluating learner...                                 
| 2m34s [running] 60.42% Evaluating learner...                                 
/ 2m35s [running] 60.42% Evaluating learner...                                 
- 2m36s [running] 60.42% Evaluating learner...                                 
\ 2m37s [running] 60.63% Evaluating learner...                                 
| 2m38s [running] 61.23% Evaluating learner...                                 
/ 2m39s [running] 61.64% Evaluating learner...                                 
- 2m40s [running] 62.25% Evaluating learner...                                 
\ 2m40s [running] 62.65% Evaluating learner...                                 
| 2m41s [running] 63.26% Evaluating learner...                                 
/ 2m42s [running] 63.67% Evaluating learner...                                 
- 2m43s [running] 64.28% Evaluating learner...                                 
\ 2m44s [running] 64.68% Evaluating learner...                                 
| 2m45s [running] 65.29% Evaluating learner...                                 
/ 2m46s [running] 65.49% Evaluating learner...                                 
- 2m47s [running] 65.70% Evaluating learner...                                 
\ 2m47s [running] 65.70% Evaluating learner...                                 
| 2m48s [running] 65.70% Evaluating learner...                                 
/ 2m49s [running] 66.30% Evaluating learner...                                 
- 2m50s [running] 66.71% Evaluating learner...                                 
\ 2m51s [running] 67.32% Evaluating learner...                                 
| 2m52s [running] 67.72% Evaluating learner...                                 
/ 2m53s [running] 68.33% Evaluating learner...                                 
- 2m54s [running] 68.74% Evaluating learner...                                 
\ 2m55s [running] 69.35% Evaluating learner...                                 
| 2m56s [running] 69.35% Evaluating learner...                                 
/ 2m57s [running] 69.35% Evaluating learner...                                 
- 2m58s [running] 69.35% Evaluating learner...                                 
\ 2m59s [running] 69.75% Evaluating learner...                                 
| 2m59s [running] 70.16% Evaluating learner...                                 
/ 3m0s [running] 70.36% Evaluating learner...                                  
- 3m1s [running] 70.36% Evaluating learner...                                  
\ 3m2s [running] 70.36% Evaluating learner...                                  
| 3m3s [running] 70.36% Evaluating learner...                                  
/ 3m4s [running] 70.56% Evaluating learner...                                  
- 3m5s [running] 70.97% Evaluating learner...                                  
\ 3m6s [running] 71.58% Evaluating learner...                                  
| 3m7s [running] 71.98% Evaluating learner...                                  
/ 3m7s [running] 72.18% Evaluating learner...                                  
- 3m8s [running] 72.18% Evaluating learner...                                  
\ 3m9s [running] 72.39% Evaluating learner...                                  
| 3m9s [running] 72.39% Evaluating learner...                                  
/ 3m10s [running] 72.79% Evaluating learner...                                 
- 3m11s [running] 73.40% Evaluating learner...                                 
\ 3m12s [running] 73.81% Evaluating learner...                                 
| 3m13s [running] 74.21% Evaluating learner...                                 
/ 3m14s [running] 74.21% Evaluating learner...                                 
- 3m15s [running] 74.21% Evaluating learner...                                 
\ 3m16s [running] 74.41% Evaluating learner...                                 
| 3m17s [running] 75.02% Evaluating learner...                                 
/ 3m18s [running] 75.43% Evaluating learner...                                 
- 3m19s [running] 76.04% Evaluating learner...                                 
\ 3m20s [running] 76.44% Evaluating learner...                                 
| 3m21s [running] 77.05% Evaluating learner...                                 
/ 3m22s [running] 77.46% Evaluating learner...                                 
- 3m23s [running] 78.06% Evaluating learner...                                 
\ 3m24s [running] 78.67% Evaluating learner...                                 
| 3m24s [running] 78.88% Evaluating learner...                                 
/ 3m25s [running] 78.88% Evaluating learner...                                 
- 3m26s [running] 79.08% Evaluating learner...                                 
\ 3m26s [running] 79.08% Evaluating learner...                                 
| 3m27s [running] 79.48% Evaluating learner...                                 
/ 3m28s [running] 80.09% Evaluating learner...                                 
- 3m29s [running] 80.30% Evaluating learner...                                 
\ 3m30s [running] 80.29% Evaluating learner...                                 
| 3m31s [running] 80.29% Evaluating learner...                                 
/ 3m32s [running] 80.29% Evaluating learner...                                 
- 3m33s [running] 80.50% Evaluating learner...                                 
\ 3m34s [running] 80.90% Evaluating learner...                                 
| 3m35s [running] 81.51% Evaluating learner...                                 
/ 3m36s [running] 81.92% Evaluating learner...                                 
- 3m37s [running] 82.53% Evaluating learner...                                 
\ 3m38s [running] 82.93% Evaluating learner...                                 
| 3m39s [running] 83.13% Evaluating learner...                                 
/ 3m40s [running] 83.13% Evaluating learner...                                 
- 3m41s [running] 83.13% Evaluating learner...                                 
\ 3m42s [running] 83.34% Evaluating learner...                                 
| 3m43s [running] 83.74% Evaluating learner...                                 
/ 3m44s [running] 84.35% Evaluating learner...                                 
- 3m45s [running] 84.76% Evaluating learner...                                 
\ 3m45s [running] 84.96% Evaluating learner...                                 
| 3m46s [running] 85.16% Evaluating learner...                                 
/ 3m47s [running] 85.16% Evaluating learner...                                 
- 3m48s [running] 85.16% Evaluating learner...                                 
\ 3m49s [running] 85.16% Evaluating learner...                                 
| 3m50s [running] 85.36% Evaluating learner...                                 
/ 3m51s [running] 85.97% Evaluating learner...                                 
- 3m52s [running] 86.38% Evaluating learner...                                 
\ 3m53s [running] 86.99% Evaluating learner...                                 
| 3m54s [running] 87.39% Evaluating learner...                                 
/ 3m55s [running] 88.00% Evaluating learner...                                 
- 3m56s [running] 88.41% Evaluating learner...                                 
\ 3m57s [running] 89.01% Evaluating learner...                                 
| 3m58s [running] 89.42% Evaluating learner...                                 
/ 3m59s [running] 90.03% Evaluating learner...                                 
- 4m0s [running] 90.23% Evaluating learner...                                  
\ 4m1s [running] 90.23% Evaluating learner...                                  
| 4m2s [running] 90.23% Evaluating learner...                                  
/ 4m3s [running] 90.23% Evaluating learner...                                  
- 4m4s [running] 90.23% Evaluating learner...                                  
\ 4m4s [running] 90.64% Evaluating learner...                                  
| 4m5s [running] 91.24% Evaluating learner...                                  
/ 4m6s [running] 91.24% Evaluating learner...                                  
- 4m7s [running] 91.24% Evaluating learner...                                  
\ 4m8s [running] 91.24% Evaluating learner...                                  
| 4m9s [running] 91.24% Evaluating learner...                                  
/ 4m10s [running] 91.45% Evaluating learner...                                 
- 4m10s [running] 91.65% Evaluating learner...                                 
\ 4m11s [running] 92.06% Evaluating learner...                                 
| 4m12s [running] 92.66% Evaluating learner...                                 
/ 4m13s [running] 93.07% Evaluating learner...                                 
- 4m14s [running] 93.68% Evaluating learner...                                 
\ 4m15s [running] 94.08% Evaluating learner...                                 
| 4m16s [running] 94.69% Evaluating learner...                                 
/ 4m17s [running] 95.10% Evaluating learner...                                 
- 4m18s [running] 95.10% Evaluating learner...                                 
\ 4m19s [running] 95.10% Evaluating learner...                                 
| 4m20s [running] 95.10% Evaluating learner...                                 
/ 4m21s [running] 95.50% Evaluating learner...                                 
- 4m22s [running] 95.91% Evaluating learner...                                 
\ 4m23s [running] 96.52% Evaluating learner...                                 
| 4m24s [running] 96.92% Evaluating learner...                                 
/ 4m25s [running] 97.33% Evaluating learner...                                 
- 4m26s [running] 97.53% Evaluating learner...                                 
\ 4m26s [running] 97.53% Evaluating learner...                                 
| 4m27s [running] 97.73% Evaluating learner...                                 
/ 4m28s [running] 98.14% Evaluating learner...                                 
- 4m29s [running] 98.54% Evaluating learner...                                 
\ 4m30s [running] 98.95% Evaluating learner...                                 
| 4m31s [running] 99.35% Evaluating learner...                                 
/ 4m32s [running] 99.96% Evaluating learner...                                 
- 4m33s [running] 100.00% Evaluating learner...                                
\ 4m34s [running] 100.00% Evaluating learner...                                
| 4m35s [running] 100.00% Evaluating learner...                                
/ 4m36s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m36s (CPU time)

